[-8, -2, -33, -14, -4, -15, -15, -42, 38, -15, -5, -21, 4, -9, -12, -32, 1, 13, 3, 11, 14, -7, 31, -20, -13, 28, 25, 13, 9, -2, -16, 57, -16, -42, 68, 34, -24, 7, 31, -16, 21, -65, -6, -17, -59, 21, -47, 20, -15, 2, 31, 3, -3, -21, -28, 28, -2, 45, 20, 34, -20, -6, 29, -26, 48, -12, -1, 81, 14, -40, -14, 36, 2, -1, 47, -15, 10, -42, -4, 63, 39, -29, -23, -23, -48, -9, 39, 12, 19, -46, 5, -14, -37, -44, 26, 20, -10, 3, -21, 19, -6, -3, -13, 39, 37, 14, -43, 18, 0, -43, -20, -4, 63, -19, 2, -31, 6, 33, 16, 53, 25, -22, 3, 8, 16, -7, -22, 4, 43, 19, 20, -11, 7, -21, -45, -47, 7, 6, 30, -1, 10, -20, 22, 43, 15, 42, 3, -26, -23, 9, 44, -47, -43, 24, -27, -13, -15, 7, -4, 58, 3, -5, -3, -29, -28, -4, 8, 2, -12, -3, -35, 21, -32, -5, 32, 58, 17, 18, 14, -15, 74, 16, -15, -3, 40, -11, -8, 31, -36, 15, -62, 34, 21, 6, 10, 13, -26, 14, 23, 6, -35, 4, -26, -19, 39, -11, -42, 23, -8, -64, -12, -53, 9, -56, 13, 19, 18, -5, -6, 16, 23, -15, -16, -17, -19, -21, -71, 61, -20, -47, -26, -2, -13, 0, 29, -21, 94, -13, -1, -7, 16, 35, -20, 10, -5, 24, -26, -7, 5, 37, -17, 0, 0, 7, 0, 17, 16, 0, -12, 0, 0, 0, 29, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-2, 34, 31, 19, 26, -9, 19, 20, 6, 13, -42, -14, -75, -47, -17, 58, 1, -17, 22, -19, -30, 27, 0, 36, -10, 32, 21, 10, 40, -24, 34, -32, 36, 49, -10, -10, 12, 20, -20, 0, -44, 29, 4, -12, -10, -24, 18, -52, -3, -63, 56, 31, -2, -25, -24, 9, 6, -7, -17, -30, -14, -41, -5, 7, -65, -27, 9, -41, -9, -5, -21, -59, -18, 33, -42, 15, 11, 6, -42, 54, 24, 11, 10, -6, -14, -19, 21, -81, -32, 10, -10, 29, 14, 23, -2, -20, -10, -14, 13, 4, -29, 31, -51, -56, 13, 22, -31, -8, 4, 12, 19, 0, 20, 15, -52, 39, -11, -36, 33, -29, 10, -1, -5, -21, 59, 18, 39, -61, -38, -33, -31, -3, 8, -15, 4, 30, -51, 27, -23, 6, 15, -12, -5, -30, -35, -11, 9, 8, 9, 69, -40, 19, 4, 2, -10, 21, -4, 22, -5, -33, -32, 25, -11, 23, -12, -24, -34, 0, -30, 7, -27, -10, -77, -9, 8, -1, -19, -71, -22, 7, -88, -14, 14, 35, -15, -12, 13, 40, 5, 5, 21, -7, 14, -49, 7, 49, -6, -29, -5, -3, -8, 8, 5, -3, -19, 32, 56, 31, 18, 65, 48, -28, -40, 55, 17, -2, -42, -52, 19, -44, -23, -15, 17, 79, 29, -24, 11, 8, 22, -9, 55, 1, 8, 0, -7, 9, -42, 45, -29, 40, -8, -34, -8, 4, 40, -11, 53, 19, 25, -73, 16, 0, 0, -6, 0, 27, 40, 0, 12, 0, 0, 0, 52, 0, 0, 0, 0, -20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-42, 4, -42, 23, 48, -3, 13, -31, -37, -42, -1, -3, 69, -8, -29, 8, 75, 3, -7, 20, 3, -28, -5, 5, -2, -44, -3, 27, 27, 19, 3, 8, 35, -14, 9, -26, 53, 0, 38, -37, 0, -26, 30, -5, 20, -2, 1, 30, 26, -3, 6, -16, -3, 25, 22, -10, 53, -18, -43, 14, -38, 8, -31, -9, 17, 87, -15, 24, -11, 13, -25, 32, 4, 5, -91, -14, -7, -7, 27, -32, -65, -60, -14, -25, 5, 66, -51, -7, 3, 38, 76, -46, 17, -9, 2, 5, 19, 10, -54, 15, 6, 36, 26, 14, -14, -66, 18, -10, -27, 49, 34, -24, 28, 28, 65, 15, 22, 22, 13, 37, -1, -6, -61, -5, 44, -53, 8, -20, -33, 15, 18, -44, 1, -27, -26, -74, 41, -27, 42, -46, 22, 23, -1, -47, 30, 23, 36, 70, 71, -8, -15, -16, -23, 23, -39, 23, -14, -22, -2, -30, 56, -8, 25, -10, -8, -1, 7, -27, -2, -8, 17, -20, 10, -15, 53, 29, -15, 58, -24, 10, 5, 26, -8, -49, 30, -77, 14, -59, -7, -47, -28, -44, 28, 7, -62, 6, 73, -32, -9, -47, 15, -4, 36, -18, 38, -45, 48, 33, -66, 24, 40, 18, 55, -41, 32, -15, -27, -14, 10, 42, -9, 0, 3, -34, -7, 7, -38, 12, 10, 33, -1, -29, -24, 0, 11, -4, -16, 8, 49, -70, -50, 16, -3, 63, -11, 27, 4, 31, 29, 57, -12, 0, 0, -18, 0, 59, 46, 0, 49, 0, 0, 0, 51, 0, 0, 0, 0, -29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-9, -17, 42, 10, 4, -70, 58, 13, 44, 26, -2, -9, -14, -12, -30, -18, 44, -50, 28, -7, 0, 40, 5, -15, -5, 21, 18, -44, -29, -57, -58, 54, 4, -6, 2, 33, 0, -21, 7, 7, 37, 17, -16, -7, 84, 7, 22, 23, -8, -81, 34, 14, 10, -21, 11, 39, -25, -2, -21, 39, 13, -37, 22, 26, 15, -28, 34, -11, -36, 9, 28, -28, 31, -7, 21, 26, 2, 7, -6, 25, 1, -3, -10, -7, 36, 13, -32, 53, 25, 3, -34, 40, 51, 8, -27, -8, -35, -28, -49, 13, 3, -20, 42, 19, 2, -27, 36, 35, 35, 14, 36, -39, -19, 70, 26, 36, 10, 12, 0, -84, -32, 36, -31, -15, 27, 56, 14, -26, -38, -8, 13, 22, 40, -35, 20, -20, 60, 1, 2, 23, -8, -16, 2, 5, -67, -44, 19, -9, 34, -23, 13, 17, 8, -28, -73, 41, -11, 53, 17, -54, 2, -33, 53, -28, -19, -31, 34, 3, 5, 9, -7, 59, 2, -8, -9, 94, -24, 29, 27, 41, -2, 76, 7, -3, 69, 26, 14, 23, 51, 14, -1, 24, -13, -23, -1, -26, 3, 26, 30, -58, 20, -54, 54, 48, 42, -35, 20, -59, -13, -3, -2, 34, 0, -1, -19, 4, 25, 72, -5, 17, -6, -5, 12, -2, 24, 54, 26, -67, 32, 0, -33, 48, 34, 0, -36, 81, 43, 8, -22, -7, -33, -47, 24, 14, 12, 27, 27, 34, 42, -18, 40, 0, 0, -23, 0, 17, -2, 0, -6, 0, 0, 0, 16, 0, 0, 0, 0, -12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[41, 13, -33, 58, 7, -44, -75, -5, 17, -6, 15, -45, -9, -12, -8, -11, 10, -10, 30, 51, 26, -19, 44, -63, -57, 36, 24, 2, 35, -5, -25, 29, 12, 6, 42, 19, -16, 0, -2, 41, -22, -40, -8, 14, -3, -25, -31, 24, 28, 11, 17, -12, -20, 3, -20, 82, -35, 15, 24, -25, -9, 24, 32, -13, -14, 2, -16, 57, 13, -35, 20, -26, -2, 23, 32, 32, -4, -50, -16, 26, 5, -37, -10, -8, -27, -26, 77, -11, 15, -28, 45, 7, 25, 0, -21, -28, -54, -3, -45, -53, 23, 19, -25, 13, 16, 4, -13, 52, 43, -33, -14, 17, 22, -42, -34, -19, 13, 14, 18, 6, -24, -33, -16, 38, 33, -20, 9, 1, 6, 4, -33, 10, 8, -33, -22, -8, 8, -19, -25, 24, -14, 19, 0, 16, -21, 23, -51, -26, 29, -35, 24, 35, 10, 27, 39, -79, -28, -12, -11, 27, -28, -18, 66, 36, 23, -25, -16, 1, 20, 53, 56, 0, -9, -1, -12, -9, 13, -25, -21, -11, 84, -43, -33, -19, -10, -8, -35, -23, -63, -15, -48, 16, -1, 31, 7, 32, -22, 40, 3, 53, -49, -34, -14, -11, 11, -69, -15, 13, 36, -25, -46, -73, -9, 17, -13, -6, 1, 48, -24, -27, -11, -22, 3, 18, -39, 53, -33, 25, -9, -1, -33, -23, 17, 0, 19, -24, 4, -20, -18, 36, -8, -5, 38, 38, 30, -18, -40, 46, 7, 47, -27, 0, 0, -9, 0, -45, -13, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-5, 18, 32, -21, 35, -65, -23, 17, -22, -1, -2, 11, -10, -23, -5, 65, 47, -6, 6, 17, 11, -17, -35, 17, 12, 33, -8, -21, -11, -14, 2, -33, 17, -22, 0, 20, 36, -14, -40, -13, -55, -42, -12, 38, 99, -13, 47, 38, -10, 19, 28, 14, -4, 19, -27, -26, -9, -30, -80, -10, -12, 26, 27, -16, -25, 33, -2, 5, -38, 4, -39, 21, -30, 51, -47, 12, -3, -22, 10, 18, -36, 55, 52, -7, 7, -1, -16, 20, -66, 5, -26, 31, 40, 34, -20, 30, 9, 29, -39, -5, 42, 13, -9, 26, -33, -11, 22, 10, 2, -18, 34, -15, -13, 19, -35, -46, 1, 15, 35, 9, -23, 49, -8, -1, 11, 7, 11, -49, -27, 10, 4, -5, 3, 26, 11, -32, -38, -10, -70, -2, -21, -7, 1, -25, -49, -28, -40, -12, 11, 65, -2, 30, 58, 0, -8, 5, -1, -30, 43, -49, 24, 22, 32, 24, 32, -29, -16, 62, -11, 67, 31, 9, -8, 4, -9, 5, 4, 20, -14, 10, -15, -47, 10, -55, 1, -14, 39, 44, 8, -14, -12, -14, 31, -8, 1, 0, 30, 13, -32, 18, -56, 2, -23, 26, 8, -24, 15, -32, 32, 34, 41, 3, 1, 43, 9, -1, -25, 8, -11, -28, -5, -52, -58, 47, 47, 38, -5, -18, 30, -27, -2, -3, 7, 0, -34, 26, -38, 20, -2, -8, -29, -28, 1, 31, -2, 10, -13, 23, -47, -6, -7, 0, 0, -13, 0, 1, 4, 0, 22, 0, 0, 0, 56, 0, 0, 0, 0, -46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-55, 11, -18, -17, 8, 40, -1, -19, 1, -5, 21, 62, -38, 37, -40, 12, -26, 1, 27, 73, 51, -22, -9, 13, 11, -30, -6, 29, 17, -2, -5, 16, -46, -45, 19, -17, -17, -62, 19, -10, -36, -33, 49, 19, -36, -12, 14, -9, -25, 31, -71, -26, 14, 12, 47, -16, 11, -30, -4, 45, 9, -2, 17, 7, 28, 58, -48, 27, 34, 17, -5, 50, 26, 3, 49, 48, -3, 7, 85, 33, 9, 20, 67, -14, 12, -8, 27, -15, -23, 23, 25, -35, -13, -16, -7, 71, -4, 17, 29, -8, 66, 36, -16, 77, -45, -55, -38, -41, 17, -4, 9, -8, 1, -11, 16, -4, 23, 11, 15, 24, 62, 47, -41, 15, 11, -54, 35, 6, 42, -23, -53, 6, 2, -4, -2, 5, 44, -8, 20, -6, -10, 9, -5, 17, -4, -34, 10, -50, 46, -50, -7, 5, -49, 35, 39, -41, -28, -48, -15, -15, 42, 77, 1, -9, -32, -13, -13, -65, 48, 30, -23, -23, 41, -7, -33, -26, -14, -21, 6, 42, 15, -32, -16, -17, 19, -49, -49, -59, 43, 13, 22, -7, 38, -1, 18, 28, 51, -26, -1, 11, -30, 16, 7, 8, -14, 0, -6, 25, 25, 24, -18, -62, -28, -19, 19, 3, -16, -36, 26, -21, 4, 20, -1, -1, 13, 9, 13, 5, -11, 39, -10, -29, 27, 0, 11, -60, -10, -20, 4, 56, 18, 39, -30, 42, -31, -26, -7, -4, -21, 25, -9, 0, 0, 42, 0, 49, 34, 0, -19, 0, 0, 0, -15, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[10, 12, -25, -8, 4, 47, 26, -26, 21, 38, 25, -12, -52, 5, -21, -1, 30, -27, 12, 21, -44, 30, -2, -19, -2, 30, 44, 22, -16, -4, -35, 10, 15, -18, 42, 38, -27, 17, -32, -24, -1, 1, -17, -34, -23, 50, -54, 32, -32, -17, 48, 55, 1, -49, 11, -2, -33, 40, -21, 16, -5, -9, -20, -3, 24, -14, 2, 42, 33, -7, -24, -5, 58, 4, -27, 29, 24, -38, 20, 64, 18, -42, -24, 32, -30, 15, 3, 30, -23, -30, 15, -8, -1, 28, 35, 35, -3, 19, -13, 48, -30, 38, 6, 43, 68, 10, -26, 49, 43, -26, 0, 8, 27, -15, -14, -12, -22, 5, 15, 26, 20, -15, -23, -25, -13, 21, -38, -16, 1, 55, -6, -34, -19, 32, -22, 7, 58, 17, -25, 24, 11, 10, 9, -3, 19, 46, 11, -19, -9, -17, 63, -9, 44, 16, -14, -4, 26, 29, 37, 12, 12, -8, 12, 34, -64, 12, 64, 25, -32, 24, 10, 44, -76, -5, -20, 20, -21, 21, -7, 0, 24, -32, -31, 27, 35, -31, -21, 38, -45, 17, -21, 57, -14, -20, 20, -7, -8, 37, -14, 38, -42, -15, 5, -17, 40, 17, -48, 41, -19, -19, 31, -52, 11, -30, -13, -18, 46, 16, 34, 10, -27, 51, -19, -19, -59, 9, -74, -6, -1, -8, 2, -9, -30, 0, -46, 15, 27, 54, -4, -24, -11, 38, -18, 26, 29, 31, -5, -28, -15, 27, 18, 0, 0, -19, 0, -23, 27, 0, -8, 0, 0, 0, -11, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-31, 10, -37, 6, 24, 3, -58, 33, 8, 15, -7, 9, 43, -7, 11, -6, 56, 22, -25, -3, -21, -15, 44, 23, -20, -3, 8, -49, -3, -73, -9, -63, 27, -24, -4, -7, 28, 9, 30, 22, -51, 38, 3, -34, 20, 18, 42, 32, -18, 48, 13, -50, -22, -35, -12, -5, 33, 53, -20, 25, -27, -17, 13, -22, 6, 24, 19, 50, 0, 13, 8, 31, -1, 12, -3, -9, -64, 40, 3, 38, 1, -26, 15, -57, 6, -6, 6, -31, -22, -16, 29, -32, 37, -10, -5, -48, -32, -25, -3, 19, 25, 38, 9, 3, 32, -29, -2, 7, 12, -16, 14, -48, 9, -46, 10, 43, 7, 29, -16, -54, 13, 40, -55, 9, 35, -23, 33, -64, -28, -30, 22, -7, -23, -4, -28, 19, 10, 38, 24, -27, -9, -13, 14, -24, 2, 8, 17, -22, 44, 17, -17, -22, -64, 15, 8, 22, -49, -17, -7, 1, 2, 27, 34, -7, 62, -77, -12, -47, 41, 28, -12, -55, -25, -14, 40, 32, -43, 9, -11, 61, 5, -30, -48, 24, 45, -17, -48, -35, -9, -17, -4, -16, 33, -26, -32, -13, 32, -47, -18, -38, 31, -43, 25, 0, 34, 43, 11, -1, -18, 49, 10, -14, -11, -47, 21, -17, -51, 14, 20, -5, 6, -27, 13, 14, 32, -17, 21, -1, 15, 11, -10, -35, 22, 0, 15, 0, 42, -6, -32, -30, -4, -15, -8, 6, -20, -1, 33, 62, 53, -32, 27, 0, 0, 7, 0, 59, 24, 0, 15, 0, 0, 0, 42, 0, 0, 0, 0, -68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-15, -3, -29, -19, 59, -1, 10, 10, 3, 51, 20, 38, 15, -25, -33, -18, -34, 28, 2, 18, 38, 12, 12, -59, 34, 5, -38, -46, 9, -16, -57, 27, -58, -12, 13, 7, 42, -9, 2, -5, 56, 11, -16, 17, -14, 24, 4, 3, 13, 44, -16, 36, 10, 38, 38, -2, 11, 17, -8, 46, -16, -34, -32, 36, 6, 41, 13, -26, -6, -54, -24, 32, 10, 7, 22, 17, 21, 13, -13, 14, -28, -26, 27, 4, 36, 23, -14, 27, -13, 41, 16, -55, 6, -31, -40, 6, -2, -51, -34, -34, 68, 9, 29, 42, -7, -33, -30, -22, -24, -27, -17, -26, -64, -33, -1, 18, 4, 23, -3, 39, 13, 29, -3, 7, -7, -10, -39, -9, -10, 6, 5, -37, -4, -52, -27, 26, 40, -44, 68, -35, -55, 20, -64, 1, 26, 53, 17, 46, -29, -9, -11, 55, 36, -31, -8, 33, 40, 16, 22, -22, 16, 10, -21, -7, -7, -8, -18, -1, 52, 60, 12, 6, -22, 54, 12, -57, 10, -12, 22, 4, -16, -26, -48, -14, -17, -72, -8, -16, -4, 3, -63, 39, 37, 10, 11, 3, 3, 48, -4, 37, 4, 26, 57, -40, 1, -39, 42, -17, -7, -73, 27, -22, 34, 30, -22, -49, 0, 35, 81, -7, 2, 4, 11, -32, 26, 27, 41, -42, 4, 13, -53, -30, 65, 0, -26, -33, -2, 29, 49, 6, 92, 16, 9, -1, 8, -20, 7, -31, -16, 9, 42, 0, 0, 4, 0, 63, 43, 0, 5, 0, 0, 0, -7, 0, 0, 0, 0, -11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 25, -4, 9, 9, 7, 44, 21, -6, 7, 11, -21, 43, -12, -45, -35, 20, -26, -29, -41, 8, -38, 11, 32, -9, -24, 3, -36, 23, 42, -24, 61, 0, 3, -50, -2, -1, -34, 53, -28, 51, -30, 15, 30, 11, 6, -32, -23, -4, 2, -10, 16, -53, 42, -49, 8, 28, 19, 1, 67, -16, 19, 2, 36, 20, 26, -22, -4, 4, -22, -24, -18, 9, -10, 55, 13, -26, 11, 9, 13, 19, -73, -56, 14, 19, 2, -62, 39, 44, 27, 3, -17, 14, -29, 16, -34, 12, 5, 29, 78, -6, 6, 1, 24, 8, -57, 11, -10, -28, 13, 3, -14, -45, -8, 52, -12, 17, -25, 0, -46, 10, -27, -33, -33, 42, 17, -10, -63, -39, 19, 32, -28, -5, -21, -38, -7, 40, -5, 84, 7, -20, 12, -45, -14, -40, 18, -28, 9, -23, 50, 25, 26, -48, -1, -38, 45, 0, 5, -6, -6, 31, 43, 10, -31, 38, -31, -20, 18, -16, 57, -3, 9, -2, 22, -8, 74, 27, -12, -8, 2, 2, -6, 6, -36, 69, 49, 26, -33, 58, -38, -44, -6, -23, -7, 3, -24, 7, -40, -11, -40, 1, -25, 59, -8, 39, -33, -1, -14, -35, -12, 34, 23, 79, -48, 19, 1, -18, 39, -43, -8, 83, 37, 38, -77, -40, -10, -34, 34, 42, -26, -3, -11, 22, 0, 41, 9, 60, 5, 35, -25, 20, -42, 1, 13, 25, -23, 37, -36, 17, 27, 6, 0, 0, -2, 0, 30, -34, 0, 27, 0, 0, 0, 14, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[5, -24, 20, -4, 12, 18, 30, -22, -19, 30, -42, -8, 29, 4, 40, -4, -20, -33, -28, -20, -3, 25, 56, 1, -14, 6, -23, -11, 25, -48, -20, 9, 25, 24, 1, 21, -24, 20, -18, 7, 81, 73, 32, -8, -20, 38, 29, -31, -7, -40, 0, -5, -4, 18, -43, 4, 7, -3, -2, 2, 1, -30, 24, -6, -6, -26, 29, -57, -38, 6, 18, -7, 0, -30, 32, -29, -8, 5, -6, -26, 41, -2, -2, -5, 11, 1, 16, 30, 9, -3, -18, -5, 7, -30, -3, -31, -42, -71, 14, -10, 18, -10, -22, -20, 4, 50, 14, -27, 3, 8, -5, -32, -44, 17, 23, 12, -21, 3, -9, -56, 5, 17, 42, 0, -18, 53, -13, -70, -37, -18, -34, 32, 28, -34, 29, 21, -28, 3, 70, -10, -24, 1, -29, -13, -3, -20, 15, -3, -16, 26, -30, -11, -25, -3, -23, -35, 1, 59, -1, -28, 14, -7, 8, -26, 0, 38, -27, 26, -11, -23, -10, -22, 17, 76, 41, -4, -40, -31, 4, 19, -42, 47, 13, -6, -20, 48, -30, 43, 23, 8, 22, 15, -7, -4, 10, -15, -37, 20, -25, -26, 19, -8, 39, -5, 27, -4, 32, -51, -11, 41, 6, -6, -33, 4, -10, -48, 6, 21, -62, -22, 17, -37, 19, -21, 34, 34, 5, -17, 16, -10, -32, 12, 26, 0, -50, 21, -38, 56, -2, -1, 38, -32, 38, -14, 23, -45, 31, -16, 20, -50, 48, 0, 0, -21, 0, 17, -3, 0, 9, 0, 0, 0, 7, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[10, 6, 9, 13, -4, 30, 32, -4, 6, -11, 20, -15, 30, -11, 11, -3, -12, 44, -18, -6, -45, 17, 6, -15, -19, -12, 35, 40, 17, -38, 8, 15, 1, 18, -4, -11, 23, 3, 9, 14, -37, 8, 11, -9, -47, 10, 20, -2, 47, 3, -12, 32, 9, 25, 31, -20, 8, -11, 9, -28, -16, 22, -28, 40, 48, 5, -18, 9, -13, -13, 16, 32, 7, 4, 41, -13, 4, -35, 39, -5, -24, 0, 14, 59, -3, 36, 31, 3, 24, 9, 24, -5, -25, -4, 18, -25, 23, -13, -19, 28, 5, 29, 14, 8, -26, 13, -8, -52, -3, 8, -8, 15, -5, -29, -12, 20, 31, -2, 11, -7, 30, -23, 16, 34, -19, -86, -17, 37, 24, 36, 36, 18, -3, 17, -7, 14, -14, -32, -4, -69, -11, 20, -16, -67, 66, 27, 31, 15, -13, -19, 0, -30, 2, -2, -40, 39, 27, -13, -31, -6, 18, 4, -39, -47, -16, 56, -1, 18, 21, -30, 12, -29, 17, -28, -24, -31, -17, 19, -23, -22, 5, -25, -45, 3, -10, 17, 17, -30, 0, 1, -26, -35, 13, -12, -30, 21, 12, -13, 20, -29, -37, 42, -1, -25, 33, 21, -58, 4, 5, -7, 31, 17, 41, -23, -2, -29, 26, -17, 0, -39, 21, 18, -45, -10, 56, -50, 1, -23, 14, 41, 21, -5, 12, 0, 9, -3, 20, 42, 22, 30, -35, 28, 33, -28, -22, 9, -34, -33, -7, 27, -14, 0, 0, -8, 0, 35, 21, 0, -11, 0, 0, 0, 21, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[31, 4, -14, 16, -36, -12, -16, 2, 16, 40, -14, -8, 28, -26, 17, 48, -11, 27, -22, 58, 1, -10, 13, -16, -4, 12, -11, -7, 31, -16, -30, -21, -33, 27, 22, -49, 26, 32, -11, 24, 0, 78, 34, -4, 25, -24, 2, 23, 34, 11, 7, -13, -6, 7, -2, -32, -3, -50, 5, 0, -1, -34, 26, 10, -11, -20, 21, 7, 5, -3, 39, 15, -55, -10, 7, -2, -19, 1, -11, -23, 8, 6, 34, 9, 17, -4, 17, 35, -47, -6, 8, 1, 16, 42, 22, -84, -30, -17, -38, -25, -7, -24, -12, -57, -3, -9, 36, -5, 23, -65, -15, 6, 38, -21, -48, -33, -17, 10, -48, 9, -7, -1, 33, 20, -11, 10, 14, 8, 16, -42, 8, 12, 11, -25, -11, -35, -35, -27, 1, -19, -73, 11, 10, 8, -14, 79, -24, -20, -5, -15, -4, -35, 35, -14, 4, 34, 23, 5, -4, 59, 6, -32, 33, 5, -21, -3, 26, 67, -25, -9, 16, -31, -13, 16, -1, -74, 11, 10, -3, 7, 46, 26, -11, 15, -47, 12, 8, 2, -4, 7, -12, -24, 42, -20, -13, 9, 4, -23, 32, 53, -43, -2, -62, -32, -20, -30, 6, 24, 19, -19, -37, 15, -42, 37, 15, -4, 43, -9, 30, -18, -17, 31, -38, 40, -21, 6, 49, -9, -24, 6, -21, -7, 1, 0, -11, -16, 42, -38, 6, -23, 23, -46, 21, -11, 14, 16, -49, 84, 26, -36, 29, 0, 0, -16, 0, -32, -3, 0, -5, 0, 0, 0, 22, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[37, -18, -70, -8, -12, 13, 0, 41, -12, -1, 11, 32, -25, -18, -34, -49, -24, -24, -13, -36, 20, 17, 3, 20, -34, 78, -12, -38, -21, 28, 12, 35, -44, 37, 22, 36, -9, 43, 24, -29, 40, -5, 33, -27, -2, 10, 12, 38, -23, -4, 46, 29, -33, -72, 22, 6, -21, -1, -13, 21, 7, 5, 26, 65, -4, 4, 21, 29, 16, 0, 0, 15, -5, 24, -14, 28, -25, 1, -15, -24, -28, -24, 25, 4, 44, -7, -28, 31, 1, -13, 76, -29, 31, -39, -61, -14, -4, -25, 23, -56, -37, 17, 46, 25, 9, -3, 64, 29, 0, 3, -45, 20, 21, -35, -21, 7, -13, -19, 25, -15, 98, 36, 38, 47, 13, 16, 42, -12, -15, 59, -33, 10, -9, 42, -12, -14, 19, -53, 36, 15, -21, -12, 2, -60, -26, -23, 51, -2, -7, -28, 8, -33, 9, -23, 31, -25, -57, 37, 26, -8, 28, 43, 50, -16, -57, -31, -8, -68, 39, 35, -52, 19, -40, -66, 21, -46, -1, -21, -6, 39, 41, -9, -1, 20, 67, 18, -1, -21, -17, 33, 12, 44, 36, -53, 50, 6, 48, -1, -8, -67, -51, 2, 34, 14, -12, -52, -2, 20, 17, -47, 14, -14, 19, 9, -1, -10, 40, 7, 78, 23, -21, -3, 55, 7, -6, 8, 2, -9, -63, 29, 10, 12, -19, 0, 9, -33, 32, -4, 45, 16, 77, -26, 49, 14, 88, -33, 50, -24, 100, 12, -15, 0, 0, -17, 0, -16, 57, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
