[55, 377, 272, 316, -563, 154, -166, 73, -113, -287, 294, 1170, -907, -148, 229, -620, 236, 460, -64, -1155, 1120, 174, -101, 594, -907, -508, 310, -11, -755, 2, -278, -789, -63, -85, 253, 115, 347, -180, -764, -589, -277, 39, 739, 155, -464, 260, -373, 287, 19, 166, -162, 177, 386, 590, -353, 508, -1046, -490, -221, 34, -756, 220, 865, 215, -1194, -682, 203, -443, -689, 321, 187, -333, -832, -303, 157, -134, -466, 1071, 980, 50, 783, 906, -696, -458, 485, 446, -493, 745, 150, 701, 665, 173, 555, -78, 259, -977, 252, 319, -678, -611]
[-77, 1132, 186, -1204, 327, -375, 1130, -213, 136, 825, -268, -770, 617, 1090, 224, -791, -7, 245, -282, 373, -78, 296, 589, 743, 657, -672, -604, -383, -436, -1028, 129, -656, -501, -406, 198, -491, 1062, -436, -197, -315, -480, -791, 559, -1276, 141, -388, 919, 382, -285, 910, 301, -280, -332, 131, -213, -201, -976, 20, 864, 454, 602, -240, -155, 182, -62, 589, 361, -40, -199, -862, -57, 519, -377, -1046, -166, 505, -177, 49, 330, -405, 614, 323, 992, -327, 206, 326, 274, -16, -135, 181, -41, 259, 1373, 564, -625, 275, -489, -337, 104, -564]
[991, -33, 241, 266, -365, -718, -221, 200, 470, 24, 899, 375, 912, 656, -267, -83, -658, -530, 763, 102, 1108, -190, -511, 572, -986, 315, 167, 275, 571, -768, 1350, 799, 232, -96, 654, 537, -123, -413, 196, -1286, -791, -105, 564, -162, 76, -789, -1127, 1409, 570, -318, -324, 47, 338, 802, -382, 42, 374, 37, 198, 501, -254, -92, -107, -122, -573, -16, -63, -342, 129, -67, 143, -49, 204, 106, 80, -220, -666, -866, 332, -713, -865, -220, 71, 627, 103, -217, 274, -284, -499, 1299, -6, -79, -43, 459, -267, 865, 426, -313, -616, -306]
[-311, -301, 84, -599, 1252, 64, -271, 506, -842, 190, 358, 458, -876, -344, 478, 493, -189, 180, 169, -648, -388, 190, -210, 235, 217, 224, 594, 109, 785, -64, -954, 1426, -377, -11, 422, 781, -587, -69, 955, -865, 173, 83, -558, -107, -29, 403, 265, -689, -456, -25, -186, -258, -21, -370, -37, -1516, 251, -8, -246, 571, 380, -49, -694, -247, -250, 544, 622, 971, -113, -755, 180, 347, -145, -198, 770, 575, -61, 84, 150, 58, 75, 948, -563, 331, -57, -183, 549, -153, -480, 113, -268, 132, -572, -794, -73, 374, 346, 205, -111, 119]
[-1020, -263, -244, -310, -732, -462, -184, 152, -200, -768, 191, 630, 854, -132, -600, 516, -347, -356, 452, -106, 332, 570, -577, 357, -828, -222, 493, -873, 603, -207, 291, 707, -372, 825, -1017, 849, -37, 314, -4, 494, 34, -827, -715, 46, 54, 379, 195, 594, 345, 423, 864, 6, 796, 75, -121, 1098, -453, 476, -72, 407, -112, 179, 627, 223, -1098, -137, -749, -130, -362, -198, 207, -41, 942, 972, 540, -912, 187, 67, -311, -244, -474, -695, -569, -185, -16, 94, -207, -1001, -571, -610, 589, -11, 930, 305, 1031, 37, 190, -442, -279, -1366]
[193, 486, -1048, 175, -23, 224, 483, 65, -331, 410, -58, -506, -182, 232, -147, -82, -925, 198, 126, -256, 411, 578, 517, 101, 410, 1416, -249, -261, 214, -558, 309, 1182, -260, 380, 105, 276, 631, 106, -313, 307, -359, 82, -48, 940, 1457, -768, -683, 596, -381, 199, -705, 21, 127, 883, 560, 468, 96, 1072, 1191, 10, 429, -765, -329, 211, -354, -92, -653, -111, -492, -1198, -218, 158, 291, -364, 64, 123, 521, 382, -785, 481, -216, 661, 327, -4, 231, 888, -347, 38, -286, -781, 1076, 524, 56, -192, 952, -38, -356, 296, 813, -1704]
[-220, -643, -467, 348, 703, -111, -481, 664, -931, 746, 668, -450, 1272, -58, -828, -516, -1222, 167, 488, 202, 107, -458, -252, 150, -530, 626, 617, -640, 569, 128, 529, 166, 111, -397, 1401, 275, 185, -22, 988, -1315, 607, 320, -554, 837, 24, 558, 329, 204, -341, 95, -931, -104, -258, -159, 1381, -326, -694, -205, 1033, -540, -957, -131, 311, 1108, 82, 86, 443, 2, -976, -1078, 1083, 425, 712, -365, 246, 244, 723, -1032, -693, -706, -522, 382, -182, -59, -172, -204, -193, 200, 11, 1182, -514, -468, -795, -184, -57, -336, 201, 715, 68, 655]
[595, -366, 537, -187, -569, 216, -100, -438, 689, -230, 565, -365, -196, -723, -617, 396, 60, -1, 433, -530, 75, -791, -54, -172, 559, -296, 144, -37, -537, 561, -576, 139, -941, 316, 405, -535, 817, 477, -276, -139, 440, -660, -895, 222, 6, -207, -336, -649, 67, 624, -38, -465, -546, -226, 1086, 1434, 352, -878, -609, -1344, -1292, 481, -428, 198, -199, -435, -944, -691, 750, 921, 43, 2, 721, 862, 44, 547, 853, -532, 70, -883, 1125, -1014, 790, 441, 307, -296, 30, 445, 1111, -192, -322, -236, 766, -487, -414, -306, -502, -473, 538, 284]
[131, -470, -378, -191, -34, -56, -87, -477, 259, -379, 67, -876, -1099, 493, 74, -565, -371, -619, 188, -948, -582, 388, -1124, -119, -838, 923, -479, 153, -234, -115, 680, -311, -1309, -690, -256, 194, -320, 242, 298, -648, 1129, -493, 100, -385, -474, -305, 672, 374, -1052, 390, 34, 306, -855, 641, 330, -907, 1357, 60, 593, 215, 976, -499, -240, -281, -617, -371, 343, -105, -4, 79, -517, -566, -419, 404, 38, -564, -242, 272, -529, 374, -442, 347, 638, -693, -652, -203, 441, -368, 338, -1, -405, -779, -245, 196, 53, -226, -1385, 306, 177, -76]
[-222, -102, 630, 311, -165, -237, -587, 186, -210, 26, -58, -218, -883, -912, 1041, -634, 213, 632, -859, -314, 410, 475, 184, -475, -440, 165, -346, 139, -77, -316, -344, -726, 167, -707, -565, -312, -684, 541, -291, -795, 26, 61, 44, 1297, 1489, 69, -342, -64, -636, 128, 29, -588, 338, 609, 395, -545, 69, 534, 36, -557, -413, -25, 90, 214, -470, 285, -993, -403, 279, 43, 729, -1064, -228, -51, 304, -573, 283, -395, 117, -725, 490, -367, -440, 170, -146, -117, -704, -261, 180, 670, -51, 971, 88, -212, 608, 643, 35, -593, 454, 479]
