[1255, 851, -1516, 1282, 552, -915, 779, -306, 373, -735, 509, 2536, 1099, 893, 375, 803, 884, 313, 545, 413, 1428, -1810, -1695, -439, 1779, 365, 521, -839, 412, 2175, -591, 1664, -552, -648, 989, -114, -1506, 1109, -777, -886, -1085, -930, 1062, 1545, 1641, -1252, -972, -203, 1524, -850, 65, 973, 35, 211, 1037, 671, 388, 872, -76, -328, -479, 219, 877, -1214, 371, 533, -387, 697, 1506, -485, 182, -12, 208, -1441, 86, -729, -1020, 874, 840, 25, -264, -2373, 561, -2051, 1694, -1424, -881, -806, -488, 1098, -1085, 1190, -242, 1360, 231, 1773, -1422, 498, -644, 539, 242, 849, -1383, -600, 1484, -1126, 1793, -245, 1270, 2019, 974, -1472, 615, 1129, -810, 105, -911, 236, 184, 197, -248, -1149, 403, -616, -26, 803, 661, 259, -1764, 352, 2022, -338, -398, -180, -1680, 698, 318, -1869, 552, 452, -150, 295, 542, 474, 269, 613, 939, 760, 564, -204, 647, 400, 579, 643, 354, 946, -819, 649, -279, -1142, 360, 1119, 512, 588, -198, 225, 1000, 1573, 281, -1162, 606, -197, 296, 2984, -382, -534, 428, -92, -809, 229, -1609, -4, 301, 1250, 539, -103, -822, -945, 357, -135, -374, 1588, -286, 99, 129, 502, -2021, 1213, 986, -132]
[187, 1600, 257, -1445, 1613, -430, -174, 142, 1223, 1162, -392, -2141, -171, -159, 1523, 1722, -470, 1325, -497, -338, 800, 675, -562, -11, -1174, 76, -1225, -2821, -518, -1861, -1211, 10, -1375, -748, 476, -351, -1588, 1399, -19, -815, -1054, 1066, 714, -1408, -63, -467, -1857, 755, 1570, -53, -1441, -255, -244, 303, 96, -196, 377, -529, -236, -892, 1591, -1079, -865, -646, -1126, -70, 587, 174, 864, 380, 279, 1141, -93, 855, -1151, 311, 130, 207, -850, 759, 433, 632, -473, 813, -823, 493, -190, -66, -1019, -875, 1335, 2453, -2020, -747, -1321, -691, -474, 1214, -951, 745, 263, -513, 523, 829, 291, 371, -1724, 112, 257, 593, -994, -615, -139, 1360, 2320, -127, 1513, -1183, -660, -3, -1088, 688, 281, 385, -269, 231, 902, -268, -338, 885, 579, -738, 153, 354, -1624, -1200, -1634, 775, 592, -714, 392, -2235, 953, 4, 2061, -862, 849, 1178, 1080, -1581, 1651, 139, 1798, 1714, -3189, 947, 485, 1212, 316, -223, -238, 341, -1389, 614, -656, -539, -1309, -440, -154, 627, 1172, 130, 1347, 493, 1122, -294, -1022, -1620, -617, -1228, 97, 431, -2248, -264, 390, -1780, -515, -2449, -1002, -357, 650, -677, -41, 1730, 205, 1754, -319, -505, -2219, -99]
[1656, 90, 197, 1463, 393, -495, 1184, -104, -2203, 346, -656, 1600, 414, 360, -261, -494, -553, -2015, -1550, -657, -232, -677, 138, -377, 1204, -1072, -2140, 594, 146, -507, -1762, 622, -1102, -1640, -1638, 745, 1654, -1727, -1334, 1293, 336, -520, -366, -733, -60, 36, 850, -830, 1017, 361, 1077, 30, -464, 188, 1276, 4, 1420, 389, 966, 190, -707, -1444, 1638, -271, -1484, -2086, 118, 952, -970, -181, 85, -659, -1387, -511, 7, -923, -831, 0, -101, -1177, 476, 833, 661, -1316, 1203, -1155, -126, 1389, -1404, -1383, -1949, -586, -1108, -626, 496, -1491, -945, 459, 255, 988, 768, 407, -705, -1868, 717, -228, 3167, 391, 2052, 1244, 1167, -1722, 1204, 1022, 70, 349, -1543, -774, 1575, 2334, 659, 681, -254, -901, 669, 165, -1484, -39, -943, 731, -373, -482, -441, 144, -1491, 776, 876, -985, 1116, 160, 1138, 48, 824, 69, -1139, 107, -231, -106, 662, -1147, 1392, 199, 2707, -687, 2546, -843, 615, 87, -1018, 428, -1350, 956, 1651, 1394, 1891, -769, 971, -1714, -1822, 1492, -807, -57, 1369, 2178, -1774, 393, -37, 122, 654, -402, 261, 408, -646, 999, 541, -248, -811, 72, -819, -1505, 61, 150, -1363, 540, 1282, -851, -1637, 1138, -148, -1144]
[802, 381, 1179, -578, -260, 400, -225, 1766, 2652, 1488, 874, -1534, 2503, 689, -1015, 329, 1173, 3527, 3008, 509, 915, -1353, 1334, 141, -860, 1284, -291, 503, -339, -1732, 2052, 1384, -445, -849, 343, 2005, -1129, 1676, -139, 90, -519, 619, -1101, -908, -929, 829, 924, 1634, -219, -484, 959, 263, 933, -290, 46, -1069, -79, 1246, -98, 1333, 26, -1090, -1785, -1767, -238, -854, -979, -123, 104, 289, 552, 1249, -38, 290, -279, 241, 225, 1177, 2534, 1208, -77, 400, -1309, 630, 584, 228, 36, 487, -164, 48, 507, 899, -1486, 428, -285, 52, 992, -650, -653, -107, -623, -1522, 546, 611, 682, 171, -1273, -746, 755, -874, -1249, 366, -1218, -214, 816, 1584, 1231, -1117, -1749, 789, 57, -569, -1581, -667, 1330, -1266, 847, 15, -1900, -309, 455, 1603, -536, 1582, 1318, 64, -2291, -487, -764, 383, 1266, -1549, 1087, 25, 2214, 266, 791, -1629, -100, -757, 788, -450, 569, -1356, -1565, 347, 611, -265, 282, 1275, 1388, 185, -1235, -796, 1278, -254, -698, 49, 1277, -652, 1039, 2615, -833, 1479, 882, 359, 189, 18, -1099, 304, -2335, -200, 93, -1136, 316, -412, -1615, -474, -2136, -1744, -171, 429, -783, -94, -1001, 1415, 2130, 279, -315, 631]
[-524, -793, 461, 1250, 1195, 821, 1213, -571, -1691, 401, -465, -242, 2066, 725, 148, -1047, -228, -1134, -1035, 388, 766, -1396, -696, 193, 1021, 798, 483, -317, 257, 1166, -1309, -1117, 1587, -2129, -949, -1596, 523, -970, 834, -973, 42, -1344, -2346, 75, -274, -1006, 1460, -259, -253, -1239, 361, 1109, -502, -1364, -876, 559, 853, 636, -1638, 873, -1637, 20, 834, -881, -1721, -605, -1268, -772, 138, -1237, -543, -496, -298, -162, 191, 2107, -360, -359, -186, -1021, -1608, -553, 1033, -901, 343, 319, 93, 1725, -865, 863, 856, -1647, 110, 693, -534, -531, -946, -433, 565, 543, 494, 755, 249, -497, 1102, -496, -522, 1056, 37, -1458, 1830, 12, -415, -1310, -535, -500, -541, 780, -1213, 1248, 554, -478, -1418, 342, 362, -307, -915, 664, 372, -533, -179, -708, 1821, -816, 227, 428, 521, 98, 1519, 1771, -866, 1238, -1263, -179, -1167, -18, -37, -438, 1175, 25, 990, -1749, 2129, 1420, -1780, 319, -535, -331, 1002, -358, 423, 1558, 1313, -2541, 1018, 179, 710, 228, -74, 1338, -635, 2303, 781, 1106, -997, 278, 2538, -463, 2438, -734, -189, 1308, 210, 78, 655, -288, -74, -372, 1082, -2208, 316, -888, -54, -143, 355, -195, 562, 1356, -604, -135]
[-1447, -240, -1047, 117, -544, -1055, -156, 1265, -407, -659, 1492, 1092, 230, 1016, -190, 1477, 1130, -202, -90, 351, 195, -1461, -1268, -187, -363, 859, -343, -137, 1517, 764, 227, 1999, -293, 1080, 262, -334, -100, 235, 749, 296, 1987, 622, -875, 674, -228, -55, 738, -708, -481, -833, -293, 154, 1748, -931, -473, 519, 671, 508, -1051, -1122, -747, -243, 516, 62, 2484, -1001, -142, 320, -1327, 1686, 1900, -270, -663, 481, 308, -657, -789, 1088, -316, 1229, -419, -1423, -1318, -33, 2064, -283, -79, -824, 731, 431, 292, 831, -820, -353, 311, 1589, 385, 2410, 558, -1499, -1476, -980, 1970, 310, -1372, -146, 1160, 31, 716, -23, -1570, 37, 698, 950, -159, 32, -1280, 456, 1154, -1262, -2816, 341, 893, -1729, 581, -1404, -903, 401, 662, -329, 588, -840, 958, -309, -42, -283, -207, -307, -149, 426, -17, -1251, 1657, -670, 542, 1359, 516, 201, -421, 889, -1312, 343, 750, 1189, 41, 251, 338, -776, -17, 307, 347, 666, -191, 183, -200, 762, 336, 1663, 528, 184, -322, -1041, -638, -1502, -1004, 76, -9, 570, 428, 2290, -539, 241, 339, -1994, 211, 1241, 1211, -1192, 1623, -282, 228, 288, 62, 430, 365, -65, -412, -292, -1580, -613]
[-380, 183, 394, 259, -489, 259, 901, -499, -1238, 655, -912, 19, -23, 75, 925, 910, 1157, -587, 274, 1384, 1198, 733, -262, -838, -2158, 566, 664, -935, 1582, 96, -1842, -843, 523, 388, -582, -218, 1227, 257, 2110, -452, -48, 837, -753, 403, -1436, -421, 201, -1574, 1358, 221, -1017, 558, -432, -1282, -346, -37, 1650, -1985, -1057, -697, 127, -76, -1392, -1025, 2175, 232, -1209, -127, -458, 427, 842, 711, -3, 349, -283, -303, -1172, 230, -546, 584, 1430, -446, -35, 778, 510, 484, 11, -325, 1241, 1823, 1159, -638, 1561, -831, 478, 321, -1821, 1950, 791, -1915, 463, 259, 121, -1680, -1263, 683, 72, 150, 137, -1045, 689, 728, -83, 419, 638, -1074, 1504, 812, -277, -1726, -2458, 778, 1097, 75, -1192, 1623, 806, 840, 1008, -322, -1233, -1140, -1853, -598, -1782, 854, 1500, 1203, -653, -1394, -320, 843, 267, 103, 415, 1350, -1577, 2533, -476, 1339, 94, -84, -947, 784, -550, 329, 1080, -1590, 85, 953, 666, -547, 1588, 752, -804, -528, -1214, 1494, 390, 790, 20, -1370, 998, -88, -172, -579, 1455, -207, -1423, 1254, 2078, -308, 524, -416, -2145, -549, 250, 570, 1170, 1551, -1515, -964, -155, 790, 1606, 1169, -161, 129, -1525, -567]
[-1619, -692, 521, -1703, 452, 1145, -1560, 1236, -423, 1249, -1681, -1618, -1459, 339, 1553, -990, 150, -1058, -540, 577, 189, 1752, 484, 871, -781, 572, -270, -379, -52, -1368, -239, -675, -985, -899, -654, -423, 811, 207, -939, 816, -1041, 1328, -2349, 434, 620, 352, -1245, -1892, -836, 612, -236, 329, 182, 1456, 341, -590, 948, -91, 752, -1958, -455, -412, -1702, 312, -1504, -1758, -169, 1166, -15, -343, 56, -957, 576, 3059, -698, 1580, -482, -747, 868, 842, -1196, -57, -108, 1061, -414, 756, 154, 969, -2466, -1601, 1805, -320, -2216, 1496, 881, 2439, 873, 6, 650, 1916, 1566, -1228, -379, 617, -167, -30, 590, -173, 271, -1975, 52, 201, -814, -666, 1625, 633, 1997, -839, 1537, -682, -1463, -160, 217, 1688, -329, 235, -1060, -340, 1850, -266, 860, 1281, 1275, -1799, -1339, -70, -592, -394, -1219, 683, 849, -2195, 275, -1332, 1728, 262, 1671, -2609, 2231, -490, 783, -849, 264, 1318, -453, -1158, -1198, 859, -642, -57, -936, 2025, -944, 1276, -1011, -678, -1162, 1536, 317, -1698, 1647, 88, 2577, -811, -1267, 57, -653, -932, -269, -666, 3043, -829, -526, 132, 69, 660, -343, 2510, 49, -624, 884, -78, 1521, -937, -1239, -1299, -231, 1002, 2093, 878]
[-1066, -302, -330, 1461, -371, -687, 99, -757, -581, -737, -731, -260, -52, 436, -556, 426, -1385, 1106, 510, 684, 622, -404, 36, 919, -883, 1445, 13, 115, -1504, -1476, -582, 737, 822, 52, -443, -890, 646, 1352, 1872, 319, 416, -256, 1291, 363, -1946, 65, -1928, -1203, 909, -1851, 727, 143, 542, -2642, -549, -1434, -577, 661, 855, -273, 795, -1726, -128, -229, -582, 507, 1251, -1383, 45, 2293, -815, 2264, 69, 1403, -1695, 520, -1647, 1735, 1526, 1051, 259, 33, -619, -676, -664, -171, 424, 2, 643, -334, -252, -590, 733, -994, -2470, -16, -79, -63, -30, -1294, -416, -901, -615, 1024, 950, 188, 1270, -1560, 779, -1819, 285, -265, 810, -66, 1214, 1165, 494, -2354, -574, 1655, 853, 1562, -568, -494, 927, -1272, 1237, -820, 266, 375, -382, 431, -224, 88, 667, -1310, -2838, 1583, 7, -1022, -1218, -1180, 739, -25, 658, 348, 1124, 1691, -768, -1129, -637, -1347, 600, -1260, 612, 1082, 173, -623, -703, -16, 26, -1234, -2346, -299, 133, -1405, -23, 1418, -1534, 388, 1079, 1634, -1183, 1074, -1801, -1001, -617, 230, 1821, 991, -678, -309, 826, 404, 975, 53, 1448, 1377, -945, 125, 1066, 869, -27, 2059, 384, -550, -169, -365, -656, -206]
[-1021, -145, 409, 717, -1140, -685, -554, 48, -736, 1414, 568, 443, 158, -24, 151, -1095, 1838, 266, 164, -215, 899, 860, 1554, 461, 24, 21, 243, 341, -681, 202, -81, 932, 138, -533, -262, -922, -986, 1882, -847, 203, -205, -380, -30, -1547, -1392, -399, -191, -542, 1196, -845, -743, 623, -658, -1183, -87, 333, -269, 830, 115, 396, -62, -137, 35, 669, 153, -1145, 703, -563, -106, 985, -889, 412, 42, 884, -319, 1897, -2497, -194, -1, 83, -490, 969, -12, 275, 1271, 122, 1028, 350, -330, 374, 714, 1105, -220, 145, -1950, 537, 526, -953, -925, 630, -982, -547, 75, 592, 439, 438, 452, -1651, -1485, -2440, 1104, 2327, -268, -18, 750, 183, -805, 529, -950, -264, 299, -314, -230, 1151, 505, 490, -1321, 224, 597, -91, 762, 511, -467, -577, 1445, -727, 855, 852, -645, -15, -384, -108, -251, -408, -732, -23, 758, 245, 682, 533, -750, -475, -853, -573, 776, 1006, 89, 1197, -308, -662, -56, -512, -408, -995, 1227, 238, 425, -177, 569, 524, 271, 356, -603, -289, -1092, 634, -1833, 1045, 148, 678, -987, 749, 1010, 317, -306, 1248, -229, 1087, 1966, 1325, 1258, 582, -587, 587, -966, -1559, -65, -909, 228, 350]
[179, -200, -261, -1437, -353, 297, 529, 806, -961, -186, -1272, 705, -867, 359, -31, -912, 944, -1030, 1639, 1433, -1593, -1630, 802, 2332, 1449, -258, -750, 128, -721, 1043, -353, -2318, 22, -715, -145, -296, 190, -1852, 793, -439, -1058, -748, -818, -592, 969, -1535, -650, 464, 1400, 1530, 425, 889, 373, 2122, 710, 222, -1647, 415, 569, 799, 2848, 1974, -120, 817, -1592, 2068, -212, -420, 974, -439, -2650, -1464, 892, 571, -636, 215, -145, 1194, -134, -274, 81, -931, 1614, -1018, 1346, -2096, -484, -356, -1681, 460, -350, -888, 658, 104, -701, -2084, -2571, -2386, -196, 2281, -447, 773, -1436, -533, 877, -861, -1325, 137, -68, -1579, 1932, 650, -1141, -1419, -360, -1016, 1619, 1227, 680, 572, -1282, -599, 1063, 1770, -47, 2270, 86, 736, -1097, 808, 959, 1640, -406, -370, 769, 357, 2163, 782, 2128, -275, -1231, 1191, 1365, -1178, -5, 381, -472, 568, -1250, -242, -1109, -738, -2072, -125, 997, -535, 264, -1108, -1742, -237, 145, -239, 442, -720, -869, 346, 1617, -1322, 1687, 538, -892, -785, -1637, 802, -207, -375, -782, -439, 672, -451, -777, 1071, 738, -722, -54, -683, 275, -1081, 266, 1723, -1250, -211, 777, 502, -699, -229, 35, -549, 538, 3114]
[120, 35, -518, 664, 393, -56, 2955, -262, -830, 938, 118, 39, -193, -1148, 1408, 944, 1834, 78, 1524, 1362, 73, -1193, -802, -277, 721, 1507, 722, 825, -994, -179, 175, 1034, -678, -2064, 1408, -1634, -101, 696, 38, 861, 1425, 309, 372, 1227, -107, -3483, 36, -738, -309, 279, 1219, -45, 786, -976, 257, -990, 721, 961, -596, 259, 700, 1010, 106, -525, -263, -404, -532, -155, 1370, 444, -95, -803, 480, 1790, 62, -1160, -1421, -1170, -752, -344, 1035, -1698, 735, 977, 64, 1217, 84, 582, -817, 1304, 2534, 98, 42, 1714, -1071, 673, -1108, -1100, 902, -231, -150, 871, -376, -485, 37, -401, 2607, -1146, 807, -662, 2039, 1410, 750, -247, -490, 832, 758, -77, -23, 1174, 891, -952, 97, 895, 143, 2602, -452, 1151, -959, -121, 1841, -60, -897, -776, 567, 645, 2400, 996, 630, -608, -1625, -1089, -810, 600, 1160, 1044, 1055, -392, 1786, 146, 1121, 571, 975, -2061, -1621, 869, 38, -1166, -1247, -1370, -969, 688, 436, 1254, -334, -1153, 90, -290, 710, -870, 762, 119, 2020, 970, 945, -885, -786, -605, -1577, -62, -1446, 1840, -6, -147, -1596, -1174, -1317, 522, 434, -65, 359, 163, -537, 2302, 110, -788, -171, 3155, -386, -319]
[495, 325, 467, -2078, 275, 564, -308, -156, 836, 241, -1437, 764, -2088, -1119, -381, -1060, -211, 396, 1286, 1471, 793, 61, 1622, 1661, -623, 945, -412, 311, -616, 313, -1688, -584, -1071, -182, -546, 929, 1808, 1852, -2105, 1446, -96, 1442, 955, -2397, 954, 90, -978, 153, 1818, 1577, -770, -582, 395, -26, 2658, 137, -635, 1256, 2218, -1402, 1284, 113, -758, 193, -186, 445, 761, 1019, -534, 1167, -2452, 933, -183, -104, -548, 142, -552, -1617, -72, -1517, 345, 465, 302, -831, 474, -2629, 2070, 1712, -576, -1051, -48, 580, 742, -337, 122, -1022, 683, -138, -222, 2213, 850, 373, -658, -915, 390, 243, 366, -282, -1482, 84, 884, 182, -707, 1096, 1494, 181, 291, 855, 834, 22, 103, -466, 1, 976, -249, 1505, 635, -410, -663, 1694, 714, 1145, -1888, 584, 1020, 466, -1231, 1594, -675, -2561, 244, 207, 1432, -1808, 848, -374, -766, -658, -867, -971, -343, -1450, -277, -2129, 1622, -86, -786, 558, -1482, -685, 34, -402, -59, -178, 357, -15, -1197, -905, 86, 513, -66, 238, -603, 817, -249, 384, -2016, -211, -852, -1336, -110, -241, 716, 1950, -169, -686, -583, 2179, -381, 2136, -1025, 942, -487, 213, -1352, 2001, -1624, -1582, 199, 1197]
[-612, 229, -1643, -1568, -1807, 266, 992, 2227, 55, -164, 740, -970, 577, 244, 771, -1075, 418, -666, 2046, 1537, -1708, 58, -1266, 2002, -535, 430, -769, -998, 89, 1177, 381, 158, -744, -663, -978, -161, 1032, -1053, -1285, 351, -1289, 1373, -1549, 914, -158, -351, -214, -273, 1518, 1381, -187, 1317, 504, 1280, -62, 911, -302, 116, -1841, -1163, 1394, 1667, -1870, 572, 511, -1301, -726, 1178, 1163, 1000, -343, -1627, 965, 1663, -439, 1351, -1765, -34, -348, 1088, 1822, -775, -1376, -307, -244, -1459, 609, 22, -942, -258, -275, 20, -1692, 1507, -1064, -1289, -619, 62, 2487, 3075, 12, 1312, -59, 351, 439, -1507, -866, 1184, 966, -339, -405, 1297, 1940, 671, -945, -299, 1802, -309, 242, -569, -785, -200, 1614, 298, 450, 412, 668, -1010, -1425, 1693, 193, 2146, 289, -2225, -830, -560, -26, 268, -25, -137, -1248, 962, 1167, -383, 148, 720, -954, -1478, 304, -310, 1090, -693, 610, 760, -794, -585, 540, 693, -303, 104, 465, 1219, 20, 1646, 1007, 109, 116, 486, 632, -510, 8, -770, 407, 1054, -1435, -170, 864, 568, -624, 450, 173, -1307, -297, -831, 1188, 848, 782, -150, 258, 5, -1459, 869, 1102, 2151, -489, 1541, 1206, 2068, -1662, 2221]
[1418, -1000, -2868, 1473, 65, 901, 1184, 168, 869, -518, -884, -1965, -39, 2307, 1493, -171, -1161, 1144, -392, -1347, -2119, -80, -866, 143, 434, -5, 1992, 1428, -2259, 1081, 719, -290, 624, -1091, -2034, -417, -708, -410, -660, 694, -654, -604, -839, 292, -1320, 709, 2068, 247, 68, -743, 391, 1202, 67, 1149, 1390, 639, -1521, -230, 289, -121, 713, 637, -479, 2017, -214, -930, 1285, -40, -873, -1472, 59, -595, 1097, 761, -879, 1828, -575, -1782, -854, 906, 256, 1598, -1925, -435, -1209, 319, 2398, 479, -1887, -1456, -953, -1301, 285, 651, -883, 146, 212, -2598, 94, 2275, -190, 796, -1003, 1201, 1030, 2688, 132, 290, -119, 210, 1057, 801, -1105, -1194, 1677, 1139, 778, -475, 63, -30, -227, 1000, -543, 1783, 1418, -332, -974, -1522, -831, 130, -1998, 1643, 1568, 17, 1450, 798, 361, 528, 48, 181, 257, 810, 745, -432, -51, 647, 242, -1954, 859, -156, -728, 244, -420, 1727, 918, -1218, 244, -556, -226, 551, 807, -72, -458, -342, 1466, 471, 1651, -969, -1233, -894, 1823, 327, -708, 1206, 122, 1680, 1382, 1043, 326, 1413, 1069, -1374, -544, -945, 255, 655, 733, 1220, 230, -368, 226, 1496, 1000, 1523, 358, -2026, 830, 1114, 1179, 234]
[735, -1473, -1274, -1370, -341, 1100, -130, 814, -938, -210, 870, -1719, -323, 625, 436, -1439, 425, -420, -2132, -79, -1298, 409, 880, -1103, 105, -1651, -251, 172, -1050, 1441, 1243, -1118, 766, 1005, 475, -658, 406, -649, 249, -1606, -1072, 343, 1011, 86, 2263, 186, 486, -887, -971, -715, -2464, -72, -982, 1447, 1633, 657, -319, -108, 2313, -106, -1144, 694, 94, 565, -1068, -778, 1089, -814, -2369, -104, -906, -199, 1103, 1440, 530, 1456, 1179, -87, 301, 346, -1294, 2110, -475, 489, -824, 935, 814, 53, -462, -962, 135, -2853, -92, -548, 523, -832, 1503, -533, -153, 923, 899, 2039, -1080, 1218, -813, -399, -697, 1661, -531, 928, 1448, -1089, -1877, 357, 92, -1295, -729, -80, 388, 1087, 111, -1670, 594, 109, 1019, 637, 1336, -1028, 710, 496, -1763, 712, 1560, -1431, 570, 392, 752, -293, -53, -715, 393, 173, -1919, -2419, 628, 574, 165, -293, 162, 16, -1300, -2523, 151, -607, -142, -954, 610, 373, -951, 933, 826, -688, 474, 1410, 178, 221, 1264, -1189, 463, -787, 171, 1294, 1190, 345, 1007, 980, 562, -1176, 1427, 2435, 972, -6, 1432, -1262, 661, 1637, 1176, 800, -772, 630, -889, 165, 127, 493, -159, 949, 1658, 647, 679, -94]
[-10, -2111, -221, 1857, -630, 390, 1161, -599, 1171, 1167, 118, 545, 1827, -982, -933, -156, 246, -451, -1164, 625, 51, 1365, -894, 988, 647, 112, -368, -326, 1090, -533, 684, 85, 1139, 1017, 1178, 754, -699, -1000, -632, -235, 159, -265, 8, -416, 1148, 1143, 276, 1329, -1091, 1655, 123, 1929, 306, 533, -364, -1207, -79, 166, 544, 549, -2149, 1694, 1072, -802, 349, 1557, 816, -68, 1879, -2265, -150, -120, -1435, -800, 1090, 258, 705, -1110, 338, -1333, -287, -2437, 833, -1828, -283, -1151, 151, -70, -1719, -500, 892, -59, -1940, 1065, -548, 513, -428, -395, 694, 218, 1493, 551, 256, -1964, 1621, -755, -399, 305, 300, 1289, 861, 773, 1619, 427, -2159, 6, -161, 1005, -977, 22, 2268, 1139, -697, -26, -805, -1345, 650, -674, 372, -672, 131, -125, -1008, 1866, -1664, 958, 64, 94, 388, 171, -406, 975, -1450, 1450, -1061, -314, 326, -1667, 125, 626, 265, 77, 1293, 510, -171, 3, -263, 1789, 820, -277, -1618, 1040, 2074, 530, 597, 242, 222, -871, -564, 1416, 30, -17, -268, 375, -140, 607, 1145, 1078, -507, -1448, 691, 694, -605, 1439, 1576, 99, -1260, -522, 267, 295, -743, 791, -1486, 106, 124, 1310, -236, 1111, 626, -458]
[-1252, 455, -588, -1159, -339, 475, -401, -746, -717, 434, -425, 1079, -537, 1791, 1124, 1101, 2211, -318, 567, 429, 399, 298, 578, 50, -600, -1194, -1084, 524, 1307, 391, 254, 853, -189, 772, 720, 658, -65, 563, -1515, -265, 1272, 480, 351, 660, -690, -1506, -716, -680, -334, -2030, 43, -610, 564, 248, -683, -537, -1546, 295, 316, -1186, 1856, 25, -35, -546, 1048, -852, -470, 1331, 338, 1738, -67, 63, -216, 525, -384, -1636, 1965, 1231, -2, -736, 180, -687, -1029, -288, 1302, -1908, -299, 612, 300, -992, 544, 1807, -1955, -33, 308, -661, -772, 1770, 768, 598, -467, 232, -938, -530, 731, -395, 1826, 19, 1753, -1289, -639, 921, -220, 762, -1002, -105, 1392, 847, 309, -1267, 127, 944, -96, -512, -201, 1194, 1400, 918, -1390, 684, 2503, 614, 215, 817, -1517, 304, -229, 274, 449, -626, 1843, -1431, 1819, 131, 286, -1226, 242, -300, 465, 207, 1348, 172, 202, 1986, 184, 678, -1539, -871, -1064, 25, -2611, 838, 1302, 1834, 81, 461, -944, 1129, 1382, -1468, 261, -1635, -329, -1366, -1404, -1835, -1947, 596, 184, -1549, -555, 303, 719, 304, 439, 2, 261, 869, -41, 1186, 97, 570, -504, -773, -1285, 552, -1356, -114, 1149, -1360]
[-882, 29, -1045, 1547, 1555, 376, 212, -582, 971, -741, 180, -813, 982, 1509, 540, -646, 1586, -460, -214, -396, 632, 1319, 462, -594, 2176, -2249, 337, -540, 537, 1016, -609, 584, 1742, 230, 600, 816, 274, 518, 1223, -1471, -1316, -43, 645, -96, -1474, -1108, -1805, -2256, -183, -2077, -771, -91, -42, 496, -416, 230, -451, -1624, 844, 1884, 10, -1082, 1040, -1465, 1324, -15, 1329, -1310, 713, -467, 165, -638, -4, -329, 252, 763, -409, -140, 1624, 600, 81, -100, 2120, -1566, 255, 59, 222, -1330, -831, -1116, -495, -539, -386, 68, -1823, 1741, 329, -1508, -2521, -1484, -110, -1307, -306, -628, -472, 663, -160, 153, 344, -1322, 1061, -690, -582, 675, 516, -333, -1305, 2256, -226, -1277, 676, -1185, 222, 836, -324, 308, -208, -267, 1287, -535, -1739, -34, 289, 784, -888, 502, 198, 50, 188, 343, -65, 54, -296, 1252, -2684, -322, 2854, 875, 1338, -1244, -145, 322, 590, 16, 3023, 649, 6, 1833, 1110, -1179, 314, -1196, 1858, 1278, 494, -1279, 2047, 1127, -108, -763, -587, 314, -258, 530, -1141, -523, -581, 362, 233, 49, 1558, 882, -974, 1586, 716, 381, 268, 938, 87, -507, 2100, 234, -960, 205, 856, -232, -1278, -853, 787, -1808]
[-371, 34, -572, 4, 636, 76, -627, -1700, 1310, -432, -33, 985, 621, -89, -2098, 76, -1332, 412, 427, -1030, 1533, 328, -979, -916, 1873, 306, 908, -261, -1017, -1685, 1501, 1321, 756, 165, 1164, -889, -260, 52, 1714, -1386, -618, 253, 1307, 457, 1088, 206, 100, -1072, -668, -365, -910, -478, -665, -602, -156, -524, 647, 951, -64, 1045, -1313, 205, 2271, 1038, 545, 1187, 519, 382, -44, -1733, -431, 1294, -1592, -1883, 1807, -1094, 907, 10, 1988, 251, -1092, 359, 790, -247, -478, -23, -1617, 442, 1057, 156, 585, 1225, 1008, 425, 539, 690, -1007, -447, -1661, -1377, 1305, 21, 1456, -1161, -647, 413, -450, 1236, -1067, 953, 1734, -87, 730, -252, -1396, 1865, -337, -556, -1233, 1603, 268, -842, -270, -145, 1072, -944, 2723, 652, 352, 375, 29, -268, -433, -200, -747, -534, -2484, 575, 66, 698, -175, -195, -972, 669, -771, -971, 897, 376, 512, -423, -633, -848, 643, -526, 1104, 784, -68, 863, 781, 1077, -28, -2040, -2208, -1372, -282, 540, -255, 87, -1298, 294, 121, 1373, -322, 2515, 2331, 1300, 1417, -528, 365, -583, -1550, 1281, 946, 401, -1033, 1938, 108, 366, -1037, 1064, 938, -1124, 816, -1684, -1156, 309, 104, -60, 165, -305]
