[-1281, -971, 262, -1080, -464, -571, -1831, -944, -312, 732, -2327, 300, -310, -1546, -662, 311, 1132, -263, -881, 353, 1278, 268, -405, 24, -34, 1841, 836, 193, 1405, 1661, 396, 446, -1731, -445, 77, 1726, -2143, -1548, 841, 43, -814, 995, 661, -1217, -49, -1164, 546, -426, 162, -271, 329, 380, -2169, 372, -1588, 1341, 898, -187, -182, -1083, -598, -97, -1712, -1447, 1015, -394, -1246, 591, 204, -590, -975, 235, -831, -2778, 620, -1793, 580, -389, 379, 1376, 586, 1156, 204, -699, 1362, 995, -738, -514, -1108, -1215, -168, -783, 390, -1321, 1267, -712, 1416, -1169, -686, -1165, -610, 1713, 306, -587, 951, 1985, -1090, 196, -1004, -1396, 864, -885, -195, 1559, 2549, 1737, -1002, 790, 277, -106, 1173, 1561, 672, 890, 1514, -1143, 161, -602, -278, -202, -1041, -232, -2176, 371, -2060, 449, -578, 481, -288, -696, -1791, 662, -1443, 1740, 339, -274, 190, -206, -806, 229, 1226, -377, -1818, -217, -1417, 480, 448, -546, -79, -1555, 656, 895, -470, -187, -69, -734, -677, 490, 1254, -373, -1112, 1471, 226, 1780, 580, -2337, -194, 413, -447, 1901, -1472, -1000, -1019, 1069, -518, 233, 307, 313, 2089, -934, -2727, 1137, 490, 1628, -1085, 1067, 260, 280, 345, -2032]
[-1179, 244, 116, 170, 275, 545, -1264, 965, 1189, 1865, -374, -41, -1590, -584, -2601, -302, 166, -645, -1507, 1121, 1860, 2234, 1038, -1473, 2296, -1518, 2118, 998, -323, 1912, -1887, -375, -1034, 806, 307, 16, -901, -1916, -1372, -2424, -1062, -132, -1554, 1809, 322, 3563, -2510, -783, 2259, 668, -663, 1045, 2505, 39, 476, 1060, -1056, -1779, 760, -115, 1336, 1314, -2509, -305, 21, 144, 548, 685, -575, -328, -1151, 946, -961, -1107, 1281, 1309, 244, -617, -1384, 922, -1329, 1206, -1904, 2188, -854, -271, 886, 19, -189, -999, -92, -3015, 1349, -541, -1286, 472, 2655, -1125, -1297, -679, -1994, 469, 278, -1284, 215, 48, -349, 416, -1020, 642, -304, -92, 1148, 388, -1203, -12, -136, 701, 464, 627, -803, -54, 555, 1882, -1006, 1070, 1324, -437, 1835, 1448, 58, -432, -1080, -1133, 131, 2463, 1516, 630, 777, 1364, -1413, -1523, 834, 1014, 505, -1110, 491, 720, 0, -1684, -20, -2426, 1119, -1138, 2061, -2819, 840, -1532, 1409, -1854, -831, -1090, -479, 533, -507, -816, -62, 2424, -64, -288, -833, 692, -1037, -178, 91, 552, 195, -1665, 1164, -34, 261, -2063, -948, -1238, -1491, -31, -1614, -518, 837, 1647, 565, 434, -1346, -443, -970, -368, -448, -1259, 437, -1166]
[-325, 773, -2299, -1264, 1883, -900, -1068, -882, -922, -304, 523, 293, 1394, -236, -1067, -484, -1073, -490, 1313, -376, -432, -340, -1009, -471, -547, 376, 187, -431, -380, 555, 928, 170, 172, 921, 404, 867, 598, -604, -1234, 434, 1014, -182, -1632, 657, 978, 1398, 367, 448, 604, -546, -371, -3004, 278, 1375, 1666, 970, -1223, -1694, 184, 1203, -712, -386, 781, 936, -460, 22, 202, 228, 493, -544, 775, 2366, 322, 2233, 739, -530, -1341, 616, 1532, -674, 971, -982, -686, 1319, -712, -400, -1028, 599, -965, -450, 521, 1939, -792, -1006, 546, -94, -767, 1319, 1645, 924, 297, 699, 1080, -273, -171, -1259, 678, 1293, 1202, 1087, 1071, -506, 480, -484, 1453, -168, 1329, 600, -134, -595, 839, 1022, -1324, -589, 1698, 616, -371, -2404, -295, -193, -561, -520, 1029, -297, 1479, -1697, -1655, -2435, 1005, -692, 1730, 2137, -226, -169, 1669, -769, -1766, 1040, -319, 229, -591, 1860, 342, -541, 406, 1377, -2829, 1249, -725, 856, -567, -598, 779, 596, -233, 432, 135, -1039, -247, -462, -344, -166, -1353, -1951, 172, 169, 1107, 1079, 56, -1343, -947, 484, 1563, 1286, 679, 288, -236, -1214, 1016, 646, -478, 197, -788, 1315, -658, -1186, 606, 1327, -1106, 251]
[532, 136, 233, 1683, -8, 2266, -202, 1006, -1035, -1434, -941, 1109, -696, 97, -477, -840, 2151, 2065, -63, -309, -130, 1786, -33, 772, -416, -919, 388, 41, -686, 253, -1181, 847, 528, 449, -640, -493, 1981, 519, 439, 795, 510, -614, -150, 396, -1080, 1022, -1129, -789, -552, 373, -2838, 748, -1277, -1908, 478, 365, 68, 19, 1971, 689, -1154, -284, 395, 971, -327, -1307, 1231, 240, 1030, -181, -29, -1870, 7, 777, -445, 1444, 1128, 42, -1068, -619, -1626, 885, 840, -1882, 56, -1165, 649, 1440, 270, 526, -707, -2846, -1772, 826, 2280, -62, 431, -873, -908, -1526, -385, -1508, 768, -554, 752, -1651, 62, -2702, 567, 1472, -825, -422, -685, 1362, -825, -1187, 2722, -41, -1195, 418, -296, 1533, 2794, -206, -1513, -1442, 590, 1606, -453, 202, -142, 2374, -1012, 1036, -461, -476, 828, 811, -659, 1809, 662, 58, 452, 83, -1378, 282, -197, 1154, -803, 159, 756, -306, 763, -797, 353, -681, 1020, 24, 900, 984, 1622, -200, 514, -924, 308, 1553, -320, 386, 647, 979, 2208, -563, 433, -289, 108, -165, -145, 527, -1144, -374, 1074, 1289, 294, 1632, 39, 154, -23, 465, 142, -1533, 1300, -9, 659, -1912, -524, 1205, -1661, -237, -607, 629]
[-455, 432, 2609, -426, -1132, -1511, 923, -798, 728, 220, 1232, -528, 377, -1539, 963, 2043, 721, -1049, -828, 822, 1373, 333, 694, 502, -1275, -417, 494, -863, 792, 85, -969, -465, -797, -601, 302, -168, 885, 180, -364, 507, -181, -2302, 549, 2140, -123, -1717, -742, 1020, -896, -1159, -242, 2131, 665, 954, 102, -1716, 86, 266, -153, 441, 1054, -464, 1203, 1579, -693, 1848, 257, -696, -1248, 532, 306, 35, -613, 422, -477, -165, 763, 1343, -1439, 222, -263, 1275, 719, 1616, 42, 1808, -1075, 221, 1470, 863, -127, 2555, -1324, 723, 220, -1024, -645, 1441, -548, 546, 78, 334, 1373, 99, 740, -1650, -2007, -1146, -1796, -2056, -114, 2208, 1721, -93, -1453, -1126, -331, -2127, -518, -2161, -602, -795, -479, -242, 336, 2341, 359, 515, 1049, -315, 1250, -1369, 929, 731, -706, -913, -342, 1694, 383, -825, -375, -1977, -222, -306, -46, 1145, 111, -1580, -1062, 2572, 305, 926, -829, 629, -593, -635, 448, -197, -658, -358, -1578, 276, 640, -958, 733, 32, 597, 864, 983, 1609, 135, -681, 226, 293, -513, 435, -507, -634, -939, -360, 1494, 909, 1820, -72, -1243, -475, -1633, 352, -1898, 1517, 532, 218, -131, -1509, -957, 158, 319, -1315, -895, 515]
[163, 2414, -1647, -1225, -2488, 890, 2666, 537, 1297, -1450, 90, -399, 1352, 952, 1054, -339, -1953, -706, -94, 610, 1241, 855, -1839, 1271, -1291, 1173, -1504, 19, 764, -164, 793, 258, 361, 212, 2247, -1929, 1167, 1997, 969, 1368, 197, 1141, -33, -831, 1463, -2413, 1208, 569, -1776, 2386, -147, 1267, 631, 643, -1716, 174, 1036, -792, -3189, 361, -743, -1736, -341, -134, 1345, -13, -1033, -1560, 1036, -193, 254, -23, 1189, -303, -3087, -1907, 1749, -1577, 220, -111, 1074, -1682, -82, -31, 838, 1448, -1092, -578, 617, 4107, -438, 715, -630, 2926, -277, -162, -2068, 793, 2337, 149, 2869, 586, 620, -556, -868, -319, 674, -2199, -309, 468, -580, 102, -716, -1539, 263, -858, -3504, -585, -400, -723, -833, -942, -1901, -328, -923, 477, 179, -1595, -1202, -492, -235, 2044, -782, 1181, -265, -1261, 19, -968, -106, -1025, -63, 958, -1105, 1621, -1106, 1239, -2093, 167, -429, 1352, -1193, 955, 404, 404, -1472, 1239, 953, 457, 698, 1160, -292, 1719, -373, 1001, 1635, -1417, 539, -2036, -1258, -922, 151, 3385, 410, 1429, -507, 236, -500, -528, 836, 1385, 160, -1686, -1599, -343, 1076, -306, 360, 809, -1774, -778, 757, 283, 1126, -493, 1204, 611, 967, 793, 2021, 388]
[1434, -1280, -500, 1117, 815, -456, 1760, 222, -1152, 1405, 239, 29, 1785, -1222, -201, 560, -670, 2883, 396, -2041, 854, 1652, 818, 693, -666, -111, 231, 329, 746, -2075, 384, -1986, 620, -859, 6, -1019, -1188, -328, -196, 543, -833, -214, -498, 1119, -1990, -631, -2143, -878, 1149, -446, -724, -284, 1147, 173, -384, -2067, -131, 666, 247, 336, -1094, 47, 3226, -1641, -736, -434, 139, 507, 276, -976, 1050, -85, -206, -59, 1039, 149, -78, -135, -455, -402, -1731, -669, -1177, -904, -27, -1018, 1973, 492, 1849, -128, -679, -973, -3, 1476, 1052, 1021, 1661, -345, 514, -1445, 758, -691, 256, 1810, 350, -182, 163, -123, 1344, 72, -1040, 590, 3183, 75, 900, -155, 1108, 2375, 189, 587, 782, 2318, 3148, 882, 790, -824, -1337, -42, -1172, -268, 529, 763, 1575, 1737, 485, 484, 402, 1399, 322, 444, 1393, -132, 503, -11, -372, 805, -1453, -279, 788, 665, -205, -155, -1091, 2, 821, 7, 1056, 1994, -21, -1232, -194, -435, -1753, -537, -323, 1467, -1065, 1148, 108, -85, -254, -1125, 418, -1818, 495, 1441, 1729, -1536, 1880, 1273, 1278, -2245, -1209, 2009, 30, -453, -1530, -823, 1752, -2651, -14, 901, 2071, 916, -188, -701, 897, 66, 131, -2498]
[243, -712, 485, -2282, -893, -407, -881, -747, -752, 910, -1293, 2663, 646, 774, -1042, -372, 3652, -203, 207, 99, 540, 666, -1158, -2296, -1543, 214, 1656, -1184, -499, -212, -182, -465, -2464, 1309, 717, -13, -391, 676, 1008, -829, -881, 325, 20, -1535, 1607, 251, -207, -114, -247, -1480, 36, 60, -729, 509, 216, 206, -1169, -49, 2057, 497, 599, -250, -111, 1424, -1350, -697, -1419, -1363, 1851, 2050, 673, -950, -1071, -85, 2091, 385, 1364, 303, -823, 444, 1150, 609, -707, 383, -657, 465, 1204, 328, 391, 325, -333, 191, 1453, -296, 510, -2013, -958, -280, -1343, 603, -1384, -73, 719, -1769, 268, -1405, 17, 490, 66, 107, -1019, 1566, -1719, 708, -1233, -1482, 279, -975, 1198, 272, 1188, 495, -906, -1540, 22, 20, -239, 1553, 983, 705, 1760, -964, -2074, -490, 458, -1233, -47, 1776, 2141, 1165, 1415, 122, 757, 1104, 207, -2121, 2085, -1302, -146, -1920, 1336, 2148, -1599, -2273, -1345, -699, 1157, -1348, 610, 459, 1298, -1874, 1987, 144, -612, -271, -521, 1818, -520, -817, 1411, 979, -213, -833, 923, -263, -560, 548, -511, 142, 235, 712, 1261, -524, -1378, -1022, 1755, 174, 351, 1497, -6, -838, 157, -644, -1285, 871, 641, -1342, -993, -2043]
[-1224, 905, -394, 523, 1304, 85, 616, 2619, 1696, -1711, -1023, 2223, -861, 1084, 794, 384, -157, 1066, -220, 125, 45, 961, -408, -1640, 865, 586, 679, 617, 855, 1181, -265, 1622, 580, -820, -372, 1861, -501, 558, 542, -866, -183, -696, -1677, -144, 1571, 892, 407, -521, 286, 1391, -398, -1957, -1753, -358, -284, -399, -1136, -804, -793, -1903, -675, 539, 873, 349, 622, -704, 1793, 666, -701, -1336, -1794, 1471, -522, 1306, -1594, -418, 705, -743, 85, 777, -1505, -1259, 797, 1334, 342, 1572, -2193, 216, -1091, 438, -272, 594, -971, -1388, 56, 2040, 734, -111, 405, 54, 862, -759, 1345, 887, 1337, -288, 1806, -34, 777, -666, 1012, -1082, -2583, -1470, -307, -666, 807, 0, -195, 631, 1159, -1154, 830, 2675, -2681, 1174, -760, -1000, -805, 655, 778, 791, 274, -1082, 797, -759, 1233, -1660, 55, 349, -630, 1093, -485, -69, -2085, -1113, 470, 2007, 111, -1391, -759, -237, 2807, -849, 612, -744, 516, 636, 1021, 799, -1131, 69, 350, -1547, 1739, -335, 482, 139, -489, 877, 274, 2185, 304, -658, 249, 2440, 1746, 1014, -646, -562, -1453, -1128, -1645, -674, 1029, -475, -680, 1542, 826, -424, 594, 67, -1073, 276, 1698, 309, -326, -1255, 1622, 730]
[996, 893, -1411, 660, -15, -306, -1540, 265, -453, 2099, -908, 355, -1199, 2365, -1926, 495, 1301, 3018, 438, -483, -1732, -416, -986, -530, -143, 399, -631, 834, -640, 860, -136, 350, -491, 2223, 721, 919, -2324, -1553, 392, -182, 287, -810, -1016, -923, 510, -602, 634, -119, 1082, -483, 1280, -262, 983, -1089, 196, 465, -599, 873, -598, 2255, 337, -425, -482, -98, -846, -1193, 421, 2744, -1106, -915, -1502, 1085, -146, -2517, 1545, -708, -30, -423, 1571, -511, 299, 372, -451, -643, -1813, -235, 667, -1321, -935, 1064, 83, -145, 191, -2453, -435, -287, -287, -2014, 342, 878, -1159, 592, -1128, 73, 276, 2845, -729, -661, 573, -18, 270, -2690, 13, -42, -218, -439, -693, -166, -25, -1141, 189, 597, 909, -2145, -447, -1812, -307, 1023, 642, -158, -1269, -395, 983, 69, 985, 1230, -1542, -1056, -1667, -327, 596, 1935, 522, 769, -303, 643, -765, -114, -186, -2888, -78, -989, 1805, 107, 2944, -1593, 454, -1241, -40, 444, -462, -272, 158, -756, -575, 241, 147, -185, -751, -2388, -629, 127, -528, -499, -289, -407, 634, -1484, 1001, -92, -664, -1341, -1392, -478, 724, 1326, -386, 1740, 903, 629, -700, 808, 22, -1390, -140, 766, 720, 603, 1411, -653]
[-610, -243, 271, 782, 1150, -473, -1992, -478, 909, 1867, 1025, 203, 887, -1598, -1356, 876, -3384, -2144, -1475, 632, 40, -250, 90, -705, -229, 420, -1290, 424, -1078, 1449, -1102, 1097, -446, 231, -1747, 1134, 719, 655, -2148, 32, 2000, 36, -723, 3041, 1640, 810, 981, 400, 453, -527, -299, -2622, 1464, 2207, 1791, 396, 1118, 174, -252, 2068, 1407, -573, -1600, 1442, -3349, 1913, 782, -544, 172, -62, 1810, 1654, 787, 1702, -258, 1858, -2347, -191, -1063, 485, 1042, -276, 460, 2475, 430, 673, -1393, -157, -1031, -2208, 231, 829, -296, -329, -190, -1073, -804, -123, 604, -256, -1246, 1885, -1034, 441, -114, 1077, -369, 2381, 1089, -734, 1144, 552, -246, 1938, -591, 22, -439, -459, 51, -483, -770, -1016, -1544, 704, 630, 1708, 502, -1170, -575, 665, -860, 1118, 1459, 127, 1650, 480, -429, 431, 311, -1158, -295, 1017, 206, 637, 262, -514, -903, -700, 1564, 192, -922, 934, 1107, -896, 431, -702, -1446, 1107, -80, 49, -1571, -1217, -295, 379, -274, -810, 18, -1013, 1506, 871, -1338, -1473, -1543, -958, 287, 476, 981, -230, -1390, -479, -1362, 1138, 906, -198, -831, 333, -1662, -749, 29, 2701, -675, 405, -1050, 29, -1216, -1521, 124, -1449, 562, 788]
[412, -2743, -1349, -2252, 1698, -1393, 1080, -1059, -2338, 1039, 36, 1318, 722, 475, 419, -609, 979, -1156, 142, 871, -323, -1891, -296, 546, 1001, 2572, -791, 520, 1499, -516, -81, 499, -1287, -386, 179, -623, -1661, -1148, 1049, 894, -2021, -1863, 1645, -2733, -2043, -945, -74, -60, -1258, -474, 1391, 1053, -731, -1802, -86, 1308, -456, -1354, 1490, -243, 240, -854, -757, -423, 2086, -1877, -1153, -997, -413, 1290, 1428, 515, -395, -1134, 1087, -467, -101, 304, 1547, -469, 2082, -74, -328, -1737, 1522, -296, 1723, -2447, 1582, -2493, 310, -824, 1238, 440, -1510, 1345, 1038, 808, -1896, -296, 832, 346, -425, 350, 657, 2477, -607, -386, 400, -106, 1674, -870, -530, 1794, -455, 571, -1870, 1673, 89, -1114, -34, -1517, -401, -2047, 65, -108, 130, -307, 623, 107, -183, -374, -1581, -824, -1980, 1079, -1527, 1249, -361, 308, 1652, -881, -1128, 536, -618, -452, 1149, -944, -60, 551, 1030, -802, -1527, 900, -661, 234, 1003, -2354, 1513, -1073, 2067, 1971, -510, 154, 1456, 519, 1047, -151, -190, -939, 35, 316, -84, 2456, -942, -1829, -506, 232, -976, 68, 160, 219, -1296, -534, 1842, 1789, 164, -303, -539, -2395, -493, 921, 457, 1306, 237, -164, -1179, -904, 17, 412]
[110, 990, -466, 2269, 1346, -721, 489, 1768, -701, 1418, -785, 3665, 1195, 2558, 1199, 1725, 940, 910, -419, 588, 639, 143, 1186, 2322, -615, 7, 608, -544, -78, 482, 228, -871, -451, -548, 683, -1137, 951, -2834, -272, 905, 23, 76, -601, 1703, -534, 2467, -909, -836, 1251, 2414, -1303, 166, 377, 697, -506, 1241, 238, -1992, 1219, 468, -1530, -236, 1026, -8, 796, -59, 1111, -538, 1701, -815, -576, -1472, 187, -28, -1124, 1023, 551, 89, 479, 788, -656, -1515, -445, -570, -1113, -3108, 1295, 896, 1100, 121, -75, -1663, 561, 1043, -685, 981, 948, -530, -1351, 396, 454, -1759, 1097, -1430, 788, -2315, 1985, -1891, 2194, 1987, -2069, -1002, 12, -562, -2431, 485, 1388, 1927, 978, -841, -199, 1584, -335, -835, -1346, 629, 506, -1499, 2198, 1202, -1601, -626, -1171, 720, -460, -929, -479, -3452, 80, 1330, 1157, -335, -1443, 869, 1223, -101, -1091, 1808, 415, -162, -944, 120, 42, 1099, 346, -1364, 2037, -2926, 2247, 702, 501, -453, -2557, 449, 784, 1024, 1263, 348, -1827, 2192, 364, 991, 1142, 1226, -1132, 412, -184, -242, 634, 1705, 1128, 1084, 1206, -842, 351, 2574, -1327, -1196, 574, -1175, 569, 1289, -67, -2497, -816, -1078, -1474, 596, 143, 298]
[1574, -285, 1163, 1453, -700, -2807, 467, -1708, -1080, 159, 507, 839, -1138, 221, 862, 547, -430, 273, 106, -964, 1646, -1167, 1719, 3137, 3418, 1198, 846, -1475, -1443, -74, 582, -873, -85, -470, 1148, -1150, 634, -1203, 1069, 679, -796, 293, 554, -516, -1483, -439, -1825, -1737, 1110, -770, -777, -304, -292, 770, 292, -148, -755, 127, 825, -177, 1490, 835, -540, 997, 247, 1113, 210, 1452, 1373, -1713, 662, -1040, -1612, 154, -746, -457, 902, 454, 749, -327, 653, 785, 496, -236, -25, -555, 1013, -133, 176, -1940, 514, 387, 1605, 820, 3, 419, 1224, -1858, -1401, 848, -813, -1087, -792, -761, 953, -2193, -459, 585, 452, -834, -1614, -1002, 3773, -1611, 159, 627, -241, 1929, 68, -152, 408, 42, 2484, 989, -527, -745, -698, -154, 1882, -728, 1482, -2405, 949, 233, 304, 400, -1216, 368, -1225, 1255, 1667, -1072, -2221, -614, 557, 494, -334, 387, -233, 561, -931, 624, 491, 1475, 167, -143, 626, -51, 822, -1147, 899, 183, 808, 566, -877, 995, -1175, 516, -484, 818, -827, -1302, 2021, 589, 106, -800, 269, -1998, 1969, -516, -309, -716, -375, 1071, -135, 1524, 380, -2323, 99, -582, -793, 423, 1364, 1358, -1077, -2319, -1335, 722, -905, -711]
[-445, -755, -1479, -3128, 1742, 52, 941, 1269, -1134, -1856, 1467, 288, 1202, -195, 629, -651, -1272, -2110, -883, 675, 993, 1232, -843, -519, -194, -1707, -286, 441, 887, 788, 1726, 1738, -626, 570, -2212, 837, -503, -586, 1493, -165, -1147, -1774, 1512, -1351, -2157, -1910, -522, -723, -1525, -525, -1317, 1635, 951, 660, 2178, 1299, -515, 33, -1075, -640, -194, -1908, -525, -1926, 506, -990, 1638, -654, -1969, -298, 345, 2016, 1071, -5, 616, 1819, 1617, -913, 442, -635, -560, 1593, 936, 118, 2324, -911, 868, -1463, 1089, -43, -156, 1449, -523, 112, -1131, 1095, -8, 639, -36, 381, 683, -1668, 1793, -546, -2735, -1055, -1364, 889, 855, 902, 1601, 489, -2030, -317, 407, -319, 249, -1359, -796, -2469, 1337, 849, -96, -30, 324, -46, -1069, 150, -192, -1602, -181, 968, 591, -210, 76, -844, -328, 238, -265, 2807, 375, 308, 853, 2454, -684, 2124, -258, -1167, -460, 2112, 922, -223, 148, 1754, -1101, 466, -25, -1019, -200, -1061, 775, 1811, 428, -1825, 2266, -119, -1286, -510, 231, 746, -651, 939, -284, 2402, -350, -259, 558, -2005, -725, -499, -1046, -101, -85, 700, -532, 508, 1194, -88, -1087, -1692, -1025, 1719, -1597, 970, 2707, -1479, -156, -489, -1055, 58]
[-225, 977, -1342, -679, 1244, -1498, 425, 1421, -1257, -1413, 1413, 1335, -316, 641, -1134, 395, 2087, -212, 268, -959, -478, 324, -358, -645, 67, -240, 833, -634, -359, 2356, 704, 1311, -959, -638, -801, 423, -949, 188, 393, 430, 84, -2080, -1176, -327, -926, -1005, 687, 826, -503, 347, -1092, 811, -952, 423, 201, 864, -1135, 118, -1418, -1112, -449, -683, -335, 223, -991, 343, 2154, 1554, -1420, -1204, 199, 1769, -2395, 230, 645, -161, 894, 2973, 1199, -1025, -884, 1291, 2454, 1322, 1188, 784, -1454, -543, -742, 717, -1468, 1991, -1232, -330, 497, 476, 610, -961, -746, -705, 1847, 635, 1544, -990, -852, -387, -1430, 2081, 768, -372, 1318, -113, -1075, -2073, -78, -587, -781, -198, -233, -1897, 492, 1181, -1719, -21, -905, -252, -828, 997, 226, -93, 238, -300, 403, -780, -207, -1706, -438, 821, -816, 1614, 175, -620, -1739, -1189, 1687, 1559, 109, 463, -335, 1542, 1081, -946, 1713, -1274, 381, -603, -991, -970, -1478, -1054, 342, -100, 277, -2172, -1101, 452, -736, -918, 1803, 2393, 919, 1141, 1713, 1554, 734, 1076, 352, -2103, -920, -2016, -1490, -282, -4, 1077, -812, 1301, -319, 112, -381, 631, -790, -526, -1355, -938, 69, -1023, 320, 117, -1369, 1256]
[-494, -588, 296, -996, -1179, 575, 435, -565, 351, 65, 865, 2041, 983, 121, -945, 1331, 940, -266, 1079, 893, -589, 1975, -1684, 320, -1499, 976, 1388, 1399, 869, -1911, -979, 1391, 496, -16, 719, -199, 2408, 2100, -371, 721, -766, 298, -488, -340, 757, 95, -219, -820, -1203, 1060, -913, 969, -1109, -1167, -1126, -1061, 22, -1557, -448, 268, -744, -445, 444, -1092, -460, -1582, -459, -2508, 734, 704, 607, -1497, 123, 2448, 300, -1349, 286, -392, -1393, 1978, -1289, 200, 69, -699, 874, 647, -830, -1054, -628, 852, 1237, -1779, -917, 180, -842, -108, 224, 1204, 458, 156, 620, 941, 1018, -1463, 1088, -596, -933, -2649, -177, -1169, 528, 1125, -310, 1120, -289, -1363, 42, 305, 578, 1801, -445, -1217, 1295, -274, 270, 32, 269, -411, -1087, -1623, 1491, 2381, 497, 1902, -392, -1791, 790, -678, -11, 391, 769, -1024, -691, 761, -2440, -635, 1319, -127, -1176, 1104, 807, 512, -1765, -1076, 1097, 1502, -270, 957, -1129, 1158, 192, 1766, -857, 910, -207, -179, 1009, 941, -441, -3062, 2663, -1270, -365, -78, -989, -1184, -1218, 1336, -1581, 422, 797, -948, -1008, 2064, -528, -13, 1631, -1540, 218, -3321, -511, -3484, 390, 507, 1349, 1039, 19, 241, -1595, -248]
[-1146, 42, 1496, 552, -300, 1216, 234, 518, 688, -921, -861, 154, -879, -1156, -643, 88, -1358, 634, -1844, -243, -11, 1160, 1345, -519, 2597, 35, -494, -1031, -1178, 2082, 341, 348, -175, -1689, -2798, 45, -1794, 625, -31, -1519, -157, -582, -1434, 1687, 872, 1528, -755, 689, -614, 132, 312, 813, 255, -2492, -590, 3103, 2271, 157, -1301, 1304, -717, -643, 1282, 273, -733, 403, -134, -419, 960, -747, 1160, 833, 688, 64, -1183, 630, -1725, -129, -1046, -496, 972, 673, 272, -324, -570, 315, 92, 1008, 90, -103, -721, 1078, -465, -185, 17, -560, 766, -2012, -519, 47, 344, 440, -227, 1042, 704, 1096, -349, 230, -1098, -631, -1016, 22, 958, 1113, 180, 2081, -1402, -6, 575, 541, -1131, -810, -2200, -2105, 1319, -505, 1429, -2211, 324, 1797, 3, 2083, -676, -994, 209, 364, 425, -994, 286, -161, 556, -885, -535, -410, 1135, 2349, 540, 454, 263, -919, -457, -230, -838, -590, -567, -300, 945, 399, 242, -1871, 813, -920, -1044, -591, -18, 1816, 813, -202, -391, 1098, 496, 152, 113, 539, -609, -367, -1220, -823, -51, 765, -2360, 1065, -145, -152, 1330, 1326, -1281, 599, -209, 2213, 650, 476, 110, -1488, -2080, -1665, -148, -1203, 1178, 855]
[2147, -1629, 132, -907, 2014, -91, 509, 237, -1567, 1632, 1555, 1249, 2825, -63, -1510, -360, -1103, -331, 2213, -70, 64, -1684, -981, -306, -2192, -191, -230, 1018, -1526, -727, 1327, 525, -385, -373, -1640, -630, 1184, 190, -906, 385, 472, 137, 503, 759, -1310, 228, 2170, 715, -436, -810, 1751, -1368, 1652, -311, 1718, 633, -449, -873, 171, 1651, -2092, -552, 1568, -1115, -626, -122, 662, -1272, 521, 1959, 1718, 257, -871, 2315, 2420, 321, -1630, 1006, 447, -1096, -580, -38, 944, 26, 682, -569, 779, -897, -344, 377, -612, 2251, -1237, 729, -1248, 892, -1121, 814, 621, 763, 124, -162, -339, 1686, -1110, 1050, 486, 1924, 2327, -233, 1083, -508, -137, 522, -663, 229, 555, 192, -304, -1632, 1403, -16, -1240, -2127, 778, -109, -1421, -538, -786, -1928, -1394, 1812, 140, -1470, 1466, 153, -761, 252, 1500, -777, 1414, 1675, 709, -89, -142, 642, 896, -1795, 230, 1104, 490, 1534, -239, -262, 31, 524, 143, 247, -1585, -950, 1560, -768, -738, -877, -654, 293, 696, -269, -992, -1273, 1061, -1541, -554, -853, -100, 687, 589, 682, -1014, 882, -526, 269, 720, -520, 1006, 695, -723, 294, -573, -529, -404, 1126, 522, -375, -722, -426, 334, -1011, 291, -1463]
[224, 55, -725, 1298, 170, 230, -1365, -585, -805, 347, 599, 1693, -799, 3060, 70, -622, 654, 1829, -1277, -1249, -534, -661, 1631, -2113, 1287, -715, -586, 1719, -141, 2302, 670, 698, -363, 161, -535, 870, 957, -1361, -1367, -1519, 1138, -415, 705, 154, 1072, 2061, 953, -625, 641, 1934, -1697, 956, -902, -819, -845, -674, 514, -958, -21, -482, 499, 561, -1331, 282, 2118, -292, 415, 2460, -927, 710, -2826, -2369, -290, -728, 570, 756, 365, 1075, -118, 1143, -154, 887, 362, 167, -223, 393, 1629, -1183, 504, -935, -158, -2401, 91, -164, -918, 924, 1258, -1410, -1996, 819, -1469, 942, -1246, -18, -162, 2769, 2065, -1120, 1059, 255, -1612, -1896, -1196, -353, 479, 2427, 639, -887, -750, 954, 1222, -2787, 811, 1605, 385, -1479, 617, 1657, 1318, -966, -1545, -123, 587, -1054, -1604, 315, 1113, -2788, 18, 722, -1615, 216, -904, -2089, 1259, 1012, 1158, -183, 454, -154, 1238, -1182, -862, 1471, 972, -724, 863, -66, -1574, -871, 897, 618, -1981, -1226, 1071, 1232, 1720, 1895, 856, -1035, -562, 1151, -344, 1818, 1907, -1574, 250, 465, -986, 3, -1248, 498, -905, 449, -89, 339, 1525, -1130, 844, -171, -2077, 1531, -1416, 360, 23, -124, -363, 1209, -435, 1669]
