[-924, -54, 271, 131, 1, 363, 191, -134, -477, 383, 225, -425, 644, 303, 128, 501, -209, 259, 283, 62, -355, 121, 102, 396, -42, -59, -125, 84, 15, 9, -26, 69, 181, -52, 344, -135, -136, 286, -86, -269, -16, -251, 22, -178, 148, -238, 35, -448, 351, -203, -233, -35, 607, 183, -434, -340, 433, 298, 338, -118, -321, 50, 243, -378, -8, 457, -501, -443, 435, 9, 36, -790, -96, 357, 332, -219, -321, -444, 276, -13, 12, 510, 75, 329, 605, 129, 228, 339, -726, 195, 320, 40, 138, 117, 491, 202, 105, -6, -307, -282, -482, -730, -107, -255, 85, 65, -82, 192, 477, 438, 87, 223, 218, -263, 390, -296, -487, 600, -4, -241, 2, -580, 176, -110, -451, -189, -363, 219, 75, 95, 262, -530, 94, -478, -25, 362, 172, 252, -341, 571, -147, -5, -45, -370, 826, 439, -231, 331, 661, 7, 248, 79, 183, -317, -107, 114, -210, -2, 335, 572, -117, -486, 168, -52, 167, -256, 126, 282, 280, 118, 413, 40, -268, 4, -105, -41, 635, -389, 65, 300, 225, -297, 37, -8, 160, -507, 448, -385, -13, -521, -305, -248, 399, -237, 116, -445, -198, 139, -110, 52, -376, 518, -301, -329, 131, 448, 383, 90, -106, 512, -241, 18, -605, -171, -362, 39, 156, -522, -633, -323, 494, -50, -256, -322, -155, 309, -471, 138, -45, -17, -46, -36, -664, -229, -305, -227, -72, 746, 191, -362, -368, -145, 183, 569, 397, -147, 156, 257, -173, 133, 606, 160, -669, 292, -556, 74, -192, -309, 228, 248, -101, 363, -658, -242, -513, -92, 204, -93, 649, 481, 198, -13, 510, 331, 16, -140, 40, 22, -77, 288, -715, -505, 785, -264, -133, -101, 84, -657, -124, 591, 91, -169, 600, 143, -1109, 167, 95, -638, 157, 177, 45, 327, 562, 152, 525, 713, -304, 111, -422, 177, 372, -456, -149, 183, -348, -27, 135, -99, 499, -58, 408, 554, 337, -135, -115, 2, -30, 228, 266, -101, -155, -218, 380, 4, 0, -412, -234, -522, 17, -218, -68, -43, -214, -155, 0, -150, -169, 0, 0, 60, 0, 37, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-137, 11, 413, -622, 417, 33, 355, 69, 268, 188, 284, 363, -339, -478, -276, -474, 351, -65, 9, -471, -553, 128, -50, -338, -69, 171, -62, -234, 393, 165, 543, 185, 83, 815, 339, -212, 451, -194, -248, 55, 197, -22, 9, 236, 300, 419, 439, -441, -380, 117, 171, 7, 221, 24, -365, -116, 161, -539, 31, 226, -10, 214, -850, -241, 67, -13, -51, -132, 290, -157, 372, 345, -218, 384, 372, -210, -66, 283, -199, -40, -110, 46, -423, -549, -260, -158, 391, 393, 668, 215, 562, 935, 356, -84, -408, 535, -79, -248, 5, 107, 31, 104, -559, -90, -452, 155, -208, -858, 164, -115, 270, 186, -171, 779, 76, -325, 116, -76, -386, -135, -289, 347, 85, -178, -598, -39, -46, 57, 48, 169, -489, 267, 32, 111, 611, -5, -536, -182, -157, -247, -310, 128, -501, -283, -221, -475, -322, 343, -51, -90, -248, -215, -35, -183, -403, 645, 321, 330, 336, -145, 541, -76, 873, 413, -127, -214, 146, 457, -376, -73, 277, -299, -72, -597, 161, -227, -46, -377, -483, -146, -138, -638, -668, -71, -144, -433, 220, -74, -356, 161, 45, -479, -336, -125, 426, -402, -645, -182, 121, 224, -55, 46, 176, 109, 394, -148, -26, 543, 607, 18, 475, -259, 254, -472, 94, -123, 92, 119, 415, 455, 399, -253, 594, 277, 452, 274, -642, 126, 38, -595, -274, 237, -586, 126, 580, -270, -238, 106, -242, -87, 330, 457, 223, 551, -105, -440, 395, -64, 645, 315, 139, 198, 459, -100, -80, -168, 90, 390, 9, -425, -31, -53, -309, 230, 186, 220, 418, -153, 182, 230, -4, 221, 52, -4, -514, -318, -297, -185, 94, -301, -59, 563, -190, -245, 340, 617, 925, -10, -140, 381, 536, -203, -527, -79, -468, 367, -396, 48, 423, 312, -588, 740, -51, -181, 61, -311, -33, 310, -19, 348, -402, 177, 335, 254, -483, 109, -369, -26, -499, -23, -80, 752, 139, -259, 350, -450, 450, 142, 391, 225, -621, -61, -707, 0, 0, 146, -299, 200, -321, -525, 76, 408, -265, -278, 0, -55, 413, 0, 0, 197, 0, 245, 0, 0, 0, 0, -12, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-78, -242, -20, 189, -80, -89, 79, -274, -170, 55, 206, -186, -198, 247, -291, -404, 22, -89, 228, 215, -372, 11, 0, 153, 107, -272, -61, -59, 306, 290, -486, -227, -194, 72, -14, -289, -87, -474, 57, 320, 236, 238, 351, 564, -608, -6, -710, 642, 141, 86, -296, 92, -648, 79, 5, -266, 58, 86, -304, -152, 378, -207, -612, 138, 524, -588, -230, 526, 58, -225, -159, -80, 231, 224, -298, 8, -115, -173, -345, 405, 57, -18, -272, -93, -229, -255, 286, -164, 512, -20, -108, -74, -347, 571, -300, -40, -376, 96, 309, 98, 191, -45, 293, 79, 101, 77, 451, -369, -52, -534, -31, 44, -68, -180, -76, 82, 142, -175, 397, -339, -265, -400, 54, -496, 305, 510, 447, 236, 194, -214, 66, 115, 115, 121, -18, -282, -142, 26, -227, -407, -361, -82, -258, 370, -70, 118, 396, 547, -141, 0, -305, -279, -548, -406, -25, -417, 424, -175, -420, 91, -274, 88, -180, 24, -185, -23, 231, -17, -648, 174, -450, -171, -43, 380, -518, -203, -747, 123, 54, 793, 99, 302, 212, -607, -301, -457, 222, -67, -222, -304, 124, 251, 340, -51, 198, -841, -147, -78, 114, 260, -145, -376, 329, -527, -765, -136, -133, 216, -284, 305, 107, -87, -101, -281, -304, 68, -77, -98, 49, 539, -315, -115, 104, -184, 151, 88, -3, 325, -134, 345, 231, 124, 94, 351, -44, 613, -56, -34, -39, 224, -57, 94, -561, -294, 83, 373, -586, 402, -245, 443, -3, 36, 292, -423, -525, 55, 513, 212, 351, -272, 119, 244, 574, -476, -7, -481, 385, 396, 41, -734, -364, 336, 2, 267, -141, -523, 428, 32, -584, 34, 421, -234, -10, 124, 89, 634, 467, 754, 390, 97, -135, -157, -43, 33, 60, -257, 377, -295, 324, 157, 1180, 337, 140, 642, 461, -79, -291, 130, -320, -27, -231, -51, 133, -23, -444, 233, -148, 221, 46, 165, -6, 337, 49, 93, 50, 164, 187, -333, 211, 70, 288, 45, -240, -1, 0, 442, 160, 83, 160, -90, 247, -321, -212, 226, 0, -42, -237, 0, 0, -105, 0, -361, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[272, 146, 98, -277, 193, -945, -276, 364, 155, -746, -75, -111, 28, -521, 147, -435, -39, -75, 551, 459, 103, -91, 285, -161, 124, 240, 337, 125, 412, 465, -3, 19, 165, 371, -261, 8, -44, 41, 233, -196, 517, 138, -139, 82, -192, -176, -165, 633, -88, 8, -242, -153, -150, -270, 221, -410, -71, -15, 469, 259, 79, 392, -779, 517, -665, 233, -303, 455, 106, -77, -565, 19, -103, -287, -232, -57, -129, -173, -185, 356, -24, 71, 496, 65, 24, -73, 203, -100, 509, 16, 174, -796, 99, 215, -328, 471, 615, 315, 131, -61, -165, 238, 152, 177, 82, 103, -148, 80, -278, -19, 935, 78, -23, 94, -334, 159, 593, -21, 272, -190, 154, -257, -350, 213, 823, 6, -85, 284, 343, -68, 75, 316, 369, 323, 285, -412, -428, -179, -303, -6, -250, -116, -67, -83, 128, -11, 92, 150, -179, 81, 104, -321, -617, -92, -186, -50, -139, -307, -183, -712, 129, 203, 289, 13, -420, 264, 85, -165, -277, -67, 202, -285, -232, -471, 199, -468, -342, 199, -305, -353, 44, 256, 36, 539, -313, -88, 191, -298, 307, 14, -516, -204, 190, 162, 263, -333, 81, 506, -348, 433, -409, 21, 144, 80, -385, 213, 49, -174, 154, -621, -149, 9, 810, -366, -43, -319, -209, -747, -14, 217, -75, 223, -62, -571, 248, 110, -101, -214, -644, -738, -115, -406, -233, 14, 137, 198, -415, 121, -409, 304, -71, 385, 200, -105, 49, 133, 455, -29, 95, -193, 256, -648, 760, -345, -63, -370, 34, 391, 106, -14, 213, 28, 577, 333, -201, -94, 450, 45, 271, 340, 579, -171, -283, 144, -191, -140, 541, 139, -25, -728, -263, -312, 47, 264, 366, -542, 23, 87, -721, -343, -225, -121, -294, -189, 141, 394, 549, -151, 257, 196, -13, 620, 181, -71, 346, 49, 190, -20, -274, -54, 135, 17, -31, -25, -302, -158, 300, -357, -113, 596, 217, 50, 2, -269, 261, -313, 392, 135, 110, -202, 235, 321, -354, 1, 0, 469, 204, 86, 271, -404, 226, -494, -411, -240, 0, -147, -71, 0, 0, 94, 0, 737, 0, 0, 0, 0, -280, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-345, 39, -95, -837, -225, -554, -313, 387, 831, -59, 252, -201, -32, 730, -115, -482, 164, 171, -101, 65, 427, 124, 295, -132, 250, -619, -309, 464, 122, -130, 275, -317, 349, 499, 25, 578, -166, -62, 111, -322, 678, -548, -62, -14, 457, 8, -120, 476, 323, -599, 354, 113, -38, 242, -103, -95, 511, -743, 56, -138, 41, -203, -546, -365, -553, -80, -333, -146, 490, -828, 4, -9, -198, 150, 245, 66, -173, -742, -535, 37, -472, -137, -93, -558, -69, -171, 420, 121, 407, 147, 212, 86, 360, 135, 376, 762, 53, 196, -297, 431, 273, -466, 240, 5, -151, -373, 85, -104, 83, -256, -693, 28, 571, -191, 641, -216, -245, 86, 77, 229, -25, 241, 152, -126, -92, -638, 37, 361, 663, -148, 39, 196, 131, 421, 114, -3, -176, 925, -225, 210, 379, 306, 37, 521, -30, -517, -708, 436, 560, 15, -593, -228, -433, 230, -557, -118, 37, 125, -234, 723, 224, -216, 468, -179, 94, -262, 470, -179, -125, 232, 96, -173, 528, 491, -188, -272, 507, 331, -427, 844, -108, 18, 63, -64, -797, -506, -218, -321, -66, 148, -69, -237, -217, 671, -71, -320, 186, 89, 320, 367, -633, 65, 312, 142, -313, 231, -690, 210, 730, 230, -138, -301, -387, -167, -672, 487, -16, 343, -446, 413, -388, -8, -48, -607, -31, -48, -219, -384, -597, -69, -363, 360, -553, -438, -378, 98, -3, -388, -149, 364, -500, -735, 505, 1077, 215, 57, -161, 11, 54, 445, -17, 398, 654, 137, -551, -245, 456, 237, 953, -302, -729, 183, 335, 207, 172, -147, -43, 201, 902, 411, -119, -154, -72, -526, -99, -391, -339, 244, -572, -5, 67, 227, 188, 214, 809, 104, 692, -95, -687, 355, 182, 198, 238, 142, 202, 67, 288, 45, 271, -121, -86, -537, -191, 210, -19, 535, -423, 635, -211, -350, 107, 216, -68, 441, 117, 652, -240, 383, 644, -581, -462, -159, -30, -265, 55, -219, -18, 430, 346, 179, 535, -608, -439, 1, 0, 560, -530, -148, 30, 104, 136, -94, 96, 162, 0, 117, -109, 0, 0, 301, 0, -58, 0, 0, 0, 0, -71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-396, -72, 620, 22, 284, 384, 590, 59, -92, 229, 251, 25, -209, -255, -143, -12, 75, -137, 271, -188, 278, 303, -306, 8, 84, 332, -19, 128, 179, 20, 89, -94, 334, 773, 382, -430, 318, 159, -345, 48, 181, 188, 144, 218, 282, -56, -236, 124, 656, -270, 123, -282, 805, -61, 18, -225, 614, -387, 279, -138, 423, -310, -323, -384, 44, 103, -235, -265, 317, -152, -10, -296, -260, 695, -142, -296, 386, 360, 276, -191, 52, 147, 78, -84, 504, -70, -62, 218, 131, 14, 577, 454, 611, 235, -352, 83, 181, 451, -129, 3, -493, 88, -91, -188, 31, 3, 137, -526, -150, 315, 402, -199, 244, -205, 54, -410, -515, 32, -127, -613, 278, 64, 325, 102, -489, 297, 56, 78, -203, 583, -500, -240, -98, -354, 249, 479, -121, 943, 226, 411, -7, 422, -271, -716, 318, 402, 263, -33, 131, -232, -333, 18, -249, -640, -579, 77, -46, 227, -16, 175, 532, -141, 3, 150, -101, -30, 393, 435, 7, -117, 393, -342, -6, 185, -70, 364, 394, 192, -277, -264, -629, 149, -287, 687, 41, -718, 78, -274, 124, 180, -99, -405, 767, -596, 84, 117, 76, 197, 168, 251, -133, 228, 77, -157, 387, 49, -38, 32, 232, 97, 647, 149, -421, -430, -342, -339, -109, -311, 68, -151, 592, -169, -107, -326, 432, -67, -387, 356, -429, -357, -270, 52, -967, 25, 37, -433, -559, 481, 493, 45, 321, -422, 687, 279, 221, -592, 62, -183, 716, -63, 703, 51, -232, 403, 154, -537, 346, -250, 128, -237, -69, 314, -231, -152, 480, -1, -9, -678, -157, 332, -350, 156, 192, 180, -271, 111, 114, -273, 136, 213, -73, 450, 405, 58, -294, 169, 790, -166, 381, 9, 318, 477, -45, -143, -433, 489, 141, -235, -71, -153, 383, -500, -34, -7, -179, -406, -430, -380, -335, -57, 120, 157, 59, -56, -321, 583, -141, -111, -206, 27, 230, 562, -52, -346, 209, -246, -391, 276, -77, 158, -308, -616, -10, -1, 0, -316, 301, 72, -327, 199, -7, 458, 83, -160, 0, -64, -92, 0, 0, 134, 0, -94, 0, 0, 0, 0, 211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[547, 491, 343, -60, -284, -226, -442, -187, -474, -121, 397, -103, 409, -414, -72, 552, -510, 85, 416, 145, -7, 30, 552, 545, 43, 107, 187, 226, 294, 88, -55, -96, 270, -676, 306, -337, -489, -45, -103, -125, 487, 301, -62, -137, 62, -85, -81, 46, -298, -105, 238, 134, -71, -161, -565, -563, -298, 131, 241, 15, -351, 213, -8, 385, -222, -243, 60, -297, 49, 390, -50, -392, -248, -593, -110, -49, -624, -358, 154, -110, -665, 46, 565, 277, -809, 86, 353, -33, -651, 487, -9, 124, 267, -160, 40, 651, -105, 73, -520, -35, 153, -19, -122, 330, -219, -263, -84, 225, 133, 558, 348, 189, -29, 324, 174, 256, -3, 409, -133, -256, 178, -507, -153, -516, -254, -298, 236, 603, 325, 127, 571, 312, -197, 17, -786, 133, 281, -207, 424, -84, 8, -942, -574, -374, 42, -55, 471, 78, 719, 169, 1040, -380, -178, 147, 466, -10, 466, -307, 82, -315, -308, 306, 187, 144, 218, -552, 307, -463, 214, -135, 36, -7, -173, 231, -98, -71, 642, -272, -123, 229, 251, 145, 755, 484, -129, -520, 690, -665, 220, 483, -301, 162, 426, 663, 698, 72, 371, -15, 108, -537, 2, 896, -483, -260, 371, 0, 317, -417, -351, -468, -147, -32, -666, -675, -448, -603, -278, -405, -501, -320, -180, 555, -432, -152, 445, 468, 532, -7, 417, -700, -349, 275, -578, 94, 144, -47, 622, -58, -355, 767, 130, -187, -693, 658, -412, 246, 229, 601, -378, -85, -71, 11, -272, -9, -23, -163, -338, 263, -236, 239, 283, 312, -37, 319, -247, -181, 175, 137, 671, -172, -7, 323, 153, 277, 221, -468, -21, 114, 229, 82, -879, -3, -7, 567, -220, -693, -325, 35, -535, -486, 9, 73, 25, 240, -262, 486, -164, -302, 146, -5, 329, -163, -205, 447, 17, 61, 346, -335, -38, 466, 98, 296, -61, -358, -349, -571, -333, -114, 848, 170, -148, -305, 278, 18, 154, 53, 13, 296, -118, 150, 457, 521, -111, 2, 0, 191, 161, -785, -84, 303, -346, 55, -251, 91, 0, -73, 62, 0, 0, 165, 0, 486, 0, 0, 0, 0, -375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-123, -671, 259, -281, -159, -74, -268, -329, -10, 82, 517, -103, -4, -483, -148, -204, 410, 99, -253, 242, -873, 623, -184, -87, 73, 184, 355, 245, 330, 166, 295, -7, 111, 175, -147, 151, -281, 153, 296, -62, 524, -502, 387, -329, 348, 749, -580, -2, 269, 514, -353, 126, -314, -198, -58, -612, -54, -234, -146, -460, -29, -265, -739, 203, -284, 513, -214, 175, 249, -92, 28, 18, -329, 105, 77, -200, 78, 377, 257, 770, -288, 45, -522, -340, -274, -346, 356, -356, 217, -283, 198, -139, 258, 105, -163, 90, 385, 36, -405, 527, -18, -103, -638, 226, 29, -17, -58, -414, -667, -180, -532, -162, 188, 381, 227, -231, 240, 405, 397, 390, -21, -311, 571, -32, -100, -11, -8, -146, 715, -311, -155, -297, 13, 201, -102, -215, 329, 286, -273, 74, 207, -391, -236, 528, -18, -616, -194, 348, -494, -424, -201, -484, -137, -134, -535, -97, -101, 490, 6, -98, 450, -521, -89, -294, -286, -515, -280, 403, -191, 601, -735, -188, -414, 255, -385, -24, -550, -523, 250, 350, 377, -562, -59, -309, -528, -579, 216, -119, -318, 454, -31, -173, -85, 69, 36, -455, -219, -47, -460, 324, -443, -29, -126, 55, -992, -5, 5, -163, -622, 285, -43, -479, 31, 597, -430, -679, -23, 195, 88, 588, -623, -342, 424, -535, -113, -455, -105, 381, -97, -18, 51, 5, -160, -6, 75, 282, -271, -454, -215, -400, -3, 361, 359, 93, -214, 277, -198, 167, -204, 97, 291, 438, 649, -86, -680, 221, 606, -395, 249, -69, -43, -30, -287, 468, 467, -117, 616, 17, 419, -49, 146, -464, -22, -451, 8, -320, 466, -168, -341, -412, -170, 77, 154, -394, 746, 55, 151, -296, -49, 414, 261, -72, -172, 193, 193, 172, 272, 380, 272, 200, -173, -227, 354, 123, -1, -54, -157, 362, -190, 361, -112, 475, -354, -81, -279, 210, 609, 146, 291, -34, -334, 477, -787, -9, 9, -514, -33, 37, 428, 426, 193, 113, -609, -2, 0, -83, -19, 485, 448, -237, 199, -457, -390, 17, 0, -73, 125, 0, 0, 192, 0, 23, 0, 0, 0, 0, 204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[45, 73, 1200, 328, 403, -179, -358, -129, 503, -51, 333, -704, 242, -342, -40, -33, 190, -217, -43, -117, -16, 138, 310, -143, 371, 315, 59, 126, -24, 269, -242, -140, 154, 253, -137, -112, -208, -368, -299, -110, 845, 276, -213, -15, -78, 95, -512, -161, -201, -19, 263, 306, 94, -101, -81, -518, -241, -241, 294, 1073, -238, -601, -88, 103, -67, -319, -372, 88, 29, 424, 210, 433, -149, -491, 247, 257, 54, 356, 459, 235, -40, -188, -226, 274, -464, -707, 466, -286, 240, -215, 70, 13, 276, 252, 123, 201, 80, 182, -283, 328, 56, 402, -353, -396, 277, -127, 149, 2, -46, 253, -161, 35, -28, 192, 120, -185, -94, 508, -309, 362, 552, -56, 86, 448, -199, 80, -366, -23, 340, 432, -419, 259, 259, -70, -347, 564, -293, 255, 144, 107, 456, 134, 184, -377, -135, -113, -109, -378, -67, 263, 416, -361, -284, -317, 347, -433, 327, -330, -478, -415, -205, -431, 316, -248, 96, -443, -177, -116, -11, -30, 139, -365, -589, 278, -448, 131, -72, 57, -631, 563, -182, 89, 607, 459, -119, -439, 545, -436, -467, 488, -140, 269, 739, 270, 232, 252, -7, 89, 103, 25, -399, 512, 236, 479, -139, -110, 386, -306, -544, -158, 369, -263, -226, 303, -531, -870, -77, -77, 465, -204, -34, 211, 46, -458, 430, 293, 76, -59, 561, 14, -425, 494, -55, 175, 288, 607, -179, -304, -574, -51, 267, -598, 74, 342, -327, -66, 91, 29, -255, -127, -419, -257, 435, 325, -517, -236, 94, 336, 52, 183, -63, 182, -347, 677, -46, 132, 132, 275, 304, -131, -54, 26, 326, 435, -479, 193, 316, -202, -5, -105, -519, -123, -89, 48, 148, 414, -124, -28, -79, -150, 191, 140, -242, -333, 278, 274, 501, 305, 12, -58, 52, -619, 418, 150, -224, 104, -452, -337, 225, 344, -264, 164, 131, -534, -420, 315, 447, -12, 430, 310, 495, 292, -801, 281, 157, 93, -338, 73, 25, -525, 533, 213, 59, 5, 0, -152, -50, -25, 240, 247, 70, 259, -758, -431, 0, -121, 290, 0, 0, 337, 0, -301, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-418, 172, 389, 210, -223, 84, 215, 139, -225, 124, 675, -300, 365, -171, 131, 259, -186, 181, -395, 221, 451, 209, -67, 480, -439, 115, 73, -665, 238, -423, 52, -971, -95, 11, 585, -46, 256, 80, 238, -481, -222, 183, -240, 272, 70, 474, 171, -617, 191, -338, -216, -588, -527, -366, 384, 27, -228, -294, 266, -52, -438, 46, 493, 192, 574, 384, 469, -231, 409, -244, 48, -564, -270, -297, 452, 418, 289, -308, -83, 178, 64, 185, 526, -792, 119, -270, 237, 200, -624, 174, -344, 224, 104, 51, 713, 375, -183, 171, 83, 339, 332, -29, -96, 122, 208, 141, -222, 93, 415, -166, 195, 467, -362, -84, 171, 472, 30, -230, 238, -153, 240, 248, 518, 41, 59, -134, 68, 334, -503, -140, 534, 622, -611, 391, -389, 59, 115, 55, 122, -144, -383, 121, -185, -50, 93, 643, -80, -667, -7, -1167, -18, 138, 321, 38, 402, 146, 10, -50, 545, 531, -186, -128, 409, 350, 254, -281, -9, -125, 172, 14, -363, -180, 315, 290, -80, -539, 92, -470, 189, -222, 402, -222, -170, -172, 442, 525, -42, 259, -800, -445, -259, -202, -134, -218, 73, 311, 214, -277, 502, -205, -93, 626, -611, -264, 28, -526, 109, 335, -53, -82, -201, 154, -82, 167, 288, -80, -311, 416, 47, 157, -531, -106, 88, 243, 184, -499, 460, 254, 228, 547, 431, -250, -18, -199, -130, -423, 451, 314, 374, 150, 7, -137, 141, -492, 334, -132, 59, -305, -191, 124, 627, 43, -38, -184, -212, 470, 344, -2, 285, 445, 124, 129, -12, 177, 479, -68, -243, 396, 138, 15, -533, 213, 117, 335, 103, 278, 89, -8, -473, 103, -35, -268, -184, -169, -323, -121, -281, -243, 301, 618, -53, -557, 467, 121, -510, 184, -25, -102, -930, 45, 97, -128, 173, -306, -269, -81, 232, 376, 821, 522, 126, -556, -324, 751, 935, -379, -407, -187, 235, -374, -225, -494, 552, 741, -315, 416, -205, 262, -352, 168, 66, 160, 282, 4, 0, 127, 132, -339, -17, -45, 196, 27, -10, 155, 0, 75, 272, 0, 0, 127, 0, -300, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-790, -97, 49, -348, -9, -22, 128, 497, 1119, 382, -106, -121, -163, 195, 287, -269, 94, 78, -86, 206, -199, -277, -122, -316, -178, -445, -62, 301, 258, 52, 453, -31, 221, 921, 45, 272, -226, -211, 376, 310, -51, -682, -501, 133, 539, 63, 116, -16, 442, -594, 297, 37, 359, 346, 186, -8, -212, -555, -54, -831, 44, 294, -577, -469, -110, 136, 347, -223, 49, -255, 544, -181, -190, 487, 579, -77, 356, -166, -98, -69, -529, -199, -688, -366, 613, 171, -433, 487, 496, -54, 42, 494, -263, 74, 94, 309, -221, 273, -140, 330, -116, -229, -16, 17, 493, 132, -433, 148, 144, 82, -617, 224, 279, -151, 279, -45, -163, 42, -119, -50, -424, -266, -338, -305, -346, -121, 143, 385, 207, -128, -24, 121, 351, 23, 560, 67, -48, 418, -120, 469, -137, 252, 66, 202, 544, -77, -174, -151, 477, 223, -399, 144, 199, 22, -637, 815, 224, 165, 23, 501, -257, -323, 472, 39, -211, -90, 493, 313, 73, -215, 219, 268, 242, 312, 255, 696, 195, 257, 52, -274, -43, -453, -565, -530, 118, -750, 38, 555, -61, -87, 107, 118, -402, 75, 198, -265, -81, 155, 40, 269, -342, -51, 543, 129, 308, -330, -204, 493, 417, 702, 601, -110, 489, -9, 364, 287, 14, -22, 33, -282, 430, -311, 48, 312, -302, 56, -293, -162, -337, -169, -466, 14, 57, -390, 60, -417, 162, -215, 405, -172, -147, -323, 2, 748, -14, -310, 193, 314, 920, 147, 640, 502, 20, -110, 242, 263, 532, -50, 861, 287, -706, -469, 395, -120, 22, -230, 83, -83, 498, -17, 103, 344, 61, -196, 113, -222, -496, 216, -427, -79, 461, 721, 170, -136, 675, 258, 773, -189, 97, 156, 549, -332, -72, -680, -132, 242, -256, -110, 554, 124, 10, -116, -174, -44, 182, 181, -98, 289, 87, -10, 57, 250, -80, 425, 53, 560, -334, 639, 380, -46, -464, 272, 188, -319, -73, 123, 195, 349, 316, 102, -193, -620, -265, -2, 0, -59, -346, -53, -330, -377, -83, 392, 229, 185, 0, 269, -148, 0, 0, 454, 0, -428, 0, 0, 0, 0, -28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
