[-48, -39, -12, -43, -2, -35, -25, 43, -22, -18, 27, 24, 2, 13, -21, 8, -20, -50, 14, 7, -38, 63, -15, 12, 9, -19, -31, 48, 1, 29, 22, 20, -46, 8, -2, 14, -15, -18, 17, -33, 5, 41, 1, 12, 21, 40, -41, 27, 76, -6, -13, 17, -25, -33, 0, -24, -25, -21, 0, 64, -6, -12, 32, -104, -16, -51, 24, -2, -27, -55, -23, -30, 16, 18, -51, 14, -16, 29, 57, -69, 1, -8, -29, 44, -6, -51, -4, -2, -14, 1, -14, 50, -5, 44, 30, -8, -13, 22, 10, 26, 67, 37, 19, -1, -58, 37, 48, 4, -29, 62, 7, 68, -49, -27, -47, 24, -50, 3, 21, -12, -28, 8, -25, -38, 3, 60, 45, 12, -68, 24, 24, 17, 8, -13, -48, 31, -60, -27, -46, 32, -37, -13, 2, 22, 34, 30, 3, 55, 36, 8, -56, 53, 26, -42, 13, -29, 4, 33, -24, 7, -24, 35, -3, -26, -51, 44, 33, 31, -31, 30, -58, -1, -3, 39, 16, 5, -59, -84, -17, 4, 22, 46, 24, -26, 10, -31, 1, -19, -7, 55, 22, -13, -17, -13, 19, 7, 11, 5, -15, 30]
[-58, 14, -2, -8, -22, 33, -29, -12, -20, 2, 21, -20, -13, 18, -8, -15, 3, -13, -41, -3, 3, 41, 34, -23, -16, 25, 33, -3, 19, 51, -5, 22, 42, 11, 39, 2, -22, -12, 32, 3, 15, -31, 10, -67, 29, 26, -21, -18, 3, -21, -24, -27, 53, -25, -16, -58, -34, -34, 3, 15, 9, 5, 16, 0, -10, -47, 28, -1, -28, 51, 4, -13, -26, 17, -13, -23, 18, -29, -5, 14, -46, -12, 81, -13, -5, 28, -8, -58, 12, 18, 2, -8, -53, -27, -14, 9, -51, 9, 9, -31, -9, -14, -18, -36, -77, 5, -2, 22, 11, -29, 43, 7, 13, -68, -1, 7, 43, -43, 32, 28, -76, -9, -44, 58, 33, -11, -48, 15, 9, -43, -6, -23, 23, -14, -28, 16, 12, 29, 51, 2, -47, 8, 23, -7, 10, 7, 11, 52, 44, -30, 26, -38, 2, -35, -19, -20, -28, 3, -6, 28, -25, 20, -4, 12, -54, 18, -14, 41, 6, 29, 9, -19, -9, 12, 55, -25, -38, -13, -2, -15, -34, -4, 1, 5, 15, -63, 24, -21, 42, 13, -23, -32, -52, 2, -22, 7, 7, -57, -3, -1]
[94, -51, -48, 17, 58, 68, 21, -18, 9, 1, 30, 20, -3, -48, -8, 20, 14, 9, 57, 41, -27, -30, 23, -27, 14, 18, 26, 5, -20, 50, -22, 58, 22, 53, 5, 26, 9, 5, 10, 32, 15, 12, 36, 39, -23, 26, 37, 14, -21, -9, 14, -26, -44, -21, -20, 22, 20, 2, -63, -41, 38, -28, 22, 73, -32, -11, -11, 11, -7, 17, 19, 40, -11, -3, 36, 37, 0, -14, -45, 42, -6, -3, -18, 2, 15, 32, 73, 12, 19, 15, -17, -44, 16, -13, -5, 41, 9, 19, -11, 23, -9, -10, 7, 16, 42, -10, -4, -34, 44, -5, 41, -45, -39, 4, -12, -36, 15, 41, -59, 3, 44, 13, 17, -60, 26, -57, -8, 12, 44, -21, 24, -1, 39, 44, -40, -13, -1, -1, 4, -28, 31, -35, -48, 5, 8, -5, -61, -24, -20, 5, 14, 20, -52, 52, -6, 31, 0, -25, -27, 12, -14, -6, 7, -30, 33, 38, 45, -26, 47, -17, 40, 21, 11, -20, -19, 0, -10, 21, 0, 44, 25, -24, -1, 1, 39, -35, -1, 5, 4, -26, 30, -44, 50, -60, 30, 34, -8, -21, -36, -16]
[10, -55, 60, 84, -7, -25, 45, -2, -26, 0, -72, -10, -3, -12, -12, 7, -45, 23, -29, 26, 54, -52, -44, 9, 33, -18, -30, -28, 30, -7, -21, -41, -34, -14, -15, 16, -14, 39, 11, -44, -12, -23, 2, 18, -54, 19, -38, 16, 6, -4, 21, -13, -18, -94, 15, -13, 28, -46, 6, 18, 11, 14, 9, 37, -56, 30, -9, -22, 2, -6, -37, -4, -22, -29, 11, 8, 6, -28, -8, 4, 8, 17, -6, -17, -43, 16, -48, 29, 17, -15, -29, 10, 20, -28, -9, -38, 7, 11, 18, -35, -22, -21, 60, -37, -60, 33, -2, 6, 28, -29, -51, -5, 61, -26, -19, 0, -13, -83, -23, -25, 0, 10, -23, 33, -2, 16, -20, -2, -46, 0, 2, 30, -12, 4, 6, -37, -5, 40, 41, 2, -46, 25, 0, -9, -21, -16, 15, -49, 18, 22, 17, 42, -19, -2, 59, 23, 27, 16, 82, 21, 19, 43, -22, 42, 51, -25, -32, -61, 20, -66, -42, -1, 12, 18, 2, -25, 13, 22, -48, 67, 12, 18, 8, 22, -31, 26, 12, 17, 8, -26, -27, -12, -33, 97, 2, 3, 40, -8, -27, -14]
[-59, -13, -39, -20, 23, -47, -3, -34, 2, 85, -13, -42, 58, 34, -2, -76, -5, -18, -36, -3, -46, -46, 28, -10, 32, -38, -35, 4, 64, -19, -16, 51, 0, -24, -8, -45, -16, -7, -37, 3, 15, 3, 13, -1, 7, -3, 29, 24, -28, -25, -32, 12, 7, -24, 34, -47, 9, -48, 33, 9, 65, -44, 2, 48, -20, 56, 46, -17, -23, -4, 70, 31, -56, -10, 18, 1, 11, -24, -8, 23, -23, -32, 55, -24, 2, 37, -17, -69, 37, -5, -18, -23, 5, -54, 37, 20, 4, 4, 72, -32, -59, -31, -30, -19, 31, 14, 12, 80, 40, 13, 31, -25, 63, 56, 37, -31, 40, 3, -52, 31, -5, 47, -30, 10, 32, -42, -47, -20, -53, -37, 29, 2, 19, -11, 7, 23, 1, 13, 9, -15, -24, -46, 6, -10, -38, -39, -57, 6, 14, 19, -28, 18, -40, -29, 31, -71, -15, 7, -28, 51, -16, -7, 36, -4, -10, -16, -24, -9, 61, -52, 2, -8, -32, 73, -19, 26, 19, 54, 0, -35, -68, 4, 3, 46, -31, -42, 21, -26, -27, -47, -30, -24, -16, 8, 41, 1, -50, -3, 11, 45]
[4, 53, -4, 12, -65, -58, -12, -41, -45, 0, 8, 1, -22, -11, -30, -11, -11, -52, -62, -14, -41, 47, 34, 31, 6, -7, -9, 10, 8, -2, -7, 26, -5, 3, -31, 17, 9, -19, 5, -32, 22, 11, -29, -53, 64, -36, -7, -12, -15, 19, 11, -22, -46, 30, -7, -1, -19, -21, 3, 12, -21, 18, -33, -29, 10, 7, -4, 73, -4, -24, 48, 29, -6, 11, -76, 38, 52, 51, 30, -12, 55, 12, 7, 13, 25, -88, 33, 7, -55, 22, 6, 38, -54, -9, -5, -13, -37, -13, -28, -1, 84, 11, -8, 2, 38, -7, -15, -1, -20, -14, -32, 26, -31, 25, 8, -17, -31, 21, 86, 5, 15, 25, 8, -35, -19, 27, -27, -43, 38, -39, 33, 43, 15, -18, -11, -17, -5, -37, -40, 54, -26, 21, 55, -13, -15, -21, 39, -21, 32, 60, 1, -19, -3, 85, -40, -32, 16, -10, 27, -14, 4, 21, -15, 9, -62, 4, 20, 28, -54, -7, 35, -41, 26, -57, -19, -14, 39, -27, -6, -3, -2, -4, -35, 4, -23, -35, -30, 32, -25, -12, 16, 32, -11, 11, -19, -19, -84, 37, 26, -49]
[20, 44, 9, -20, 1, 7, -42, 20, 53, -8, 15, 28, -47, 3, 26, 49, -24, 14, -19, 18, 18, -33, -16, 9, 37, 44, 64, -39, -63, 16, 23, -44, -11, -6, -57, 43, 18, 23, -1, 7, -29, 21, -47, -29, 7, 68, 17, -29, -16, 77, 56, -49, -29, 72, 46, -3, -39, 3, -18, 69, 43, 7, 42, -64, -18, -43, -14, -20, -31, 49, -60, -34, 44, -14, -32, -53, -2, 34, 32, 44, 26, -29, 15, -13, 22, -45, -28, -37, 31, 4, -11, 6, 25, -8, -8, 41, -1, 15, -22, -5, 81, 15, -34, -14, 18, -34, -20, 15, 27, 3, 65, 2, 12, -17, -57, 45, -30, -27, 28, 31, 13, 18, 19, -11, 16, 19, -48, 19, -20, 5, 2, -30, -22, -29, -10, 28, -28, -30, 28, 70, -33, 16, -38, 58, 0, 7, -5, 67, 6, 39, -6, 15, 55, 24, 35, 69, -28, -4, -18, -96, 40, -31, -37, 16, -69, -6, -33, 7, -2, -16, -16, 8, 17, 19, 60, -83, -76, -8, 15, 12, 10, 50, 21, 29, -4, -54, 2, -9, -8, -17, 11, -15, -39, -39, -61, -5, 5, -46, -34, -50]
[2, 21, 2, 13, -17, 14, -42, -3, -40, 28, 13, -10, 20, 7, 8, -71, 8, 72, -16, 25, -2, 0, -2, 16, 11, -33, 20, -16, -27, -68, -6, 33, -16, -53, 32, -8, -75, 1, -18, -3, 20, -22, 16, -13, -12, -12, 20, -68, 30, -6, 44, 6, 3, -70, -5, 59, 29, -43, -12, -30, -5, 1, -5, 41, -14, 11, 1, -30, -13, 0, 28, -17, 27, -53, 49, 1, 46, -62, -13, -34, -13, -12, -18, 35, 8, 76, -108, 9, 84, -24, -5, -45, 12, 2, -13, 2, -3, 30, 39, -22, -101, -30, -16, 33, -26, -18, 14, 41, -4, -38, 3, -8, 25, -5, 27, -33, 35, -28, 29, 1, -23, 6, -41, 40, -26, -75, 17, -1, -31, -29, 40, -33, 13, -18, 24, -6, 54, 32, 14, 11, 19, -15, -26, 12, -41, 22, -25, -72, 4, 10, 21, 14, 18, -2, 53, -15, 1, -1, 44, -16, 12, -12, -51, 7, 47, 31, -47, -35, 77, 17, 30, -16, 22, 26, 19, -15, -11, 62, 0, 5, -14, -22, 30, 35, 28, 59, 14, 5, -27, -31, -31, -15, 42, -3, 3, -15, -34, -16, 48, 30]
[3, 8, -26, -52, 7, 30, -17, 4, 53, 8, -22, 2, -43, 8, -6, -10, 27, 44, 4, 64, 75, 12, -50, -58, -28, 34, 16, 35, 18, 1, -29, 30, 5, -36, 3, 12, -9, -41, -45, -9, 22, 1, 51, 4, -21, 20, 3, -1, 31, -3, -34, 10, 27, 23, -37, 12, 3, 26, 14, 5, -3, 33, 25, -21, 48, -43, -7, 43, 4, 7, -2, -1, 22, -8, -61, 15, -20, -10, 5, -19, -6, -36, -20, 93, 17, -40, 9, -19, -17, 40, -1, 13, -28, 20, -40, -33, 8, 30, -12, 18, -4, 2, 0, -9, -7, -50, 44, 49, -23, 20, 73, 16, 16, -23, 17, 18, 41, 6, 72, -1, -53, -31, -4, 26, 58, -2, 12, 55, 14, 1, -61, -60, -64, 49, 22, 47, -3, 37, 49, -14, 9, 23, 43, 18, -33, 66, -10, 9, -25, -39, 1, -30, 24, -29, -39, -6, -25, 20, 9, -21, 31, 0, -17, 20, 31, 42, -34, 28, 37, -41, 35, 14, -6, -7, 27, 10, -34, 28, -27, 16, 0, -4, -14, 7, 36, -11, -27, 64, 20, 44, -4, -15, -24, 7, -6, -76, -18, -90, -5, 49]
[-12, -2, -36, 2, 40, 30, 14, -5, 49, -24, -45, 36, 17, 16, -4, 3, -43, 45, 15, 48, 34, -42, 18, -56, -51, 13, -28, 3, 12, 4, -79, 5, -7, 17, -8, -35, 27, 19, 31, -10, -16, 2, -27, -37, 28, 8, 24, 33, -64, -15, -14, -69, 0, 33, 16, 9, 10, 8, 4, -49, -6, -11, -16, -83, -24, 13, -9, 16, 41, 55, -28, 8, 31, 21, -27, -13, -60, 83, -12, 51, 30, -38, -27, -34, 3, -18, 19, 63, -27, -31, -61, 5, -13, -50, -63, 31, 36, -12, -38, 27, 66, -27, 7, -34, -9, -33, 5, -4, 37, -40, -1, -25, -13, 0, -3, -36, -3, 55, -24, -30, 86, 31, 60, -3, 9, 50, 10, -17, 35, 26, -13, 15, 16, 33, -51, -13, -14, -32, -7, 29, -5, 15, -32, 73, -41, -36, -60, 6, 21, 32, -3, -44, -17, 5, -55, 25, 8, -21, 9, -40, 2, -26, 8, 43, -25, -36, 32, -23, -9, -5, 16, 23, -30, -15, -2, 19, -24, 12, 44, 54, 19, -24, -36, -5, -11, -10, -42, -9, -35, 7, 33, 16, 30, -2, 35, -31, -37, -10, -73, 17]
[-3, -10, -35, -33, 10, -56, 6, 72, -22, -53, 54, 1, 3, 24, 25, -1, 41, 12, 43, 36, -28, 68, -4, -31, 31, 25, 8, 19, 10, 58, 50, 31, -27, 26, 7, 2, 10, 18, 47, 16, 53, 66, -48, -70, 30, 63, -27, -23, 13, 45, 26, -25, 29, 45, -104, -59, 4, -47, -17, -25, -28, -28, 20, -69, -35, -31, -14, -14, -13, 8, -33, -62, 14, 47, 25, 17, -8, 4, -5, -13, 10, -34, -27, -45, -24, -53, 24, -4, 16, 65, -46, 22, -31, 9, 40, -10, -34, 44, -57, 15, 38, -28, 12, -39, -44, 23, -22, 21, 12, -16, -31, 65, -37, -9, 15, 12, -8, 49, 23, 23, -15, -34, -25, -53, 20, -11, -7, 17, 24, -13, 21, 10, -10, 32, -55, 37, 8, 26, -22, 39, -29, 34, -34, 87, 4, 28, -12, -21, 13, 10, -37, -7, 34, 27, 19, -4, -9, 49, -55, 21, -13, 23, -24, -19, -43, -7, 14, -7, -25, 26, -30, -33, 28, -4, -2, 26, -65, -43, -55, 19, 42, 63, -58, 29, 10, -22, -11, 7, 7, 46, -7, -16, -4, -25, -4, 35, -15, -46, 47, -32]
[4, -36, -7, -31, 60, -29, -7, 38, -10, 105, 14, -49, 53, 33, 38, 18, 32, -27, -55, -28, -55, -30, -6, -2, 5, -14, 5, -16, 45, -20, -1, 65, -11, -83, 39, -13, 4, 16, -21, -2, 33, 5, 29, -17, -10, -28, -13, 23, 32, -45, 11, -3, -35, -93, 36, -41, -7, -17, -15, -23, 23, -7, -2, 35, -8, -11, 6, 3, 0, -32, 40, -5, -33, 35, 68, -13, 27, -7, -30, 48, -66, 10, 26, -26, 16, 43, -9, -18, 98, -8, -30, -24, 57, 21, -2, 55, 20, 41, 29, -44, -120, -33, -19, 24, 5, 21, 21, 19, 62, -4, 106, -58, 35, 18, 38, -56, 25, -12, -8, 48, 8, 28, -30, 51, 11, -78, -3, -21, -68, -50, -42, 9, 55, -48, 6, -13, -26, -11, 70, 2, 19, 33, 28, 20, -9, 22, -14, -17, -24, -46, 0, 21, -5, 17, 55, -60, 13, 9, -29, 27, -25, -30, -22, 58, 75, -17, 28, -43, 33, 23, -21, 31, -2, 28, 19, 32, 15, 76, -8, 19, -62, -37, 15, 35, 26, 3, -10, 14, 8, -28, -46, -29, 15, 20, -6, 16, 34, 35, 56, 13]
[-6, 52, -41, -5, -10, 9, 19, 39, 9, -2, -20, 24, -32, -18, -9, 8, -11, 19, 24, 19, 27, 37, 17, -13, -10, 16, 46, -1, -83, -10, 6, -8, -3, 41, 27, 48, 0, -42, 2, 96, 3, 20, 46, -18, 21, 9, 55, 4, -5, 16, 38, -24, 15, 51, -6, 46, -9, -14, -10, -3, -42, -36, 13, -55, 18, -19, -6, 70, -26, 11, 32, -35, 20, 36, -8, 9, -4, 5, -11, -10, 9, -39, -27, -20, 40, -50, 25, -23, -25, 18, -6, -5, -5, 25, -10, 34, 8, -23, -27, 13, 78, 18, 5, -4, 95, -6, 31, -47, -28, 90, 9, 18, -29, 9, -27, 9, -17, -3, 28, -7, 20, -24, 46, -16, 11, -60, 44, 3, 51, -27, 0, -54, -42, 5, -1, -3, 1, 17, -4, 6, -48, -41, -42, -25, 9, 52, 14, 55, 45, -17, 3, -22, 41, 23, 2, 39, -38, 54, -27, -45, -28, 15, -15, 14, -39, -10, 30, 32, -16, 15, 15, -3, -24, -21, 17, -21, -16, -36, -30, 3, 10, -9, -2, 0, 25, -32, 25, 9, 4, -1, 51, -13, 1, -75, -16, -23, -26, -11, -22, -1]
[15, -41, -84, 29, 35, -7, -6, 10, -39, 60, 24, 14, 41, -22, -2, 81, -16, -74, -5, -41, -99, -8, -22, 39, -9, -12, -28, 17, -8, -8, -28, 34, -25, -21, -54, -20, 54, -9, -17, -24, -14, 39, 20, 76, 19, -53, 25, 39, 5, -43, -27, 12, -32, -4, 49, 26, -16, 8, -40, 31, 8, -28, -23, 12, 38, -5, 2, 17, 1, -62, 50, 3, -79, -13, 6, 65, 30, -38, 32, 16, -1, 17, -22, 36, 20, -4, 53, 24, 1, -32, 40, -4, 89, 12, 50, 11, -35, -10, 6, 38, -35, 15, 8, 65, 33, 14, -38, -45, -30, 46, -58, -75, -47, 79, -47, 5, -42, 27, -14, 13, -2, -16, -9, -11, -81, 40, -22, -74, -16, -26, -1, 33, 36, -41, -16, -20, -19, -81, -17, 15, 24, 12, 33, -76, 14, -42, -23, 0, -35, -29, 19, 65, -3, 39, 32, -56, -6, 31, 0, 24, 8, 17, 18, -41, -1, -31, 40, -41, 37, -17, -19, 25, -44, 55, 12, -6, 101, 3, 2, -15, 0, -36, 15, 36, -7, 22, 6, 9, -15, -59, -1, 4, 13, -46, 14, 43, 14, 83, 4, -28]
[-3, 60, 2, 38, -14, 36, -5, -57, 27, -31, -23, 14, -19, -34, 2, -44, -29, 72, 14, 38, 99, 4, 48, -19, -3, -3, -18, -12, -6, -45, -51, -31, 35, 11, 21, 9, -40, -4, 18, 21, -15, -86, -9, 2, 3, 31, 62, -13, -55, 15, 43, -35, 28, 53, -57, 83, 33, -14, -4, -20, -17, -29, -1, 17, 1, 0, -35, 14, 45, 52, -32, 20, 70, -6, -50, -36, -9, 16, -60, 3, -2, -1, -15, -31, 3, 13, -22, 11, 49, -8, -4, -29, -61, -25, -9, 18, 5, -14, -10, -29, 60, -36, -52, 17, -7, -56, -33, -9, -27, -43, 2, 5, 4, -55, 12, 18, 27, -17, 21, -3, -6, -26, 14, 16, 22, 4, 14, 6, 57, 37, 40, -32, -17, 40, 28, 8, 58, 11, -1, 9, -38, -16, -15, 52, -42, 4, -4, 13, 9, 17, 62, -43, 54, -15, -27, 18, -53, -49, 51, -80, -14, -33, -84, 44, -14, -6, -23, 5, 2, -27, 34, -2, 9, 4, 6, 7, -5, 64, 0, 45, 43, -27, 29, 16, -23, 25, -5, -30, 20, 7, -72, 13, 20, -62, -20, -50, 14, 11, -92, 21]
[-27, 36, -35, 8, -35, 17, 46, 18, 16, 7, -51, 35, 25, -6, 24, -40, 5, 35, -26, 9, 64, -40, -17, -10, -7, -3, -11, 24, 15, -16, -31, -10, -19, 42, -20, 14, 27, 47, -17, -6, 1, 14, -5, 17, -60, 19, 27, -28, -29, 46, 34, -44, 6, -25, 60, -11, 8, 15, 19, -8, -35, 11, -8, 40, -36, -1, 20, 20, 28, 5, 1, 19, 38, 24, 21, -7, 0, -41, 1, -8, -38, -15, -29, -74, -20, 5, 16, 9, -18, -9, -44, -69, 29, 15, -10, 0, 54, -51, -41, -1, -67, -24, 37, 0, -35, -21, 10, -59, 21, -13, 34, -66, 5, -40, 0, -37, 9, -6, -38, -9, -13, -24, 10, 19, -29, 8, 32, 49, -20, -5, 8, 13, -56, 51, 48, -85, 43, -1, -33, -1, 6, -28, -1, -2, 19, 27, 8, 7, -3, 3, 55, -38, -51, -14, 22, -7, -6, 3, -35, 11, -12, 3, 13, 28, 42, -38, -29, -59, -24, -5, 12, -9, -38, 4, 21, -3, -15, 17, -1, 12, -18, -6, 5, -65, 30, 26, 36, -8, 74, 14, 35, 8, -27, 42, 27, -24, 42, -53, -35, 29]
[48, 10, -3, -1, 13, 11, 19, 48, 25, -31, 16, -12, -69, -17, -8, 21, 4, 19, -60, -3, 42, -27, -18, 11, -15, 18, -4, -55, -47, 11, -35, -12, -13, -26, 6, -15, 13, -2, -44, 2, 54, 51, -9, -7, 16, -21, -55, 22, 3, -18, -34, 26, -21, 14, -12, -41, -29, -5, -8, 1, 86, 53, 67, 33, 10, -30, -23, 9, 7, 9, -7, -6, -26, -18, 34, 25, -32, -1, 6, -21, 41, -16, -2, 36, 54, 23, -15, 89, 36, -14, 28, 32, 12, -33, 20, -9, -81, -9, 14, -3, -22, -22, -27, -15, 38, 44, -46, -1, 3, -6, 14, -31, 7, -20, 2, 51, -4, -1, 14, -19, 44, 42, -37, 44, 46, -51, -24, -41, 59, -28, -51, 26, -34, 3, -29, 38, 23, -63, 96, 7, 8, 66, -82, -49, 20, 24, 52, -38, -3, -13, 7, 12, 35, -48, 26, 75, 19, 57, -26, -9, 61, 15, -8, 26, 53, 7, 6, 6, -7, -34, -9, 28, -26, 50, -7, 22, 60, -13, 12, 11, -14, 23, -68, 67, 17, -23, -2, 35, -7, -67, 7, 25, 27, -30, -25, -14, -5, 24, 31, -19]
[18, -64, 3, 0, -1, 37, 21, -14, -14, -95, -2, -15, 7, -20, -37, 26, -25, 2, 8, 36, -6, -24, 39, -4, -50, -33, -67, -8, -5, 8, -37, -22, -7, -18, 21, 4, -20, -71, 52, 26, 75, 32, 42, 35, 27, 31, -45, 12, 12, -49, -46, 26, -1, -53, -38, 44, -54, -8, -30, -1, 58, 1, 26, 25, -39, 0, -21, -61, -24, 17, 12, 12, -12, 38, 39, -4, -67, -5, 19, -4, 22, -37, -31, 49, 55, -17, 15, 52, -2, -38, 5, 58, -42, 0, 62, -51, -5, 8, 70, 14, 23, 42, 10, 57, -8, -11, 30, 22, -13, 24, -44, 39, -38, -7, 0, 44, -55, 63, -17, -23, 8, -27, 5, 35, 19, -46, -26, -27, 31, 22, -52, 28, -6, 36, -4, -22, 34, -7, -7, 35, 25, 55, -52, 29, 33, -4, 18, -4, 46, -38, -1, 38, 21, -50, -18, 13, -29, -15, 43, 28, 8, 14, 7, -13, -30, 87, 65, 14, 35, 8, -57, 18, 5, 10, 26, 48, 62, -29, -16, 43, -9, 40, -26, 27, 40, 12, -14, 37, -35, -30, 9, 21, 0, -75, -10, -39, -60, 12, -35, 55]
[5, -48, 33, 20, 17, 1, 35, 21, -38, 12, -29, 4, -19, 31, -16, -26, -28, -18, -4, -1, -57, 23, 19, 29, -8, -25, 15, 7, 25, 49, 3, 31, -15, 8, -30, 16, -11, -5, 19, 15, 47, 28, -15, -89, 11, 4, -12, -33, 24, -15, -24, -28, -13, -33, -19, -82, -7, -42, 19, 19, -48, 2, 47, -48, -21, 19, 12, 22, -43, 2, 14, -72, -29, 20, 51, 72, 58, 1, -29, -13, 21, 6, 21, -17, 27, -14, 20, 29, -28, 15, -34, 20, -30, -45, -4, -5, -51, 11, -70, -17, 37, 14, 47, -49, -5, 49, -22, -34, -7, 22, -24, -17, -27, 13, -22, 36, -20, -17, -27, 36, -2, -10, 2, -36, 13, -46, -16, -21, 41, -54, -9, 54, 31, 2, -75, 16, -9, 3, 19, -14, -36, -5, -3, 18, -5, -30, -12, -17, 56, 23, 8, 12, -45, 16, -24, 35, 22, 20, -33, 19, 2, -31, 3, -55, -82, -29, 20, -39, -5, 33, -27, -13, -13, -6, 5, 9, 17, -74, 5, 41, 34, 41, -6, 18, 1, -36, 10, 17, -19, -3, 25, -12, 3, 25, -27, 56, -48, -9, 45, 1]
[51, 76, 3, 51, -30, 3, -5, -45, -12, -38, 63, -35, 34, -36, 7, -13, -9, 53, 2, 36, 2, 67, 0, 45, 30, 69, -5, 60, 8, 3, 37, -22, 8, 1, 62, 76, 8, 0, -7, -18, -16, -35, -11, 6, 25, 59, 3, -40, 42, 75, 121, -71, 15, -26, -11, 44, -19, -22, -28, 44, -7, -10, 13, 18, 16, -63, -9, -79, 4, -14, -5, -17, 73, -32, -7, -27, 78, -46, 65, 23, -24, 29, 25, -81, 0, 16, 29, -40, 48, -6, -28, -19, -1, 47, -8, -8, -6, -24, -16, -40, -26, -43, 32, 20, -33, -28, -25, -11, 21, -50, 12, 27, 15, -69, -16, 6, 1, -24, 18, 49, -23, 54, -50, 25, -16, 42, 15, -2, -20, 26, 22, 20, 34, -1, 66, -60, 74, 9, -49, 39, -49, 11, 49, -16, 15, -43, 28, 7, 3, 67, 53, -24, 36, -1, 16, 18, -34, -61, -15, 7, -26, 19, -33, -38, 58, -41, -44, -10, -30, 33, 71, -46, 31, -14, -27, -17, -73, -34, 24, 21, -4, 11, 9, -79, -2, -61, 21, 22, 3, 28, -63, 28, -47, 2, -37, -46, 32, -37, -25, -50]
[10, 88, 100, -46, -37, 11, 6, -36, 35, -28, -18, 56, -71, 16, 57, 0, 22, 26, 25, -7, 62, 6, -63, 7, 27, 5, 28, -56, -72, -15, 55, -19, 16, 12, 9, 16, -71, -32, -16, 34, -11, -22, -31, -35, -37, -29, 3, -4, 36, 50, 105, 11, -33, -10, -44, 1, -30, 42, 5, 6, -16, -12, 59, 24, 4, -34, -23, -15, -28, 31, -126, -18, 35, -4, 42, -14, -40, -5, -28, -3, 63, -15, -6, -12, -30, -4, -20, 2, 17, 19, 27, 7, -35, 24, 6, -15, -20, 46, -24, -33, 75, 24, -64, -36, 41, -17, 35, 6, -36, 8, 22, 30, 4, -43, 15, 64, 17, -29, 57, 33, 1, -20, 2, -33, 48, -22, 0, 25, 24, 8, -10, -9, -39, -7, 33, 37, 5, 54, -1, 18, -47, -24, -52, 26, 14, 41, 65, 0, -21, -1, -3, -3, 81, 13, -38, 106, -1, -9, 8, -79, -30, -6, -61, 20, -39, 12, -35, 27, -60, 39, -52, -27, 36, -17, 34, -83, -18, 1, -9, 1, 8, 30, 43, -8, 13, -23, 7, 8, 14, -13, 23, -27, -17, -5, -37, -50, -13, 15, 19, 12]
[52, -50, 14, 27, -20, 31, -5, -9, -16, 26, 8, 58, -54, -16, -25, 2, 41, -37, -2, -9, -28, 4, -31, 19, -7, 5, -23, 57, -11, 19, -14, 39, 9, 57, 18, -7, -75, -38, -58, -29, -41, -16, -21, 32, -13, -44, -3, 9, 5, -29, -39, 75, 4, -26, -36, 43, -35, 23, -14, 15, -6, 12, 21, 25, 22, -34, -17, 49, -48, -55, -51, -3, -8, -23, -47, 34, 25, 11, 21, -16, 49, 43, -3, 87, 28, -18, 40, 0, -28, 18, 56, 40, -12, -22, -18, 29, -39, 16, 35, 37, 77, 44, 12, -3, -4, 9, 44, 12, -28, -9, 27, -16, -46, -2, 9, 1, 2, 10, 16, -33, -4, 12, -30, -38, -6, 21, -4, 67, -20, -80, 19, 40, 50, -7, -2, 18, -58, -15, -20, -10, -6, -27, -9, -35, 17, -24, 16, -22, -73, -9, -76, 42, -4, 7, -70, 2, -20, 34, 20, 4, 6, 26, -40, 15, -3, 27, 59, 27, 2, -3, 12, 31, 43, -74, -44, -37, -16, -9, -21, -29, 19, 13, 19, -9, 24, -40, -45, 15, 10, 39, -39, -34, 6, -12, 17, -1, 64, 73, -37, -38]
[-27, -26, -6, 25, -55, 36, -11, 22, -30, -51, 25, 7, -81, -35, -20, 66, -1, -5, -8, -22, 10, 12, 2, 38, -12, -35, 17, -11, -11, 40, -32, 18, -32, 20, -38, 3, -26, -61, -2, 11, 18, 33, -9, 17, 31, 32, -60, -35, 29, 104, 63, -1, -32, 12, -22, 72, -83, -15, -45, 42, -18, -3, 11, -2, 14, -79, -34, 23, -26, -17, -26, 11, -17, -8, -19, 37, -2, -34, 57, -5, 72, 26, -12, 5, 8, -24, -18, 37, 8, -4, 17, 19, -49, 22, -11, -74, -38, 17, 0, 24, 100, 4, 12, 2, -48, -11, -5, -18, -54, 62, -40, 16, -90, -11, -38, 43, -67, -6, 104, 17, 2, -55, 8, -51, 31, 64, -52, 13, 39, -9, 45, 25, -2, 38, 0, 24, -10, -33, -11, 24, -32, -22, -28, -4, 15, 15, 10, 25, 59, 33, 28, 28, 27, -39, 28, 36, -50, 3, 3, -33, 6, 57, -18, -6, -25, 75, -12, -13, -24, 28, 18, -10, 18, -6, 7, -1, -28, -45, -51, 58, -19, -8, -23, -15, -31, -87, -37, 42, -9, 10, 16, -11, -29, -22, -63, -100, -24, -78, 10, 0]
