[0, -13, -49, -17, -36, 19, 40, 46, -20, 2, 69, 6, -10, 0, 3, 7, -32, 15, 12, 7, 21, 24, 2, -60, 72, 15, 26, 13, 25, -18, 31, 27, -17, -10, -10, 15, 16, 19, -4, -26, 19, -67, -66, -25, 15, 18, 9, -17, 14, -1, 23, -44, -60, 34, -45, -29, 6, -6, -13, -17, 24, -6, -40, -21, -51, -11, 20, 38, 4, -3, 37, -33, -9, -60, 4, 33, -3, -29, -2, -2, -21, 13, 11, -35, 40, -25, -2, 12, 5, -2, -16, 37, 9, -18, 15, 26, -43, -50, 17, 13, -54, 16, -41, 9, 22, -9, 37, 46, 26, -43, -28, 32, -6, 72, 2, 13, 24, -12, -13, 20, 28, 62, 1, 6, -14, 9, -20, 27, 28, 67, -18, -11, -39, 32, 35, -28, -10, 1, -12, -37, 9, -2, -39, 14, 31, -14, 15, 15, 0, -2, 47, -60, -48, 4, 18, -99, -13, 19, -8, 29, -2, 7, -10, -38, -51, 7, 27, 21, -14, -19, -41, 39, -48, 17, -36, 10, -16, 9, -8, -5, -62, -7, -1, 17, -17, 4, 1, 8, -14, -15, 13, -41, -19, 9, -36, 25, 67, 0, 23, -20]
[-48, 35, 3, -4, -8, 18, 48, 77, -18, 3, 19, -55, 10, -14, 55, -34, -5, 28, 12, 53, -8, -17, 16, -86, 16, 39, 2, 6, -36, -2, -16, 34, -4, 4, 0, 30, -13, 15, 15, -2, -32, 19, 11, -40, -47, 50, 13, -14, 19, -6, 3, -21, 61, -41, -9, -66, 40, 29, -4, -46, -19, 34, -13, -52, -26, 6, 7, 18, -48, 18, -60, -26, 30, 34, -14, 87, -3, 54, -10, 10, 16, 51, 34, 28, 11, -43, 9, 7, 20, -40, 24, 0, 11, -52, -42, 38, -18, -61, -44, -41, -61, 22, -51, -8, -13, -3, -40, 68, 2, 1, 57, 24, 0, -13, 18, 8, 15, -18, -63, 5, -4, 31, -74, 6, 40, 12, -1, 32, -19, -2, -29, 42, -24, -49, -22, 33, -17, -24, 44, 7, 22, -64, 25, 58, -30, 43, -32, -44, -1, 25, -7, -20, 17, -9, -14, 6, 11, 28, -26, 21, 8, -53, -15, 26, -27, -24, -14, 43, -6, -15, 53, -61, 31, -18, 1, 21, 1, -80, 9, -39, 20, -39, -8, 25, -9, 25, 34, -18, -14, 0, 12, -58, -34, 17, -40, -27, 17, -48, -16, -14]
[44, 10, 28, 29, -30, -16, -26, -27, -41, -22, -5, 88, 15, 1, 28, 14, 11, 15, 63, -2, -25, 40, -2, 57, 11, 19, 57, -4, 49, -2, 15, -31, 8, -32, 91, -6, 33, -2, 53, -15, -29, 11, -6, 55, 21, 44, 7, 9, 55, -16, -50, -10, 29, 15, 6, 12, -17, -7, 21, -11, 3, -7, -16, 3, -13, -13, 18, 6, 31, -30, -59, 26, 44, 25, 19, -2, -35, 2, 65, -15, -3, 5, 51, -3, 17, 28, -42, -18, -35, 48, 48, 29, -21, -21, 4, -23, -24, -37, 46, 69, 40, 21, -15, -24, 68, -41, 70, -25, 15, 41, -16, 12, -52, 6, 29, 47, -6, -28, -36, -17, 22, -23, -3, -35, -2, 21, -44, -13, -1, 29, -20, -16, -1, 27, 21, 18, 13, -13, 81, -27, -8, -41, -24, -34, -15, -18, -20, -18, -36, -10, -31, -2, -19, -30, 16, 14, 60, -51, 13, 20, -20, 15, -43, -44, -29, 48, 2, 22, 25, 8, 14, 14, -8, 45, -20, 8, -24, -14, -56, -10, -46, 48, 16, -7, -19, 13, -19, 4, -37, -31, -6, 32, -32, -27, 17, 23, 18, 28, 7, 8]
[-8, -20, -68, 35, 18, 16, -20, -50, -23, -15, 0, -1, 10, -3, 1, -9, 10, 0, -12, -40, -22, -19, -1, -88, -80, -13, -38, 15, 26, 3, 37, -7, -37, -12, -10, -14, 4, 18, 38, 12, -3, 44, 6, -26, -21, -5, 5, -7, -16, -59, -39, -1, -5, -64, -36, -40, -29, 21, 37, -10, 33, -7, -32, -16, 13, 57, 40, -50, -18, -10, -1, -10, 116, 21, 19, -27, -12, -13, 15, 27, 37, -6, -59, 44, -4, -51, 50, -1, 12, 25, -3, -13, -14, 27, -15, 22, 2, -1, 12, -32, 10, 11, 34, -43, -14, 19, -42, 15, -56, -27, 4, 6, 13, -28, 13, -10, -43, 1, -30, 17, -45, 22, 1, 0, -59, -10, -16, 26, -51, -28, 7, 20, -30, -50, -19, 2, -34, 21, 34, 61, 6, 11, 72, -24, -12, 26, -10, 30, 26, -26, 10, 6, 35, -36, -20, 60, 4, -57, -27, -46, 2, 36, 49, -12, 103, -38, 20, -3, 3, 5, 15, -29, 76, 20, -9, -7, 1, -3, -3, 18, 41, 68, 1, -34, -68, 23, 49, -18, 32, -9, 0, 23, -14, 5, -31, -4, -19, 1, -62, -7]
[-5, -4, -40, 8, -25, 11, 34, -49, 2, -31, 26, 23, -35, -28, -18, -8, -29, 1, -30, 17, -6, 12, 18, 20, -16, 25, 6, 65, 27, -11, 7, 41, -50, -55, 30, -14, 35, -2, -24, 5, 12, 32, -58, -28, -2, 4, -34, 38, -2, -17, 12, -13, -48, 54, -23, -22, -5, -39, -35, -59, 9, -19, -13, 12, -1, 31, -6, 25, -36, -25, 9, -2, 36, -23, 12, -21, 21, 31, 56, -7, -32, -3, 0, 40, 3, 20, -9, 28, 37, -33, -45, -33, 11, 22, 33, -36, 4, 21, 13, 2, 10, 13, 9, -29, -8, 11, -14, 25, 36, -57, 44, 42, -14, 32, -66, 29, -76, -52, -26, -6, -30, -7, -35, 7, -44, 41, -50, -19, -1, 22, 23, 0, 5, -28, 32, -14, -55, 16, 40, 8, 7, 42, -12, 33, -8, 53, 41, 18, -16, 1, 13, -34, 13, -5, 8, -5, 6, -10, 15, 13, 33, 13, 16, 8, 5, 27, 24, -39, 12, 29, -1, 3, 39, 16, 19, -23, 8, -21, 5, 4, -52, 53, 12, 14, -35, 30, 13, 20, -23, 0, 33, 11, 30, -5, -8, 5, -5, 44, 5, 0]
[-13, 13, 27, -5, -3, -8, 10, 21, -29, 33, 33, 18, -60, -19, -99, 58, 13, -13, 7, -35, 11, 2, -16, 46, -9, -17, -20, 34, 4, -13, 5, 86, 12, -7, -44, -18, -47, -5, 30, 63, 32, -10, 39, 11, -23, -22, 16, -54, -65, 60, 0, 36, -41, -40, 40, 56, -53, -11, 5, 35, -3, -13, 8, 75, -13, 44, -27, 10, -16, -20, -4, 8, -66, 48, -77, -25, -13, 53, -28, -6, -6, -56, -24, 3, -52, 10, -1, 19, 22, 38, 13, 16, -4, 16, 21, -7, 41, 26, -38, -14, 11, -16, 8, 32, -3, 8, 10, -25, -48, 75, -3, 12, -16, -68, 29, 1, 8, -44, 71, 73, -13, 4, -25, -17, 4, 17, -2, -53, -11, -31, -9, 20, 15, 7, 5, 24, 78, 18, 28, 0, -1, 19, -32, -48, 12, -64, 7, 49, -86, -30, 14, 29, 30, 23, -39, 48, 21, 6, -9, -45, -42, -15, -10, -18, 23, -87, -16, -14, -8, -62, -51, -28, -84, -17, 16, -14, 24, 19, 3, 35, 65, 41, 16, -31, 37, -24, -41, -17, 12, -25, -54, 20, -4, -23, 43, 61, 47, -12, 7, -2]
[-13, -51, 22, 14, 56, 14, 35, 20, 41, 67, 3, -3, -24, 51, -6, -24, -2, -41, 22, -49, -12, -18, 13, 10, 22, -43, -44, -67, -9, 19, 67, 15, 16, 35, 37, 25, 61, -17, -15, -5, 27, 8, -34, 71, -77, 23, -67, 0, -41, 17, -67, -31, 2, -26, -30, -31, -28, -38, -51, -1, 9, 3, -4, -35, -7, 57, 36, -20, 35, -3, 12, -67, -29, 3, -12, 8, -10, 30, -58, -6, -23, -5, 13, 2, -5, 23, 2, -1, 20, 30, 23, -23, -56, -21, 20, -13, 5, 4, 17, -17, -27, -41, -1, 13, -31, 13, -34, -20, -9, 18, 19, -23, 37, 41, 8, -11, 5, -56, 65, 22, 29, 0, -32, 14, -35, -10, 3, -72, 52, -25, -35, -43, 10, -34, -31, -30, 21, -6, 10, -22, -16, 6, 6, 40, -5, 16, 24, 17, -16, 4, -13, -23, -7, 8, 8, -2, 32, 40, 3, -28, 42, 37, -35, -41, -9, -24, -36, -7, -10, -83, -3, -22, -12, 0, -5, -25, -26, 29, 14, -19, -51, 16, -7, -3, -1, -28, 18, 46, -18, -7, -9, 6, 20, 13, -20, 18, -30, -5, 14, 27]
[21, -8, 4, -2, -25, 58, -8, -12, -21, 51, -9, -41, 16, -25, -9, -17, -26, 29, -7, -56, -23, -16, -4, -58, 12, 23, 8, -53, 26, 14, 3, 26, -30, 75, -25, -9, -44, -16, 5, 0, -43, 11, 40, -29, -38, 6, 14, 31, -49, 12, 60, 64, -19, -3, -84, -6, 22, -3, -14, 16, -26, 69, 26, 45, -33, 47, -64, -33, 27, 3, 4, -4, -9, -39, -10, 22, -29, -3, -31, 35, -38, 11, 42, -5, -36, 10, -1, -1, -4, -18, 11, 22, 50, 24, 5, -40, 44, -18, -59, -8, -40, -1, 15, 32, 7, -35, 35, 86, -42, -23, 55, 65, 61, -44, -17, -46, -31, -9, -6, 23, -3, -32, -3, 15, 15, 5, 29, 12, -9, -32, -9, 22, -27, -16, -39, -16, 16, 50, 15, -12, 24, -20, -45, 14, -25, 8, -24, -13, -47, -16, -35, -2, 62, -37, -16, -1, -40, -30, -30, -5, 16, -18, 5, -1, -42, -32, -29, -42, 34, -26, 9, -36, -4, -15, -30, -25, 21, -18, -15, 39, -27, -37, -25, -60, -39, -35, -34, -24, -21, -29, -12, 12, 31, 36, 65, -30, 32, -14, 5, -16]
[-2, -33, -44, 24, 29, 41, -23, -44, -10, -34, 13, -39, 21, -22, 37, 15, -26, -8, 5, 26, -55, -48, 47, -93, -23, -29, -3, -11, -12, -3, 6, 13, -40, 16, -30, -29, 50, 47, 28, 10, -13, 4, 4, -13, 11, 10, 26, 65, 8, -80, -60, -14, 30, -2, -19, -72, -20, -34, 18, -22, -28, 24, 28, 5, 7, 8, 49, -9, 35, 33, 55, -12, -8, -12, 29, 39, -16, 38, -10, 2, -28, 16, -10, -4, 12, -10, 9, -54, 40, -12, -71, -24, 13, 45, -12, -9, -53, 22, 17, -22, -14, 17, -10, -32, -7, 21, 2, 17, 31, -71, 5, -1, -2, 101, -21, 5, -32, -18, 11, -40, 47, 25, -24, 18, -25, -4, -38, -14, -40, -3, -18, -48, 2, -48, 27, 28, 12, -18, -35, 28, 37, -12, 29, -14, -67, 64, 10, -52, 36, -29, -10, -44, -3, -16, -9, 22, -38, -14, -4, -58, 37, -1, -27, -6, 1, 6, 19, 53, 18, 75, 33, 1, 52, 12, -2, 0, -1, 46, 37, -10, -16, 39, -29, 22, 23, 35, 9, 17, 23, 48, 55, -13, -10, 26, -20, -7, -2, -46, -19, 23]
[2, -24, -68, 20, -18, 65, 22, -16, -16, -31, 25, -3, -7, -11, 22, 51, 5, -4, -23, 9, -34, 5, 7, 32, -39, -31, 19, 38, 51, 36, 10, 5, 12, -40, -18, -22, 29, -26, 34, -21, 48, 24, -18, 31, 18, 43, -16, 18, 22, -40, 16, -21, 59, -4, 0, -17, -25, 56, -12, -37, 21, -25, -49, -30, 25, 10, 24, 13, 11, 3, -49, -9, 12, 33, 36, -8, 15, 31, -11, 0, 0, -24, -23, -3, 9, -27, 4, -28, -54, 2, -18, -25, 2, 28, 56, 6, -21, 34, 31, -1, -75, -5, -10, -37, -2, 43, -3, 3, -24, -31, -3, 32, 34, 9, -41, 15, -50, 11, -21, -2, -12, 22, -20, 63, -37, -46, -31, 40, 44, -23, -11, -16, 1, -22, -4, -20, -48, -23, 43, 40, -10, 34, 26, 23, 29, 49, 27, -10, -14, 56, 51, 1, -37, 1, -17, 71, 3, -4, -29, 11, 6, 7, -19, 48, 85, -4, 23, -15, 30, -38, 9, -28, 79, -7, -10, -6, 0, -47, 8, -4, 29, 49, 12, -4, -43, -3, -13, -16, -1, -25, 8, -10, -27, 4, -9, 16, 13, 3, -10, 15]
[-70, -1, -3, 1, -12, -69, -33, 27, -21, 22, -16, -25, -23, 5, 15, 43, -33, -22, 47, 20, -41, -3, -17, 9, -46, 20, -3, 19, -32, 36, -33, 44, 25, 27, 28, 15, 30, -19, -50, 2, 18, 49, 34, 33, -10, -1, -12, -11, 22, -8, -43, -2, 5, 3, 8, -40, -61, 39, -6, -20, 23, 0, -20, -23, 24, 36, -2, -10, 57, -6, -26, 45, 18, 50, -15, 10, -14, 13, 37, -12, 0, 17, -4, 51, -21, -11, 26, -27, 25, 25, 41, -45, 22, -31, -40, -30, -28, -1, -18, 76, 62, -4, 8, -32, 39, 26, 10, -34, -44, 35, -26, 35, -7, -19, -5, -5, 18, 13, -4, 16, 17, -2, -18, 23, -47, -47, -65, -21, 20, -39, -4, -42, 9, -7, -2, -2, 0, -13, -7, 22, 24, 0, -37, 19, -8, -16, -27, -14, -21, -17, 12, -5, 17, 49, -57, 33, 18, -20, -22, -19, 51, -2, -39, 15, 14, -11, -9, -3, -19, -45, -22, -38, -24, 42, 5, 0, 29, -33, 22, 10, 19, 49, -3, 4, 18, 6, 0, -3, -1, 1, -5, -11, -61, -4, -30, -28, 7, -32, -43, -15]
[14, -15, 11, 30, 1, -14, 2, -23, 28, -5, 6, 6, 57, -41, 12, -24, 9, 25, -2, 19, 16, -16, 13, 14, -7, 21, -25, 21, 51, -38, -10, -29, 11, -16, -4, -23, 7, 37, -40, -11, -35, 37, 22, 20, 34, 14, 17, -13, -11, -30, 9, 26, -7, 26, -37, 12, -6, -6, 6, -16, 39, -30, 4, -29, 17, 1, -3, 40, -5, -16, -39, 31, 67, 40, -1, -57, -23, -44, 50, 29, 52, -16, -26, -23, 3, 12, -42, 12, -32, 0, 71, 7, 32, 48, 88, -16, 56, 27, 34, -48, 5, 0, -12, -36, 16, -41, -17, 32, 39, 20, 30, 57, -6, -40, 6, 68, -48, 32, -21, -7, -62, -31, -36, -15, 0, -11, 21, 28, 18, -20, -3, 28, 9, 19, 19, 11, 29, 26, 12, 21, -37, -22, 17, -10, -45, -4, 48, -70, -16, -6, -2, 13, 4, -26, 23, 27, 15, -59, -12, -66, -52, 0, 37, 38, 27, 10, -7, -4, 52, 25, -19, -38, 63, -18, 23, 53, 4, -41, -27, 3, 18, 10, 43, -54, 34, 34, -3, -38, -56, 22, -25, 29, 1, -39, 24, 9, -36, 40, 2, 19]
[24, 17, 1, 5, 25, -18, 28, 8, -27, -21, 31, -20, -28, 29, -8, -37, -11, -9, 4, -40, -10, -2, -1, 16, 18, -36, 11, -42, -35, 20, 10, -14, -33, 24, -42, 6, -7, -27, 37, 0, 4, -64, 31, -29, -12, -14, 2, -19, -8, 32, 11, -7, -15, -25, 78, 29, -19, -10, 44, -29, -29, 18, -10, 16, -53, 19, 3, -22, 40, 13, -19, 1, -29, 2, 14, 34, -30, -10, 1, -23, -12, 9, 38, 32, 8, -8, -21, 9, -5, 0, 53, 54, -13, -30, 50, 34, 17, -10, -40, -26, -21, -16, -23, 23, -45, -18, -15, -48, 35, 52, -34, -11, 74, 22, 41, -19, 37, -10, 4, 25, -11, 7, -9, -18, 8, 20, 46, 18, 27, -12, 38, 72, -21, -12, -55, -25, 21, -34, 14, -9, -7, -7, 1, -27, 29, -51, 10, 34, -8, 41, -34, 90, 30, -9, 9, -53, 30, 11, -10, -32, -52, 13, 22, -9, 50, 13, 20, 16, 9, 45, -10, 6, 29, 29, 72, -46, -55, 12, -62, -20, -7, 33, -29, 16, 56, 9, -49, -8, 14, -8, 28, -22, 34, -4, 38, 42, -17, -17, 50, 19]
[8, 2, 34, 35, 26, -19, -28, -52, -40, -24, 14, 29, -17, -57, -27, 7, 26, -2, 12, -12, -13, -21, 8, 59, 27, 25, 14, -30, 21, -26, -29, 4, -21, -5, 87, 15, -8, -11, 36, -32, -10, 49, -32, 13, 3, -16, -37, 38, -7, 8, 47, 47, 8, 0, -15, 28, -20, -39, 41, 7, -2, -35, -39, 20, 31, 50, 10, -66, 16, -7, -22, 26, 7, 30, -55, -30, -82, -14, -25, -18, -6, 23, 21, 21, -5, 16, 0, 5, 61, -15, -3, -27, 15, 18, 19, 15, 39, -29, 8, 49, 34, 69, 57, -17, -6, -22, -37, 15, -31, -20, 21, 21, 54, -64, 34, -42, -17, -46, 31, -29, 2, -67, 40, -58, 14, 40, 61, 4, -30, -23, 10, 40, -1, -46, -15, 55, -8, 21, 48, 15, -23, -23, -37, -13, -52, -40, -52, 32, -22, 5, 13, 40, 34, -24, -15, 30, 57, -37, 34, 4, -2, -27, 12, -38, 11, 24, 10, -16, 33, 37, -5, -29, 40, 12, 23, -27, -20, 0, 32, -2, 1, 42, 27, 8, 23, 14, -1, -40, -5, -28, -18, 6, -14, 28, 28, -11, 22, -20, -31, -29]
[-64, -53, 47, 7, 8, -69, -27, 23, -13, -25, 24, -2, -57, 12, -28, 61, 25, -20, 22, 36, -32, 0, 42, 16, -45, -3, 6, 13, 43, -4, 10, 50, 22, 21, 52, -20, 47, -33, -52, -11, -20, -5, 10, 15, 24, 14, 3, -12, 10, 6, -65, -43, -13, -3, -25, -4, -20, -29, 26, -4, 50, -22, 31, 15, -31, 21, 9, -28, 32, -10, 46, 10, -32, 54, -17, 17, -47, 0, -3, 1, 19, -21, 8, -13, 14, -45, -70, -9, 23, 20, 20, -11, -32, -6, 18, -17, -12, 6, 20, 3, 14, 7, 7, 28, 7, -9, 32, 5, -9, 12, -11, -3, 27, 58, 13, 8, -8, 4, 65, 51, 44, 9, -1, 15, -25, -25, -27, 3, -6, 0, 10, -53, 0, 15, 26, 35, 33, -33, -43, -6, 20, -40, 5, -19, -28, -27, -8, -31, 5, -67, 34, 22, -9, 23, -18, 11, -4, -31, 58, -62, 3, 22, 2, -50, -22, 17, 25, 11, 1, 9, -41, -19, -51, 8, -4, 23, -16, 43, -2, 67, -10, -3, -18, 10, 76, -21, -26, -1, -28, 13, 6, 32, -62, 46, -4, 40, 15, -53, 2, -16]
[-31, -2, -39, -25, -3, 30, 15, -24, 0, 73, 4, 19, -12, 16, 7, 39, 20, 33, 15, -28, 48, 14, -60, -27, 72, 21, 29, 2, 32, 2, 21, 14, -29, 1, -16, 4, -5, -28, 14, 36, -13, -1, -59, -60, 6, 30, -20, 20, 2, -14, 27, -19, -34, -7, -18, 10, -12, -39, -10, -43, -15, 58, -11, -43, -19, 5, -27, 56, 36, -33, 17, -27, 32, -72, -8, -16, 16, -11, -29, -35, -18, 11, -3, 32, -13, 9, 37, -2, 24, -12, 11, -32, -23, -51, 12, 14, 5, -4, 19, 33, -7, 0, 45, -4, 28, 43, -12, 51, 11, -5, 60, -47, 40, 12, -6, -2, -17, 22, 25, -22, 67, -1, 31, -28, 10, 35, -20, 30, 32, 0, -32, -7, -32, -14, 10, -5, -34, 29, 36, 9, 28, 45, -1, 1, 7, 29, -8, 46, 64, 43, -16, -63, 21, -13, 1, -39, -29, 19, 13, 49, 36, -3, -33, -52, -34, -45, 12, 26, -57, -4, -14, 74, 17, 42, -29, -22, -38, -3, 25, -53, -27, 23, 38, -7, -8, 30, 26, 6, -33, -38, -5, -53, 18, 17, 0, -9, 1, 22, -14, -13]
[36, 14, 14, 18, -66, -39, 32, 15, 16, 21, -5, 23, -4, 38, -50, 61, -9, 34, -14, -72, -18, 33, 34, 42, -12, -21, 21, 67, 48, 4, -10, 17, 2, -24, 4, -22, -9, 50, 10, -17, -38, -19, -57, -35, 22, -1, 26, -7, -28, 25, -61, -41, 69, 14, 12, 32, -35, -50, -34, 12, 33, -25, 43, -3, 3, -89, 3, 64, -24, -11, 43, 28, 49, 7, 29, 47, 22, -34, -6, 51, 29, 30, 25, 12, 32, -5, -3, 23, -43, -16, -9, 0, -10, -27, 8, -72, -52, -18, -37, 13, 87, -37, -42, 41, -10, 53, 42, -14, 1, -4, 28, 21, -35, 38, 6, 42, 21, 5, -56, 32, 4, 30, -32, -18, -23, -11, -18, -22, -26, 12, 40, 1, -6, 58, 39, 27, -17, 39, 2, -14, 11, -12, -22, 38, 15, -11, -33, -64, 3, -62, -45, 21, -34, 20, -16, 21, 16, -4, -10, -17, -32, 71, -35, -30, -12, -21, -30, -11, -55, 48, -9, 93, 12, -28, -45, 11, 35, 53, 5, -17, 11, -30, 11, -18, -52, -34, 29, 1, -16, 3, 29, 3, 23, -6, -6, -10, -57, -5, 19, -16]
[1, 9, 56, 5, 33, 35, 13, -31, -7, -15, 82, -51, 19, -26, -11, 7, -8, 18, -66, 53, -8, -50, -4, 34, -9, 5, -90, -12, -52, -1, 47, 10, 7, 7, -14, 10, -36, -8, 29, 53, 40, -13, -19, 32, -4, -31, -70, 18, -39, -58, -27, -5, 36, 15, 16, -68, -16, 22, 1, -12, -19, -9, 20, -9, 74, 27, 7, 32, -23, 38, 28, -5, -24, -20, -42, -35, 27, 10, 16, 1, 10, -49, -65, 18, -16, 21, 26, 15, 25, -42, 7, -76, 6, 46, -5, -9, 42, 15, 20, -28, -38, 18, 17, -44, 11, 5, -86, -30, -64, 37, 3, -22, -1, 3, -31, -50, -42, 24, 2, -63, -33, -26, 13, -17, -5, -34, -4, -2, -13, 5, -49, 16, 32, -23, 1, -11, -5, 9, 18, 42, 15, 9, -16, 18, -3, 31, 13, 33, -24, 11, 17, -25, 6, -1, 25, 11, -65, 6, 15, -3, 0, 10, 11, 39, 44, 10, 21, 9, 4, 15, -7, -12, 14, 27, 50, -4, 6, -48, -2, -8, -25, 46, -29, -32, -35, -11, 37, 0, -42, -23, 10, 6, -33, 5, -26, 72, -65, 10, 7, 37]
[43, -13, -5, 24, 45, 9, -31, -31, -13, -70, 2, 19, 75, 8, 47, -10, -2, -1, 10, 5, -19, -42, 41, -73, -22, -32, 24, -51, 4, -17, -1, -61, -36, -32, 33, -8, 9, 44, 59, 21, -9, 17, -2, -11, 24, 19, 26, -4, 8, -36, -62, -19, 10, -45, -19, 19, -11, -1, 21, -19, -4, 4, -39, -20, -14, 5, -1, -30, -16, 27, -8, -39, 56, -42, -12, -20, -47, -31, -20, 23, -10, 7, -5, -10, 49, -9, -10, -4, -29, 39, -1, 31, 15, 34, -59, 20, -28, -14, 92, -4, -4, 15, -31, -12, 0, -48, 21, -43, 51, -65, 5, -35, -31, -27, 6, 41, 72, -6, -17, -24, 27, -18, 2, -46, -1, 34, 12, 50, -72, 15, -7, 20, -24, -15, 33, -8, 1, 25, 14, -42, -25, -28, 45, -32, -34, -54, -10, -2, 32, 8, -5, -3, -5, -23, -6, -24, -5, -20, 36, 4, -23, 28, -2, -10, 33, 59, 14, 19, -24, -11, 1, 52, 27, 35, -21, 39, 8, -2, -13, -41, -30, -30, -19, 30, -40, -4, 6, 2, 51, 36, 19, -25, -43, -25, -11, -10, 15, -5, 19, 31]
[-38, -17, -28, 38, 36, -14, -41, 27, 78, 63, -61, 9, 73, 24, -11, -15, 20, -9, 16, -23, -14, 31, -35, 25, -31, 11, -33, -4, 17, 28, -9, -37, 13, -27, 3, -3, 44, 17, -26, -9, -55, -31, -9, 13, 9, -16, -24, -39, 36, -25, -3, -41, -21, -2, 15, 11, 3, -74, -25, 10, 22, -8, 4, -69, -59, 27, 27, 0, 24, -45, 6, -2, 21, -14, -10, -31, 17, 13, 13, -14, 26, -55, -36, -6, 16, 72, -16, 18, -6, 34, 65, 6, -27, -1, 9, -15, 36, -15, 22, 28, -16, -15, -49, 3, 39, -9, 35, -50, 57, 37, -1, -92, 9, 40, 52, 22, 4, 1, 4, -27, -3, -60, 2, 25, -1, -45, -47, -32, -2, -10, 16, -30, 20, 17, -20, -42, 1, -9, -36, 25, -25, 21, 13, 28, 3, 40, 23, -34, 30, 42, -25, 0, -6, 15, 29, 12, -17, -16, 14, -29, -14, 8, 19, 33, 1, 3, 20, 29, -10, -20, -4, 23, -25, -4, -1, 22, 2, -49, -5, 4, -41, 0, 20, -2, 54, 8, 11, 32, 9, -14, -37, -29, 13, -36, -6, -16, -6, 73, 45, 39]
[26, -4, 60, 37, -21, 10, 15, -7, -60, -21, 24, -10, -23, -47, -15, -36, 2, -17, -8, 64, -29, 16, -8, 22, -69, -21, 14, 32, -5, -35, 9, 1, 35, -59, 55, 29, -6, -6, 23, 16, 17, 23, -5, 51, -9, 41, -37, 9, 30, 20, -21, -42, 27, -35, 22, 2, -1, 59, 51, -54, 6, -38, 17, 59, -3, 11, -6, 68, -75, -9, -15, 13, -35, 40, -26, 21, -16, -39, 21, -28, 4, 13, 12, -28, 60, -15, -59, -20, 1, -1, 5, 1, -9, 12, -21, 10, -33, -7, 22, -9, -13, 9, -24, -25, 21, -74, -12, 0, -23, -1, -14, 10, -6, -15, 53, 28, 3, -27, -30, 30, -54, 3, -1, 8, 37, -3, 25, 27, -38, 41, 21, 45, -23, -40, 16, 26, -9, -50, 8, -5, -11, -53, 17, 12, 25, -10, -40, -4, -65, -19, 73, -9, -15, 23, -18, -17, 3, -4, 45, 33, -27, 50, -32, 30, 11, 92, -1, -16, -55, -12, -32, -30, -29, 2, 62, 4, 16, -47, -27, 52, 30, -8, 1, 62, -6, -31, -41, 4, -3, -55, -7, 16, -55, -22, 7, 43, 51, 4, -19, -9]
[-7, -51, -19, -2, 35, 3, -36, 24, 0, -15, -9, 3, -91, -8, 11, -46, 16, -33, -18, -24, -5, -36, 14, -43, 36, -16, -46, 11, 16, 6, 49, 32, 29, -7, -14, -6, 25, -15, 63, -42, -15, 0, -20, 3, -59, 27, -33, 100, -20, 9, -40, 2, -19, -29, 34, -39, -60, -12, -7, -13, 69, -12, 4, -30, -61, 57, 63, -15, -45, 11, 41, 10, 13, -28, -13, 75, -50, -5, -43, -42, 44, 17, -5, 71, 13, 42, 20, 9, 21, -43, -4, -21, -52, -23, 15, 17, -12, -35, -50, -10, -31, 7, -3, -35, -28, 62, -32, 1, -4, 25, 29, -31, 74, 81, -4, -32, -15, -47, 28, 52, 31, 16, -6, -25, -10, 12, 34, 9, 3, -11, 18, -26, 3, -62, 22, -8, 3, -53, 31, -28, 18, -33, 24, -15, 48, -20, -26, 0, 48, 31, -14, -21, -34, -42, 12, 37, -21, 15, -55, -64, -10, -23, 13, -61, -28, -34, 3, -56, -44, 33, -21, -20, 50, 24, -9, -16, -56, 57, -8, 36, 23, -31, -4, -12, 14, -1, 43, 0, 10, -36, -50, 17, 38, 26, -52, 38, 20, 0, -20, -6]
[-34, -39, -35, -64, 14, -20, 4, -24, -34, 35, 39, -36, -10, -3, -1, 30, -13, 22, 4, -27, -7, -37, -4, 5, 20, -31, 14, -20, 8, -35, 14, 25, -7, 0, -33, 50, 25, -43, 25, 39, 46, -3, 3, 58, -47, 11, -14, 32, 7, -16, -10, 1, 11, -14, -40, -2, -22, -15, -28, -30, -8, -3, -27, 11, 64, 13, 29, 13, 34, -25, 3, -38, -27, 31, -27, -8, -9, 2, -34, -28, -28, -8, -4, 30, -36, 29, 36, -63, -20, 46, -39, -57, -40, 36, 10, -11, 41, 14, 9, 12, 22, -35, -30, -25, 9, -14, -41, 1, -39, -17, -13, -1, 24, 41, -11, 5, 34, -12, 57, -10, 48, 5, -15, 10, -26, -36, -38, 35, 29, 2, -34, 16, 4, -48, -7, 14, 39, -48, 19, -12, 7, 11, 0, 30, 24, 58, -32, -13, 19, 26, 6, -32, -9, 46, -23, -17, -3, 54, -20, -9, 27, 18, -55, -8, 12, -4, 3, -33, -10, -35, -2, 12, 23, 43, 16, 17, -49, -48, 29, -35, -12, 1, -52, 39, 16, -15, -14, 1, 86, -19, 41, -2, 52, 29, 1, 24, -33, 13, 29, -26]
