[-129, 179, -119, -243, 331, 364, -40, 35, -396, 628, -66, 306, -70, -152, -123, -415, -151, -281, -222, -137, -30, 29, 200, -81, -45, -417, 242, 21, 196, 511, -49, -152, 170, 217, -323, -179, -109, -36, 174, 347, -217, 335, -492, -265, -304, 161, 130, 370, 169, 253, 388, -61, 529, 92, 481, 235, 88, -400, 392, 148, -91, -173, -218, -241, -424, -203, 228, 311, 208, -110, 315, -104, -103, 92, -69, 447, 254, 188, 89, -279, 41, -60, 52, -41, 94, 110, -93, -289, -74, 109, 319, 476, -222, 533, -113, -202, 3, -192, 550, -69, 355, -343, 186, -29, 39, -312, -342, 298, 37, 428, 6, -179, -248, 344, 174, 352, -931, 237, 34, 200, 236, 297, 426, -20, -8, 111, 53, -113, -48, -200, -154, -156, -152, -10, 12, -212, -26, 554, -850, -75, 138, -399, 2, -649, 289, -17, 186, -32, -203, -67, 67, -186, 227, 424, 157, 461, 31, -76, 286, -283, -268, -269, 11, 60, 2, 99, 297, -789, 236, 46, 381, 481, 156, -225, 286, 132, 9, -24, -264, 304, 203, 349, 332, -8, 372, 296, -84, -192, -308, -111, -424, -43, 3, 69, 120, 351, -111, 48, 405, -78, -386, 5, 16, 349, -58, 603, 386, -28, -113, -630, -72, 23, 230, -19, 170, -528, -109, -225, -221, -155, -100, -209, 60, -337, 269, -574, -295, 308, -56, -145, 232, -120, -38, -333, -190, -295, 9, 296, -382, -172, 169, 271, -214, 159, 5, -169, -132, -190, -72, 553, 310, 178, -53, 75, -161, 90, 347, 0, 188, 229, 103, -170, -149, -701, 41, 342, -92, -662, 50, 89, 320, -151, -19, -234, 136, -162, 513, -61, 333, -225, 67, 42, -127, -102, 207, -117, 113, 378, -413, -61, 245, -186, -464, -68, 49, -226, -78, -343, 153, 34, -234, 54, 202, 388, -683, -47, -50, -192, -15, -178, 63, 27, 1, 188, -270, -410, 50, 205, -160, -11, -235, -283, -73, -71, -109, -65, -338, 408, 326, -201, -25, 116, 125, -11, -19, -38, 108, -465, -327, -237, 69, -215, 89, -254, 259, -209, -728, 524, 471, 208, 135, -192, 0, -48, 121, 117, -53, 213, -247, -386, 365, 110, 105, 0, -379, 0, 0, -127, 13, 0, 0, -167, 517, 244, 0, 0, 544, 0, 0, -400, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-380, -149, 73, -180, 373, -382, -116, 0, 25, 231, 498, -92, -108, -293, -139, 87, 120, 224, 100, 147, 158, 376, 343, 37, -120, -37, -76, 462, -34, -260, 226, 110, 189, 317, -251, 321, 100, -24, -27, 129, 133, 55, 420, 199, -89, 155, 35, -72, -18, -250, -254, -441, -207, 336, -195, 88, 227, 411, 393, -149, 119, -195, -40, 207, 487, 98, 273, -126, -50, 162, -106, -350, -100, 50, 127, 235, 18, 65, 99, 362, -79, 14, 220, 281, -375, 274, -196, -259, 363, -118, -277, 231, -84, 234, 219, -132, -265, 274, 245, 47, -110, -279, -235, -46, -299, -77, 126, 88, 272, -35, 37, 54, -117, 10, 402, -138, 197, 154, 202, 74, -60, 234, -59, 52, -471, -32, 116, 337, -378, 224, -314, -367, -97, 430, 306, 3, 100, -350, 255, -168, -32, -46, 257, 131, -177, 174, -56, -152, 111, -379, 76, 179, 546, -60, -266, -67, 251, -142, 92, -351, 217, -258, 321, 213, -149, -99, -85, -223, 207, 48, 55, 80, -112, 5, 99, -263, 182, 135, -432, 4, 15, 161, 99, 46, 209, 64, -137, 44, 259, -275, -84, -70, -224, -266, 31, -247, -261, -267, 36, -85, 160, -286, -549, 9, 99, -238, -32, -150, -97, -286, 53, 189, 56, 81, 311, -381, -625, -37, -310, 87, -1, 59, -224, -269, 685, -126, -34, -186, 163, 129, 87, -311, -45, 311, 30, 244, 22, -97, -22, -148, 121, -197, -173, 173, 78, 208, -114, -326, -17, -200, -198, 55, -169, 97, 501, -146, -28, -173, -96, 177, -328, 119, 96, 548, -393, -150, -277, 178, -557, -216, 338, -162, 191, 119, 21, 203, 142, -21, -33, 502, 352, 111, 353, -154, 519, 71, -471, 197, 133, -74, 312, 73, 402, 227, -55, 144, 105, 31, 52, -37, -43, 269, -99, -712, -153, -23, -221, 79, 245, 68, -247, 250, -262, 269, 29, 157, 91, 61, -186, 265, -259, 210, 221, -239, 136, 332, 314, 152, 297, -267, -347, 281, 19, 382, -163, 394, -64, -301, 111, -267, -208, 147, -111, -330, 280, 104, -263, 287, -181, -481, -290, 371, 0, 239, 124, 435, 237, -106, -46, -68, -67, 25, 118, 0, -549, 0, 0, 377, 17, 0, 0, 181, 169, -105, 0, 0, 115, 0, 0, 316, -15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[535, -217, -94, 371, -207, -236, -329, -5, 121, 348, 219, -404, 9, -382, -74, 289, 371, -526, -132, -214, -195, 535, -72, -51, -166, 54, 318, -100, 183, -228, 106, -518, -294, 395, -62, 265, -330, 108, 360, -364, 119, 204, 76, 19, 313, -123, 84, 429, 208, 288, -81, -50, 42, 47, -63, 697, -307, -158, -310, 43, 11, 27, 333, -20, 192, -62, 103, 238, -105, 375, -1, -112, -417, 57, 69, 315, 275, -324, 207, -1, -175, 53, -82, 165, 398, 107, -200, 216, 69, 116, -219, 89, 53, 245, 5, -106, -125, 134, -62, -455, 11, -73, 51, -92, 377, -37, 141, 68, -143, 151, -252, -262, -538, 49, 458, -87, 21, 146, -187, 27, 194, -244, 118, 49, 62, -129, -6, -93, -304, 49, -249, 101, 249, 392, 238, -125, 621, -129, -395, -109, -182, -73, 302, -652, 385, 417, 305, 444, 32, -409, 20, 409, 365, 227, -462, 113, -101, 28, -35, -333, -338, -68, 369, 41, -73, -213, 22, -26, -85, 151, 132, -152, -65, -467, -28, 227, -97, 300, -99, 273, -199, 358, 116, 105, -197, -132, 1, -593, 45, 324, 1, 55, -375, -227, -297, 241, 69, 138, -10, 255, -140, 242, -213, -340, 48, -157, 37, -55, -95, -176, 183, -329, 139, 593, 131, -304, 61, -15, -295, -173, 39, 80, 494, -120, -130, -99, -189, -37, -117, 184, -195, -237, 45, 146, 325, -10, -228, 433, -77, -233, -35, 325, -611, -109, -266, -320, -189, 75, 22, 363, -112, 11, 342, 161, -208, -206, -224, 123, 56, -290, 31, 14, 88, -535, 67, 16, 80, -143, 76, 116, -49, -262, 165, -147, -290, -260, 81, 8, -157, 272, 233, 404, -187, -34, -9, 216, -56, 231, 41, -128, 297, -688, 25, -9, -51, 94, -300, 680, -425, 235, -245, -47, 203, 273, -60, -94, 405, -248, -235, -98, -378, -47, 367, -141, -16, 30, -353, -230, 109, -24, 395, 225, 39, 163, 547, 81, -18, -117, 132, 294, -97, -113, 353, -442, 197, -223, -52, 173, -102, 7, 95, 97, 324, 238, 357, -321, -183, -119, 50, 197, 37, -353, 0, 72, -214, 182, 494, -6, -22, 81, -366, -335, 184, 0, 143, 0, 1, -54, -11, 0, 0, 210, 18, -220, 0, 0, 138, 0, 0, 60, -9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[150, -190, -116, 234, -42, 95, 286, -75, 98, -175, -318, -105, -128, -335, 101, -86, 97, 20, -339, 217, -419, 86, -268, 4, 23, -67, -64, -126, 323, 162, -127, -219, -105, -262, -73, -128, -193, -441, 193, 50, 166, -147, 39, 560, 221, -184, 309, -289, 157, -49, -430, -16, -7, -88, -103, -72, 138, -173, 24, -50, -132, 213, 15, -311, -55, -106, -142, -34, -278, -55, -255, -205, 168, 72, -322, -455, -24, 321, -44, -235, 74, 128, 18, -273, 188, 226, -86, -153, -305, 66, -232, -250, -26, -216, -84, -20, -201, -207, -39, -134, 114, -215, 67, 70, 174, -141, 236, 125, 363, -300, 124, 78, 3, -234, -119, 2, 43, 110, 252, 295, -181, 198, -127, -214, 131, 388, -9, -126, 116, 28, -154, 263, -295, 261, -116, -610, 223, 72, -68, 168, -80, 8, 255, 395, 133, -30, -145, -2, 198, -211, 95, -252, 114, 334, -159, 113, -106, -44, 201, -69, 449, 302, 166, 347, 37, -158, 126, -76, -155, -125, -144, 199, 278, -110, -155, 58, 69, 70, -197, -161, -291, 256, 186, 367, 96, -230, 293, 77, 183, -126, -302, -174, 153, -570, -130, 14, 160, 103, 12, 336, -17, -2, -87, -207, 198, 213, -58, 263, -289, -1, 346, 29, -202, 48, -35, -76, -248, 13, -320, -74, -238, 246, -32, -176, -261, 299, 159, 328, 17, -189, -469, -109, 332, 100, 15, 670, -30, -216, -206, -64, 137, 403, 206, -170, -44, -113, -424, -191, 311, 460, 83, -81, -5, -367, 334, 342, 448, -30, -16, -273, 110, -135, -3, -36, -225, 11, -67, 71, 194, -2, -137, -185, -58, -8, -6, -220, -91, 125, -74, -17, -44, -9, -147, -39, -263, 80, 338, -386, 14, -50, 21, -202, -210, 82, -164, 45, -5, 73, -22, 161, -400, -160, 196, 209, -3, 103, -350, -619, 40, -116, 268, -230, 17, -180, -108, 177, 46, 82, -137, -261, -59, 261, 227, -51, 13, 167, -55, 179, 79, 386, 12, -13, 112, -246, 289, -100, 430, 124, 126, -497, -413, 178, 68, -246, 61, 387, -9, 357, 26, 338, 86, -230, 0, 326, -286, -613, 495, 85, -147, 94, 35, -59, -59, 1, 253, 0, 0, 331, -66, 0, 0, -90, -173, 218, 0, 0, 222, 0, 0, -86, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[339, 204, -41, -242, 253, 188, 132, 154, 165, -128, -26, -201, -54, 7, -44, 66, -222, 99, 89, -51, 132, -127, 67, 42, -48, -155, -101, -78, 247, -72, -36, 107, -116, -43, -4, 258, 29, 240, 36, 283, 68, 29, 311, 320, 84, 185, 52, -345, 391, -384, -420, 173, 574, -243, 307, -339, 113, 82, -139, -203, 239, 232, -144, -160, 1, -76, -12, -380, -162, -317, 106, 299, 166, -35, -80, 365, 88, 81, 173, -253, 466, -133, 280, 38, 86, 340, 115, 57, -167, 136, 303, 100, -72, 217, 15, -157, -75, 271, 339, 193, -110, -333, 2, 147, 143, -66, 320, -96, 159, 115, -191, -107, 246, 249, -98, -146, -156, 6, 163, -69, -272, -187, 206, 607, 177, -584, 429, -67, 182, -239, 73, 251, -341, -124, 314, -237, -390, -57, 49, 213, -44, -227, 164, 334, 179, -13, 40, -238, 92, -134, 313, -50, 509, 200, -215, -170, 194, -14, -337, -26, 237, -159, 99, 226, 32, -243, -278, -483, 281, -616, -116, -107, -221, -388, 284, -259, 416, 411, -354, 250, -374, -6, -121, 491, 369, -181, -175, -147, 58, 426, 178, -336, 44, -13, 114, 505, -254, 195, -132, 57, 118, -291, -93, 148, -169, -360, 181, 66, -161, -320, -75, -394, -182, 589, 214, -413, -157, -60, 172, 203, -13, -351, 265, 22, -41, -277, -195, -131, -613, 304, 385, -10, -3, -277, -94, -58, -191, 501, 138, -19, 162, -422, 15, -136, -231, -209, -201, 77, 620, -175, 229, 204, 32, -73, 284, 186, -12, -249, 371, -476, -47, -259, -543, -95, -375, -84, -155, 214, -8, 41, 182, -25, -275, -104, 264, 74, 67, 41, 35, 241, 61, 162, -356, 280, -25, 174, -152, 50, 392, 18, 191, 121, 13, 100, 79, -229, 4, -24, 264, -130, -8, 274, -79, -60, 503, 440, -23, -98, -127, -221, 43, -210, -73, -222, 163, 68, -95, 238, -255, -180, -335, -158, -142, 153, -67, 324, -204, 201, 82, 397, -150, 88, 212, 65, -235, -2, 469, 81, 641, -285, -544, -81, 101, -339, 13, 8, 138, -6, -238, 294, 31, 33, 0, 472, 186, -93, -46, 183, 263, -238, 58, -19, 306, 0, -107, 1, 0, 561, 98, 0, 0, 360, -127, -122, 0, 0, -81, 0, 0, -13, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[105, -153, 19, -63, -14, -97, -250, 305, -236, -318, 45, -140, 294, 65, -230, -244, -405, -29, -73, -189, -219, 11, -14, 63, 209, -352, -171, -190, 509, 61, 115, 113, -22, 213, -170, -162, -85, 270, 365, 184, 131, -261, -159, 335, 96, -118, -263, 111, -106, -300, -157, 167, -151, -244, -96, 271, -164, 34, -337, -172, 16, -152, -386, -140, -320, 102, 8, 9, -15, 489, -35, 405, 272, 317, -146, -118, 308, 199, 284, -166, 301, 252, 12, -105, -85, -533, 419, -100, -14, -162, -278, -117, 21, 298, 317, -95, 744, -161, -175, 127, 56, 133, 19, -263, 259, 230, 3, -11, 165, 76, -511, -244, -35, 64, -513, -506, -291, -411, -39, -95, -49, -74, 68, -8, 82, -581, 481, -75, 215, -425, 86, 13, -226, 105, 243, -237, -290, 45, 64, -174, -140, -99, -200, 28, 570, 291, 132, 92, -94, 54, -47, -143, 449, -5, 63, -247, -2, 203, -114, -95, 145, -126, -335, 278, 192, 234, 245, 272, -146, -140, -107, -489, 5, -172, 108, -497, 193, 301, 96, 320, -163, 257, 223, -5, 65, 242, -237, -118, 45, -243, -113, -327, 34, 304, -76, 110, -111, -6, -90, -542, 212, -179, -86, -224, 193, 89, 34, 48, -278, -173, -231, 90, 416, -46, -46, -7, 119, 148, 186, 166, 202, 113, 68, -83, 147, -164, -173, 189, 16, 289, -4, -126, 79, -246, -82, 87, -153, 255, 368, -117, -153, 139, 3, 240, -130, 149, 194, 164, 130, -98, -198, 21, 443, -81, 7, -676, -218, 61, -107, -591, 54, 161, 67, 23, 293, -174, -3, -243, 394, 135, 61, 285, -218, -370, 55, 124, -202, 151, -55, 230, -80, 299, -167, 370, -111, 67, -178, 280, 378, -145, -164, -8, 5, -376, 90, 23, 20, -159, -34, -214, 145, 373, -50, -69, 171, -315, 186, 123, -189, 196, -100, 210, -336, -296, -415, 380, 19, 550, -111, -140, 40, -234, -154, -79, -199, 315, -99, 472, -327, 361, 19, -98, 59, 181, -2, -93, 341, 150, -6, 23, -315, -156, 129, -9, 389, -243, 120, -45, 109, 523, 279, 234, 1, 80, -155, -173, -110, 466, 136, 204, -128, 355, -151, 0, 504, 0, 0, -102, 109, 0, 0, -276, -117, 52, 0, 0, 51, 0, 0, -149, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[66, 186, 29, -448, 563, 189, 138, -370, 120, 161, -472, 89, -251, 50, -3, 111, -152, 300, 70, 304, 440, -351, 0, -294, -56, 141, -200, -52, -384, -557, -429, 4, 239, -375, -111, 306, 70, 10, -229, 750, -17, 11, -77, -247, -139, -175, -168, -187, -277, -269, 138, -122, 235, 348, 341, -441, 39, 22, 334, 68, 381, -18, -87, 179, 252, -497, 401, -398, 60, -410, 318, -78, -343, -281, 35, 144, 229, 202, -180, 241, -30, -19, -161, -113, -47, 106, -290, -212, 75, 383, 79, -86, -62, -181, -444, -589, 235, -67, 440, 214, 102, -162, -19, -243, -146, -198, -152, 304, -232, 228, 212, 32, 383, -348, 235, 118, -191, -45, -306, -139, 240, -192, -245, 252, 310, 285, -134, 250, 367, 48, -574, -499, -120, 153, -280, 44, 144, 336, 57, 165, -82, -218, -5, 245, -174, -424, -153, -134, -31, -222, 456, -185, -345, 210, 24, 81, -73, -40, 225, 90, 51, 2, -63, 70, -107, -29, -149, -261, 156, -711, -168, -86, -163, 9, -3, -482, -212, -41, 79, -39, -76, -293, -116, 174, -336, 325, 130, 417, 47, 161, -32, 224, 261, 311, -169, 284, 229, -105, -86, -500, 13, 536, -215, -153, -76, 307, 124, 114, -254, 39, 411, -317, -457, 146, 218, -464, -174, -379, -190, -322, -272, -82, -430, -330, -318, -171, 266, -88, -291, 280, 100, 157, 282, 182, -343, 220, 265, 216, -327, 11, 455, -325, -85, 277, -98, 112, -490, 1, 333, -205, 457, 129, -13, 86, -146, 60, 265, -514, -180, -445, 383, -265, -38, -304, -690, -277, -73, 266, 255, 208, 341, 133, -332, 9, 345, 173, 312, -397, -95, -346, -708, 279, -219, 762, -76, -349, -120, -160, 49, -193, 309, 352, -228, -20, 64, 41, -204, -11, 45, -243, 91, -482, -23, 108, -311, 113, -243, -439, -411, -81, 273, -24, 276, -214, -156, -194, -365, -190, 349, -132, -138, -21, 80, -537, -18, 455, -127, 129, -245, -65, 193, 248, 42, -91, -311, 281, 318, -39, 317, 238, -160, -274, 41, -67, -529, -48, -11, 428, -219, 61, -427, -529, 0, -410, 176, -241, 202, -280, -102, -20, -128, -139, 265, 0, -243, 0, 0, 292, 180, -1, 0, 291, 290, -186, 0, 0, -207, 0, 0, -64, -21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-7, -129, 302, 96, 205, -232, -445, -216, -448, -19, -52, 107, 95, 382, -29, 287, -2, 295, 110, -53, 5, -471, -312, -102, -189, -333, 208, 393, -88, -242, -336, -208, -161, 119, 208, 212, -193, -129, 94, 417, 27, 27, -144, 70, 104, -70, -98, -528, 46, 54, 55, -212, -314, -114, -73, -453, 344, -113, -466, 436, -384, -86, 424, 483, 175, -4, -114, -305, -205, -107, 19, 2, -34, 160, -174, -179, -122, -295, 256, -156, 145, 415, -38, 13, 169, -133, -246, -31, -238, 56, -523, -201, -74, -24, -147, -62, 400, 9, -166, 559, -190, 386, 75, -278, 123, -300, 15, -301, -174, -77, 20, -195, 116, 52, 293, -84, -128, -444, -116, -553, -101, -87, -90, 51, 248, -128, -9, -145, -146, 370, 47, 2, 25, 42, 265, -18, -181, -536, 305, -516, -293, -132, -312, 29, -45, -270, 484, 247, 81, 452, 516, -197, 29, -464, 23, -333, 216, -5, -64, -158, -116, 113, 2, 248, 17, 155, 304, 416, -225, 11, 220, -139, 189, 413, -90, -137, -137, 139, -137, -161, 364, 147, 105, 144, -262, 10, -213, 168, 294, -232, 89, 64, -330, 23, -96, -56, 305, -240, -141, 199, -59, -365, 281, -511, 84, 149, -53, 504, -163, -128, 235, 20, 493, -36, -32, 182, 205, -9, 192, -490, -76, 59, -124, 236, 13, -8, -18, -328, 191, 230, -51, 203, -40, 249, 440, 136, -70, 358, -351, 118, -65, -157, -256, -41, -418, 47, 432, -127, -188, -173, -288, 76, -152, 157, 182, -356, 168, -72, -76, -111, -228, -55, 91, 118, 60, 27, -69, 284, 428, 79, 213, -157, -150, -93, -526, -277, -464, -129, 230, 109, 178, 438, 269, 556, 79, 203, 35, -117, 120, -56, 563, -63, -341, 735, 42, 102, -26, 160, 9, -28, -186, -213, -59, 208, -230, -274, -36, -454, 73, -150, -269, 276, -130, -299, 383, 8, -231, -124, -270, 3, 42, 470, -129, -215, 42, 239, -184, -34, 171, 161, 199, -34, -71, 87, 30, 124, 307, 312, 391, -304, -164, 451, -268, 74, 64, -242, -340, -188, 35, 87, -6, -150, 0, -290, -232, -223, 20, -67, 25, 67, -498, -318, -199, 0, -246, 0, 0, -368, -39, 0, -1, 122, 87, 321, 0, 0, 394, 0, 0, 115, -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[63, 363, 421, -111, -136, 64, -112, -120, -137, 179, 914, 238, 90, 469, 211, -198, 332, 77, -49, 175, 198, -30, 76, 489, -157, 119, 312, 18, 148, 248, -23, 62, -39, 125, 260, 472, -131, -164, -128, 50, -7, 461, -95, 207, -135, -189, 144, 135, 138, 238, 115, 409, -123, 264, -275, -293, -5, -78, -221, -131, -130, -124, 363, 274, -38, 332, -417, -148, -110, -235, -130, 131, -244, 485, -220, -205, 194, -512, 275, -233, 274, -263, -136, -86, 83, 7, 26, 253, 17, -272, 264, 29, 10, -290, 349, 21, -218, -131, 124, 353, 43, 113, 196, 215, -222, 42, 532, -108, 61, -60, -387, -197, -268, -122, 74, 220, 158, 145, 212, -51, 210, 20, -13, -17, 194, 145, -244, 10, -191, 0, -200, 379, -40, -345, -5, 183, -514, -200, -275, 254, 252, 8, 120, -239, 194, -56, 187, 469, -139, 192, 122, -304, 250, 284, -2, 28, 188, -149, 203, -158, -125, 377, 137, -164, -92, -156, -262, -293, 263, -9, -170, 180, 236, 48, -218, 296, -604, 34, 149, -266, 133, 411, -34, 250, -94, -18, 209, 466, -26, 209, 378, -21, 202, 147, -207, -205, 198, 153, 24, 155, 13, -421, -43, -167, -44, 193, 52, 134, 633, -75, 45, -145, 88, 565, 92, 122, 293, -300, -69, 172, 22, -304, -86, 172, -2, -483, 98, -319, 286, 221, 263, -309, -616, -207, 4, 208, -97, 16, -182, 356, 21, 345, 157, -327, -200, 84, -184, -456, -235, 186, 358, 27, 122, 230, -34, -4, 202, -357, 249, 166, 123, -48, 133, 299, 386, 515, 326, -3, -396, 35, 225, -109, 174, 114, 4, 304, -264, 15, 385, 26, 342, 135, -107, 174, 335, 40, -283, 375, 38, -94, 331, -174, -164, 447, 311, -108, -373, -295, -493, 182, -61, 192, 351, 276, 157, -102, -17, 61, 131, -531, 244, -305, 88, 594, 346, -407, -174, -140, -446, -190, -39, 433, 364, -160, 183, -61, -106, 280, 293, 279, -82, -210, 249, 48, 53, -95, 24, 476, 515, 156, 406, 604, 84, 95, -66, 209, 112, -213, 76, -119, -246, 46, 0, -69, 152, 40, 174, -485, 88, 43, -31, -438, -34, 0, 155, 0, 0, -10, -43, 0, 0, 311, -104, -120, -1, 0, -451, 0, 0, 141, -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[102, 136, 296, 15, 127, 61, -277, -134, -439, 329, 46, 226, 412, 53, 36, -72, -166, -133, 336, -348, -16, 64, -93, 173, 92, -16, 331, 178, -88, 104, -282, -127, -3, 134, 131, -70, 155, -25, -202, -30, 28, 65, -327, 138, 62, -124, -84, -194, -185, 84, 28, 186, -324, -229, 244, 177, 313, -291, 327, 369, -66, -97, -40, -562, -290, -261, -282, 236, 137, 577, -180, -478, -18, 41, 50, -308, 267, -197, -150, 408, -21, 90, -71, -276, 292, -248, 211, -219, 246, 83, -333, -53, 38, 172, 107, 45, 270, 45, -391, -69, 548, -123, -99, 13, 248, -453, 21, 237, 47, -61, 157, -48, -124, -76, -159, -3, -63, -289, -176, -295, 89, 580, -75, 27, 423, -254, -7, 56, 98, 133, 103, -182, -154, -63, -81, -75, 105, 570, -216, -414, 83, -269, 226, -343, 70, 166, -231, 190, 16, 70, -119, 61, -326, 54, 40, 164, 344, 87, -20, -2, -128, 127, -140, -154, -177, 179, 156, 212, -45, 370, 352, -220, 327, -127, 69, -331, -52, 181, 109, -379, -19, 320, 198, 4, 100, 209, -72, -113, -105, -145, -39, 295, 49, -314, 351, -418, 275, -127, 120, -149, 211, -29, -192, -365, 241, 48, 443, 77, 172, -24, 62, -8, 440, 107, -208, 169, 75, -81, -161, -432, 237, 116, 12, 311, -259, 86, 187, 377, 141, -55, -134, -29, 265, 124, 369, 359, 143, -146, -134, -273, 39, 94, 18, 36, -98, -201, 475, -238, -526, 106, -513, 1, 197, 271, -266, -234, 324, 149, -13, 410, -25, 16, 265, -193, 379, 243, 178, -404, -260, 513, -27, -158, 239, -255, 362, -7, -137, -175, -231, 12, 173, 307, 310, -319, -61, -30, -29, 56, 265, 260, 134, -2, -165, -301, 10, 249, -220, 75, -80, 259, 111, 278, -267, 370, 69, -172, 0, 295, -43, 45, 16, 151, -183, 91, -296, 437, 115, -200, -233, 19, -110, -263, 369, -433, 163, -388, 336, -51, -334, 88, -63, 4, 157, 30, 155, -366, -379, 21, -284, -193, 61, -247, -125, -218, 273, -101, -99, 305, 73, 195, -268, 291, 0, 276, -387, -56, 110, 166, 29, 131, -24, 36, -421, 0, 89, 0, 0, -11, -120, 0, 0, -250, 160, 24, 0, -1, 383, 0, 0, -87, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-331, 202, 22, -55, 202, -441, 98, -48, -84, 131, -391, 357, -443, 134, 443, -117, -436, 332, 124, -20, 513, -101, -64, -247, 85, 70, -215, -191, 106, -18, -8, 270, 517, -151, 37, -126, 399, -272, -404, -197, -411, -193, 3, -171, -400, -86, -235, 154, -14, -245, -321, -103, -155, -48, -55, -21, -536, 34, 389, -112, -174, 57, -105, -284, 36, -81, -197, 34, 270, 156, -185, 8, -101, -287, 111, -222, 170, -219, -60, 344, 129, -46, -4, 230, -6, 64, -46, -79, 54, 132, -63, 69, 176, -110, -211, -20, 225, -202, -77, 58, 102, 117, -411, 75, -27, 18, -147, 153, 12, 82, 178, 329, -43, -156, -121, 81, -396, 237, -212, 155, 163, -173, -336, 42, -33, 83, -22, 12, 265, -160, 201, -587, 353, 348, 155, -472, -19, 399, -328, 88, -232, -385, -124, 369, -531, 65, -140, -187, -116, 66, -18, -174, -421, -42, -189, -15, -135, -80, -21, 208, 225, 344, -216, 96, 53, 237, -262, -206, -55, -340, -380, -109, -47, 236, 157, -156, 133, -72, 46, -121, 157, -366, -97, -227, -407, -212, 58, 224, -97, -108, -80, -38, 144, -369, 299, -167, -158, -401, -339, -327, 351, 71, -364, -144, 121, 235, -60, -297, -25, -101, -288, 99, -130, -394, 98, 206, -151, -40, 65, -280, 184, 486, -335, -86, -268, 51, -105, 239, 39, 143, 51, -130, 260, 65, -514, 385, 244, -256, -248, -5, 162, 293, 263, 177, 318, 484, -49, 63, -94, -73, -91, 107, 257, -167, -255, -110, -44, -20, -338, 425, 138, -497, 233, 402, -102, -223, 53, -14, -42, -320, 0, 78, 276, 297, -157, 243, 217, -205, 154, -342, -245, -83, -73, -108, -64, -281, -39, -54, -136, -46, 86, 21, -57, -199, -50, 336, 362, -468, -38, 83, 362, -95, 9, -421, 114, 47, -295, -295, 412, 283, 427, 35, 144, 153, -77, -23, 147, 430, 241, -122, -185, -227, -330, 5, -602, 281, 183, 277, 96, 90, -228, 150, -80, 11, 283, 333, -123, -25, 88, 489, -149, -182, -28, -411, -380, -158, 62, -372, -168, -151, -156, 290, 0, -43, 50, 157, -99, 72, -347, 287, 732, 42, -372, 0, 396, 0, 0, 140, -57, 0, 0, 9, 222, 128, 0, 0, 44, -1, 0, 35, -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
