[-1452, -376, -727, -473, -484, 521, -286, 774, -381, -266, -849, 1479, 721, 521, 1748, 548, -1058, 343, 564, 832, 240, 380, -650, 415, 743, 1981, -220, 1015, 1151, 1433, -689, 265, 707, 1359, 431, -597, 212, 1810, -799, -1421, -186, -801, 112, 357, 1586, 332, 1255, 1799, 847, 1062, -1445, 192, -248, 501, -530, -455, 2362, 167, 724, 1067, 1894, 326, 59, 276, -305, -1307, -1255, -1050, 42, -1757, 705, 476, 690, 566, -628, -1289, -645, -981, -797, -1832, 397, 343, 254, -185, 133, 1407, -19, -87, 287, 143, -801, 321, 629, -895, 171, 1383, 263, -157, 80, 910, 512, -2431, 869, 1487, 931, -341, -203, -1045, 795, 188, 1640, 739, -313, -63, -130, 2697, 1131, -1733, -275, 1073, 1758, 629, 701, -557, -449, 372, 1261, 713, -61, 231, 503, 387, -3232, -1495, 191, -603, -396, -2313, 556, -144, -901, 800, -880, -1422, 842, 33, -59, 489, -1245, -431, -1732, 550, 2, -1850, -677, -859, -782, -1005, 1023, -1142, 14, 1861, -1814, -681, 1025, 544, -137, 671, 1295, -1549, 35, 446, 363, -818, -320, 276, -1350, -1278, -482, 114, 723, -1, -851, -361, 256, 1314, 774, 887, -1218, -1105, 46, -234, 806, 89, 1023, 1049, -145, 740, 128, -2127]
[542, -1132, -1188, -1886, -1222, -376, -1085, -1223, 1856, 1923, 93, 290, 955, 83, 1372, 250, 260, 12, -353, -346, -1183, 202, 1055, -533, -911, 876, -2557, -366, -106, 1425, -376, 119, 2205, -325, -1318, -537, 315, 1053, -1559, -629, -1449, -142, -158, 715, 1484, 266, 1311, 578, -1075, 1487, 1355, -1792, 1068, 838, 1464, 2410, -220, -799, -1149, 570, -1499, -409, -752, 146, 604, -628, 107, 1025, 100, 361, -1596, 72, 449, 249, -620, 983, 733, 433, 2205, -909, 97, -315, 646, 690, 166, -1525, 558, 224, 729, 582, -36, -2713, 697, -105, -151, 1054, -131, -193, 1063, -1311, -241, 67, 1288, 210, 800, 480, 164, 973, 34, 1289, -8, 109, 3114, 577, -997, -662, 101, -303, 2403, -366, 464, -2526, -844, -758, 1050, -410, 1586, 1069, 1816, 664, 596, 542, -616, 431, -2408, 660, 1518, -971, 129, -1999, 359, 594, -203, -695, -441, 1433, -377, 640, 1053, -1979, -556, 155, 657, -356, -1200, 214, -1536, 857, 1407, 1558, 477, 1474, -652, 685, 727, -1455, 237, 493, -728, -2109, 1017, -784, -698, -396, -1435, 397, 173, -184, -457, -768, -455, -525, 1536, 1471, 177, 561, 470, -197, 1427, -1217, -378, 273, -744, 475, -76, 65, -869, 2336, 1946, 53]
[-72, 1402, -504, -8, -6, 1699, -1492, 392, -614, -31, 441, -556, -79, -295, 879, 13, -1137, -252, 63, -1175, 2012, -314, 646, 1176, 1391, -1197, 1924, 762, 358, 600, -635, -391, 1360, -516, -1505, 1012, 418, 238, 709, -413, -268, 171, 449, 1131, 1278, 1055, -1400, 1963, -292, 968, 797, 1495, 307, 490, -1393, -1467, -100, 143, 1241, 2050, 1050, -1125, 7, -1984, 599, -1452, 598, -19, 232, -354, 575, -370, 1342, 484, 785, -812, -88, -650, -124, 655, -530, 816, 857, -931, 656, 1008, -3, 1512, -230, 948, -1159, -637, 1009, -92, -331, 878, 1414, -1462, -632, -357, 681, -966, -975, -43, 395, 445, -2035, -37, -878, -859, 882, -463, 932, 140, -176, -174, 307, -229, -636, 1614, 793, -466, 791, 37, -439, -440, 1175, 1136, 1036, 124, -131, -29, -1049, -1734, -392, 496, -341, -612, -1246, -650, -774, -707, 172, 180, 726, 1749, 1456, 175, -368, 1424, 529, 1049, -1988, 2466, -733, -2053, -1346, -413, 1405, 995, 96, -440, 1184, -1209, 625, 1607, -562, 1975, 541, -103, 298, -338, 271, 1187, -724, 1918, -280, -224, -674, -540, 1818, -1952, 10, -1577, 1805, 131, -557, 657, 569, 215, 404, 1378, 235, 377, 529, 432, -155, 2128, 233, 256]
[1108, 1024, 508, 811, -1482, 107, -284, 980, 713, -658, 174, 256, 408, -1437, -437, -255, -747, 250, -1724, -565, 1645, 336, -361, -450, 1784, 1171, 2027, -1079, -655, -1896, 244, 354, 1381, 67, 702, -557, 115, 1287, -670, -858, 476, -1254, -1026, -1098, 2659, 690, 456, 213, -684, 1520, 185, -636, -892, 1221, -220, 1100, -1421, -480, -339, -418, 551, 86, 1644, -897, -219, -838, -711, 2016, 49, -562, -885, 502, -744, 382, 1084, -39, -1402, -285, -845, -85, -426, 2541, 484, 1578, -340, -117, 250, -1382, 1669, -1047, -1380, -2256, 2880, 343, -1713, -359, 1204, -67, -231, 1946, -1028, -544, 940, -1323, -790, -578, -2301, 2002, -1677, -2875, -918, 330, 175, 1382, 1390, 1418, 244, 432, 253, -828, -1190, -529, -643, -1158, -506, -811, 846, 415, -443, -1156, 561, 430, 270, -407, 1741, 262, 788, -705, -987, 426, -1721, 634, 54, 997, -44, 3043, -510, -672, 1707, -816, 134, 741, 136, 1097, -1168, 623, -760, -130, -94, -1032, 851, -623, 611, 760, -1490, -1352, 164, -238, 644, -217, -310, -81, -885, -865, -545, 157, 1978, -1905, 2292, 1405, 3039, -1379, 145, 370, -35, -716, -703, 668, 1114, 216, 976, 559, 730, -384, 709, -1328, 684, 638, 557, -83]
[-1266, -504, -670, 1055, 853, -615, -522, 230, -8, 1984, -101, 799, 710, 21, 91, -905, 557, -782, 171, 1502, 1244, 1274, -1152, -654, -1071, 1165, 1510, 555, 845, 9, -2212, -1097, 623, -1215, -395, -1773, -229, -599, 728, -1718, 822, 190, 1866, 548, -803, 0, -1114, -217, 185, 323, -1114, 696, -1356, 109, 1702, 248, -351, -337, 751, -1777, 1466, -680, -1243, -10, 1222, -524, 910, -558, 855, -80, 429, -1411, -828, -1327, -848, 552, -1445, 1039, -837, -369, -1833, -1507, 665, -144, -155, -429, 444, 554, -1922, -1694, -1668, 115, -117, 201, 992, -468, 310, 537, -661, 470, -467, -1062, -1896, 378, -578, 741, 317, -1854, 132, 836, 1827, 1461, 404, 365, -629, -68, 964, -613, 479, -2119, -813, -361, 715, 343, -741, -367, -158, 937, -1657, -853, -130, 340, 1656, 1110, 328, 2295, 569, -1010, 542, 797, 115, -873, -332, 834, 1157, -1723, 812, -797, -818, 273, 2521, 68, -313, -196, 869, 1169, 717, 641, 722, -104, -249, -103, -1504, -24, 1649, 439, 1012, 782, -577, 328, 1303, -229, 330, -323, -1480, 1898, 273, 314, -520, 301, -517, -434, 96, 1085, 440, 55, -255, -161, -594, -363, 1753, -488, 3058, 1524, 841, -542, 39, 179, -516, 181]
[585, 175, 68, -258, 1051, -787, 1635, 780, 730, 186, -1770, 2098, 667, 994, -141, 886, -65, 276, 1224, 1854, -495, -211, -706, 573, 341, -607, -886, -1328, -286, 133, 1698, -907, 256, -1085, -445, -413, -1215, -218, 210, -485, 356, -1334, -661, -1111, -283, -180, 250, -993, -62, 18, 2142, -233, -809, -41, -250, -1595, 794, 1059, 173, -798, -1328, 281, -713, 759, 19, -1466, 800, 1255, -804, 2848, 226, -795, -1982, 10, 1215, 1568, -2025, -17, 1417, 474, -316, -1733, 497, -248, -1128, 889, -750, -646, 856, -658, -428, -599, -1394, 658, 269, -599, -563, 1940, 107, 1601, 482, 620, -346, 218, -887, -138, -101, -540, -634, -897, -354, -314, -1783, -790, -1114, 1502, 886, 1318, -272, 270, 406, -556, 231, -241, 666, -1293, -919, -542, -1570, 805, 246, -1172, 819, -943, 1237, 923, 1464, 16, 416, -1537, -510, -1234, -981, -106, 413, -1029, -444, -390, 1513, -634, 1827, 1428, 740, -168, 642, 161, 1111, 224, -45, 676, 188, -754, -490, 433, -1742, -621, 154, 1313, 155, 2407, 1578, 872, -1780, -271, 1426, -47, 1245, 1310, 383, -561, -669, 94, 221, 1225, -820, -1791, 381, 1050, -111, 718, 775, 261, 368, 1521, -773, -829, -1681, -587, -1528, -531]
[-92, 1924, 1213, 1488, -861, 189, -1868, 1527, -1245, -1089, -1611, 1001, -1384, 164, 180, 237, -1661, 251, -833, -1533, -168, 241, 16, 71, 988, 183, 2916, -1362, -1443, 406, 1363, -1288, -959, 88, 69, 2813, -1429, -781, 820, -75, 248, -1788, -1740, 787, 296, -1406, 730, -1230, 185, 1402, 345, -1495, -245, -686, -715, 2506, -1294, 880, -336, 260, -1394, 1359, 1012, 845, 2504, -371, -605, -253, 717, 16, 248, -362, -643, 167, 1771, -2359, 869, -899, -1349, -75, 1260, -567, -54, -1190, 607, 1448, 171, 1056, -161, -1293, 440, 413, -858, -2609, -140, 1776, 326, 581, 1638, 938, -166, 669, 747, 275, -414, -537, 81, -65, -984, 431, 1612, -257, -1212, 720, 751, 781, 289, -198, 1931, -794, -896, 2216, 318, 1583, -807, 2114, 793, -565, 178, -474, -376, -236, 515, -1974, -1717, 587, -492, -284, 1023, -748, 372, 508, -21, 1166, -436, -635, -1167, -1884, -439, 1318, 270, 70, 30, -1739, 1444, 737, -998, -981, -1130, -585, -100, 17, -909, -972, -61, 1025, -2527, 705, 1469, -1401, -1751, 487, 2136, 526, 107, -1710, -378, -285, -1244, 1086, 1115, 986, 2335, -209, -1216, -1740, -120, 652, 461, 563, 52, 74, -811, 2038, 137, 250, -737, -312, 536, 1093]
[-54, 146, -429, 61, -629, 776, -983, 882, -656, -1524, -550, 2355, 284, 544, 1390, 2594, -449, 720, -1659, -1150, 1157, -33, 1097, -738, 194, 421, 488, -899, 984, -937, 1336, -1122, -1185, -714, 1118, 371, -715, 772, 2099, 751, -404, -1409, 48, 1292, -476, -384, 366, -1742, -858, 135, -659, -1729, 937, 41, -1730, -33, 479, 618, 516, 2388, -1822, 1350, 543, -582, 2591, -1692, 1391, 1543, 596, -1274, -586, -134, 1797, -1604, 1006, -1117, 973, -73, -873, -1392, 1643, 106, -12, -290, 1, 795, -332, 735, -27, -1236, 282, -57, 587, -559, 596, 1912, -117, 191, -524, 1617, -451, 949, 1508, 2004, -685, 16, -177, 1299, 800, -1267, 779, -1303, -239, -659, -1062, 2625, 1184, -1137, -605, 201, -634, 893, 854, 1800, -987, -1021, 1108, -1325, -747, 899, 192, -1191, 2169, -930, -1571, 1651, 284, -689, 171, -966, 127, 305, -1813, 1598, 445, 307, 821, -1540, 164, 823, 142, 308, 188, -338, 919, 1111, -809, 1380, 43, -201, 82, -186, -1798, -143, -182, -416, -918, 1489, -5, -1155, 1150, 1150, -2499, -1597, 638, -2383, 550, -1089, 229, -681, 1972, -956, 246, 537, -841, -1282, -976, 922, 1237, 1551, -5, 771, -762, -698, -286, -460, -937, -788, 622, 482]
[402, 1694, 257, 2856, -1407, 240, -233, 850, -791, -618, -45, 940, -2260, 576, 1323, 762, -297, -518, 324, -1035, 65, 997, 36, -90, -73, 1245, 1460, -1354, -1204, 325, 867, -1376, 68, -792, 1119, 332, -618, -38, 474, 1066, 1044, 59, -177, -67, -1156, 492, 206, -1739, 259, 31, 1441, -1859, -385, -1030, -1181, 611, -2478, -1040, 1353, 247, -723, 209, 1070, -666, 1406, -350, -721, -543, -163, -96, -686, -181, 442, -174, -942, -258, -1419, 1131, -406, 760, 1364, 1121, -246, -1225, 276, -134, -251, 707, 645, -112, -9, 1883, 678, -177, -1055, 449, 1403, 88, 224, 464, 303, -116, -668, -636, -881, -1678, -565, 469, -107, -816, 628, -28, -1274, -915, 2064, 1080, 439, 492, 851, 18, -1770, 927, -332, 1188, -25, -442, -663, -362, -350, -1486, -1480, -748, 1722, -21, 899, 1496, -766, 967, -865, -38, -346, 538, 220, 1248, 158, 996, -1288, -680, -595, 796, -136, -2231, -2066, 800, 94, 929, -1631, 1676, 873, -2057, -1231, -1293, -333, 664, -846, -724, -1220, -612, -290, 475, -2060, 694, 88, -1236, -151, -2445, -1005, -161, 355, 1373, -279, 989, 314, -138, 514, -602, -68, 1217, 464, 1926, 526, -536, -800, 509, 821, 248, -48, -171, 353, 518]
[1910, 1641, 11, -673, -1292, -958, 395, 229, -927, -644, -1077, 1995, 1460, 1069, 322, 1611, -429, -821, 1651, -1843, 1, -130, -722, -453, 652, -763, -102, -156, 944, 1094, -870, -1609, -576, 52, -76, -595, -1195, 1083, 255, -651, 381, -1147, -163, -700, 170, -263, 2383, -679, 1053, 1153, 965, 99, -1559, 561, 397, 670, -1952, 773, 2350, 1223, -159, 503, 23, 1205, -33, 362, -478, 1821, 921, 17, 927, -177, -356, 991, 1866, 65, -1125, 1201, 1403, 928, 25, 18, 1544, 573, -1713, 166, -857, -68, -538, 1591, -800, 1274, -749, -1687, -2920, 1542, 1383, 1941, -1255, 1827, -761, 115, 985, -2563, 271, -2634, 959, 2601, 28, -2004, -637, 1602, 454, -205, -1077, -284, -160, 247, -343, -1311, 245, -273, -886, -635, -1012, -318, -894, 2635, -1104, 1199, 2634, -1962, -1088, -416, -178, 808, -179, 16, -1051, -537, 15, -146, -546, 740, -1401, -882, -270, 516, -45, 477, -1527, 275, 200, -522, 252, -1273, -608, -561, -40, 1499, -1298, -665, -600, -1208, -765, 398, -689, 1689, -281, -122, 1039, -113, -1285, 438, -395, -1278, 1292, 177, 185, 205, 574, -14, 139, -1201, 2382, -550, 1063, -520, -490, -356, 705, 835, -426, 939, 655, 622, 349, -26, 25, 228]
[68, 1307, -35, -628, -563, 253, 700, -137, -674, -2149, -787, 221, -327, 1203, -1338, -147, 483, 1014, -759, -1692, -162, -875, -207, -88, -776, 1168, 395, -1116, 255, 269, 570, 76, 603, -2365, -950, -10, -589, 225, 1913, 210, 459, -24, 633, -796, -220, 422, 316, -1066, 8, -606, 1332, -257, 929, -103, -1060, 1448, -1392, 2080, 377, -386, -370, 991, 928, 545, 1247, 250, -668, -82, -1444, -908, 655, -598, 594, 719, -865, 881, 1091, 1088, -1311, 592, 1541, 854, 699, -1099, -436, 253, -662, -534, 528, 412, -585, 1293, 87, -1187, 291, 919, 1136, -1493, 759, 647, 984, -823, 389, -277, 747, 2069, -360, -1974, 1478, -713, -27, 38, 819, 275, 1733, -125, -97, 794, 217, 957, -1145, 908, 1565, 1732, -154, -849, 654, -329, -444, -1283, -709, -722, 420, -1027, 970, 1490, -636, 483, 494, 2353, 235, 816, -41, -1780, 39, 386, -657, -550, -229, 592, -1026, 320, -1221, -278, 480, 922, -552, 1241, -1653, 307, -302, -601, -1670, 2101, 1038, -534, -1757, -1577, 862, -201, 782, 1531, 762, 106, -1270, -2944, -632, 665, -945, -1399, 508, 848, 164, -1746, 2004, -616, -48, 208, -736, 501, -1950, -1957, 428, 375, -412, -1882, 1021, -1310, 1645, -82]
[504, 1189, 412, 935, -666, 181, -201, -348, -384, -1294, -1531, 830, -171, 1542, 1430, 471, -1195, 120, 1702, -1462, -712, -930, 775, -344, 1313, -1849, -24, 786, -1894, 2077, -568, -1059, 216, -113, -887, 1251, -121, -800, 268, -215, -192, 456, 887, 928, -1781, -473, 1547, -1455, -545, 116, 106, 332, 58, 997, -1704, 163, -2356, -240, 0, -364, -3203, 715, -78, 147, 679, -415, -33, 610, 758, 495, 13, -106, 813, -68, 45, -833, 1251, -492, 645, 453, 1119, -6, 944, 165, -181, -465, -1040, 1666, -52, 380, 147, 242, -2178, -854, -1471, 1238, 946, 1083, -1093, -729, 2635, -299, -810, 1280, -1222, -639, 1402, 914, -1217, 2096, 1281, 38, 474, 335, 639, 525, 158, -987, 520, 602, 907, -236, -276, -95, 358, -730, -279, 297, 796, 532, -43, -869, -556, -1623, -437, 1713, 553, 1550, 961, -687, -1057, -625, -578, -60, -1443, -1769, -762, 431, 345, -562, 1650, 83, -318, 1783, 940, -469, -920, 631, 903, 792, -1991, 558, 105, -158, -95, 807, -1155, 500, -1021, 277, -553, -515, 351, -913, 418, -1101, -399, -300, -1492, -526, -1183, 877, -237, -1245, 1656, 319, 837, 1086, -1038, 431, 550, -114, -1078, 319, -191, 604, -441, 307, 1267, 276]
[-1083, -512, -729, 1384, 997, -878, -1529, -1494, 220, -2618, -1518, 775, 665, 227, 55, -285, -1302, 428, -930, -579, 557, 1119, 353, -1754, 1687, -52, 730, 1214, -1511, 2338, -796, -179, 602, 685, -970, 866, -805, 38, 414, -1071, 304, 218, -97, 1436, -284, -638, 619, 341, 731, 349, -361, -1562, 829, -401, -1110, 96, 672, 673, 571, -541, -914, -42, -2019, 959, -1306, 1442, 230, 1014, 840, -720, 695, 174, 850, -328, 15, 523, -112, 1171, 307, -870, 50, -182, 40, -797, 264, 321, 57, 1029, -385, 410, 1747, 612, -558, -1243, 959, 212, -432, 884, -434, 25, 1341, 1620, 956, 422, -1626, -764, -216, 83, 221, 1362, 69, 472, -216, 643, -200, 923, -145, -492, -338, -751, 275, 732, -184, 370, 290, 688, 260, 1067, -1393, 945, -708, -973, 859, -2047, -1024, -87, -824, 225, 675, -685, -87, 691, -363, -667, -1795, -819, -922, 440, 90, 293, 1262, 2465, 257, 112, -713, -2498, 754, -120, 1125, 113, -781, 2205, -748, -79, -262, 642, -430, -1140, 301, 1041, 242, 1298, -51, -171, 1537, -1452, -609, -613, -359, -320, -1168, -532, -1321, -113, 849, 517, -293, 568, -611, -28, 643, -201, -504, -1011, -392, -345, 387, 1124, 1107, -1463]
[388, 425, -679, 1200, 1081, 235, -314, 1192, 1859, 2796, -719, 817, 184, -128, 783, -1086, -740, 200, 386, -391, -684, -161, -316, -182, 1234, -823, 87, 75, 475, 245, -1012, 639, 1864, -789, 1086, 370, 1218, 345, -1320, -860, -909, -1774, 559, -821, -951, -733, -156, -639, -121, -118, -1049, -1017, 390, -180, -341, 388, -537, -405, 23, -984, 1007, -1660, 527, -1414, -508, 1634, -806, 926, 69, 419, 446, 333, -1199, 560, 117, 919, 502, 766, 508, -439, -1346, 651, 309, 890, -175, -212, 43, 958, -753, 852, 1099, 984, 194, 38, 414, -936, -372, -777, 2346, -823, -111, -623, -41, -361, -142, -606, -559, -818, 446, 76, -1372, 931, 641, 231, -407, 584, 35, 1465, 2729, -308, -64, -1509, -1218, -374, 28, -655, 2292, 414, 1336, 253, 1966, 236, 199, 850, -2248, 783, -778, 284, -76, 1041, 645, 1152, -685, 1328, -125, 527, -58, 348, 629, -1922, -69, 127, 634, 1281, 786, 264, 306, 163, 1057, 1008, 302, 144, 291, -1143, 590, -105, -869, 1245, -55, 46, -649, -884, -644, 91, 112, -192, 242, 1546, -333, 1326, 23, 232, 292, -209, -2349, -835, 438, 97, -528, -237, -111, -2554, 382, -214, -360, -316, 602, -245, 143, 193]
[-163, -33, 634, -1632, -639, 721, -303, -278, 1057, 366, 262, -952, 215, -1703, 282, 217, 1032, -349, -341, 1705, -773, -847, 1447, -1014, -1099, 1211, -1412, 64, 877, -287, -610, -795, 930, -1491, -2875, -629, -768, -48, -52, 174, -983, 1017, 1454, -660, -260, 805, -270, -2208, -865, -316, -855, 191, 16, 754, -2652, 1268, 1664, 29, -1874, 370, -159, -247, -1312, 603, 173, 418, 128, 1738, 1438, 277, 907, 34, 858, 405, -1866, 723, 1059, -614, -1661, 238, 854, 2205, 2272, 724, 820, -1924, 973, -1085, 995, 595, -1083, -202, 1794, -103, -125, -764, -966, 37, 162, -1085, 98, -433, 380, -139, -404, 1757, -1475, -1584, 550, -67, 239, 922, 1194, 480, 1208, -236, 77, -1937, 1254, -531, -1422, 761, -696, 1522, -1484, -1613, 1858, 315, 749, -1928, -1088, -671, 2157, -970, 137, 696, 768, 380, 1014, 245, 426, 553, 441, -1674, -715, 1603, -387, -181, -646, -937, 1492, -617, 583, -308, -1253, 1206, -430, 344, 1798, -1200, 1660, -493, 303, 1964, 51, -3061, -169, 13, 165, -1843, -481, -215, 1090, -2115, -614, -157, -949, -1088, 786, -987, 327, -881, -329, -966, 545, 371, -1158, -1523, 874, -397, -1220, -755, -1469, -475, 141, -419, -1142, 185, 1096, -53]
[-414, 59, -1202, 839, 1851, -1368, 1051, -1924, -989, 89, -519, 848, -1262, -243, -259, -4, -206, 1265, 368, 161, -519, -353, 573, 802, 956, -387, 520, -855, 850, -562, 2844, -666, 388, -431, -1039, 1506, -702, 1439, 16, -1673, 49, -762, -646, -1706, 221, -1257, -148, 642, 101, -1651, 365, 618, -387, -2124, -213, 100, 1972, 1181, 586, -298, -214, -2088, -1568, 819, 433, 659, -1050, -208, 1467, -641, 170, 354, -262, 368, -895, -777, 730, -64, -623, -315, -879, 178, 1984, -550, 948, 2116, -2192, 514, -2395, -491, 672, 1459, -1080, -188, -49, 689, 36, -2254, -219, 1896, 529, 826, -452, -1147, 320, 725, -193, -1780, 1042, 283, 283, 670, -989, 54, 156, 429, -1841, -309, -192, 700, -374, 871, -420, 545, 1366, -261, 121, -1410, -220, -1450, -596, -1859, -1074, -830, -1527, -1051, -297, 518, -889, 529, 2481, -513, -1895, -682, -76, 1497, 488, 1018, -845, 979, -261, 1660, 749, -2757, 145, -1962, 616, 162, 1450, 1062, 14, 2053, -925, -185, -86, 1987, -278, -545, -486, 791, 592, -617, -164, 1087, 956, -198, 64, 1748, 6, -519, -980, 825, 607, 37, -1631, -805, 830, 942, 574, -64, -1328, -749, -293, 1687, -88, -605, 490, -594, -448, -329]
[433, -2309, -1526, -308, -231, -998, -463, 1088, 96, -205, 631, 117, -2154, -1115, -1604, 992, -24, 81, -1637, -578, 2005, 259, -808, -311, -92, 581, 374, -1137, 2590, 371, -1351, -1033, -480, 165, -1347, 1062, -1029, -675, -452, -741, 615, -1220, 369, -316, 1311, -196, -1251, -1109, -518, 1064, 825, -1023, -282, -27, -848, 911, -886, 106, -2149, 159, -419, 472, -2034, 988, 1098, 715, 332, 535, -76, -271, -26, 556, -564, -575, -989, 152, -2922, -588, -1455, 574, -1489, -261, 1936, -670, -865, 1345, -118, -145, -443, -120, 293, -1360, 245, 2075, 236, -564, 2871, -251, -892, 1572, -2526, 724, -637, 366, 185, 1695, -2018, -428, -697, -1221, -27, -713, -917, -693, -1072, 817, -1118, 1311, 541, -883, -455, 1341, -311, 937, -332, 184, -390, 340, -1245, -991, -721, -1340, 2061, -473, 577, 481, -1126, -2342, -715, -731, 1562, 737, -425, 1776, -1, 762, -191, -255, 1360, 1317, 1725, -161, 439, -458, -1861, 1469, 1133, 3116, 1160, 583, 260, -194, 827, 722, 1483, -1665, 2005, -345, 661, 79, 1478, 373, -1895, 711, -909, -582, 795, -136, 265, -3, 1664, -2205, 1200, 390, 2799, 1301, -1345, -24, 1332, -1292, -1118, 2046, 243, -1289, 542, -1040, 954, 653, 298, 832]
[166, 1614, 252, -292, -586, -358, -799, -349, 290, -492, 862, -169, -703, -74, -1682, -976, 657, -972, -1425, -2278, 49, 943, -1544, -65, -1564, -2020, 1565, 422, -197, -628, 520, 113, -1253, 1158, 194, -774, 1162, -730, -905, 644, 746, 2780, 425, -748, 1076, -264, 430, 651, 892, -534, -326, 776, -689, 493, 1305, 820, -603, -1573, -647, -234, 1171, -778, -320, 369, 150, 258, 1665, -678, 560, 279, -247, -150, 445, -82, 869, 145, 1463, 320, 352, 233, -1620, 2111, -276, -615, -22, -902, 732, 1513, 446, 1904, -320, -622, 376, -1461, -1368, 556, 268, 293, -1374, -949, -1053, 11, 267, -845, 735, -22, 241, 2497, -34, 157, 160, 478, 278, 1741, 972, -2235, -2079, 1465, -2182, -1225, 829, -492, -679, -1303, -349, 1802, -2009, -440, 562, -376, 722, 4, -640, 2141, 1397, -1488, 44, -95, -452, -945, 2235, -893, 328, -843, -1374, -769, 80, 1015, -878, 176, 9, 29, -396, -343, -1131, 1266, 1158, 141, 143, 863, -1668, -18, -293, -536, 881, 551, 719, -984, -1971, -960, -1384, -2141, 902, 624, -1450, -112, -318, 1002, -114, -651, -401, -1553, -1124, -167, -381, 1265, 753, -666, -182, -1804, 349, -145, 150, -626, -248, -1462, 116, -1473, 232, 2261]
[104, 856, -503, -909, 180, -1397, -1029, 1729, -434, 939, 1593, 44, 665, -401, 227, -726, 638, 1106, -767, -844, -106, -529, -1340, -551, -629, 721, -144, 1008, -304, -142, -1424, 1464, 164, 362, -295, 613, -1818, -473, 351, 2247, -1031, 1397, 478, 486, -1758, 681, -327, -1504, 339, -7, -682, 79, 835, 1085, -1523, -1913, -639, 714, -1455, -1433, -2401, 2128, 100, 1577, 1317, 614, 1401, -1168, -370, -418, 1206, 1064, 666, 1024, -1816, 2271, -238, 93, 986, 257, -185, -1318, 311, 487, -1110, -1320, -335, -176, 1147, -296, 1821, -107, 1216, 573, 1445, 364, -249, -244, -872, 938, 651, -624, 127, 1613, -887, 1159, -387, 90, -184, -184, -13, -387, 2037, -97, -430, -490, 1323, -1002, 611, -1027, -1459, 864, 838, -104, -329, 657, 806, -391, 1143, 788, -1901, 1985, 1421, 1806, -373, 158, 711, 156, 195, 250, 130, 3, -261, -17, -893, -1195, 421, 327, 1501, -365, 740, -503, 740, 414, -859, 37, -216, 893, -226, -18, -923, 452, -540, 1637, 1020, -996, 447, 303, 922, -810, 119, 734, 749, 35, -613, -1768, 409, -389, 512, -26, 638, 249, -1218, -1116, 913, 102, -1157, 679, -96, -455, -1266, -1098, -540, 1224, 1007, 683, 982, -197, 1041, 294]
[334, -985, -507, -881, 783, -119, -1411, -1180, 1116, 453, -27, 119, 202, -1071, 280, 1334, -160, 1952, -2677, -246, 92, 39, -553, -1711, -399, -1428, -559, 472, -1393, -444, -458, 1059, -656, -1192, -508, -976, 735, -614, -1983, 1268, 2268, 997, 1616, 398, -1401, 1556, -658, -123, -217, -545, -217, -2518, -582, 592, 1242, 330, -599, -801, 68, -1438, -1194, 1307, -241, 442, -1163, 1426, -1084, -1272, -1474, -177, -2601, 1166, -326, -695, -1548, -1277, 98, 2091, -1560, 154, 556, 321, -2346, 1710, -1011, -1448, 264, -412, -252, -1051, 267, 193, -48, 380, 1254, -494, -2240, 443, 740, -564, -971, 633, -1410, 184, -1149, 504, 340, 411, 892, -328, -1307, 106, 246, 492, -475, 301, -682, -1138, 870, -1119, 127, -1113, -62, 1028, 2418, 399, 168, 447, 1939, 96, 1919, 1475, 708, 1357, -15, -143, 264, 253, 593, -292, 1440, -625, 678, 1056, -1240, -343, -331, 300, -463, -635, -75, -587, -416, -443, -45, 1584, 284, 1464, 390, 1023, 1116, 485, -845, 645, -250, -2258, 248, -391, 501, 363, -40, -796, -973, 30, 368, -531, 342, -2475, 248, 594, 35, -427, 309, 2644, 1017, 418, -1191, 323, 944, 255, 1499, 969, -674, -1090, -806, 1113, 1440, -995, 691, 574]
[610, -996, -1053, 1173, -105, 790, -1018, 775, 2291, 733, -248, 1226, -526, 1200, 3309, 449, 200, -620, 504, -1004, 520, -1422, 351, 300, 1380, 160, 1000, -543, -137, -61, -532, -2257, 367, -171, -715, 937, 413, 956, -458, -1902, 315, -552, 845, -528, -130, -610, 874, -795, -622, 428, 1338, -1826, 1083, -522, -1331, 534, 534, 577, 743, 355, -938, -463, 618, -424, 618, 400, 1074, -37, 85, 1283, 729, -671, -1292, -1255, 4, -807, -2155, 897, 776, -295, -1228, 915, 2083, -2114, -619, 2011, 297, 1369, -1746, -74, -271, 1104, -1665, 60, 801, -1872, 1111, 1579, 748, 784, 504, 962, -53, 84, -1256, -1226, -1177, -720, -186, -887, 329, -528, -1460, -292, -1984, 684, 1166, 2661, 703, -117, -500, 248, 128, 24, 862, -1775, 126, 461, -247, -902, 666, -1840, 1450, 611, -935, 1173, 631, 287, -1715, -193, 351, -604, 513, 2429, 1, 1511, -1126, 1543, -710, 865, 559, -953, -809, 476, 1321, 1407, -1192, 916, 484, 261, -350, -763, 409, 795, 838, -608, -2131, -276, -162, 631, 368, 1948, -1324, -337, 1417, -1335, -187, 713, 510, 605, 21, 944, 1309, 702, -757, -170, 1287, 1938, 96, -608, -841, -189, 279, 696, 181, 1795, -568, 35, 407, 1268]
