[-1140305, 172486, -491457, 264115, -422009, -724858, 380693, 322657, 52740, 320875, 276489, 50488, -134471, 28186, 726883, -230974, -1118005, 526777, -319373, -4885, -269058, 50001, -568820, -538180, 1277036, -916708, -40827, 352053, -19277, 92677, 750134, 240540, 573841, -778395, -696605, -35566, 887879, -965642, -392928, 313517, 1309541, 593494, -614879, -535164, -296733, -393560, 6766, -163049, -824258, -264460, 232918, 283561, 632596, -603147, -438749, 137311, 135513, -656465, -381304, 18836, 145943, -419271, -1087137, -298583, 58282, 1033028, 323367, -581143, 286663, 5522, 678442, 187898, 790839, -359608, -908393, -183236, -523813, -403974, 821178, 588776, -48757, 70311, -313628, -260758, 95440, 354095, -632957, 223856, -332222, -738633, 829897, 382149, 84077, -651889, -680185, 194602, -541909, -228774, 240095, -711118]
[369917, -479729, -265790, -225355, -765069, 341443, 756523, -369385, -742656, -852058, 11851, -603, 697521, 80430, 355248, 516035, -584494, 375248, 734825, -1770407, -471273, 77395, -575150, 1602238, 547767, -130148, -1123336, 1418257, 117856, -2332157, 31358, 946872, 263489, -83505, 104110, -461034, -234370, 109618, -220829, 735079, 6626, 730599, 328551, 685709, 551071, 324037, 791941, -671591, -847733, -384173, -46544, 89642, -157873, -361938, 532203, -436323, 164569, -734639, 586991, 543325, -222078, 563219, -85202, -511717, 864933, 268026, 404147, -836928, -405678, -23815, 102426, 973343, -119086, 1004572, -563842, 99137, -283385, 1000317, 166892, 434882, 300276, 676325, -118228, -98392, 370977, -244163, -517329, 61797, 169207, 190557, 797591, 410287, 641100, 87947, -225031, 206286, 716524, -199768, -1353273, 269435]
[-602129, -7538, 289406, 294915, 339705, 602369, -120287, -336360, -456419, 731764, -260524, -105136, 390044, -763040, -865531, -268635, -1045305, 349007, 945413, 558031, 193636, -325351, -874086, -431102, 707667, -257523, -349478, -260906, -31945, -658932, 183527, -656558, 321847, 441546, -679498, -365616, -691434, -163114, -290234, 1397564, 455948, -481339, 297169, 588722, 4000, 128229, 199373, -613890, 104831, 61907, -273077, -160913, 659639, 1125640, 156950, -968198, 247796, -567661, 147359, -485148, 75502, -16089, -386936, -119655, 188894, -624, 1128318, -226654, 311822, -319316, 468116, -355148, 251642, 422384, -919798, 1144161, -195489, -519823, -206492, -448714, 945923, 1349973, -877005, -207844, 234123, 865123, -579375, -107988, 668148, -449536, 95334, 282642, 365718, 492274, -7392, 426285, 131998, 246314, -514608, 12490]
[-256263, 252369, -64922, -14762, 619206, -342289, -1046974, 145353, 406841, -846921, 491010, -276488, -267336, 457207, 534478, 451574, 89847, 170727, 228598, -26800, -322300, 928741, 1088785, -396611, -165105, 972157, 658539, -182979, 516038, -426073, -576657, 312954, 563461, -1004925, 288943, -745459, -771910, 492386, -460814, -973250, -706986, -175882, 143819, 163696, -205431, -376432, 713005, 676627, 417939, 785621, 172425, 138889, 205447, -352938, 1025024, 83332, 22199, 466557, -145839, -114601, -621979, 405554, 690179, 200745, -441558, 853183, -1129018, -714567, -552258, -221126, -318516, -144376, -189886, -518399, -628509, 299080, 576094, 41485, 62157, 56794, -728684, -189813, 987915, 380366, 599887, -870039, -407874, -235695, -97928, 244265, -32748, -588693, 742798, 850458, -444066, -483231, 13479, 343442, 630702, 292953]
[-23274, 574523, 973185, -587288, -245642, -414594, -1278068, -636834, 323284, 381106, 345573, -1163528, -81522, 1050122, 291810, 1241395, -261634, -1027619, -563112, -760924, 43602, 204685, -548583, 425611, 1147493, 246739, 1040024, 115609, -108955, -149505, 112464, -270853, -101455, 580334, -538323, 382633, 441359, -106647, 312220, -407995, 388837, -301306, 837470, 255862, -523083, 225554, -276217, -991031, -819407, -212305, -1067273, -1317119, 54057, -4482, 108128, 358783, -110906, 535930, -547036, -87269, 254474, 632991, 704237, 843068, -922443, 42650, 489786, 963358, -296175, 42085, 283069, -652821, 110410, -395626, 412773, 230007, 612217, 215054, -83638, -371318, 207122, -18911, -1056808, -542643, -577314, -138655, -14845, 705849, -142119, -757360, 441935, 491941, -194581, 380965, 50071, -446157, -28003, 574099, -104428, -325764]
[-549613, 1216729, 103868, -659237, 322893, 393775, -999729, 59129, 465041, -132675, -344928, -106944, -269668, 627462, 1179775, 112918, -79982, 200728, -202064, -30729, -536459, -798740, 784461, 538629, -146205, 210620, 77073, -310383, -303656, 739894, 290777, -312753, -1116458, 45718, 604996, 681387, -40578, 220049, 793277, 85876, -1235527, 145910, 442334, 131994, -419709, -167279, -430584, 265135, -167136, 716313, -437346, -699093, -329687, -15347, -197135, 35939, -656560, 699125, -1275737, -791148, -260509, -202136, 286201, -429213, -315508, -172962, -912958, 466312, 40799, 547375, -1352642, -232580, -125265, -272554, 241081, 726503, -621771, 482307, -874260, -1245995, 301723, 202754, 112399, 584361, -301627, -113510, -174431, 646352, 282559, -447186, -679983, -260266, -899384, 1091587, 275025, 132983, 121787, 48307, 522577, -298269]
[-69051, 199114, 275407, -1034617, -454685, 387231, 328959, 13753, 340172, 293000, -399561, -240484, 1096800, -167185, -395830, 1123476, 168131, -90076, 1335749, 523221, 211325, 439485, 342440, 573192, 66279, -435545, -1049444, 480241, -138001, -32225, -439973, 709268, -651051, -329047, -54966, -276854, -524629, 838972, 644707, -23023, 783992, -264321, -406232, 132089, 553421, 381303, -341841, 551644, 808595, -158779, 1076619, -209216, 465064, -776724, -383162, 555070, 70172, 371335, 1150775, 597989, 518939, -503290, -192466, 127553, 70621, 437068, -798972, 121158, 164155, -189338, -429685, 243693, -859859, -1111472, 413995, -671510, -97352, -314493, 43779, -228501, 439571, -1380340, -117621, -89719, -191537, -14864, 35832, 750514, 731326, 182946, 128288, -222728, -814418, 1235693, -522976, 738334, 712232, 147977, -714726, 603678]
[-89690, -530807, 223920, -466865, -53449, -19088, -235100, 1109814, -227942, -469474, 308036, 321504, -878228, -430826, -602612, 612512, -333075, 582982, 981648, -641769, -754305, 192300, -504720, -591506, 447494, 772728, -396064, 386046, 154889, 516604, -1828656, -397472, 50737, 243757, 197104, 584423, -113542, -200352, 308552, 463749, 336911, 811323, 561056, -583968, -268560, -500578, 457774, 765145, -725253, 535465, -270679, 96074, 397159, -69787, -1337150, -514412, 996457, 847693, 793398, -373745, -200656, 416279, -815291, -278794, -231966, 479658, 1789691, -172957, 1466611, -47687, 57533, -131780, -1034790, 710487, 164991, 41872, -268300, 309502, 806995, -163265, -572241, 62956, -218303, 445389, 683928, 918256, -535049, 168647, 279917, -520755, -270865, -410024, -819811, -282468, -713705, 518834, 174889, 289685, -24013, 527774]
[-470711, 479231, -226614, -531836, -1009627, -243100, 73473, 285396, 872017, 272903, -684999, -664163, -339594, 128153, 505269, 593993, 2283, 91991, 379270, -60389, 78181, 204781, -108485, 510014, 572287, -296822, -180705, -421240, -178353, -1477153, 1363158, 717045, 628616, -380042, -590779, -808061, 225568, 1191045, 330440, -645797, 1253818, -867413, 850086, -712832, -100479, -499067, -975423, -1465406, 206062, 444024, 359004, 574515, 419670, -822115, 63911, 757754, 454293, -509589, -258275, -418701, 166404, 377562, 10552, 398053, -759610, 523718, 145662, -356071, -242893, 29336, -384880, -483613, -220934, 19703, 219600, -175611, -548765, 198840, 177562, 58977, -99090, 341358, 459048, -387990, 619662, -133250, -149542, -645342, 147642, 550399, 393228, -397663, -783112, 551974, -357878, -178387, 527574, 151525, -1097575, -55547]
[843675, 285142, 915717, -952394, -486382, 39785, 1242136, -538248, -270922, 374081, 18802, 378645, -797276, 362602, 43979, -622827, -8427, -283358, 159207, -450667, -776290, -148076, 368938, 658872, 403497, -455924, -942903, 271104, -110839, -918427, 466290, 746278, -1103127, -1237061, 611741, -103379, -371350, 111095, -632993, 114131, 1606917, 1644, -326007, -149759, -310913, -1360925, -408991, -563870, -499020, -229036, 282821, 613265, -413462, -501635, 207620, -155663, 577158, 861120, -8772, 16314, -559958, 371423, 426058, -246811, -459998, -106384, -988558, -438594, -423767, 1204136, -165736, -589694, -443627, -1414102, -107419, -248718, -331336, 383, 149049, 601416, -185440, -31636, -415917, -323084, 209735, -949535, 521490, -162329, 485713, 15053, -224764, -901527, -662535, 112417, 659458, 71201, 148945, 719511, 301664, -524967]
[-1195990, 6724, -878825, -275212, -691578, -503345, 89467, -1390926, -113635, -70818, 253638, -192302, 660202, -146230, 253521, -390986, 735128, -203825, -847525, -713164, 221259, -547296, 383178, -622809, -328544, 575418, 270260, 223699, -107896, -519783, 582454, -513996, 514102, -929260, -765919, -1475455, -476796, -181101, -10290, -560277, -85739, -75419, -407030, -987259, -364578, -778939, 165712, -23649, 125794, 95736, -678073, 617237, 452224, -639557, 436208, 834809, 229485, -696781, 290048, -631152, -23702, 807225, 704352, -1035584, 141528, 1190475, -1005195, 10137, -169165, -343738, 603255, -495953, 117023, -437139, -360403, -299789, -871855, -717159, 505150, 313552, -173515, -188033, 737350, -57569, 260882, -818443, 270956, -271686, 215329, 434513, 488181, 708713, -133021, 825542, 679574, -284315, -124377, 481848, -577289, 1036138]
[-55963, -682059, 41245, -342717, -671852, 584320, -316716, -572521, -347471, 466376, 304289, 650524, -1234744, -402841, 225317, 440862, 680155, -1428449, 933763, -1804147, 691164, 101515, -396646, 604873, 678390, -111274, -342138, -758257, 812889, -685305, 200566, 621239, 471604, 430582, 100561, 340935, -961360, -818926, 89298, 671024, -23154, 1142550, -140771, 1031561, -138688, -394970, 883292, -50685, 325760, -498139, 465952, -683674, -203532, -505058, -73837, -893144, -493811, -518853, 160490, 729346, -273350, 760128, -194803, 83613, 485253, 26051, 744114, -197294, 717848, -742548, 83315, 104735, -171639, -432562, 58740, -45347, 637694, 156861, -453724, -560477, -85559, 549587, -1102922, 96649, 801220, 741503, 334061, -283441, -1100309, -656679, 601713, 980728, -588637, 224082, 208058, 448462, -503266, 275676, -98309, -54085]
[768952, -310245, 749267, -341560, -615105, 331122, 787233, 475161, -395402, -140746, 762683, -518382, -459747, 455821, -469788, -531569, -610738, 8065, 746416, -38673, 189713, 45314, -1127260, -84648, 237652, -667351, -791030, 1038836, 153206, -374834, -317941, 414759, -103537, 184242, -898911, 553223, -75352, 270877, -218084, 48757, -6618, 217900, -777296, 770223, -66353, 330191, -894864, -695189, 9129, -575866, -305065, -678770, -770625, 306588, -399775, 84929, -1051747, 674153, -552219, 814831, -591904, -244674, -134040, 673915, -259183, 649600, 352970, 317958, -579874, -30316, -646721, -549965, -140712, 987930, 676916, 195030, 158463, -890191, 415516, 324348, 162514, 121934, -306594, 215769, 94606, 663522, -804255, 664298, -303756, -621248, 187365, 137240, 496336, -996234, -518302, -274811, -1321082, 492220, -478582, -785668]
[444389, 439851, 1164693, 18172, 837714, 735602, 112851, 492869, 511107, 206004, -139515, -44509, -442753, -139661, 129128, -151914, 613324, -713090, -162543, -373290, 795031, -506531, 338645, -461010, -787978, 169185, 186497, 136485, 463018, -633930, -4606, -823768, -406879, 885367, -655109, -433484, 430296, -457555, -366503, -311253, 159461, 636493, -278873, -50926, 159649, -11995, -452358, 1203449, -204933, -720366, -151394, -444801, 1079254, 441010, 91584, 89146, 189113, 404926, 223246, 83280, 195898, -1071396, -626387, 634857, 899287, -76373, 581642, 158882, -354236, -231185, 303779, 266842, -82119, 418827, -101483, -491748, -430621, 296293, 506347, 334892, -812589, 199754, -441133, -762497, -527488, -278638, -262048, -758463, 128145, -509394, 256205, 573661, 42506, -558241, 221558, 1245536, 316067, 343161, 678707, 1108648]
[11705, 452962, -275890, 98634, -1132864, -49518, 718088, -860224, -376586, 109969, 948470, -810634, 207109, -843966, 96561, -649185, -538594, 880814, -1076906, 270206, -14205, -405995, 526569, 376080, -187302, -2270, -394235, 891306, -177612, -679990, -954011, 662169, -413121, 273640, 390615, 523450, -785129, -425429, -287748, 317556, 296574, -361463, -977185, -581786, 564924, 12586, 868123, -498800, -173165, -141675, -171987, 137055, -720977, 513357, 624314, -202123, -81317, 682414, 870156, 242569, -1494442, 501735, 788714, -181257, 480398, 1071481, 964049, -128865, -941339, 249439, 1248171, 522981, -245490, 378468, -772307, 17335, 170319, 299530, -1084324, 898907, 588725, 33923, -195854, -803051, -408561, 246101, -902658, 309759, -183708, 259877, 37867, -444646, -60513, 30683, 824447, 798235, 151560, -402689, -385358, 496088]
[944660, -42053, -781968, -153079, 193232, -236658, -145856, 1226988, 191580, -121965, 852258, -303647, 12596, 378488, 540093, 462545, 439808, 342010, -1049608, 339812, 219145, 177254, 31542, 795426, -908326, 813335, -1342821, -482080, 161322, -475284, -783028, 640773, 164167, -303419, 426468, -196454, 243108, 540373, -74073, -1340570, 79794, 152534, -353424, -269348, 233321, 123986, -1050413, -64805, -592286, -57966, 4036, -522605, 179691, 262840, 206407, 433759, -573800, -140935, 349950, 987228, -1128992, 559709, 98203, -170560, 133034, -329899, 215107, 567852, 148572, 47031, -274471, 549939, -301309, -241966, 907971, 114686, -311729, 1005177, -317094, -617621, -467049, -3049, 542227, -962438, -1173099, 291650, 179855, -1676904, -280920, 265313, -198334, 258597, -343451, -487054, 244374, -4249, -654316, -52424, 321388, 35110]
[574679, -179734, -699417, 378130, -978439, -398068, 778373, -432747, 1397520, -511353, -143225, -454296, -427731, 489947, -235722, 767514, 507150, -69013, -613353, 358446, 271453, -1051057, 898634, 462622, -413877, -132296, 407291, 437898, 310927, -695557, -7665, 305082, -968570, -79241, 399574, 765495, -522516, 183711, -266392, -587671, -522275, 678102, 339017, -372713, 593619, -86888, 228246, 197245, -399197, -280984, -142668, 358917, -854078, 251482, -30551, -168168, 144381, 457459, 16549, 270380, -326089, 653016, -383569, -364112, -1366492, -54096, 486701, -450029, 218261, 187957, -414032, 823793, -393920, -90341, 846782, -1432902, 132438, 1269608, 648105, -514906, -781877, 35349, -257945, 469190, -51217, 489422, -732044, 448737, 914852, -319894, 534920, -1197733, -163239, -438023, 711402, 405613, -275116, -406700, 175591, -1022835]
[-299236, -1332884, 903972, 99963, -210296, 452593, 43899, -337473, 815815, -552469, 1133600, -407451, -75133, -156952, -337625, 474111, 22006, 1054125, -775837, -745551, 675435, 1211223, -769691, -396046, -1105046, 140928, 999983, -38240, 1218961, -434068, 591668, 497051, 1692719, 457479, 636868, -81972, 232585, -469157, -120217, -33777, -958967, -1418460, 208898, 285653, -710262, 829021, -191398, -690382, 262228, -368947, 790810, 317365, -226977, -177398, -309520, 359677, 419932, -187159, -603103, 144654, -767325, 218848, 943403, 261254, -761302, 487932, 24460, 124215, -389308, -422025, -116618, 529356, 15319, 434489, 131520, 499404, 235347, 378837, -521900, 941717, -262849, -1096473, 214905, -587768, -659699, -801759, -11805, -378461, 537893, -625591, -450704, -324839, 401934, -142745, -216671, -765768, 120508, 724439, 635173, -339207]
[128237, 1101504, 62313, -798345, 211342, 253045, -694262, -1166013, -660279, 428385, -271722, 258879, -895616, 37493, 539907, -387765, -293812, -276642, -369566, -628153, 353499, -627027, -196482, 213518, -718391, -36487, 382300, -390865, 557378, -210684, -802323, -304544, 573432, -380915, -668107, -886092, 200995, -1215174, -475641, 17633, -121283, 445480, -678188, -52744, -435134, 301905, 279563, 95504, -442351, 88228, -505498, 594704, 66875, 682345, 686591, 383803, -1264586, 540816, 270833, 44923, -840291, 241970, -384096, -390651, -217940, 242763, 824653, 184797, 1900, 603081, 1322108, -1065988, -14416, 424601, -1081081, 1072372, -345935, -62994, -376734, 154329, 237573, 575242, -95335, -777033, -547829, 120488, 125385, -597635, 137609, -183621, -243951, -75748, 722036, -907177, 1512043, -318549, -590396, 144622, 543266, 717202]
[-32733, 969993, 270137, 605852, 245905, -72421, 373053, -231336, 935305, -248754, -159310, -535029, 298274, -529163, 350567, 224784, -449273, -239027, -855399, -636835, -80225, 441575, -633060, -701940, -168570, -851137, 1038255, 253141, -167064, 352235, 1106353, 179824, -399813, -76341, 257061, 494039, -662263, -283777, -313446, -156967, 283692, 248528, 155778, -720370, 276857, 11415, -1480891, 562211, -295300, -284796, -396990, 405378, -1036201, -1386069, -897185, 301, -535845, 151597, 545490, 1188294, -570567, 723322, -292541, 355688, 136527, 334751, -410626, 521081, 691344, -1131459, 49758, 407402, -170753, 31156, 656493, 1155549, -103143, 13148, 663930, 205480, 783971, -1165990, -903424, 568032, -1178122, 101619, 116086, 240482, -564576, -701257, 1122685, -414210, -42306, -360570, -289333, 155703, -183690, -653507, 32327, -122799]
[687767, -550469, 44811, 211765, -710923, 26000, 124798, 778071, 1463544, -24583, -348308, -1052338, 819374, 525916, 46319, 898175, -990844, -419045, -551569, 193664, -324281, 67343, -887349, 355430, 547477, -818889, -623070, 790715, 298150, 51100, 419683, 404916, 386933, -776497, 160291, -392633, -94034, -147368, -691097, -862770, 488082, -533292, 311791, -414991, 261578, -408176, -1511688, -435942, -292604, 886077, 211771, 197978, 34862, -143317, -162881, 57740, 102780, -1240479, 271929, 469861, 289693, 900339, 145519, 28405, -530155, 356117, 223230, -350619, 396669, 460124, -871361, -252908, 750761, 209175, -331076, -467675, -375183, 262882, 166372, -112736, -205226, 43683, -438672, 118786, -303277, -559207, 767780, -638078, 500827, 190954, 571591, 555131, -298734, 326953, -818890, -782025, 659321, 571785, -662163, 1100779]
[-299656, -593931, -844823, 182858, -815558, 317696, 489473, -448806, -338098, 742988, -333509, -242736, 482528, 253133, 581788, -53813, -504007, 710148, 604812, 512805, 200550, -283258, 492317, 115722, 12447, 878425, -150958, 687296, -596345, 659513, 12368, 252156, -401641, -198520, -899009, 842805, -220147, -1191621, -12643, 303786, 299078, 692847, -1068111, -147966, -44045, -309256, 637664, -1315188, 150528, 771517, -674736, -414771, -410696, 182704, 972611, -708120, 30313, 995868, 822861, -311332, -710194, -109017, -86976, -609429, 189774, 747627, -355835, 197501, -689181, -18874, 843627, 456470, -658128, 410465, 240143, 910775, -39670, -928993, -601641, 481697, -104752, 25244, -181579, 1177831, 711004, 538305, -508570, 743399, 824306, 251100, 525637, 352694, 723951, -802529, -400768, 147846, -623388, 321475, 355394, 120276]
[854582, 119205, -1126951, -75173, -10121, 587804, -62023, -1576363, 320293, -1332330, 192444, 781847, -286428, -32268, -478882, 234041, -35927, 187593, -240411, -276491, 565246, 251610, 164079, 393592, 66651, -1563851, -19686, -337087, -539403, -1097097, 871651, 1257410, 234431, 534578, 629461, -502222, 68249, 78572, -362627, 712089, 1010670, -596650, 862583, 599576, 626422, 110251, -15173, -146212, 1290318, 40158, 274013, 63666, -308338, -555331, -354288, -197746, -305135, -671333, -133494, 1242086, 186530, 111382, -740298, 182653, -810674, -906600, 157979, -821398, 668075, 522995, -592778, 135994, 334742, -212749, 140175, -441814, 173733, -103921, -21094, 220796, 1225778, 726774, -418464, -185658, 162447, -225534, -271599, -504331, -418660, 401532, 238009, -456128, -406400, -531123, 340710, -173353, -70298, -674033, 927271, -542443]
[1290957, -130392, 1189095, -720278, -385485, 887450, 2980, 94245, 571710, 447960, 72166, 164901, -1014947, 71484, -296454, 736437, 82106, -370860, 1072961, -55283, -855242, 499540, -482138, 74146, -532838, -208342, 396742, 210865, 591801, -186423, -368167, 596989, 1286323, 897730, -220972, 804610, -291732, -955802, 1044, 1290128, -674663, -200032, -818531, 113463, -316125, 482621, -350849, -746033, 134724, 346531, -59051, -718329, -43203, 202438, 1036610, -60117, 86168, -424536, -52206, 425524, -202205, 235343, 632220, -320892, 75076, 669110, 101495, 584618, -3643, -214121, 273025, -581051, -409747, 414551, 414031, -645939, 351755, 178602, 57946, -377494, 368943, 317491, 70958, 877684, 549587, -79088, -978009, 161944, -205848, -508186, 152130, 524765, -207177, -193842, -205917, 102212, 217032, -179913, -237414, 252533]
[-605385, 181388, 589534, -178619, 153324, -60227, 36419, 388294, 90009, 217422, 729619, 313111, 853073, 565548, 304683, 479214, -493441, -143203, 90230, 174120, -144584, -220743, 254244, -323697, 1632317, 52331, -847056, 516488, 3839, -308745, -640472, 446622, 382992, -1192879, -2044492, -391152, -31431, 311848, 216001, -301011, 1261579, 87770, 27765, 1098563, 314207, -1209869, -215114, -31664, 609180, -238378, 153894, -304847, -126893, -881118, 616244, -492346, -53760, 21536, 943941, 265106, 85447, 286650, 214966, 480151, 810593, -147449, -396258, 840775, -276429, -74799, -308026, -1002194, -117318, 431478, -583829, 946375, 167363, -55854, 741159, 30030, 24479, -160559, 149208, 792055, 131993, -368339, 123314, -147745, 273381, 52801, 1350267, -1088304, 7161, 356286, -941283, 579628, 49796, 931870, -830005, -51683]
[-251412, 18153, -412066, 454588, -545914, 482392, -122031, -421194, 1501904, 201317, 1020853, -122800, -42769, 305808, 425944, 681531, -159712, 122749, -277510, 432897, 556268, 295714, -1056154, 728477, -66012, 712504, -424805, 145339, -429985, 925863, -157834, -470439, -109646, -793751, -944102, 345115, -187416, -1432057, 474398, -255547, -132995, 692881, -36420, -608849, 636440, -791872, 133488, 196192, -374183, -292122, -181890, -953224, 143496, 488625, 149044, -1683410, -437989, 509882, 958055, 46648, -1094155, 483061, 839371, 449136, 158527, -282975, -213788, 1438665, -221132, 646601, 261369, -236416, -218691, -982021, 306385, 974680, 956689, 241219, 363130, 667903, 1427805, 189770, 324446, 444843, 307993, 578999, 1570570, 908271, -310805, -94894, -300808, 203148, -96703, -35649, 1009843, -770353, 255238, -305086, 7576, -190821]
[608487, -412646, -746347, 369193, -1199900, -615297, 817594, 116590, 860137, 55151, 364931, -48536, -819280, 448497, -238060, 376991, 7036, 35450, -642393, 140302, 142304, 754144, -133767, -286728, -1114923, -761399, 578092, -113303, 262939, 30490, 522009, -690836, -364052, -502003, -146099, -41845, 246660, -475695, -480334, 131501, 709343, 743061, 215932, 71201, -828600, 55051, -1216870, -300490, 413580, -571822, -254998, 841168, 150953, -262162, 1534269, 855112, 394561, 75519, -500794, 766239, -169287, -826399, -325683, -489013, 101851, -164338, -48658, -49416, -473454, -165896, 655349, 621924, -812712, -1093673, -32540, 257417, 653559, -898934, 377418, 676339, -530993, -635286, 363885, -204301, 106935, -152613, 324116, -248945, -971264, -1420263, 297181, 520316, 118758, -488945, -568116, -704160, -175895, 810645, 765972, -68878]
[213511, -808841, -140026, 53562, 48917, 671823, -31961, -304911, -127750, -363918, 529446, -287648, -498777, -267576, 451403, 908878, -196526, -896486, -447085, 452761, 749619, 276260, -1043981, 394473, -616931, -1079, -283487, -2043399, -306720, 756740, -1130959, 169546, -388108, -65572, 1331879, -496185, -338507, -963937, 733766, -250119, 204259, 674922, -1141362, 43161, 1386747, -666563, 48251, 1306649, 686905, -255, -133072, -104554, 100283, 984168, 7355, 378972, 142491, 324301, 985760, -199738, 28273, -165987, -539164, 405461, 407256, -300589, 674725, -482818, 58288, 165590, -1062818, 471218, 225347, -309973, -666014, 1542785, 122771, -429390, 457567, 187621, 312263, -164251, -510694, 133685, 177403, 70558, 494075, 719362, 938244, -27177, 156798, -229487, -1152628, -302090, -28252, -471935, 756614, 293439, 603611, -241212]
[628678, 802852, 936744, -812545, -5468, 242681, 498226, -184706, 18575, 1256302, -306059, -551309, -998509, -611312, -750393, -112256, 741161, 34237, -29602, 1034828, -395934, 407346, 636248, -166809, -492864, -806931, 954310, -444458, 517231, -14428, -747622, -561121, 372701, -198271, 349169, 488392, 454270, -789362, -441244, 222188, 919929, 520799, -436943, -966425, 182211, -254601, -528797, 901200, 443924, 972514, -152678, 498377, -324990, 1624407, -700597, 1078805, 161393, -143222, -782923, -1041640, 252949, -583486, 236977, -698417, -563394, 133701, 737944, 29865, -184761, -26551, 15321, -767688, -173563, 24852, -799275, -145182, -302950, 114338, 611493, 320698, -747882, -691369, -331663, -593052, -77538, 802391, 229254, 35829, 109691, -995706, -398862, 411123, 48020, 244773, 273180, 395192, 388505, -44628, -320139, -553445]
[-314229, -904101, -389807, 200698, -723234, 932042, -808335, -33835, 460404, 335849, 111414, 80612, 131732, -280873, 746575, 928406, 154383, -160235, -1138259, -592493, 657643, -122674, -621854, 637665, 449674, 523962, 475957, -1022698, 187247, 736214, 854237, 82974, 159772, 1473695, 277961, -743057, 394719, -1187406, 458401, 547619, -1233165, -601285, -186312, -74253, -1070962, -655429, 385161, 179056, -364819, -923388, -108124, 41179, 318733, 125219, 196320, 129013, -12172, -1280590, -902663, 23202, -65761, 674999, 5728, 975462, -440402, -1483372, -616705, 450874, -135029, 130560, -804011, 1065476, 358109, 199078, 105244, 721815, -273333, 492559, -19430, 256132, 889341, 45780, -837396, 639801, -128708, -161382, 1069681, 175254, 84418, 436950, -557449, 560748, 60449, -71945, 547540, -1214988, 357681, -466096, 201269, 215874]
[-541592, 398143, -73175, 467186, -660001, -832655, -962782, 121794, 271189, -541900, -843330, 45381, -657373, -501561, 803554, 678040, 868722, -1371565, -279698, -429427, 631918, -615578, -44014, -434222, 487028, -1084577, 1588541, -877056, -575260, 149027, 476877, -556163, 539567, 548627, 881794, -377230, 172545, 1548832, -402363, -709396, 255330, -257483, 153966, 608334, 421908, -1189162, -257884, -635653, 428239, -272406, 307084, 228807, -285199, -168953, -1020163, -392407, -752793, 758293, -473521, 310836, 886103, 69634, -794694, -157224, 210413, -1186278, 1346906, -393246, 569603, -206870, -364380, -117485, -97782, 611439, -272505, 517177, 217830, -276237, 230834, -617129, -822453, 557242, 31717, -69717, -366295, 35017, -1136185, 139176, -1068879, -115845, 213219, -448127, -328205, -154940, 147149, 254395, 232374, 189061, 605661, -212165]
[-446465, -676266, 102225, -303694, -54127, 1146019, 484480, 613283, -356605, 5629, 275456, 195268, -377612, 218138, -562887, 128469, -1215970, -362784, 798234, -883695, -179321, -274684, -1128582, 389408, 458399, -157613, -1224809, -254512, 639427, 374789, -101833, 686835, -18520, 712425, -441743, 36167, 548408, 137958, 938267, 1258156, -42777, -161700, -236170, 492633, -380726, 610241, 403209, 129478, -288549, -595122, -38586, -373249, -436811, -522448, -534749, -295392, -25434, -29772, -503374, 984862, -800358, 434201, -392706, 1367535, 825342, 588978, 1589770, 345039, 596537, 39742, -479166, 134374, -316613, 600092, 305812, 296073, 121538, -754532, 530099, 48547, 153943, 476517, -937812, -1334287, -683520, -390729, -1083004, 583312, 438769, 764778, 344896, 612460, -298012, -520455, 126518, 322394, 79784, -816262, -955671, 140535]
