[-1575271, 628386, 179419, -315801, 1202498, -1093560, 1200168, 821119, 406393, 148351, 449218, -422052, 450435, -817429, -1996874, 1241839, 335978, 307029, -1293977, 416590, -395174, -142131, -38222, -602726, 438007, 255842, -556204, -1334184, 833424, -38003, 596252, -265694, -701676, 1043402, -292415, -523887, -336590, -17564, 224369, 728849, 283505, -277809, 686867, -737569, -938157, 327623, -619285, -336656, 73785, 587455, 405510, -374601, -184710, -162617, 380463, -24155, 680639, -293238, 170973, -169576, 40561, -485454, -735325, 164999, -283272, 406754, 118029, 134142, -65784, 312689, -17846, -254017, 476866, 949905, -536162, 393915, -539329, -1104707, -124994, -508456, -476662, -968138, -995316, 977380, -146544, -209344, -250744, 575330, -20652, -194002, 606619, -240630, 148829, -188937, -188984, -11199, 268598, -896190, 169191, -623792]
[-217801, -209993, -287662, 1559944, -545240, -7726, -120248, -135838, 159684, -363458, 680000, 1055553, -442045, -118723, 984978, 344606, -364712, 16622, 34426, -375709, -66078, -723540, -858015, -240125, 1099103, -978046, 79055, -309365, 260399, 652609, -852669, 511196, 812253, 376484, 678803, 541984, 73826, 436679, -237187, 449487, 533512, 1037672, -961303, -682159, 273856, -730994, -214018, 751259, 2053723, 18781, -1136240, 271997, -456214, 261901, -406266, 722495, -850421, -305529, 232884, 492072, -910221, 564019, 629371, -1044819, 424360, 355345, 1777144, 1231181, 818648, 499406, -367222, 424313, 146126, 466106, -278154, 87123, 391657, 320330, 1333726, 374193, -12302, 464097, -213976, 442737, 246187, -561002, -30023, -546862, 1408454, -138838, 206199, -370790, 206638, -546932, -366058, 120208, 55457, -313840, 110487, 319465]
[-398999, 759611, 243941, -47373, 372990, -103289, 730261, -892078, -113823, 74785, -631244, -564466, -346201, 325380, -208426, -620865, -286574, -22654, 690652, 378746, -191333, -82643, 897426, 754148, 228317, -814229, -433673, 353437, -351785, 922468, 537224, 363482, -471288, -781209, -910650, -711170, 774646, -1664790, 310482, -108437, -228698, -37092, 20145, 473715, -541897, 158514, 37404, 804072, -562721, -310625, -1387298, -361104, 693122, -444077, -495548, 259495, -867837, -95283, 58263, 424208, -323354, -421808, 66634, -834797, 1702586, -113516, 154439, -192543, -1819163, 40765, 236655, 815747, 340712, 17319, 510744, 136088, 77491, 411946, 99973, -63943, -16109, -413480, -98089, 1440723, 135520, 1578379, -115293, -18439, -628374, -125273, 1106360, 970127, 713825, 303943, 507516, -642280, 182970, -194588, 1395, 377478]
[-412134, 667505, 1327430, -135090, 182062, -111340, 276260, -347044, 47174, -143427, 23777, -407004, 107840, -144966, -364339, 6870, 677080, 272897, -920119, 402688, -651524, -1179441, 684401, -142413, 518828, -625158, -319053, -1075319, 629670, 419904, 94179, 202470, -1428804, -224833, 453524, 114440, -816126, 857915, 307872, -564909, 674631, -106955, 4324, -248218, -531810, -255619, -348389, -586563, -381088, 748355, 517593, -805886, -120838, 218416, -631306, -471048, -191133, 108605, 54628, -99678, 522734, 124712, -1278049, -751411, 323691, -210990, 447749, 603007, -1929020, 89945, 488081, 884432, 482229, 738922, -491874, 466762, 1335910, -567436, -9504, -70830, -437890, 694608, -105533, -700710, 439275, 438763, 501251, 894648, 958883, 255897, -124901, 422176, 337870, -503743, -230213, -847819, -289891, 313639, 196036, -112473]
[258046, 128939, 931082, 915083, -1062529, 595712, 550035, 1233387, -235832, -1042207, 221262, -1404880, 446903, -305094, 128997, -1601875, -505680, -509981, 201898, -346860, 195710, -292894, 537772, 185314, -588123, -889052, -46771, -163580, 645388, 975492, -780699, 91748, -2105767, -125753, 342321, -723552, 380397, 510185, 395395, -284088, -610042, 527425, -306038, 61633, 312491, 222904, -618825, -709321, -33858, 586208, 961060, -912230, 285509, -1139975, -424368, 1011099, 85256, 576345, 636687, 387931, 50588, -179237, 140058, -298250, -688385, -526516, -393102, -808077, -177779, 331687, 983601, -263474, -233086, 784148, 803038, 100512, 188206, 338276, -1016381, 720543, 183935, -348812, -347794, -131642, -603472, -637724, 27632, -89341, -223335, -1282360, -541173, -764165, 1731686, 210182, 941567, 839605, -193640, 679354, 611587, 223679]
[-365717, 25932, -1785811, -483884, 270740, 96528, -44013, 241646, 1007110, 161586, -250865, 992739, -258085, 39941, -431038, -215648, -107801, 1725540, -176608, -138995, 1030014, 121222, -83441, 134146, 367383, -505442, -95593, 223091, -1166882, -1091807, -650141, 1053182, 535760, 679266, -104968, 1231675, -49900, 783362, -49550, -1482016, 317241, 303389, -337374, -1164667, 463320, 744236, -441647, 102304, -840582, 195865, -794660, 125443, -1405110, -409192, -537044, -163992, -154011, 322959, 124237, 461564, -410833, 112477, -962768, -1379630, 120257, 175973, 598106, -1079146, 563634, -202555, 223345, -332279, 863423, -777076, -223370, -264611, 79626, 263682, 300833, -731022, 1176435, 338985, -1036858, -441098, 893913, -369620, -79534, -258234, -606001, -10565, -169986, 694015, -410875, -618083, -787004, -355842, 494447, 244741, 315603, -244772]
[421914, 667293, -1342975, 384990, -1817265, -1529859, -164355, 138560, -389743, -668923, 285132, -144629, 500445, 542166, -280024, -257193, -187630, -26651, -105135, 792735, -445866, -109928, 823193, 466626, -70090, 855516, 964939, -5108, -307090, 650639, -382334, -579915, -193719, -376628, 616068, 685136, -25529, 166931, -864698, 573604, 498259, -391071, -183983, -495071, 547891, -95454, 54940, 952837, -110064, -832726, -1080419, 74936, 455454, -211863, -445888, -74906, 479979, 494805, -995584, 699385, 6270, -389906, -138900, 185425, 251291, -54466, -123009, 526216, -143381, 305818, 402691, 747734, 1089125, 89170, -1155286, -540451, 156099, -246375, -271574, 657310, -843369, -142710, -338335, 444358, 1186923, 459331, -193369, 312197, 1248106, 531128, 617391, -474213, -172336, -903643, -50326, -1074032, 123088, 186038, -421489, -134463]
[-454475, 575501, 1666395, -452537, -338152, 97194, -277115, 809713, -1176073, -357552, 180373, -444835, -48643, 353818, 44775, 89605, 132684, 246302, -405404, -37878, 428498, -29472, -1036105, 680105, 1058824, 168915, -578587, 54450, 665393, -22116, -601471, 410230, 1200510, -457614, 402191, -718971, -401912, 444488, 247069, 942800, 575835, -922950, -8173, 422667, -200636, 203331, -4401, 620124, 469118, 407490, 602861, 482404, 823445, 322709, 25467, -561926, 327580, -952789, -314610, 631810, -491802, -768946, 145613, 349567, 601533, 175170, -410804, -583259, 228968, 792719, 528665, -301756, -1255446, -336014, -274767, -69935, 242081, -436029, 1597590, 563414, -376180, -117486, -445474, 1279164, -941834, 550766, -433911, -860631, -311623, 120527, 486164, -143328, -220990, -291224, 385705, -599175, -1856199, -1215146, -65109, -953908]
[-74845, -453047, 432433, -122092, 81324, 255581, -657158, 536552, 440924, -280374, -36401, 203120, -434589, -318929, 1348078, 882955, -39982, 865186, 1211423, -150967, 830749, 56676, 461437, -909765, -306440, 462068, 1665356, 95044, 798495, -234157, -1102821, -241790, -409137, -358839, 235740, -335891, 222517, -221947, -163529, 653365, 145153, -105085, 1426367, 939313, -272938, 218529, -260033, -1786354, -75908, 375268, 1696842, 274525, -787815, -736661, 288448, -99069, -144657, -119501, -519380, -677972, -1039097, 394006, 1341370, -170666, 15254, 434596, -641985, -27847, 1813216, 792991, 1167510, -1132559, 699176, -576533, 278333, 195724, 1086125, 538537, 703642, 517861, 177499, 653833, 426407, -998050, -466646, -316401, 1034596, -102107, 642805, -200639, -585188, -589765, -942913, -112622, 253404, 1011024, 739245, 166442, 674561, 784426]
[-464654, -37849, 177058, 257683, 437463, -314398, 196326, -806594, -243591, -833934, 151279, -353532, -1040287, -290191, -325472, 392047, -303725, -805189, -921661, -280487, -751209, -870937, 72656, 579361, -284406, 517015, 12437, -738371, 396165, 962115, -367254, -1201255, 264114, 866659, 645431, -309957, 352413, 1055389, -74388, 1563115, -12998, -1166272, -769948, 183636, -703754, -450443, -421730, 55971, -1438808, 506202, -309090, -255356, 498798, -17613, 441339, -1007002, 32119, -344248, -482631, -734997, 1038704, 548237, -633184, -189480, -1003635, -671232, -694372, 1240840, -961126, -301223, -198572, 451486, -168614, 716638, -221532, 1108783, -475360, -429394, -793315, 96556, -139855, -838738, 453218, -108794, 680651, -944697, 1527770, 528297, 714852, -655520, 612712, -613577, 291701, -780655, -1034357, -652212, 190512, 648423, 119731, -612949]
[-683814, 764210, 445447, -466304, 215560, 225360, -519975, 918899, -393077, -439864, 178639, -220435, 875846, 866543, 500400, 942127, -494717, -502582, -299862, -471203, -16427, -585321, 294369, 1185286, 1063125, 87246, 236570, -753718, 200090, 1392986, 674717, -836349, 673413, -64992, -434661, -852142, -556626, -672882, -740878, 637353, -1279824, -1220769, -402116, -611104, -486647, -781419, 89183, 150631, -118020, -330601, -591097, -848872, -143974, 9054, 507284, -284816, -421431, 802279, -345891, -50189, 169995, 380130, -206001, 220340, 275831, 124711, 683689, -119638, -406125, -59708, -4496, 421444, -561788, 1047772, -61653, -913978, -298720, 230411, -139876, 27665, -301909, -1265956, -328630, -154285, 420365, 887982, -430433, 1071021, -62680, 1767855, 889844, 277066, 855853, 358351, 790745, -209330, -828746, -432452, -409963, -875877]
[313953, 765884, 58747, 133485, 15439, -441142, 438043, -45631, -277298, 231276, 594167, -457011, -600975, -733010, 124582, -453761, -255542, -440382, 220950, -532938, -321837, 651851, 154050, -1129750, -1025067, -410674, 354219, -458599, 883721, 1581493, 249501, -1048524, -91133, -274290, 885403, 2257, -501228, -860741, -1749546, 361807, -849853, 582879, 301687, 180088, 1215285, 374157, -119402, -936812, -179544, 445136, -441016, -39068, -377513, -1031266, 200121, 1653413, 750841, 816596, 402468, -178733, -195268, 1521436, 291325, -137388, -996585, 711429, -63021, -27593, 868820, 179031, 297401, -138221, 305586, 1332308, 1237526, -163986, 514838, 7670, -1221041, 285739, 253847, -236889, -574173, -640700, 175386, 54765, 212132, -629237, -240970, 670139, 413981, 353043, -261673, 1078029, -205419, 899129, -199317, 689944, -362619, 1062937]
[-213635, -796225, -433028, 12970, -374450, -154345, 1003607, 362640, -1104143, -510124, 257121, 680153, 198355, 469469, -377908, 339002, -426495, 441253, 917647, 252138, 207627, -791792, 314019, -404887, -873472, 997932, 419626, 692789, 302760, 617632, -53662, -324867, 271022, -449438, -949191, -568419, 97723, -883869, 14899, 362951, 1551293, 326458, 707283, 404467, -209885, -509460, 228790, 1125737, 649980, -553568, 162395, 401101, 324143, -659453, -486955, 205212, 267042, 1117531, -1029120, -129349, -469856, -949454, -218358, -632324, 134276, 424647, -1212791, -426093, -764611, 660358, 819925, 1062587, 772062, -220635, 187544, 368366, -337641, 57287, -40021, -114315, -564932, 1205380, -698, 896800, -76833, -255235, -146045, -462154, 576197, -88807, 518663, -1114633, 43683, -630843, 619604, -1685960, 1562475, -121963, 671636, 654773]
[-120826, 891061, -655053, -704930, 923390, -615772, 14079, -586753, 741947, 255663, 233188, 888730, 159946, -363733, -748472, 626482, -440578, 334138, -388814, 311395, -64281, 336465, 742837, -670529, -290206, -1058221, -825022, 208368, -461300, 126041, -203942, 1581149, 473992, -26730, 961825, 1530997, 1189246, -26266, 614993, 262552, -706394, 281402, 482794, -780102, -587020, 462291, 431165, -1005569, 205695, -1920, 24382, 379167, -1165072, -19569, -1004646, 1398103, -71167, -1019694, 1011181, -376712, -111032, 1344628, 1337146, 150064, 901142, 193319, -432610, -249401, -552453, 398810, -157308, -175537, -435580, 894637, 630252, 1067990, 476202, 1029279, -704835, -321926, 787153, -1231815, 12401, -91129, -785918, -1256216, -240436, -3453, 94263, 149471, -503281, 642976, -571861, -34794, -244219, 1140163, 272077, 1638911, -109586, 254840]
[-1305234, -835410, -430672, -2280803, -204985, -1001815, 868401, 382372, -217108, -1393168, 81017, 442533, -262277, 1032030, -1366313, 1461279, 898184, 589621, -797039, -28803, -784354, -703416, 58439, 673561, 204430, 748196, -153315, 248898, 499429, 549098, -626246, 234955, 69239, -236967, 1558215, -403948, 950923, 546646, -10002, 1092657, 32961, -238459, -147341, -586385, -163111, -387327, -783573, 990795, -609607, 508228, -262511, -550885, -328165, -288920, -1122787, -824446, -405781, 52675, -443719, 494615, 12801, -749087, -449265, -272080, 30248, -339102, -808228, 294237, -98616, -643247, 806113, -142312, 145788, 1036237, -33744, 409832, 492874, 323807, -412646, -666088, -1043749, 867333, -1207882, -132371, 136753, -1279654, -186531, 186263, 1044715, 1058119, -140982, 585935, 164756, -225996, -650628, -365240, 248798, 1384165, 270471, -297278]
[258004, -198020, 613107, -290130, -1074369, 665283, -457798, 803976, 421314, -175781, 462380, -171032, -373679, -513447, 403203, -531585, 127569, -641711, -855900, -691851, 1132603, -329451, 408313, -563508, -749125, -579606, 397522, -620798, 918460, 1057259, 230944, -1528492, -682860, -152466, -92911, 12035, -668858, -812583, -183885, -183120, -414604, -1163904, 53209, 104865, 539493, 5088, -563046, -340826, -393026, -232484, 344319, -1232520, 245907, -711255, -159370, -76163, 1124198, 40240, -1246134, 452311, -366995, -399630, -195466, 431374, -70902, -196757, -1075767, 49585, -1386397, -161441, 446524, -76828, -243456, 475871, -214846, 910869, 414389, 669351, -1295277, 1154316, 718449, 547107, 90677, -841417, -263012, 463429, 25236, -897324, -148542, -216088, 417520, 370729, 1550326, 791589, 572575, -1031474, 719742, -289351, 416979, -395589]
[-100317, 679298, 166119, -778304, 599882, -969040, -496729, -601059, 620870, -498238, -334278, 25689, 364126, 178495, -584030, 1468133, 933312, -209626, 1098422, 1249050, -327740, 236989, 425393, 953081, 924945, 669639, 474913, 1225191, 497165, -567504, 16411, 495684, 390066, -491354, 1359507, 968791, 404719, 28286, 239230, 363398, 529264, 638643, 193223, 504249, -91360, -703492, -830134, 932295, 386526, 271976, 773244, 537529, 500519, 692385, 130442, -623194, -1221996, -478497, -77193, -265908, -69351, 1645967, -75016, -661537, 473938, 128932, -441118, 681231, 948715, 443785, -61812, 330333, -149697, -606241, -232606, -871136, 604715, -178943, 231526, -814491, -54163, 599449, 100490, -831627, -675710, 418615, -535634, -130221, -281563, 238990, 956003, -511575, 29170, -1291168, -22134, 789682, -1562703, -117781, 302644, 178537]
[462480, 582598, 540334, -2402236, 877297, 751191, -929839, -1086841, -118608, -589211, 618713, 339943, -864896, 368464, 871453, -162911, -28737, 818468, 1357269, 180500, 550517, 256662, 1178942, -793735, -145436, -509002, 256168, 511544, -210573, -572896, -86710, -258572, -888440, -1082111, -87799, -307934, 832888, 147557, -435012, -555450, -146721, -370564, 772273, -251894, 502658, 19329, 778673, -1701393, -1021718, -555174, 1038186, 113874, -1463404, -708070, 220292, 993356, -1038534, -1180109, 291122, 249503, -193514, 875882, 581383, 750098, 1192135, -1119552, 591733, -144114, 563598, -271018, -1022540, 1297060, 110914, 374608, 81553, -880356, 1600741, 758247, 221886, -802455, 910739, 513703, 586044, -260271, -1254173, -1571755, -215488, 796223, 575759, 1232615, -525622, 279525, 128023, 16562, -1480604, -289104, 940996, 752712, 557008, 306984]
[-619508, 457024, 161, 696337, -1204734, -174753, 746112, 696521, -849780, -972105, -333903, -1661622, -149068, -210833, 674333, -205045, -900175, -563946, -390151, 27060, -107994, -225675, -329776, 983076, 582998, -540782, -277950, -1226216, 444738, -115103, 107247, -1247277, 14155, -526768, -89806, 376708, 178079, -353768, -517704, 534886, 11112, -306419, 735183, -1417761, -179922, -59648, -653954, 1140699, -508943, 314240, -1134793, 137903, 626042, -437856, -212266, -121923, -52069, 1328930, -487703, 813334, 1191669, -944714, -877361, -945405, -482619, -721099, 660705, 581225, -149567, -197298, 438421, -1154322, 626166, 92326, -887922, 546866, -49349, -1002007, -550100, 325549, -588028, 614356, -812618, -219426, 712621, 355290, 708979, 470113, -34678, 406582, 51912, 306544, -287587, 251830, -728366, 731676, 642945, -192839, 134141, 924457]
[-331607, -217201, -1209493, -886963, -249321, -347068, -255000, -287257, -11937, 652227, -598651, -616897, -161152, 442765, 604187, 323627, -10317, 877928, 487987, -87922, -66180, -484260, 1013736, -1109054, -372310, -1030596, 381937, -851497, 93540, 115041, -604222, -1179147, 164358, 98868, -181243, -17120, 268478, -381288, -1025205, -706501, -557591, 1209119, 258136, -888841, 748210, 1316426, 390023, 499617, 647482, 209028, -1102691, 566982, -677274, -1046654, -298991, 554255, -396323, -798890, 147824, 801682, 672966, -107986, -114660, 3871, -583286, 574277, -13511, 661287, 777838, 8525, 593026, -307839, 1226775, 616110, 576896, 127784, 476188, -565435, -961944, 556351, 857402, -583120, -974479, -145715, 177154, 106147, -878129, 656728, 412589, -333619, 47607, 584257, 412533, 401305, -556143, 584141, -810172, 199671, -673340, 854145]
[22994, -217094, -1469924, -461691, 106152, 515318, -454972, -932795, 370252, 1188496, -147135, 1458482, 1161442, -1121821, -179673, 338494, -215783, 271101, 26062, 621900, 297685, 97187, 87848, -1659127, -1461788, -787301, -150178, 527724, -776768, 615004, 21464, -294841, -315797, -110971, -707425, 14322, 87759, -144230, -55677, -387278, -1012824, 662686, 1251762, 990477, 433960, 1317414, 954410, -1659416, 112845, 2488, 103598, -182177, -448673, -20256, -455606, 238551, 228848, -246676, 1268282, 151607, -207104, 14317, 316003, 750082, 421789, -242714, -620214, -276497, 1075466, -7411, 612524, -388702, 592379, -139646, -342152, -101661, -292121, 145652, -242009, 580242, 715659, 85070, 392602, 365501, -674525, -15161, -261191, 1010856, 368637, 571266, -716571, 1226835, -755974, 511142, 576932, -409299, 933530, -154048, -514121, 508216]
[10451, 187736, 424092, 399776, -422652, 700736, -50622, -936509, -721570, 530528, 780622, -462566, 395007, -307999, -368621, -550455, 208562, 745228, -353926, 346810, 845680, 1308354, 548573, -521736, 219330, -1853812, -1108915, -371852, 18584, -267271, -247451, 9550, 385434, -27207, -692681, 340503, 514325, 348863, -207280, -1336564, -1025794, -345493, 66203, 476777, 175646, 1072355, 369947, -465128, -272279, 928323, 365405, 526842, -165012, -188082, -1491762, 744901, 68675, -829513, 981381, 853908, 574941, -354731, 805565, 187814, -458173, -298467, -1126464, 58957, 428505, 12335, -111559, -163265, 847640, 1774376, -486491, 502123, -875273, 381513, -833893, 327150, -28160, 392253, 346713, 730672, 239177, 518943, -438018, -142652, 40745, -96462, 254596, -311179, 694064, 1375436, 456611, 547070, 1200852, -127934, -807058, 232434]
[-434946, -129240, -295716, -1098397, -1073591, 99361, -170636, -939650, 521600, -711916, 75333, -646240, -495464, 920910, -293760, 235060, -759348, 213447, -1221593, -15435, -244455, -167136, 628680, 320165, -224187, 750408, -354861, -1449728, 194031, -73232, 1026609, -1084071, 183101, 899827, 134700, -347880, -572466, -58324, 43243, 746070, -873304, -415921, 15937, -399741, 831770, 346379, -25373, 1203675, -379450, -1218761, -681215, -780380, 380834, 225816, 99863, -891964, 775066, 73398, -168672, 676884, 208827, -831379, -272151, 415957, -947101, 83058, -639608, -88881, -225940, -1284087, 640199, 155387, -294062, 1192872, -515937, -439355, 237582, 289682, -9922, 956823, 253861, -45983, 71560, 849377, 1540013, 134098, -330582, -47793, -107284, 274797, 652869, 504293, 654194, 177329, 746505, -152804, -859066, -115912, -1051252, -737068]
[-67009, -477555, 270449, -138223, -593841, 432933, -103929, 810039, -1541820, 15889, -501497, -340978, -90487, -245471, 808120, -218593, -1031984, -559864, 413379, -550234, 554941, -764453, -588432, -56640, 3483, -766545, 276496, -93480, -148030, -244504, 449157, -217470, 833391, -894345, -490091, -970451, -351687, -297157, -828004, 816005, 92567, -543523, 1153064, 2970, -966518, 632794, 1779463, 687094, 938384, -1053, 54300, 422772, 487187, 756278, 424853, 944771, 255014, 227075, -144678, 44294, -50215, -1226549, 760824, 899249, 838213, 44141, -12037, -929490, -273632, -239937, -335341, -16087, -815924, -911755, 735017, -231080, -701766, 186642, 1216731, -554905, 234609, 619626, 204218, -273539, -646847, 708914, -247644, -151061, 231111, -317584, -919005, 359212, -568145, 6874, -454173, -21603, -29336, -620064, 90130, 478895]
[-315645, -203025, 850147, 638259, -730111, -389895, -1767143, 232704, -98662, 213227, -35397, 306815, 307785, -331227, -247633, -284338, 381775, -30388, -607380, 160687, 637088, -371204, -773093, -398953, -271818, 284291, -41547, -423863, 195869, -1279774, -594355, -1095458, -142586, 1069052, -347044, 1168818, -551052, 64192, 1173760, -429358, 221036, 7924, -632226, 813153, 371113, -262565, 151867, -621750, -973216, 272859, -211864, 267973, 527761, 47453, -932048, -1223648, -402891, -339262, 209550, 132705, 3893, -383410, -423336, 985487, -648655, 701401, -242249, -14540, 450683, -154684, -143614, -221864, 1181, 368568, -1402579, 46211, -741039, -288734, -915414, -409431, -543102, -68473, -222713, 1931812, 38109, -361811, -950367, 268433, -1092301, -237539, 601067, -233530, 500778, 331189, 585748, -76465, -152359, -1211628, -517407, -138965]
[-542626, -489090, 112597, 1270200, -1248693, -210401, 628373, 908309, -638701, -322824, -425239, -971189, 269710, 225209, 269037, -269590, 100708, -80346, 134139, 295961, 239513, -463085, -389965, 947146, 496266, -39522, 28621, -255087, 747467, 585773, 484434, -474123, 283175, -70312, -196378, -449229, 52897, -560904, -1203765, 743396, 46210, -329222, -323610, -354140, -171473, -824256, -1147157, 651474, -258652, 358482, 103751, 654067, 219638, 553230, -783860, 510532, -204638, 1218604, -1009327, 177891, 304511, -1185709, -831498, 267031, -448427, -329805, 269934, 367751, -262872, -266100, 796234, 168190, 793776, -153491, 613726, 609246, 15933, 419910, -309896, 206266, -27315, 724451, -636097, -306815, 549174, 151872, 138736, -806145, 478077, 145264, -639638, -554236, 49619, 100116, 364922, -1376232, 327322, -602674, -11385, 438702]
[-704969, -1252392, 587203, 1857937, -977572, -466330, 104841, -1335416, 501893, -451384, 1230843, 1568551, -251287, 327210, 1271398, -434910, -320124, -287037, 1148010, 318789, 1306725, -622102, -471227, 72948, 283518, -59603, -518791, 233711, -928785, -1018066, -1209356, -325, -43280, 833172, -183245, 1545147, -99820, -236663, 708911, 4416, 577795, -326012, -272221, 1507107, -506074, 84185, 447227, 440201, 923395, -597410, 1006456, -435148, 75464, 352410, -402668, -1343272, -1395403, -491769, -1121902, 414940, -480791, -627519, -421291, 97572, -709860, -578465, -292011, 183542, -190327, 377206, -466382, 433734, 118383, -893569, -959046, -438912, -543164, 204742, 787071, -536298, 1148164, 882049, -205141, -336750, 181541, -624715, -1073575, -198838, 122127, -783645, 785612, -1208380, -39429, -565015, -267455, 221674, 1500969, 640556, 12985, 12472]
[-68852, 269744, -67494, 304819, -458423, -584524, -63970, -384129, 173104, -1527302, -317080, -211890, -555174, 85652, 1282628, -139715, -311649, -719618, 964393, 641915, 121592, -345682, 95890, -76790, 662872, -134980, -187838, 730660, -185570, 91410, -177002, -221009, -1022654, -243812, -936342, -288355, 924686, 324154, -565981, 1601572, 323248, 590425, 512527, -692378, 1014602, -790448, -245035, 536768, 265269, 59262, 295151, -157035, -940226, 19072, 387138, 722482, -389131, -586706, 28468, -153702, 80398, -491765, 1104197, -82827, 1583379, 422701, -214503, 264514, -767127, 146259, -899670, 1440484, 1928385, 256233, 250074, 305975, 792918, 688278, 283068, -241962, -884749, 216407, 465040, 385711, -320480, -261552, 525828, 909458, 954079, -1031276, 562306, -657556, 372038, -182537, -1053167, 108945, 264077, 85903, 530054, -147580]
[-1583676, -493329, -281568, -779975, -929252, -861655, 351128, -225085, -1959443, -629990, 127174, -367634, -98309, 439246, 840178, -548113, 365810, 418970, -102587, 1229888, 212739, 213457, -727318, 404738, 799641, 513728, -98350, 43572, 221509, -79413, 422784, 156731, 770598, 356717, 483938, -203903, 8533, -940620, -847904, 979129, -172415, -1229390, -49001, 523736, 841121, -876035, -1201180, 1251189, 577528, -54618, 96785, -99779, 1015296, 78598, 344392, 101662, 589281, 160694, -1911286, 623608, -139670, -635247, -864444, 751404, 624554, -579473, 153933, 157520, -134228, -142000, -401582, 176584, -381849, -453795, 16131, -48283, 854880, 422691, 332183, -564789, -361393, 543014, -193971, 405702, -265177, 520674, -511084, -145147, -338798, 623432, 775540, -471928, -469004, 71198, -731976, 397249, 106297, -878771, 226721, 223325]
[-655604, -236885, 68366, 1567419, 339488, 640350, 205847, 125319, -1777421, -342694, 537814, -774932, 687833, 130252, 272643, 546386, -405907, 474466, -751765, 657747, -618329, -535753, 654633, 801233, 373988, -307583, -63861, -555762, 442472, 1479271, -686660, 365997, -296211, 112271, 243907, -713753, -708251, -142724, -132797, 645788, -31240, 289823, 270650, 1474356, -1464888, 397093, 70918, -68413, 104018, 652679, -46904, 509277, 338428, 19093, -1055553, -249434, -451197, -597281, 603797, 51677, -1367608, 134554, 434078, -705272, -559895, -177165, -283183, 42796, 207565, 878053, 798046, 138000, -305239, 453814, 410326, 683695, 197964, -68246, 357640, 554850, -435232, -454356, -1320399, 528490, -895780, 618914, -193999, -167839, 845297, -413551, -531201, 431782, -308415, -1660378, 550560, 1105624, -244042, -774167, -261912, 129955]
[-317583, 580679, -825668, -919824, 609362, -808499, 599274, -490100, -42377, -76870, 234448, -527549, 1043285, 59370, -73186, 951985, 377593, 30699, 729153, 558452, 187643, -306481, 611171, -161498, 10651, -645804, 162288, 96108, -508772, 458734, 522830, 87910, -184007, -912729, 1028098, -258097, 784076, 29415, -1069309, 240296, 474570, 58124, 233463, -653576, 119415, -147393, 821780, 207002, 258878, -667336, 120364, -1051971, 418973, -239913, -261189, 1182207, -627610, 1255941, -781891, -539732, -735109, -491231, 819607, -424587, 1718069, -619166, 920871, -1339395, -180547, -95374, -678256, 432683, 754758, 570890, -364991, -813639, -70868, 634489, 617342, -165244, -130091, 182585, -197006, -392709, 893485, 383537, -998676, 330428, 1227252, 1241071, -388755, 584348, 345171, 566553, -115478, -581860, 1316810, 1491322, 287725, 1515693]
[-295300, 23707, 980468, -1198778, -257662, 586103, -1669143, -116229, -215279, -853870, -52388, 158466, -230841, 71332, 522161, 28631, -765186, 424245, -100479, 283224, 458122, 42913, -429275, -702466, 199848, 923105, -208798, 303195, 499074, -286027, 399123, -1216100, -497789, -35336, -750624, 564656, -447087, -195111, 1008134, 235709, 37590, -267979, 1144431, 858087, 1483426, 19606, 516951, -591436, 1140324, 377715, 685694, -328695, 923972, -1143247, -56185, -959352, 602032, 473832, -218559, -268786, -653088, 397990, 215020, 1345086, -174114, 620654, -1026702, -182083, 827379, 263580, 153047, -247096, -545997, 783125, 542033, 834596, 673644, 805, -741799, 88805, -192499, -1074486, 434019, 122671, -493844, -75161, 2140, 992347, -112892, 1135530, 846760, 589414, -312458, -68941, 790080, 207277, -406391, 184894, -1002964, -55779]
[42981, -286850, -773251, -297259, -1252206, 742959, 696371, 328711, 572502, -640014, -1137922, -519125, -146159, 223226, 315222, -82303, -50412, 8444, 860290, -389103, 603660, -1138754, 548578, 613139, -719502, 1217060, 792205, 214538, 205254, 675938, -723272, 449394, 450429, -636375, -1053869, -1286987, -862735, 155720, -119389, -402293, -211166, 1235911, 432208, 601793, -486191, 448926, 790690, -462825, -604063, 402789, -949100, 379161, 36949, -651608, 1390121, -1256448, 630193, 631699, 539181, -799384, 233986, -1503269, 566190, 431075, -387009, 644379, -769935, -84285, -55055, -885790, 760890, -905315, 73261, 24010, 303320, 549341, -556688, -126949, 108278, 1768272, -474756, 269399, -286924, -821940, 1034007, -853822, 7354, -70309, 632041, -799542, 508705, -204122, -497535, -122111, 452073, 667477, -752540, 835670, -723111, 322888]
