[9, -25, 13, 7, -27, -51, 49, 6, -2, 7, -7, -4, 8, -4, 34, 56, 10, 25, -17, 9, -11, -26, 24, 33, -1, 17, -76, 39, 8, 53, -25, -3, 16, -37, -1, 8, 21, 17, -27, -25, 13, 27, -4, 6, 1, -53, -3, 28, -5, 7, -11, -29, -1, 20, -9, 11, 1, -7, -29, -25, -5, -1, -1, 16, -8, -26, 34, -19, 29, 32, -36, 5, 17, -23, 16, -11, 12, -12, -37, 13, -22, 31, -19, 10, -19, -20, 8, 0, -13, -5, -23, -8, -12, -14, 6, -25, 16, -38, -3, -64, 1, 20, -33, 15, 20, -9, 15, 3, 31, 25, 15, 1, 5, 31, 23, 29, -14, 7, -14, 29, 3, -11, -6, -39, -19, 7, 14, -18, -3, 4, -20, -7, 15, 7, -16, -17, -11, -28, 32, -7, -2, -16, 0, 12, 25, 37, 26, 12, 16, 34, 12, 34, 15, -29, 3, 17, 35, 32, 26, -8, -6, -41, -15, -38, 4, 10, 12, 21, 62, 47, 8, 29, 33, -27, -6, -7, 19, 35, 39, -33, 20, 20, 2, -5, -1, 9, 3, 31, -2, -18, 3, 21, -14, 14, 1, 13, -8, -1, -24, 20, -3, -19, 6, 5, -36, 40, -17, -7, -12, -34, 16, -10, -26, -32, 28, -49, -7, -22, 0, 13, -21, 24, 48, 38, -6, -18, -33, -2, -3, 17, -8, -21, -21, 13, -18, 3, 4, -24, -15, -18, -8, -4, -29, -5, -2, -45, -6, -7, 11, -34, 18, -45, 23, -28, -48, 30, 3, -41, -39, 0, 0, 0, -1, 23, 32, 6, -18, -30, 3, 11, 19, 0, -15, -10, 0, 0, 0, -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, 0, 0, 0, 0, 0, 0, 0, 0]
[30, -39, -42, -8, -35, -12, 18, -41, 11, 15, -13, -12, 29, -8, 4, 14, -36, -3, -44, 49, -9, -16, 3, -40, -2, -37, -11, -8, 8, 67, -29, -6, 6, -10, -4, 30, 9, -4, 1, 11, 13, -16, 11, -23, -5, -18, -20, 37, -19, -18, -10, 1, -9, 16, -20, 8, 28, -25, -32, 22, -7, -9, -7, 15, -26, 20, -9, 38, -3, -25, -21, -23, 32, 3, 11, -16, -2, -35, -49, 28, 30, -27, -6, -1, -15, 4, 36, 16, -52, -11, -8, 15, 8, -7, -66, 7, -14, 19, 20, -26, -45, 38, 21, -7, -38, 23, 2, 10, 3, 66, 26, 15, -4, 18, 35, 3, -22, -42, 15, -14, -10, -36, 17, -21, -18, -13, 27, -5, 14, -18, 20, 24, 16, -1, -23, -3, -17, 16, 3, 10, -10, -34, -10, -8, 5, 0, -60, 34, 3, 57, -14, 32, 31, -6, -65, -2, 1, 16, -14, -37, 7, -1, 7, -23, 19, 4, -13, 22, 23, 22, 11, 8, -22, 20, -2, -31, -44, -9, 34, 4, -26, 2, -3, 2, -34, -49, -21, -32, 36, -4, 43, 19, 9, -10, -19, 22, 41, 30, 12, 40, 26, -21, 49, -37, 15, 51, -11, -12, 8, 34, 4, -41, -18, -8, 7, 17, 26, -15, -17, -13, -29, -35, -21, -10, 6, -9, 8, -13, -7, 19, -8, -10, -37, -21, -7, 46, -41, -5, -31, 8, -18, 29, -22, 5, -3, 10, -4, 21, 27, 9, 9, -1, -14, -9, -21, -2, 32, -5, -6, 0, 0, 5, 23, -32, -20, 45, 40, -31, -2, -12, 7, 0, 9, -12, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0]
[62, -14, 8, -15, -21, -3, 0, -3, -16, 16, -27, 5, -3, 1, -43, -15, -27, -36, -15, 46, -57, 8, -30, 22, 30, -24, 7, 15, 13, -8, -30, -14, -14, 8, -10, 16, -26, -16, 5, 13, -7, -4, -16, -51, -16, 26, 3, -69, 25, 17, -9, 56, 24, 34, -10, -6, 6, 19, -23, 8, 12, -20, 1, -17, -22, -21, -6, 30, 0, -10, 17, 29, 15, 7, 21, -15, -35, 26, -25, 10, -23, -9, 4, -43, -11, 7, -15, -18, -54, 2, -23, -29, -17, -10, -19, 14, 9, 26, 37, -3, -15, -1, 5, -5, 37, -5, 4, 29, 6, -2, -15, 12, 2, -71, -5, 16, -4, 30, 50, 27, 33, 8, -20, 40, -12, 18, 15, 22, -8, -45, 55, 25, -36, -29, -24, 21, -31, 3, -49, -14, -15, -11, 9, 8, 3, 19, -19, 9, -5, 44, 26, -1, -8, -6, -21, 0, 20, 15, -33, -12, 6, -23, -4, -4, 30, 1, 25, 19, -8, -40, -28, -9, -28, -23, -31, -30, 8, -9, -30, 1, 6, -7, -48, 6, -29, -18, -7, 16, -8, 13, -1, 19, 26, 8, 0, 18, 2, 18, 20, 38, -8, 8, -26, -2, -22, -18, -31, 31, -9, -11, 11, -1, -21, -6, -8, -9, 46, -20, -10, -7, -10, -14, 33, -5, 10, -4, -42, 6, 9, 22, 6, 35, 4, -15, 17, 22, -15, 16, 29, 5, 0, 46, 26, -30, -19, -21, 9, 9, 29, 29, 26, 26, -15, -16, 45, -18, 16, -22, 22, 0, 0, 9, -28, -10, 11, -2, -10, -6, 1, 3, -5, 0, -20, 14, 0, 0, 0, -7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0]
[-1, 5, 33, -10, -32, 28, 11, 11, 20, -20, 29, 28, 3, -19, -17, -22, -12, -11, 36, -26, -10, -9, 9, -32, -11, -11, 31, 50, 27, -41, -25, -10, -31, 26, 11, -7, 7, 39, -17, 66, -3, 4, -11, 42, 14, 13, 10, 72, 23, 27, -20, -20, 40, -47, 49, -14, 0, 38, 9, 33, -9, 42, -27, 46, -9, 21, -48, 12, 62, 6, -44, -21, 30, -13, -15, -9, -6, -28, 32, 0, 17, -1, 2, 9, -27, 10, -31, -21, 34, 60, -1, 28, 6, 24, 30, -29, -21, 4, -16, 1, 37, -7, -54, 37, -1, -16, 26, -2, 9, 5, 24, -3, -18, -14, -7, -2, 36, 65, 21, -12, -6, 19, 28, -9, -12, -8, -9, 45, -14, -1, 21, -4, 11, 24, -19, 3, 31, 12, -23, -35, -15, 11, 9, 2, 4, -28, -10, 25, 6, -6, -8, 11, -37, -18, 17, -6, -23, -6, 17, 4, -30, -6, -7, 8, -48, -20, 20, -8, 7, 32, -3, -46, 0, 5, 49, -60, 11, -5, 8, -13, 8, -30, 76, 44, 10, -6, 39, 12, 24, 0, -44, -23, -1, 20, -2, -25, -32, 21, 5, -15, 18, -13, 14, -32, -11, -28, 10, 14, 10, -4, 27, 18, 26, -71, -53, 14, -35, 21, -8, 31, -22, 15, -7, 16, -13, -13, -32, 29, 21, -15, -4, -41, -7, -4, 0, 11, -11, 17, 4, -28, 17, -32, 9, 26, 31, 26, -28, -5, 17, -23, 43, 23, -9, 16, -17, -30, 11, -1, 11, 0, 0, -20, 46, 25, -22, 18, 34, 14, 2, 34, -6, 0, -12, -4, 0, 0, 0, -23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, 0, 0, 0, 0, 0, 0]
[-2, -8, -5, 41, 20, 16, 22, 21, 25, -61, 4, 4, -3, 19, 26, -3, 21, 37, 18, -36, 9, 16, 32, -53, 21, -1, -22, 25, 24, 25, -13, 31, 9, -15, 1, -28, 15, 5, 0, 1, 19, 23, -30, 23, 9, -55, -8, 42, -68, 8, -3, -18, -5, -18, -28, -30, -15, 35, -1, -29, 0, 9, -34, 10, -33, -18, 45, -33, 18, 6, -4, 31, -4, -5, -21, 13, 3, 7, 26, -28, 45, -3, -48, 44, -14, 52, -8, 41, 42, 2, 2, 47, 9, 33, -11, -13, -19, -12, 18, -64, 6, 36, 10, -2, 18, 12, -39, -12, 22, 23, 12, 4, -20, 48, 22, -13, -46, -17, -31, 13, -15, -22, -42, -23, -29, 11, -7, -1, 11, -37, -45, 21, -11, 6, 12, 5, 9, -55, 9, -23, 40, -57, 5, -38, 2, -29, 33, -3, 1, 8, 1, 6, 23, -11, 0, 9, -5, 17, -13, 11, 25, 35, -17, -15, 42, 44, 26, -25, 26, 50, 14, 42, 42, 25, -7, 25, 13, 17, 28, -42, 27, -18, 8, -46, -4, 12, -31, 16, -6, 10, -7, 13, -24, 29, -3, 11, 16, -2, -7, -33, -6, 2, 22, 21, -34, -20, 10, 22, -36, 10, 45, -9, 19, -48, 58, 4, 13, -9, 23, 22, 8, 13, -46, -19, -8, 3, 6, -15, -27, 17, 7, 22, -13, -8, -39, 39, 5, 13, 7, -4, -41, 20, -9, -10, 33, -10, 0, 32, 21, -46, -40, -31, -33, -4, -27, 46, 10, 0, 5, 0, 0, -34, -11, 3, -35, 21, 20, -32, 1, -13, 29, 0, -7, -27, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 8, 4, -15, 2, 53, -46, 21, 14, 16, 0, 19, 17, 27, 11, -53, -19, -11, 57, 25, -5, -17, -11, -31, 35, 17, -24, 0, 0, -20, -18, -19, -22, 18, 48, 0, 10, -27, 1, 18, 1, -11, -55, 6, 27, 38, 25, -58, -2, 20, -29, 33, 34, -26, 18, 32, 12, 35, 11, -22, -19, 49, -4, 20, -55, 20, 4, -18, -3, -11, -10, 32, -41, 77, -22, 23, 4, 35, 5, -30, -17, -11, -8, -16, 13, 5, 27, 16, -5, -9, -24, -23, 32, -33, -4, 14, -20, -11, 5, 17, 15, -10, -11, 4, 14, 28, -39, -15, 9, -14, 1, -11, 3, -20, 10, -6, -30, -4, -11, 20, 36, 11, 23, 20, 6, 45, 30, -30, 3, -5, 36, 24, 0, 14, -20, -10, 16, 8, 5, -8, -59, 12, -7, 26, -2, -11, -15, -33, 12, 4, 40, -52, -48, -8, 7, 34, -25, 17, -65, 11, 45, -9, -10, -27, 24, -21, 36, 24, 18, 8, 18, 28, -12, 59, 35, 11, 36, 17, -34, -6, 2, -1, -32, -15, -35, -15, -31, 14, -32, -6, -53, -3, 12, -19, 12, 2, 13, -15, 41, -9, 27, 6, -55, 11, -28, -41, 8, 22, 58, 19, -53, 10, 5, -19, -20, 41, 4, -49, 1, 21, -21, 27, -48, -17, -2, -24, -7, -42, 71, 16, 15, -5, -3, 54, -8, -48, 17, 19, -10, 15, -10, 41, 4, 8, 7, 23, 5, -21, 7, 13, -7, 6, -1, 1, 1, -14, 15, -11, 20, 0, 0, -16, -12, 7, -53, -45, -61, 28, 3, -23, -6, 0, 31, 29, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[11, -28, 6, -11, 30, -24, 16, 0, -58, -22, 19, -36, -32, -10, 39, -27, 0, 23, 18, -40, -38, 5, -23, 16, 19, -10, -6, 24, 0, -2, -1, 3, 34, 10, 16, -44, -21, -4, -41, 14, -22, 5, -31, 3, -43, -20, -12, -20, 22, 27, 20, 30, -42, 39, 27, -19, -13, 46, 11, 18, 55, 12, -1, -35, -26, -16, -9, -19, 26, 4, -39, 0, 52, -28, 58, 10, -19, -12, 4, -26, 38, -26, -16, 15, 41, -3, -14, -43, 2, -35, -36, -15, 9, 14, 3, -2, 29, 24, 47, 37, 23, -29, 14, 48, 21, 25, 38, 29, -32, 6, -39, 3, -3, -40, -11, -3, 4, 7, -1, 12, 41, -48, 35, -6, 25, -76, -24, 8, -24, -4, 5, 6, 13, -4, 8, -31, 20, -22, -57, -13, -13, 16, 15, 16, 7, -9, 6, -56, -19, 14, 2, -24, 7, 11, 16, -1, 11, 46, 30, -8, -45, -4, -19, 18, 29, 20, 0, 16, -7, 26, -11, -24, -17, -9, -4, 18, 42, 2, 48, -33, -33, 54, 4, 36, 26, 18, 9, -34, 4, 32, -11, 10, -22, 14, 10, -2, 51, 31, -59, 7, 6, -22, 15, -12, 24, 12, -30, 18, -35, -31, -1, -9, 31, 16, -4, 1, -5, -5, -8, -5, 25, 3, 28, 3, 7, -1, 1, 25, 18, 9, -10, 7, 12, 10, 1, 6, -10, 16, 22, -38, 9, 2, -2, -2, 28, -18, 44, -7, 3, 2, 25, 5, 7, 5, -1, 29, 22, 3, -51, 0, 0, 25, -6, 9, -15, 24, 0, 3, 1, 32, -13, 0, -17, -2, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, 0, 0, 0, 0, 0, 0, 0, 0]
[16, 26, 34, -42, -34, -6, -36, -8, -11, -17, -24, -14, 44, -7, -1, -12, 28, -16, 8, -18, -73, -41, 49, -5, -44, 6, 5, -4, 14, -15, -16, -5, -5, 12, 14, -49, 29, 34, -23, -35, -2, -1, -8, -21, -8, -18, 32, 26, 13, 60, -60, 4, 28, 63, 5, -47, 18, 40, 10, 26, -15, -21, 14, 16, -32, -1, -1, 12, 8, 24, -18, 5, 52, -54, 38, 6, -13, -4, -5, -49, 36, 23, 17, 3, -9, -15, -42, -42, 18, -28, -4, -24, 31, -34, -21, 52, -35, 24, -25, 32, -19, 19, -7, 31, -13, -26, 7, 61, 10, 15, 22, 16, -31, 1, 23, -33, -26, -33, 30, -25, -4, 0, 12, 3, 25, 16, 26, -6, 24, 13, 4, -4, -23, -11, 38, -39, -19, 15, -3, -22, 2, -34, 23, 10, -55, 14, 4, 10, -26, 32, 7, 11, 9, 18, -23, -25, 7, 8, -17, 23, -14, -17, 3, 2, 8, -20, 42, -14, -8, 26, 3, -64, -23, -10, 21, -25, 5, -1, 60, 12, -35, -31, 0, 31, -54, -20, -2, -24, 16, 27, 7, 17, 9, -54, 21, 15, -17, -5, -13, -9, 11, -1, 9, -56, 29, -36, -44, -25, -15, -6, 21, -36, 6, 23, -35, -14, 18, -30, -43, -23, 35, -18, 16, -40, -38, -57, -25, 25, 44, 24, -11, 4, -7, 22, 9, 62, -9, 18, 27, -6, 16, 17, 47, -20, 13, -1, 13, -9, -14, -8, -14, 17, -18, -20, -13, -21, 12, 6, -37, 0, 0, 4, 33, -17, 48, 51, -1, -9, 2, -17, 18, 0, 2, -21, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, 0, 0, 0, 0, 0, 0, 0, 0]
[19, -1, -12, -21, 10, 17, 11, -2, 18, 52, 1, 6, -18, 18, -10, -1, -33, 21, 1, 16, 11, -11, -27, -4, 17, -25, 23, -8, -26, 22, 22, -25, 17, -14, 7, 26, -28, -55, 1, -8, -11, -3, -59, 37, 19, -15, -29, -54, -15, 34, -33, 35, 16, 1, 17, 12, -4, 24, 19, -1, 23, 48, -33, -23, -52, 14, 13, 3, -21, -29, -29, 20, -22, 32, -17, -23, -6, 12, -7, 7, -36, 29, 8, 4, 32, 29, 6, -48, -10, 25, -53, -13, -7, -23, 7, -30, 31, 18, 5, -40, -17, -21, -24, -17, -32, -30, 25, -32, 18, 50, 48, 11, -28, -34, -5, -11, 17, -13, 38, 7, 3, -42, 11, 18, 18, -35, 40, -24, 9, -53, 16, 44, 39, 42, 13, 3, 2, 18, -37, 5, -30, -19, -28, 0, -25, -16, -27, -10, -42, 12, 11, -15, -3, 2, 42, 6, 9, -7, -7, 19, 35, 41, 20, -11, -38, -14, 5, 3, -17, -12, 24, 2, 12, 51, 0, -23, 30, -7, -7, -6, -25, 31, 10, -6, 32, -13, -11, -4, 3, -22, -18, -10, 4, -2, -11, 23, 39, 6, 11, 13, -6, -37, -45, -26, -39, -4, -11, 7, 37, 29, -49, 16, -40, -9, -19, 38, 9, -20, 21, -26, -29, 7, -20, 15, 17, -6, 29, -16, -27, -3, 6, 1, -37, 68, 30, -7, -5, 7, -38, -1, -37, 45, -5, 12, -4, 49, 13, 39, 28, -14, 18, 47, -25, -11, 28, -23, 9, 6, -8, 0, 0, 11, 0, -22, -45, -6, -36, -23, 8, 10, -43, 0, 19, 23, 0, 0, 0, -33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[-17, -8, 18, -12, 31, -42, 5, 14, 35, -13, 24, 8, -2, -2, -26, -13, -25, 26, 43, -2, 19, 14, -31, -29, 20, -51, -2, 9, -2, 26, 12, 29, -24, 30, -13, -18, -7, -7, -21, 28, 20, -10, -10, -48, 0, 32, 6, 4, 1, 53, 37, -14, 0, -27, 7, -9, -21, -16, -48, -19, 11, 21, -54, -5, -6, -10, -34, -2, -46, -1, -3, 23, 11, 47, -31, -13, -6, 11, 31, 21, -44, 1, -39, -4, -20, 25, -1, 8, -25, 27, 3, 53, -48, -28, -25, 2, 32, 34, -18, -4, -10, -8, 6, 4, -33, -5, 4, 25, -17, -57, -7, -11, -36, -3, 6, -49, -44, 5, 27, 13, -10, 91, -23, 11, 11, -50, 3, -5, -15, -46, 64, 57, -17, 38, -21, 11, 6, -33, -22, 13, -79, -11, 29, -12, 27, -27, -21, -7, 5, -10, 24, -5, 3, 31, 35, 5, 8, -55, 16, 17, 13, 67, 0, 6, -60, -6, 27, 21, 8, -13, -3, -74, 41, 19, 5, -3, -12, -14, -57, -25, 18, -7, 44, 17, -24, 17, 24, 1, 26, 27, -20, 9, -23, 27, -6, 17, 13, 28, -27, 22, -2, -7, -11, -10, -22, -50, -33, 39, 20, 1, 38, 12, 2, -24, 9, -3, 15, 17, 48, -28, 44, 11, 11, 45, 50, -15, 0, -3, -9, 1, 17, -36, 1, -39, 30, 9, -40, 34, 25, 17, 17, 26, 30, 13, 57, 9, 16, 22, -12, 21, 11, 37, 33, -1, 68, -25, -24, 35, 33, 0, 0, 3, 14, 8, -29, -43, -34, -5, -2, -2, -30, 0, -43, 9, 0, 0, 0, -23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0]
[6, 3, -47, -8, -46, 23, 6, -15, -34, -27, -12, -51, 25, 24, 23, -39, -21, -15, -11, -29, -57, -12, 20, -34, -7, -19, 5, 23, 33, 5, -16, 22, 14, -35, 12, 3, -12, -1, 39, 38, -19, 7, -32, 15, -71, 28, 11, -6, -34, 41, 28, 44, -30, -7, 1, -10, 14, 39, 32, 10, 3, -21, 8, -14, -31, 33, 23, -37, 17, -9, -34, 40, 34, 28, 13, -18, -52, -14, 1, -43, 31, -20, -14, 1, 34, 29, -10, -22, 13, -56, 9, -11, 22, 8, -40, -13, 28, -13, 17, 23, 7, -11, 0, 15, -23, 13, -20, 10, 7, 16, -22, -18, -9, -41, 27, 14, -44, -27, 19, 10, 20, -13, 20, 34, 19, -42, 21, 7, -3, 6, 19, 31, -18, -16, -8, 30, 29, -55, -28, 13, 17, 16, -22, -17, 2, -27, -2, -9, 11, 10, -15, 10, -11, 15, 7, -61, -5, 7, -35, 16, -5, -18, 30, 0, 65, 26, 26, 6, 1, 3, -18, -2, -37, -14, -34, -1, -22, 14, 21, -27, -11, 22, -7, -1, -31, -9, -39, -41, 3, -14, -41, -1, -16, 1, 5, 18, -3, 44, -45, 51, 10, -15, 23, -1, -14, -28, -11, 61, -24, 7, 4, 2, 29, 4, -2, -24, 20, -11, 24, -8, 18, -20, -43, -32, -15, 6, 23, -14, 11, 25, -8, -13, -2, -24, -7, -2, -11, 22, 7, -9, 0, 26, -5, 12, 30, -8, -15, 18, -13, -3, -20, 15, -43, 21, -16, 33, 43, -1, 24, 0, 0, 23, 14, -8, -56, 34, 14, -14, 0, -15, 29, 0, 13, -34, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0]
[27, -18, 12, -26, 11, -20, -15, 2, 6, 19, -16, 4, 28, -14, -35, -1, 13, -5, -23, 11, 16, -27, -48, 21, -18, -17, 7, 21, -12, -3, 28, -21, 11, 17, 41, -2, -12, -17, -72, -18, 8, -42, 38, -48, -7, -18, 15, -21, 14, -21, -24, -43, -9, 37, 18, 32, -11, -18, -11, -12, 0, 11, 12, -7, 3, 1, -22, 12, -8, 23, 29, -30, -4, 32, -8, -22, -9, -21, -10, 6, -15, -6, 5, -16, 2, -15, 11, 50, -55, 41, 5, -23, -9, -33, 5, -32, 0, -20, -6, -33, -7, 3, 34, -12, 36, 3, -21, -26, -16, -26, -19, 0, 12, 42, -25, -9, 20, -42, -15, 8, -14, 45, 7, 6, -18, 30, -4, -29, -9, -14, -9, -3, -2, 38, -27, 26, -2, -40, -18, 26, -27, -21, 11, 35, 13, 5, -2, -32, 10, 9, 19, 10, 0, 12, 11, 1, 7, 7, -15, 13, -10, -3, -31, -13, -21, -16, -16, 22, 11, -14, -4, -30, 20, -35, -9, -27, -40, 1, -4, -4, 19, 3, 23, -18, -15, 4, 27, 4, 6, -10, 1, -2, 33, -4, -13, 5, -8, -1, -1, 9, -33, 5, 10, 9, -1, -4, -29, -8, 7, -57, 8, 25, -7, 40, -2, 2, 9, -16, 12, -10, 4, 11, 1, 12, 6, 4, -33, -13, -9, 31, 12, -1, 12, 19, -10, -33, 24, 4, 18, 38, 31, 17, 17, -39, -4, -31, 10, -1, -28, 11, -30, -11, 31, 4, 12, -5, -15, 2, -3, 0, 0, -20, -36, 32, -14, -42, -22, 15, 1, -7, -4, 0, -1, 32, 0, 0, 0, -64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0]
[7, -20, 22, -23, 33, -40, 3, -37, -47, 28, 11, 22, -22, 5, -25, 11, -2, -6, 18, 2, 2, -37, -34, 21, 7, -12, 41, -25, -7, 2, 39, -6, 4, 6, -12, -22, -19, 22, -5, -17, -12, 8, -18, -8, -12, 14, -13, -22, 33, 56, -20, 19, -14, 14, 37, 3, -21, 10, 16, 11, 36, -9, -41, -25, 18, -5, -33, 13, 10, -3, -31, 9, 4, 5, 16, -18, -19, 3, -3, -8, -27, 7, -5, 0, 2, 17, -9, -43, -2, 10, -37, 30, -15, -2, -51, 5, 0, 22, -23, 46, -1, -49, 8, 25, -36, -37, 7, 1, -34, -41, -46, 11, 13, -20, -33, 3, -14, 37, 50, 18, 21, 18, 1, 21, -18, -29, -20, 16, 4, -5, -13, -8, 0, 28, -17, -4, -43, -23, -18, 39, -19, 65, 37, 6, -3, 1, -8, 2, -19, -10, 12, 1, -36, 69, 15, -8, 26, -19, -7, 3, -34, -2, 29, -16, -4, -32, -23, -9, -33, -15, -40, -54, 28, 12, -12, -2, 30, 5, -9, 32, -5, 60, -15, 35, 0, 27, 36, -19, -35, 18, -26, 26, 1, 15, -22, -3, 16, -40, -28, 12, 27, -14, -12, -43, -11, 2, -32, -11, 34, -5, 11, 12, 6, 18, -24, 16, -30, 31, -13, -38, -18, -3, 39, 27, 30, -30, 16, 26, -27, 10, -38, -8, 7, 28, 29, -21, 11, -4, 19, 8, 6, -25, 9, 3, -18, -25, 38, -27, -26, -2, 12, 38, 22, 9, 33, -32, -8, 11, -5, 0, 0, 20, 12, 7, 26, -12, -7, -5, 1, 20, -20, 0, -17, 22, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -13, 0, 0, 0, 0, 0, 0, 0, 0]
[2, -22, 4, 33, 17, 17, -27, 5, 75, -1, -7, 29, -22, -8, -22, -2, -10, 2, 16, 18, 35, 31, -54, 1, 13, -38, 42, 17, -6, -2, 41, 12, 3, -9, -2, 65, -22, -16, 16, 27, -6, 7, 7, -13, 8, -3, 23, -14, -52, -73, 24, -5, 11, 26, -21, 2, -17, -2, -67, -12, 15, -25, 12, 33, 0, -38, -24, 2, -38, 11, 34, -25, -18, 21, 13, -19, -29, -21, 24, 1, 5, 22, 38, 6, 10, 72, 4, 14, -38, 56, 14, 3, -28, -49, 39, -19, 3, 8, -13, -29, -10, 39, 10, -28, 25, -2, 17, -55, 20, -41, -12, -20, 5, -20, -19, 13, 26, 15, -3, -14, -19, 47, -4, -1, -22, 37, 6, 13, -22, -67, -44, 3, -9, 0, -26, 59, 36, 30, -42, -6, 7, -26, -22, -52, 38, 8, 38, -36, 9, -6, 38, 10, -37, -19, 18, -22, -37, -50, 27, -5, -3, 28, 13, 20, -21, 12, -27, -27, 18, -34, -1, -11, 7, -16, -12, -14, -21, -13, -74, -4, 11, -26, 33, -1, -2, -11, 11, -11, -15, -12, -8, -26, 1, 24, -29, 42, -21, -14, 16, 39, -31, 31, -14, 27, -26, 27, 20, -25, -14, 23, 25, -22, -9, -19, 9, 1, 0, 17, 7, 14, 18, -7, -34, -3, 7, 44, 19, 45, -3, -22, 1, 41, 8, 21, 7, 14, -19, 32, -31, -3, 10, 6, -19, -7, 6, -19, -5, 27, -9, 4, 25, 26, -1, 34, -31, -12, 26, 36, 37, 0, 0, -16, -23, -22, -24, -28, 63, 9, -4, -1, 8, 0, 0, 0, 0, 0, 0, -41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0]
[11, -2, -28, -39, 5, -32, 45, -10, 5, 4, 9, -22, 32, -3, 16, 30, -26, 16, -10, -14, 40, -24, 6, 11, -20, -15, -8, -1, -10, 23, -37, 22, 15, -24, -5, 6, 36, 3, 1, 31, 7, 25, 33, -24, 16, -14, -16, -3, -25, 22, 11, -7, 1, 1, 9, 46, -21, -18, -47, -10, -16, 8, -18, 10, 7, -23, -4, -26, 54, 11, -12, -16, 16, -1, -18, -9, -27, 19, -46, 17, -7, -22, -53, 25, -16, -52, 0, -35, 57, 10, -7, -10, -13, 12, -40, 20, 5, -31, 30, -16, 53, -1, -21, 8, -54, 25, 17, 32, -29, -7, 14, -21, -8, 8, 3, -2, -37, 10, 12, 21, -24, -38, -19, -19, -1, -62, 2, -31, 30, 56, -4, 7, 60, 10, -8, -29, -30, -25, 21, 24, 0, 19, -11, 49, 10, 11, -9, 12, -2, -24, -48, 1, 48, -24, -32, 19, 43, -1, -7, -10, -39, -17, -41, -1, -39, 1, -5, -12, 10, 5, -18, -1, 30, -39, 3, 0, 3, 2, 20, 12, 8, 23, -5, -18, 46, 14, -15, -33, 30, -22, 26, 17, -34, -4, -15, -8, -9, 8, -24, -33, 40, -42, 19, -49, 36, -12, 10, -10, 22, -51, 15, 9, -49, -4, 20, 4, -35, -7, 6, -28, 9, -46, 35, 22, 3, 21, -11, -21, 7, -22, -38, -37, -26, -33, 4, -13, -22, -10, -26, -1, -26, -27, -26, 15, -44, -11, -4, -8, -22, -10, -11, -13, 0, -36, -10, 1, 13, -4, -50, 0, 0, 4, 7, -29, 14, -7, -5, -39, 1, 17, -27, 0, 21, -21, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -26, 0, 0, 0, 0, 0, 0, 0, 0]
