[114134, -822845, 556864, 175546, -572646, 1240769, -338924, -403939, -888043, -103254, -562048, 727321, -305759, 19773, -404319, -25446, -995704, 676610, -981, -939001, -205411, -732936, -95846, -225308, 496795, 355203, 45950, -466587, -70116, -649489, -115908, -689255, -91374, -536224, 778931, -48460, -323975, -323908, 1312732, -362445, 505226, 488393, 406239, 92836, -457098, -397881, 713689, -136412, 243059, 491450, -533834, 415442, 513764, 1228492, -281771, -386366, 711865, 755439, -205216, -970459, -430531, 683323, 702734, 604500, 165072, 1031806, 707107, -128800, -548401, -729117, 145284, 2041, -280520, 482295, -851598, 56810, 344256, -548421, 33946, -48613, 630453, 218714, -445355, 897379, -327925, -698106, 866830, 409803, -284872, -1230068, -962573, 297897, -534903, 1106031, 333175, -1065107, -321722, 1205287, -563575, -355213]
[1125369, -815386, -139395, 268964, -320155, -1047507, 889925, -191992, -573512, 346536, 351918, 20368, -291703, 381750, -991033, -366931, 231497, 58472, 326896, -56122, -124774, -24442, 715487, 261337, 125543, -489862, -166836, -568583, -247174, 84091, -456696, -45609, -69858, -171815, 495207, -1604520, -207948, -81691, -98043, -443949, -65397, -473802, 109149, 437633, -506843, -1038781, -404715, 50446, 586900, -407282, -624673, -449915, -186735, 1389223, 910302, 498013, -427320, 644070, -611260, 1142093, 197910, 460162, -114799, -290921, 364033, -451155, -232886, -868540, 39299, -118498, 688365, -735256, -177714, 424289, 972831, 193557, 20816, -1022149, -821584, 175042, 584460, -489328, 420689, 907126, -141576, 126717, -485422, -929929, -195615, -428371, 252507, -625361, -95953, 965015, -930964, 32268, 26171, 1805, 484061, 798434]
[-1097495, -60800, -597020, -439840, -869395, -823521, 267770, -308157, 766666, -58414, 152380, -500148, 199136, 175511, -765919, -434700, -1265089, -560091, -23243, 176581, 695578, -39290, -234150, 1053363, -388128, 101731, -490526, 579980, 77781, 484466, 526347, -19630, 479929, -226881, 237587, 92003, -790618, -257446, 1058236, -805711, -199751, 408068, 150816, -10584, -231291, 402895, 28049, -302476, -35691, 310299, 460927, 247153, 125921, -373999, 315028, -689057, -636443, -71786, 415, -151618, -237700, -610308, 148220, -489735, 869509, -444010, -295416, 536703, -472966, -416015, -307877, 300394, 215140, 263189, -1214470, 738292, -653928, 139347, -681183, -65956, 76798, 1036998, 509465, -1117262, 63375, 1075948, -254844, -705604, -1439060, 76129, -429032, 811116, 795354, -332155, 157990, -653230, 273687, -1050941, 438967, -263095]
[94814, -491915, 267041, -445341, -146022, -164436, -321155, 107066, -21160, -168043, -95348, 230917, 133405, -877258, 193933, 106173, 856277, 349066, 435627, 116457, -483816, -560230, -410891, 584574, -237255, -997995, 653559, -243189, 233949, -257309, 44644, -470826, 252429, -2137707, 1220817, 626560, -190518, -121620, 162840, 34155, 153517, -1392357, 1055766, -1190511, 42866, -23688, 222813, -117953, 883257, 765741, -202228, 461861, -132171, 1621029, -647954, 838553, 205973, -257246, -302873, -242251, -211262, 148307, -680502, 181734, -1283532, 77554, 451875, -86504, -8121, 412361, -967063, -411715, 581299, -653911, -1242872, 157646, -127849, -417034, -1021868, 212244, 339577, 346684, -775102, -321581, 251491, -821606, 133488, 217170, -286624, -1177704, 609859, 29499, 492426, -116358, 294877, -365006, -153684, 352307, 60930, 150567]
[-1088785, -539423, -99225, 848601, -260424, -278027, 718434, 72615, 133122, -303302, 71187, -22669, 405395, -919916, -261468, -1279258, 238928, -106127, -208206, 233437, -146866, -130092, 346820, -288715, -633004, 658291, 616279, 293609, 34247, 531587, 174729, 205576, -196001, 783223, -53500, 808219, 95106, -128763, 912967, -871392, -145400, -9616, 423844, -514922, 77460, 875873, 618101, -96302, 181962, 726519, 455358, 1225280, 1290221, 67166, -53885, 260790, 1199299, 13501, -763705, 194486, -98169, -1006643, 522038, 1052217, -1292014, -164438, -1042106, 309818, 85542, 413698, 133762, 717078, -1279979, 747308, 585753, 84872, 812156, 41001, -203505, 270994, -316028, -697410, -226048, -674817, 467550, 1004967, -178026, -53521, -342070, -110344, -335962, 60499, -474058, 972494, 792208, 288401, -294213, 687463, -308856, -216754]
[-379476, -793172, -312417, -74567, 25656, -1016313, 757405, 620031, -252975, 671693, -133909, -35971, -553603, -92538, -364847, -1182528, -612, -186044, -812332, -1037634, 247427, -325154, 390663, -61587, -51107, 276583, 98298, -166162, -204815, -104822, -108156, 42297, 655296, 97900, -454467, -100858, -715082, -963259, 398304, 745218, 152617, -538179, 414144, 508990, 378823, -99369, -522980, -253691, -531765, -806274, 51170, 573932, -224802, -261948, 356976, -945925, 99926, 898884, -131151, -355387, -192469, 78757, -35779, -562656, 262736, -475981, -73744, -633892, 114863, -332032, -855717, 1132, 269067, -932423, 85374, 435138, 4818, -1160646, 769427, 470135, -513836, 416212, -151684, -219805, -753874, 459316, -219418, -661678, -715717, -1172978, -519956, 334282, -136413, -47316, 268937, 76534, -3288, -441777, -241427, -392014]
[666719, 198044, 1000052, -224789, -731956, 1269785, 339419, -808173, 110897, -132175, 270735, 601026, 641814, -144893, -731005, -637545, -253960, 439352, 838039, 793642, -647024, -673525, 289359, 53712, 696864, 456370, -62617, -356662, 671570, 226717, -280657, -736688, -247386, 1138617, 337787, -243675, -6922, -117544, 576868, 452734, -110967, -650784, -427790, 615302, -1195118, 530533, 350622, -379202, 880297, 775382, 1291231, -247600, 405569, -310014, 655112, 765341, -470826, -515034, -186655, -103807, -249494, -378580, -386286, -414972, -982803, -625341, -981837, 981679, 160257, 194889, 272058, 390840, -31877, -137248, -1056548, 264910, -505433, 395406, -363722, -159215, 277139, -416404, -463673, -279983, -222346, 443029, 112165, 179067, 441471, 599438, 311095, 96152, -392057, 883335, -320325, 222626, 1235144, -454274, 252025, -590846]
[-404889, 661293, 500943, -393174, -226578, 299211, -65393, -931743, -251593, -490330, 289126, -532904, -304664, 25908, -86807, -282848, -1168481, -370926, -418626, -128162, 194932, -1376077, -253047, 875242, -559118, -163034, 1288106, -425609, -250513, 705866, 284937, 4460, 1033978, -503017, 266579, 247597, 62380, 717818, -568645, -552497, -146431, -500706, 624569, 113558, -544137, -549419, 396650, 211272, -497220, 47305, -329167, -1125910, -204809, 471033, -50400, -452069, 686151, 1083872, -1399559, 903485, -292900, -604470, -1130039, 259911, 1181458, -432666, -86951, 1213411, -1149467, -764638, 462348, 123550, -982844, 370591, 20304, -118608, -69067, -13095, -340485, -733870, -536476, 976774, -493779, -493259, 207810, 24767, 705820, -176153, -527893, 132494, -375649, -217802, 604754, -152005, -403446, 585110, -73621, -518572, 194838, 1056524]
[-850105, 948070, -273626, -15767, 1356774, 115183, 164711, 170402, -241109, -174206, 125926, 965301, 430669, 113175, 393341, 280837, 242154, 1051502, -11265, 197281, -263904, 369715, 128738, 323825, -145372, -974109, 403197, 1078126, 314783, 125658, -1055879, 11295, 179562, -156222, 102239, -65551, -180094, -520815, 1228438, 667483, -57651, 518265, 89761, 137656, -615379, -312438, -794022, 63411, 150863, 551268, 944022, -264858, -4187, 641450, 107246, -154334, -263221, -418073, 92882, -1118315, -504997, -19509, 146010, -317306, -35949, -1149269, -729155, -805306, -6084, 669244, -487348, -274363, -326849, -879760, -741139, -83090, 22598, 95336, -434333, 827244, 349148, -959951, 264677, -605678, 260484, 397140, -1338329, -107193, -236394, -333996, 55392, 457768, -636506, -487041, -544203, 723676, 185371, 1060427, 1072992, -1090671]
[-356978, 543967, 1084414, -242351, 135838, 668738, 193242, 647349, 637665, 807970, -495606, -804085, 162263, -445756, 497139, -289267, -766381, -438295, -906993, 1096822, 339611, 241405, -309244, 269338, 520222, 328692, -96397, 254725, -157548, -1103484, -28897, -199331, 314787, 689951, 870763, 262948, 689688, -64807, 115819, 341171, -1005297, -1089203, -448348, 319396, -616429, -454414, -5983, 1313358, -229317, -160652, 672833, 388215, -847136, -367433, -303534, -385300, 25753, 103008, -54767, 476478, -310809, -285078, 269359, -171361, -926211, -414149, 797634, -296057, -83488, -478989, 1067845, 856733, 1139872, 711926, -882529, 38474, -908300, -639829, 288116, -364309, -165472, 471464, -470904, -578620, -436009, 149580, 79632, -98791, 44051, -32868, 818331, 48555, 552989, -681452, 310799, -203361, 26290, -49089, -407449, -569921]
[612146, 423179, -962086, -459271, 411478, 683939, 38853, -607304, 1057417, 309768, 238569, -687916, -507363, 139063, -150521, -30300, 564308, -855978, -211350, -954823, -17643, -24803, 164, -650113, 173110, -1241867, -630663, 1060796, -1176073, -244995, 134103, 262915, 666931, 711995, -13630, 546292, -894703, -590340, -818885, -385391, 126892, -550149, 433033, 294272, 1331845, 191323, -443631, -4198, -933577, -1450164, 593387, -27755, 615006, -27768, -380751, -740165, -411332, 331553, -92996, -105458, -436921, 110343, -844875, 144456, 1126944, -125809, -554839, 514294, -79875, -408741, -843985, 160126, -819447, 366056, 729859, 648274, -535241, -145108, -24566, -238626, -116924, 523294, 430949, 270012, -338784, -112566, 477938, 334198, -731451, 89796, -344854, 189538, -859756, 313751, 622558, -122469, -521505, 71938, 503758, 1192294]
[233549, 845505, -563736, 419820, 209666, 165406, -18754, -245158, 453337, 584579, -615948, -202149, 59042, 631986, 465185, -678887, -279954, 198381, 1416123, -881836, -1056958, 240746, -181577, -251141, -128800, -1288804, -668974, -207525, -452702, -747483, -883821, -414001, -234660, 805265, -331029, 819589, -300140, 693036, 32864, 74385, 600570, 333955, -933475, 492735, 488864, 10590, 430065, 205042, 724407, 1019991, -197013, -92333, 383509, -453453, -241798, 8693, -282941, 263456, 687692, -4163, -432504, -836263, -269904, -121069, -391143, 292378, 224098, 668188, 213020, 182773, -222117, -206435, 916595, -635194, 310932, -470560, -1131405, 296779, -629908, 1147661, 261373, -49337, -638568, -214971, 761042, -166380, 427711, 363455, 1076853, 301336, 232147, -282462, 764142, 228564, -527019, -962874, -37211, 705547, -201123, -227466]
[-748365, 1014035, -247679, 19942, -513342, 395421, 84433, -1020385, -34313, 5690, -10887, -354960, 792967, -1244603, -892304, 165341, -98476, 194662, 953669, -29338, -635551, -62332, -566978, -611420, -351381, 496366, -563597, -215643, 47596, 772233, -290655, -516087, -261104, 685817, -507470, 28966, -50601, -474358, -1095940, 525127, -306939, -594227, 683592, 62820, 743225, -363117, 315540, 231900, -836685, -447025, 95174, 425600, -1372647, 396683, -165288, 92963, 1237216, 1188411, -538112, -179150, 253853, -607259, 312380, 438275, 181862, -273259, 127697, 789351, -161421, -520998, 605441, 279006, 188314, 301480, 26055, 259886, -613999, 349427, 244787, -805265, -665701, -491426, -594657, 553768, -97871, -208101, -81175, -158578, 484553, -144101, -1427155, 563797, 116359, -412149, -1640603, 676710, -525646, -167163, -1008523, -408664]
[133211, 235307, -211299, -303612, 121186, -225345, 186479, 224724, -746800, 31647, -220387, 322372, -1018108, -457994, 551431, 277925, 217503, 264138, -338168, -1018516, 508340, -340907, 118876, -103928, 1010579, -424490, -59885, 258688, 171146, 272011, 64968, 316652, 524688, 635063, 375731, -580082, -722226, -299771, 1061944, 534944, 1056241, -652795, 249351, 652649, -510859, 232070, -850246, 966740, -14294, 54065, 274181, -193159, -7799, 137533, 91651, 57271, -363584, -618466, 33619, -121442, -334203, -61927, -122910, -521, -544557, -339886, -1075385, -516975, -99134, -274793, 482680, -301853, -257532, 702919, 313913, 73167, -158669, 479565, 77434, 400153, -65620, 355567, -140622, 658095, -1102448, 292793, 745544, 747327, -500041, 19063, 764147, 37227, 5244, 483076, -97479, 270367, -674654, 459624, 144923, 191113]
[-130751, 73273, 836312, -600827, -82584, -784508, 490496, 512137, 365140, -88315, -620519, -524880, -298823, 803530, 250179, 77072, 46492, 1977, -621594, 286161, -329387, 1414853, 559053, 500011, 436973, 846095, -694770, 77219, -572192, -460931, 399401, -383726, 262054, 37100, 311869, -818833, -305533, -109091, 282337, -462965, -1560399, 706656, -184890, 125203, -248060, 131879, -768533, 329586, 57886, -107433, 266688, -438035, 273557, -513527, 278577, -696304, -755757, -677895, -40721, 255747, 436932, 227627, -81441, -705078, 597445, -1145830, 120831, -911917, 230166, 569314, -228985, 490735, -31671, 634806, 225625, 348677, -41613, -76097, -224709, 215578, -68372, 419770, 675570, -469955, -640561, -348225, -434963, 668405, -65328, -62026, 659559, -354769, 291945, 10126, 878767, 729951, 314246, 526742, 1293254, 7739]
[128101, -432491, -264602, -336408, -761840, 394775, -652134, 367134, 239918, 268957, 202999, -797396, -40211, -49886, -757263, 269483, -127501, 492155, 508332, 707630, 340348, 42987, 459289, 553317, 171397, -118895, -93696, 476158, 55265, 388708, -116771, -326354, -344324, 794133, 70905, 622433, -735845, -290795, -158455, 359055, -171379, -571689, 290532, 348779, 753469, 842032, -921917, 603518, -514027, -773986, 473801, 550485, -749451, -1018691, 1199081, -593370, -30395, -360976, -1252645, 13368, 492349, 174090, 104670, 175293, 126369, -157682, -403522, 359011, 48989, -73582, 1029584, -81610, -202740, -164220, -440915, 654905, 80994, -709521, 1098926, -726763, -1078064, -145779, 299532, -196199, 810891, 407941, -138766, -72216, 263630, -307389, -403234, 252780, -614992, -568038, -41424, -791067, 63843, -1077191, -784517, -229322]
[-422465, -406022, 65169, -233249, 1009129, 1481011, 135357, -484520, 385069, 260732, 175850, 401772, 486405, -393910, 56934, -722408, -401439, -164981, 23273, -388035, 602519, 44018, -230622, -755158, 540588, -254256, -439538, 381383, 405616, 427067, 80596, -28920, -408216, -601940, -171034, -105007, 115214, 246692, 7494, 66766, -595090, -422915, 449657, -1097780, -410141, -354352, 546150, -174036, 195615, 501861, 288145, 640618, 76821, 661088, -327837, 542472, 159698, -973153, -627120, -150765, -1016336, 1213146, 267454, 321951, 286470, -873976, 171615, -321701, 232079, 126661, 37642, -214607, 442462, 655327, -636181, -147324, 60388, 557998, -5170, -994338, 1288970, 4915, 1433961, -65801, -523905, -92895, 489837, 656606, -66550, 323963, 68331, 349979, 876092, 577268, 144063, -226158, -265691, -167854, 413254, 46883]
[390927, 506848, 659794, -106380, 187346, -1560183, 346470, 254527, -43498, 130743, 727379, 222639, -347490, -438578, -329024, 85962, 506391, 102384, -167848, -680556, -265798, -37090, 1001404, 387235, 208041, -769968, -121510, -436337, -90880, -435257, 1125735, 455959, 850709, -863877, -112652, -602864, -991975, -555486, 494037, -804226, 489492, -568467, 590272, 10979, 732923, -1141724, 1429220, -1512387, -785939, -215351, 351857, -222771, -521522, -25434, 13435, -563220, -19545, 180766, -391656, 505016, -149502, -202287, 763504, -65339, 82103, 284617, -543816, 24471, -309163, 447187, -1361705, 313115, -173556, -158, -197517, 348230, -1320, -1458911, -274734, 402395, -582034, 224427, -292854, -440029, 332247, -96594, 330306, -288160, -74767, 417810, -967587, 362060, 79342, -400926, -139653, 479301, 365338, 398574, 1171916, 449537]
[129360, 988484, 265087, -483874, -376122, -220326, 72240, -496370, 608829, 83941, 543366, 546116, -126972, 349000, 46337, 562014, 270023, 952303, 471602, -338357, 56197, -737734, 804287, 531202, -219385, -1080031, 107605, -874064, -617279, 933356, -627207, 204727, -60714, -401896, 103301, -676436, 228782, 142566, -205199, 1375741, 696277, -306513, 144025, 775912, -285074, -334565, -214494, 227670, 41937, 484133, -322422, -374042, -622502, -253382, 852548, 352895, -48164, 165155, 69844, 690101, 790490, 624467, -699182, -827117, -1139140, 829643, -171324, -364938, 478680, 63853, -190720, -225226, -449363, -827931, -548822, 309748, 239810, -88658, 135352, 479766, 110915, -396958, 395814, 187853, 1153697, -398576, -640297, -1001405, 48947, 486793, 255708, -553639, 448959, -640461, 95314, -817808, 182315, -1102545, -683884, -40039]
[-247311, 374548, 451203, -382471, -912958, 572853, -38066, 921132, 369935, -559802, -1733527, -467900, -789442, -617170, 599503, 380158, 888118, -142046, 347415, 1337213, 568553, 3660, -194034, -308059, -115023, 128151, 1013053, 304299, -818118, 430960, 413744, 345095, -5031, -183095, -502022, 1409044, -678645, 180322, -756606, 161609, -4753, -664346, 202055, 224869, 1347188, -232030, -370206, 452549, -79835, 182713, 1025436, 292295, -668259, -645190, -529979, 349338, 410806, -441419, 503482, -1153717, 106353, 34338, -55132, 1020045, -163587, 399163, 1089729, 510087, -818756, -40284, 106317, -674504, 240253, -481425, 1009570, 353532, -179735, -133659, -1130306, -359710, 428793, 330561, 66011, -412343, 22813, -111732, 306866, 685083, -196027, 140100, 136511, -287861, 115890, -483240, 802862, 720383, -72757, 367066, -139885, 625167]
[844799, -230094, 1061090, 65586, 424397, 55254, 59564, 453256, -1196330, 109230, -250011, -375626, 544846, 599164, -446128, -1079401, -197215, 4051, -280992, -454689, -279159, -312396, 216169, -204019, -876571, -1061553, -688217, 219088, 221668, -536775, -598527, -1122566, -435053, 125075, -291671, -1064737, 485904, 364378, 866468, -127660, 762491, -450635, -67060, -189866, -794871, 435757, -456938, 414120, -297656, 296397, -124087, 215044, 632888, -64297, 148837, 480111, -1150840, -83301, -322364, 43144, -333031, 695746, -395502, -662070, 155950, -582730, -746485, -175817, -163829, 829345, -486908, -563488, -36187, 140356, -292283, -169047, -457909, -39574, -672984, -110236, 105357, 698916, 785740, 155302, -487718, -258460, 407833, 98227, 178533, -111919, 99354, -570962, 17390, 485446, -453477, -633700, -112029, 118917, 391494, 864966]
[30735, 818727, -151662, -263186, 174500, 71974, 114739, -63510, -1019934, -537229, 1176715, 237790, 401100, 628241, 556613, -874683, -498570, 407324, 324854, -869153, -587860, -286414, 600281, -29002, -929052, 224166, 453948, -871890, 66837, 313902, -3086, 417026, 1025849, 801767, -555287, -835420, -295641, -106828, 1021947, 586454, -34397, 818573, 95289, 632417, -71701, -624942, 1451696, -889243, 30710, 377030, -380104, 618265, 400234, 275240, -225661, -756043, 280837, 181059, -315584, -120954, 72395, 327650, 255659, -312491, 250613, 108312, 195094, -329993, 837521, -306261, -619022, 1109598, -640699, 673360, 230281, -166254, 559555, -681952, -297878, 678450, 184539, -652124, -109760, 175725, 670467, -707032, -308072, 46717, 1194717, -185379, -209225, 103458, -675976, 1102546, 187741, -1060751, -1299255, -310291, -341007, 44728]
[-959484, 892800, 104462, -595004, -694461, -556202, -65528, -466547, 593419, 161134, -939138, -552313, -1021054, 910230, 548904, -1012065, -279355, -876767, 139899, -461086, -319773, -702722, 314816, 78240, 468046, -574174, -593434, -755555, -677717, -560198, -217308, 211490, 227621, 360716, -332675, 285739, 88356, 751104, -398671, -355981, -465263, 206887, -808330, -713877, -798408, -1037068, -106470, 761875, 36236, 17392, -892486, -503707, -267556, -493523, -630143, -909542, 31825, -360506, 41840, 103635, -258508, -701030, -30245, 366778, -250592, -397996, -874344, -336340, -560336, -740575, -1539462, -828474, -702512, -1085636, 430437, 59822, -265984, -436213, -371772, -72183, 524382, -373605, 158005, -79388, -575506, -167986, 437506, -106782, 321210, 427485, 73548, -309616, 3356, 229038, -77542, 388658, -576394, 270783, 84711, -160716]
[402000, 93794, -493877, -696562, 60742, -1072390, 662093, 630087, 687258, 532472, 471319, -108610, -288220, -90593, -533486, 350314, -30953, 13311, -126487, -206210, -395560, 71411, 463664, -71710, 177991, -769121, -4495, -12286, 559704, -479631, -61283, 145569, 702128, 284259, -258857, 63647, -589665, -819460, 1076363, -17172, 575202, -400992, 134493, 523409, -860277, -632280, -422458, -368679, -231472, -907153, 1024933, -1105931, 52795, -587301, -111800, -595882, -535985, 479255, -850920, -168582, 39004, -249368, -22253, 49834, 44588, 869386, -201506, 21790, -61440, -69415, 118906, -428117, -1660711, -680157, -164734, -121189, 215939, -540046, -638402, 713281, -411065, 103797, -328565, -294587, 919343, 229309, 35077, -718660, -717515, -422640, -460211, 488899, 34248, -441500, -460964, 702429, -346799, -641160, -281352, -12752]
[390482, 75578, 442802, -494322, -588474, -285826, -501364, -10194, -225804, 21562, -55621, -529392, 539572, 503317, -183929, -459907, -421441, 710617, 242242, -1015948, -691945, 456086, 339076, 426838, -850700, 443939, 364108, -570386, -699544, -462646, -40974, -192896, -373812, 277526, -307220, -302677, 186135, 494149, 161029, 899375, -909270, -457026, 36349, -354231, 425567, 953467, -20494, 65593, -373623, -577213, -211601, 396342, 597442, -280373, 208047, -1210649, -344972, -217585, -1112145, -778438, 708513, 656938, -278887, -1029042, 720749, 167669, 148467, -400515, 678875, -262963, 175715, 898146, 54636, -207421, 83195, 117111, 960428, -760116, -364230, -81039, -283259, 599204, -789814, -544299, 690123, -771133, -537946, -129443, 1330155, -1003902, -369632, -585685, 171846, -413264, -492084, -710263, -1182670, -796294, -949234, -131288]
[-191169, -51536, -55230, 723645, -17519, 370362, -543082, 255808, -146955, -1071170, -376732, -404325, -498563, 309713, -106252, 646236, 951162, -612706, -319259, -559525, -299372, -867669, 31026, -703286, 588570, 825516, -280735, 323283, 8956, -277592, -59171, -275753, -249064, 131900, 52591, -297777, 98478, -434721, 409540, -467953, 1296152, -70786, 549523, 966733, 1230377, 290647, -213215, 664861, -985958, -657258, -869538, -392611, -1093150, -482658, -573527, -270460, -316097, 46114, 188923, -475299, -552059, 382332, -66393, 154356, 653964, 1053790, -419239, -416141, -312641, -525200, -481042, -966301, 278075, 683019, 117103, 490328, 1078700, -702883, 720752, -669403, -81784, 403869, 474805, 1156387, 424811, 115834, -262525, 74265, -639355, 256931, -898482, -248586, 227241, -294175, -612949, 267931, -417244, 922825, 602666, -861090]
[-82601, -431090, 1008090, 344286, 910873, 563695, 327649, 222057, -1549392, 189397, 463539, -178437, 229053, 603896, 458335, -560158, -817680, 159584, 38349, 350280, 166972, -514073, 1029305, 408882, -743283, -678854, 272303, -551629, -586320, -201386, 32257, -207919, -513855, -768288, 484318, 424335, -537003, 584883, -82809, -475794, -624183, -417116, -474186, 94805, -84988, -12823, 36757, -636909, -713139, 59470, -755416, -359249, 393418, -445091, -741712, -1408692, 612225, -459086, -1651338, 989150, -433037, -838238, 484554, -596528, 521170, -441640, -335497, -446227, -630836, 92117, 305057, 1160432, 361825, 133917, 2242, -68217, 247976, -458945, -811910, -34323, 683544, 980109, -900231, -904315, 449734, 68382, -711500, 15557, 873297, 78219, 592749, -959538, 56288, -758761, 148982, -440363, 346258, -1440093, 407417, 859045]
[90428, -421367, -68334, -475079, 964064, 686683, -1351564, 412581, -393128, -227316, 630576, 1243740, 52758, 112445, -500528, -383303, 399719, 407028, 1082287, -669406, -7669, 466121, 585002, 247617, 93066, -787585, 38491, 704092, 1184441, 704835, -427396, -363879, -620461, -904577, 424811, -748834, -762135, 219476, 448882, 197563, 162469, 773143, 642165, 331486, -259273, 8870, -358726, -746118, 148348, 1009641, 919428, -827065, 974439, -64462, 537116, 387457, 350162, 178843, -166390, 451145, -33011, -279341, -233537, 531885, -85427, -55676, -668143, 484080, 342148, 585098, -531319, -1050104, 97896, -969095, -843185, 341526, 113857, 159048, -695872, 626253, 753168, -1144094, -884840, -378274, 338773, -1092633, -1293719, -215369, 671273, -1036067, -477659, 101326, -89891, 556339, 264548, -999526, 488420, 51585, 382881, -882172]
[-634607, 948834, 35565, -527462, 49869, 191971, -83890, -804695, 747696, -529716, 696898, -98684, 158533, 612168, -662584, -957496, -484449, 393183, 635532, -1311907, -619311, 105395, 571813, 8475, -102970, -957236, -415939, -449177, -1400565, 673030, -410031, 222076, 238210, 211338, -154642, -360671, -321899, 243374, -126224, 998179, -586665, 182933, 1031033, 291046, -1159268, 405258, 290722, -606924, 241113, 652534, 192879, 195701, 370044, -256864, -1215354, -511528, 580802, 781969, -700281, 277275, 842085, -139935, 137466, -477512, -1143936, 338634, -69302, -149884, 663394, 406573, -323841, -34841, 568440, 178564, -792894, 49311, 74011, 281784, 436406, 516978, -672344, -551379, 584730, -403259, 898222, -1249325, -109265, -680837, -120681, -651003, -300771, -301582, 463729, 110093, 628183, -1167300, -360540, -710935, 11724, -478100]
[-412691, -1176531, 374590, 85658, 610942, 642301, -12348, 476303, -568010, -38036, -408654, 272710, 524400, 170890, -495247, -7558, 542864, 272672, 306449, 342979, -243969, 364391, 208907, -742182, -816075, 281702, -368330, -93142, -169008, -277767, -22308, -263880, -1704885, 20004, 457529, 475793, 6519, 862914, -870614, 735708, -1350828, 480708, -231609, -129548, 543332, 983451, 10994, 539763, 1086895, -436840, 484583, -208204, 20279, 593696, -357743, 158339, 757538, -98293, 551440, 544142, -736694, -153383, -251356, -16716, -1022782, -329929, 298806, -1327451, 407320, 271033, 64055, 208453, -146284, -450233, 487508, -471286, -438406, -370457, 61276, -401818, 86251, 194402, 429797, -60806, 457577, 203209, -975673, 2700, 436398, -46276, 904316, -450111, -289002, 230609, 294573, -242709, 71288, -327955, 199184, 95270]
[364431, 1078369, 475701, 266015, -468970, 233350, -1381454, -263254, 1352136, -377973, 584219, -407879, 39516, 1007826, -546837, -1425393, -228206, -392221, -642359, -212038, -605172, -713213, 665798, -903901, -491337, 119082, -489803, -188548, -783151, 367801, 195101, -48705, 306288, 903809, -989293, -576705, 30978, 142931, -1098591, -304039, 623, -278747, 100790, 592482, -63840, -240095, -240602, -108718, -403902, 523107, 751678, -434372, 120228, -126335, -72305, -430480, 991954, 512773, -626475, 840863, -99908, 50699, -79878, 18906, -130115, -166278, 55086, 1599524, 492456, 1271066, -590273, -262882, -175065, 611485, 239213, -146608, -872056, 22246, 440427, -148857, 8345, -536008, -262088, -193406, -545165, -320876, 617239, 620224, 310953, 770812, -439475, -346842, 889732, 31413, 436851, -594973, -74857, -115752, -414402, 331185]
[94336, 568520, 244008, 836974, -5346, 894369, -1285022, -203773, 213670, 104281, -305564, -1102193, 454965, 64278, 209110, -285050, 675858, -996010, -351610, -303590, -418804, -47278, -97395, 2607, -465948, -123360, -515295, 69138, -1048307, -749794, 409275, 309312, -400802, 329951, -613428, 1195880, 842358, 750999, 820169, 332912, 343016, 365185, -1082416, -366204, -11484, 428362, 1095374, 91556, -762721, -171005, -579508, 465152, 588397, -407281, -44861, -443719, 469522, -97467, -392464, 814908, 1010051, -1032392, 42012, 808739, 1345881, -98720, 186597, 1415099, -413062, -1081150, 204412, -90430, -30660, 1190544, 836798, 17001, 186027, 236331, 327794, -754019, -285344, -366686, -460055, -315649, 113277, -154727, 877588, 966507, 860718, 49560, -505914, 147941, -285674, -155703, 754916, -112415, -496527, 167406, -225834, 1081552]
