[-156, 825, -797, 309, 752, -2525, -2935, -2189, -446, 1324, 1652, 1751, -644, -947, 435, 2324, -1957, 662, -1486, -1934, 622, 1282, 567, 191, 274, 1164, -1160, 1059, 450, -555, 1485, -911, 226, 746, 525, 417, 1176, -731, -1878, 2004, -1395, 119, 1687, 617, 41, 321, 1529, -1808, 2365, -950, 159, -943, 4443, 619, 1320, -810, 1965, -9, 785, 498, 283, -2260, 927, -229, 464, -1308, -1301, 1350, -1970, 330, -782, -478, -2175, 329, 1321, -426, 870, -2062, -3802, 1754, -789, -2372, -1666, -829, -746, 1407, 52, 313, 1138, -2123, -604, -1626, -23, -566, -1352, 1889, -466, -2952, 3207, 578, -1776, -104, -2002, 1330, 874, 1003, -1593, 560, -993, 734, 571, -328, 92, -221, 336, -593, -408, 1590, -250, 169, -1619, 1114, 61, -666, -2304, 312, 967, 1239, 1041, 143, 1068, 838, -1274, 972, 1498, -3024, 2095, -2003, -1450, 3757, 1548, -802, -228, 1726, -455, -1208, 206, 346, 535, 385, 1635, -161, -1172, -476, 1277, 741, -815, -2058, 2524, -523, -1813, -116, 1567, -1268, -253, 2313, 950, 624, 339, -911, 254, -1126, -1238, -281, 1388, -1813, -2463, -119, -493, -615, -1796, 228, -764, -779, -956, 2515, 1568, -705, 813, 386, 1563, -411, -2590, -1648, 999, -342, -985, 106, 1349, 1599]
[580, -127, -1130, -2178, -831, 5, -767, -1350, -838, -1716, 39, 726, -208, -65, 498, -1007, -787, 1117, 1240, 136, -1108, -13, 261, -771, 84, -1439, 1320, 1542, 530, -547, -2532, 378, 1308, 1830, -1180, 1001, 591, 644, -1033, 2438, 255, 1799, -3008, -98, 260, 16, 1517, 498, 607, -1455, 451, -371, 500, -182, 267, 716, 403, -955, 281, -685, 217, -1348, 1674, 1185, -1776, 1549, 1390, 638, -2483, -2776, 152, -132, -942, -1151, 885, -980, 572, 530, -2064, 771, -1242, -180, 1749, 904, 335, 1533, 1951, -1585, -1398, 2256, -1375, 668, 1032, 270, 2212, -419, 56, -3299, -1544, 785, 370, 540, -1385, -163, -206, 2126, 1009, -1117, 1397, -1508, 1044, 1097, 964, -1086, 1816, -1204, -2588, 1439, -941, -417, -523, -87, 664, 151, -1209, -2098, 1814, 236, 215, -102, 816, 953, 1719, 1809, 1011, -354, 1676, -2425, 1293, -1574, 252, -880, 138, 1801, -339, -2067, -1407, 887, 643, -821, -437, 194, -1857, -981, -10, -941, -244, 379, -161, 1175, 788, 1793, 590, -546, -821, -574, -600, 2756, -1512, -1099, -109, -297, 776, 1581, -237, -318, 1694, -1461, -1381, 172, 1263, -995, 783, -1133, 622, 809, 30, -108, 1039, -474, 1307, -80, 961, -704, 77, 74, -788, -670, 528, -216]
[139, -1417, -1165, 762, -2345, -1029, 326, -1931, -1823, 754, -80, 447, 17, 270, -1533, 1050, -168, 2352, -1895, 40, 579, 1585, -541, 2488, 589, 1650, -309, -198, 442, -224, 1053, -713, -1393, 676, 101, 432, -313, -581, 413, 782, -1495, 904, 2690, 3394, 2184, 1839, -1122, 219, 1097, -2380, 232, 816, 70, 915, -295, 1679, 1177, 1401, 1527, 1964, -1700, -102, -715, -2660, 836, -2062, -1156, 2739, -1358, -636, 384, 1270, 1069, -1101, -151, -168, 262, 644, -2854, 1845, 954, -1643, -794, 189, -1050, 830, -383, 1083, 1320, -1004, -533, -1687, -1359, -628, 553, 1615, -448, -2060, 66, -3, 412, -2569, -723, 682, -390, 527, -1547, 1345, -2346, -77, -98, 379, 1462, 640, 2161, -54, 757, 1391, -1222, -3286, -244, 1171, 216, 332, -2497, 1717, -430, -14, -944, -101, -2246, -862, 15, 828, 2884, -908, 1622, -543, -668, 967, -282, 2365, 277, 1816, -1469, -1448, 576, -180, 701, 325, 1120, -861, 315, 915, -367, -968, -937, 864, -345, 752, -1275, 1415, -1823, -2043, -806, 602, -1201, -1774, 870, 360, 642, 612, -1695, -1752, -2192, -1125, -636, 535, 1420, -1772, -774, 500, -680, 213, 2023, 638, 923, 430, -1117, 24, 221, 666, -644, -1080, 410, -578, 2516, -1242, 741, 365]
[-54, 768, -1605, 177, 422, -403, 2089, -948, 1334, 2790, -1495, 123, 170, -1449, 581, -487, 1338, -638, -2693, -1351, 1158, -252, -128, 1536, 3050, -38, -1302, -263, -310, -923, 1681, -198, -1799, 505, -243, -1937, -51, 948, 581, 313, 499, 171, 501, -1248, -255, 881, -985, -1398, -710, 676, 515, 920, 358, -1073, 1267, -50, 924, 336, 1334, -200, -1658, 1418, -1528, -275, 687, 1505, 121, 286, 1956, 881, 600, -799, 1286, -1219, -1023, 1102, 62, 616, -1275, 2538, -809, -432, 538, -3023, 232, 447, 941, 132, 650, -627, -439, 315, 672, 66, 1412, 262, 1662, -964, 2376, 1298, 254, -285, 326, -90, 288, -671, 1568, -878, 795, -2390, -583, -659, 1856, 2910, 1679, 273, 861, 535, -658, 346, -1691, -683, -105, -942, 417, -44, -546, 580, -219, -711, 1547, 183, 213, 621, 498, 227, -1900, -1102, -850, -42, 689, 849, -1177, 216, 620, -1849, -816, 27, -54, 476, 449, -1766, -946, -1446, 1256, 33, 725, 655, 687, 5, 588, -176, -956, -100, 108, -45, -2664, -516, 842, 900, 1383, -1178, -322, -2381, 30, -575, -481, 1820, -1469, 727, -40, -107, -1316, 896, -1960, 1093, -845, -202, 59, 676, -1281, -2074, 179, 340, -2063, 1232, 908, -963, 49, 1677]
[-1004, 642, -272, 182, -266, 118, 516, -707, 838, 1206, 65, -594, -860, 323, 1057, 906, 3474, 504, -1165, -1025, -399, 2005, 1460, 528, 361, -577, -3462, 260, 900, 1643, 2923, 613, -1740, -2192, -1133, -1732, 128, 1070, 770, 493, 919, -2951, 252, 382, 914, -120, 975, 578, 539, 669, -437, 231, -266, 2416, -3604, 800, 675, 988, -218, 903, 1302, -335, -269, 1605, 1439, 151, 792, -1708, -1162, 3229, 1460, -263, 947, -364, -937, 2335, -79, -958, -484, 1597, 661, -73, -3696, -2179, -342, -1086, -687, -561, 187, -2655, 66, 1619, 410, 2550, -1438, 299, 205, 550, 281, 660, -343, 653, -1994, 913, 2781, 576, -1602, 459, 165, -1741, -2166, 1008, -1155, 1517, 1389, 584, 524, 843, 1239, -1048, -2950, 1442, -1311, 1459, 567, 273, -849, -673, 706, 1491, 2104, -793, 151, -2213, -423, 692, -1567, 1492, -1727, -925, -1466, -1153, -460, -1584, -1590, 1586, -337, -2833, -780, -1523, -2531, 1891, 402, 2513, -160, 2471, -2384, -850, -1907, -1487, -705, -210, 1540, 940, 2252, 3702, -1952, -1770, 1145, 1718, 4357, 182, -562, 7, -277, -459, -210, 3031, -916, -321, -381, 1438, 398, 999, 823, 2036, -2482, -629, -426, 113, -2118, -424, 130, -1879, -610, -474, 1637, -1091, -1748, -586]
[1056, -1248, 1315, 1603, 1299, 1781, 1525, -775, -1640, 1292, -264, 728, -487, 251, -335, -542, -727, 1816, 694, -715, -78, -825, 1090, 1236, -402, 582, -1821, 1634, -938, 2405, 421, 847, 315, -1312, 910, -249, -689, -514, 373, -2626, -1169, 252, -1556, -2144, 78, -1622, -715, -1188, -1651, 2285, 586, -452, -1550, 960, 537, 2594, -983, 545, -1620, 740, 2314, 566, -140, -739, -98, -1698, 1010, 280, 2563, 692, 949, -596, 1081, -2527, 1486, -898, -129, -498, -632, 1393, 2419, 1814, 194, -4045, 523, -1231, 1129, -1802, 1699, -1799, -206, 1476, 1571, 1921, -368, -669, 210, 1604, 341, -249, 2352, 1249, 1870, -86, -435, 1042, 223, 2804, -1549, -2302, -456, 361, -1036, 1187, 1326, -320, 443, -541, -406, -761, -545, -2002, 1243, 1230, 224, 1043, 253, 679, -551, 341, 549, 7, 306, -274, 989, 900, 75, 1627, 604, 60, -192, -3142, 1186, -457, -1838, 1619, -894, -945, -1424, -2483, 464, 1238, -2270, 268, -1099, 1718, -943, -343, 827, -21, 766, 11, 1657, 2720, -1442, 1853, 1559, -71, 1179, 465, 191, -997, -515, 387, -124, -109, -1539, 2321, 620, 1233, 1552, -217, -653, 272, -573, -884, -763, 75, -743, 1539, 2225, 713, 569, 1966, 1324, 15, 328, -745, -489, -409]
[771, -896, -452, 2175, 5, -1328, 106, -2051, -1445, -633, -553, 1868, 247, 436, -2227, -3756, 154, 1415, 409, 327, 1129, -1452, 751, 176, 1118, -492, 1550, -2316, 53, -346, -1733, 1218, 1080, -557, 1513, -1054, -476, 374, 1363, 2148, -56, -109, -168, 3221, 493, -573, -98, -736, -1904, 2106, 1679, 1808, 93, 2606, 2154, -2459, -2041, 647, -929, 1582, 481, 980, 836, -815, 176, -793, -3017, 2067, -1976, -230, 2039, 1168, -1808, 2125, -2658, 1703, 1693, -951, -968, -1634, -1354, -135, -3476, 3890, 1144, 25, 422, -1039, 652, -1172, -185, -3005, -400, -1935, -13, 670, -793, 698, -768, -2801, -3466, -623, -125, -2742, 1126, -2332, -216, -954, -1141, 77, 1191, -2685, 1483, -950, -1631, -1289, -228, 397, 947, 964, -133, 1182, 204, -1475, -985, 401, 2597, -91, 1599, -654, -92, 3105, 190, -739, 392, 700, -422, -181, -529, 3676, 767, 274, -2415, 2986, -3164, 889, 2501, 1209, 778, -2948, 562, 2508, 284, -350, -2833, 1079, 959, -1460, 1283, 829, 934, 799, 670, -1019, 823, 2589, -31, -411, -455, -1391, 646, -2219, 166, 189, 568, 675, -191, 1913, 580, -2171, -146, -2976, 496, 344, 409, 1509, -2425, -1752, 1081, -769, -1081, -877, -123, -1387, 306, 289, -880, 2576, 1782, -474]
[687, -86, 432, -81, -970, -86, -915, 327, 27, 2058, -940, 392, 729, 2522, 127, -516, 1155, 783, 514, 2118, 563, 614, -435, 2096, -712, -766, 7, -411, 862, -89, -1801, 529, -1253, 738, 393, 182, 1335, -309, 722, -938, -3048, -58, -81, 1660, 708, -790, -1905, 3147, -2847, 1333, 349, 1774, -2287, -4008, -1025, -552, -529, 133, -1683, 2106, 77, 620, -297, -828, -1755, 1436, -2346, 692, -1714, -1425, 1177, -306, 622, -635, -118, 236, 714, 1815, 1126, 138, 1148, 2686, -1374, 2019, -400, 328, 816, -380, 1467, -1465, -13, 961, -884, -3167, 1184, -1384, -328, 143, -123, -1064, -1781, -715, -360, -635, -1276, -1721, -849, 398, 1721, 425, 604, -1697, 1475, -1153, -1514, 1091, -53, -843, -338, 3430, -462, 955, 1158, 407, -597, 2587, -82, 1311, -1231, -162, -244, -605, -53, 73, 1428, 54, 379, -728, -1257, 362, 918, 1813, 718, -1399, -2200, 452, 1345, 561, 4, -1786, -1029, 371, 3252, -267, -1527, -431, -1420, -246, 100, 912, -709, 382, -273, -1782, -824, -971, -1883, -1275, 1172, -640, -149, 2603, -407, -35, -387, -473, 443, 104, -1484, -781, 289, -122, 55, -317, -1260, 278, 1194, -912, -145, 905, -2693, 396, 2585, -546, -2210, -362, -333, -72, 1520, 1104]
[-1368, 624, -975, -1413, 2902, 1472, -7, -1322, -1796, 572, 1361, -627, 415, 2603, 965, 395, 155, 435, -720, 95, -152, -1145, -792, 465, -616, 255, 657, 332, -19, 689, -120, 1412, 2380, -688, -317, -1175, 1441, -292, 1560, 741, -565, 1440, -1986, 180, -368, -1544, -369, 175, -2050, -396, -740, -234, 1063, -81, -1286, 1893, -553, 1244, 317, 714, 747, -437, 2017, -1211, -3343, -100, -1795, 12, -922, -1101, -499, 1131, -2843, 2231, 1173, -1067, 1605, -932, -2029, -961, -1679, -1064, -698, 1841, -310, -1264, 662, -1122, -310, -1812, -922, -649, -474, 219, -731, 516, -564, 476, -649, 1404, 476, -1020, -1047, 318, 314, -311, -88, 67, 416, -316, 1236, -1814, -840, 1278, 630, 3167, 1389, -1915, 1166, 554, 1319, -1147, 945, -2289, -1309, 3231, 1173, 1280, 6, -1807, -1611, 2601, -1015, -357, 1557, 445, 1194, -2991, -930, 2838, 1818, -643, 116, 469, -1757, 714, 967, 2257, -847, 706, -527, -305, -317, -2190, -1231, -319, 202, 661, 2178, -1079, -337, -241, 1309, 297, -275, 1251, 994, 338, 903, -1484, -50, 698, 45, -1768, 38, -1927, -2013, -415, -45, 823, 90, 840, -401, -1084, 1368, 1220, 2485, -362, 754, 1647, 1116, -1368, 727, -2123, -830, -1953, -1276, 726, 3187, -379]
[1010, 649, -143, -72, 2845, 377, -359, 1643, 198, 150, 950, 1534, 1115, 907, 295, -841, -153, 2, 1222, 251, 1535, 1878, -1505, 935, 418, -1042, -2255, 182, -2263, 560, -234, -624, -1214, -755, -154, 2137, -237, 110, 463, -641, -948, 1572, 2624, -769, 487, -687, -1071, -48, 515, 468, -1012, -792, 605, -826, -2798, 475, -838, 928, -1083, 31, 1125, -1035, 273, 529, 1789, -131, 78, 16, -1310, -738, 1322, 139, 588, 354, 992, 505, -142, -827, 2723, -76, 723, 525, -1083, 1073, -1652, -131, -1096, 333, -584, 1409, -804, 1296, -978, 1924, -954, 476, 989, -196, -790, -823, 1742, -1398, 1056, 725, 456, 1509, -250, 1411, 793, 799, -1656, 1247, -1110, 880, 1218, 365, 534, -262, 962, -2035, 1809, -343, 1219, 708, -941, -885, -161, -704, -104, -2250, -177, 407, 1409, -258, 1015, -672, -848, 190, -586, -1099, 898, 752, 1647, -643, -336, 1601, -287, -1977, 625, 1, -1247, -1500, 147, -63, -1806, -517, 299, 165, 38, -1557, -8, -324, -49, -1724, 2435, 969, 2096, 903, -898, 665, -406, 162, 555, 185, 1202, 1923, -196, -1922, 1173, -1008, 1757, 1138, 1885, -1792, 1235, -230, 1987, 938, -1163, -641, -173, 1267, -952, -244, 179, 1137, 954, 415, -1689, -1171]
[1981, 1010, 938, 1169, 738, 524, 2303, -94, 402, 3409, 94, -1209, -979, -1834, 327, 2379, -923, -2761, -1214, 993, -626, 1437, 1035, 265, -551, 799, -1937, 1622, 586, -675, 1174, -403, -164, -204, 168, 240, -192, -638, -486, -2786, -2061, -1069, 309, -1059, 1617, -555, -1540, 1747, 893, 60, -1037, 684, -1987, 1043, -462, 504, -506, 1578, -1106, 2521, 285, 1793, -1038, -36, -705, -107, 441, -875, -412, 738, 1010, 1592, 1049, -3138, 2941, -965, -441, -1513, 982, 923, 1451, 1821, 1888, -3136, -1415, -685, -800, -236, -489, -417, 193, -177, 3338, -24, -795, -1919, -1556, 1230, -2876, -247, 3190, -3459, 872, 1659, -743, -373, 189, 1554, -838, -534, 1675, -869, -2381, 1855, 473, 706, -333, -1968, 669, -35, 1340, -2954, 2863, 2047, 675, 146, 381, 934, -2253, 449, -1184, -125, -1275, -844, 1458, 1974, -495, 1651, 346, 359, 1255, -1504, 777, -1691, 883, 1748, -541, -1584, -1030, 91, -2356, -2728, -1282, -1625, -422, -501, -1818, 141, 1255, -229, 175, -1848, 152, -858, -938, -1442, -1279, -1816, 1930, 1100, 824, 2273, 1063, 2488, 786, -1176, 366, 210, 3075, 1956, 119, 1039, -1230, 161, 2559, -3, -185, 1566, 915, 1756, 781, 3109, -990, 1767, -3192, 594, 3227, -2428, -166, -876]
[415, -1512, 1390, -74, -1515, 1971, 1507, 115, 1413, 2897, -1035, -2243, -302, 2454, 1019, 132, 620, -1875, 549, -1493, 1152, -504, 1441, -770, 58, -2406, 1141, 2912, 1785, -680, 422, 691, -690, 626, -1159, 94, 826, 1306, 2464, -1669, -3193, 1755, -2001, 260, 44, 195, -102, 434, -3551, 241, 961, 2942, -38, -1676, 650, 3392, 1398, 895, 213, 1936, 1610, 1418, 1250, -1501, 94, 1660, -27, -1845, 1684, -668, 869, -1158, 1854, -873, 227, 1549, -1036, 1502, 2720, 1683, 1940, 2198, 1869, -300, -106, 561, 1185, 1613, 1090, 278, -167, 2160, -1988, -972, 385, -1784, -300, -2084, -1468, 1859, 308, 1009, -1813, -1343, -129, 875, -57, -520, 1393, -926, -1060, 116, 268, 1761, -147, 1775, -249, -1559, 96, 746, -1404, -1346, -112, -1388, 1760, 2638, -1635, -124, -905, -2715, 447, -1558, 2981, -1603, 453, 488, 800, 1382, 350, 79, -517, 83, -579, -1338, 261, 787, 1772, 567, -901, -612, -137, 755, 1503, -790, -359, -979, -1086, 1795, -472, 2312, -696, -271, -646, 2769, -818, -2353, -665, -110, 1961, -567, 289, 2450, 112, 1294, -828, 332, -111, 554, -3008, 780, -203, -24, -94, 530, -1932, 763, -2587, 673, 189, 1391, -2556, 2262, 1798, 2432, -403, -974, -912, -1367, 99, -1231]
[0, -1309, -1856, 62, 1302, 1327, 1687, -208, -1960, -2181, -1005, 767, 1586, 1439, 1903, -882, -733, -2477, -1417, -1164, -680, -502, -946, -1331, -112, -879, 425, 669, -1850, 727, -390, -1356, 10, 329, 1306, 1571, -841, 1895, 47, -195, 1004, 372, -1302, -29, -1004, -612, 374, -1779, -652, -85, 623, -613, 191, 169, -603, 327, -865, 1384, 2370, -43, 421, 718, 925, -733, -2047, 1385, -522, 1332, 526, -1183, 372, 570, -1087, 2881, -471, 926, 389, 550, -1686, -668, 79, -324, 3320, -276, -959, 272, 1165, -1529, 27, 683, 267, -1093, -586, 1302, 1119, 1285, -1544, 2176, -1903, -90, 612, 87, 867, 217, 675, -64, -693, -1534, 255, 269, 887, 115, 383, 98, -310, 223, -769, -983, 351, -66, 1789, -1311, 1299, -994, -132, 1574, 519, 113, 88, -2091, -1753, 2296, -574, 147, 1486, -600, -577, -1744, 729, 184, -2167, 1593, 294, 1318, -428, -389, 251, 2481, 792, 740, 766, -1589, -1264, 441, -449, -432, 207, 1400, 462, -786, 468, -2763, -1370, -1185, -408, 873, -412, -1201, -2813, -763, -1887, -406, 1296, -1061, 191, 1519, 640, -1610, 2776, -282, 1235, 1305, 58, -790, -608, -1268, 679, 348, 1509, -1570, 1005, 179, 48, -572, 682, -307, -658, 1200, -359, -322]
[-147, 2116, 894, 2065, -772, 516, 1978, 1349, 156, 107, -328, -840, -446, 1262, -288, 7, 1457, 84, -874, 302, -268, 1409, -719, 1861, 813, 273, -1498, -1166, -288, -784, 485, 2335, -2675, 914, 758, -1145, 232, 67, 579, 1280, -397, -1018, 849, 1495, -262, 1625, 503, 71, -1202, 551, 1986, 2435, -61, -444, -2452, -325, 325, 995, 1566, -632, -1490, -233, -812, 220, -331, 729, -1255, -803, 774, -811, -566, 828, -625, -3880, -1932, -713, -840, 1322, 1311, 988, 1132, 1372, 733, -1052, -1776, -1669, -1082, 942, 874, -115, 1051, -304, -531, 741, -574, -2060, -200, 2036, 100, 1499, -380, -1031, 454, 1139, 210, -3724, -2695, 114, -789, 1161, -1732, 609, -1031, 1931, 93, -189, 512, 1625, -791, -1431, -1239, -1268, -79, -1047, 125, 951, -1352, 2103, 1605, 2649, -475, -2048, -418, -197, -1354, 1911, -2260, -735, -12, -539, 447, 849, -2244, -566, -737, 688, -615, -519, -495, -573, 45, -190, -84, 941, -503, -32, 185, 371, -431, -338, 367, -228, -287, -128, -169, 1157, -1193, -763, 966, 1938, 1127, 2760, -1128, -799, -900, -1690, 379, -293, -596, -566, 336, 931, 257, 1535, 416, 634, 290, -537, -119, 1036, -2445, 1689, 50, -98, -2165, -1294, -770, -182, 755, 447]
[-1029, -571, 732, 750, 2093, -789, 203, -320, 350, -301, 707, 800, 889, -1310, 1275, -325, -1878, 1383, 1159, -2904, 2592, 395, -605, 1361, 1088, -827, -1346, 2298, -172, 821, -476, -2148, -1325, -628, -2043, 2239, 421, -789, 1789, -1474, -2411, -530, 236, -1260, -1039, 913, -864, -103, 358, 3058, -390, 1055, -369, -1197, -2442, -89, 841, -1136, -479, 2078, 2209, -979, 1578, -2130, 1756, -199, 2210, -1231, 1504, -581, -291, 601, 1562, -24, 93, 1511, -2781, 1226, 416, 814, -1374, -1049, 514, -689, -38, 167, 1167, 28, 1178, -613, -627, -2103, -1485, -923, 1225, -666, -2105, -14, -534, -2158, 435, -677, 2136, -507, 1171, -1975, 936, 41, -1613, 290, -289, -788, 1530, 1893, -613, 406, 1297, -2565, 133, -1343, 774, -117, -875, 830, 1554, 229, -418, 744, -2197, -2785, -265, -2693, -1105, -47, 2667, -2985, 35, 1758, -611, 858, -998, 534, 1748, -1577, -1607, -499, -28, 1386, 803, -1843, 525, 1326, 446, 508, -1697, 1579, 173, -2219, 716, 1358, -1857, -1247, 550, -2627, -91, 307, 2231, -666, -1048, -848, -2140, -112, -85, 573, 1030, 1019, -1753, -161, -760, 1310, 1971, -2449, -189, 75, -1350, 372, 1963, 645, -349, 1938, -866, -1731, 1814, 1184, -261, -707, 798, 301, 825, 1386]
[359, -254, 1379, 4414, 1030, 467, 1993, 947, -211, -132, 1377, -966, -2121, -378, -1288, 876, -135, 1055, 146, 938, 613, 626, -345, 42, 1723, 1344, 111, -1602, -319, 161, -71, 1004, 1180, -129, -1565, 1439, 649, -1723, 532, 5, -1631, -1031, 2193, 543, 2656, -515, -208, 224, 307, 892, 867, -438, -677, 1375, -516, 257, -551, 1899, -718, -77, 177, -697, -1694, -1399, 507, -1672, -1628, 801, -176, 429, 314, -579, 1238, -7, 1046, 1145, -155, 326, 2751, 921, 13, 1325, -1081, 428, 259, -1849, -838, 1704, -341, -144, 91, -39, 329, -676, -3039, 1092, -430, 798, -524, 222, 1406, -6, 10, -172, -156, -885, 68, 1442, -1154, 2105, -1773, -433, -860, 744, 394, 149, -485, -295, -322, -1936, 315, 1098, -639, 632, 655, -2563, 933, 203, 506, 83, -549, 371, 1201, -2158, 133, 735, -1143, 473, 762, -1004, 298, -2186, -634, -21, 165, 3132, 440, -1569, 35, 992, -414, 706, -15, 2368, -1963, -388, 27, -1286, -1874, 1262, 205, -249, -1870, 2243, 897, -1085, -892, -477, 409, -720, -23, 111, 1243, 193, -426, -177, -475, 106, -311, -22, 655, 126, -2201, 1464, 533, -14, -2048, 133, -186, 1644, 281, 2211, 1319, 1152, 863, 73, 160, -1021, -2208, -3392]
[121, 1411, -572, -209, 1002, 773, 1713, 572, -1240, 422, -1459, 100, 1864, 387, 14, 530, -178, -766, -648, 452, -41, -209, -1761, 3761, -1583, 26, 556, -2370, -548, 1765, 1593, 709, 905, 887, 131, -1923, 661, -257, -1448, 150, 2000, 395, -984, -3163, -73, -517, 399, -297, 207, -771, -98, -1315, 587, -1667, -620, 132, 633, 1321, -156, -31, -1171, -194, -880, 862, -625, 2835, 2247, -1029, -505, 1711, 1298, -240, -1004, -834, -460, -2174, 1168, -1714, -835, 569, -335, -1683, 940, -888, 201, -1865, 542, -3557, -901, 1202, 7, 2164, 526, 2893, 1169, 1253, -712, 349, 2614, 1945, 896, 405, -224, -102, -1658, 1186, 217, -2299, 1610, -959, -1735, 345, 931, 1016, 1180, -567, 1237, -169, -822, -151, 152, -2097, 1410, -685, -1846, 1459, -862, -865, 534, 884, 270, 1748, 2482, 1138, -894, 966, -284, -2002, -494, -1872, 54, 162, -592, 146, 171, -1132, -674, 1716, -1687, 926, -1607, -1654, -1152, -2825, -283, 900, -794, 1343, -1590, -1017, 1145, 1719, 403, 585, -771, 208, 185, 3781, -166, -1096, 1370, -901, -1057, -1006, -624, 555, -1428, 2031, 1221, 504, -915, 1806, 1179, -521, 566, -763, 348, 415, 1242, 17, 1070, 1313, -481, -329, 436, 1260, 1599, -2444, -597, 228]
[2580, 863, -2461, -3407, 246, -220, -499, -1431, -512, 655, 2028, 2166, -382, 1376, 809, -2699, -61, 152, 27, -252, 1080, 692, -1437, 1769, 0, 366, 510, -931, 255, 1458, 1533, -473, 1202, -1452, -1232, -1817, -812, 997, 1417, 2120, -825, 2132, -921, 656, 1327, 915, -864, -204, 572, -1705, 275, -1650, -789, -660, -398, 1567, -1992, 541, -605, -749, -296, 327, 1008, 649, 338, -960, -1652, -489, -1026, 595, 596, -2670, -2329, -2547, -680, -1825, 1371, -220, 393, 700, 1632, -678, -339, -762, -1454, -1638, -215, -552, -1688, 520, 661, -1790, -1339, 1993, 698, -1284, 2141, 269, -205, 67, 633, -1057, 146, 18, 273, 674, 1539, 833, -488, -1449, -246, -471, 265, 947, -140, -203, -513, 1417, 575, -216, -423, -1133, 1501, 1734, -869, 2148, 2072, -181, -1813, 507, -720, 136, 1027, 1907, -1861, 2983, 1603, 613, 593, 391, 371, 1911, 41, -1064, 1133, 471, -436, -2687, -154, -1611, 318, -295, -1184, -426, -911, 1589, -369, 2430, -812, 202, -3375, 599, 51, -223, -164, 1859, -327, 2055, -55, 472, 1895, -1401, -179, -926, -1680, -1600, 330, 1830, 1169, -1035, -1743, 399, 1272, -1287, 1595, -872, 1319, -2375, -2729, -307, 455, -1440, -91, 781, -1700, 814, -897, -761, 13, 942]
[-95, -1761, -1995, -3077, -1048, -956, 1493, -729, 1107, -1347, 1072, -1816, 1452, 790, 427, 708, -392, 479, -652, -652, -185, -463, 413, -1752, -1851, -1326, -155, 3334, -1768, -370, -3148, -1726, -1537, 257, -5, 1361, -1261, 141, 999, -2112, -37, -225, 484, -1196, 8, -248, 2645, 871, 173, -402, -2637, -417, 205, 13, -4182, 1637, 1120, -999, -523, 2143, 1239, -430, 2390, 851, -959, 1828, 473, -887, -2735, -331, 153, 1174, -309, 2002, 365, -6, -456, -1481, 902, -2074, -1260, 1773, 922, -811, -2957, 1056, 813, 515, -1686, 296, -2136, 884, -501, -1536, 1630, 525, -340, -1216, -1783, 51, 904, -707, -701, -2411, 757, 2323, 666, -1080, 18, -1420, -1724, -821, 21, -520, 1051, 421, -328, -3326, 1444, 85, -1011, 2015, -44, 859, 94, -1653, 1631, -2055, -1562, -1687, -1058, -674, -110, -405, 2557, -1220, 730, -316, 971, -919, -1959, 1274, 2250, -887, -634, 1580, -1698, 1368, 504, 20, -1448, -155, 2319, 29, -271, 622, -1411, 137, -2008, -392, 1465, 173, 565, 1037, 1256, -3143, 1706, 1439, -1166, 1006, -1058, -1496, 2430, 1002, -244, 656, 105, -2898, -205, 1135, 734, -995, 1578, -632, 714, 211, -783, 831, 1076, 345, -70, -47, 2356, -563, -141, -2492, -1320, -882, -1468, -1366]
[-1856, 855, 1310, 205, 769, 3710, -1103, 2169, -234, -3243, -3594, -1237, -424, 1443, 1537, -108, 1109, 1373, 1856, -173, -2336, -276, 793, -207, 223, -776, -887, 3873, 1142, -572, 547, 1236, -898, -185, -299, 315, 1270, 611, 1893, 933, -754, 979, 224, 437, -2560, -1091, 1315, 1994, 658, -883, -538, 1309, -1090, 384, -639, -300, 807, 1183, 174, 1173, -1173, 1078, -297, -1191, -1234, 1735, -27, -1496, -336, -1111, -29, -505, 1557, 309, -565, -1538, -272, 123, 1100, 623, -137, -992, 264, 539, 14, -1192, -1219, 1529, 109, 1348, -520, 402, 435, 549, -863, -3249, -838, 381, 494, 239, 2092, -1853, -347, 2986, 1108, 166, -220, -2059, -957, -936, 1056, 751, -3024, 1273, 1821, 663, 133, 280, -1712, -41, 1800, -1735, -1480, -2613, 495, 1862, -1529, 365, 1036, 1982, 349, -1281, -884, 197, 3653, 64, 1303, -22, -243, -745, -774, 69, 252, -75, -2036, -1105, -1982, 724, 823, 1976, -1354, -57, -172, 512, -517, -2553, 432, 2025, -742, -1339, -1047, -865, -539, -988, 554, 736, 875, -612, -1296, 1055, 1488, 2427, -243, -229, 471, -298, 612, -733, 1353, 746, 845, 1560, -558, -964, 539, 810, -899, 1488, 174, 1682, -2805, 2162, -2049, -328, -59, 669, 2672, 127, 1310, 469]
