[189, 123, 77, -240, 347, -275, 151, -759, 233, -105, -5, -683, 143, -197, 41, 12, 120, -219, -42, 473, 517, -166, 529, 408, 441, -415, -421, 97, 5, 381, -425, 587, 283, -143, 105, 30, -353, 232, 629, -455, -293, -106, 72, -14, 751, -262, 99, -76, 471, 120, -401, -133, 509, -248, 521, -547, -75, -800, -113, -390, -364, -822, -286, 189, -244, -422, 183, 322, 240, -415, 228, -147, -111, -254, 57, -450, -99, -864, -7, 21, -63, 153, -10, -521, 328, 163, 694, 247, 348, 660, -65, -227, 398, 46, -667, 14, -282, 166, -2, 319, -1, -532, -340, -301, -215, 58, -373, 239, -793, 239, -308, 218, -462, -44, -569, -74, -127, 420, -207, 80, -790, 35, 38, -500, -93, 295, -254, 12, -357, 262, 3, -143, 26, 356, -441, 545, -109, -411, 699, 532, 133, -709, -47, -605, 481, -179, -30, -58, 564, -171, -221, -262, 419, 132, 118, 194, -20, 10, -29, -22, -76, -784, 243, 108, -6, 308, 91, -833, -30, 702, -150, -234, -534, -178, 236, 112, 637, 101, 83, 27, -61, 451, 2, 152, -11, -131, -224, 614, -83, 413, -496, 39, -624, -134, 174, 851, 310, 564, -492, -753, -714, -752, -598, -56, 325, -61, -664, -511, -142, 124, 519, 408, -525, 418, -497, -467, -225, 410, 882, 278, 30, -98, -145, -533, 222, -164, -139, 278, -528, -554, 1142, 187, 48, 376, 117, -6, 62, -230, 310, 54, -446, 164, -17, 176, 104, -492, 263, 283, 935, 250, -267, -48, 110, -46, 106, 176, -824, 314, -525, 213, 7, 226, -469, -561, 163, -350, 153, -947, -29, -58, 269, -119, 761, 201, -58, -455, 55, 229, 194, -430, 127, -525, 513, 747, 180, -49, 115, -210, 302, 523, -127, 189, 688, -37, -294, 346, -68, 393, -109, 438]
[-27, 499, 112, -321, -59, 595, 422, -15, -58, -262, 448, 555, 424, 858, 216, -218, -495, -109, -435, 145, 356, 262, -403, 398, 397, -274, -358, 346, -681, -264, 334, -76, -100, -721, 23, 15, 56, 300, 591, 104, -646, -209, -385, -207, 69, -39, 207, 437, -292, 34, 61, 670, 30, 84, -19, -230, 485, -248, 316, -228, -211, -186, 6, 504, 193, 105, 553, 197, 158, 234, -263, 423, 731, 781, -126, -525, -683, -98, -286, 255, 669, -162, 347, 117, 300, 250, -373, 689, 16, 163, 232, 670, 775, -18, 303, -313, -133, -15, 271, -622, -794, 55, 309, -125, -962, 81, -252, -522, 302, 2, -256, 271, 451, -95, -167, -714, -78, -30, 183, 429, 446, -136, 22, -112, 144, -174, -74, 690, -406, 115, -520, 222, -178, -244, 157, 2, 63, -27, -222, -332, -85, -295, -119, -326, 413, 8, -594, 20, -318, 49, 352, -324, 129, 100, 272, 476, -559, -22, -48, 301, 37, 488, 62, 468, 164, 399, -109, 9, 723, 276, 334, 221, -473, 204, -378, -18, -184, -411, 579, 105, -157, -90, 87, -173, 88, -165, -533, 66, 774, 416, 403, -599, -622, 400, -264, 393, 714, 13, 170, 55, -36, -4, 415, -224, 29, 21, 153, 14, -73, -45, 182, -12, 294, 176, 225, 549, 585, -474, 659, 321, 45, 61, -100, 313, -185, -182, 110, 32, 736, -203, 777, -101, -195, -104, -920, -79, 47, -83, 242, 288, -482, 95, 172, 308, -338, 426, 443, 210, 503, -17, 168, 357, 807, 432, 103, -389, -630, -291, -21, -284, 490, -9, 34, -154, 46, -94, 431, 332, -200, 348, 338, -44, 898, -2, 314, -336, 28, -494, 456, -341, 24, 113, -592, -331, 10, -710, 110, 93, -237, 170, -280, 539, -420, -39, 200, -13, -339, -100, -673, 239]
[457, 127, -250, -534, -185, 78, -332, 456, 111, -119, 269, -21, 431, 540, -498, 275, -173, -162, -327, 291, -45, 49, 150, 303, 225, 457, 224, 267, 297, 242, -44, -204, 896, 116, -181, -16, 2, -205, 170, -78, -370, -1088, 335, 56, 81, -266, -419, 227, 45, 270, 265, -193, 90, -134, -31, 2, -203, -118, 343, -32, -50, -352, -85, -17, -262, 115, 33, 322, 93, 562, -90, 17, 191, 95, 806, -303, 90, -53, 705, -468, 100, 33, -276, 253, 518, -328, 579, -87, 265, -246, 245, 713, 235, 267, -335, 35, -294, 157, -661, 345, -49, -243, -635, -133, 87, 49, -138, 604, -321, 40, -97, -385, -316, 196, -199, 387, -22, 310, 135, 371, -171, -259, 158, -392, -175, 206, 11, 511, 313, 244, 142, -143, 2, 207, 333, 647, -158, -613, 29, 794, 130, 310, 39, -439, 184, -402, -159, 339, 334, -163, -35, 283, 44, 368, 189, 62, 422, 128, 21, -313, 492, 251, 661, 164, 58, 940, 426, -351, -251, 73, 210, 209, -590, -229, -112, -324, -437, 288, -481, -512, -154, 73, 182, 394, 24, 83, -102, 18, 85, 221, -207, 981, 326, -109, -46, -32, 225, 307, -142, -248, -446, 205, -218, 193, 219, 466, -254, -481, -49, 97, 203, 391, 518, 247, -207, -426, -273, -103, 165, 344, 21, 352, -468, -431, 223, -334, 267, 38, 456, -6, 255, -299, -205, -385, -338, 432, 30, 153, -221, -238, 89, 302, 234, -505, 589, -448, 36, -180, 139, -356, -48, 355, -86, 140, -603, 492, -66, 65, -371, 553, 525, 91, 445, -464, 138, -199, 167, -203, 207, -76, -193, 161, 90, 138, -85, -350, 600, -507, 833, -219, -184, 321, 109, -199, -279, 230, -140, 257, 483, -235, -46, -54, 718, -887, -294, 411, -603, 358, -75, 39]
[285, 360, -247, 235, -308, -69, -240, -38, -61, 574, 364, 44, 158, 820, -920, -462, -72, -149, 388, 501, 336, 273, 450, 126, -488, 321, 31, -590, -483, -143, 512, -358, -161, -245, -105, 422, 146, 25, -399, 9, 72, 5, 186, -161, -30, -346, 357, -148, -23, -52, 546, 46, -61, -118, -360, 389, 75, -359, 303, 476, 521, 88, -466, -308, -145, 243, -41, 313, 177, -495, 186, -45, -48, 282, 712, 61, 373, 488, -577, 538, 324, -374, 12, 41, 368, -677, -599, -223, -368, 140, -88, 624, 335, 171, 410, -84, -577, -176, -112, 210, 278, 188, 20, 100, -313, -368, 166, 322, 489, -24, -278, 89, 4, 173, 653, -255, -345, 169, -155, 304, 947, 221, 76, -486, -446, 231, -522, 427, 521, -424, 986, 199, -364, -74, -178, -619, -526, 258, -123, 154, 314, 106, 441, -276, -76, 888, 155, 489, 448, -107, 252, 392, -375, 812, -200, 475, -172, 47, -253, -189, 316, 539, -262, -77, -249, 355, -353, -355, 196, 551, 290, -66, -136, 273, -627, 165, -64, -245, 18, -109, -153, -536, 12, -65, -141, 436, -49, -276, -175, 191, 17, 503, 316, 392, 136, -326, 95, 38, -96, 79, 433, -117, 238, -381, -157, 402, 288, 680, -74, 568, 250, -38, 247, -59, -73, -287, -166, -59, 509, -583, 357, 219, 587, 707, -117, 379, -117, 74, 590, -434, -95, -194, 258, -282, -487, -124, 570, 299, 373, 207, -120, 412, 188, -143, -57, -44, 50, 189, -258, -309, -11, 473, -398, 73, 78, -462, -43, 133, 385, -170, -205, -198, 320, -445, 193, 178, -26, 86, -87, -173, -180, -173, -538, 229, 66, -778, -158, 46, 377, -683, -466, 252, -190, -154, -697, -413, -196, 79, -7, -502, 240, 76, 23, -444, 269, -403, -8, -40, -70, 145]
[117, -774, -69, 551, -138, -313, -215, -553, 297, 452, -158, -224, -168, 350, -780, 255, 2, 517, 176, -179, -101, 9, 205, -239, -574, -194, 272, -621, -135, -182, 409, -101, -108, 131, 381, 378, 5, -175, -260, -126, 445, 114, 98, 352, -151, -242, -95, -651, -33, -249, 166, -464, 103, -598, 584, 372, -258, -266, -443, -334, 35, -107, -555, 103, -16, -348, -644, -40, 0, -349, 318, -158, 65, -97, 11, -120, 16, -57, 318, 260, -243, -571, -148, -247, 304, -455, 472, 215, -311, -54, -158, 207, -8, 201, 38, 465, -100, -4, -15, 1064, 441, -28, -55, 163, 354, 80, 630, 242, 349, -244, -280, -205, -462, -62, 336, -25, -429, 615, 86, 384, 196, -243, -198, 186, -92, -88, -434, 124, -267, -365, 861, -233, -335, 296, -257, 294, 365, -288, 105, -93, 201, -5, 97, 58, -306, 35, 96, -55, 422, -10, -151, -104, 385, 299, -214, 106, 208, -51, 867, -812, 119, -55, -488, -169, 288, 210, 309, -70, -711, -174, -263, -78, -262, -359, -177, -137, 146, 438, 34, -131, 162, 373, -264, -57, -699, -221, 386, -203, -429, -238, -218, 359, 498, -40, 394, -269, -17, -149, -142, -496, 134, 498, -240, -15, -46, 13, 462, 63, -298, 393, 805, 246, -187, 266, -476, -155, -304, 685, 261, 75, 225, -99, 300, -86, 692, -40, 205, 187, -551, -136, -228, -178, 343, -351, 831, 7, -145, -68, 445, -18, 278, 597, -36, -319, 109, 316, -321, 293, -205, -242, -70, -142, -308, -98, -73, 422, -175, 334, -145, -200, 3, -266, -163, -625, -264, -97, -273, 39, -48, 122, 138, -303, -787, 84, -31, 31, 24, -181, 179, -366, -652, -71, -309, -33, -51, -750, -231, -397, 601, 405, 296, -48, 489, 89, -268, 203, 180, -51, 617, -312]
[-18, -436, -53, 274, 704, 135, -1, -1153, -720, 202, -619, 146, -187, -549, -170, -585, 104, 222, -98, 262, -314, -100, 146, -344, 32, -106, 23, -151, -110, -158, 384, 279, -405, 6, 134, 904, -131, 88, -510, 112, 74, -484, -94, 519, -155, -342, -85, 106, 259, 247, 254, -95, 463, -144, -67, 38, -620, -116, -17, 62, -391, 6, -466, 391, 462, -18, -205, -165, -224, -103, 290, -54, -850, -808, -247, 85, 68, 43, 180, -275, -200, -219, -215, -198, -411, -85, 180, 150, -489, 85, 656, -142, 12, 634, 241, 489, -280, -150, -321, -87, 470, -40, 62, -96, -102, -337, 275, 42, 477, 971, 110, -136, 326, 120, -128, 669, -175, 451, 262, 421, -209, 709, 280, 606, 488, 327, 22, -183, -13, 103, 512, 655, 150, 342, -120, 108, -406, 113, -23, 457, 201, 884, 142, 523, 155, 199, -162, -13, 258, -53, -30, 17, 141, 65, 174, 664, -147, 106, 282, -43, -168, -847, -926, -127, 17, -44, -54, -24, -62, 309, -726, -377, -95, -849, -331, 397, 464, -90, 152, 50, -169, -215, 188, 89, -631, 208, 65, 516, -425, -253, 19, -366, -14, 816, 77, -399, -192, -600, 73, -320, 560, -32, -101, -388, 386, -356, 215, 315, -126, 459, -300, 308, 537, -507, 524, 3, 548, -22, -212, -27, 249, 414, 19, -73, 207, -175, 258, 297, -410, -686, 183, 126, 431, 616, -5, 40, 140, -169, 433, 4, -282, -331, -437, 153, -169, 711, 256, 4, -162, -240, 755, -448, -444, 80, -334, -14, -351, 47, -113, 319, -279, -168, -281, -261, 728, -83, 390, -644, 135, 111, 6, 32, -585, 102, -264, 449, -654, -178, -481, -533, -144, 52, -400, 115, -120, -179, -225, -132, -190, -193, -138, 46, 29, 51, -395, -180, 214, -424, -66, 224]
[881, 633, -39, 0, -451, -441, 230, -490, 118, 343, 198, 191, -191, -165, -719, 307, -196, -337, -280, 34, 245, -62, -333, -134, -279, -394, -48, 81, -211, 61, 112, -82, -137, -203, 110, -334, 152, 54, -32, -263, 429, 341, 22, -321, 444, -390, -89, 6, 25, 401, 151, -5, 314, -287, -213, 205, 304, -105, 400, 163, 163, 80, -237, -369, -271, 210, 245, 91, 258, -297, 129, 263, -200, 762, -72, 126, 155, 268, -478, 539, 352, -484, 43, 68, 297, -428, -668, 147, 118, -423, -431, -111, 140, -185, 133, 216, 186, -213, 127, -42, 229, 519, 239, 376, -664, 701, -302, 344, -200, -119, -334, -127, 150, -52, 647, -180, -513, -208, -276, -274, -109, -327, -453, -63, -168, 119, -607, 311, 52, -339, 386, 63, 115, 145, -482, -753, 74, 129, -73, -165, 128, 77, 620, -120, -150, 9, -176, 276, 41, -240, -232, -37, -456, -28, -435, 6, -64, -368, 31, -280, 86, -177, 57, -378, -250, 681, -670, -15, -248, -322, 50, -166, -770, 584, 377, -131, -178, -295, 166, -100, 528, -381, -71, 80, 37, 593, -700, -525, -350, 414, -173, -137, 240, 196, 113, -165, 12, 72, 831, 559, -174, -210, -824, 112, -199, 194, -182, 563, -183, 392, 490, 162, -376, -31, -88, 111, 136, 74, 573, 78, 179, -411, 526, 851, 322, 489, -87, 623, -170, 195, -340, -121, 9, 450, -503, -708, 352, -449, 133, -134, -208, 96, 416, 159, 308, -1, 317, 173, -152, 200, 43, 615, -188, -409, 501, -151, -14, 385, 99, 294, 236, -473, 204, 232, -83, 513, -228, -378, 147, -250, -716, -455, -33, -559, 959, -428, -65, 236, -110, -565, 180, -83, 175, 67, -376, -350, -322, 435, 269, -102, 127, -353, -60, -56, -217, -371, 219, 91, -14, -278]
[323, 220, 593, -765, 6, 290, 22, -236, -414, -1, 682, 452, -197, 62, 266, 192, -176, -383, -668, -529, -174, -556, -721, 304, 806, 912, 272, 424, 456, -306, -73, -95, -68, 123, 22, 448, -442, -272, 713, -228, -53, -867, -242, 421, -117, -38, 1065, 549, 88, 36, 388, 295, -132, 635, -146, 70, -374, 206, 207, -48, 277, 74, 176, 448, -345, -234, 171, -284, 74, 458, -360, -725, 969, 266, 1020, -182, 272, 996, 31, -323, 61, 413, 495, 317, 86, 290, -712, -235, -422, -630, -692, 386, 603, -124, 313, 393, 489, 108, -163, -203, 80, -263, -858, -297, 413, 524, -627, -652, -109, 74, -203, -748, -431, -128, -515, -295, 16, -483, -242, 108, 87, -526, 25, 129, 212, -273, 488, -337, 504, 81, -336, -507, 313, -291, -37, -434, 279, 36, 150, -18, 127, -239, -131, -307, 243, -447, 57, 517, -2, -358, 25, 109, 566, -78, -405, -273, 270, 24, -405, 90, 64, 221, 537, 134, -210, 649, -344, 248, -310, -7, 440, 227, -326, 75, -208, -57, -379, 165, -41, 5, 793, 97, -234, 313, -122, 77, -352, 404, -209, -295, -363, 195, 95, 302, 29, 17, 238, 36, 110, 101, -210, -550, -206, -137, 490, -94, 264, -510, -79, 336, -280, -609, 179, -123, 152, 781, 352, -68, -180, -99, -162, 438, -124, -91, -255, 314, 215, -244, 932, 120, -743, -136, -258, -277, -500, -120, -158, -223, -256, -201, 222, 445, 321, -84, 201, -848, 66, -614, -455, 296, -195, 134, -350, -20, -473, 317, -250, -72, 408, 184, 15, 75, 122, 636, 55, 131, -347, -164, -104, -61, -19, -67, -7, -342, -16, 108, 531, -320, -196, 367, -259, -43, -255, -136, 972, 183, 151, -157, -1, 89, -101, 214, 100, 267, 240, -177, 332, 146, 63, -174]
[9, -12, 52, 790, -75, 911, 15, -3, -323, 278, 166, 103, 278, -148, -446, -360, -283, 618, -242, 367, -40, 27, 160, 232, -359, 147, 190, 237, 441, -752, 373, -665, -19, -42, 359, 264, -304, 192, 126, -187, -148, 239, -656, 112, -225, -803, -272, -172, -7, -278, 185, 223, -360, 726, 30, 484, 142, 0, -61, -107, 224, 511, -120, -690, -111, 201, -166, -128, 404, -324, -548, 91, -414, 369, 313, -12, -210, -116, 61, 382, -140, -120, -7, 792, -304, 114, -94, 479, -244, -333, 162, -59, -275, 4, -220, 152, 25, -244, -433, -45, 740, 560, -140, 81, -101, 237, -240, 101, 8, -158, 83, 234, 68, -132, 637, -47, -180, -201, 25, 478, 78, 146, -269, -121, -823, -29, 176, 324, 432, 168, -625, -186, -579, -529, 558, -408, 106, 443, -617, -548, 11, -247, -105, -266, -237, 592, -162, 87, 112, 253, -261, 114, 65, -423, -467, 5, 222, 161, -360, -536, -579, 539, -363, -62, 145, -107, 206, -223, -77, -338, -51, 369, 19, -139, -198, 376, -353, -319, 778, 74, -275, 261, -373, -180, -488, 686, 413, 112, -120, 343, 418, -311, 378, 196, -121, -685, 79, -33, -234, -37, 157, 41, 1020, 104, 180, -127, 230, 477, 293, -109, -175, 18, 87, -219, 374, 389, 396, 10, 196, -188, -98, -125, -252, 393, -78, -291, -101, -10, -362, -376, -709, 35, -333, -341, 92, 42, 342, -5, -182, -47, 53, 106, 100, 243, -297, 414, 276, -230, -387, 208, -176, -734, 94, -43, 556, -121, -29, -166, -91, -169, -348, -432, 468, -478, -95, 290, 159, -41, -572, -282, -57, -368, -108, -269, -562, -27, -192, 316, -891, 27, 73, 54, -104, 69, 94, -41, -436, -116, -219, -493, 86, -415, -163, 370, 225, -92, 117, -252, 124, 147]
[-447, 121, 18, -33, -169, -131, -382, -222, -333, 263, 315, 471, 142, 871, -168, 155, -554, 104, -786, 224, 150, -183, -217, 388, 207, -133, -272, -278, -741, -485, 684, -332, 643, -10, -284, 101, 715, 131, 443, 132, -632, 263, -75, 301, -68, -384, -298, -337, -119, 216, -195, 498, 169, -83, -225, -2, 320, -434, 598, -250, -421, 1, -245, 340, 616, -25, 455, 262, -231, 123, -543, 659, 384, 71, 66, -286, -374, -93, -166, 780, 385, 268, 29, 105, -39, -536, -702, 271, 80, -99, 541, 811, 695, 421, 86, -129, 116, 271, -223, 15, -477, 418, -71, -524, -133, -107, -96, 955, -25, -653, -61, 208, 274, 475, 53, -213, -86, -186, 413, 47, 342, -175, 880, 7, 143, -208, -64, 363, -511, 365, -358, 788, -372, 188, 516, 499, -359, 204, -215, -260, -296, -169, 0, -199, 403, -42, -318, 140, 94, 149, 175, -117, 112, 130, 472, 137, -269, 306, -100, 67, -341, 381, 64, 35, 200, 72, -194, -393, 756, -174, 31, 205, -563, 33, -77, 257, 96, -566, 333, 331, 264, -161, 311, 238, -48, -133, -568, 92, 122, 483, 384, -150, -159, -17, 183, -165, -31, -222, 411, 644, 452, 49, 316, 60, 7, 82, -183, -86, -315, 121, 150, 194, 684, 3, -62, -29, 389, -329, 1004, 159, 241, 288, 17, -369, -19, 7, 274, -460, 550, -448, 724, -136, -129, -408, -766, -199, -180, -43, 120, -221, -220, 134, -389, -104, 167, 150, 179, 137, -164, -275, 714, 25, 383, -189, -209, -329, 172, -338, 20, 350, 524, -278, 159, -508, -95, -42, 675, 80, -161, 590, 255, 366, -227, 558, 113, -538, 464, -766, 376, -242, -232, 43, -288, 9, -527, -672, 214, 252, -236, -160, -591, 478, -406, -435, 270, 6, -418, 95, -268, 438]
[103, 42, 187, -639, -497, 742, -54, -171, 14, 366, 9, 202, -636, 95, 115, 602, -193, 637, 127, -149, 186, 82, -263, -459, 639, -57, 317, -288, 378, -339, -317, -506, -252, -764, -57, -466, -852, 148, 286, 337, 326, 356, 673, 340, -265, 233, 562, -86, 49, 131, 317, 81, -176, -20, -321, 148, -56, 309, 35, -379, 479, -214, 490, 73, -571, -31, 11, 168, 407, 287, -735, -67, 174, 234, 949, 103, 280, 773, -60, -227, 476, 140, 980, 105, 109, -360, -811, -244, 232, -184, -385, -207, -31, -65, 294, -200, 353, -33, 447, -85, -443, -87, 0, 434, -86, 407, 273, -743, 508, -438, 815, -314, 381, -234, 554, -225, 223, -332, -127, -445, -337, -265, 187, -30, -404, 580, -319, -88, 344, -174, 33, -550, -292, 305, -608, -470, 239, 132, -446, -535, -624, 254, -110, 433, -74, -23, 307, -332, -147, 143, -144, -189, -438, -349, -289, -359, 241, 78, -108, -541, -84, 328, -95, -416, -192, 166, -44, -302, 250, -362, 47, 484, 409, 301, -122, 235, -46, 330, 490, -183, 283, 95, -356, -380, 255, -318, 245, -73, 176, 40, -32, -543, -351, 405, 175, -394, -153, -239, 571, 312, 70, -123, 87, 550, -510, 88, 120, 28, -168, 205, -13, -157, -294, 506, -687, 648, 415, 23, 346, -220, -521, -342, -95, 428, -251, 226, 138, 58, 381, 301, -692, 344, -61, -279, -304, -471, -196, 73, 43, -243, 21, -158, 375, 15, 209, -182, -559, -228, -352, 57, 246, 38, -152, -583, 425, 122, -266, 525, -225, -141, 19, -893, 346, 323, -714, 17, -397, 320, 177, -18, -84, -411, -119, 95, 530, -98, 411, -121, -319, -532, 206, -142, 293, -33, 156, -175, 370, 30, -42, 185, -273, -572, 283, 558, 377, -561, 463, -520, -346, -408]
[219, 625, 137, 114, 28, 218, -397, -333, -65, -165, 153, 570, 600, 104, -223, -204, -518, -599, 414, 103, 253, -420, 314, -67, 91, 52, 221, 423, -390, -73, 393, -263, -91, 300, 279, 148, 361, -23, 31, 259, -370, -354, 107, -220, 341, -77, -83, -129, 294, 419, 888, -39, -41, -21, -177, 269, -451, -544, 149, 99, 267, 55, -245, -348, -3, -64, -29, 412, 401, 213, 20, -398, 34, 670, -159, 248, 309, 788, -733, 350, -109, -10, 408, 314, 217, -293, -229, 496, -367, 9, 95, 149, 168, 146, 167, 163, 78, -109, -317, -682, 251, -59, 361, 392, 85, 292, -445, 184, -822, 96, -391, 53, 210, -349, -233, 183, -508, 377, -500, 688, 230, 120, -187, -746, -108, 15, 210, 646, -115, -286, 282, 169, 381, 133, -147, -268, -52, -60, 454, 160, 252, -707, 74, -784, -129, 119, -355, 826, -9, -196, -403, -35, -225, 83, 592, 425, -162, -174, 163, -126, 53, 116, -203, 364, 139, -24, -760, -216, 516, 222, 150, 431, 8, 317, 111, -482, -472, -945, 235, -596, 75, -82, 181, 44, 193, 305, -885, -272, -179, -9, 147, 155, -413, -7, -708, 936, 502, -290, -119, -169, -370, -85, 443, -651, 710, -111, 266, 360, 28, 76, -324, 399, 325, 210, 168, -54, -218, -920, 653, -423, 107, -146, 482, 248, 278, -233, -338, 117, 437, 374, 516, -529, -515, -22, -766, 1, 316, -101, 313, 58, -366, 232, 79, 276, 324, 34, -110, -26, -120, -134, 342, 165, -378, 161, -304, -247, -473, 200, 852, -194, 179, -402, 356, -365, 341, -274, -177, -59, 113, -34, -307, 5, 674, 88, -134, -747, 277, -212, 84, 68, 300, 342, -364, -378, -133, -270, -318, 348, -884, -185, -173, 52, -1, -284, -513, -47, -186, -236, -205, 110]
[-147, -288, -114, 561, 87, 22, 151, 154, 255, 233, -405, 212, -199, -135, -304, 116, 98, 8, -8, -410, 101, -189, 57, 65, -540, -58, -389, 187, -306, -585, 228, -214, 340, -88, 322, 385, -64, 181, -394, -398, -54, -12, -773, 293, -351, 19, -40, -270, 428, 298, -563, -328, -214, 206, -30, -70, -134, -4, -269, -202, 116, 513, -106, -575, 309, 716, -37, -637, -106, -485, -328, -254, -264, -212, 56, 313, 271, -59, -273, 202, -708, -202, -131, 405, -850, -320, 102, 182, -162, -42, 281, -409, 444, -24, -447, 456, -260, -12, 192, -230, 189, 35, 22, 262, -268, 514, -69, -238, 531, -291, -528, -33, -754, 71, 270, -172, -205, 59, -340, -22, -74, -314, 262, 953, 294, 176, -207, 176, -31, 269, -242, 126, -37, 178, 6, -918, -251, -178, 18, 166, 209, 14, -523, 121, -276, -250, -287, 244, -158, 577, -301, -174, 120, -182, 36, -117, -271, -299, 188, 333, -171, 441, -389, 597, -163, 247, -484, 230, -362, 70, -285, 81, 28, 446, -260, -8, 354, -588, 187, 268, 202, -105, 403, -379, -424, 634, 256, 185, -327, -40, -29, -17, -76, 374, 255, -476, 533, -228, 371, -353, 459, -598, -315, -590, -463, -539, 255, 523, 197, 548, 51, -124, 60, -380, 772, 181, 210, 103, -60, 230, 81, 159, 236, -19, -124, 202, -289, 281, 166, -454, -129, 584, -433, 169, 316, -121, 413, -417, 201, -279, -20, -84, -30, -20, 188, 508, -281, -388, 338, -212, -14, -333, -6, -79, -77, -411, 594, -443, -245, -316, 135, 275, 519, 585, 232, 287, 272, -209, -806, 229, 105, -330, -163, -359, 20, -519, -513, 403, -87, -365, -147, -77, 204, 251, 308, 639, -43, -684, -93, -457, -342, -265, -250, 260, 129, 197, 27, 212, -352, 264]
[-361, -274, -203, 212, 295, -95, -269, -270, -121, -64, 38, 1, -113, -292, 72, -200, -399, -22, 71, 336, 146, 160, 215, -505, 59, -689, 28, -778, -698, -315, 756, 221, -191, -42, 216, -111, 594, -141, -337, -11, 281, 596, 149, -11, -353, 6, 106, -217, -223, -163, -13, 78, 379, -255, -437, 510, 19, -87, 50, 76, 442, 607, -218, -33, 851, 600, 348, 307, -142, -17, 214, -62, -628, 158, -398, 493, -94, 316, -314, 456, -43, -218, -86, -49, -120, -751, -595, -160, -225, 208, -376, 332, 93, 320, 303, -313, -318, -64, -245, -246, 84, 261, 532, -335, -256, 89, 189, 408, 280, 262, 191, -126, 382, 127, 322, 227, -426, 362, -53, -83, 864, -15, -245, -352, -194, -201, -139, 155, 7, -156, 189, 207, -65, 340, 401, -194, -371, 303, -60, -74, 143, -113, 144, 270, -158, -45, -266, 127, -356, 178, 169, -207, -28, 57, 266, 244, -131, -289, 297, 4, -94, -77, -132, -142, 178, -677, 83, 110, 233, 83, 52, 236, 338, 308, -206, -231, 357, -237, -316, -29, -266, -308, 427, 180, 329, 95, -242, 212, -294, 198, 173, -455, 466, 196, -125, -60, -223, -201, 313, 137, 574, 795, 55, -175, -179, -259, 93, 328, -398, 194, 402, -64, 414, -567, 60, -9, -112, -428, -278, -208, 456, 603, 134, 648, -331, 439, -142, -640, 672, 235, -213, -308, 79, 199, 133, -431, -256, -286, -512, -12, -119, -406, -498, -208, -21, 673, 458, -39, -5, -282, -69, 263, -7, -395, 236, -596, 106, 901, 240, 173, -277, -108, 67, -564, 670, -254, -103, -148, -268, -228, 262, 112, 212, 409, 314, -413, -70, 161, 55, -308, -325, -54, -311, -199, -338, -439, 455, 430, -548, 354, 45, 255, -218, -147, -205, 366, 134, 38, -169, -674]
[428, 297, -58, 152, -529, -453, -322, 227, 27, 199, -234, 167, 282, 17, 178, -343, 92, -511, 627, 393, 248, 135, -165, 37, -398, 730, 445, -54, -114, 343, 627, 197, 133, -205, 42, 789, 390, 15, -256, -249, 476, -215, -75, -622, -94, -361, 213, -52, -104, -553, -168, 232, 5, 369, 125, 304, -67, -469, 193, -3, -107, -219, 430, 464, 43, 82, -184, 92, 260, -330, 678, -68, 340, 45, -236, -479, 91, -15, -288, -57, -110, -143, -83, 37, 138, 115, -215, -133, 36, 178, 155, 159, 469, -165, 299, -666, -116, 129, 214, 413, 84, 117, -267, -124, -693, 58, -483, 742, -75, 638, -684, -146, 100, -152, -605, -221, -1135, 334, -358, 426, 160, -363, 12, 234, -168, -528, 202, 571, 171, -25, 380, 588, 120, 186, -11, -219, -111, -694, 1081, 408, 219, -759, -271, -52, -567, -351, 34, 175, -8, 224, -346, -310, -252, 236, 201, 375, -273, -700, -50, 176, 242, -177, 203, 392, 184, 187, -394, -106, -165, 9, 82, -47, -889, 247, 95, -346, 185, 34, -449, -383, -341, -466, 383, 338, -193, 639, -52, -247, -525, 155, -87, 309, 242, -237, -19, 9, 441, -61, -325, -162, 275, 395, -630, -242, -18, -172, 31, -220, 394, 3, 798, -232, 42, -551, -509, 108, -92, -261, -316, -95, 616, 405, 706, -105, 315, -201, 320, -30, 407, 70, 562, 134, 456, 322, 270, 427, 174, -680, 221, 23, -77, -310, 398, -77, 325, 173, 418, 572, 380, -735, -580, -49, 97, 29, -170, -486, 404, 69, -38, -610, 228, 117, 10, -695, 749, -534, 626, -305, -88, 177, -597, 318, 562, -44, -298, -561, 43, 289, 87, -115, -526, 337, 145, -667, -403, 237, 118, -49, -193, -267, 95, -72, 268, -466, -600, -233, -559, -41, -163, 704]
