[1056432, -473886, -42278, -53652, 454737, -143600, -91515, 300578, -663316, 729326, -211579, -116136, -44666, 484762, 386160, -608080, -162028, -689942, 94140, -572620, 659619, -92180, -291556, 382171, 439636, -68863, 996883, 772144, -763192, -791543, -889413, -738826, -534115, 940581, -349387, 96600, -420289, -278558, 198678, 807084, -360921, 589516, 951714, -1152267, 415506, -206589, -114981, 644674, -639427, -556196, 660271, -1420459, 572560, -82088, -591455, -6434, -59996, 658244, 712964, -68003, -981395, 2059357, -1167697, -142349, 48238, 157263, -668394, -944457, 62575, 65234, 17252, 459111, -857459, 324601, -523665, 772091, 369837, -1846137, -1461801, 621086, -696799, -368964, -139197, 769144, 803818, -298841, 91824, -160269, 553150, 157883, -305457, -595573, 816550, -530996, -3727, -390434, 22293, -290969, 179928, -194070]
[-1306430, 1095700, 379182, -62493, 477271, -450822, -324300, -611867, 78109, -197073, 495046, 241355, 599741, 599184, 335208, -49922, -570980, -329613, -820525, -148648, -70352, -651001, -206340, -306498, -177543, 27556, 58779, 240702, 533407, 446815, -746431, 591197, -821413, -9628, 378211, 92570, -411575, 168025, -957135, -1165980, 185035, 574508, 449905, -562039, -635817, -1254975, 125635, 369916, 1060508, -427834, 1238263, -303140, -148033, -539541, -983900, -920492, -396269, -646510, 851427, 67862, -180040, -614219, 379105, -336386, 276480, -126248, -255906, -256280, -73412, -1787107, 1267475, 1000, -63176, 271290, -444806, -162566, 88405, -311559, 220872, -588693, -508559, 241107, -770345, 295288, 3379, 880403, -99055, -647746, 20593, 510167, 1361154, -1251501, -1981071, -453914, 572900, 847421, -1249157, 432405, 454430, 266216]
[-806058, 675518, -203523, -706255, -199542, -1088478, -386141, -298374, -60604, -745150, -244371, -418138, -227208, -79745, -150168, 597516, 273756, -190747, 199068, -268894, -478922, 1367868, -177296, 78944, 155343, 1306927, 391938, -708745, -556110, 495683, 321671, 15381, -179077, -39247, -374706, 740573, 66998, -370023, 399365, 510503, 30844, -620519, 129708, 656560, 298725, -431284, 441080, 626124, -819486, 562884, 81921, -158335, -835265, 222596, 433435, 146569, -173607, -824261, -1251042, -265314, 581950, 286386, 25614, -157711, 291371, -614289, 851106, 490670, 295796, 102223, 192200, -3210, -42156, -272819, 784710, -1300369, -191991, 622139, 3788, -562725, 419073, 112645, 1159572, 773626, -230071, 490000, 303410, 349478, 1023049, -179495, 373050, 367216, 7334, 195266, 294581, -471860, 378713, 991024, 195208, 358443]
[-781485, 274792, 224656, 137403, 191436, -198482, -449217, -286333, -285026, -59179, -312123, -655091, -78599, 184404, 75648, -393857, -446395, -323323, -604879, 98173, 16058, -706970, -262187, -719077, -383469, 378327, 336161, 272354, -802472, 286881, -389098, -9004, 128849, -1056915, 858190, -981004, 383252, -99616, -471492, 273709, -441238, 761488, -217447, 535993, 326551, -156251, -1035688, 591766, -81159, -1446113, -420487, -419398, 224013, -208174, -631392, 292945, 838463, 1206979, -593795, -590042, 955565, -536766, -838541, -240365, -358500, 685574, -905139, 308157, 763326, 281688, 956868, -242682, -786066, -935132, 182518, 118070, -1236061, 323794, -307793, 40956, -240791, 362586, -359932, -989338, -316406, -827445, 608730, -948315, -456813, -55992, -590335, 639611, 203084, -22943, -436627, 112069, -629430, 391250, -1327814, -800216]
[-23925, 236898, -311123, 17866, 334106, -17764, -429007, 41026, 15251, 577812, 869157, -156661, -565645, 59911, -136159, 199213, -837388, 277347, 207713, -263479, 107184, -700916, -522749, -494073, 595364, -1374135, 55715, -443648, 256932, 3265, -4228, 167017, 266900, 334365, -572936, -521900, -1748354, -748759, -296687, -727430, -608593, 612562, -441713, 27622, -898260, -871840, -1399054, 482131, 314909, -1018431, 443591, 1193551, 714623, 656418, 435247, 473944, 153302, 714142, 806696, 627322, -421450, 79934, 488151, -1254693, 333360, -49115, -578859, 96721, 1164639, 532303, 189623, -566866, 191649, 700811, -574870, 88045, -632114, 288887, 718346, -82660, 854581, 347376, 606951, 436921, 1151532, -110743, 640443, -194104, -761415, 295302, -1173722, 496264, 725691, -305285, 350145, 39830, -1233627, 271501, -286013, -1045596]
[212560, -214919, -637089, -376395, 314275, 208796, -914109, -883954, 164721, 254020, 386601, 68465, -847583, -304462, -267903, -462773, -51950, -851110, 501998, 482259, 224037, 377787, -320051, -224688, 771218, 631755, 84579, 453092, 758369, -227907, -745712, 418955, -56139, -1118597, -1015482, 200648, -502310, -730627, -1396491, 474456, -1365764, 876694, -81931, -892, 442683, -810981, -191017, -337913, 29008, 39482, -31725, -620424, -36018, 335216, 11880, 1127717, -370418, 758266, -176424, 836963, -444907, -573444, 41361, 3805, -79642, 374324, -536348, -1064501, -983091, 808360, -641111, 756482, -313109, -501456, -782094, 213888, -308705, -27143, -150052, 363105, -330013, -450752, 387781, -1026805, 217825, -289471, -31365, 263657, -49578, 512811, -730702, -745609, -868454, -549333, 288535, -177496, 1331448, 805441, 410530, -930455]
[406053, -671356, -53293, 472678, -39205, -25425, 340407, 27441, -140470, 679311, -668451, -256558, -103777, 797363, -134430, 169493, -334891, 718740, 550443, -370373, -631476, -828591, -1506624, 620470, 48569, 26813, 664087, -521242, -423355, -630165, -276777, -821513, -610043, 422202, 669526, 250961, 644300, -311293, 292050, -206111, 480498, 51735, 442298, -549638, -729238, 398333, -701898, 1657473, -354784, -358065, -508542, 11759, -195384, 648552, -22352, 86728, 1006523, -269782, 1224871, -446891, 1087061, 93418, -367034, -245323, 568067, 778789, 315687, -53608, 182947, -151543, -219208, 421679, -341368, 651, 475950, -305932, -73635, -442609, 314912, 652853, -793156, -438434, 506089, -169792, 257145, -739382, 461006, -156893, 283734, 502272, 1158761, 266237, 256258, -220457, 57613, -637033, -129452, -455519, -786471, 25173]
[-7565, -405945, -565064, -1091875, 761838, -342332, -549910, 150646, 883140, -1022574, -61355, 1117372, 659078, -32409, 80528, 127584, 766739, 270637, 405528, 80071, 613449, -438475, -234847, -796322, -141580, -1759, 104987, -451076, 342268, 825893, 1423021, 820048, 914902, -88644, -769759, 253968, -249948, 485551, -58885, 1549, -525340, -299413, -75904, -408486, 904219, -873974, 286105, 454662, 470997, 33763, -160035, -148641, -551219, 331304, -577680, 25511, 724648, -333681, -1139173, 249434, -772042, -51098, -204474, -121317, -1280369, 466819, 641383, 297766, -875393, -748485, -468649, 489577, 982314, 362794, -651085, 1112459, -291958, -332309, -1252495, -468146, 76818, 113027, 350888, 11204, 128324, 108967, 638477, 398423, 280111, 124788, 204073, 432558, 783752, 331040, -127648, 649363, -275299, -200603, 567306, 355865]
[-421547, 640893, -159077, 462483, 15284, 382392, 399714, -642299, 1044866, 637328, -264228, -401293, -115421, -511373, 351744, 298583, -1234992, -26440, 543732, 24103, -789592, -695147, -1053769, -792980, 337595, 1140261, -849265, -625520, 717481, 223740, 320135, -1285286, -1446788, -894342, 85927, 536070, -25725, 915190, -317156, -487238, 738058, -525049, -1082516, -801141, -446540, 144185, -640766, 681791, 1280338, 769972, 27631, 486261, 636262, 615045, 951843, -138720, 101287, 616535, 663158, -837562, 419229, -887015, -69115, -27892, 702428, -435881, -406694, -432215, 980163, 143379, 592813, 341943, 600379, 11373, 305582, 361994, -637308, 275734, 1083213, 214221, -190879, -683266, 1145134, -722117, -901760, -991399, -270043, 239288, 55488, 58552, -434402, 540477, -548590, 192781, -80107, 402331, -425630, 157619, -576555, 652041]
[-564306, -100384, -439325, 128177, -264571, -6354, 214486, 702701, 709657, 693009, 277999, -136868, 282382, -560162, 706476, -971837, 710346, 28579, -90411, 113236, -437255, -629648, 37204, -355299, 237865, -145936, -226310, 137441, -44387, -154659, -1070922, 449035, 438266, -576096, -1280708, 852307, -628601, -365180, 307625, 158102, -143368, 655099, -21827, -116557, 863708, -482442, 40382, 542589, 166458, 461344, 335873, -751492, -340932, 188181, 652306, 1193160, -261226, 1320232, 448897, -119466, -238200, 207633, -745923, -37034, -221856, -482634, -277834, -709298, 438829, 21905, -665918, 14282, 803037, 441424, -542246, -268940, -714201, -808387, 749385, -883224, 327548, 772431, -1131, 159374, -804085, -533924, -441141, 358855, 30954, -610237, -811934, -60742, -69447, 143507, 8364, 683512, 879756, 44078, 1063930, -597447]
[-116081, -310635, 131037, 68619, -56651, 756761, 607934, 18277, 412601, 1490023, 215535, 297648, 380745, 717244, 145323, -349199, -870589, -208426, -902220, 817042, -10017, -170720, 136494, 372183, 777898, 451329, -37348, -692398, -1423328, -636261, -319681, -439092, 32099, -745977, 551270, 53610, 192923, -943219, -1157479, 863287, -853235, 343343, -1001957, 524107, 383417, -619901, -259344, -1161277, -378231, 318857, -183586, 507191, -407904, 226949, -560169, 639934, -456811, 647389, 79844, 731798, -682092, 1246420, 953439, -591821, -125702, 82035, -232752, 109914, -337685, 667345, 655868, 337235, -882782, -373095, -162904, 203323, 146672, 271980, -18539, -248795, -378606, 512763, 106982, -11366, 914398, 305330, 1608, 317729, -137671, 377347, -545257, 96796, 132752, -807326, 1190783, -879561, 131693, -123561, -217653, -32070]
[733999, -557418, 1129021, -808675, 276500, -56034, -1196808, -248444, 1307464, -710668, -199061, -540383, 269583, 101507, 402065, 815164, -40419, 92944, -467037, 1181706, 460359, 816121, 225344, 307388, -920653, -168070, 482779, -738396, -293669, 857850, -560824, 214415, -492761, -855285, 485795, -435148, 60607, 299348, -221581, -264412, 334427, 478650, -919547, -801629, 831862, -390327, -374933, 456651, 65509, -882857, 554948, 14451, -158519, 38376, -902816, 83628, 458716, 195653, -715609, 285087, 863177, 136034, 867644, 1249080, 99712, -969947, 292179, 737194, -522374, -1058509, 422157, 103273, 256779, 361103, 394654, -1337954, 613066, 1271920, -313118, -339811, 392138, 232617, -1062826, -714939, -442873, 298351, 1321265, 513446, 492368, -510841, 1007861, 767969, 361317, -382735, -737694, 375461, -662705, -547370, 408202, 520702]
[681481, 498167, 361995, -658820, -267503, -16418, -202271, -943782, -260893, 546489, 466963, 793696, -290399, -937914, -525443, -264828, -21054, -463109, 226187, -55305, 407087, 144797, 1172915, -878991, -1235223, 519589, 319601, 954367, -400663, -44361, -103880, -207967, -251914, -62749, -1011200, -488059, -526857, -1089160, 267614, -191088, 949083, -324041, -1072800, -711996, 1047574, 826510, -150935, -1149028, 174279, -400088, 432932, 437796, 96390, 63344, -1200631, 130490, 508880, -91034, -425595, -444941, -52447, 40696, 264935, -1087140, -892212, -1667248, -374226, -487036, -528028, 435341, 887520, -377852, -1503056, 329770, -408180, -556034, -280292, -27888, -293304, -97177, -361109, 390645, -907797, 270075, 1397383, 554229, 267068, -127204, -85059, 299469, -786261, -153462, 367994, -188458, -401136, 247027, 581009, 146872, 1238966, 492130]
[-823055, 640084, -36324, 97919, -102569, 479132, -565560, 584220, -22795, 1071499, 474499, 745180, -7323, -429646, -449046, 583768, -353339, -639940, -165010, 234080, -941875, -289385, -192991, -130668, 835177, 673225, -378040, 481766, -353819, 280442, -4759, 833281, 578624, -1402496, 305640, 688920, 417349, -345800, -257872, 550643, -752324, 302102, 330217, -229346, 1408106, 231883, -372105, -816608, -261251, 325668, -322653, 446510, -515125, 606158, 381756, 841804, 536218, 1139818, -28918, -387781, -317771, 359983, 690938, -530307, -1182038, -291770, -554973, -392311, -321932, -155182, 300170, -514272, 325913, 953921, 3127, 408483, -98012, 445562, -1066424, 656973, 472001, 199777, -166245, 290352, -109802, -202571, 786584, 226544, 257070, -645863, -500211, 684063, 640797, 422782, 238658, -144865, 79044, 277576, 1031348, 414958]
[-936416, 845941, -812281, -881491, 202789, -332841, -477839, 276813, 280854, -350908, -602175, 806241, 1818983, -562413, 1712517, 149825, 857157, 721031, -102602, -146369, 731249, 159103, -570784, -246652, 27735, -164577, 402670, -381953, -879621, 124146, 262051, 67246, -770291, -265145, 192944, -186389, -634018, -487642, 244886, 521757, 209174, -716921, -398613, 330346, 551277, -685414, 155041, -1157060, -79011, -715528, -671852, -68078, -603743, 1983, -856515, -848473, 141899, 1316239, -354431, 718264, -524381, 64378, 319806, -336715, -582868, -897309, -432082, -3358, -1830697, -803315, 1017923, -47774, 864437, -1341592, 1043194, -1214387, -98916, -770171, -55994, -273518, -2192943, -170900, -744986, -575581, -70511, -204660, 696903, 51409, -781702, 329508, -627724, 1012105, -228056, -238656, 518473, 81495, 911765, -387623, -37009, 1272527]
[-188307, -297891, 750348, 142607, 529125, 309, -538980, -161526, 213152, -316993, -413437, 713055, 210285, -1074916, 168657, -725229, 88932, 539734, -17996, -235424, 198442, -201721, -578430, -1316853, -113127, -1036047, 362059, 759895, -871067, 992928, 877423, 700951, 1224890, -1157226, 862113, 229107, 188834, -776423, 74355, 399947, -390486, 164352, 1278571, 1159128, 1288568, 543635, 395684, -915580, 241338, -12936, -509047, -921754, 619554, -418675, 46096, -492166, 61923, 1575084, 256884, -190772, 303493, 327962, 19115, -841857, -840029, -92236, -1669815, 272441, 73839, 47618, -624409, -628378, 151560, -151746, 470135, 60754, -994376, -812978, -423375, -372859, -289438, 452537, 4974, 352335, -204968, -267764, 1117007, -755983, -298695, -914912, -793833, 953857, 487865, 305586, -180128, -234258, -298040, 209549, -1135030, -958185]
[785309, -598571, 702419, -140328, -74768, 694066, -201711, -361032, -319012, -80521, -944941, 140574, -80202, 62021, -378481, -553695, -489529, -750, 178904, 793958, 221630, 447460, -813412, -709402, 61536, -40901, 640501, -558505, -550813, 624094, 1541879, -887877, -556438, -584891, 568351, 448307, -145648, -827965, -307382, -467757, -1108137, -78254, -412559, -280516, 1160348, -450096, -1014566, 311159, -899164, -123416, 699270, -105498, 57426, -802912, -155139, -375124, 502753, 257477, -1051647, 27948, 885390, -650201, -74600, 166781, 423681, -1001165, -573410, -619651, 583192, 195869, -419828, 239426, 84045, 1874383, -111200, -999975, -958214, 184284, -192609, 635433, 90553, -9121, 552821, 518267, 731419, -1053155, 490546, -604074, -690828, -1097722, -114331, 786636, 709265, -499395, -824725, 306100, -1285915, 540539, -57534, -790274]
[-459512, -172509, 413357, -281837, 1033108, -192139, 251644, 502376, 690202, 24018, 662720, -327779, 334040, 406048, 684352, -82976, 25753, 673993, -89983, 519413, 619089, 366033, 408157, -669176, 351732, -91094, -864112, 265445, -797904, 1293566, -707471, -147999, -11147, -692202, -633419, 49895, -788719, 110013, 221558, -896956, 26665, -158627, 423104, -51007, -288743, -916300, 40023, 933929, 942944, 80556, -304908, -779064, -249379, -820851, -782909, -200767, 67335, 36900, -1021316, -561942, 218655, -1536884, 36495, -265730, 203272, 365235, 973574, -308728, -1332963, -413494, -174367, 222181, -268685, -252741, -659811, -699236, 1131340, -547726, -1354846, 136899, 1867, 192727, -642034, -10596, -154473, -1302177, 192450, 8608, -654248, -734916, -973920, 1203353, 1408116, -318048, 7086, -293377, 73298, -649003, 1066534, 274324]
[438637, -12373, 400437, 215773, 347538, 556889, 154547, 702686, 277708, -570285, 140943, -267825, 191880, -241066, -239237, -473178, -266259, -357523, -109868, 19090, 478442, -1064057, 1040928, -509512, -122026, -544602, -187337, -353867, -51301, -289752, 187079, -147197, 139307, -1248927, 964851, 1018299, -21385, 559029, -985768, 100876, -551253, 779985, 836444, -332968, -815408, 1026105, 474152, 244642, 529269, -155566, 25712, -586423, -185520, -565042, 171004, -719893, 69942, -114645, 125174, -266644, -491471, -624255, -112495, -274027, 327725, 646113, -729422, -1594169, 9283, -462623, -1336268, 576673, -1225185, 726273, -741728, 506749, 442891, -1225170, -152422, -392647, 200802, 877408, 351492, 180277, 22746, -542141, -475542, 177575, 811914, 615220, -89235, -1038313, -805585, 105235, 84588, 578437, -197597, -776556, -49287, -629330]
[475164, 736096, -297211, 780973, -101329, 138718, -427525, -783066, 52594, 719580, -12392, 698531, 76554, 417937, 239202, -61598, 119971, 198934, 631653, 404904, 87883, -312940, -952253, -366094, -199053, 456139, 306771, -252357, -265839, -1147035, -893941, -444103, -147512, 330555, -1350594, -658420, -198110, -787439, -1048, 492275, -685810, -75729, -1071003, -811861, -42702, -51106, -333711, -483541, -151276, -268164, -527683, -382426, -447547, -105722, 346230, 270594, 1147814, 533495, -2801, -233404, 475803, 660972, 256950, 136585, -515975, -331875, 121668, -30985, 74579, 367917, 558852, -257895, 861784, -1153282, 471330, 189859, -249334, 644412, -1460697, 853143, -1243342, -425184, -197809, 169467, 82532, 28964, 391251, 1296347, -614603, -553937, -131834, -65851, 1682953, -500387, 1143232, -899024, 545873, -815530, 134638, 294703]
[-1143970, 444702, -538469, -741521, 84191, -13987, -369833, -935888, 1050112, -32346, -443718, -994244, 187219, -174124, 749238, -784645, 815759, -14123, -497188, -537050, -781578, -258928, -66648, -652201, 474006, 624200, -800521, -130750, -1351873, 180708, 43476, 228232, 1262005, -1003296, 358068, -61977, 769924, -372866, 351542, 1096442, 337118, -458196, -751315, 687271, 1079037, 744502, -1267122, -180825, 121997, -124510, -337888, 37559, 285719, 416639, -221369, 383825, 441977, 599018, 884686, -941172, 3414, 194404, -254166, 1244977, -593491, -472884, 46065, -540858, -35942, -513500, -233394, 4862, -1069708, 166520, 583203, 37692, -970488, -105681, 585091, -302409, -609065, 433026, 942258, 203199, 21949, -888644, -15016, -893399, 167385, -767713, -34872, 1621569, 359558, 133178, -83941, -373568, -99348, -87260, -1167828, -54147]
[-205680, 853578, -97728, 972970, -746106, 254963, -323966, 1163415, 405690, 1005819, 843844, -823064, -93242, -46558, -189580, 300449, -867584, -187988, 1089769, 916430, 308862, -990707, -444351, 319290, -333931, -152257, 220392, -851333, -164484, -139338, -446799, -17975, -1073196, -148641, -442112, 350948, 50420, 269391, -903199, -115348, -959326, 631397, -369501, 292941, 133404, -221907, 988012, -228817, 19876, -289825, -1026472, -1020449, -341111, 758712, -480303, 341855, 672286, -491650, -525755, -411820, -405373, -1239408, -496271, -47763, 267915, 710064, 271382, 551091, 85851, -107266, 471219, 67172, 505601, -1278456, -424856, -276230, 283158, -1150169, -792212, 948621, -193175, -1545625, -1116837, -709851, 4317, -501872, 282561, 27116, -135659, 89673, -291073, 882192, 414590, 742037, 22429, -1141771, -1102437, -54632, 888179, 21860]
[206319, 421680, 1164296, 628474, 61636, -512504, -469647, 266535, 210580, 489437, 433061, -608247, -752021, -142279, -551385, -407662, -806115, 41770, -845977, 140868, 104397, 91096, 328757, -64749, -717437, -184422, -427197, 1021917, -907073, -723400, 9343, 948240, 747151, -364607, -199320, 622568, 178803, -188246, -462485, -351937, 221079, 464328, -172987, 191766, 288904, 612614, 584922, -205925, 425110, -279114, -668640, 640819, 344017, 354639, 486232, -658974, -31760, 907529, -334707, 352248, -605276, -529525, -127668, -1233150, -108474, 354828, -828494, 114876, -205931, 685422, -1025046, -305381, 636521, -102933, -761512, -1082587, -64089, -694120, 100432, -243088, 1116898, 757314, 108609, 207776, -682398, 729218, 275773, 351006, -381520, -1275818, 128595, 971126, 1729409, 314470, 426178, 655866, 937099, -35841, 101280, -118189]
[1012934, -494404, -727536, 4152, -127747, 1226821, -340154, 103425, -1153717, 592095, -148715, -384425, -545776, -500456, -77122, -624766, -542025, -110819, -1143268, 787707, 56314, 511244, 151122, 152747, 907828, -34205, 482923, -147161, 644288, -675124, -53246, -146638, 1001713, -410844, 950701, 922038, 580296, -112377, -60095, 749321, -665355, 199771, 98075, 513001, -183370, 134301, 305750, -414857, -602436, -121582, 667464, 842805, 295957, -100064, -671047, 722885, -97938, -111252, 1007780, 1363856, -1106747, 793269, 666355, 25724, -507706, 72567, -719574, 614475, 325315, 180666, 669752, -847365, -39411, -433683, 916775, -33507, -47164, -592922, 741305, 142537, 665853, -621082, 250845, -353923, -57660, 236883, -36135, -795529, -56846, 943991, -22736, -191911, -357801, 54807, 100097, -555525, -480696, 555703, 238533, -433150]
[-943926, 147768, -888902, -1199249, 548007, -389381, 121240, 267300, 103097, -285589, -787775, 356625, 430959, -392689, 197407, 1106064, -95872, -39977, -473488, -398468, 214689, 502423, 26715, -537098, 215638, 21935, 179569, 844808, 442131, 612540, 213624, 305323, 1259732, -268206, -823734, 146681, -1031755, 346210, 314180, -787626, -122810, -222180, 366928, 118565, -391943, -732388, -143951, -349909, -72626, -922235, 808991, -928440, -40359, -638250, -366464, -92062, -1333048, 101881, 850503, -280547, 79132, 457781, 85346, 384235, 261764, 42651, 703634, 471142, -166464, -884903, 349106, 754770, -476293, 220926, 118796, 549483, 265773, 43135, -628476, 70474, -922322, 721826, -579740, -151406, 35798, -181843, -847371, -222761, -123115, -8017, 373480, 402798, 279626, -497691, -448225, 221893, -1933405, -1100072, 98498, 282569]
[-683462, 875669, 452603, 1604673, 296212, 51880, 534652, 680929, -392397, 1359334, 141344, -341069, -68068, 1119734, -847579, 360237, -351217, -647359, 235637, -366402, -486362, -448294, -247617, 244451, -743825, -79516, -1319544, 529955, 3348, -528627, -176847, 674391, 730482, 663431, 549211, 769013, 529199, 319175, -21419, -805677, -69514, -58450, -116200, -929498, 447002, -13725, 800075, -218144, -374683, 579569, 439600, -678601, -218645, -51583, -167664, 384239, -218377, -422570, -11766, 86518, -150066, -1574248, 12044, -133026, 53065, 1048512, 818415, 770057, -29541, -373133, 511970, -894047, 144065, -824430, -25174, -10814, 1189694, -518713, -398767, -352637, 238305, 634027, -938117, -797070, 557806, 671786, 331240, -35134, 193346, 425875, 742776, -1595618, -323628, 382344, 1170481, -626479, -241210, 66217, -1275215, 275856]
[-197447, -380262, -267487, 843615, -690396, -1015710, -61769, 352003, 441668, 17453, 328474, 95511, 38762, -316499, 500725, 129177, 118447, -172305, 323766, -113281, 554690, -29846, -382285, 512266, -31433, -107399, 267464, -251234, 309004, -452166, -686501, -4293, -835672, -42702, -50027, 355061, 199629, 801312, -550095, -1155011, -117921, -273407, 558736, 455912, 835184, 502203, -58887, -277809, 241583, 38198, -93737, -65190, -172576, -118664, 994424, 273239, -189077, 1234323, -1020522, 508012, 37595, -26137, -431520, -327746, 383315, 574693, -866437, 146662, 424573, -83451, -296900, 171695, 454093, -73552, 704881, -690045, 938787, -220761, -687186, -664914, 396394, 159360, -704288, -839498, -353513, 847003, 1036601, -177887, -5276, -965951, -51005, 284702, 349020, 240035, 194400, 356184, 509681, -60536, -645555, 454790]
[244583, -80648, 127832, 367607, 410876, 802901, -425447, -825915, 638125, 58513, -460096, -579731, 681175, -474508, 473232, 802364, -845070, 201798, -106121, 95517, -389509, 347140, -1250305, 336885, -125108, -592919, 486929, -1176987, -756218, -202523, -999327, 390049, 370131, -61460, 769431, 974754, 1005017, -203750, 40344, 1265254, -110244, 510586, -314338, 283491, -117475, 571175, 696330, 306502, 283370, -849880, -455352, 254640, -828270, 87242, -234833, 931306, -119313, 113157, 807273, 122535, 1748738, -696154, 917493, 299289, 182409, 30945, 402004, 450418, 177767, -284518, 146160, -243652, -373218, -1328562, 160562, -940532, -224420, 291159, 306712, -272398, 435562, -1257833, 510959, -1050330, 194276, 531261, 877097, 888184, 108507, 111877, 493314, 879365, 283787, -146711, 310262, -361158, -34078, -171994, -424842, -766688]
[-431466, -211566, -611784, 1159905, -1091666, 486943, 275813, 338711, -912713, 1629933, 227810, -164608, -685744, -27236, -251599, -370572, 52164, -505401, 610333, 228702, -863269, -974413, 1065628, 1202314, 352802, -906461, -898477, 454211, -283975, -640282, 539384, -150960, 418565, 93387, -531243, 215603, -404382, 368931, 87802, -52263, -458927, -645610, -236010, -585697, -893509, 19956, -84018, -123096, -657875, 512262, 576928, 176181, 1145528, 171612, 1209182, 1053514, -344419, 149710, 962992, -323887, -715168, 1207570, -1317109, 446324, 509813, 1627801, -156650, 517133, 188318, 936213, 634274, 618527, -291579, -14356, -453628, 758929, 377936, 308932, -184825, 679380, 479788, 365537, 194375, 273761, -104268, 213323, -658420, 851448, -424143, 963200, -921682, 69771, 615778, 570445, -40096, -760699, 31930, -265730, 198005, 523084]
[125739, 777320, 282701, 8710, 634187, 1072694, 1434174, -605647, -438534, -156326, -827721, -269233, -401190, 208398, -449916, 340407, -459281, -326330, -540762, 794647, -220387, 335991, -580834, -628612, -170116, 902227, -836870, -233951, -367172, -171821, 61788, -540029, 55895, 43711, -745485, 973895, 207892, 358492, 316631, -234587, -777387, 900356, 892782, -33484, 846920, 11234, 8999, 766300, -769888, -708593, 758711, -474897, 474394, 115982, 248530, 381997, 484599, 292671, 145920, -249235, -307082, -615891, 163400, -116392, -90208, -356645, 34956, -920837, -349223, -30978, -600451, -1124937, 510278, -181464, -70747, 1475844, -755563, -1279964, 761754, 1003038, -1235848, 697645, 615295, -1124037, -20662, -2140021, -451308, 334007, 180754, -479783, 878297, 33611, -744919, 454580, -235136, -292182, -210882, -151273, -918145, 285736]
[248549, -194551, 200314, -261475, 81946, -266510, -893814, -376545, -942724, -162494, -799106, -120976, -12615, -31359, -1194785, -705611, 1223702, -1241712, 128886, -126559, 674897, 56162, 583864, -465803, -687537, -84692, -503083, 935827, 348851, 709518, 76257, 151865, 1274514, 153584, -689453, 278124, 267796, 186428, 332417, 425077, -382541, 1052934, 522237, -1014127, 994403, 501827, -254153, -90030, -1380766, -79358, 899901, -1142606, 207970, -666773, 437054, -861694, 1310208, -155843, -509089, -30666, 453336, -196164, -639520, 374826, 99133, -131110, 274213, -816026, -328180, 253859, -325154, 200228, -78302, 319658, -1068672, -95926, -227173, -171304, -306065, 75383, 405380, 755995, -878144, 118644, -584557, -1095291, 448629, -74450, -292957, 5083, -180606, -440472, 233725, 556837, 663453, -323150, 121361, -282867, 387633, 679448]
[-258049, -91473, 1513882, -319851, 1153576, -47535, -701255, -420358, 319812, -651161, -410164, -789383, 261940, -141815, 225172, 362514, -69892, 718728, -603920, 145650, 554739, -631003, 607037, -987305, -877738, 105151, -967252, 360195, 98247, 822047, 35125, 796288, -54425, -444138, 625409, 90653, 344595, -34683, -578523, -68893, -153216, 441239, -956839, 494943, -216218, 691569, 1404189, 580246, -48510, -463246, -318047, -193984, -13849, -647067, -409915, -80739, 306253, -488761, -604870, 192054, 234399, 567226, 643652, -17794, -965378, -238961, 752744, 896309, 823283, -875036, 423717, -1217607, 280749, -396699, 785489, 191857, -548525, 551748, 692067, -987957, -309734, 589069, -272237, -387956, -238905, -238383, -6274, -722640, -273733, -145492, 902271, -596808, -162463, 276529, -28091, 432947, -456988, -176287, -448892, 134844]
