[325, 865, -1015, 439, 1929, -1095, -861, 1137, -900, 2137, 390, -14, 515, -714, -361, 544, -826, -546, -1372, 583, -145, 704, 1238, 115, -1925, 490, -3146, 452, 1282, 356, 314, 1383, -643, -312, -908, -2265, 941, -594, 519, 206, 1092, -538, 911, 661, -113, 627, -366, -176, -61, 3219, 1748, 2118, 1429, -2662, -202, 1499, -875, -345, 653, 968, -58, -39, 2764, 806, -1007, 455, 2044, 1574, -214, 429, -1083, -1731, -390, -940, -201, 1002, 688, 635, -227, -489, 1184, -599, 1990, -821, -945, -42, 528, 1077, 1340, -1016, 1030, -1848, -820, 2266, 289, -545, 1457, -499, 357, -199, -763, -1230, -1741, -708, 1016, 432, -366, -32, -817, -761, -634, 56, -431, 197, -1139, -410, -345, 1573, -570, 253, -443, -788, -841, -3126, -893, -2095, 1294, -410, -363, 175, 1463, -888, -20, 362, -864, -493, -702, 1220, -362, 1004, 221, 1309, -1365, 1239, 857, 1612, -684, -126, -46, 2584, -1101, -1587, 187, -1462, 860, -874, -467, -533, -3099, 738, -1803, 1351, -982, 1810, -1909, 915, -255, 1224, -1691, -1058, 454, 99, 356, -88, -859, 553, -101, -2012, 638, -760, 1177, -248, -1832, 678, -656, -287, 141, 408, 1860, 148, 423, -407, -1174, -1901, 253, 1843, -855, 1567, -1841, -634]
[890, -1175, 1382, -1208, -2452, -78, -278, -22, 377, -352, 3132, -80, -1506, 18, 224, 554, 1597, -1750, 1033, 1388, 233, -67, 158, -1669, 88, 1172, -1520, 323, 2672, 132, -2387, -122, -1077, -520, -184, -2289, 1117, -819, 1003, 1243, -2288, 1005, -589, -2067, -1919, 1507, -904, -1889, -2869, 1289, -967, 91, -1136, 48, -253, -1815, -172, 1908, 1197, 514, 1297, 1255, 2441, -42, 146, 1569, -1085, 2116, 1244, 805, -975, 168, -910, -1724, 292, 2927, 245, 591, 293, 343, 265, 705, -2741, 323, -946, 1953, 196, -445, 637, -898, -1809, -2471, 1640, 2883, 2099, 1257, -99, -819, 246, 588, -2584, 701, -282, -115, -2065, -576, 538, -456, -379, 1532, 1364, -1387, -2253, 797, -1334, 1948, -364, 3384, -1342, -497, 96, -503, -1094, 402, -830, -2489, 3456, 979, 110, 69, -298, -2497, 144, 531, -1248, 1068, -197, 1379, 667, -1219, -678, -1516, 1441, 394, 584, -740, -1634, 3257, 782, -145, -1431, -1279, -1529, 1173, 571, -1092, -898, -1874, -180, 2129, -673, -1270, 1007, 2523, -270, -1724, -543, 469, -1056, 790, -224, 2196, -683, 403, -493, 471, -2279, -3101, -234, -693, -1527, 1568, -352, 838, 610, 163, -3200, 273, 589, -657, 1195, 80, -305, -668, 922, 1782, -542, 410, 300, -1392]
[999, 1289, 649, 455, 1953, 910, -450, 1108, 618, -106, -2026, -906, 235, -581, 319, -95, -680, 919, 1047, 586, 1630, 373, 1148, -2618, -157, -857, 2155, 1879, -637, 567, 1676, 1255, -805, 520, -1060, 1169, 288, -2181, -1288, -145, -694, -142, 264, -158, -1353, 86, -902, -2892, -583, -685, -529, -519, -2227, -560, -2958, -1260, 1002, 1741, -160, 713, 1598, -849, 1845, -13, 89, 610, -80, 977, -336, 1872, -316, 1862, -1391, 2056, -1437, 1247, 446, 501, 465, 331, -407, 758, -205, -533, 113, 2398, -524, -9, 1434, -1349, -430, 988, 807, -1004, 1304, 2632, 632, -160, -383, 3015, -464, -829, 1544, 742, 1485, 645, -1434, 527, 2091, 355, -2495, 2760, 959, -1898, -330, 51, 197, 365, -938, -969, 1093, -284, -310, -1553, 326, 406, 1017, -1202, -689, -1894, 1072, -1362, 1085, -1806, -478, -1399, 100, -2568, 1681, -167, -1148, 22, -1451, 103, -1036, 577, -2078, 1619, 1266, 1778, -443, 1223, 780, 161, 508, -391, -1427, -699, -2111, 822, 1097, -810, 1329, -1694, -229, 1210, 903, 1296, -781, 183, -130, 120, -1457, 900, 716, -1547, 132, 655, -23, -2060, 1003, -25, -8, -139, -558, -1122, -1850, 876, 559, -1030, 120, 703, -28, 1599, 142, -278, 806, 82, 186, -800]
[-2637, 621, -1143, -1429, 2675, -16, -503, 163, 10, 625, -1408, -92, 263, 1510, -2037, 892, -1979, 1050, 145, -1716, 633, 11, 374, -906, -437, -241, 2801, -475, 1359, -437, -499, -693, -389, -278, -577, 2348, 1983, 1296, -155, 578, 89, -2477, -436, -1138, 2074, 226, -763, 1935, 371, 535, 1629, -2257, 132, -507, 1975, -473, 797, -480, 601, -1319, -842, 1065, 884, 1432, 905, -772, -433, -727, -1333, 1036, 936, -658, -59, 67, 3565, 359, 626, 26, -2001, 444, -424, 420, -1683, 485, 2328, -510, -1791, -1238, 670, -2052, -2545, -440, 848, -476, 515, -1071, -1279, 3703, 1900, -411, -764, -2077, -224, 145, -1037, -3669, -499, 434, -816, -451, -1575, 749, -126, -3043, 832, -534, 595, -974, -1790, 827, -131, 830, -18, -1499, -280, 1841, -1663, -67, 1911, -3781, -245, -113, 316, 2075, 2387, 387, -1121, -1308, -360, 1443, -1681, -1640, 1211, 160, -613, -571, -1784, -1384, -405, 312, -2430, -2093, -2093, 899, 1656, -961, 644, -233, 77, -793, 1475, -42, 836, 2467, -1814, 1184, 384, 847, -48, 822, 283, 1637, 1048, -604, -374, 55, -1100, 233, -1156, -387, -2044, -632, -2120, 675, -80, -310, 591, -3314, -1433, -404, -1066, 809, 687, 1229, -916, -77, 1080, -675, 524, -2954]
[622, -2970, 220, 1025, -1049, 815, 906, 690, -649, 317, -90, -706, -2005, -46, -326, -575, -2033, 889, -806, -75, -1074, -1672, 929, -1453, -954, -486, 219, -472, -1560, 3357, -684, -847, 498, 849, 1315, 1815, -978, 1508, -659, 1631, -879, -582, 972, -977, 1825, -92, 597, 958, 42, -4, 500, -431, -270, 779, 785, 349, 117, -514, -405, 1442, 663, 871, -1603, 127, 716, 2501, 2067, -1865, 589, -1207, 746, 1504, 605, 287, -55, -878, -421, 518, -1275, 470, -1538, -53, -101, 397, -1171, 560, -18, 124, -191, 804, -164, 100, 101, 353, 1091, -1087, -626, 521, 1059, -1095, 28, 665, -1277, 743, 799, 469, 1245, 2116, 949, -362, 125, -1337, -1090, 837, 952, -767, 281, -2464, 2104, -543, -3007, 683, 1178, -534, 594, 522, -410, 610, -111, -55, -223, -549, -1617, -104, 527, -2177, 911, -486, -1110, 1565, -266, 360, 1958, -242, -1080, -400, 968, 105, -846, -3275, -1754, -1955, -1448, 308, -311, 1487, 872, 1455, 864, -609, -214, -225, -1340, 2193, 301, 169, 2038, -1220, 1188, -998, -2287, 1012, 825, 356, -455, -832, 357, -448, 1378, -430, -608, -1249, -2988, -1898, 394, -665, 305, -2005, -3236, 3664, -1695, 991, 2967, 228, 1165, -602, 1958, 955, 853, 2459]
[-101, 1040, -260, 2232, 547, 1541, 111, -616, 789, 2114, 33, -1333, -928, -1070, -154, 397, -217, -60, -1498, -2296, -349, 2118, -217, 809, -1018, 269, -2262, 553, 1247, 476, 328, 1626, 502, -1050, 304, 807, 300, -1092, -1151, 1468, -129, 1896, -943, 584, 1974, -4, 791, -576, -1747, 3785, 2842, -253, 617, -911, 1195, 1373, 567, 617, 1402, 1361, -882, 959, 2090, 594, 232, 2317, 490, -64, 1700, 865, -725, 272, -297, 291, -88, 788, -415, 738, 198, 428, 2186, 583, 2418, 275, -1162, -339, -133, 3480, -1594, 724, 2048, -2024, -1099, -83, 2370, -126, 2204, 1366, 552, 193, -26, -1652, -474, -959, 1173, -1174, 1183, -76, 895, -1224, 166, 1619, -1948, 841, -1330, -257, 1734, -1266, -1513, 603, -1581, -1746, -88, -697, -431, -1586, -389, 3, -1108, -651, 224, 1682, 1107, -361, -86, -707, -443, -1531, 889, -217, 676, 64, -2111, 2428, 2346, -1049, -353, -1024, -1434, 2919, -837, -1055, 736, -2105, -101, -1684, 305, 2781, -3777, -10, -585, -864, -735, -1548, -2495, -24, 162, 407, -424, -823, 1286, 235, -1590, 959, -325, 1439, 1115, -1335, -135, -1131, -791, 754, -124, -2602, -2318, -1503, 1508, -87, 1708, 1174, -415, 1331, -947, -2185, 868, 2404, -753, 531, -217, 1879]
[198, -160, 169, 842, -424, -1351, 677, 2043, -2609, -33, 1223, 422, 1183, 1661, 150, -419, -136, 253, -663, 1879, 1166, 2174, -925, -450, -1002, 67, -2755, -97, -1288, -596, -995, 1021, 659, -315, 2277, -647, -219, 1363, 755, 335, -1316, 60, -1792, 206, -1314, 1, -635, 2100, 562, 875, -2528, -456, 1380, 819, 1454, -217, -1119, -1111, 740, -533, 117, -748, -27, -880, -1377, -1229, 2096, -133, 823, 967, -117, -3440, 822, -1890, -1783, 363, 1285, -1388, 316, 160, -219, 393, 393, -78, 1439, 1327, 1434, -1163, -733, 460, -326, -1576, -207, 1450, -1513, -599, -1571, -2154, -453, 1101, -1025, 429, -959, -1969, 131, -567, 2064, 440, -349, -463, 329, -630, 332, 15, 2280, 1495, 32, 1784, -833, -507, -755, 1368, -593, -639, 7, -13, 340, 341, -1424, -584, 154, -210, 140, 988, -1204, -1084, 147, 590, -1507, 271, 1529, -990, 648, 1520, -1820, -2820, 14, 249, -1769, -1737, 38, 562, 1134, -373, -391, 559, 216, -983, 1249, 377, -1365, 2345, -853, 954, -95, -1652, 56, 141, -150, -814, -287, -798, 528, 365, 32, -259, 678, 1564, 888, -914, -1208, -722, 2384, -90, -622, -483, 2870, 834, 1356, -711, -265, -1388, 899, 1152, 1638, -1282, -2225, -1384, -2572, 1223]
[-1575, -662, -784, -932, -951, 1958, 1580, 38, 1560, -1241, 114, -783, -1850, -260, 823, 307, 535, 2931, 2687, -505, 1387, -735, 70, 667, 544, -933, 3897, -891, -1017, -739, 22, -827, 359, 2134, 606, -247, 747, 1191, -2131, 937, -1397, 1269, 1777, -268, -43, -683, -917, -1274, 114, -1433, -374, -1523, -1232, -657, -2508, -40, 273, -590, -1370, -3920, 1459, -1067, 1060, 280, -1034, -1423, -558, 272, 131, 1456, 104, 899, -370, -1724, 322, -943, -1363, -1102, 441, -1002, -1931, -86, -1030, -1113, 623, -1202, 95, -2461, 28, 679, -484, -484, -950, -457, -1292, -1287, -1438, 518, 430, 1478, 1010, -342, -1131, 1509, -1741, 207, 139, -536, 602, -354, 1854, 142, 884, 532, 1956, 2637, 451, -1440, 996, -1884, -663, 267, 243, 2021, -1289, 1173, -708, 200, 652, -1785, -513, 1341, -1378, 495, 210, -936, -792, -385, -618, 209, 441, -752, 2157, 785, 1164, 2081, 1295, -1253, -668, 1139, 419, -429, -497, 744, -181, 602, -982, 357, 490, 1035, 2141, -2759, 1684, -718, 3273, -652, -1375, -194, 1770, -2348, -360, -491, -40, -641, 440, -2544, -2708, 608, -92, -81, -670, 413, 804, -512, -266, -305, 23, -897, -1621, 143, -609, 1097, 989, -482, -1033, 696, 1044, -2980, 2429, -602]
[170, 178, 846, 1458, -111, 1304, 247, -1191, -427, -707, -1155, -894, -38, -2977, 1392, 1207, 1656, 301, -710, 193, 1498, 1174, 1474, -541, -892, -1443, -1104, 725, 1040, 787, -223, -595, 829, 1216, 1248, 192, -246, 174, -662, 754, -1229, -363, -238, 652, -630, 267, 212, -1789, -3167, 1142, 431, -473, 1639, 1178, 456, -711, -957, 2248, 806, -1770, 326, -87, 1672, -1588, 310, -244, 950, -2469, 1696, -723, 18, -614, 813, 262, -2201, 1172, 411, -789, 1923, 1421, 954, 469, 1148, -830, 830, -775, -959, 706, -1876, 575, 118, -670, -1429, -439, 2725, 626, -696, 1851, 450, 511, 975, -60, 305, 347, 467, 233, 1844, 886, 1695, 109, -1728, 404, 391, 2351, -42, 439, 270, 683, 892, -833, 1148, 1314, 2295, -1104, -1834, 520, -1741, 1939, -3137, 480, -2409, 2910, 1197, -393, -763, -2012, -1494, -189, 500, 314, -966, -2447, -368, -1214, 1706, -90, 1278, -350, -2986, -1070, 136, -1900, 171, -1878, 216, 366, -404, 1337, 113, 1431, -1347, 416, 1041, -559, 380, -1716, -678, -252, 43, -1745, 499, -254, -594, -1399, 1704, 284, 760, 2023, 481, 160, -1264, 1710, 119, -1708, -2872, -3640, -1336, 584, 267, 2415, 235, -1491, -838, -707, -332, -522, 1393, 227, 1861, 334]
[-607, 597, -506, 536, -2047, -2492, 489, -386, 60, -709, 934, 699, 1805, -2539, 805, -583, 535, -2130, 343, -279, -291, -1729, 260, 1476, -624, 76, -2365, 625, 66, -2117, 1039, -209, -1735, -1123, 1837, -380, 62, 549, 1511, 129, 233, 1470, -1054, 2390, 234, 1055, 1346, 805, 49, -905, -53, 879, 1142, 316, 900, 628, 383, 1152, 1254, -2139, -6, 443, 805, -812, 203, -1928, 4, -2394, -375, -1254, -1837, -1127, -879, -433, 386, 1498, -616, -2138, 584, -346, 1419, -1050, 2385, -179, -2117, -1245, 337, 323, 1213, 2462, 593, -1179, -252, 725, -1721, -2984, -144, 978, 839, -534, -335, 1079, 584, -1291, 1104, 274, -530, -747, -161, 298, 292, -1251, -1689, 1043, 241, 1323, -1401, 1455, 193, 3090, 1426, -987, 785, -703, -1854, -202, -1188, 527, 1036, -1147, -706, 2189, 364, 35, -390, -551, -1103, -59, -59, -1681, 651, -1063, 1176, 1624, 1114, 671, 472, 816, -772, 613, -376, -659, -397, -107, -198, 476, -1172, 166, 461, -762, -279, 512, -571, -646, 1226, -1150, 669, -425, 308, -159, 1505, -398, -1085, 324, -649, 150, 660, 1198, -347, 1772, 1515, 754, 2378, -557, -1294, -1750, 361, 1261, 1182, -1666, 174, -2061, -1278, -604, -1412, -1722, 1648, -347, 87, -1115]
[818, 715, -111, -1812, 1448, 729, 1763, -813, 2244, -415, 1795, 372, -1293, 712, 924, 129, 979, 399, -863, -731, -363, -3369, 1920, 390, 2217, 29, -315, -1835, -955, 352, -844, 921, -535, 831, -881, 1002, -2871, 2540, -1282, -1199, -1206, -1329, 1692, 928, 2711, -1372, 1237, 1424, 271, 156, 128, 230, 1420, -2584, -756, 217, 603, -2117, -1933, -2489, -303, 2077, 389, 1449, -1184, -275, -931, 445, -982, 1876, 976, -452, 68, -1424, -771, -178, -1853, -669, 402, 1536, -635, -262, -928, 907, 805, 258, 1765, 278, 1622, 156, -152, 973, -1274, 1001, -1251, -1625, -910, -505, -457, 200, 3050, 262, -4919, 572, -1444, -39, -411, -2275, 231, -49, 563, -713, -1030, -1853, 1803, -68, -830, 39, 1029, -846, -2563, 1436, 277, 999, 352, -162, -738, -256, 1827, 215, 876, -809, -354, -806, -13, 2622, 799, 4053, -1543, -171, -372, 802, 1537, -1173, -261, 554, 1776, -2519, 653, -968, 1206, -948, -2363, -378, 618, -871, 539, 1917, 194, 1287, 2508, -411, -1226, -266, 1640, 667, 1749, -609, -443, 830, -1554, -81, 161, -727, -1132, 519, -3491, 1708, 3, -1167, -680, 420, -1274, -589, 930, 4162, 948, -1853, -2348, 956, 986, 321, 2914, 1863, -1696, 1937, 372, -1063, -1295, 2116]
[-1174, 35, 532, -483, -1182, 430, 1040, 599, -128, 354, 788, -44, 3041, -642, -1180, -2233, 319, -360, 471, -956, 1745, 868, 202, -641, -3361, 678, 557, -529, 501, 1774, 769, 1245, -545, -1194, 659, -894, 941, -712, 527, -3630, 200, -602, -1330, -1071, -169, 678, -2248, -1014, 252, 131, -1961, -903, -83, -615, 679, 427, 950, 21, -2970, -143, 2, 278, 2050, -135, -557, -1005, 267, -295, 207, 135, 540, -1894, 1204, -310, 1165, 509, 361, 1520, 25, -159, 2084, 100, -90, -816, 164, -1, -3071, -214, -773, 944, -1141, -168, 743, 156, 1377, 2145, -1525, 2503, 1372, -816, -1534, 255, 2307, 1687, 1601, -3011, -154, -2410, 1574, -1833, -3526, 2637, 247, 1341, 539, 1613, 989, 227, -3004, -1507, 752, -92, -236, -851, 511, -754, -151, 996, -1209, -842, -195, 1921, 72, 1349, -142, -1075, -1430, -1785, 277, 2542, -1311, -577, -1575, 447, 1795, -3200, -1537, 1503, -978, 1105, -530, -295, 417, 1837, 1192, -369, -1147, 1159, 350, 32, -1415, 1500, -343, -412, -1557, -1231, -582, -1680, -743, -331, 888, -321, 91, -86, 1560, -40, 318, 559, -1075, -77, -3019, -1243, 779, -578, -170, -675, -1756, 903, -355, -118, 202, 1300, 48, -832, -1074, -412, -1381, -1232, 505, -1035]
[-2369, -1251, 249, 1867, -383, -1180, 1427, -406, -566, -1064, 664, 688, 971, -557, 221, 2424, -936, 1177, 702, 441, -205, 122, -2007, 1320, -1860, 1018, -805, -274, -887, -1652, -1801, 197, 309, 446, 21, -1651, 317, -1381, -862, 620, 453, 324, -518, 1140, -989, 673, -77, -3246, 19, 681, -324, -294, -1566, -146, -1457, -32, -472, 763, -822, -782, 144, 1247, -401, 699, 122, -3, 98, 728, 587, 844, -1012, -682, 1799, -589, -434, 2107, 24, 824, 2875, 53, -222, -1099, 130, -1701, -1106, 601, -1058, 497, -1018, 1216, 1964, -851, -1008, -97, 185, 383, -1728, -683, -406, -1304, 2543, 1113, 337, 241, -319, 265, 210, 1155, 432, 1141, -1816, -190, -750, 1654, -731, 2831, -104, 1863, 1405, 182, -437, -1503, -121, -234, -893, -1090, 1006, -264, -402, 1428, 389, 1536, -1730, -2261, 1769, -479, -463, 130, -2061, 1848, -452, 390, 1642, -569, 582, -259, 981, 2000, -2217, 1248, 1785, 2544, 2427, 740, -644, 1229, -757, 528, -379, -1192, -1337, -1197, -1548, -887, -1088, -874, -1475, -196, 2936, -600, -1254, -555, -1436, -1293, 56, -768, -1740, -1306, -13, 237, -574, 438, 1798, -384, -390, -506, 2203, 2384, 197, -604, 132, -652, -1897, -138, 949, -433, 1319, -15, -2404, -115]
[235, 733, -2266, -1882, 806, -21, -439, -119, -991, -1588, 811, 710, 1428, 531, 1209, -944, -107, 2661, -1925, 1042, -897, 448, -1391, 416, -310, 147, 311, -348, -264, -1067, 1286, 104, 776, -908, -668, -343, -2829, 710, -814, -449, 854, 667, 1746, 388, -486, -1277, -719, -347, 1296, 1958, 279, -855, 1255, 891, 821, 1527, 8, 361, 1157, -783, 108, -2096, 1914, -1813, -1044, -862, -583, 1230, -761, 808, -245, -515, -1008, 49, -727, -1608, -85, -1335, 593, -3663, 582, 1559, 3168, -94, 1319, 1688, 1564, 149, -2559, 678, 117, -880, 515, 1189, 412, -402, -2010, 27, 1637, 2804, -1163, -1160, 904, 355, 214, -64, -613, 927, 1096, -611, 829, 1589, 580, -1207, 563, 2752, 954, 1124, -217, -1125, 1788, -299, 361, -224, 906, 1095, 1608, -707, 870, -223, 503, -723, 543, -976, -872, 1162, -1215, -1163, 2401, -331, 75, -1395, -1640, 2485, -817, -1557, 974, 300, -978, 2545, 304, -9, -60, 782, 1312, 2414, 1059, -1019, 335, 941, -210, -2630, -292, -508, -1259, 1135, -1393, 604, -248, -1214, -46, -790, -1331, 1007, -551, 1607, -1659, -464, -407, 879, 1858, 1709, 1240, 541, -134, -1467, -182, -298, -93, -456, 306, 790, 1247, -1754, -14, -1783, -1400, -3242, 1315, -1088]
[1546, 1006, -672, -932, -380, -843, -876, -941, 2111, -500, -1453, 927, 1962, -171, 2237, -342, -1422, 1237, -1377, 31, 193, 272, 2923, -993, -430, 598, -701, 1507, 295, -210, 1512, -429, -715, 836, 948, 643, -1003, 1041, 176, -1350, 775, 225, 1939, 1159, -1949, 804, 320, -1224, -311, 1270, 175, 1363, 492, 192, -1255, -1665, -1184, 1837, -2345, -189, 1216, -133, 2553, -238, 913, 727, -464, -141, 427, 801, 658, -59, 1241, 1233, -994, -841, -82, -508, 401, -256, 2118, 121, 1052, 93, 380, 1887, 645, -1199, -215, 396, 463, 2135, 888, 492, 1197, -1507, 587, 2459, -1098, 826, -428, -1684, 287, 86, 2495, -932, -431, 165, 1351, -249, -1919, 33, 1434, -803, 81, -84, -798, 954, 592, 2634, 1696, -933, 1171, -613, 925, -325, -1220, -701, -119, 434, -423, 133, 331, -760, 545, 1307, 1210, -1844, 1835, -1534, -496, -2586, 152, -1072, -417, 1422, -1087, 564, 296, -1320, -441, -306, -1154, -569, -264, 1540, -344, 139, 182, 375, -21, 297, 392, -3203, -930, 1010, 621, -83, -2459, -539, -911, 1254, -770, -1011, -966, -1378, 1218, 947, -1125, 220, 2190, 37, -878, -650, 1686, -108, -508, -978, 717, 534, 1971, 239, 1267, 328, -1502, -1263, 471, -595, -686, 890]
[274, -447, 2441, 1110, 228, -10, 484, -953, -307, 1594, 718, -525, 767, -1066, 988, 598, 336, 23, -1165, 318, 1077, -4, 122, 918, 1011, 246, -2054, -2109, 587, -158, -602, -1752, -1415, -843, -278, 196, -180, -121, 2076, 152, 691, -567, -1433, 1461, 66, -286, 936, 655, 568, 1636, 829, 819, -45, -615, 197, 1206, -543, 6, 2285, 3603, -900, -711, 347, -1471, 347, 386, 217, -820, 816, -575, -496, 388, -2184, 2084, -13, -451, -777, 997, 602, -155, 321, -174, 2734, 375, -732, -467, 1152, 1866, 943, 873, 234, 58, 1904, 689, 696, 1910, 397, 939, -1645, 47, 1024, -819, -363, 354, 1425, 527, -1699, -986, 245, -255, 18, 1293, -1843, -743, -1102, -1052, 588, 1449, -1185, 624, -343, 72, 2786, -1070, 368, -1063, 732, 718, -288, -242, 447, 612, 1281, -1384, -354, 1217, -454, -295, -384, 666, -216, -406, -3228, 1650, -687, -798, -59, 645, 651, -93, -1647, 1464, -173, -849, 2424, -544, 341, -1110, -1292, 1015, -352, 236, -1199, 181, -466, -598, 792, 800, -1406, -158, -71, 315, -117, 1286, -1274, 1859, 1313, 153, -795, 490, -1237, -1354, -1125, 1144, 120, -1375, 1136, -455, -340, 1775, -505, -40, -531, 147, 1544, 908, 353, 2925, 211, 33]
[-834, -1736, -246, -990, -1764, 693, 1728, -862, 885, -674, -701, -1450, -583, -814, -743, 285, 188, 1253, 1020, 197, 1860, 1677, -649, -539, 1201, 572, 1391, 21, 1087, 1643, -1991, -705, -1109, 2405, 1186, -1325, 441, -893, 209, -1161, -1146, 443, -326, -454, -2286, 694, -859, -802, -1125, 1917, 56, -215, 976, 1080, -288, 793, 1476, -400, -137, -219, 2203, -112, 24, -564, 673, 573, 102, -308, 3368, -153, 543, 1447, 287, 1328, 744, 223, -190, 895, 2555, -810, 39, 666, -62, 234, -381, -1869, -581, 992, -434, -311, 584, -923, 162, -43, 2119, 567, 1608, -721, -861, -3775, -1135, 103, -249, 718, -1670, 820, -59, -92, -1111, -279, -656, 218, -198, 1270, 357, -84, -15, -1573, 600, -1302, -20, 515, 257, -9, -1554, -2634, 2112, 1691, -772, -1143, -825, -1721, -427, 1410, -353, 325, 1797, 533, -1021, -1033, -743, 150, 1027, -1535, 1705, -840, 1013, -1460, -1417, 9, -409, 943, -447, 363, 336, 322, 464, 1569, 822, 193, 149, -1192, 765, 1304, 251, -1508, 187, -55, 40, 424, 1737, 1378, -293, -725, 1172, 193, 353, -1973, 495, -534, -1217, 201, -1469, -221, -117, -865, -1845, 62, 1563, 1150, 60, 369, -1463, -496, -419, 2401, -956, -192, 22, -345]
[-1068, -1914, -813, 132, -404, -937, 66, -125, -1060, -449, 2544, 194, -536, -1960, 1416, -752, -1605, -985, 1285, 257, 845, -3719, 871, -1608, -1474, 844, -1339, 863, 1397, 410, 50, 1830, -2536, -94, 242, -1117, -236, 149, 1376, -1785, -553, 1699, 608, 1232, -593, 162, 1008, -1752, -328, -1960, -403, 3597, 485, -683, -452, 1981, -560, -893, -1865, -1400, 821, 2046, 634, 79, 1371, 140, -1560, 513, -1188, -117, -936, 915, 1451, -207, -1004, 714, -897, -392, -807, -406, -1167, -620, -574, 248, -1477, -697, 346, -2085, 736, 2913, 1014, -642, 971, 1421, -664, -1756, 352, -1185, 125, -158, 1185, 2391, 327, 309, 1754, 1183, -1267, 77, -1339, 1178, 496, -1866, -990, 1839, 699, 442, -1033, 1930, 3307, 403, 974, 182, 1769, -1642, -1331, -2200, 844, 871, -617, 1445, -2975, 530, -869, 731, 1285, -891, -661, 915, -1554, 458, 919, 508, 562, 1287, 1494, 788, 883, 1019, -1317, -78, -35, -1804, 991, 289, -1045, 850, -492, 696, 715, -230, -221, 54, -1972, 211, 362, -2025, 1770, 2577, -1182, -1362, 1011, 616, 170, -475, 1421, -1371, 2267, 568, 1083, 1880, 2552, 354, 869, 77, 1937, -172, -1265, -972, -202, 18, -1583, -543, 121, -898, 1539, -2538, 1171, 2789, -338, 1069]
[188, 567, -830, 444, 645, 3043, 296, 1009, 2092, 506, -2274, 832, -1572, 984, -118, 240, 1581, -737, -507, -1760, -931, 641, 970, -2639, -976, -838, -284, -570, -866, 1645, 193, 290, 2034, 118, -245, 371, 1598, 1054, -426, 3366, 1026, 1935, 23, -769, 1631, 698, 155, -848, -344, 373, 728, -1918, -1473, 49, 521, -982, 677, 1942, -1365, -2998, -1302, 977, 211, 375, 219, 276, 1116, -182, -603, 1676, 281, -1150, 1311, -1669, -1465, -873, -119, 49, 148, 1855, 2165, 1308, -1805, -1512, 1716, 254, -1822, -1908, -778, -1295, 339, 404, -2347, -872, -634, 707, 517, -229, 1823, 29, -123, -841, -147, -1025, -51, 742, 1431, 1871, -382, -2002, -2106, 1798, -999, 3398, 1588, 1368, 894, -4063, -76, -299, -155, 1435, -1554, 837, 1228, 952, -2346, -735, -2584, -24, -31, 438, -538, 1448, -436, -1847, -669, -1676, 1249, 397, 50, 3621, -1283, -1319, 158, 1333, -1125, -739, 634, -538, 74, 396, 1058, 37, -731, -1399, -302, 3591, 871, 337, -262, 478, 2013, 1517, 179, -299, -980, 839, 2498, -1218, 60, -2139, -517, 161, 453, -181, -653, 852, -1496, -3019, 661, -1312, -1542, -2594, -35, 825, 1425, -231, -565, 1922, 11, -1162, 1053, 1204, 38, 2522, -1299, -2354, -1336, 1193]
[358, -254, 425, 1907, 1549, -1007, -364, 510, -1084, -1586, -134, 1315, -1000, 782, 752, 2977, -1527, 467, 722, -157, -301, -1057, 177, 1628, 292, -312, -221, -639, 1050, -1588, 1150, 543, 932, 246, -4, 1237, -816, -971, -944, 1286, 25, -382, -257, -1337, 165, -1337, 866, 728, -531, -994, -262, -1256, -225, -125, 314, -277, -719, 341, 1966, -185, 1865, -1170, -1229, 1101, -1448, 862, 94, -240, -1647, -492, 962, 1727, -790, -1784, 94, -1022, -587, 829, 482, -348, -1541, -624, 1808, 1913, -1076, -751, 2502, 738, -857, 1414, 805, -1164, 425, -346, -2815, 102, -914, -3042, -1151, 328, 1134, 290, -218, -837, -243, 2063, -476, -70, 1086, 88, 3146, -1974, 510, 27, -980, -1105, -1319, -107, -646, -757, -3448, 354, -1275, 1409, 12, 1075, 81, -1114, 1829, -2297, 750, -2065, -829, -1055, 568, -1227, 423, 398, 1053, -859, 1847, 1135, 1467, 1183, -2114, 98, 689, -966, 1764, 29, 380, -411, 379, -1283, -589, -2244, 1613, 123, -781, 1542, 643, -758, 105, 332, 1722, 95, -1550, 391, -397, 207, -994, -229, 303, 316, 83, 161, -1122, 1315, 661, 1071, -631, 1774, 719, 754, 753, 2172, 866, 374, 659, -249, -1301, 1215, -1184, -814, -1464, 354, 1546, 399, -13, 2394]
