[-183, 273, 48, 164, 626, 218, -368, 576, 17, -152, 458, 133, -176, 258, 319, 181, 483, 41, -203, -154, 52, 346, 138, -22, 645, 455, -34, 48, -455, -15, 177, 240, -482, 17, -501, -216, -212, 208, -172, -90, -67, 84, -573, -250, 397, -179, 103, 312, -148, 178, 136, 391, -73, -219, -214, -522, 276, -183, 57, 9, -64, -106, -66, 353, -105, 22, -419, -75, 70, -140, -104, -137, -208, -510, -234, -199, 35, 347, 400, -458, -621, 123, -35, -211, 35, 616, -447, 199, 26, 28, 266, -317, 3, 202, -148, 251, -305, -304, 113, 313, -145, -138, -19, 412, -15, -127, -151, -347, 311, -51, 611, 404, -227, -549, -9, -376, -175, 178, 392, 358, 36, 395, -100, 59, -28, -29, -20, -92, 126, 8, 707, 82, 8, -380, -175, -110, 27, 327, 170, -166, 44, -323, 475, -314, -215, -65, -256, 449, 579, 252, -90, -459, 559, -748, 282, -4, -216, -130, 334, -419, -72, -179, 128, -144, -17, -687, -169, -67, -288, -115, 348, 255, 257, 538, 158, -80, 184, 191, -163, 25, 225, -59, 455, 445, 294, -100, 247, 303, -4, 442, -518, -283, -136, -243, 38, -78, -32, 617, -97, -684, -243, -260, 246, 328, -111, -226, 63, 273, -1000, 137, -374, -149, -95, 602, -262, -161, 54, 76, -641, -598, -75, 276, -370, -72, 195, -30, -204, -331, -484, 169, -30, -124, -390, 172, -122, 326, 227, 235, -190, 271, -386, -781, 67, 282, 38, -18, 190, -398, -316, -337, 310, -202, 329, -304, -232, -49, -63, 292, -85, -272, 460, -481, 265, -342, -600, -409, -323, 48, 470, 97, -107, -540, 104, -524, 336, -41, 196, 762, 197, 29, 350, 269, 190, 359, -33, -133, 127, 156, -1, 364, -228, -77, -104, -33, -417, -209, 216, -262, 544, -65, -376, -114, -191, 240, 35, 115, -154, 295, -130, -291, -481, 80, -257, -245, 241, 168, 617, -190, 368, -216, -109, 567, 154, 156, -24, 214, 308, -205, 161, -256, 180, 361, -281, 576, -62, -464, -672, -708, 280, 184, -131, 68, -98, -228, 1, 71, 133, 0, 427, -461, 249, -364, 0, -4, 0, 0, -45, 0, 46, 0, -182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[489, 592, 5, 329, 128, -343, 273, -7, -201, 11, -42, -684, -69, 283, 383, 162, -127, 173, 386, 553, 307, -235, 133, -495, 324, 435, 374, -51, 161, 65, -169, -154, 21, 222, -310, -104, 145, 495, -136, -191, -106, 339, 129, -293, 36, 547, -218, -148, -103, -315, 190, 311, 101, 405, 85, -30, 64, -155, -83, -66, 236, 337, 218, -117, 23, -443, -317, 342, -571, -88, -172, 238, 161, 429, 4, -103, -52, -12, 164, -674, -536, -33, 30, -219, 98, 606, -165, -401, -181, 197, 176, -156, -130, -206, 263, 94, 350, 18, 20, 156, 137, 355, 531, -464, -43, 86, 215, -21, -22, 306, -77, 92, 380, 146, -89, 115, 396, 130, -67, -177, 308, 80, 504, 138, 705, -161, 297, -212, -596, -232, 571, 269, 16, -494, 57, -224, 380, -303, -88, 3, 3, -107, -15, -150, 263, 27, -128, -248, -60, 290, 119, 645, 213, -196, 393, 473, -63, 13, 328, 279, 43, -442, -349, -348, 350, -408, 20, -544, -246, -222, 0, -342, 307, 117, -37, -318, -11, 560, 185, 121, -595, 154, 180, -115, -304, -231, -68, -220, 133, 131, 61, -94, 424, -330, -558, 769, -259, 47, 3, 33, 140, -405, -218, 246, -77, -83, 37, -436, -439, 293, 487, 402, -67, -247, -112, -288, 132, -423, -24, -61, -39, 33, 250, 263, 139, -206, 314, -12, -223, -264, -298, -62, 329, 425, 252, -393, -411, 500, 256, -173, 293, 120, -186, -350, 91, 57, -134, -77, -508, 268, 318, 337, -687, 317, 236, -241, -494, -206, -82, -432, -233, 371, -210, -187, -217, 519, 216, 115, -618, 260, -393, -221, 103, 209, -570, -275, -7, -124, -236, -316, -168, 186, -109, -435, 45, -198, 34, -42, 64, 93, -118, 662, 13, -23, -85, 360, -360, 120, -172, -285, 372, -60, -258, 57, 173, -271, 592, 135, 424, 375, 288, 285, 491, 231, 253, -35, 143, 432, 239, 114, 218, 223, 227, -33, 40, -278, -31, -159, -58, -127, 504, -76, -33, -113, 34, 853, 248, 293, -130, -290, -479, 151, 113, 128, -11, -433, -386, 0, 235, -733, 222, 413, 0, -19, 0, 0, -237, 0, 1, 0, -211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-107, -146, -292, -401, -760, 39, 402, -378, 269, -380, 289, 338, -169, -361, 459, -214, 677, 151, 202, 536, -431, -150, 231, 224, -382, -76, 509, -393, -360, 218, -94, 355, -291, 66, -62, 56, -62, -27, 215, -108, -71, -288, -714, -456, -236, 254, 165, -104, 74, -141, 857, 438, -273, 614, -65, -291, -210, -612, 157, 183, -368, -155, 45, 34, 364, -155, 99, -290, 32, 333, -7, 431, 431, 152, -196, 374, -582, -323, -215, 112, -36, 464, -108, -69, -310, 537, 491, 39, 232, 135, -14, -19, -534, 193, 13, -505, 144, 27, 234, -385, -226, -51, -311, 322, 98, 368, 173, 8, -220, 188, 378, -353, -385, -3, -81, -27, 341, -389, -558, -592, 290, -64, -336, -114, -226, 18, 180, 85, -154, -472, 460, -417, -184, 441, -47, -509, 145, -534, 368, -615, -555, -27, -1170, 327, 74, 126, 12, 23, 283, -198, 115, 0, 21, 218, 235, -69, 55, 0, -781, -144, 431, -387, 420, 288, -524, -92, 332, -48, -27, 297, 102, 468, -365, -30, -204, -279, -62, 23, -508, 467, 95, -563, -6, 165, -183, -163, 478, 294, -44, -391, -737, 21, -436, 340, -333, 198, -167, 54, -176, 198, 1115, -211, -41, -314, -110, 27, 516, 475, 277, -59, 419, -185, 166, -254, 460, -131, -541, -10, -137, -116, -330, -385, -132, 297, 194, 381, -211, -203, -323, -313, -151, 24, -891, 234, 60, -236, -194, 539, 157, -163, -306, 148, -611, 553, 767, 231, -210, 645, -441, -42, 354, 512, -616, -28, -401, -48, 209, 11, 287, -544, -94, -187, -130, 365, 16, 122, 58, 474, -322, 88, 117, 174, -136, -130, -421, -159, -187, 455, -60, 33, -413, -190, -497, -159, -181, 332, -182, 394, 185, 148, -203, 494, -184, -778, -122, 599, -96, 167, -236, -179, -95, -309, 40, -722, -276, 324, -58, 25, -585, 77, 25, 31, -315, 158, -158, 385, -89, 511, 108, -666, -102, 217, 219, -20, 406, -362, 293, -69, -68, -270, 522, -143, -418, 236, -40, 108, -516, -419, 127, -327, -105, 54, -388, -414, -9, 80, 469, 0, 460, 582, 126, -28, 0, 14, 0, 0, 17, 0, 230, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[12, 270, -126, -531, 750, -29, -267, -251, -235, -493, -240, 88, -144, 26, 143, 21, 282, -123, 10, 319, -185, -433, 162, -451, 454, -2, -522, 137, -424, -276, -241, -394, -413, -286, 42, -37, -103, 141, 176, -103, -517, -685, -39, -179, 333, -324, -191, 41, 239, 188, 111, -95, -26, 274, 590, -260, -144, -111, 416, -202, 254, 318, -314, -601, -534, -447, -566, 301, 32, -137, -6, 222, 444, 327, 258, 130, -664, -770, 4, -225, -426, 159, 496, -177, -411, 175, -691, 158, -350, 137, 52, 244, -127, 76, 319, 123, 142, 599, -32, 133, 42, 41, 355, 210, 72, 89, -54, 29, -416, 784, 262, 173, 531, 316, 153, 78, 214, -11, -450, 361, -33, -563, 171, -550, -290, -199, 88, -63, -379, -730, 214, 218, 423, 347, -135, -226, 81, 383, 143, -439, 315, -358, -3, 90, -127, -278, -547, 372, 239, 179, 640, -48, 94, 231, 237, -14, 609, 83, -340, 5, 191, -257, 469, 27, 109, -439, 355, -328, 107, 236, -556, -555, -94, -201, 476, 377, -99, 55, -18, -150, -62, -202, -39, -60, 37, -15, 66, -430, 57, -346, -400, -68, -367, 303, -149, 537, 99, -30, 87, -281, 29, 341, 514, -253, 580, -323, 191, -83, -131, -295, 422, 424, 301, -268, 300, 49, 305, 253, 94, 36, 375, 24, 495, -64, -205, 430, 557, -76, -228, 188, 7, 26, 494, 233, -467, 527, -190, 177, -185, 163, 242, -132, -28, 408, 370, -113, -444, 90, -146, -170, -84, 138, -256, -400, -565, -740, -144, -176, -431, -134, 162, -309, 123, -215, 7, 131, 464, 282, -406, -524, 24, -294, 295, 216, -199, -554, 132, 86, -88, -43, -287, 371, 368, 404, 421, 265, 136, 39, -230, 554, 19, -48, -164, -432, 144, 242, -350, 266, -120, 231, -232, 338, -179, -103, -135, 165, 371, 613, 370, 254, 403, 372, 148, 377, -242, 100, -57, 146, -74, 181, 344, 41, 531, -247, 203, -528, -249, 0, -397, 651, 609, 144, 35, -209, -238, 347, -356, 525, 134, 359, 281, 403, -212, 460, 7, -305, -182, 0, 108, 133, -503, -215, 0, -16, 0, 0, -65, 0, 77, 0, -286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[349, 172, 12, 141, 500, 205, -96, -164, 85, 338, -382, -34, 90, 194, -297, 54, -759, -132, -218, 53, 291, -370, -142, -358, -111, -210, 229, -84, -386, -116, -37, -147, 66, -6, -147, -164, -41, 295, 22, 9, -319, -356, -170, 91, -49, -224, -257, 50, 9, -152, -71, -267, -13, -97, 209, -311, 208, 204, 148, -12, -75, 473, 195, -114, -115, -197, -200, -9, -175, -3, -465, -202, 169, -242, -28, -374, -237, -26, -240, -39, -190, -125, 478, 3, -19, 212, -213, -198, -26, 136, -7, -332, 259, -9, 133, -196, 228, 32, -133, -275, -273, 75, 156, 193, 24, -339, 105, 122, -77, 200, -554, -26, 1, 525, -78, -407, 24, 388, 217, 253, -347, 312, -433, 338, 278, -133, -621, -108, -6, 400, -77, -352, 331, -20, 254, -27, 334, 123, 11, 63, 476, 110, -256, -187, 88, 37, -161, -253, -36, -79, 29, 300, 114, 74, 0, -103, 103, -90, -144, 189, -246, 190, -456, -437, 101, 746, 125, -128, 25, 319, -545, -442, -207, -25, -12, 258, 142, -388, 19, -76, -124, 445, -242, 2, -120, -51, 241, 123, 482, -305, 100, 61, 206, 136, -56, 39, 244, -457, 200, 285, -208, -152, -50, 126, -155, -180, -187, -422, 453, 394, 63, -376, -316, 112, -166, 103, 14, 55, 79, 174, -67, 60, -258, 198, -111, 144, 165, 138, 264, 234, 429, -26, 45, 159, -530, -133, -187, -205, 171, 10, 241, 231, 1, 375, -171, -135, -86, -80, -251, 406, 117, -316, -111, 18, 312, 266, 225, 165, 4, -225, -446, 590, -206, -16, -123, 425, 34, -203, -56, -140, 369, 185, 256, -202, 78, -266, 71, 102, -32, 23, -232, 14, -182, 9, 261, 116, 45, -151, 404, -161, 215, 570, 113, 283, -132, 138, -342, 92, -226, 192, 574, 334, -287, -168, 55, 297, -191, 159, 499, 216, 467, 88, -210, 215, 143, -107, 119, 28, -184, -104, -74, 133, -211, 114, -212, -197, 123, -114, -12, 222, -179, -11, -90, -175, 237, -130, 169, 540, 2, -251, -386, 88, 365, 154, -2, -88, -657, 0, -182, 367, 71, 445, 0, 11, 0, 0, -93, 0, -47, 0, -92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-338, -443, -208, -570, 148, 269, 363, -54, -79, -291, 107, 135, -319, -54, 41, -336, 589, 27, 593, -384, -51, -361, -406, -65, -530, -192, 25, -414, 395, 407, 318, 253, -255, -92, 521, 358, 23, -342, 162, -124, 123, 232, -264, -94, -140, 116, 194, -27, 140, 212, -9, 351, 1, 306, -186, 128, -16, -73, -58, 113, -207, 500, -120, -454, 222, 287, 372, -240, 63, -282, 669, 283, 122, -114, 218, 155, -167, -785, -174, -22, 377, -12, -302, 213, -223, -666, 376, 442, 121, 96, 126, -64, 208, -39, 362, -475, 43, 183, 310, -5, 246, -232, -70, -247, 505, -139, -171, 74, -183, -24, 65, -144, 13, -280, -82, 273, 143, 240, 123, 26, -457, -200, -79, -170, -554, 78, -686, 234, 175, -184, -358, 383, -327, 696, -73, -359, -266, -249, -27, -332, -620, -414, -402, 280, 29, 107, 182, 616, 60, -12, 348, -350, -69, 543, -596, -629, 495, -535, -267, -338, 177, 205, 34, 286, -194, -34, 147, 480, 173, -63, -91, 242, -258, -237, -538, -183, -175, 287, -333, -44, -309, -278, 120, 237, 37, -82, -114, 184, -566, -528, -15, 239, -534, 605, 318, -234, -201, 310, -243, -178, 390, 553, -40, -161, -173, -187, -418, 465, -27, -311, -155, 273, 158, -298, 83, 212, 194, 31, -666, 196, 254, 131, 291, 83, 25, 63, -289, 107, 397, -59, -331, 254, -85, -120, -132, 28, -270, 245, -24, 498, 291, -203, 380, 133, -301, 284, -106, -74, -313, 78, -357, -30, -2, -204, -646, -430, 310, 248, 166, 15, 234, 209, 160, -66, 465, -471, -77, 237, 18, -409, 147, 264, -349, 703, -599, -37, -53, -156, -216, 330, 162, 143, 46, -309, -15, 8, 65, 411, 254, -207, 181, -564, -302, -458, 385, 220, 138, 253, 491, 210, -29, 216, 260, -272, -339, 178, 67, 305, -675, -208, -116, -155, -26, -1, -376, -637, -59, -448, -230, 66, 183, -324, -385, -361, 197, -80, 158, 268, -35, -139, 409, -265, -161, 111, -253, -126, -271, -56, -48, 535, -3, -122, 258, -79, -4, 136, -55, 0, 256, -159, 127, -30, 0, 32, 0, 0, 4, 0, 51, 0, 366, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-291, -206, 88, 213, 96, -6, 16, -247, -582, -346, 204, -10, -269, -211, 431, -149, 1, 65, 261, 398, -46, -423, -94, -188, -299, -54, -361, -48, -169, 528, -319, -63, -111, 127, 484, 201, -263, 77, -108, -92, -119, -45, -416, 347, 198, -188, -366, 85, 254, 488, 267, 46, 269, -67, 52, 140, -108, 302, 114, -144, -291, 226, -520, 39, -65, 150, -159, -254, 153, -73, 376, 135, -31, -320, 179, -130, -22, 78, 82, -281, -335, -168, 200, -395, 105, 11, -300, 306, -50, -246, 310, 227, 130, 56, 169, -252, 184, -369, 631, 339, -166, -732, 475, 39, 603, -142, -7, -199, 325, -389, 215, -347, 121, 322, 319, -327, 267, 267, -199, -124, -282, -159, 75, -159, -56, -315, -196, 176, 256, -159, -64, 561, 104, -192, -4, -320, -46, -458, 341, -46, 384, 32, 141, 814, -428, 390, -480, -150, 138, 351, -9, 65, -48, -314, -262, -230, 733, -303, 311, -485, -367, 612, 66, -56, -110, -328, -413, -52, -162, 310, -323, 223, 215, -404, -24, 56, -430, 80, -148, -61, -131, 96, -3, 138, 23, -34, 129, 246, -35, -8, -47, 370, -81, 50, -220, -130, -22, 332, 23, -439, 147, 292, -338, -299, -321, -145, 457, 620, 428, -488, -8, 452, 478, -87, -75, 10, 291, 41, -138, -135, 45, 168, 410, -137, 441, 400, -10, 129, -44, -305, 34, 506, -156, 204, -355, 431, 294, -138, -319, 250, 17, -18, 617, 22, -544, -66, 283, -15, -105, -211, -199, 221, -230, -147, -195, -183, 223, 529, -365, -343, 146, -254, 98, -76, 115, -80, 424, 147, -206, -173, 35, 233, -249, 241, 95, -152, 391, 138, -307, -209, -33, 529, -19, -114, -256, 227, 263, -134, 149, 240, 100, 130, -42, -213, -390, -493, -126, -150, 93, 512, -254, -455, 126, 186, 41, 79, -92, 176, 462, -83, -115, -82, -178, 309, -112, 179, 112, -119, 58, 35, -237, 66, 101, -63, 124, -733, 336, -698, 478, -638, 237, -453, 514, -42, 308, 70, 420, 83, 243, 515, 550, -169, 65, -67, -1, -509, -563, 0, -34, 95, -86, -333, 0, -44, 0, 0, 176, 0, 51, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[551, -235, 584, 217, 179, -204, 602, 89, 243, -101, -326, -178, 11, 370, 531, 250, 537, 317, -191, -410, 177, -138, 840, 396, 370, -374, -346, 184, 14, -1029, 208, 297, 286, -219, 467, -221, -272, -4, -247, -75, -391, 104, 248, -72, 259, 502, 157, -203, 202, 120, 213, 347, 134, -472, 87, 388, -134, -191, -468, 210, -163, -715, 328, 563, -42, -456, -448, 386, -58, -608, -520, -54, -97, -503, -195, -268, -257, -164, 523, 322, -437, 454, 93, 455, 440, -147, -939, -635, 191, -364, -264, -279, -441, 196, -124, 250, -604, 252, 311, -241, -68, -74, -272, 408, -82, 420, -140, -144, 127, 190, 233, -519, -53, -436, -189, -401, -160, 301, 63, 268, 180, -118, 169, 393, 136, 147, 596, -178, -186, 278, 175, 642, 359, 37, 608, -183, 86, 143, -542, 528, -198, -438, 207, -91, 145, 337, 299, 256, -122, -185, -183, -622, 20, -353, -294, -261, -17, -156, 342, 498, -85, 202, -871, -151, 39, -36, -288, -596, -178, 51, 142, 24, 61, 50, -216, -142, -461, 273, -258, -135, 130, -199, 230, 277, -188, 23, 113, -264, 124, 66, -362, -61, 167, -588, -639, 29, 663, 104, 675, -583, -133, -408, -17, -242, 469, -284, 57, 741, 130, -391, -791, -111, -230, -24, 104, 437, 283, 275, 108, 253, 29, 244, 313, -666, -3, -412, -647, 126, 199, -84, -615, -473, 224, -95, 197, 67, 329, -7, 640, -117, -725, -609, 626, -314, -15, 33, 170, 553, -71, -203, 218, -381, -13, 195, 307, 84, 446, 729, 322, -60, 79, -502, 80, 54, -199, 214, 136, -100, 64, -272, -189, 503, -472, 591, -16, -40, 473, 159, 210, -241, 382, 126, 529, 351, 254, -66, -233, -341, 218, 232, -7, -104, 332, 201, -63, 230, 492, 51, 274, -83, -386, -34, -44, 45, 17, 217, 227, 320, 3, -410, -136, 287, 245, 219, 333, 279, 339, 626, -49, -90, -236, -104, -287, -136, 164, 109, 100, 315, -426, -64, -251, -188, 303, -383, -316, -212, 5, -231, 217, 423, 52, 70, -288, 545, 5, 234, 54, 0, 459, 396, 270, 522, 0, 26, 0, 0, 195, 0, -45, 0, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[178, -106, 211, -104, -160, 67, 264, 576, -301, 314, -645, 401, -311, 390, -83, 76, 186, 67, -97, -428, -42, 186, -34, -101, -63, 30, -477, 90, -439, -281, -161, -625, -132, 522, -226, 2, -183, -506, 392, 502, 283, 71, 501, -54, -186, -370, -82, -35, -54, 463, -401, -288, 314, -68, -168, 80, -36, -214, 79, 51, 60, 63, 265, -235, 204, 1, 358, -634, 82, 382, 29, 234, 165, -60, -206, 412, -166, -504, -195, 139, -40, -80, -161, 300, -229, -722, 479, -285, -181, -174, 54, -183, 57, 322, -654, -29, -90, 170, -103, 96, 210, 21, 133, -23, -241, -199, 13, -208, -1, 279, 18, 259, 429, -415, 366, 43, -119, 492, 166, 15, 483, 56, -162, -241, -379, 377, 311, -332, 203, 466, -51, -858, -403, -154, -157, 317, -184, 492, -215, -127, -33, 144, -143, 606, -49, -434, 12, 205, -251, 92, 98, 188, -403, -58, 126, 132, 16, 66, -222, 168, 487, -214, -366, 231, -470, 416, -511, -265, -355, -287, -306, -112, -65, 260, -151, -325, 412, 76, -193, -98, -84, -673, -628, 387, -118, -38, 42, 18, -34, -163, 29, 633, 179, 244, 456, 254, 112, -4, -765, 224, 452, 530, -285, 245, 260, 208, 1, -486, 116, -483, -106, 311, -154, -107, 406, 187, -419, -310, -125, -36, 526, -344, -203, 54, -213, -19, 104, 51, 430, -325, -398, -149, 355, 26, 159, -598, -30, 139, -319, -323, -415, 22, -294, -317, 54, 647, -454, 173, 647, -464, -746, 117, 95, -1, 216, -213, 376, -426, -365, 607, 169, 569, 205, 3, 692, 108, 92, -382, 167, 213, 138, -4, 107, -626, -11, 214, -428, -67, 553, 511, 78, -325, -51, -53, -15, 391, -663, 333, 55, -88, 68, -409, -361, -294, 297, -6, -432, -261, 258, 7, -207, -447, 146, -138, -328, 82, -253, -614, 27, -81, 636, -315, -47, -43, 214, -635, -329, -39, -418, -76, -240, -693, -266, -184, 346, 420, 267, -307, -328, 392, -347, 482, -180, -239, -37, 171, -233, -730, -231, -14, -48, -149, -639, -319, -1, 189, 361, -1, -166, 418, -324, -218, 0, -2, 0, 0, 223, 0, 98, 0, 245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-64, 206, 308, -249, 602, -611, -233, -182, -470, -491, -59, -46, -108, 178, 339, -24, -72, 452, -279, 80, -127, -291, -228, 94, 483, 94, 30, -253, 111, -356, -76, 362, 483, -88, 168, -80, -362, 372, -195, -256, -328, -76, -23, 32, -209, -255, 44, 63, -465, -642, 87, -42, 98, -122, 426, -199, -265, 403, 197, -291, 108, 79, -245, -552, 63, -43, -96, -403, 666, -75, -517, -310, 400, 491, -143, -14, 74, -12, 72, 625, -109, 117, 392, -306, -46, 336, -161, 129, 470, -299, -266, -469, -75, 209, 211, -401, -131, 357, -472, 32, 162, -154, -2, 176, -627, 174, -373, 241, -344, 22, -179, -364, 66, 117, 314, -149, 100, 0, -310, 352, -111, 151, -119, 387, 229, -697, 407, 235, 168, -60, 67, 12, 608, 104, -141, 135, 275, -327, -34, 221, 483, 240, 286, -93, 125, 313, 81, 277, -262, 462, 65, -191, 79, 573, -107, 77, 402, -662, -206, 427, -83, -62, -125, -478, -199, 0, 39, -500, -329, -86, 143, -38, -69, 34, -98, -36, 49, 149, 43, 359, -132, -52, 347, -172, -669, -256, -142, 178, 268, -15, -118, -201, 305, 46, -305, 659, 423, -462, 629, -166, 275, 372, 689, -462, 586, 191, 492, 207, 580, 21, -76, -440, -11, -194, -738, -215, -1, -143, -204, -312, -66, 212, 48, -205, 171, -29, -166, 85, 189, 261, 151, -417, 298, -132, -314, 216, 506, 146, 215, 489, -473, -161, 197, -313, 408, -422, 189, 243, -693, 92, -119, -101, 46, 219, -153, 399, 619, 126, -37, -143, -139, 160, 233, -50, -106, 300, -175, -241, -232, -94, -71, 247, 65, 498, -225, -349, 231, 406, 193, 76, -23, 48, -68, 425, -122, 156, -25, -243, -587, 31, -26, -216, 340, 89, 239, 157, -199, -352, -550, 329, 95, 57, 471, 330, -85, 220, 25, 626, 140, 146, 263, 322, 321, 28, 25, 2, 134, -77, 284, 122, -75, 113, 194, 104, -246, -71, 102, -201, -188, 357, 150, -224, -828, -65, 142, -370, 120, 111, 178, 468, 241, -70, -338, 278, 5, -368, 225, 0, -106, 345, -26, 23, -1, -33, 0, 0, -337, 0, -130, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[251, 261, 251, -301, -233, -548, 483, 62, 523, -693, -112, -443, 46, 164, 552, -652, 352, 135, -292, -117, -32, -249, 1023, 69, -7, 98, -192, 224, 139, -20, 420, 170, -100, -617, 445, -269, -462, -262, 61, 95, -240, -395, 122, -152, -54, 215, -111, -137, -381, 185, 234, -318, 224, 134, 131, 550, -662, -239, 65, -103, 232, -59, 258, 494, 809, 344, -45, 365, -238, 309, 103, 168, -46, 104, 230, 33, -183, 361, 401, 236, 9, 547, 53, 389, 121, 143, -177, -248, 101, -171, 222, 163, -451, 214, -55, 34, -107, 107, 24, -570, -39, 192, -241, 164, -322, 354, -114, -24, -370, 88, -320, -876, 302, -265, -395, -244, 60, -247, -248, 35, 354, 10, 24, 341, 195, 157, 143, -510, -609, -172, -180, 264, 54, 353, -242, -284, -702, 52, 458, 52, -266, -175, -133, 140, 69, 60, -37, -52, -701, -116, -350, -390, 379, 88, -823, -85, -345, 285, 100, 277, -297, -752, -101, 485, 10, 168, -39, -630, 145, 205, -110, 718, -520, 191, -157, -128, 101, 486, 109, -195, 582, -68, 265, 144, 33, -36, -83, -169, 312, -226, -326, -354, 528, -141, -659, -355, -128, 321, 295, -315, 377, -337, 60, -86, 488, -156, 121, 323, -16, -314, -287, 289, 60, -303, -159, 290, 447, 18, 537, 106, -106, 270, -152, -843, 16, -60, -409, 35, -140, 169, -1161, -651, 40, 252, -449, 172, -464, 189, 118, 9, -660, -298, 420, 72, 523, 225, 679, 323, -213, -286, 330, 58, 0, 88, 528, 193, 563, 465, 524, -156, 84, -291, -268, -191, 64, 15, 289, 284, -439, -164, -395, -28, 13, 430, -35, 126, 28, 280, 274, -475, 152, 36, 504, 218, 94, -213, -129, -98, 276, 629, 159, 182, 12, -61, 733, 157, -54, -135, 427, 173, 153, -267, -4, 85, 202, -210, 253, -199, 4, 87, 585, 374, 462, 518, 194, 675, -224, 247, -263, 245, 463, -198, -181, 214, 259, 153, 441, 146, 35, -137, 282, -118, 612, -283, -521, -468, -369, -115, 94, 421, 383, -258, 210, -47, -8, 414, 139, 0, -251, 99, -214, 183, 0, -21, -1, 0, -235, 0, 94, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
