[-33, 2, -10, 62, -16, -43, 53, 9, -31, -30, 65, -19, 4, 19, 14, 48, -8, 70, 91, 25, -77, -15, -41, 27, -13, 33, 7, -19, -44, -12, -44, 1, 49, 43, 119, -3, -79, -85, 0, 23, -30, 56, 8, -6, 21, 5, -23, 62, 70, 46, 40, 40, 1, -20, 61, -4, 59, 21, 73, 36, 40, -70, 33, 40, 61, 10, 37, -14, -10, -15, 74, 56, 12, -37, -15, 8, 16, -27, -134, 80, -35, -54, -12, -20, -36, 11, 39, -75, -17, -46, 21, -8, -45, -69, 8, -8, 0, -7, -53, 23, -9, 57, 30, 46, 9, -4, -83, 72, -4, 24, 26, 3, 20, -62, 14, -134, -11, 20, 25, 27, 29, 0, -46, 14, -85, -74, -14, 37, -37, 79, 81, 25, -46, -70, 7, 54, -3, 16, 26, -37, -22, -74, -5, 1, 42, -7, 10, -3, 10, -46, 36, 29, -28, 3, -13, 5, 7, 85, -71, -83, -31, 34, -30, 38, 18, 1, -65, -55, -3, -4, -9, 72, -16, -8, -24, -40, -73, 102, 58, 56, -92, -2, 77, 13, 3, -7, -5, 86, -1, 51, 91, -48, 8, 48, 36, -26, 78, 40, 0, -29]
[4, -28, 49, -9, -21, -65, -30, -5, -45, -24, -50, -31, -103, -6, 11, 9, -8, -4, -1, 3, 30, 13, 5, 8, 20, -28, 9, 41, -9, -15, 8, -34, 14, 16, 0, 6, 32, 0, 45, 31, -46, 73, -60, -54, -38, 55, -2, 2, -12, -9, 25, -31, 14, -53, 15, 13, -22, -8, 11, -146, 36, 15, 28, 42, 73, 77, -5, -18, -108, 22, -94, -20, -14, -38, -13, -9, 46, 29, 54, 35, 31, 15, 34, -35, 17, 37, -31, 19, -72, -16, -12, 29, -17, -54, 25, 54, -72, 24, -2, 36, 73, 1, -3, 54, -18, 18, -25, -21, 26, 18, -9, -41, 61, 17, -41, -15, 31, -4, -62, 28, -18, 34, 1, 81, 92, 21, -30, -54, 37, 6, 67, -49, 40, -17, 57, 16, -24, -38, 81, 37, -3, -19, 13, -79, 9, -39, -79, 49, 2, -18, 40, 65, -10, -4, -16, 27, 1, -37, 22, -54, 103, -56, -17, -67, -20, -16, -43, 2, 64, 31, 22, 53, -15, -31, 74, -15, -37, -20, -2, -41, 7, 39, 28, 12, -40, -41, 51, -11, 83, -4, -54, 22, 45, 25, -94, -22, -24, -58, -51, 7]
[28, -60, 34, 23, -37, -28, 12, 28, -28, 3, -18, 5, -28, 23, 10, 37, 13, -15, -38, 21, -92, 17, 28, 78, -27, -1, -38, 13, -37, -5, -3, 49, 96, -36, 106, 12, 3, -12, -11, 29, 40, 27, 2, -48, 24, 13, 6, 29, -21, 17, 36, -41, -3, 20, -19, -31, -21, -13, 71, 25, 17, -36, 50, 91, 16, 85, 33, 56, 24, -4, 40, -50, -67, 0, -30, 24, -8, 48, -21, -14, -52, 21, 44, -73, -10, -30, -46, -62, 24, -15, -6, -9, 67, -37, -62, -25, -21, -22, -14, 91, -83, -40, 19, 34, -44, 30, -105, -18, 50, 37, 33, -10, 48, -9, 9, -85, 7, -10, 5, 10, 0, -18, -37, 23, 22, 35, 11, 11, -55, 21, 46, 12, -29, 16, -63, 62, -18, 36, 76, 16, 23, -16, -16, -4, 0, 7, -16, 16, 7, -92, 51, 2, -18, -20, -40, 49, -17, -19, -19, -44, 6, 36, 11, -64, -11, 102, -55, 11, -17, -12, 31, 46, -55, -1, 108, -48, -39, -28, -57, 24, 16, 16, 82, -19, -43, 41, 19, 3, 42, -31, -17, 1, -34, -25, -27, -13, 51, -10, -43, 49]
[20, 22, 18, -49, -67, 39, -34, 15, 10, -28, 29, 74, -16, -31, 53, 35, 46, -86, 40, 26, 10, -4, -17, 33, -36, 12, 46, -53, -4, 4, 21, -71, 17, 14, 34, -57, 19, 57, 29, 52, 9, 48, 35, 20, -18, 25, -84, -38, 63, -22, 1, -44, 33, -33, -7, 3, 54, -29, -22, -28, 28, -24, -52, 13, -35, -52, 0, -55, 15, -108, -11, -10, -21, 59, 47, 30, 0, -54, 26, 99, 94, -42, 70, -6, 8, 21, 44, 54, -44, 38, -60, -5, -2, 7, 32, -1, 41, -19, 46, 44, -5, 30, 29, 22, 10, 7, 63, -28, 29, -14, 55, 7, 34, 0, 52, -35, 39, 23, 9, 5, 74, -52, -2, 13, 33, -28, -27, -42, -15, 10, -19, -21, 50, 21, 2, 15, 60, 37, -4, 2, -4, 12, 13, 21, 0, -22, -59, -96, 2, -100, 38, -53, -17, -21, -47, 27, 19, -101, 16, 10, -68, 31, 48, -67, 25, -16, 78, -32, 11, 21, -32, 7, 2, -12, -31, 69, -46, 44, 31, -60, -60, -22, -1, 22, -11, -63, -46, 51, 22, 6, 38, 66, -9, -22, 19, 43, -16, -42, -28, -4]
[41, -36, -90, 13, 27, 43, -15, 16, -4, -38, 40, 29, 39, 15, 9, -75, 46, -29, -14, 26, 1, -9, -33, 38, -58, 35, -74, -12, 25, -94, -66, 6, -35, -27, -55, -72, -37, -70, -28, -3, -26, 39, -2, -35, 17, -32, -30, 23, -26, -73, -30, -16, -49, 10, 38, 36, -81, 13, 15, -17, -24, 12, -65, -14, -2, -6, 60, 0, 16, -42, 7, 13, -24, -68, -42, -22, -27, 7, -130, -32, -9, -1, 3, -25, -109, 33, 7, 8, 50, 11, -8, 40, -28, 8, -12, -7, 50, -10, 36, 38, -10, -39, 4, -27, 32, -34, 22, 12, -30, -5, -2, 21, -74, -30, -26, 7, -75, 68, 49, 115, 87, -19, 0, -22, -28, -20, -17, -46, 18, 41, -18, 70, -40, -73, -47, 21, -14, -63, -20, 37, -88, -43, -47, -49, -49, -32, 73, -37, -9, 80, -1, 7, 5, 27, 1, -51, 33, -12, -31, -1, -21, -2, 31, 5, -10, -18, 26, 6, -37, -58, -35, -91, -25, -14, -37, 5, -2, 60, 56, 68, -70, 4, -47, 3, 27, -46, 1, 27, 62, -65, -34, -62, 15, -62, 52, 75, 15, -37, 25, 45]
[28, -98, 4, 31, 67, 26, -24, -18, -26, 81, -10, 24, -55, 59, 30, -45, 23, 24, -5, 1, -20, 17, 3, -68, -39, 84, 25, -7, -16, 82, -18, 15, -50, 39, 25, -4, -22, -23, 3, -17, 9, 29, -27, -3, -29, -30, 1, -84, -40, 32, 2, -11, 7, -61, -35, -16, 38, 29, -37, 82, 52, 35, -51, 59, 85, 32, -21, 33, 49, -96, -12, 36, -22, -27, 23, 48, 0, -12, 23, -3, 15, -19, 26, -108, 86, 38, -30, -3, -60, -63, -51, -34, -9, -11, -47, 43, -78, -53, 10, -52, -11, 32, 31, 25, -26, -17, -20, 30, -7, 21, -50, 9, 32, 0, 45, -63, 13, 9, -23, -33, 17, 3, -45, -34, 64, -29, 16, -6, 5, -19, 82, -25, 10, -13, 22, 26, -23, 42, 46, -41, -77, 54, -21, 37, 74, -62, 3, -5, -23, -13, -5, -1, -1, -28, -58, -7, 22, -14, -13, -34, 36, -1, -16, -21, -16, 20, -9, -55, 32, 86, 43, -28, -10, 57, 41, -48, 58, 52, 35, 33, 14, 45, 103, -20, 23, -3, 9, 60, -58, 49, -66, 32, 8, 82, 65, -63, 5, -63, 4, 34]
[3, -16, -31, 44, 30, 53, -48, 40, 37, 43, 17, -19, 26, -1, -23, -20, 32, 15, -27, -62, 8, -4, -25, -111, 29, -42, 2, -45, 28, 23, -12, 20, -21, 10, 10, 72, -39, 59, 27, -26, -19, -46, 34, -26, 21, 10, -3, 8, 33, 39, -6, 36, -11, 35, -35, -60, -6, -10, -28, 30, 15, 19, -16, -104, -22, 52, 41, 45, 13, 57, 20, -21, 28, -10, -34, 28, 16, 28, 61, -10, 16, -22, 21, -11, -14, -17, -19, 12, -36, 28, 11, -5, 33, -1, 4, 7, -47, 8, 7, -18, -60, 34, -60, -77, -60, 43, -22, -10, -61, 41, 49, -40, 0, -36, 72, 65, 81, 46, 7, -10, 13, -87, 35, 15, -17, -27, -14, -46, -20, -50, 12, 56, 8, 60, 34, 39, 3, 69, -20, -40, 35, 43, -3, 74, 30, 32, -46, -35, -10, 23, -86, 9, 44, 68, 5, -5, -14, -36, -10, -23, 47, 10, -61, -27, -16, 75, -6, 14, -32, -14, -55, -2, 34, 43, -11, 3, 97, 47, -9, 1, 26, 7, 67, -19, -4, 37, 27, -19, -22, 16, -13, 60, 18, 32, 61, 13, 23, 36, 84, -28]
[-3, -55, -12, 44, 64, -4, -19, 18, -5, 10, -16, -24, 48, -74, -4, -32, 13, -36, -73, -30, -30, 3, -11, -46, 21, 4, 43, 16, 17, 36, 34, 33, 2, -48, -47, 47, -24, -9, -58, -5, 42, -21, 9, 13, -54, 31, -27, 41, 4, 72, 22, 2, 24, -5, 11, -43, -15, -58, -28, 14, -25, 32, -4, -3, -53, 57, 12, 20, -8, -3, -52, 10, 4, 9, 16, 44, 38, 16, 0, 12, 96, 59, 23, -60, -10, -15, -20, 60, -14, 14, -26, 42, 29, 11, -13, 23, -44, 39, 52, -14, -40, -13, -18, 8, -14, -3, 55, -7, 46, 10, -72, -38, -5, 27, 88, 6, 29, 27, -5, 9, 1, 28, 27, 25, 50, -45, 20, 49, 22, -17, 28, 14, -12, 10, 43, 24, -22, 3, 6, 21, -4, -2, 33, -13, -34, -31, -77, 38, 7, -52, -11, 25, -18, -15, -15, -33, 6, -3, 19, 32, 34, -18, -28, -108, -30, 46, -7, 2, 3, -14, -26, 30, 5, -31, 59, 61, 80, 14, -8, -40, 3, 47, 3, 13, 35, -34, -23, 19, -7, 29, -56, -1, -54, 25, -105, -6, -30, -13, -28, 34]
[-10, 11, 47, -8, 4, -21, 47, -10, 13, -26, 14, 27, -5, 13, 7, -20, -25, -37, -33, 16, 38, -15, 11, -13, -28, 56, 46, -13, -23, 54, 0, -10, 27, 65, 74, -23, -19, -35, -40, 60, 18, -38, 38, 24, 34, -57, -65, -6, 4, 21, 25, 24, 68, -41, -16, -3, 16, -22, 17, -18, -18, -55, 4, -6, -57, 15, 20, -8, 27, -17, 58, -42, -8, 12, 60, 27, -30, -73, -14, 13, -27, 2, -24, 33, -6, 49, -58, -62, 10, 13, 30, -5, -9, 6, 22, -49, 62, 6, -21, 39, -1, -58, 32, -8, -26, -19, 26, 36, -5, 19, 22, 37, -15, 57, -48, -61, 18, 17, 57, 58, -28, -41, -32, 26, -63, -5, 24, 26, -30, 8, -32, 64, -78, 41, -25, 17, -18, 33, 18, -41, -22, -74, 21, 42, 12, 35, 33, -31, 35, 10, -15, -50, 71, -4, 10, 24, -71, 54, -52, 10, -37, -17, 49, -11, 22, -10, 31, 33, -80, -28, 18, -44, -8, 3, 4, -28, -60, 40, 2, -75, -36, 76, -6, -64, 12, 28, -29, 19, 45, -29, -15, -43, 30, -56, 44, 2, 19, 14, 97, -21]
[48, -60, -33, -7, -15, 59, -20, -64, -13, -20, 96, 63, 123, 16, -10, -23, 29, 3, 8, -11, 27, -73, 34, 29, -18, 34, 0, -34, 37, 8, -88, 55, -54, -28, -16, -36, 10, -71, 24, 4, 24, -13, 82, 8, -33, -40, 0, 1, -26, -93, 18, 17, -16, 58, 63, 56, -67, -34, 36, 51, -84, -77, -12, 14, -25, -20, -9, -71, 5, -24, 14, 47, -11, -2, 2, 10, -52, -26, -30, 21, 12, -11, 11, 53, -5, 50, -1, 54, 51, 52, -53, 60, -14, -73, 16, -22, -34, 42, 73, 31, -13, -51, 5, -11, -12, -3, 16, 7, -106, -44, 61, 30, 3, -33, 14, 50, -18, 53, 21, 45, 14, -36, 18, 30, -26, 2, 27, 65, -36, 0, -28, 102, -17, 62, 2, -6, 7, 39, -50, 2, 23, -76, -22, 74, -25, -15, -28, -11, 22, 17, 11, 4, -5, 5, -51, -57, 31, 59, 2, 14, -66, -21, -6, -8, 0, 31, 64, 36, -59, -11, -10, -103, 15, 14, -27, 26, -7, 82, 28, 32, -37, 8, -11, 8, 35, -61, -1, -14, 32, 21, -72, -22, -10, 1, 0, 96, 27, 44, 43, -26]
[-1, 6, -38, 75, 37, -33, 33, -55, -9, 33, -40, -41, 27, 6, 42, 17, -60, 18, -26, 35, -20, -8, 13, -41, 0, 53, -43, -44, 4, 6, 61, 25, -3, 19, -28, -31, -73, 15, -30, -11, -22, 23, 3, 35, -16, -26, -16, -20, 2, 30, 12, -47, 15, 49, -24, 39, -17, 2, 59, 128, 13, 30, 49, -11, -49, 26, 2, 72, -40, -34, 26, -36, 10, -55, -5, -43, 53, -73, -49, -78, 0, -2, -70, 52, -50, 34, 20, -57, 83, -88, -7, 52, -2, 16, 7, 34, -55, 78, -52, -72, 29, -19, -4, -25, 13, -27, -75, 58, -87, -87, -11, 40, -5, 1, -89, -4, -41, -9, -2, -100, 1, -25, -13, 1, -79, -20, 34, 29, 13, 26, -81, -48, -38, 11, -8, -20, 49, 0, -56, -16, -21, 71, 13, 33, -18, -44, 44, 11, -81, -7, -24, -32, -19, 30, -51, 19, -11, 38, -58, 16, 59, 10, 10, 13, -1, -32, 6, 40, -13, -12, 38, 7, -7, 39, -11, -14, 25, 71, 3, -27, -33, 6, 44, 25, 25, -20, -34, 24, -3, 6, 56, -15, -49, 16, 80, 22, 6, -27, 76, -35]
[23, -46, 12, 23, 45, -22, -5, 19, 36, -53, 38, -19, 9, -20, 35, -10, -10, 56, -7, 51, -9, -54, 20, 27, -14, 6, 12, -85, 15, -33, 54, 118, 70, -23, 11, -35, -62, 78, 70, 55, 29, -47, 11, 34, -66, -32, 40, -8, -13, 18, -38, -52, -38, 59, -18, 23, -14, -17, -31, 108, 47, 56, 29, -40, 51, 3, 17, 46, 15, 18, 35, 59, 14, -11, -20, -28, 15, -43, 1, -17, -9, 1, 36, -7, 3, 9, 57, 10, 55, -24, -70, -1, 30, 4, 34, 14, 8, 46, -36, -4, -29, 12, 18, 37, -6, -8, 1, 58, -32, -29, 45, 9, -49, -67, -12, -54, -26, 12, 53, -27, 39, -37, -2, 6, 17, 29, 60, 36, 42, 21, -13, -78, -35, 24, -17, 3, 17, -22, -48, 54, -37, -27, -30, 9, 6, 8, -44, -37, 46, -41, -25, -59, -29, 5, -76, 8, 71, 26, -32, 25, -15, -4, -46, -50, 9, -22, 0, 8, 8, 24, 19, 21, 18, 45, -10, -48, 38, 38, -22, -5, -87, 15, 49, -15, 43, 51, -43, 9, 80, 74, 4, 7, -50, 21, -26, -32, 7, -3, -46, -34]
[14, -38, 5, 3, 31, 46, -44, -25, -21, -22, 81, -28, -35, -17, 31, -35, -29, 23, 9, -57, -4, -46, 40, 30, -10, 28, -22, -41, 12, 60, -38, 59, 69, 10, 50, 91, -13, -47, 30, -12, -5, 27, 45, -28, 4, 25, 4, 19, -13, -20, 6, -3, -4, 46, 15, -21, 23, -52, 39, -7, 22, 25, -14, -7, 31, 28, 82, -32, 18, -23, 46, -32, -31, -4, 38, 0, -4, 36, -61, -6, -2, 59, 39, -9, 20, 2, -42, 7, -3, 37, -24, 20, 45, 1, -77, 31, -29, 65, -30, 53, -41, -17, 20, -35, 6, -20, -105, -4, -22, -9, 2, -9, -4, 2, 18, -81, -65, 8, -6, -50, 31, -36, 10, 1, -27, 7, 55, -31, -22, 40, 50, 106, -43, 35, -25, 36, -45, 27, 38, 43, -9, 20, -8, 36, 8, 7, -17, 5, -19, -75, 28, 17, -6, 15, -65, 18, 16, 30, -22, -17, 23, 58, -72, -67, -47, 55, 5, 51, -28, 1, -26, 6, -10, -2, 19, -36, 38, 15, 24, 12, 79, 43, 115, 0, -9, -43, 70, 24, -10, -46, 19, -17, 25, 1, 14, -21, 47, 68, -4, 32]
[64, -44, -56, 14, 1, 10, -32, -99, -61, 4, 14, 5, -18, -47, -2, 14, 15, -2, 24, 6, 29, -57, 1, -29, -37, 100, -55, 39, 32, -11, -15, 36, 30, -31, -49, 18, -57, -5, -42, 50, 28, 69, -59, 105, -78, -40, -38, 7, -12, 47, -52, -29, -93, -77, -26, 82, -6, 29, -18, 15, 28, 60, -15, -25, -22, 17, 15, -18, -40, -22, -77, 35, 80, -10, 51, -22, 48, -56, -21, -49, 62, 10, -34, -11, -22, -25, 9, 70, 42, -75, -80, 13, 44, -4, -3, 31, -38, -23, 54, -55, 12, -25, 20, 4, 5, -20, 24, -9, 62, -20, -56, 1, -45, 20, 23, 47, 18, -28, -43, -24, -4, 35, -89, -14, 24, -53, 85, -41, 67, -15, 8, 85, -54, 51, -2, 54, -31, 37, -27, -4, -39, 7, -37, 29, 1, -26, 32, 30, -44, 48, -30, 5, 20, 3, -14, -23, 9, -24, -4, 14, 7, -5, -18, 21, -9, -10, -66, 54, -43, 9, 55, 52, -31, -25, -6, -15, 52, 26, 14, -2, -32, 23, 38, -14, -44, 9, 50, 66, 40, 45, -1, 44, 22, -50, 91, 99, 9, -43, 0, 10]
[-28, -47, -40, -13, 15, 14, 33, 30, 55, 60, 26, -10, -24, 38, 93, -14, -59, -39, 0, -56, 8, 35, -28, -52, -28, -26, 65, -46, 28, 108, 33, -13, 39, -55, -9, -36, -6, 44, -42, 16, 18, -17, -50, -35, -65, 24, -41, -38, -7, -32, -2, -37, 1, 52, 33, -53, 12, -37, -96, 52, 20, 1, -20, -11, -38, 12, 5, 26, 2, 21, -4, 24, 47, -4, 6, 89, 15, 14, 26, 20, -55, 16, -17, 60, 41, -41, -1, 12, 22, 8, -13, -88, -9, -1, 31, -70, -99, -44, -60, -42, 14, 54, 4, 14, -7, -17, 36, 18, -14, 53, 36, -34, 36, -39, 6, -26, 8, -79, -37, -22, -11, 36, 19, -92, -29, -40, -50, -3, -65, -15, -1, -44, -52, -24, 66, 16, 13, -9, -11, -57, 67, 83, -2, -36, 70, 42, -63, 48, -2, -102, 36, -67, -27, -18, -20, 36, 60, 70, 53, -6, -30, -27, -15, 42, -23, 12, -12, -31, 54, -27, -5, 3, 16, 24, -1, 8, 85, -32, 17, -9, -41, -6, 64, 28, 32, 36, -40, 56, -35, 40, 44, 21, 13, 74, -57, -14, -36, -30, 6, -18]
[-13, 18, 0, 2, 34, 63, -9, 29, -93, 19, 56, -22, -33, 0, -3, 17, 55, 3, 25, 69, 16, 2, 67, 32, -31, 36, 21, -73, -1, 1, 42, -42, -62, 23, 12, -52, 31, -37, 44, 15, -2, -14, 21, 18, -37, -6, -20, -66, -66, 6, -54, 56, -44, 31, -47, 49, 8, 53, -61, -3, 17, 13, 20, 44, 19, -26, 13, -47, -12, -89, -4, 21, -10, 3, 36, -6, 27, -62, -26, 37, 112, -23, 35, 26, -41, 44, 16, 14, -44, 28, 8, -47, 46, 67, -26, 50, 65, -5, -55, -1, 29, 13, -71, 74, -38, -5, 7, -13, 47, -29, -20, 16, -36, 43, -20, -22, 5, 58, 40, 15, 16, -59, 41, 5, 84, 6, 78, -17, -16, 23, 50, -106, 70, 75, -9, 38, 20, -54, -3, 15, -42, -51, 35, -6, -53, -14, -33, -12, 4, 22, -90, -79, 27, 6, -55, 29, -8, 9, 9, 39, 20, -55, -19, -70, 40, -21, -21, -45, 59, 39, 33, -7, -30, 71, -2, -40, 24, -24, 12, 3, -28, 18, -49, -19, -31, -6, -5, -49, -15, -54, -38, -13, -3, 71, 34, -44, 5, -27, -52, -1]
[19, -19, 50, 41, -34, -20, -6, -39, -4, -31, -60, -25, 21, 1, -70, 8, 20, -12, -47, 29, 69, -18, 21, 76, 16, 24, -30, -11, -55, -18, 23, 36, -13, 15, 66, -46, 19, -3, 48, 49, 48, 3, 14, 38, 15, 63, 6, -15, 1, 29, -17, -24, -11, -3, -31, 30, -83, -33, 79, 40, -27, -46, 74, 42, -46, 6, -71, -11, -11, 3, -7, -43, 12, -11, -22, -36, 5, -55, 53, -98, -45, 11, -23, 45, -74, 2, 7, 2, 74, -7, -16, -5, -9, -7, 6, -36, -31, -20, 58, 14, 4, -61, 33, 85, -34, -28, -11, -54, 6, 30, -2, 15, -19, 14, -62, 32, -1, -38, -55, -26, -37, -28, -23, 97, 22, 36, -24, 0, 11, 15, -11, 1, 11, 80, -35, -36, 4, -4, -22, 50, 67, -46, -25, 12, -57, -18, 23, 22, 2, 55, -7, 2, 26, 22, -17, -20, -61, -20, 14, 63, -50, 76, 40, -19, 19, -3, -38, 54, 1, 32, 37, -78, -43, -42, -32, 22, -11, 20, -48, -42, 73, 35, -13, -11, -5, -13, 19, -52, 69, -33, -59, 1, -37, -16, -37, 37, -47, 15, 9, -36]
[-53, -20, 23, -23, -7, -18, 52, 22, -34, 40, -42, -3, -54, -22, -67, -18, 18, 75, -19, -19, -4, 34, -14, -2, 41, 12, 75, 62, 8, 33, -6, -32, -78, 14, 31, -8, 1, -39, 17, -33, 9, -60, -38, -12, 27, 10, 29, -15, 54, 6, -6, 69, 56, -51, -18, -32, 41, -13, -61, 13, 16, -30, 14, 1, 8, 24, -15, 6, 8, -24, 14, 16, 4, -38, -18, -10, -12, 4, -19, -15, 11, -25, 5, -8, 76, 6, 2, -80, -20, -45, 46, 27, -22, -2, 10, -48, -47, 3, -12, -47, -7, 50, 25, 63, 11, 10, -20, -26, 34, 87, 23, -32, 25, -25, 59, 33, -20, -4, -5, 68, -36, 26, 25, 36, 13, 12, -16, 15, -52, 15, 49, 26, 18, -12, 10, 1, -31, -21, 38, -39, 30, -17, -11, 32, 0, 79, -40, 2, -49, 92, 4, -16, 25, -3, 54, -60, -34, 49, -59, 18, -1, 88, 45, 78, -29, 21, -27, -79, 33, 9, 101, -39, -57, -4, 6, 10, 11, 39, -14, -10, 14, 14, 68, -19, -15, 11, -25, -1, -60, 14, -60, -11, -25, 25, 20, -57, 0, 70, -2, -71]
[13, -67, -16, 39, -56, 106, -9, -17, -23, -1, -35, -20, 22, -74, -5, -24, 62, 15, -14, 8, -26, -4, 10, -55, -76, 0, 1, 11, -14, -28, -38, -74, -60, -3, -23, -78, 16, -28, 60, -21, 34, 32, -29, -34, 62, 17, -11, 4, 13, -15, -42, -32, -2, -56, -20, -23, 23, -8, 61, -27, -1, 14, -10, -6, -14, 14, -18, -8, 15, -32, -34, 12, -44, -82, -4, -49, -22, -51, 23, 21, 15, -94, 49, 10, 33, 35, 69, 38, -22, 43, -39, 64, 58, -40, 8, 5, -29, -45, 93, -11, -17, 69, 37, 76, 13, -10, -47, -35, -45, 26, 0, 11, 39, -16, -82, 29, -9, -5, -32, 89, 49, -35, 2, 14, 86, -35, -13, -59, 49, 40, 41, -6, 96, 7, -12, -13, 18, -31, -29, 43, -28, -71, -18, -29, -35, 10, 32, -58, 30, 48, 47, -18, -101, -8, 20, -35, -10, -48, -20, 11, -44, 57, 20, 87, -27, -20, -20, -74, -2, -35, 22, -61, -57, -2, -9, -1, -13, 76, 54, -45, -7, -10, -10, -29, -42, -8, 7, -36, 17, -19, -39, 28, -9, 18, 101, 87, 77, -2, -47, 69]
[-16, 65, 32, 8, 57, -11, 31, -3, 45, -29, -12, -8, -26, -18, -48, -13, -32, 59, -58, 8, -29, -24, -32, 11, 28, -23, -22, -16, 3, 21, 60, -24, -41, 110, 37, 15, 6, -13, 11, 40, -25, 49, 2, 1, -17, 89, -41, -5, -12, 36, 105, 14, 31, -14, -23, 42, -27, -5, -7, -11, 26, -8, 68, 72, 15, 5, -66, -42, -49, 22, -46, -48, -12, 38, -20, -21, 5, 0, 59, -61, -22, 31, -26, 28, 4, -33, -20, 26, 7, -58, 10, 9, -31, -34, -12, -46, -6, 104, -15, 27, -10, -18, -52, -9, 39, 36, -18, 14, -28, 16, -15, 12, -22, 6, 21, -49, -25, 1, 14, -71, -77, -9, 80, 32, 58, 74, 3, 39, -13, -1, 48, -76, 33, 30, -39, -45, -15, -22, -45, 9, 104, -13, 43, -40, 35, -51, -31, -109, 3, -29, 17, -41, 54, 32, -19, 1, -12, -96, 8, 0, 14, 8, -22, -78, 13, -32, 44, 60, 14, 63, 34, -6, 29, -1, -50, 26, -1, -1, -20, -46, 59, 41, -58, 15, -26, -28, 42, -86, -23, 6, 21, -18, -39, 15, -50, -37, -41, 30, 47, -21]
[-20, 34, -87, 40, -70, -1, 5, -24, 20, -89, 21, -14, 64, -73, -6, 28, 17, 2, 48, 40, -22, -5, -67, -36, -56, -29, 58, -17, 29, -27, -24, 18, 33, -30, -40, -18, -38, 47, 2, 20, -16, 13, -18, 89, 14, 32, -69, 25, 4, 28, 3, 41, -22, 21, 70, 16, 76, -25, -16, 44, 17, -20, 46, -71, -19, -43, 24, -43, 23, -10, -1, 17, 17, -7, -75, -33, -8, -28, -60, 60, -3, -74, 5, 1, -38, 4, 106, 71, 77, -17, -16, 62, -102, -38, 88, 36, 5, 1, -32, -31, -21, -8, -9, -2, 8, -10, 39, -29, -14, -45, -44, 8, -56, -24, 22, 25, -19, -2, -10, -25, 56, -49, -3, 36, -63, -62, 8, 45, -12, 36, -49, -18, -57, -2, 42, 50, 49, 24, -85, 14, -10, -27, 0, 30, -24, -39, -21, -36, -48, 13, -26, -20, -50, 9, 10, -28, 42, 12, -6, -29, -17, 15, 32, -3, 49, -34, 2, -15, -3, 2, -62, 31, 41, -10, -33, 129, 45, 50, -12, 12, -65, -81, -62, 7, 35, 5, -61, -2, 37, 50, 68, 12, -15, -59, 12, 103, -14, 16, 41, 22]
[42, 30, 30, -7, 10, 17, 10, -82, 25, 27, 65, 14, 52, 15, -31, -42, 3, -34, -82, 20, 12, -44, -4, 18, -39, 3, -48, 22, -11, 60, 57, -29, 19, -18, -55, -9, 21, 36, -68, 23, 60, 17, -61, 29, -45, -17, -118, 57, 32, -47, 23, -6, -22, 3, -67, 13, 6, -4, -2, 9, 17, -17, 11, 43, -22, 38, -20, -12, 1, 34, -41, -61, 26, 23, 10, 6, 0, -43, 58, 32, -21, 9, -61, 31, 52, -11, 37, 98, 31, -36, 51, -13, 39, 1, 20, -106, 51, 34, 75, 6, -33, -47, 15, -11, -4, 19, 26, 3, 11, -45, 1, 7, -45, 40, 38, -32, -43, 17, 12, -19, 6, 33, 30, -24, -3, 87, 79, -16, -31, -1, -34, 39, -18, 46, -10, -8, -18, 15, -26, 9, 69, 31, 6, -7, 16, 9, 2, -99, -49, 27, 67, -54, -18, -61, 33, 10, -22, 0, 78, 37, -66, 11, 69, -8, 28, -21, 48, 54, -44, 24, 101, 23, 57, -16, -62, 53, 33, -13, 6, -28, -18, 30, -33, -12, -33, 18, -17, 5, -9, -44, 8, -16, 26, -75, 50, -8, -46, -40, 86, -6]
[-8, 8, -34, 38, 20, -16, -9, -2, -20, 69, -60, -4, -29, -23, -55, 68, -62, 7, -35, -32, -53, 59, -9, -43, -8, -24, -26, 90, 24, 69, -14, 18, 30, -23, 10, 100, -27, -47, -61, -67, -37, 33, -42, -50, -4, 42, -17, -29, -69, 23, 90, -2, 8, 25, 19, -2, 43, 0, -10, 9, 34, 16, 70, -16, -1, 27, -28, -16, -37, 121, -15, -75, -33, 8, -79, 26, 26, 63, 18, -57, -56, -9, -37, -21, -5, -53, -5, -37, 8, -37, -16, -22, -6, -77, -43, 3, -90, -7, -45, -28, 52, -15, -49, -32, 19, 3, -12, -7, -14, 13, -62, -1, -6, 44, -1, -3, -30, 3, -17, 15, -17, 7, 23, -59, -8, -5, -56, 27, -26, -30, 8, 10, -12, -31, -22, 76, -48, 32, -10, -24, -5, -8, 25, -78, 84, -25, 13, -10, -43, -13, -7, 57, 20, 5, 33, 51, -46, 15, 65, -52, 47, -25, -12, 46, -4, 10, -75, -22, -3, 53, -24, 51, 7, -8, 62, 43, 38, -67, -22, 50, 50, 1, 8, 18, 1, -2, 64, -15, 17, 22, 49, 2, 28, -12, -58, -9, -1, -7, 20, 65]
