[-80, -326, -518, -623, 369, 240, 118, 243, -83, -368, 30, 810, -764, 231, 260, -158, 119, -102, -518, -301, -138, 519, -145, 236, 257, -132, -70, -179, -127, 89, -234, -19, -412, 531, 3, 231, -431, -458, -100, -331, -62, -1261, -11, 106, -331, -530, -69, 234, -142, -208, -78, -69, -206, -782, 340, -87, 929, 625, 767, -661, -417, -729, 262, 491, 330, -261, -222, -1009, -184, 234, -85, 41, 791, 46, -421, 532, 15, -437, -314, -23, -523, 837, 87, -160, 463, 79, -548, 727, -113, 548, 316, -50, -328, 150, -150, 205, -875, -103, -1309, 177, 251, 662, -326, -98, 589, -66, -118, -280, 709, 122, 410, -361, 278, 150, -563, 235, 225, -268, 174, -211, -75, 255, -381, -258, -438, -117, 513, 643, -107, -64, -273, 92, -159, 273, -24, -330, -245, 529, -392, 546, -593, 104, -398, 533, 156, 131, -300, -102, -68, -17, -339, -586, -314, -280, 799, -38, -1123, -155, -53, -426, 64, 104, -1, -89, 408, -135, -281, -298, 101, -428, 808, 252, -143, -255, 511, -117, 581, -175, -481, -817, 381, -185, -437, 440, 688, -665, -440, -132, -443, -763, 162, -109, -54, 326, 775, 492, 214, 103, -509, -4, -435, -29, -241, -364, 25, 25, -56, 120, -428, -349, 247, -23, 76, -1015, 161, -297, -6, 699, -140, 655, 171, -474, 70, -221, 350, 49, 863, 283, 225, -421, -140, 401, 365, -955, -251, -82, 107, -53, 157, 295, 506, -425, 4, -112, -258, 355, -73, -69, 44, 242, -244, -6, 122, 508, 153, 55, 514, -345, 352, 284, -14, -62, 222, -73, -556, -79, 170, 69, -427, 183, 119, 286, 177, -162, -314, 294, -395, 61, 525, 241, 331, -636, -15, -355, -671, -61, 131, 4, 220, -6, 195, 295, 342, -70, -397, -233, -35, -653, -730, 146]
[552, -335, 53, 544, 80, 440, -261, -280, 427, 525, -1, 921, -263, -27, 531, -478, 392, 209, 578, 228, -67, 193, 436, 36, -319, 317, 165, -5, -184, 104, -819, -40, -56, 75, -72, 116, -14, -73, -135, 71, 176, -311, -342, -306, 450, 34, -313, 90, 238, -831, -696, -241, -51, 992, -398, -276, -539, 290, 700, -9, 516, -22, 327, 400, -25, -432, -846, -160, -229, 238, 214, 301, 91, -437, -174, 179, 10, 121, 178, -526, 409, -343, -443, 180, -343, -190, 414, 495, 218, -23, 162, 720, 600, 1211, -334, 515, 102, -907, -291, -156, -458, -621, 495, -221, -272, 282, -263, 494, 669, 143, 961, -463, 464, -322, 750, -800, -683, 477, -92, -52, -277, -96, 291, -864, 185, -444, 6, -218, 546, -123, -405, 97, -213, 135, -560, -4, -2, 310, 400, 453, -134, -232, -291, -63, 51, 507, 243, -90, -83, 790, 63, -1055, 111, 168, 434, -509, 899, 637, 445, -153, 17, -8, 262, 576, -469, -98, -480, 837, 7, -550, -133, -311, -701, 447, 38, 195, -89, 133, 189, -149, 263, 68, -228, -156, -175, 279, 339, -447, -239, -321, 485, 345, 233, -198, 213, 284, 135, 151, -272, 389, -140, 229, 295, 436, 3, 350, -613, -625, 828, 207, 990, -258, 839, 700, -673, 420, 149, -289, 277, -386, 87, -341, 46, 423, 902, -294, -556, -70, -962, -235, 53, -224, -21, -320, -428, 716, 7, 185, -632, 437, 113, 422, -951, 173, -546, -277, 139, 267, -415, -151, 226, -539, -121, 7, 266, 133, 862, 200, -250, -695, 129, -285, -265, 46, -179, -259, 226, 518, -575, -161, 498, 57, -83, -603, 309, -317, -318, 692, 21, -274, -2, -817, 876, -296, -12, 191, -348, -628, 668, -67, 351, -279, 342, -63, 15, -348, -572, 1, 614, 357]
[864, -224, 527, 73, 132, -82, -67, -330, 76, -293, -457, 401, -200, -256, 111, -487, 431, -303, 522, -413, 4, -140, 610, 426, 531, 431, 696, 3, -95, -122, -460, -54, -429, -331, 29, 288, -31, 399, -315, 803, 198, -332, -214, 20, -59, 171, -55, -631, 135, -499, 64, -262, -220, 284, -650, -181, -240, 380, -515, 112, 368, 105, -342, 112, -197, -924, -14, 661, 130, 0, 136, 134, -592, 413, -1, 519, 191, -223, 324, -363, 276, -154, 397, -475, 354, 92, 173, 308, -303, -360, -67, 102, 304, 602, 37, 159, 117, -737, -206, 144, 390, 96, 256, 368, -572, 135, 79, 246, 285, 336, 425, 503, 652, -193, 643, -208, -190, 243, -543, 411, -439, 225, 27, -499, 226, 245, 217, 322, 177, 813, 615, 107, 752, 232, 142, 611, 268, 231, -117, -538, -469, -834, 143, 310, -194, -169, -139, 644, -435, 156, 514, 130, 592, 819, 247, -24, 460, 610, -606, 727, -487, 520, 35, 430, -115, 159, 23, 31, -55, 383, -200, 374, 362, 167, 245, -285, -147, 734, 232, -107, -1116, 301, 163, 757, -234, -285, 319, -173, 509, -1025, -250, -581, 76, -728, -845, -537, -157, -301, 432, -95, 44, 634, -7, -600, 59, 422, 808, -411, 426, -465, 161, 467, 262, -36, 383, -543, -344, -181, -667, -13, 621, -401, -195, 7, 112, -464, 168, 3, -288, -222, -110, 613, -625, 72, 68, -124, -285, -321, 121, -149, 391, 282, 187, 9, -112, 8, 466, -291, 242, -375, 469, -862, -327, -166, -234, 93, 66, 100, 586, -604, -13, -103, -287, 199, 136, -55, 377, 353, 85, 154, -316, 179, 187, 236, -127, 517, -318, 350, 322, 627, 388, -32, 113, -98, 500, 609, -1045, -646, 43, -472, -383, 342, 14, -366, -192, 401, -199, -228, 25, -428]
[311, 419, 195, 523, -350, 47, 661, 318, 83, -192, -101, -263, 466, -320, 74, -371, -629, -401, -155, -456, -321, -451, 398, -136, -20, 732, 73, -9, 285, 1001, -880, -326, -196, -509, -284, 216, 19, -523, 586, 186, 19, 204, 170, -212, 676, 604, -25, 219, -317, -167, -31, 883, -221, 289, 12, 346, 40, 404, 72, -304, 271, -524, 573, -360, 612, 163, 25, 246, -60, 4, 247, 376, -367, -11, -487, 1009, 81, 658, 621, 190, 646, -38, 220, -101, 198, 35, -544, -519, -33, -134, -77, -893, 432, -274, 255, -301, 329, 711, -681, -377, 287, 148, 686, -272, -79, 161, 154, -307, 201, 354, -53, 389, -493, 445, 543, -211, 25, 556, 159, 730, 29, -475, -216, -187, -586, -493, -152, 36, -801, -492, -994, 171, 776, 62, 14, 503, 102, 248, -29, -22, 137, 193, -266, 275, -216, -916, 446, -899, 130, 171, 556, -517, -455, 284, 182, 322, 774, -1093, -77, 875, -650, 203, 266, 1292, 1012, -144, -149, 606, 351, 250, -154, 772, 246, -503, 205, -296, -21, 397, -475, 431, -18, 86, -528, 583, -567, 267, -724, -218, 575, -420, -788, 398, -512, 55, 195, -713, 623, -251, 185, 574, -560, -912, -719, -579, -735, 26, -195, -435, -172, -96, -75, 237, -348, 85, -132, -295, 134, -282, 535, 595, 351, -266, -405, 165, -93, 68, -22, 233, -441, -612, 183, 490, -470, -647, -546, -418, -6, -424, 311, -441, 145, 451, 440, 16, 783, -272, 584, -91, 9, -23, 502, 703, 228, 219, -219, 377, 474, 399, 608, -1045, 1, 237, 592, 721, 312, -1139, 119, 286, -98, -551, -412, -998, -202, 152, 89, 387, -331, -919, -728, -174, 403, -819, -15, -860, 501, 192, -896, -1183, -293, 260, 1382, 434, -142, 241, -184, -380, 73, -210, -128, 447]
[280, -904, 260, -327, 549, 620, -224, -167, -554, -261, 431, 938, -851, -448, -30, 296, 23, -857, -220, -439, -185, 101, 393, 1122, 72, 544, 805, 146, 211, 456, 431, 584, -754, -370, 473, -114, -110, 133, 579, 296, -157, -318, 532, 451, 76, -395, 242, -94, 369, 170, 371, 239, -361, -250, 575, 673, -815, -533, 530, 492, -191, -707, 43, 31, 311, -1043, -100, 108, 711, 177, 259, 6, 649, 402, -418, 586, -612, 32, 105, -232, 1114, 334, 14, -671, 671, -321, -621, -349, -292, -222, -532, -109, -238, 332, -37, -344, 462, -50, -601, -15, 397, -177, 585, -423, 464, -807, 408, 243, 504, 208, 286, 117, -397, 747, 156, 176, 247, 144, -49, 407, -647, -833, 1, -493, -144, 459, 513, 432, -90, 275, 303, 1182, -61, 261, 135, 688, -528, 518, -1512, -65, 351, -570, 272, -406, 70, -1088, -74, -78, -307, -346, 164, -120, 145, 273, -11, 68, 377, -1, -1027, 225, -289, -371, -86, -117, 683, 520, 76, 514, -18, 108, 326, 807, 467, -402, -594, -35, 260, -28, -290, 439, -526, 509, -18, 573, -374, -132, 728, 597, 421, -431, -478, -1261, -383, 132, -67, 368, 170, -216, -497, -411, 120, -73, 44, -192, -304, -12, 279, 535, -443, -531, 283, 687, 391, -351, -380, -137, -314, 421, -25, 511, 327, -312, 284, -483, 372, 382, 334, 468, -224, 113, 417, 507, -285, -227, -416, -368, -441, 36, 26, -83, 932, 331, 104, -407, 761, 251, -111, -150, 177, 553, 890, -53, -784, 66, 541, 271, 145, -120, -297, 424, -342, 557, -428, 581, 95, -1114, -260, -138, -893, 95, -901, 426, -47, 21, 109, -64, 395, -267, 288, -137, 785, -450, -224, -548, 242, 360, -623, 74, -350, -646, 151, 115, -49, 1003, -697, 950, 115, -1084, -350, -417]
[43, -453, 32, -1393, -734, -488, -622, 376, 248, -894, -788, -480, -210, 275, -567, -58, -398, -552, 316, 287, -287, -231, 556, -93, 154, -379, 259, -726, 354, -419, -953, 550, -145, -253, -358, -275, -622, -101, 67, 553, 472, -31, 5, 40, -335, 855, -263, 1, 20, -20, -16, 235, -357, -590, -283, -197, 529, -643, -256, -182, -702, 235, -719, 188, 41, -717, 375, -1212, -1106, 249, -472, 628, -716, 782, 599, -364, 68, -596, 153, -939, 19, -353, 147, -765, -899, -897, 628, 413, 680, 148, -665, -120, 183, 203, -190, -188, -506, -340, -795, 913, -132, 125, -48, 220, 173, -699, 421, 143, 898, 229, -490, -173, 302, 479, -17, -1, -11, -671, 128, 280, 727, 238, 544, 173, -294, -684, -301, -642, -45, -259, 404, 460, -165, -176, -971, -563, 303, 168, 207, -217, -86, 123, 69, 291, -628, -728, -271, 717, -26, -342, -152, -201, 298, -3, 20, 30, -62, 558, 155, 208, 552, -145, 89, -511, -653, 58, -232, -415, 239, -144, 71, 120, 43, 852, 107, -624, 254, 547, -871, 316, -185, -330, 340, -208, 186, 321, -259, -167, 608, -44, -545, -13, -89, -229, 345, -1011, -27, -1281, 6, -484, -105, 82, 419, -337, 350, 22, -473, -304, -182, -422, -32, -66, -78, 685, -49, -359, 515, 106, -103, -187, -392, -484, 416, 203, -257, -806, 1, 85, -252, -676, -598, 1337, -217, 251, 907, -399, 689, 252, 388, 718, 484, 943, 187, -488, -593, 537, 177, -161, 341, -17, 379, 211, -491, -399, -605, -967, -89, 154, 717, -101, -562, -386, -300, -122, -212, 64, -537, 183, 343, -579, 77, -212, -72, 627, 222, 635, -344, 143, -11, 263, -193, 864, 435, -237, 31, -67, 359, -34, 72, -502, -653, 527, -308, -147, 85, -84, -368, 611, 320, -185]
[519, 20, -141, -309, -445, -417, 232, -718, -57, 89, -374, 222, 236, -260, 559, 421, 62, 406, 138, -110, 143, 670, 40, -389, 444, 346, -14, 438, -285, -460, -278, -456, 420, 693, -200, 36, -49, 87, -223, 150, -393, -525, -658, -44, 56, -271, 480, -421, 216, 206, 106, -168, -81, 15, 366, -384, -635, 82, 52, -375, -621, 313, -31, 129, -121, 59, -164, -424, -29, -257, -184, -37, -33, 239, -125, 349, 74, -613, -129, -783, 291, -14, -82, 422, -414, -75, 251, 583, -368, -427, 576, 720, 402, 631, -3, 761, -685, -1131, -224, -72, 24, 32, 685, 74, -376, 347, -414, -155, 278, -64, -97, 46, 388, 68, -39, 7, -231, -333, 68, -368, -436, 214, 320, -548, -185, -586, -244, -906, 105, -258, 393, -191, -172, 168, -149, -50, -305, -577, 1024, -129, -144, -889, 44, 634, 687, 157, -129, -63, 182, -150, 668, -717, 34, 363, 124, -277, -137, 562, -160, -450, 354, -42, 344, -627, -656, -746, -139, 556, -223, -423, -293, -262, -482, 223, 162, 373, -239, -38, 41, -441, 325, 328, 461, 124, 736, -714, 384, -395, -534, 429, -220, 319, 336, 380, -365, 141, -532, -414, -303, 321, 59, 441, 410, -356, 355, 259, -227, -263, 355, -742, 389, 331, 845, 522, -488, 189, -604, 837, 287, -674, 259, -727, 61, 45, 802, -509, 250, 177, -274, 541, -9, 366, -313, -13, -82, 336, 39, -72, -410, -281, -373, 51, -737, 183, -166, 493, -312, 1015, -415, 220, -214, -100, 198, 163, 244, 695, 256, -38, 508, 342, -600, -552, 62, -255, -260, -146, 779, 359, -620, 678, 483, 847, 408, -619, -254, 248, 38, 632, 393, -656, 211, 155, 927, -158, -258, 144, 199, -236, 213, 68, -2, 173, 469, -108, -4, 321, -131, 123, 280, -194]
[-492, 544, 796, 106, 496, -1004, 762, -161, -620, 169, -41, -486, 28, -16, 411, -12, -100, -197, 82, 865, -874, -30, -339, 575, 379, 21, 219, 148, -691, 192, 700, 200, 416, -375, -100, -215, 254, 791, 12, 38, -496, 264, -309, 673, -493, -357, 92, -177, -235, 109, 223, -256, 719, -756, 33, 380, -19, -21, 307, 1037, 86, 215, -188, -445, 90, 591, -175, 456, -76, -66, -236, -589, 1029, 122, 624, -553, -630, -227, -422, -215, -217, 569, 181, 85, 258, 24, -892, -480, -507, -216, 602, 857, -404, -173, 275, -163, 870, 59, 993, 326, -161, 330, -222, 320, 86, 145, 133, 667, 40, -168, 48, 594, -412, -35, -1121, -345, 368, 565, 17, -147, 534, 159, -614, -614, 583, -516, -693, -672, 252, 248, -131, -716, -542, -224, -511, 76, 86, -633, 419, -26, 344, 157, 333, 20, -301, 92, 468, -238, -214, -780, -410, 223, -161, 34, -12, 397, -724, 290, -290, -485, 494, 620, 171, 67, 101, 226, 213, 139, 632, -294, -269, -488, -130, -468, -89, -50, -45, -7, 247, 718, 168, -135, 73, -658, 465, -22, 315, 892, 103, 97, -213, 1174, -57, 245, -205, -114, 227, 304, 446, -249, 405, -930, 203, 11, -89, -291, 101, 485, -171, -922, 166, -667, -194, 680, -180, -78, -91, 307, 611, -437, 87, 227, -310, 538, -675, 256, 149, -399, -355, -184, -504, -106, 213, 944, 127, 624, -485, -524, 40, 412, 281, -341, 392, 588, 107, -277, -246, 576, -302, 374, -476, -397, -1076, 469, 256, -251, -346, -125, -661, 531, -208, -64, 515, -844, 615, 315, -385, 270, -684, 120, -780, -210, 556, -118, -759, 14, -1244, -277, -177, 74, -317, 39, -330, 324, -321, 83, 358, 476, -253, 244, 60, -318, 148, 219, 8, -26, -153, 347, 542, 12]
[377, -38, 69, -336, -110, 78, 44, -5, -622, -368, -45, 125, 284, -358, -483, 5, 737, -865, 628, -77, 544, 353, -63, -158, -248, -184, 697, 19, 107, -421, 100, -127, -115, -267, 486, -478, 22, 473, -370, -283, 47, 175, 330, -813, -900, -218, 61, -167, -100, 593, 271, -331, -280, 283, -152, -658, -296, -505, -267, 582, -423, -269, 56, 691, 441, -574, -39, -785, 779, -6, 710, 662, 77, 52, -315, 218, 71, -259, -95, -34, 641, 417, 118, -24, 326, 94, 21, 1, -238, 66, -466, -234, -545, 871, 358, -35, -472, -544, -403, 352, 60, 219, 431, 210, 387, -422, -567, 542, 171, -698, -134, -287, 497, 88, 189, -52, 31, -104, -255, 130, -800, 711, 368, 374, -435, 45, 415, 427, 110, 607, 197, -159, -247, 158, -464, 157, 34, -88, -734, -114, -567, -782, -372, 161, -82, -548, -560, 429, -203, 434, 359, 120, 136, 265, -135, 258, 500, 1, 107, 239, -609, -168, 104, -309, -86, -161, 358, 223, -319, 460, -76, 290, 444, 702, -568, -397, -522, 231, 173, 381, -1, 245, 674, 1201, -463, 75, 25, 19, 69, -142, 111, -722, 11, -451, -263, -146, 158, 578, 354, -677, -90, 209, -319, 389, 390, -40, 814, 67, -317, 61, 731, -389, -200, 370, 169, -84, 251, 338, 47, -527, 107, -188, 676, 266, -265, -501, -222, 375, 17, 15, -9, 19, -212, 505, -194, -199, -306, -31, 547, 361, 152, 318, 145, -826, 344, -37, -208, -508, -213, 617, 348, -488, 200, -330, 127, -323, -415, 220, -472, -691, 651, -416, 436, 803, 148, -215, -728, 120, -290, 247, 193, 161, -897, 534, 3, 701, 26, 180, 28, 180, 401, 339, -501, 26, -24, 563, 199, -36, -523, -155, 193, -29, -388, -11, -212, -10, -93, -245, -173, -466]
[238, 72, 100, -316, -142, -369, 178, 408, -47, -390, 261, -384, 364, 256, 491, 545, 171, -407, -186, 127, -106, -442, -220, -410, 376, 352, 298, 21, 181, -324, -687, -113, 295, 258, -254, -210, 876, -26, 283, 103, -23, 108, -433, -15, -427, 44, 286, -632, -230, 586, 7, -13, -45, -601, -441, -497, 19, 276, -333, -447, 144, 516, 382, 54, 447, -49, 17, 7, 104, -17, -450, 506, -413, 364, 361, 1023, -42, -381, -38, -429, 60, 439, -199, -184, -381, 16, -218, 154, 123, -108, 632, 632, 772, 119, 1046, 585, -760, -147, -335, 355, -196, 745, 120, -614, 131, 312, -224, 372, 21, 446, 149, 621, 95, 704, 434, -235, -928, 33, -154, -282, -302, 306, -493, -843, 75, -535, -874, -723, -809, 115, 420, -389, 362, 468, -696, -322, 217, -75, 798, -440, 152, 202, -81, -680, 53, -772, -8, -361, -348, 418, -237, -406, 28, 495, -277, -18, 98, -101, -9, 410, 69, -259, 266, -276, 165, -830, 39, 408, 361, 147, -626, -160, 71, 284, -43, -713, -332, 392, -278, -109, 410, -85, 528, -355, 330, -177, -554, 134, 464, 608, -174, 505, -356, 10, 232, -262, -292, -1228, 303, -229, -89, 8, -121, 572, 790, 59, -12, 24, 110, -9, 1062, -180, -337, 101, 220, -721, -363, 214, -164, -398, -73, -273, 37, 82, -28, -274, -414, 82, -77, -265, -248, -179, -190, 803, -138, -642, 427, 491, 568, -239, -276, 2, 581, 186, -571, -16, 1081, -229, -597, -342, -562, 488, -77, -40, -295, 43, -953, -175, 476, -316, -247, -333, 801, -561, 265, 249, 814, 200, 99, 193, -224, -578, 327, 422, 668, 682, -305, 143, -91, -434, -6, 61, 493, -199, -439, 548, 668, -22, 185, -267, -265, 419, 499, -671, 272, 63, 377, 469, 467, 217]
[-250, -310, 498, -371, -534, 135, -433, 890, -136, 275, -40, 90, 629, 442, -284, 374, -212, 107, -196, 237, 179, -45, -535, -1, -200, 31, -557, -213, -47, 142, -415, 91, -55, -11, -162, -609, -19, -16, 335, -350, -76, -243, 274, -181, -125, -202, 247, 48, -683, 109, 777, 729, -420, 37, 568, 321, 62, 303, 88, -80, -74, 59, -288, 497, 557, -194, 857, -758, -493, -414, -461, -64, -165, 69, -895, 139, -161, -418, 148, -407, 535, -719, 305, 318, -553, 400, 65, 75, 472, 77, -390, -140, 212, -653, -297, -71, -314, -207, 55, 42, -100, -207, -586, 621, 302, -220, 506, -751, 492, -416, -787, 139, -229, 256, -556, -41, -283, -307, -133, 50, 228, 533, -19, 517, -488, -1420, 127, -53, -261, -709, -1, -148, 60, -193, 127, -201, -163, 1, 356, -58, 541, -197, 146, -53, 289, -621, 287, 491, -129, 609, -238, 632, 12, -403, 551, 64, -105, -101, -181, -140, 439, -688, -448, 143, -308, -284, 555, 285, -118, 494, -197, 278, -217, 608, -561, 662, -548, -359, -46, -857, 206, -42, -645, 369, 145, -112, -215, -22, 753, 646, -25, -613, 631, -259, 631, 130, -214, -569, 251, -44, -449, 175, -522, -384, 77, -580, -646, 21, -643, -121, -425, 291, -606, -56, 589, 282, 1205, 188, 1001, -383, 256, -60, 265, 94, 104, -836, -268, 217, 305, 80, 508, 410, 27, -642, 95, -138, -459, 487, -19, -408, -310, 353, 119, -150, -466, 179, -364, 56, 77, 659, 238, 161, 242, 351, -19, 471, -216, -254, 195, 220, -41, -458, 244, 1, -252, 9, -118, -682, -339, 633, 881, 514, -272, 416, -549, -275, 978, -702, -340, 59, 148, 611, 122, 199, 78, 365, 315, 84, -404, 102, 510, -277, -561, 41, 386, 31, 625, -422, -218, -277]
[578, 140, 429, -30, -362, 140, -23, -29, 218, -101, -381, -166, 1031, 301, -131, -564, -52, -665, 441, -103, -36, -153, -135, -784, 376, -532, -266, -66, 676, 74, 311, -720, -394, -12, -194, -637, 244, 528, -36, 133, -345, 873, 689, -117, -44, -86, 512, 349, -94, 42, 706, -241, 73, 419, -78, 200, -127, -425, -582, 324, -104, 110, -66, -290, 137, 95, 453, -547, -247, -150, 88, 631, -390, 371, -254, -418, -159, 149, -241, -132, 49, -347, 28, 304, -337, 365, 773, -642, 470, 192, -774, -484, -446, 14, 180, -35, -477, -241, -475, 21, 253, -309, 452, 803, -264, -822, 346, 244, -36, -156, -774, 305, -664, -556, 240, 294, -292, 68, -692, -23, -483, 257, 436, 76, -309, -222, 70, -251, -344, 56, -412, -159, 556, -212, -168, -270, -216, -150, -11, -73, 293, -26, 433, 36, -173, -291, 158, -202, 547, 723, 339, -74, 86, 344, -13, -195, -444, 139, 402, -51, -143, -742, -208, 240, -185, -318, -171, 186, 21, 580, 247, -381, 805, 49, -107, 447, -335, 142, 70, 740, 381, 197, 122, 233, 326, -19, -530, 1, 303, 371, 310, 146, -13, -619, 337, 185, 64, -724, 382, -321, 200, -298, 125, 217, 131, 425, -120, 107, -602, -50, -221, -487, -240, 1032, -467, 390, 287, -570, -160, -137, -553, -53, 66, -308, 789, -679, -211, 78, 325, 190, 167, -139, -419, -639, 645, 330, -68, -239, 308, 593, -199, 944, -25, 25, -735, -132, -175, -150, -95, 301, 394, 764, 431, -870, -112, -543, -481, 413, -291, -176, 391, -418, 365, 62, -311, -463, -597, -54, 972, 45, 908, -545, -518, 559, 213, -365, -1, -247, -422, -5, 148, 12, -570, 126, 60, 28, -1, 263, -23, 12, 187, -261, -462, -364, 722, 458, -1138, -344, 297, 391]
[-666, -765, 179, 45, -102, 348, -1040, 19, 835, -371, -330, 158, -235, 552, -746, -407, -207, 36, 266, 709, 360, -215, -332, -374, -433, 367, 15, -101, 273, 136, -277, 606, -88, -561, 599, 385, -70, 568, -417, 133, 460, 119, -130, -532, -340, 206, -675, 58, 168, -186, 47, 516, 437, -200, -88, -387, -195, -837, -194, 116, -479, 580, -271, 479, 69, -1039, -246, -861, 563, -273, 272, 383, 349, 483, -241, -100, -229, -374, -7, -823, 99, -614, -57, -82, -504, -416, 596, -472, 743, -12, -504, 391, -142, 144, 402, 921, -235, -712, 504, 42, 108, -321, -117, -364, 251, -602, -97, -44, 251, -797, -53, -109, 213, 144, 133, 241, -242, -757, -392, -119, 299, 185, 262, 576, -495, -55, 379, 211, -236, 179, 837, 264, 150, -380, -588, -45, -95, 651, 279, -327, 333, -766, 484, -751, -310, -672, -446, 176, 250, 1075, 109, 539, 312, 380, -109, -119, 165, 460, -501, 246, 545, -71, -269, -425, 44, -240, 552, -97, -522, 304, -299, 157, -21, 807, -618, -883, 514, 210, 193, -341, -556, -312, -416, 111, 593, 212, 242, -533, -3, 381, 483, 23, 835, -376, -282, 246, 33, -69, -539, -344, -143, 4, 230, 366, 421, -240, -1057, -134, 113, 576, -440, 303, 181, 279, 1014, 273, 506, 284, 445, -841, 643, -222, 727, -76, -409, -190, -351, -95, -131, 373, 518, -377, -247, 90, 245, -237, -16, 257, -423, -52, 25, 808, 417, -378, -305, -30, 156, -465, 168, -54, 271, -348, 439, -167, 10, -167, -210, -434, -655, 424, -138, -423, -441, -170, -713, 820, 66, -725, -33, 834, -749, 163, -203, 68, 148, -461, 473, 590, 539, 288, 763, -80, 837, 294, -223, 321, 500, 59, 134, -467, -1138, -434, -12, 686, 102, 77, -92, 304, 468, -35]
[278, 663, -270, 279, -898, 328, 493, 252, -19, 167, -456, -270, 620, 299, -449, -868, -90, 430, -301, 180, 140, -759, -145, -335, 119, -329, -425, -537, 633, 247, -419, -78, -375, -58, 563, -525, 57, -100, 485, 109, 911, 469, -35, -419, -73, -206, -599, 725, -289, -305, -144, 208, 435, 711, 289, -389, -134, 130, -300, -81, 293, -27, 15, -604, -340, -255, -451, -657, -145, -226, 1, 67, -203, -559, -583, 118, -12, 174, 74, 190, -119, -565, -74, 808, -682, -300, 492, -287, -167, -100, -452, -225, 278, -3, -210, -646, 511, 305, 314, -629, 461, -363, -58, 843, -198, 144, 167, -579, -376, 227, 170, -376, -223, -10, 54, -431, -313, 422, -249, 791, -250, -92, 747, -383, 197, 247, -42, -190, -257, -618, -391, -429, -99, -224, -45, 299, 267, -16, 470, -156, -228, 286, -722, -108, -465, 26, 288, -218, 462, -307, 50, 9, -326, -550, 206, 332, 419, -33, -253, -247, -297, -846, 35, 878, 135, 210, 445, -121, -399, 48, -115, 273, 36, -560, -217, 123, 82, -122, 685, 989, 118, 138, -35, 68, -392, 341, -589, 5, 283, -322, -32, 259, 298, -42, 88, 141, -192, -236, -225, 327, -228, -139, -305, -118, -320, 346, -737, -549, -22, 677, -2, 187, -435, 174, -108, 617, 824, -451, 211, -251, 56, 282, -476, 87, -209, -102, -27, 93, -341, -473, -197, -372, -326, -293, 309, 219, -44, -47, 397, -313, -350, 590, 233, -15, -505, -308, -183, 15, -429, -43, 68, 148, 420, -509, -68, -70, 866, 558, -505, -224, 521, 543, -537, 679, -126, -327, -168, -114, 533, -287, -161, -381, -554, -42, -510, -187, 62, -509, -791, 309, -41, -261, 49, -318, -8, -369, -931, -273, 560, -256, 723, 31, -358, -183, -42, -479, -527, -141, 708, 360]
[240, 25, -201, -219, -440, 43, 534, 1042, -1002, -127, -135, -633, 47, 49, -436, -4, -65, -207, -30, -519, 817, -623, 605, 434, 265, -516, -365, -127, 476, -483, -32, -15, -235, 59, 303, -440, 914, -312, 1002, 62, 587, 310, 282, 331, -284, -821, -89, 223, -487, 118, -97, 323, 843, 306, 54, -368, -225, 49, 274, -338, -409, -174, 264, -688, 679, -62, 775, -680, -176, 251, -209, 137, -114, -282, 491, 581, -329, 106, 239, 143, -388, 261, -51, -97, -1162, -738, -596, 729, -378, -231, -549, 143, 1090, -97, 436, -104, 55, -285, -614, 654, 449, 398, -219, 126, -380, -108, -379, -565, -120, 36, 140, 174, 191, 723, -435, -618, -90, 120, -527, 420, -478, 20, 93, -627, -240, -872, 8, -197, 180, 164, 593, -908, -305, 536, 208, 842, 418, -48, 883, 247, -183, 618, -27, 172, 38, -309, 211, 524, 202, -646, -626, -244, -157, 230, 327, 10, -16, 807, -361, 43, -598, -147, 379, 277, 128, -648, 106, -130, 579, 426, -696, -390, 256, 451, -119, 199, -657, -40, -694, -803, 159, -103, 397, -202, -373, -356, 33, 1034, 92, -167, -293, -83, -153, 742, 283, -399, -16, -1000, 519, 698, -82, -233, 849, -693, 373, -967, 451, 86, -246, -316, 936, 199, 100, 64, 110, 120, 58, 714, 705, -332, -668, -365, 366, -362, 401, 27, -527, 266, 189, -588, 84, 1039, -446, -654, -487, -579, 152, 480, -283, -626, 499, -131, 461, 211, -432, -662, 433, -663, -38, 197, 554, 183, 90, 73, 555, -168, 639, 33, 209, -665, -1583, 343, 67, 134, 326, -403, 299, 295, -530, 102, 992, 266, 670, 452, -46, -543, 164, -119, -836, -120, 254, 106, 220, -880, -25, 574, -899, -582, -72, 219, 573, 912, 414, -10, -113, 279, 958, 304, 353, -604]
