[-441, -539, -663, -155, 542, 24, 30, -204, -137, -459, 133, -380, 169, 68, -1154, -266, -360, -270, 731, 741, 163, -117, -768, 521, -276, -241, 476, 72, -261, -169, -252, -604, 303, -523, 408, 219, 242, 871, -134, 177, 38, -509, -10, -13, 651, 412, -373, 70, 836, 43, -31, 669, 322, -817, 99, 118, 628, -644, 710, 105, -288, 180, -118, 163, 873, -532, 546, 199, 391, 521, 434, -103, 365, -499, -466, 570, 463, 215, 74, -1384, -679, -691, 682, 461, 402, 1027, -623, -192, 33, 75, 415, -526, 550, 916, -643, 220, 18, 101, 650, 230]
[331, 269, -653, 260, -1, 17, 400, 9, -627, -11, -44, 655, -431, 420, -225, 312, -15, -568, 556, 304, -241, 14, -300, 885, -543, -750, 587, 582, -1058, -191, -502, -680, 554, -566, 128, -526, 882, 153, -216, 241, -205, -86, -384, 313, -181, -158, -736, 330, -479, -238, -913, -380, 170, -848, 881, 294, -531, 149, 378, -94, 66, 563, 523, -249, 814, -809, 602, 1039, 789, -61, -237, -114, -812, 20, 89, 295, -1550, -175, -697, -230, -412, -168, -647, 132, -441, 115, 449, 776, -232, -941, 21, -426, 366, 163, -241, 15, -779, 1131, 29, 289]
[132, -891, 440, -356, 920, -62, 91, -376, -627, -643, 61, -13, 392, 760, 683, -550, 312, -769, 353, -899, 378, -333, -184, -243, -80, 336, -707, -933, 522, -499, 692, -685, -646, -54, -238, 373, 174, 565, -541, 103, -311, 183, -473, -1156, 300, -534, 331, -722, 725, 460, -356, 153, -970, -283, -409, -211, -40, -541, 729, 440, 56, -265, -657, 70, 923, -456, 225, -687, 1158, -184, 164, -444, -186, 231, -978, -449, -149, 187, 1313, -328, -113, -710, 280, -404, 571, -514, 306, -5, 213, 740, 197, -312, -38, 989, 222, 215, 661, -343, 39, 584]
[96, -128, -431, 459, 819, 567, -240, -175, -3, -214, 715, 348, 173, -288, -56, 565, 320, 280, -14, 629, -27, -956, 349, 56, 74, 360, 254, 343, -340, 921, -326, -265, 367, -442, 428, 922, -138, -76, 438, -301, -567, 305, 273, -216, 148, 627, -152, -936, -17, -189, 270, 776, 476, -770, 174, -1149, 88, 286, -736, 580, -209, 733, 378, 123, -376, 711, 600, 142, -771, 527, 50, -170, 502, -622, -296, -43, -160, 1058, 896, 446, 375, 866, -629, 264, 233, 476, 223, 5, 26, -429, 615, 484, -122, -177, 29, -187, -785, 254, 794, -1192]
[972, -382, -550, -120, -429, -278, -500, -356, 256, -161, 34, 122, 117, 666, 173, -571, 368, -907, 134, -348, 442, 473, -654, 1084, -54, -637, 453, 540, -787, -358, -850, 654, -169, -429, 45, 172, 381, -170, -196, -584, -207, 308, -352, -586, -9, 770, -54, 149, -364, 51, -1102, -1046, 435, 380, 307, -202, -362, 576, -223, -214, -606, -86, -298, 557, 644, 679, -222, 345, 410, -796, -457, 95, -645, 81, -42, -847, -667, -71, -525, 842, -493, 559, 632, 360, -173, -317, -420, 1005, 335, -362, 170, -278, 955, 659, 136, 127, -1585, 1339, -123, -301]
[-677, -983, 1357, -862, 1317, 642, 587, 291, 646, 520, 265, -361, 9, 92, 391, -17, 589, -547, 332, 505, 13, 856, 8, -802, -422, -562, -1150, -821, 237, -534, 563, -471, -257, 387, 161, 171, 308, 147, 309, 22, 183, -164, -252, 180, 1159, -726, 756, -221, 303, 476, -142, -536, 48, -529, 426, -770, -451, 624, 129, -307, 1313, -215, 376, 40, 1322, -584, -317, -307, 610, 397, 716, 867, -570, 335, -355, 558, -741, 806, -77, -237, 607, 460, -313, -87, 302, 467, 416, -22, -116, -627, 295, -78, -224, -72, 1970, 609, -507, 627, 534, 6]
[364, -126, 375, -658, -981, 381, -133, 557, -516, 1063, -139, 968, -295, 584, -292, 29, 266, 182, -98, -441, 44, -198, 1107, -204, 503, 426, 598, -135, 130, 239, -374, 244, 323, 156, 283, -463, 235, -256, 429, -791, 796, -273, -175, 415, -74, -762, -270, 760, -818, 151, -179, -553, 322, -118, -240, 214, -1129, 102, 561, 893, -440, -299, 16, -403, -686, 1000, -595, 888, 222, -806, 230, -178, -258, 821, -201, 266, -543, -388, -1093, 176, 19, -198, 185, -263, -445, -515, 159, -49, -6, -490, 481, 503, 467, -806, -113, -137, -249, 1431, 171, -167]
[316, -94, 125, 87, -344, 110, 814, -565, 257, -541, 65, 937, -482, 128, 657, 195, -319, -298, -545, 19, -234, 215, 431, 745, -233, -251, -5, -39, 710, 376, 24, -652, -272, -194, -80, -475, -506, -131, 195, -153, 378, 816, 236, -235, -313, 693, -217, -1076, -220, -44, -348, 336, 172, 210, -3, -866, -240, -467, -430, -238, -560, 548, 53, -144, 27, -426, 41, 168, -236, -259, -451, 28, -903, 533, -198, -972, -57, -67, 920, -33, 509, 331, -260, 3, 325, -454, -222, 987, -259, 403, 274, 427, -543, -760, -59, -21, -332, 329, 859, -816]
[-130, 23, -207, 614, -373, 1011, -563, -741, 147, 340, 459, 20, -721, -934, 176, 485, -289, 204, 54, 107, -506, 934, 507, 349, 360, -99, 643, -70, 155, 282, 89, -1477, -118, 84, 388, 273, -326, -598, 576, -637, -798, -41, 428, -25, 15, -103, 866, -583, 227, -399, -61, 264, 818, 906, -1004, -205, 218, 106, -651, 1075, 771, 518, -581, 472, -20, 1050, -506, 978, 228, -54, 176, -37, 811, 1277, 131, 488, -160, -343, -117, 505, 106, -59, 375, -303, 400, 241, 341, -412, -1051, 585, 114, 257, 242, 388, -74, -496, -837, -99, 650, -858]
[773, 337, 181, -460, -167, -940, -439, -274, 1044, -801, -432, -221, -251, 935, -229, -437, -480, -215, 431, 811, 1100, 1038, -522, 418, 3, 533, 106, -15, 277, -469, 258, 159, 322, 969, 19, -651, 411, 651, 725, -73, -510, -593, -91, -12, -69, -397, 575, 199, 414, 787, 210, -42, 365, 1055, -317, 1145, 452, 382, 261, 354, -946, 459, 194, -671, 578, -1072, -382, 678, 783, 94, -1122, -44, 688, 214, 8, -483, -175, 275, -678, 400, 57, -972, -490, 319, -152, 373, -876, -397, -259, 596, -118, -510, 385, 480, -551, -877, 303, 577, 144, 100]
