[-2, -10, 27, -19, -6, 10, -55, -26, -31, -19, 4, -34, -67, 11, -17, -19, -16, 23, 27, -22, 15, 33, -23, 12, -9, 49, -1, -28, -1, -13, -9, -49, -40, -5, -18, -82, 7, -22, -50, 27, 12, 7, -37, 14, -8, -2, 2, 25, -23, 10, -11, -15, -19, 43, -6, 23, -34, 21, -1, -5, 46, 8, 31, -61, -1, 43, -20, -40, -9, -22, 33, 12, -35, -5, 28, 0, 4, -32, -32, 2, -19, 11, 14, 10, -61, 2, -16, -17, 10, 19, 31, -27, -16, 16, -28, -39, 21, 34, -13, 14, -20, 15, -36, 27, -10, -34, 44, -15, -29, -30, -20, 26, -14, -17, 11, 31, 28, -9, 5, 1, 34, 26, -7, -20, -1, 25, -7, -11, 28, -8, -21, 6, 2, -33, 37, -30, -41, 21, 36, -37, -34, -20, 57, 11, -9, -75, 9, -34, 40, -18, -15, -46, 18, -6, -3, 6, -2, 6, -5, -11, -24, -6, -25, 29, 13, 43, -35, 4, -37, 36, -12, 16, -39, -24, 28, -39, -41, 32, 29, 75, -3, 28, 14, 25, 11, 30, 25, 68, -7, -11, 8, 10, 3, -38, -15, 34, 31, 20, -13, 52, 24, 9, -3, 52, 46, -4, 9, 39, 5, 2, 6, 26, -53, -5, -23, 27, 40, -35, 32, 25, -50, 43, -15, 11, -20, 11, 0, 56, 47, 47, 18, 40, 26, -15, 37, 2, 32, 23, 34, 21, 28, -10, -18, -15, 25, 14, 5, 34, 45, 28, -8, 2, 26, -25, -11, -38, -54, 20, -41, 0, 0, 0, 9, 0, -17, 6, 7, -43, 0, 0, 10, 0, 0, -21, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-2, -29, -20, 48, 28, 30, -26, -20, 44, -8, 9, 8, -15, 18, -40, -21, 15, 3, -16, -24, -30, 56, 54, 35, 10, 42, -54, 28, -13, -47, 10, -11, -27, -19, -24, -59, 27, 50, -21, 39, 43, 21, -14, 27, -3, -43, 10, 39, 4, -4, 38, -44, 0, 1, 47, 32, 16, -9, -12, 15, -10, 39, 40, -5, 18, -27, -12, -19, 42, -38, 17, -9, -22, 1, -11, 0, -1, -19, 16, -15, 3, 29, 51, -8, 54, -31, 19, -2, -33, -10, 10, -56, 13, 7, -27, -22, -4, -8, -46, -5, 25, -16, -76, -17, 12, -7, 10, -73, -13, -9, -6, 41, -4, 39, -28, -6, 13, 1, -3, 17, 26, -27, 6, -30, -10, -4, 19, -4, 55, 20, -12, -8, 14, 61, 13, 2, -40, 55, -8, 0, -21, -10, 13, 22, -1, -44, 7, -24, -44, -1, -21, -29, 60, -26, -33, 17, -3, 12, -16, -3, -30, 1, -2, 30, -25, -4, -41, 33, -20, 87, -40, 27, 8, 4, -1, 29, 0, 22, -8, 4, 42, -20, -29, 11, 58, -19, 44, -14, 11, 3, 27, 15, 1, 1, 22, -7, 16, -2, -17, 11, -10, 63, -19, 14, -27, 17, 1, -8, 41, -9, 24, 19, -3, 11, -14, -28, -13, -33, 4, 64, -25, -25, 9, -22, 12, 45, -31, 21, -42, -30, 80, 22, -34, -8, 42, -21, -34, 5, -15, -16, 59, 67, 17, -14, -3, -32, 17, 5, -41, -24, -16, 2, -50, -11, 7, -25, 53, -8, -36, 0, 0, 0, -37, 0, -22, 14, 59, -9, 0, 0, -7, 0, 0, -32, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-15, -53, 17, 7, 10, 8, -20, 36, 39, 15, -32, -22, 15, -8, 7, -3, -4, -12, -45, 17, -10, -51, 5, -5, -14, -30, 9, -5, 5, -9, 17, -6, -19, 7, -32, -35, 35, -3, 16, 3, 20, 18, 34, -25, -1, 9, -24, -19, -6, 4, -2, -18, -6, -19, 6, -34, 54, -19, 10, 7, -30, 12, 9, -17, -24, 25, 34, -5, -8, 9, 14, 2, -7, 56, -11, 18, -28, 10, 1, -24, -6, 7, 19, -1, 34, 17, 8, 3, -36, 9, -6, 19, 23, -42, 30, 15, -21, -5, 12, 18, -25, 4, 53, 16, 22, -27, 17, 23, 1, 7, 13, -7, 23, 52, 38, -29, -5, -14, 39, 8, 46, -6, -25, -12, -8, 0, 43, -8, -26, 30, -20, -20, -41, 32, -11, -40, -5, -16, -24, -12, 19, -3, -22, 13, -22, 18, 2, 69, -49, 50, -11, 25, -26, -1, -42, -34, 12, 1, -12, 43, 10, 19, -22, 31, 6, 27, 12, 49, 25, 9, -16, -17, -24, 17, 4, 20, -2, -11, -17, -27, -29, -11, -23, -26, 21, -12, 38, -3, 30, 15, 25, 3, 18, 8, 11, -15, -24, -18, -29, -19, 23, 32, -9, 26, -46, -11, 40, 51, 3, 10, -8, -42, -16, -11, -57, 11, -2, -2, 30, -2, 38, -21, 22, -65, 6, -28, 29, -13, -29, 8, 6, -23, 3, 1, -40, 13, -38, -9, -5, -35, 43, -34, -23, -50, -11, -12, 23, -5, -40, -9, -43, 2, -7, 36, -8, 24, -5, -18, -12, 0, 0, 0, -11, 0, 58, -2, 13, -29, 0, 0, 38, 0, 0, 18, 0, 0, 0, -22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-2, 17, -13, 28, 12, -14, -49, 8, -8, 38, -20, -24, 10, 17, -6, 31, -2, -27, 22, 47, -5, -21, -7, 23, 1, -1, -7, -22, -3, -9, 76, 10, 9, -3, -1, 40, -33, 18, 42, -6, 34, -37, -53, 7, -13, 21, -10, -17, -21, -26, 32, -9, 25, 12, -8, -11, -20, -3, 17, 29, -22, 0, 0, 12, 8, -5, 8, 0, 36, 8, 5, 7, 25, 2, 10, -21, 10, 10, 28, 53, 6, -6, 8, -53, -34, -32, -9, -28, 38, 16, 8, -23, 2, 5, 17, -29, -31, 9, 28, -8, -23, -2, 18, 9, 10, 30, 9, -1, 6, -13, -31, 4, -6, -12, 36, 41, 14, -7, -13, -23, 27, 7, 44, 17, 77, 5, -32, 10, 1, 7, -6, 1, -2, 8, 10, -19, 23, 12, 10, -42, -7, 30, -30, 25, -5, 4, 15, -3, -4, -30, -41, 4, 8, 5, -22, 12, 19, -4, -13, -16, 33, -31, 6, 12, -9, 16, 33, 44, 1, -45, 18, 2, -29, 0, 21, -6, -11, -16, 3, 46, 10, 7, -11, 32, 1, 40, 9, 14, 9, -12, -53, 9, 44, -35, -41, 2, 5, 16, 14, -27, 20, 5, -17, 29, 11, -22, 12, -25, -5, 10, -19, 16, -2, 1, 13, -21, 9, -7, -2, -7, -1, -5, -33, 6, 0, 65, 39, 48, 39, 3, -3, 3, 11, 25, -19, -32, 8, 21, -12, 5, 24, 20, 26, 9, 17, -1, 14, -19, -13, 34, -36, -1, -11, -42, 4, -13, -4, -12, 25, 0, 0, 0, 4, 0, -2, 27, 11, 15, 0, 0, 41, 0, 0, 4, 0, 0, 0, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 11, -29, -14, 11, 2, -36, -56, -19, -29, -23, 12, 26, -3, 10, -26, 27, 41, -4, 6, 34, 14, 1, -19, 23, 18, 6, 3, 25, 28, 6, 9, 16, 0, 15, -3, 61, -37, 17, 0, -27, 31, 56, 11, -1, 16, 19, 30, 2, 33, 22, 31, 22, 0, 11, -12, 2, 4, 28, -8, 30, -8, 10, 14, -17, 15, -1, -10, -13, -5, 12, 37, 4, -4, -12, 17, 14, 0, 6, -16, -10, 14, 13, -1, -16, -20, -44, -59, 33, 26, 19, -41, 19, 10, -21, 9, -43, -11, -23, -22, -1, -11, -9, -29, -6, -4, -2, -17, -11, 23, -8, -7, 47, -11, 13, -35, 7, -7, -13, -13, 7, -26, -61, -1, 29, 3, -18, 28, 20, 5, 26, 24, -53, 2, 1, -7, 15, -15, -18, -15, -3, 25, -14, -46, -20, -35, -20, 27, -31, -32, 50, 18, -15, 20, -5, 3, -59, 6, -51, 25, 25, 13, -41, 24, 6, -13, 4, 0, 3, 17, 6, -3, 9, 5, -3, 20, 22, 12, 23, 15, -1, -25, 6, 20, 30, -7, -9, -16, -51, -27, -34, -14, 73, -11, 13, -12, 16, 21, -11, -42, -4, -12, -11, -16, -15, 39, 17, -37, -19, -12, 50, 46, 43, 10, -17, -4, 15, -1, 5, -2, -6, -2, -20, -12, 2, -12, -9, 3, -12, 12, -8, -1, 8, 40, -36, 18, 6, 33, 11, -12, 15, -24, 0, 36, -6, -19, 26, 6, 19, -43, -37, -2, 13, -13, -22, -4, 24, 18, 16, 0, 0, 0, 11, 0, 9, 12, -18, 30, 0, -2, -31, 0, 0, -15, 0, 0, 0, -13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[21, 25, 26, -10, -3, -16, -15, -36, -7, 17, -41, -13, 50, -12, 32, -10, -13, -17, -17, 14, -10, -9, -23, 41, -19, -10, 19, -26, -6, 6, -10, -9, 34, 25, 24, 13, -1, 16, -26, -35, 6, 20, -38, -31, 11, -42, 22, 25, 15, 21, 4, 26, 24, -53, 2, 70, 24, -11, 44, 13, -32, 12, -27, 3, -2, -23, 1, 1, 32, 59, 3, 4, 4, -41, -3, -28, 48, 39, -23, -8, -31, 5, 10, -27, -26, 23, 3, 13, 8, 18, 25, -17, -3, 20, -26, 4, -2, -17, 3, 21, 19, 30, -23, 14, 12, 32, 12, -40, 7, -6, 46, -16, -33, -16, 2, 1, -18, 8, -28, 8, -20, -18, 1, -38, 1, 4, 3, 13, -5, -25, -19, -32, 15, 20, 10, 17, -17, 36, 32, -38, -37, -30, 8, 27, 3, 55, -2, -3, -10, 8, -9, -24, -10, 30, 5, -17, -2, -30, 27, 21, -8, -9, 0, 18, -14, 2, 50, -6, 11, -26, 43, -7, 12, -19, -16, 6, 33, -24, -46, 35, 8, 25, -23, -41, -6, -34, -1, 33, -16, 19, 17, -8, -20, 7, 1, -16, -23, 4, 23, 18, 7, -51, -39, -31, -4, -21, -19, -5, 1, -10, 19, -13, 47, 17, -13, 30, -23, 9, 16, -8, -9, -25, 9, 22, 19, -57, -2, -54, 12, 14, -3, 13, -9, -3, -15, 10, -5, -20, -2, 31, -30, -4, -15, 61, 31, -5, 1, 13, -16, 13, 24, 4, 27, -27, -39, 4, -3, -24, 28, 0, 0, 0, -23, 0, -4, -26, -44, -40, 0, 0, 24, 0, 0, 24, 0, 0, 0, -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[6, 9, 2, 8, -5, 7, -16, 18, 21, 8, 4, -37, 25, 19, -14, 22, 1, 21, -11, 2, 8, -10, -1, -23, -34, 4, 20, -4, 13, -14, 13, -8, -14, -35, 1, -10, -18, 1, -5, 19, -4, -25, -27, -7, 4, 2, 30, 31, -42, -6, 45, 42, -10, 3, -5, 20, 29, -25, -1, 27, -6, -5, -8, 7, -1, -3, 13, -12, -1, 13, 13, -3, -6, -37, -27, 17, -10, -20, -12, 21, -23, 16, 14, 6, -24, -21, -41, 11, -8, 16, 24, -20, 4, 1, -10, 12, 3, 25, -29, -6, 36, -52, -13, -7, 4, -20, 9, -50, 34, 25, 8, -9, 8, 16, 13, -14, -7, 9, 7, -14, 1, -13, 0, -42, 17, -12, -1, 13, 7, -11, -23, -8, -67, -4, 23, 17, -24, 56, 39, -29, -45, -21, 30, -10, 11, 18, 29, -33, 22, -31, -34, -39, 27, -3, -33, -10, 7, -39, -15, -27, -20, 24, 20, 18, -7, 21, -19, -22, 19, -44, 12, -53, 18, -21, 19, -28, 27, 11, 10, 33, -5, -9, -35, 13, 22, -48, -14, 35, 11, 11, 18, -17, 25, -10, -10, 13, -38, -11, -22, 16, -49, 32, -2, 42, 37, -61, 42, 25, -10, -39, -3, -22, -1, 15, -28, 30, 27, 3, 39, 10, 14, -3, -8, -4, 11, 17, 34, -2, -28, -21, -4, 31, -5, 0, 20, -27, 29, -27, 35, 4, 29, -5, -36, 28, 30, 26, 6, 45, 4, 13, -10, 1, 18, -29, -8, 0, -9, -8, 27, 0, 0, 0, -23, 0, 4, -6, 6, -4, 0, -2, 26, 0, 0, 16, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-47, -40, 5, 3, 14, 38, -8, -62, 32, 7, -15, 27, -30, 3, -7, -2, 12, -24, -13, -6, -37, 21, -10, -11, -14, 4, -37, 12, -11, -19, -16, -3, 22, 10, -23, -4, 21, 22, -58, 3, 35, 35, -18, 24, -29, -48, 27, -35, 38, 58, -26, -6, -8, -58, 26, -16, -9, -16, 6, 6, -7, 23, 7, -24, 30, 41, -5, -21, -15, -22, 26, 5, -66, 16, -11, -13, -7, -11, -26, -25, -33, -12, 9, 18, -2, 20, -20, 33, 3, -4, -7, -32, -10, 1, -12, -22, 16, 10, 24, 19, 29, 9, -16, -8, 51, -31, 27, 17, -12, -11, 30, -20, -61, 8, 2, -55, -29, -5, -14, 22, 6, 14, -80, -13, -30, 6, -30, -19, 15, -22, 52, -24, 6, -32, 18, -18, -19, -8, -21, 4, 36, 2, -13, -24, 6, -49, 7, -15, -38, 30, -8, -16, -33, -13, 3, -5, 27, -3, 15, 26, -10, 28, 11, 11, 28, 4, -50, -16, -19, 36, 11, -1, -9, -23, -21, -39, -18, -36, -14, 1, 13, 21, 10, -26, 6, -38, 45, 2, 2, 41, -13, -2, -29, 2, 22, -21, -37, -20, -10, 17, -33, 8, -9, -13, -1, 5, 27, 5, -3, -57, -14, -24, -3, -5, -6, -10, 20, -20, -13, 1, -4, 25, 48, -6, -2, -35, -18, -9, -32, -4, 10, 5, -16, -8, 12, -39, -28, -11, 0, 12, -15, 25, -43, -68, 8, -46, -22, -8, -7, -54, -20, -2, 7, 21, -10, 14, 14, -6, -38, 0, 0, 0, 11, 0, 29, 10, 8, -32, 0, -3, 9, 0, 0, 11, 0, 0, 0, -13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-35, -25, 0, 20, -35, 6, 33, 18, -54, 47, 55, -27, -19, 15, 19, 21, 32, 15, 2, 2, -27, -23, 10, -55, -23, 26, 64, 8, 11, 11, 25, -3, 41, -7, -15, -13, -34, -26, -23, 10, 17, 6, 9, 21, -3, 20, -13, -44, -8, 35, 10, 6, 14, 24, -7, 8, -5, -4, 5, 2, 25, 21, -4, -19, -54, 24, -3, 17, -6, -21, 42, 11, -20, 7, -24, -15, -3, 0, 6, -20, 23, -44, 26, 11, 11, -20, 18, -20, 23, 20, -8, 18, -25, 4, 8, -12, -20, 18, -55, -17, -17, 15, -11, -33, 3, 32, -13, 36, -6, 10, -25, 2, 53, -60, 2, -13, 35, -1, 16, -5, -26, 9, -17, -1, -17, 12, -3, -23, 52, 3, 45, 17, 12, -40, -46, 25, 38, -19, 28, 36, 4, 12, -29, -31, -2, -13, 15, 24, 26, -63, 57, 19, -8, 13, 29, 5, -16, 20, -24, -7, 10, 33, 4, -37, 9, -30, -38, -35, -32, -22, -2, -48, 0, -22, -2, 2, 10, 3, 53, 21, -24, -8, 12, 10, 8, -8, 35, -31, 58, -33, 27, 16, 30, -3, -14, 8, 5, -10, -55, -6, 5, 2, 5, -4, -4, 14, 24, -3, 10, 5, -25, 3, 30, -29, 2, 1, 22, -26, 1, -17, 6, 16, -41, 28, 9, 6, -25, 10, -7, -19, -47, -5, 21, -27, 2, 6, 27, -20, -20, -41, -34, -15, 0, -21, -7, -20, 2, -18, 38, -21, -33, 1, -7, 19, -17, 31, -9, 24, 17, 0, 0, 0, 32, 0, 4, 21, 37, 14, 0, 3, 6, 0, 0, -36, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[5, -44, 17, 20, -3, -20, -2, -42, -12, 36, 22, 17, 0, 14, -7, 23, 31, -34, 0, 12, -8, 21, 25, 28, 4, 9, 7, 14, -3, 17, 11, -6, 11, -9, -39, -12, 39, -25, 40, -26, 50, 6, -8, -14, -16, 21, -6, -31, -13, -34, 23, -11, 18, 11, -22, -20, 4, 3, -15, 12, 4, -9, 31, -22, 4, -13, 6, 4, 4, -19, 22, 9, 12, 66, 1, -37, -1, 21, 2, -9, 8, -48, -25, 8, 16, 5, 18, -59, -13, -4, -22, 16, -9, 24, -8, 4, 9, -22, 1, -1, -44, 10, -9, 0, 21, 29, 4, -15, -23, 8, -4, 26, -11, -34, -8, 16, 32, -39, -25, 30, 17, 16, 9, 14, 26, -7, 24, -10, 19, 36, 16, -40, 40, 28, 8, 13, -10, -23, 89, -11, 17, 35, 12, -18, -20, 6, -40, -55, -16, 19, -18, 26, 30, -24, -8, 50, 5, 10, -13, -19, 28, -17, 4, -2, 4, -20, -28, 37, -22, -2, -62, 65, -8, -27, -9, 20, -12, 9, 12, -17, -2, -45, -32, 5, 19, -3, 46, 26, 47, -43, -16, 15, 11, 10, 34, 3, 28, -1, -1, 12, 24, -37, 23, -14, 0, 45, 37, -39, 20, 14, -19, -20, 13, -3, 6, -31, -17, -26, -24, 14, -10, 20, 10, 16, -18, 48, 12, -11, 42, -16, -18, 6, 11, -9, 52, 8, 17, 32, -16, 11, 5, 11, 41, -58, 3, -81, -27, -8, -29, 6, 16, -1, -1, 1, 18, 13, 6, -1, -12, 0, 0, 0, 32, 0, 17, 34, 56, -5, 0, -3, 30, 0, 0, 1, 0, 0, 0, -22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-29, -19, -2, -2, -6, 12, -11, 40, 22, 36, -14, -12, 12, 25, 3, 3, 11, 1, -11, 67, -35, -56, -13, -38, 0, -7, -1, -3, 25, 1, 41, 18, -16, -42, -20, 10, -49, -20, -36, -8, 20, -5, 11, 3, -3, -12, -5, -9, -29, -31, 10, 3, -28, 44, -17, 18, 0, 7, 14, -7, -5, 4, 9, 43, -12, 16, -18, 15, 40, 14, -18, 2, -25, -14, -40, 16, 8, 7, 3, -8, 22, 3, 8, -22, 2, -44, 15, 11, 10, -20, -11, 8, 1, 3, 43, -13, 17, 0, -14, 28, -5, -19, 17, -7, -22, 41, 43, 21, 3, -19, -12, 5, 59, 11, 3, -7, 13, -3, -39, -14, -19, 33, -2, 19, 0, 18, -21, 35, 12, 22, 2, -26, 4, 26, -9, 9, 24, 7, 18, -56, 5, 13, -37, 22, -53, -38, 34, 14, -4, 0, 29, 30, -23, -3, -7, -11, 16, 17, -38, 33, 15, 23, 14, 5, 3, -8, -52, -12, -10, -19, 34, -6, 9, 6, 1, 4, -13, 23, 44, 11, 19, -20, -25, -21, 9, -13, 12, 20, 19, 32, -1, -19, 12, -9, -66, -57, -13, -13, 9, -62, 16, 37, -17, 11, -12, -30, -8, -16, 3, 2, -10, 23, 11, -16, -46, -8, 19, 8, 23, -8, 18, -33, -13, -23, 18, 27, -18, 6, 23, -37, 23, -25, 21, 3, -33, -28, -26, 41, -8, -55, -21, 23, -7, 27, 12, 50, 29, -23, 7, -1, 2, 4, -40, -45, -24, -2, -7, -14, 60, 0, 0, 0, -8, 0, -10, 4, -30, 30, 0, 2, -64, 0, 0, -11, 0, 0, 0, -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-44, 13, 4, -2, -28, 30, -21, 32, -33, -9, 20, -37, -20, 6, 1, 18, -1, 0, -8, -15, -39, -26, -4, 13, 28, 32, -15, 53, -6, -34, 15, -51, 26, -40, -3, -11, 9, -1, -6, -17, 37, -17, -44, -9, 10, -12, 7, -48, 3, 22, -29, 3, -8, 36, 3, 8, 10, -26, -55, 16, 25, 2, 17, -33, -33, -24, 41, 13, -4, -13, 4, -51, -38, 33, 14, 0, -9, -37, 15, 7, -28, 8, 34, -18, 40, -21, -2, -39, 30, 28, 26, -28, -22, -20, 46, -8, -18, -5, 2, -50, 0, -21, -10, 13, -25, -27, -5, 49, 15, 30, -25, 9, 0, -46, -18, 11, 32, 36, 16, 58, -25, 18, -5, -24, 43, 1, 18, -39, 5, -7, 43, -25, 10, 8, -15, 17, 14, 9, -15, -6, -1, 0, 31, -24, -44, 1, 17, -13, 41, -36, -1, -14, 45, -16, 11, -8, 11, 24, -3, -16, -19, -2, 51, -22, -35, 22, -1, -52, -13, 11, -11, -13, -18, -29, -10, 13, -23, -73, -7, -3, 7, -15, -3, 29, -9, -12, 21, 11, 43, 4, 68, 15, 23, 4, -44, 28, 2, -44, -21, 32, -29, 53, -2, 18, -11, -18, 10, -15, 14, -32, -10, 16, -17, -34, 30, 7, 4, -4, -4, 9, 22, 9, 4, 27, -4, -53, 12, -15, -15, -1, 7, -13, 30, -21, 24, -19, -16, -26, 21, 8, -19, 14, -25, -69, -30, 35, -24, -2, -11, 29, -50, -2, -10, -8, 24, 23, 15, 45, 4, 0, 0, 0, 11, 0, 16, 12, 56, -19, 0, 1, 6, 0, 0, 24, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[23, -18, 46, -20, -11, 7, 22, -29, 29, 28, 25, -47, -51, 19, 46, 12, -15, 9, -5, 66, -22, 16, 4, -32, -21, -24, -16, -23, -22, -6, 25, -7, -30, -31, -9, -12, 6, 7, -16, -13, 15, -28, -12, 3, -9, -10, 0, 55, 28, -14, 1, 4, 54, -19, -27, 19, 7, -28, -41, -10, -66, 22, 35, -47, 16, 5, 7, -36, -5, -6, 14, 23, 17, -9, -2, -25, 13, 25, -14, 30, 25, 25, 18, -1, -27, -26, 28, -38, 1, -51, 6, -35, 1, 3, -5, -41, -16, -38, 35, 6, -7, 17, -55, -22, 33, -2, 8, -15, 4, -33, 2, 33, -57, -60, 28, 13, -15, 1, -5, 8, -7, -9, 33, 19, 0, 49, -20, 35, 1, -31, -11, 43, 54, -29, 2, 0, 8, 1, -12, 41, 3, -14, -47, 22, 10, -20, 30, -17, 49, 13, -37, 34, -23, -7, 41, -19, 69, 3, 5, -48, 41, -16, 0, -3, -14, -36, -1, 42, 45, -11, -17, -15, 12, -7, -34, -22, -37, -33, 65, 9, 10, 16, 31, -18, 4, 12, -12, 35, 0, -17, -33, 33, 24, 0, -10, 46, 31, 17, 10, 11, -29, -53, 15, 19, 48, 1, 25, -41, -36, -5, -13, -20, 33, 29, 11, 10, 15, 6, -9, 23, -13, 18, -25, 17, -40, 13, 1, 31, -1, 5, -43, 19, 31, -27, 1, 7, -8, 1, 8, 2, -22, 39, -47, 30, 20, -12, -23, -41, 10, 57, 15, -3, 3, 6, -2, -13, 7, 1, 17, 0, 0, 0, 0, 0, 15, 30, -12, -14, 0, 2, 34, 0, 0, 5, 0, 0, 0, -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-8, 65, 0, 17, 12, -6, 25, 25, 10, -3, -12, 27, 48, -4, 22, -19, -31, 13, 29, -23, 15, -27, -11, 3, -23, 14, 4, 3, 31, 14, -25, -12, -30, 19, 11, -26, -19, 2, -12, -27, 11, -38, -14, -12, -10, -37, -5, -1, -43, -39, 3, 1, -52, 23, -20, -6, 15, 29, 6, -23, 65, -19, 5, 10, -26, -36, -1, 2, -28, -1, 28, -10, 13, -16, 21, 0, 12, 3, -14, 1, -16, 26, -29, 33, 10, 23, 4, 2, -25, 6, 8, 27, -16, 5, 11, -2, 52, 30, -37, 57, 44, -32, 10, 0, 0, 28, -1, 34, 32, 12, 15, 22, -18, 0, -6, 16, -39, -1, -2, 2, -15, 20, 12, -2, 16, -10, 25, -36, 21, 32, -16, -45, 55, 46, 19, 13, -11, 31, -24, -26, 10, -17, 6, 31, -14, 45, 61, -44, -1, -26, -21, 4, 29, -5, 9, 6, 27, 3, 40, -4, -31, -13, 43, -12, -4, 30, 9, -41, 24, -37, 29, 1, 17, 17, 19, 15, 2, 5, -4, -6, 15, -44, -22, -31, -34, 23, 23, -7, 18, 8, -19, -44, 0, 33, -18, 17, 7, -26, -21, 22, 58, 6, 16, 11, -14, -13, -38, 41, 7, -30, -37, -19, -7, 4, -5, 3, -16, 40, 15, 2, 48, -10, -12, -22, 35, 20, -10, -55, -4, -8, 19, -32, -6, 17, -6, 22, -2, 15, 21, 36, -6, 19, -21, -27, -39, 58, -4, -13, 7, -10, 22, 2, -28, -18, -11, 21, -34, 20, 1, 0, 0, 0, -1, 0, -16, -23, -52, 18, 0, 1, -25, 0, 0, 29, 0, 0, 0, -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-18, -36, 51, -28, -12, -15, 3, -28, 26, 35, 5, -14, -19, -17, -58, -6, 23, 23, 1, 30, 40, 17, 28, 18, -30, -27, -4, 11, 4, 6, 20, -62, -29, 14, 3, 16, -18, 0, 62, 28, -21, -15, -18, 25, 45, 15, -10, -3, 18, 3, -16, 29, 68, -24, -10, 26, -35, -16, -18, 18, -68, 11, -4, -6, 29, -8, 1, 18, -35, 34, -22, -1, 19, -11, 9, -45, -23, 19, -17, -10, 40, -49, 11, -14, -21, 20, -2, 43, 64, 4, -24, 50, 6, 7, -7, 13, -22, -14, 29, -16, -28, 8, 4, -6, -1, -44, -23, -13, -15, 14, 21, 8, -55, -36, 13, 16, -24, -30, 55, -36, 11, -3, 26, -7, -30, -5, 8, 28, -25, -26, -4, -2, 0, -37, -18, -16, 4, -31, 59, -20, -4, 9, 16, 7, -12, 2, -54, -19, 11, 41, -41, 10, -18, 45, 6, -10, -2, -21, 4, -14, 23, -24, -1, 8, -16, 7, 5, 39, -6, 16, -22, 18, -27, -31, -11, -40, 2, 11, -37, 12, -30, 24, 22, -13, -27, 19, -32, 45, -56, -25, -29, -14, -11, 12, 37, 29, -10, 17, -1, 42, 22, -46, 5, 19, 74, -4, 13, -6, 9, 7, 32, -5, 12, 48, -17, 24, 25, -25, 0, 7, -8, 23, -4, 9, -40, 2, -16, 2, 31, -55, -67, 20, 4, -10, -3, -18, 5, -7, -19, 9, -26, -25, 33, 23, 52, -37, -13, 26, -11, 71, 10, 3, 62, 21, -7, 7, 2, -37, -34, 0, 0, 0, -25, 0, 45, -10, -6, -24, 0, 1, 36, 0, 0, 7, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
