[42, -51, -32, -22, 31, 21, 21, 7, -11, 33, 32, -53, 50, -26, 9, 11, -24, 19, 48, -2, 13, -19, -45, -27, -22, 31, 19, -12, -18, 24, 12, 3, 24, 33, -59, 23, -12, 13, 2, -3, -12, 11, 67, 4, 30, 13, -17, 16, 37, -4, 60, 1, -72, 24, -27, 24, -50, 11, 39, -26, 82, 10, 7, -8, -1, 25, 40, -46, 45, 21, 4, -21, 22, -13, -37, 21, -20, -12, 12, -23, 4, 29, -75, -62, 42, -53, -15, -4, -51, 38, -12, -14, 26, -9, 5, 44, 4, -11, -13, -13, 17, -40, 15, 8, -38, -36, -20, 10, 23, -39, 27, -15, -61, 31, 15, 47, 4, 19, -52, -11, 25, -19, 37, 6, -12, 36, 22, 39, 28, 37, -35, 27, 12, 37, -13, -7, -24, -6, -21, 25, 19, -32, -8, 57, 36, 24, -2, -54, -13, 31, -13, -4, 21, -17, 2, 18, -13, 18, -6, -38, 35, 1, -51, -17, 42, -43, -87, 38, 12, -3, -4, -23, -21, 36, -52, 6, -31, 13, -4, -72, 10, 42, 60, 33, -16, -14, 7, 28, 24, 3, 8, 15, 56, -39, -17, 3, -33, 36, 44, 21]
[-19, -30, 38, -3, -84, -26, 46, -24, -2, 9, -27, 51, -41, 5, 45, 11, -26, -10, -23, -3, 32, -24, -22, 4, 2, -4, 41, -36, -13, -36, -15, 34, 19, 13, -21, 77, -19, 32, -26, 15, 14, 12, -40, -37, -28, 40, -21, -11, -28, -12, -8, 31, 21, -28, -11, 44, -49, 48, -40, -1, -19, 26, 58, 23, 62, -10, 24, -4, 19, -12, 26, -13, 19, -31, -48, -25, 40, 44, -13, 5, -9, -38, 20, -27, -3, -2, 52, 28, 8, 30, 23, 24, -2, -5, -10, -10, 34, 39, 21, 64, 95, -39, 4, 75, 14, 53, 43, 6, 75, -2, 4, 99, 0, -9, -30, -37, -9, -2, 77, 43, 13, 24, -31, 12, 5, -4, 14, -19, 23, -23, 14, 8, 58, -73, 5, -10, 54, -28, 51, 11, 32, 52, -8, -31, 21, -18, 14, 14, -28, -8, 6, -19, -91, 28, 3, 11, -47, 4, 16, 20, -61, 1, 7, -21, 98, 70, 74, 37, -5, 2, 28, 22, 6, 19, -10, -8, 26, 12, -17, 28, 21, -32, -61, -34, 16, 32, -15, 101, 60, -13, -18, -82, 24, 0, -37, -8, -17, -19, -45, -15]
[20, -51, 6, 36, 11, -7, -28, 9, 2, 19, -18, -40, -20, -41, -32, -12, 27, 31, -17, -24, 7, 39, 52, -16, 51, -4, -81, -19, 19, -66, 1, -55, -28, 49, 30, -25, 63, -32, 6, 32, -61, 26, 32, 36, 58, -29, -23, -30, 10, 56, -5, 4, -5, 28, -5, -12, -6, 46, 8, -5, -18, 23, -3, -20, -4, -33, 26, -2, 18, 26, 40, -9, -77, 5, 40, 43, -60, -29, 0, -11, 36, 2, 34, -7, 68, -1, -5, -15, 1, -76, 55, -26, 9, -19, 9, -15, 24, -24, 51, 8, 55, 40, 52, -43, 50, 16, -42, 4, 14, 23, 66, -15, 21, 8, -10, -2, -46, -4, 15, 27, -17, 44, -61, -36, -4, -17, -15, 7, 72, -11, 31, -32, 5, -7, 27, 39, 42, -30, -93, -48, -10, 13, -4, -20, 4, -1, 37, -33, 9, -49, 3, 1, 45, 16, 8, -18, 1, -42, 2, -6, -15, -26, 33, -20, 1, -7, -45, -10, 44, -47, -8, 22, 8, -17, 11, -32, -17, 57, -30, 5, 16, 10, 3, 24, -1, -36, -17, -9, -43, 59, 81, -22, -37, 68, 11, -6, 11, 20, 53, 9]
[11, -19, -19, 13, -18, -38, 9, -19, 23, 17, 52, 38, -41, 28, -10, -21, -19, -3, 19, 21, -21, 43, 27, -50, 7, 34, 10, -7, -20, -28, 15, 45, -30, 22, 3, -20, -14, 13, 105, 3, 36, -3, -31, -1, -49, 37, 23, 5, -58, 16, -13, 28, 30, -7, 55, -19, 47, -18, -4, 4, -32, -82, 16, -71, 36, 17, -5, 4, 35, 15, -32, -31, 7, -23, 12, -36, -47, -5, -35, -49, -58, -39, 8, -9, -35, 12, 20, 30, -51, 0, 9, -30, 40, -14, -41, 25, 31, -3, -8, 0, -54, -4, -29, -51, -21, -39, 44, 5, 20, -3, 6, 69, -1, -17, 16, -31, -19, 0, -19, 4, -41, 16, -2, 11, -18, 57, 9, -13, -11, 12, -36, -16, -26, 77, 5, -71, 18, -10, -8, -15, -8, 12, 26, -27, -29, 21, 20, -9, -20, -39, 20, 16, -15, 27, -1, -13, -4, -21, 35, -12, -46, -15, -33, -1, -83, -28, -33, -66, -13, 2, 23, -34, 28, -21, 10, 28, 5, 34, 32, -74, -38, 34, 11, 11, -62, 7, 21, 34, 15, -67, -27, -47, 33, 57, 8, -22, -26, 9, -7, -15]
[20, -31, -20, 4, -16, -20, 23, 9, -18, -15, 39, 50, -21, -8, 6, 27, -6, -41, 60, -28, -110, -10, -37, 19, 28, 17, 16, 57, 32, 29, 4, 42, 8, -31, 36, 11, -35, -20, -71, -12, 36, -35, 19, -29, 47, 2, -27, 23, -70, -18, -20, -69, 2, 25, 12, -8, 23, 3, -18, -27, 12, 0, -1, 6, -18, -2, -21, -3, -15, 11, -31, -41, -28, 1, -56, -76, -4, 22, 104, 43, -57, 2, 6, 46, -10, -4, -25, -17, -2, 49, 5, 10, -35, -12, -13, 5, -19, -26, 31, -31, -42, 60, -23, -18, 1, -33, 26, -33, 8, -46, -32, 10, -67, -6, 26, -44, 51, -32, -50, -15, -47, -14, 15, -11, 32, -29, -22, 12, -61, -13, 56, -30, -31, 15, -13, -74, -25, -2, 70, -9, -22, -27, 27, -37, 12, 36, 20, 19, 71, 31, -10, 95, -32, -8, -10, 16, -51, 40, 12, -27, 60, -40, 5, -13, 2, -13, -37, 3, 20, 31, 21, 22, -38, 43, -60, -7, 8, -61, 11, 33, 20, -17, -42, 14, 30, 24, 29, 33, 34, 9, 17, 18, 59, -36, 78, -16, -11, -2, -8, 90]
[17, -54, -24, -26, -25, 4, 29, 61, -49, 25, 33, 0, -38, 12, 17, -17, 18, 10, 56, -38, -3, -29, -21, -35, -11, 14, 39, -3, -12, 9, -26, 37, 28, 27, 12, -12, -65, -42, -4, -14, 7, 4, 26, 56, 23, 2, -21, 6, -37, 20, -34, 19, 0, 16, -19, -17, 20, 69, 21, 28, 44, 65, 25, 18, 21, 17, 5, 3, -12, -18, 49, -8, 27, -11, -38, -34, 67, -13, 15, 22, 5, 8, -24, 1, 11, -59, -6, -28, -29, 14, 5, 38, 9, -36, -2, 34, 5, 29, 14, -8, 93, 69, 43, 65, 18, 7, 3, -4, 48, -48, 11, 4, 2, -26, -18, -6, 13, 9, 33, 12, -3, 8, -42, 32, 2, 26, 27, 21, -1, 2, 13, 14, 5, 11, -35, -98, 9, -36, 0, 14, -14, -17, 44, -8, 53, 22, 38, 0, 79, 36, -62, -42, -50, -37, 8, 10, -49, 5, -9, -51, 11, 9, 16, -49, 39, 23, -60, 51, -39, -31, 5, -75, 8, -27, -78, 21, -29, 19, -10, -25, -12, 41, 9, 17, 6, 19, -27, 50, 6, -58, -9, 14, 19, 32, -8, 14, -7, -5, 37, 54]
[15, 28, 3, 53, 6, 31, 17, 8, -11, -55, -34, 20, -53, 1, -15, -12, -46, -16, -49, -14, 38, -38, 79, 49, -2, 43, -32, -20, 13, -2, 23, -17, 15, -7, 7, -2, 31, 28, 46, -13, 26, 49, 29, 4, -22, 8, 19, 68, 16, 31, 21, -42, -51, -19, 35, -14, -46, 17, 2, 20, -13, -18, -13, -65, 12, 28, -27, -35, 27, 6, -50, -10, -18, -16, 55, 36, 15, -20, -58, 2, 9, 4, 31, 21, -25, 10, -51, -26, 23, -29, -11, -35, -5, -5, 29, 10, -24, 8, -27, -7, 7, 11, 31, -37, -40, 3, -79, 50, -9, 61, 33, -49, 1, 32, 7, 57, -40, 33, 44, 25, -4, 26, 9, 16, 28, -23, 5, 45, 0, 77, -59, -52, 9, 27, 6, -23, 28, -19, -21, -12, 9, -24, 4, -7, -64, -13, -16, -4, 18, -28, 35, 23, 49, 5, 17, 26, 42, -64, -57, -5, -62, 53, -2, 13, -3, -32, -32, -63, 9, -11, -22, -14, 7, 0, -33, 49, -14, 0, 0, -28, 7, 35, 45, 7, -12, -24, 20, -42, -12, 25, -27, 8, 7, 10, 48, 14, 45, -20, -19, -3]
[-64, 50, 14, 6, -11, 17, -19, 16, -3, 49, -41, -19, -26, 29, 29, 22, -14, -15, -61, 28, 28, -23, 29, -42, 12, 48, -26, 32, 26, -26, 6, 29, -25, 35, 76, 6, -53, -15, -22, -40, -70, 37, -83, 59, -26, 21, 19, 19, -50, -3, -8, -44, -37, 8, 32, 2, 6, -11, -32, 27, -68, -2, -17, -15, -22, 54, -44, 13, -11, -19, 14, 9, -26, 48, 1, -38, 3, 9, 10, -31, -25, -35, 15, 37, 29, 13, 6, 34, -4, 9, 3, 0, 20, -50, 12, 40, -78, -4, -34, -19, -23, 64, 41, 6, 10, -7, 0, 37, -8, 17, 8, -2, 78, 13, -13, 4, -1, -7, 52, -25, -21, 24, -29, 15, -11, -14, 21, -12, -68, -17, -29, -53, -11, 9, 10, -15, -4, 27, 4, -20, 1, 29, 4, 3, -7, 9, -4, 4, 37, 10, -51, -3, -25, 2, -26, 23, 68, -20, 3, -7, -22, 53, 94, -47, 21, 45, -1, -72, -32, 10, -17, -24, 21, 4, -55, -1, 1, -25, 75, 2, -47, 27, 12, 28, 7, 3, 10, -17, -76, -10, -25, -8, -42, -2, 18, 34, -25, 16, -46, 20]
[17, -47, 5, 9, -31, 35, 7, -37, 30, -16, 76, 104, -16, 66, -4, -36, -7, -72, 19, -13, -31, -10, -13, 33, 2, -15, 38, 1, -28, 18, 2, 59, 69, -42, -30, 24, 5, 3, -35, 8, 100, -36, 35, 51, 22, 19, 34, 8, -56, -36, -4, -18, -15, 40, 18, -37, 69, -17, 36, -41, -38, 44, -15, 5, -9, -45, -61, -3, 7, -24, -7, 19, 34, -19, -16, -59, 15, -21, 10, -59, -55, -17, -44, -64, -8, -20, 18, -25, -49, 41, -19, -6, -20, 49, -9, -27, 58, -27, 21, 15, 7, 10, -51, 25, -10, -17, -49, 29, -31, -39, 20, 26, -2, -42, 43, -3, 3, 0, -21, -5, -51, -4, -3, 37, 17, 62, -21, 66, -41, -3, -3, 33, -49, 31, -30, 14, -9, -38, 3, -17, 28, 60, -1, -29, 63, -5, -2, -12, 2, 10, -43, -53, 31, -41, -21, -3, -34, 15, -8, -6, 38, 40, -18, -9, -71, -45, -111, -14, 0, 53, 33, -25, 4, 0, -42, 10, -48, 32, 34, -98, -26, -5, 16, -51, -15, -4, -54, 48, 28, -36, -100, 5, -30, 36, 31, 9, 78, -5, 24, 38]
[-19, 19, 2, -8, 32, -38, -7, -6, 30, -14, 7, 77, -8, -17, 19, -10, 30, -51, 53, 26, -58, 8, -28, -33, 2, -54, 20, -16, 35, 72, 16, 13, -26, -12, -28, 32, -21, -26, 25, 0, -10, 6, -35, -16, -27, 24, 3, -33, -40, 23, -17, 7, 46, -22, -19, -38, -26, -6, -4, 14, -9, -61, 50, 21, -49, -40, 37, -11, -112, 83, -34, 2, 36, 20, 3, -57, 22, 9, 58, -7, -32, 11, -1, 58, 2, 66, -4, -18, 0, 64, -34, 29, -55, 13, 61, 30, -24, -5, 32, 37, -18, -4, -56, -51, -37, 16, 59, -57, -27, 7, -30, -36, -2, -10, 35, -1, 10, -45, -58, 58, -71, -47, 66, 1, -18, 53, -13, -38, -16, 10, 45, -6, 35, -31, -69, 49, 67, 32, 12, -3, -18, 1, 10, -75, -12, -44, -3, 13, 23, -22, -41, -7, -11, 47, 25, -47, -16, 46, -14, 24, 41, -27, -3, 16, -30, 88, -27, -48, -59, 14, -31, 29, -28, 13, 62, -37, 2, 11, -50, 61, -33, -10, -53, 2, 0, 32, 41, -7, -25, -41, -18, 7, -14, -56, -2, 24, -3, -47, -43, 41]
[-52, 17, -19, 29, 21, -18, 10, 98, -44, -7, -33, -32, -9, 8, -38, -25, 37, 4, 34, -28, 17, -23, -1, -2, -18, 32, 31, 31, 23, 29, -9, 11, -6, -18, 13, -43, -63, -8, 46, -35, -42, 26, -40, 17, -13, 17, 51, -2, 18, 34, -24, 45, -17, -46, 14, -24, 21, 22, 4, 20, 24, -31, 13, -56, 28, 16, 17, 35, 2, -64, -21, -22, -35, -21, -16, -68, 42, -15, -74, 33, -42, -6, -24, 77, -22, -26, 23, -7, -9, 22, -24, 4, -4, -9, 12, 75, -23, -40, 22, -24, 41, -50, 29, 51, -28, -18, 27, 18, 2, 16, 31, 4, -8, 4, -12, 49, 26, 25, 54, -23, -7, -5, 32, 30, -23, -24, 51, 3, -34, 47, -77, -19, 36, -27, 9, -36, -13, -29, -5, 24, -6, 33, 58, 18, -3, 63, 14, 49, -17, 3, -7, -29, -45, -10, 36, 30, 45, -63, -14, -33, -15, 32, 49, -5, 41, 43, -15, -48, -59, -32, 18, -42, 54, -40, -14, 17, -7, 53, 31, 46, -35, 1, -30, -45, -40, 14, -37, -68, 12, -29, -16, 40, 24, 42, 6, 31, 16, -39, -36, 21]
[-2, 18, 7, -37, 44, 7, 52, 57, -15, 33, -9, 5, 57, 2, 22, 46, -64, -47, 7, -4, -34, -54, -19, 30, 51, 39, 30, 40, -30, -19, 9, 16, 64, -1, 53, -17, 10, 42, -44, -7, 1, -28, -8, -40, 24, 68, 2, 39, -5, -11, -7, 12, 12, 25, 43, -56, 19, 3, -31, 41, 41, 47, 6, 12, 24, -32, -3, -38, 5, -54, -4, -25, 4, -61, -89, -25, 28, 44, 26, -65, -16, -26, 27, 18, 42, 0, 66, 36, -63, -26, -23, 34, -6, 55, 19, -31, 30, -8, -37, -16, -22, 1, 20, -31, 11, -41, -8, -50, 16, -52, -24, -3, 9, 54, 13, -30, 32, -19, -13, -95, -35, -3, 6, -12, 32, 85, -17, -4, 4, -31, 30, 34, -5, -70, 79, -6, -26, -16, -19, -1, 23, -4, -41, 26, -16, -58, -37, 31, -33, 11, 30, 19, -25, 18, -13, 11, -16, -21, 25, 66, -33, 30, -32, 21, -7, -35, -25, -30, 13, 13, 37, -9, 39, 42, -18, -76, -23, -41, 5, -20, 19, -28, -12, -33, 61, -24, -36, 58, -76, 11, -20, -52, -7, 7, 18, -51, 10, 75, -32, -51]
[30, -10, 48, 45, -9, 62, 17, -26, -9, 11, -94, -5, -36, 9, 37, -2, 6, -10, -81, 26, 24, 39, 47, 4, 35, -27, 90, -14, -55, 39, -21, -25, -27, -20, 34, 29, 36, -34, -16, 11, 13, 10, 16, 46, 16, -12, 4, 77, -43, -7, 31, 9, 21, 16, 47, 52, -2, 31, -4, -25, -46, 29, 23, 10, -19, 40, 20, 23, 61, 2, -16, 35, 25, -8, -3, 35, 0, -15, -37, -19, 13, -26, -49, -66, -15, -19, -27, -20, 30, -26, 27, -5, 13, -28, 12, 3, -21, 9, -3, -45, 48, -2, 20, 80, -6, -6, -27, 18, -8, -2, 5, 21, 30, 20, -18, -5, 10, -1, 63, 62, 38, 18, -29, -3, -71, 13, -12, -39, 22, -27, -45, 48, 10, -37, 12, 56, 45, -31, -22, 57, -2, 49, 31, -12, 37, -24, 47, -14, -3, -5, -19, -81, 44, -26, -42, 32, 42, -29, -64, -19, 28, 82, 37, -58, 32, -28, -30, -33, -41, -28, 2, 2, -11, -41, -105, -6, 40, 31, 77, -6, -38, 33, 1, -45, 5, 33, -75, 9, -4, 5, -47, 0, 37, 74, -38, 47, 17, -55, -20, 54]
[76, -68, -21, 74, -34, -20, -7, -43, 30, 20, -25, 13, -1, -46, -1, 8, 5, 53, -41, -7, 2, -5, 54, -44, -2, 41, 2, -33, 31, -29, 39, -53, -8, 63, 2, -35, 48, -31, 50, -8, 23, 114, -4, 3, 9, -20, 10, 12, -6, 1, -5, 24, -11, -39, 10, 46, -13, 48, 2, 16, -63, 5, 74, 1, -45, 27, 16, -40, 0, 44, 3, -13, 0, -10, 86, 27, -33, 22, 4, -8, 18, 6, 32, 3, 10, -5, -40, -31, -38, -15, 18, -63, 26, -85, 26, -7, 31, 19, 19, 24, 49, 23, -27, -62, -4, -59, -27, 34, 33, 81, 31, -11, -35, -17, 20, 5, 58, 81, -2, 9, -27, -7, -14, 21, -26, 39, -29, 1, -4, 11, -42, 18, 16, 14, -42, -46, 48, 5, -29, 9, -4, -13, -59, 3, -48, 2, 23, -48, 15, -7, 7, -24, 18, 19, -24, 29, 3, 5, -26, -16, -44, -14, -31, -11, 26, -23, -41, -18, 14, -18, -13, -2, -66, -40, -68, 59, -16, -24, -11, 25, -62, 69, 20, -53, -44, 75, 1, 31, 18, -10, -37, -48, 28, 48, 31, 43, -15, 6, 44, 0]
[17, -46, 8, -11, -49, -8, 24, 24, 5, -35, -50, 49, -15, 48, -17, -22, -25, -8, 14, 2, 14, -30, 24, 7, -62, 26, 60, 21, -8, 18, -4, 7, 36, -72, -85, -76, -21, -3, 34, 15, -13, -15, 0, -28, -34, -21, 21, 13, -5, -15, 37, -2, -41, -38, -41, 0, -26, 59, 3, -14, -23, -17, 13, -70, 6, 44, -55, -25, 6, -36, -26, -32, 23, -1, 9, 26, 66, 52, -12, 57, -19, 31, 29, 52, -25, -12, -29, -38, 21, 53, -77, 21, 51, 48, 6, -23, -4, 37, 29, -6, 5, -9, -46, 30, -29, -87, -58, 60, -44, -13, 24, 5, -19, -40, 23, 26, 40, -9, 61, -10, 9, -92, -9, 54, 0, -54, 23, 65, -22, 8, -55, 52, -6, 42, 48, -58, -23, 18, -46, 26, -6, 21, 34, -33, -22, 67, 33, 5, 0, 58, 7, -34, -16, -66, -6, -4, 59, 21, -23, 15, -14, 26, -60, 16, -23, -9, -22, -1, -32, 35, -10, -92, -15, 35, -76, 106, 19, -23, -22, -70, -54, 38, 35, -24, 16, 1, 20, -40, -30, -33, -55, 50, 6, -73, 87, -11, 32, -24, 14, -17]
[6, -12, 13, 25, 38, -16, 57, 23, -31, -17, 27, 6, 8, -28, -57, 3, -8, 28, 52, -39, -54, -28, 15, 79, -13, 12, 3, 46, -39, -30, -37, 22, 41, -5, -29, -48, 11, -3, 16, 15, 22, -18, 17, -33, 0, -22, 25, -71, 48, 28, -27, 64, 45, -17, -30, 5, 21, 23, 18, 58, 37, -43, 15, -26, -12, -28, -20, -10, -55, -9, -47, -31, -2, -33, 22, 5, 95, -19, -27, 8, 10, 41, 42, 54, 20, -12, 58, -44, -43, -33, 5, 43, 6, 27, 6, -22, 12, 17, 0, 40, -6, 45, -3, -16, 45, 21, 32, -41, -41, -15, 5, -24, -66, -44, 13, 27, 57, 2, -69, 10, -13, -52, 33, 40, -2, 6, -3, -26, 52, 43, 14, -38, -18, -31, 0, -38, -44, -8, -45, -28, -52, -82, -20, -17, -44, 13, -22, 38, 30, 7, 41, 22, -49, 27, 8, -7, -109, 40, 20, 40, -48, -4, -18, 64, -67, -55, -14, -8, 20, -12, 37, -33, 43, 53, 40, 13, -13, -51, -64, 12, 29, 4, 2, -5, -19, 28, -14, 31, 22, -28, 12, 6, -41, -24, 25, -50, -6, 20, -33, -8]
[-10, 12, -5, -30, -23, -45, -32, -16, 21, 70, -3, 35, -14, -4, 33, -66, -4, -55, 32, 39, 42, 53, -17, -96, 40, -11, 24, -8, -8, 40, 28, -2, 4, 20, -7, 45, 15, 24, 0, 33, 55, -39, 19, 54, 40, 10, -24, -67, -91, -27, -11, -60, -19, 33, 46, 22, -27, -30, -12, -48, -36, 26, 33, 18, -45, -25, -4, 11, -31, 9, 34, -28, 17, 6, -26, 23, -92, 12, 36, -33, -81, -36, -25, 6, 13, -16, -21, 29, 22, 82, -4, 17, 6, -33, -31, 84, -1, -4, 32, -35, 11, -25, 23, 21, -25, 20, -16, 20, 21, -26, 8, 40, 40, 8, 66, 13, -25, -52, -35, 91, -65, 9, 41, -87, -37, 25, 27, 1, 9, 3, 2, 26, 10, 43, 3, 7, 14, 21, 17, -42, 21, 43, 32, 29, 47, -48, -48, -17, 37, 1, -43, -47, 44, -7, -36, -50, -13, -36, 5, -26, 65, 1, 13, -12, -16, 2, -70, -3, -1, 64, -6, -40, 9, 5, -28, -6, -45, 10, 29, -38, 0, 25, 2, 18, -49, 19, -20, -21, -21, -49, 28, 16, 29, -36, 31, -6, -33, 0, 77, 57]
[10, 27, -55, 34, 79, 23, -26, 18, -34, 6, -61, -58, 55, -9, 65, -14, 42, 58, -33, -19, 58, 10, 9, -21, 6, -22, 65, 1, 20, 25, -43, -58, 5, -47, -5, -9, 9, -26, 2, 17, 3, -11, 38, -35, 14, -97, 47, -52, 5, -34, -13, 51, -10, -56, 22, 12, 16, 3, 41, -93, 43, 13, -41, 0, -16, 8, 45, 3, 72, -16, 32, 49, -53, 0, 8, 87, 35, -34, -48, 15, 32, -15, 15, -7, -34, -25, -16, -24, 12, -3, 15, 11, 37, -8, 15, -22, -67, -32, -5, 25, 3, -4, 44, 72, 61, 10, -18, 33, 31, -10, -10, -44, 18, -31, -37, -37, -19, 23, 14, -35, 21, 22, -71, 38, -33, 14, 9, -17, 33, -17, -3, -23, -25, -52, -55, 22, -51, 19, -24, 7, 9, 23, 7, 33, 12, -4, -9, 5, -16, 14, -7, -54, 43, -54, -16, 33, -34, 1, 51, 29, -3, -4, -56, -12, 43, -10, 102, 20, 19, -37, 20, 17, 36, -30, 8, 44, -40, 7, -19, 14, -31, 65, 0, -18, -73, -17, -53, -50, 32, -42, 4, -16, -11, -32, -74, -15, -11, 31, 23, 18]
[38, -77, 2, -41, -31, -30, -19, -12, 49, -37, 75, 23, -34, 80, -36, -17, 7, 12, 92, -23, -26, -60, 29, 8, -3, 40, -39, 13, 51, -32, 18, 40, 8, 20, -54, -12, 12, 40, 37, 2, 19, 44, -45, -11, -26, 35, -28, -52, -19, -1, 18, 25, 37, 8, -57, 3, 40, 13, -25, -2, -81, -14, 19, 84, -1, -12, -23, 30, -41, -1, -23, -52, 10, 33, -24, 12, -26, -18, -6, 41, -25, 52, 25, 8, 23, 40, -1, 25, 33, -35, -17, 10, -22, 65, -50, -37, 35, 44, -21, 1, -30, 5, -71, -17, -2, 3, 80, -7, -4, -27, -29, 5, 9, -55, 15, -10, 10, 16, 8, 31, -19, -17, -11, 1, 2, 26, -33, 25, 3, -22, 70, 26, -26, 33, 12, -75, 57, 25, 12, 37, -39, -50, 31, -58, -56, 28, 31, -26, 23, 24, 44, 85, -78, 20, -16, -69, -19, 44, -46, 32, -52, -45, -54, 13, -59, -35, -7, 2, -9, 48, 11, -34, -22, 34, 16, -8, -3, -65, -63, 42, 53, -90, 23, 45, 8, 65, 56, 42, 11, 15, -24, 6, -31, -10, -31, -14, -1, 123, 17, -75]
[-16, 20, 2, -11, 11, 27, -40, 87, -26, -26, -63, 20, 12, 10, 26, -28, -11, -24, 21, 28, 74, -13, 15, -37, 39, 24, 24, 21, -28, 17, -24, -37, 42, -31, 49, -4, 34, -25, -9, 6, -30, 6, 7, 11, -23, 22, -40, 11, -26, -5, -3, -55, 2, 23, -33, -26, -12, 42, -20, -6, 28, 36, 41, -44, 12, -10, -45, -13, 2, -26, -24, 10, 4, 42, -79, 30, 30, 53, 45, -13, -37, -1, 8, 39, -9, 33, -7, 28, 61, 65, -42, 39, 18, 27, 23, 30, 10, -29, 39, -20, 12, -9, 86, 50, -36, -20, -65, 15, 46, 4, -57, -16, -6, 9, 17, 9, -25, 21, 25, -9, -9, -17, -14, -2, 30, 10, 15, 3, -24, 30, 19, -9, 22, 7, 25, -43, 14, 35, -3, -16, 56, 33, -27, 2, 45, -15, 33, -20, 23, -1, -99, -26, -3, -24, -5, -7, 27, -42, 16, 31, 34, -17, -40, -31, 8, 9, 23, 22, 9, 1, -9, 21, 32, 47, -86, 20, -9, -20, 19, 13, -23, -5, 2, -41, 27, -18, -20, -13, -77, 30, 25, -21, -48, -55, -20, 49, 3, 21, 38, 38]
[-12, -24, -21, 21, 45, -23, 44, 25, -13, 11, -62, 14, -5, -69, 11, 82, 31, -30, -12, 7, 38, 0, 21, 19, 9, 2, 57, 29, 13, 27, -11, -73, -43, -32, 18, 7, -38, -5, -30, 23, 4, 10, -12, -52, -1, 2, -19, -5, 12, 10, -5, -2, 29, 0, 14, -17, -12, 50, 40, -31, -3, -29, -24, -39, 1, -31, 38, -18, 31, 13, -32, -19, -54, -51, -11, -9, -1, -11, 21, 63, 11, 31, 41, 51, -6, -20, 19, -18, -4, 38, 17, -1, -20, -59, 1, -59, -59, -17, 50, 33, 33, -51, 11, -14, 7, -1, 4, 8, -36, 21, -22, -7, -46, -22, 24, -38, -40, 42, -43, 17, -22, -54, 7, 14, -27, 9, 29, -15, -26, -10, 25, -8, -19, -22, 3, 1, 2, 18, 10, -20, -10, -1, 38, 20, 59, 47, 46, 50, 63, -45, 2, 34, -11, 35, -35, 10, -6, -21, 6, -13, 44, -33, 42, 18, 71, -14, 0, -46, -4, -43, -39, 35, 1, 15, 2, 23, 53, -21, -21, 11, 28, 85, -1, -20, -20, 22, -34, 5, -15, -44, -3, -6, 62, -1, 5, -7, 46, -4, -16, 11]
[0, -21, -8, 12, -25, 18, 50, 6, 27, -8, -30, 54, 23, -27, 3, -3, 4, 21, -76, 31, 46, -51, -3, -30, 45, -54, 52, -13, -28, 43, -51, -61, 76, 26, 5, -22, 55, 7, -15, 49, 10, -17, 14, 16, 13, 27, -94, -46, -29, -59, -22, -10, -28, -26, -4, 30, -33, 89, 0, 2, -10, 113, -64, 20, 13, 18, 0, -62, -12, 21, 49, 38, 21, -42, -13, 64, -34, -3, -5, -1, 14, 5, 23, 2, 50, -8, -36, -37, 14, -8, 0, -21, -5, -18, 25, -12, 32, 52, -42, 50, 70, -20, -17, 15, 21, 53, -42, 30, 13, 24, 5, -4, 44, -19, -60, -61, -36, 28, 17, 34, 13, 28, -34, 7, 13, 2, 9, 19, 10, 1, 42, 58, -13, -45, 14, 21, -2, 27, -23, 30, 4, -1, -15, 46, 35, -23, 38, -6, -24, -20, 6, -19, 17, -32, 42, 28, 13, 49, -32, 45, -18, 39, -23, 25, 54, -20, 16, 38, 6, -34, -22, 10, 5, -11, -39, -9, -2, 7, -9, -1, 25, 54, 28, -51, -28, -37, -65, 13, -65, -26, -10, 13, -21, 76, -39, 23, 4, -39, 76, -49]
[-2, -13, -40, -35, -22, -53, 33, -13, -18, -53, 21, 36, 63, -9, -15, 13, -33, -2, -39, 20, -20, -20, -50, 12, 53, -1, -2, -12, 8, 10, 41, 0, 7, 59, -14, -45, 9, 60, 40, 41, 12, -86, 37, -68, -7, 44, 2, 56, -8, -28, -23, 32, 40, -22, 31, -16, -2, 99, -15, -13, 17, 3, -5, -42, 42, 31, 13, -69, -24, -23, 20, -41, 18, -15, -48, 43, -54, 47, 48, -33, -2, 6, 26, -26, 9, -34, 6, -29, 84, 2, -35, 1, 26, -49, 10, 17, 34, -39, 40, 66, -40, -29, 2, 30, 60, 48, 37, -35, 23, 20, -19, -8, -95, 13, -40, 21, 2, 24, 18, -60, -30, -28, 4, -20, 47, 0, 0, 5, 36, 38, 48, 15, 10, -44, 3, -38, -38, -40, 32, -13, 45, -39, -14, 1, -81, -27, 80, -51, 2, 31, -37, 50, 14, -10, 48, -9, 3, -15, -48, 24, -54, 36, -54, -6, 8, 19, 26, 38, 21, 49, 64, -19, -14, 69, -53, 45, -3, 51, 0, 12, -40, -18, -30, -31, 19, -58, 46, 59, 19, 25, -14, 41, -1, -26, 3, 8, 1, -37, -18, -20]
