[611993, -65773, 152165, -34544, -1150629, -135820, 877316, 670316, 264839, -27800, 313770, -429446, -857909, -536142, -376949, -565193, 145591, -116985, 49014, 28003, -304048, -229310, 1141031, 934800, 1207995, 923898, -726702, 19565, -330942, -86780, 380340, -212089, -213069, 680027, 69318, 147026, -143672, 274095, 626177, 853935, 539892, 343456, -810427, 225977, 863327, 145767, 1081178, -1482144, 958589, -328452, 707215, 28050, -284702, 551438, -333104, -914588, 169797, -1211472, 92467, -665472, 10468, 167689, 323179, -17030, -189829, -200876, 185596, -757433, 203739, -532849, 381035, -1196832, 352262, 160883, 272533, -901197, -569403, -562230, -846295, -159258, 564760, -384372, -282996, 247027, 120150, -517237, 513582, 77927, 825573, -577868, 949724, -260159, 817749, -183772, -152742, 505720, 37495, 292972, -167820, 623722]
[-115071, -716861, -604185, 104406, -290358, -648653, -726797, -82712, -613413, 738589, 177065, 169690, 172719, -983120, -1023563, -319619, 1450912, -486777, 263468, 909415, 189559, 410561, 575349, 82959, -309979, -186365, 467408, -675377, 99155, 952799, -1047019, 171176, 814439, -329142, -210450, -1051469, -314414, -650083, 238321, 188852, 848615, 693333, 822426, 424464, 776923, 741387, -341015, -224190, -353270, -498126, 71420, 882167, -96244, -456693, 82557, -32753, 294997, -137948, 255348, 142466, -382006, 410221, 73897, -222479, -296862, -1259239, 604746, 381286, -320253, 236244, 382148, -596948, 419053, 170360, -148514, -978616, 162735, 1193697, 552284, -263147, 80064, -224613, -787105, 33333, -142655, -684268, 324347, -223871, 545891, 301554, -832503, -1270050, -994395, 713321, 354345, 739358, -216667, 581644, 162071, -711]
[-314090, 1203956, 259928, 202029, 1018571, -366741, -1303336, -240666, -359892, 243148, 449268, 459095, -267690, -145762, 311939, 177136, -248081, 100177, 896094, 164463, 875290, -55733, 242244, 273219, 293693, -68274, 1573281, -817596, -811222, 251805, 5312, -124346, 174424, 192900, 45189, 843410, -405380, -14369, -272463, -1266107, -246994, 671164, 227863, 1307432, -105084, 734477, -437926, 32070, -291920, -1626548, -674380, 124412, -617372, 259214, 801058, -346310, -445506, -1696132, -1106957, 509771, -994209, -1006276, 774255, -16277, -286135, 826130, 660258, 473829, -46913, 95898, -447937, 326639, -472674, 470785, -53747, -567265, -133508, -689301, -233250, -94444, 355064, -1036687, 278979, 494088, -98936, 3420, -1204541, 189792, 136087, -363303, 30737, 967715, -26295, 389550, -483145, -72246, 190837, 723901, -668803, 275658]
[-227843, -23140, 187150, -537185, 299700, -230282, 759035, -512005, 198962, 480205, -50401, 583937, 163467, -27600, -350934, -68059, -251454, 508368, -241247, 1789486, -218581, 424308, -928783, -418275, -1139546, -92826, -1277784, -36196, 494545, -787956, 957236, 324299, 127815, -1286766, -314672, 487986, 369116, -259581, -151123, -368312, -535275, -22962, -324997, 93897, -673324, -16535, -362400, 1504967, 2678, 1190922, -537871, -509416, 307504, -633, -771056, 200282, -211464, -41962, -45369, 763755, 1115558, 53762, 188924, -281103, 666830, -164594, -323282, 113280, -1148695, 1158487, 621857, 107, 374850, 345469, 45326, 548641, 439921, 297737, 631174, -136604, -381308, 951638, -335886, 49946, 535919, 278450, 843194, -271927, -553810, -7151, -33951, 483974, -364014, 853703, 186036, 355434, -1135669, -516417, -577434, -14964]
[499192, -5384, -77277, 141091, -67420, 11046, -44353, -403439, 216522, 68486, 56608, -509604, 289950, -554146, 187653, -354481, 698274, 658738, -774412, 63674, -285573, -916310, -803981, 1105902, 323244, 225, 939527, 539193, 63044, -93082, 255074, -1209089, -418762, 295927, -513253, 1026899, -824126, 737733, -161629, 253174, -783193, -474547, -83868, 283062, 6046, -697536, -1207770, 35704, -217994, -233313, 98947, -319463, 830739, -683997, -387669, 170764, -855515, 354941, -255641, 185718, 411729, 283847, -121576, -129726, 690116, -469457, 989970, -785447, -275821, -692850, -603106, 207748, 214183, 595000, 2617, 706903, -1342775, 124469, -82577, 91109, 521667, -638841, 1028787, 152438, -131216, -442908, -338282, -614033, 373744, -785233, 304498, -709326, -893185, -783714, -208203, -726625, -807074, 256615, 38665, -814203]
[-47894, -277407, -15504, 590855, 335675, 581950, -609651, -480056, -462549, 275179, 207611, -1318070, -675607, 998042, 849219, 5189, 462302, -488472, -1260086, -892805, -589368, 215659, -967711, 1404655, 685215, -483061, 86905, -805389, -613853, -755442, 572577, 617138, 531366, -960644, 217334, 841439, -87159, -1371052, 118231, 173090, -213520, -329367, 568038, 361179, -209281, -1132115, -578777, -544825, 264847, 831326, 746997, 839389, -440733, 600624, -243960, -688623, 58330, 919666, -59681, 584053, 368405, -447448, -160670, 830266, 363544, 696294, 560179, 549349, -931762, -363927, -361235, -198668, -385900, -719882, 349464, 224044, 43433, -597347, -713600, -467881, -488942, -1228787, -300122, -457567, 826537, -288235, 1095588, 161459, 426865, 77611, -89440, 576629, -614163, -55860, 643913, -741263, 612824, -46656, -249103, -610935]
[-146027, -333653, 349925, -388137, 753800, -147432, 309321, 863600, -704675, -281690, 640360, 524044, -196006, 283868, 235675, 691077, -261644, 47052, 471956, -349550, -404293, 447786, -797410, 713708, 439090, 91701, -576632, -44146, -130288, 1068974, 867719, 170059, -682846, 22866, -197562, 809226, -1064422, -644880, 144569, -89152, 557051, 29008, 496851, 174246, -173287, 159169, 67314, 369232, 148749, -716629, -1328521, -312875, 809374, -241227, 1260305, 90254, 187456, -631376, -141861, 498663, -94181, -260758, 1429331, 460111, -316935, 532681, 622645, 350289, 485406, 649263, -296983, -809680, -270211, 173671, -378154, -582796, -436545, 81416, 152088, -430629, -687190, -620023, 1035083, -99300, 298186, 8668, -110245, -501504, 146813, -723015, -846071, -403242, 230266, -849604, -806820, -899054, 244041, -143011, -794555, -195766]
[19698, 445296, -857570, -270652, -502548, -279356, -1557856, 215693, -148113, 545179, 194261, -520214, 159096, -153236, 1117996, 873293, -925499, -59436, -915068, -212979, -605825, 1402452, -499676, 353104, 1420635, 368233, 347609, 127601, 304825, 115972, -48699, -314107, -285220, 571767, 222448, -286799, 18580, 92252, -536910, 207517, 119028, 732501, -220644, 650361, 694331, -592684, 931489, -327858, 614677, 468924, 133983, -122019, -36581, 887251, 893247, -246818, 153097, 145032, -181562, -568817, 768975, 238765, -394706, 630942, -291977, 625103, -728994, 1026844, 699192, 603563, -258840, 993406, 514145, -70472, 45337, -624823, -1276444, -261744, 1140242, -182040, -35694, -1046463, -266812, 186616, -648905, 844559, 646729, -652424, 242928, 625441, -566953, -771766, 37502, 436094, -180785, -1104444, -305533, 238073, -1153794, -801581]
[-29301, 649973, 1308004, 430980, -941970, 257310, -169474, 55519, 44228, -572571, -1124416, -900844, 381277, -54177, -421241, -698434, 270109, -421818, 427867, -67608, 410988, -733082, 829241, 1018603, 731764, 703053, 123270, -712132, -568812, 584815, -100502, -312394, -65170, 303843, 132520, -338480, -8230, 316907, 257567, 130644, -348322, -626103, -841411, -132226, 479923, -53773, 801693, -1407277, 15303, 522314, 189046, 231989, -777957, 110342, 603815, -1114919, -42040, -666577, -357227, 130944, -350871, -620053, -434560, 346284, 203021, 492619, 249299, 1209984, 575083, -756431, -879741, -191943, -441663, 841188, 498975, -482376, -1270467, -89101, -148201, -742379, 540351, -132822, -568878, -234398, -693536, -221284, -357590, -512677, -9262, -1207839, -399376, -206852, 1014361, 438019, -922733, 1192581, 429384, 1259000, -556757, -428899]
[333441, 1107772, -399789, 1415, 368714, -676458, -577327, 92861, -419936, -427275, 769870, 585044, 731717, 222886, 683451, 404982, 539230, -198614, 356689, -503764, -541534, 398526, -162005, -166494, 505201, 641586, 216630, -316710, -732880, 144594, 491526, 532306, -641544, 105294, 16021, 1017469, 321258, 321075, -71412, 412344, 445725, -295941, 788860, -691434, 343660, 26689, 934992, 77039, -149502, -98958, -255744, 956653, 575388, 597898, 587319, -898628, 624383, 1334721, 1147089, -358500, 121182, -328970, -542468, 883346, 48432, 686791, 514656, -221526, 463127, -235924, -124736, -495754, 203453, -494439, 223328, 105461, -891490, -369783, -317840, -108436, 21762, -312714, -637792, -649865, 299192, -22469, 838544, 558392, -666884, -605722, -480540, 2204, 403819, 48291, -1047984, -149880, -352002, 338560, 17978, -481757]
[474915, -225423, 448759, -653353, -62434, 590160, 91964, 130492, -215600, 106321, 367203, 599207, -663180, -734170, -457352, 711003, -157974, 59581, 216593, -625737, 804408, 199547, 536755, -372322, 442611, -406002, -113648, -443926, -450671, 130489, 350320, -434242, 994530, 214766, 57353, -46349, 598409, 164560, -404044, 265828, 281143, -451876, 135854, 325626, 429565, -568018, 1035319, -6884, 770382, -80541, -631412, 617311, 370961, -117974, -699465, -312479, -409587, -11639, -839800, 173680, 820415, -70885, -790701, 353351, 1325, -1077844, -417207, 339554, 116152, 229866, 824924, -855484, 168524, -175504, -249679, 47212, 84926, -504029, 764525, 776050, 168231, -278262, 161484, -45768, -301198, -163114, -108183, -593563, 133543, -118282, 801459, 130266, -582299, -909943, -139368, -114946, -621869, 44331, -659304, 673860]
[-1035090, -115272, 640275, 369218, -513049, -413949, 729909, 742332, 565863, -530663, 595043, 366964, -277343, -248026, -695949, -1524229, -214663, -327271, -52049, 630325, 513155, 743586, -187568, -468412, 77170, -54053, -352966, -2699, 560701, 865354, 64073, -1027295, 403372, 324192, -127911, 236960, -1062693, -1117206, 107045, 436569, -644812, -318708, 291238, 859369, 355776, 110505, -472935, -987780, 647155, -196145, 1591001, 922157, -102566, -196652, 28855, -472354, 517442, 40790, -53475, 523620, 111403, -931903, 1007691, 345365, 947323, -418148, -466296, 1370390, 90774, -183474, 699548, 344929, -215469, 953575, 304391, -46014, 217098, -162028, 355450, -195435, -234372, 644517, 86772, 132434, 378557, -384364, -208565, 504814, 408911, -777533, 124448, -573275, -290459, 609600, 874239, -63313, -61143, -479456, -722749, 30466]
[145622, -1183298, 562826, 220454, 45247, 55595, -312898, -451765, -853013, 298391, 1011519, -340597, 45860, 304510, -1123348, -97473, -338644, 577701, 724916, 1098669, -407632, 792177, -565508, 485347, -301435, -139753, -596473, -39331, -271504, 82010, 151355, 528291, 457842, -627261, -375214, -294698, -297782, 538876, -1003258, 327537, 797631, -831375, 38545, 14004, 400005, -1090420, 114112, 1053053, 110275, 5894, -1226578, -89819, 124166, -835727, -275004, 456321, 21736, 423226, -296887, 820024, 795673, 716856, -428670, 1250924, -318048, -507817, -119326, 501530, -371556, 501141, -15741, -1028709, -32787, 230680, -913762, 856627, 623959, 372133, 72882, 741196, -233722, 814224, -158038, 458751, 552288, 88777, 330927, -265934, -902255, -1129463, -572074, 86003, 52549, -84025, 547728, 512954, 7863, -1037362, 576933, 526904]
[140359, 225113, 391739, 600865, 562690, -479879, 818205, 401798, -519949, -770263, 60948, 393654, 768000, -156999, -1069751, -575148, 60682, -601077, -623404, 1029925, 131076, 141730, 466652, -144593, -344630, 635997, -1202731, -370803, -64822, -192801, 549335, -570449, 596926, -256249, -352718, -235413, 279389, 280775, 307709, 513915, -71352, -96931, 497446, -549893, 726115, -835871, 717405, -295577, 453879, 331929, -59521, 883504, 86824, 246002, -456877, -222413, -489176, -6158, -532364, -233980, -53856, -638798, 796742, -216390, 1004332, -431101, 901622, -904983, -654260, -244582, -699558, -164817, -471434, 513403, 99566, 1081630, -325544, 190431, 90892, 60613, -1050556, 88748, -1389684, 560720, -151094, -166139, 689515, 101586, 99871, -710538, 146140, 681865, 628954, 498812, 224697, 288316, -384810, 2410, -541592, 635295]
[-278553, -737206, 552756, -1371503, -700788, -86028, -54124, 319998, 173396, 418521, 321829, -42525, -447866, -327431, 185030, 39229, 719103, -166799, 31983, -473177, 916677, -659885, 297810, -908440, -118475, -392062, -237755, -184630, 719731, 647751, 392056, -313574, 720700, 263810, -117529, -787553, -411172, 436440, -275850, -206557, -101929, -175972, -608233, -121505, -279382, -667758, 710255, 391697, 209861, 267347, 953166, 150757, -527694, -953488, -1050878, 216787, 311046, -384594, -1076713, 270255, -590317, -14745, -785074, -159967, 346965, -334640, -40953, 640498, -681821, -519863, -213379, 677679, 444440, -1050849, 185528, 955936, 498204, 69276, 60490, 1212794, -93753, 152014, -258328, 648200, -75662, -644308, 327806, -97552, -906819, 447657, 375558, 1212553, 163510, -1285294, 611804, -422897, 89253, -871847, -1173978, 389135]
[130214, -1051597, -263852, -100953, 88152, 362633, -470958, -1037720, -133719, 239215, 535582, 31014, -522183, 510829, -301514, 906221, -26736, 524235, -802696, 201319, -559914, 585081, -1043766, 1235987, 272372, -222151, -473669, -494335, -228441, -56932, 666328, -94806, 322006, -303631, 605623, -38828, -665552, -694328, -552044, -693676, 25763, 248983, 28736, -300195, -707228, -423813, 201328, 576417, -261912, 660608, 101106, -326061, -156794, -608847, -11463, 1121694, -809662, -3956, -486904, -211847, 420558, 1067095, -429072, 1292389, -990956, 243938, 362216, 228481, -645259, 658089, 29777, 6121, 332169, 122132, -897903, 486046, -429837, -172334, 473601, -236891, -1465472, 220128, 138386, 705802, -66315, 276716, 996192, -544086, 39501, -661414, 371125, -144741, 746314, -984735, -257390, -526444, 474991, -729871, -283362, 189630]
[458038, 610617, 571394, -2994, -383399, 891875, 130477, 479827, -444040, 560489, 1094445, -387723, 568959, -476172, -718760, 53544, -123394, -316915, 732049, 692697, -108984, -452586, 1181192, -211328, -516231, -293262, 424050, -527072, 746136, -27156, -266042, -762437, 622150, 741752, -724921, 33859, 141492, 340191, 538513, -190694, 589446, -273123, 104543, 28928, -216979, 251471, -208120, -83646, 503371, 190456, 387516, -371886, 484712, 136284, -360195, -652159, 402881, -1313064, -423603, -46784, -278750, 324220, 536474, -1284430, 44339, 1007966, 112959, 307943, 393478, -141822, -332384, 892546, 426520, -277886, -2786, -724348, -329752, 1055446, -240404, 506198, 374336, 218570, -456319, 586031, 218013, 22994, 582249, 607873, 216397, 178440, -1016737, -464581, 229782, -154288, -647524, 1050560, -152005, 227742, 220725, 282834]
[-180883, -78403, 292157, 207833, -999056, -127108, 209451, -7259, 322227, -723811, -107458, 207920, -63350, 195075, 140230, -363004, 1066661, 411040, 480768, -124020, -617730, -297250, -60761, 320488, 388613, 258891, -60571, -207240, 294028, -160556, -429514, -99681, -219175, 298454, 210469, -458682, 126761, -357956, 751944, 943729, -373235, 572886, 368029, 126719, 476317, -398775, 1154326, 240064, -750825, 700489, 46224, 243309, -129623, 287650, -116909, -181930, -525662, 583298, 241458, -270360, 337866, -764171, -1403203, 164968, -194119, 284578, -1147351, 777073, 548741, 685485, 761883, 190446, 354895, -236412, -154819, 449576, -588361, -494606, 25998, -39939, 703811, -13536, -37313, 287306, -911672, 1110696, -1204047, 595843, 221379, 511516, 362099, 38227, 127583, 190316, 113693, -881284, 23345, -367366, -433822, 225373]
[-1209199, 88362, 506116, -673980, 415454, -1481917, 96658, 66232, -517196, -1300662, 17550, 248686, -260074, 1435311, 1234753, 539074, 511500, 141627, -360761, 155910, -1171493, -826913, 566678, -267701, 617981, -246074, -178396, -95661, 198216, 478383, -44031, 688298, -1258992, 831174, 26054, 372485, -286410, -294769, -159686, -655451, -350194, -26717, 147553, -506761, 101666, 589572, 813391, -982638, -425589, 713241, 618990, -757, 581768, -235631, 214559, -899426, 733147, -819772, -284636, 2282, -1261260, -449574, -700306, 563161, 521830, 286344, -2775, 732558, -39205, -664191, -372025, 740143, -1249933, 377789, 602532, 935806, -1162735, -1133587, -112242, 87271, 54618, -116420, -944267, 302231, -991031, -387413, 223902, 938188, 150330, -2509, -642183, -506631, 219198, -323756, -1318946, -507400, -900639, -215878, 524972, 363478]
[-38459, -256865, 49937, 64232, 141160, -457355, -467073, -271552, 359670, -741254, -477681, 567827, -718456, -523322, -68746, -127537, 175971, -429116, -433185, -424933, -1125398, 247580, -181764, -176238, 632874, -25649, 841912, 1251773, 379587, 580774, 186713, 998590, -152899, -234851, 771511, -300634, 144107, -944180, -178326, -63539, 939316, 783432, 297172, -579046, 554868, 105602, 220478, 64613, -603322, 409552, 251624, 639012, 295278, -1023520, -424755, 634737, -1077176, 667874, 447606, -433299, -65350, 93964, 175404, 422766, -583656, -598597, 750981, 477331, 388233, 207742, 1224151, 566533, 163090, -561531, 297312, -112142, -148232, -38300, 319396, -364585, 20414, -208469, 1028671, -110203, -391771, 726983, -266531, -1066895, 888216, 379107, 693210, -315132, -943390, -419013, 387124, 429433, -114649, 219014, 937291, 161186]
[46521, 209421, 122310, 76878, -433734, -842502, 707159, 582274, -692684, -574886, 797031, -844614, 1119962, 371957, 310170, -1058259, 428446, 652693, 1489241, 835556, 84078, -89436, 468809, 208121, -264223, 21113, -1698295, 59710, -43822, 474613, 119207, -249807, -127694, 255529, -748651, -657538, -1079378, -46371, 289540, 144290, -372401, -780768, -89457, -591605, 243299, 451539, 742206, -1482637, -6800, 164398, -681365, -520328, 445401, -163632, -244415, -691106, 134652, -1343380, -848206, 17731, 61702, -951938, 716006, 1457795, 381857, 189375, 406376, -222033, -682549, 296430, 35055, -1032353, -705528, 407500, 587597, 303274, -450892, -469823, -392844, 550447, -478122, 98966, -1237723, -502569, 199390, -558259, 377930, 596307, -382337, -1290771, -585062, -148854, 231784, 557471, -380897, -686247, -372256, 26947, -985249, 639721]
[-82235, -428699, 221853, 53783, -609111, 149749, -377582, -302330, 2066, -1323255, 1227449, -291659, 330727, 659365, -505085, -960429, -299786, -7005, -894300, -1162378, -919402, -306061, 227490, -132872, 624063, -684281, -355898, -283956, 945491, -60970, 471933, 870631, 685857, 110660, -352524, 125211, -620755, -576668, 85112, 572959, 117103, 511332, -968514, -211282, -149286, -1245402, 126733, 163445, 1157337, -226339, 997941, -42444, 750278, -1161117, 875851, 504288, 228934, 881912, 137097, -1058649, -963450, 144910, -381762, -7526, 20103, 51196, -482601, -333456, -418302, -863613, -45346, 25721, 209688, 39897, -276335, -1409295, 302803, -1169320, 1034823, 160591, -486078, 126533, -2176673, 1109660, 113878, 527529, 642399, 1334128, -427320, -190734, -762826, 172137, 589796, 427260, 81337, 112162, 746979, -119771, -401771, 576753]
[-1587568, -334030, 173320, -641326, -4440, -119824, -185172, 583086, -201500, 953370, 42554, -707786, -246493, -1006913, -621779, 160236, 750180, 905427, -129439, 331728, 988991, 21768, 138885, 752931, -348359, -578826, 32122, 454600, -851338, -170208, 730222, -808838, -36164, 623021, -337225, 404575, -498063, -80414, -940940, -264345, 1126260, -134892, -311468, 740211, 391483, 549425, -35416, -178240, -379072, -952608, -1094119, 227405, -577461, -918542, -300264, -1064982, 244112, -53994, -524390, 465014, -550198, 244777, 207065, 93397, -1068158, -150527, 311291, 1051556, -889341, 198607, 421805, -671112, 352086, -467538, -22571, 273944, -467765, -875741, 369151, 1360086, 201118, 338310, 400404, -319243, -324709, -1379073, -927914, -561147, 173208, 182868, 92802, 189147, -1211275, -1274804, -499389, 468165, 43573, 1043063, 508242, 41748]
[332129, -325158, -883507, -125961, 70553, 501025, -1194133, 211285, 469474, 239544, 775340, 1331920, 320306, -1051814, 102381, -261399, -78023, 238600, -85509, -317586, 198700, -293856, -577132, -1148344, -1301080, -709293, 308194, -603005, 76890, -171730, -691416, -212751, 340177, 522889, 272709, 71822, 117927, -159058, 838210, 631337, -270633, 367706, 87898, 532779, -84883, 244050, 566587, 1049211, 159107, -947012, -673827, 223927, 1146059, -1133913, -626727, 36917, 283275, 223607, 237795, 449104, -679936, -461971, 815498, -874575, 953006, -1389951, -469980, -612043, 569217, 592642, 135797, 405073, 726251, -146086, 644287, -457148, -809, 967480, 1025338, 120093, 1206669, 358370, -385921, -378881, -43020, -1795988, -1568583, 291805, -776095, 603257, -8154, -141292, 635980, 1086997, -917871, -159314, -31669, -348328, 498796, 292880]
[-342979, 970638, 678369, 872294, -976515, -339746, 433458, 1057800, -120335, -288031, -77022, -734474, -109125, 82254, -130431, -306906, 258548, 1417944, -67647, 544800, -655950, 164256, 758373, -115778, -76422, 311412, -581273, -14767, 1010331, 146269, 222030, -1477290, 248432, 876863, -49221, 201732, -1454008, 232395, 890005, 390946, 171021, 120601, -1102977, 1018227, 256868, 215162, -64310, -579936, 733983, -50321, 505451, 1251402, 303070, 205514, -149650, -268662, 62506, -46800, 766987, 275812, 498137, 450282, -197252, 217453, -302223, 1651438, 496856, 312933, 380710, -804848, 274090, -267158, 532878, -200340, 326912, 112695, 636233, -321200, -508213, -609616, 867342, 451527, 109625, -200282, 491285, 371286, -204489, 261303, 503892, -373991, 406607, -135187, -20224, -451457, -173090, -23638, 752517, -283529, -74891, -1176370]
[-289249, -463395, -54215, 606799, -35469, -1205638, -37555, -424032, -50469, -1133631, -666824, 785222, 771267, -35706, -784502, -136517, 310590, 125403, -623898, 515100, -84220, -417239, -818099, -269813, -86555, 30798, 475175, 286480, -548747, 461929, 142801, 670044, -295302, 859356, -300688, 356, 57002, -101503, 222476, 831327, 404343, 54383, 659897, 334519, -166200, -2403, 169192, -67525, 243345, 190977, -414556, 571278, 105632, -795490, 17575, 433514, 856227, 1674024, -326581, -422548, 476099, 204173, -1075846, 697111, -1416291, -133268, -647899, 386862, -219982, 223945, 85117, -643243, 611535, -223068, -690110, -112958, 225394, -177553, 1072693, 638777, -1023639, 253758, -56885, 485591, -863150, -251486, 79752, 390684, 205025, 218308, 864133, 499632, -508662, -77075, 149785, -518818, -986131, 765006, -295925, -200175]
[49745, 84233, -200669, -431420, -155065, -1008826, -278696, -753849, 700731, -572494, 394940, -120914, 890984, 761518, -271689, 404810, 295410, 771436, 1015084, -336350, 283537, -162249, 117477, -1238905, -154121, -412498, 26764, 123325, -239429, 437620, -718962, 882997, -1025604, 576110, -262257, -489706, 435534, -110165, -490721, -33494, -148966, 191856, -447761, 112732, 844759, -328, 371958, -1368854, 13904, -100089, 468753, -556210, -345933, -428363, -412307, 609634, 735456, 1049947, -47088, -1019010, 245295, -1297092, 173691, 258200, -1329953, 154531, -1447036, 1095475, 202563, -109933, 144942, 12077, -192080, -336604, 355656, -464973, 91734, 319090, 348675, 573965, -825162, 301514, -754804, -20956, -903064, -589080, -57875, 275770, 327089, 280532, -505610, -86011, -222411, 576095, 744538, -77782, -268288, -508488, -947217, 342510]
[-432292, -1368224, 329743, 427132, 682714, -344815, 219821, 711243, -559975, 487371, 326320, 819489, -174864, 1819, -593532, -347887, -935256, -211755, -203387, -673516, -422042, -695725, -263315, 676047, 540587, -550758, 276521, 474304, 1821181, 876975, 395190, 36847, 727353, -1105133, -95368, 268718, -53519, -799075, -1086739, -330063, 98995, 29695, 975597, -925838, 363345, -38602, -1053006, 35164, -259142, -579148, -159365, -14159, 810298, 214328, -179065, 196980, -349379, -1082677, 411120, 447288, -339786, 143775, 682452, 312996, 312040, -412407, 737723, -241548, -735243, 729237, -487125, 198233, -317053, 974029, -150982, -911544, -253193, 133690, -780136, 203782, -464505, -18065, -58182, 1244, 945690, -293651, -278011, 245690, 645792, -167988, 208949, -388625, -851604, 15959, -203390, -456184, 98506, -221942, 190917, 309991]
[224101, -275049, 241420, -637797, 937212, 752073, 499249, -23125, 5664, 1092059, -72204, 128314, 349698, -870528, -1162448, 518414, 151178, 278393, 33530, -202550, 206349, -280432, 1281429, 18803, -724815, -761363, 127019, -141750, 1018834, 125011, -67948, -355478, -1231205, 115411, -460511, -387625, 1093279, -449693, -470132, 184073, 433158, 190013, -1046754, -138799, 1850960, -135615, -279428, -1042124, 642313, -664012, 298882, -600943, -213242, 286791, -733650, -62051, -308526, -513539, -667771, -285185, 331794, -524767, 1085498, -798827, 537942, 269892, 9807, 288906, 971324, -246680, -303211, -212651, -429728, 656179, 459856, -614284, 522859, 938196, -140929, 374226, 958315, -69935, 299286, -425502, -504907, 197031, -44905, -1137734, 296961, 752431, -781056, -679054, -426398, -42752, -297830, 133470, 608066, -1360567, -45239, 641475]
[-145632, -167836, -928541, -225045, 16912, 636060, 611310, -768930, 14388, 695955, -990630, -284053, 515123, -500513, 51609, -304062, -295339, 36199, -652187, -617006, -157946, 41384, 96719, 1490688, -286964, -801347, -501703, 803142, 67086, -572027, -148167, 881471, -880724, -917486, -553454, 36133, 315419, -555059, 500744, -577015, 118015, 350252, 278561, 53859, 73503, 309283, -299573, 234020, -1756383, 727270, 232739, -646934, -162988, 421498, 31487, 384188, -684511, 415032, -555736, -292877, 981232, -400335, 515739, -144296, 360045, -152842, -443464, -115266, -701164, 777253, -89524, -519552, -132018, 257214, -181338, 487966, 154214, -1408647, -79613, -146384, -574867, -1422944, 328715, -983486, 555340, 343383, -78114, -558048, 179573, 1456127, -1522046, -329949, -72107, 212055, -14036, 424686, -432259, 150660, 10454, -28971]
[42931, -251170, 201967, 142346, 96513, 337074, 552961, -196068, -135458, 413526, -333822, 1267778, -157476, 489003, -58341, 397867, 970186, 182928, 18699, -638256, -727019, 839644, -948602, -897043, 354748, -686097, -421430, -821210, 296549, 566822, 270120, 662899, 439343, -136136, -436481, 789000, 13737, 97282, -411269, -877604, -150298, -755182, -66991, 9631, -288738, -747524, 193582, 146249, 981898, -38345, 810332, 438518, -102096, -160525, 541889, 134489, 509238, 1062127, -435881, 338888, 652026, 375755, -329312, 471339, -172635, -1188332, 74669, -319686, -770283, 499357, -667010, -801213, -339876, 348573, 506757, -465141, 67513, 1056459, 381604, 287614, -61948, 481859, -306448, 46391, 804184, -697014, 1735197, -888606, -286684, -80242, -410536, -512437, 376983, -579151, 1434647, 1082759, 74820, -736496, 905984, -234223]
[735622, 248084, -450205, -788372, -49705, 711250, -883065, -817085, 106386, 1036430, 336942, -131874, -89382, -885264, -453482, 224324, -82689, -476005, 926522, -1256738, 205659, 366835, -515620, -51575, 297617, 1124870, 310273, 460580, 355412, 5757, -192466, -584318, 179282, -33190, -159208, 850803, 570070, -528433, 401984, 950186, 91706, -484274, -255835, 235176, -1262321, 405177, -1571085, 1139603, 538035, -347072, -1161848, -321232, -243957, 184731, -233977, 1152369, -1307127, 498030, 897806, 415280, 125807, -17936, 356604, -830386, 213402, 724205, 335308, -628437, -8477, -19325, 336477, -633394, -178736, -325583, 465804, 84257, 41832, 553926, -531414, -39681, 729931, 103678, 488764, 243510, 113626, 1475030, 190921, -348719, -681773, -533669, 635168, 284062, -800664, -167905, 140236, 205394, 256940, -221911, 382230, -40649]
