[171, -39, -294, -65, -267, -244, 14, -61, -64, 107, 951, 295, 72, -267, 142, -69, 115, -4, 250, -274, 152, -126, -704, -112, -466, -241, -29, -8, 220, -372, 171, 239, -327, 70, 426, -306, 427, 511, -693, -101, -125, -201, 224, -40, -596, 52, 558, -290, -117, 268, 444, 144, 530, -4, -23, 476, 234, -734, -371, -169, -23, 467, 579, -161, -222, -650, -498, 485, -223, -315, 224, -400, -373, 25, 309, -28, -182, 175, -299, 489, -74, 2, -79, 474, 187, 330, 88, -142, 39, -546, -370, 299, 300, 426, -777, -101, 91, 87, -416, 475, 350, 143, -673, -138, -79, -82, 113, 418, 308, 565, 283, -95, 148, 513, 622, -756, 19, -161, -265, -41, -19, 273, 107, -104, 149, -894, 450, 116, 337, 362, -385, 436, 445, 256, 292, 573, -150, 5, 87, 280, -329, -246, -538, 193, -261, -103, -273, 350, 409, -88, -305, -1046, -544, 234, 116, -539, 297, 337, -516, -190, 155, -171, 173, -586, 18, -138, 213, -217, 125, -243, -91, -487, 0, -3, 384, -175, -198, 715, 299, 342, -321, 973, -399, -561, 692, 373, 175, 387, 308, -316, -171, -260, -17, -703, -537, -287, 579, -17, -130, 638, 44, -884, -93, 224, -1106, -225, -189, -200, 308, 222, -779, -493, 125, -165, -320, 169, 561, -271, -234, 486, -635, 86, -142, -247, -148, -785, -290, -51, -748, -265, -127, 704, -326, -375, 552, 446, 252, -265, -358, -587, -140, -944, -746, 1062, -119, 283, -493, 326, -85, 360, -526, -610, -9, 583, 135, -13, -255, 93, 499, -893, -206, -189, -112, -350, 495, 224, 364, -389, 78, -209, -388, 435, -464, -25, -308, 197, -57, 105, -474, 138, 505, 21, 10, 441, -564, 362, 42, -61, -39, -164, -9, 25, 333, -105, 113, -425, 233, 264, -225, 196, -615, 448, 274, -173, -194, 199, -296, -573, 246, 164, 317, -164, 213, 309, -138, -354, 304, 637, -233, 177, -527, 54, 105, 14, -17, -587, -533, 178, 474, -203, 188, -109, 233, 0, 0, -406, 99, -221, 309, -13, 0, 91, -70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[244, -209, 378, 313, -658, 797, -100, -245, -336, -98, 696, 198, 132, -228, 427, 860, -5, 42, 130, 137, 146, 108, -489, -330, -146, -187, 252, 577, 230, 364, -367, 320, -288, 73, 47, 145, -140, 373, -222, -274, -455, 233, 214, 258, -291, -557, 511, 290, 258, 9, 345, 117, 80, -195, -157, -157, -521, -556, -720, 416, -42, 235, -63, 50, -37, 40, 335, 67, 167, 28, -244, 8, -231, 76, 486, 112, 161, 13, -16, -193, -531, 527, 242, -176, 461, 655, -125, 768, 113, 89, -245, 156, -97, 890, -423, 29, 31, 4, -379, 453, -312, 121, 354, -34, -337, 137, -139, -756, -48, 447, -33, 188, 147, 533, -128, 81, 55, 483, -611, 43, -106, 85, -329, -429, 494, -524, 508, -69, 92, 57, 12, -169, -83, -59, -228, 299, -234, -377, 264, 349, 131, 22, -983, 204, -135, 149, -87, 320, 709, 11, -21, -668, -368, 117, -16, -414, -727, 50, 448, -175, -274, 375, 69, -257, 220, 991, 573, -168, -58, -512, 609, -805, 249, -212, -11, 223, -87, -73, 112, 170, 13, 889, -186, -282, 15, -356, -86, 597, 430, -228, -92, 511, 333, -412, 234, 92, -205, 67, -104, 428, 768, -174, -441, 6, -164, 356, 177, -436, 24, 237, -72, 603, -123, -901, 122, -101, 471, -59, 282, -44, 491, -117, 660, 75, -640, -61, -323, -282, 118, -552, -39, -428, 190, 50, 467, 21, 182, 7, 289, 382, -682, -709, -241, -126, -229, -310, -204, 669, 70, -154, -112, -383, 6, -222, 447, -384, -205, -267, 63, -86, 362, 374, 25, -466, 2, -174, 54, 183, 147, 209, 326, -223, 349, -577, 226, 151, 329, 101, -439, 664, 93, -350, 287, 85, 89, -92, 352, -334, -531, 64, -672, 67, 333, 44, 125, -115, -361, -41, -430, 483, 30, 2, 290, -244, -126, 130, 647, -256, 260, 206, 370, 251, 533, -2, 127, 452, 150, -240, -262, 166, -180, 241, -482, -196, -369, -93, -763, -422, -582, -111, -167, 90, 218, 0, 0, 151, -45, -74, 270, 8, 0, 275, -76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[361, -765, -364, -921, 35, 463, -51, -220, 14, 200, 53, -89, -50, 655, -117, -215, -184, 751, 402, 25, -857, 221, 373, -189, 205, -131, -126, 60, -524, -120, -350, 53, 290, 430, -167, 120, 614, 143, 252, 668, 67, 531, 326, -244, 326, -175, 295, 393, 98, 344, -57, 887, -222, -183, -27, 6, 43, -265, 231, 55, -378, -740, 30, 404, 451, 421, 315, 516, -249, -391, -730, 204, -454, -216, -217, -183, 32, -459, -346, -1158, 419, -17, 214, 120, 265, 232, 427, 286, -521, -82, -744, 230, -534, 124, 199, 248, 243, 448, 520, 122, 804, 107, 332, -97, -64, 119, -212, -465, -239, -162, 746, 249, 37, 508, 793, -41, 32, 75, -1272, -55, -506, -26, -642, -459, 383, -62, 226, 390, 544, -306, 339, 41, -185, -38, -503, 55, -156, -261, 24, -130, 3, 266, -849, -400, 366, 407, 226, 815, 395, -116, -563, -98, -158, 491, -241, -597, -688, 488, 279, -413, -185, -436, 680, 50, -334, -46, -1014, 275, 122, 732, -597, -210, -571, -194, -172, 123, -154, -403, 192, -229, 575, 133, 606, -516, -1193, -48, 445, 115, 342, 157, 91, -371, 334, -26, -363, -147, 456, -82, -590, -281, 37, 12, 160, -663, -67, 622, 22, 375, -72, -32, -388, -635, 186, 216, 93, -545, -70, -449, -436, 544, 65, -1094, -395, 38, 115, 134, -282, 545, 688, -426, 153, -347, -141, 107, 1042, 548, 395, -412, -15, -304, -426, -29, -272, -881, -216, -31, 339, -506, -286, -421, 113, 584, -104, -116, -306, 67, -297, -62, -392, 675, 718, 629, 511, 264, 28, 661, -239, 84, -559, -224, 81, -953, 533, -428, -138, -595, 410, -559, -303, 565, -64, -446, 48, -538, 791, 172, 80, 11, 3, 15, 248, 243, -786, 86, -345, -343, -887, -487, -492, 715, 240, 476, 125, -100, 455, 479, 899, 126, -127, -543, -133, 258, 42, -426, 208, 44, 389, 44, 349, 263, -173, 247, 17, 133, 939, -204, -618, -603, 124, -80, 418, -38, 170, 0, 0, -232, -170, 175, 57, -25, 0, 196, -110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[230, 67, -765, -156, 310, 295, -49, 454, -369, -228, -329, 576, 339, 482, -373, 87, 232, 399, 54, 164, -531, 70, -31, 428, -268, 400, -102, -35, 1027, -177, -50, 121, -461, 95, 385, 38, 240, -254, -507, -115, 13, -83, 420, 105, 151, 28, -80, -179, 516, 297, -331, 569, -366, -339, -92, -129, -575, -178, -186, -424, -680, -477, 397, -302, 360, -995, 168, 87, -55, 302, -72, -400, 159, 120, 55, 370, -458, -267, -467, -231, -479, 423, -195, -29, 343, -72, 180, 59, 237, -111, 70, -208, -676, -162, 458, 247, -428, 565, -171, 158, 531, 201, 218, -540, -178, 134, 51, -190, -55, 508, 187, 95, 174, 137, -90, 131, -340, -485, -151, 301, 581, 96, 2, 364, 112, 162, 118, 791, -323, -67, -173, 364, 766, 564, 126, 431, -408, -338, -143, -215, 563, -151, -227, -25, -748, 258, -12, 230, -448, -346, -419, -439, -298, -193, -38, -372, -189, 140, -284, -129, 3, 70, 525, -212, 336, 252, -519, -373, 335, 56, 220, -615, 160, -170, -134, -348, -319, 65, 149, 177, -133, -218, -195, 189, 182, 96, -483, 110, 527, -235, 192, 48, 468, 479, 356, -562, -114, -221, -326, -356, 137, -304, -160, -443, -208, 131, -81, 568, -10, -442, -549, 81, 165, 317, -282, 118, 426, -183, -370, -311, 104, -320, -714, -366, 61, 69, 128, -741, -653, 171, -509, -388, -444, 151, 458, 402, -807, -2, -72, -186, -52, -714, -759, 71, -208, 287, 398, -193, -470, 92, 143, 159, 271, 572, -325, -142, 4, -314, -702, 269, 638, 298, 59, -474, -283, 483, 564, -86, -864, -31, -335, -118, 171, -225, 393, -461, -667, -620, -441, -116, 78, -181, -235, -556, -60, -331, -122, 390, -363, 473, 94, -364, -613, -138, -907, -253, 125, 194, 439, 231, -430, -157, 102, 87, 101, 410, 570, 144, 458, 262, -222, -664, 227, -389, -489, -306, 168, 30, 480, 680, -5, 174, -117, -193, 30, -667, -274, -102, 1006, 227, 414, 173, 663, 0, 0, 503, -395, -460, -89, -4, 0, -222, -50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-207, -860, -1, -232, 288, 333, -2, 14, -258, 390, 97, -926, -155, 598, -747, -441, 459, 172, 119, -38, 582, -633, -263, 999, 291, -94, 556, -59, -492, -569, 175, -18, 753, 71, 831, -509, 470, 56, -850, -140, -242, -564, 40, -324, 537, -170, -469, 636, -274, 567, 97, -123, -97, -45, 294, -344, -104, 287, -228, -740, -57, 150, 133, -109, -718, -569, -528, 805, -204, -503, 91, -365, 250, 230, 272, 131, -114, 231, -442, -254, 27, 563, -257, 108, -44, 211, 32, 426, 244, -646, -70, -364, 677, 0, -29, -199, 496, 346, -63, 431, 237, 33, -390, -229, 453, 118, -207, 285, 147, 481, -432, -242, -608, 507, 322, -702, 805, 45, -485, 223, -328, 310, 62, -207, 460, -1001, 23, 306, 452, -25, -10, 432, -81, -534, 357, 358, -405, -403, -546, -367, -482, 11, -577, 314, -124, 527, -123, -471, -313, -264, -825, -466, -137, 978, 855, 18, -497, 204, 87, -991, 486, -458, 841, 140, 862, -135, -243, 4, 630, -428, -26, -801, 91, -240, 549, -183, -633, 927, 544, 485, 457, -194, 159, -60, 299, -244, -247, -387, 288, 16, -157, -32, -477, -466, -2, -232, 572, 111, -657, -225, 252, -317, -363, -704, 347, 43, -388, -1225, 756, 894, 56, 169, 243, 1247, -451, 684, -197, -322, 248, 108, 24, -94, 43, -45, -144, 582, 170, 422, 11, -150, 685, 936, -370, 6, 512, -209, 763, -370, 249, 122, -285, 789, -616, -72, 80, 187, -781, -731, 81, 231, 267, -47, -329, -311, 1258, -19, 159, 339, -235, -92, -252, 97, -744, -3, 799, -336, 566, -452, -12, -496, -142, 546, 55, 200, 593, -40, 545, 506, -47, -406, -116, 461, -1, -329, 49, -405, -532, -189, 436, 399, 69, -160, -135, 381, -195, -881, -689, 149, -110, -361, 722, -643, 447, -522, 731, 440, -147, -12, 160, 94, -538, 159, -831, 309, 436, -323, 253, -80, 266, -217, 241, -405, 402, -370, 457, 64, -763, 133, 300, -124, -368, -228, 545, 0, 0, -66, 6, 161, 730, -21, 0, 23, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[705, -121, -179, 239, 102, 364, -664, -118, -4, -523, -296, 294, 124, 560, 62, 229, -277, 134, -34, 21, -143, -520, 3, 78, 52, -120, -137, -45, 394, -248, 100, -227, -274, -597, -10, -450, -370, 34, 122, 179, -169, 199, 186, 83, -719, 56, 544, -257, -90, -201, 208, 317, 652, -158, 346, 434, -750, 11, -364, 5, -246, -46, 39, 12, 6, -328, -35, -417, 151, 192, 304, -418, 380, -30, 228, 669, -308, 142, -38, 541, 257, -479, -157, -377, -148, 498, 405, -301, 188, -192, 35, 70, -193, 346, 594, 607, 13, -409, -72, 555, -234, 311, 14, 210, 71, 465, -56, -596, -340, 263, 129, -425, -6, -301, 342, 88, -56, 27, -777, 240, -719, 531, -3, 318, -347, -660, 566, -533, 352, -65, 452, -82, -188, 20, -1, 622, 133, -760, -671, -602, 301, 29, -494, -61, -517, 105, -8, 20, 112, 73, 490, 149, 506, -425, 260, -478, -409, 832, 480, -260, -621, -919, -149, -810, -7, 299, 79, 389, 144, 531, 568, 56, 806, -176, -232, -87, -550, 86, 199, 173, 652, 615, -201, -500, -489, -288, 70, 162, 176, -26, -93, -276, -174, -93, -812, 421, -185, 578, 149, -245, 625, -574, 178, -285, -89, 238, 480, -371, -473, 160, -657, 147, -445, -762, 130, 730, 424, -302, 76, -264, 423, -740, 700, 371, -260, -60, 173, -352, 911, 215, 726, -244, 212, -378, 231, 77, 440, -231, 454, -99, -734, -88, -205, -544, -86, -351, -500, 22, 436, -34, 143, 49, -801, -465, -157, 126, 491, 130, -484, 30, 584, 455, 150, 142, 400, 273, 99, 77, -39, 402, -313, 66, 402, -240, 291, 451, -18, 5, 540, -466, -185, 175, 146, 371, -825, -159, 165, 213, -44, 71, 285, -79, -209, 897, -326, 503, -626, 127, -340, 452, -281, 166, 62, -252, -132, 76, 773, -174, -450, -207, -429, -220, 355, 548, 355, 417, 257, 3, 208, 137, 398, 472, -22, -309, 653, -112, 73, 100, 375, -104, -279, 720, -563, 0, 0, -288, -114, -300, 21, -4, 0, -139, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[83, 342, 39, -222, -63, 21, -296, 494, -32, -128, -82, 138, -73, -320, -382, -208, -130, -443, -465, 451, -442, 635, 363, -1148, 332, 587, -4, 2, 9, 171, -211, 162, -154, -91, -768, 254, 1193, -8, 110, 328, 16, -137, 294, -709, 109, 205, 126, 157, 349, 169, -496, -49, -271, -201, -436, 198, 649, -268, -417, -243, 43, -513, -126, -16, 202, 25, 463, 91, 430, 5, -701, 40, 525, 372, -384, 332, -12, 227, 373, -81, 437, 332, 251, -495, 551, 673, -245, -222, -47, 543, 566, 268, -121, 485, 177, -228, -142, 486, -353, 710, 328, -276, 577, -172, -186, -229, -31, 32, -807, -293, 82, 26, 563, 722, 361, 319, -599, -153, -182, -385, 592, -45, 416, -1, -340, 329, -371, -545, 90, 58, 184, 283, 57, 720, -472, -226, 368, 908, 349, 457, -174, -394, 36, -469, -261, -577, 151, 296, -154, -227, 596, -574, -899, -567, 19, -158, 124, 24, 50, 571, -356, -187, 280, 136, -195, -140, -85, 357, -512, 762, 269, 352, -236, -278, -171, -364, -73, -190, -180, -494, -174, 2, -100, -286, -598, 1093, -370, 162, 65, 5, 225, 396, 552, 108, 234, 736, 493, -340, 209, 390, -276, -235, 512, 918, 900, -487, -286, -255, 11, -718, -378, -26, -141, -43, -598, -11, 247, 823, 259, -190, -89, -152, 66, -291, -316, -415, -236, 393, -771, -215, -954, -223, -491, 262, 557, 422, -597, -217, 34, 199, 128, -108, -272, -153, 187, 377, 591, 338, -695, -550, -378, -159, 547, 473, -374, 284, 82, 568, -402, 168, -111, -520, 306, -364, 337, 198, 624, 412, -409, 366, -116, -395, -59, 94, -13, -745, -209, -645, -228, 544, 7, -316, -521, 528, 640, 546, -55, -547, -508, -261, 172, -240, -461, -758, -293, -78, -280, 61, 804, 137, -218, 318, -347, 133, 366, 129, -551, 215, 289, -564, -48, 212, 104, -883, -447, -628, -435, 362, 100, 208, 73, -502, 152, 89, 327, -1101, -149, -344, 385, 195, 276, -70, -196, 0, 0, 403, -57, 459, -136, 12, 0, 115, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-10, 2, 588, -163, 586, 305, -57, -83, 148, 345, 291, 335, -256, -45, -217, -182, -129, -454, -328, 525, 144, -319, -738, -1548, -176, 619, 541, -68, 118, 278, 22, 274, -505, -190, -167, -94, 414, -418, 40, -88, 662, 420, 416, 221, -699, 264, 120, -338, -463, -43, 92, -498, 100, 111, 251, 238, 3, -274, 380, -25, 79, -155, -58, 362, -73, -228, -99, 273, 521, -304, 243, -77, 334, -48, 417, -497, -515, 38, -190, 886, 280, -258, 282, -90, 333, 300, -33, -120, -110, 209, -369, 749, 16, -411, -375, -338, 812, -390, -77, -411, 597, 99, 38, 363, -237, 294, 292, -186, -101, 57, -53, -273, 398, -397, 541, -185, -168, -246, 197, -259, 88, -461, -171, 22, -619, -57, -8, -345, 151, 199, -256, -297, -494, -112, 203, -277, -64, -172, -176, 148, -639, 65, 131, 478, 395, -643, -34, -69, 235, -26, 424, 389, -266, 75, 186, -465, 299, -330, -397, 182, -366, 530, -646, 247, -215, 78, 242, 631, -28, -535, 12, -9, -275, -548, 558, 104, 84, 22, 207, -720, 0, 882, -382, 857, -34, -270, -346, 101, -587, 147, -10, -145, -396, -417, -528, -344, -200, -136, -277, 380, 245, 334, -518, 816, -368, -610, -7, -188, -266, -212, -369, 78, -25, -895, 863, 838, -391, -484, 258, 331, -71, -110, 79, 108, 37, -428, 157, 115, 204, -109, -20, 635, -432, 71, 345, -361, -188, -373, -603, 664, 307, -829, -1056, 504, -20, -162, -70, 615, -220, -200, -817, 113, -184, -544, -521, 551, -73, 200, 532, -145, -390, -246, -243, -459, 822, 62, -32, -75, 823, -91, -611, 60, 516, -428, -227, -317, 151, -185, -108, -174, -9, 194, -267, 54, 88, 124, 253, -494, 114, 287, 95, 182, 424, -654, 257, 175, -759, 121, -191, -485, -324, 209, -326, 232, -238, 26, -167, -182, 531, 377, 46, 114, 740, 674, 412, 255, 458, 544, -741, -87, 922, -230, -433, 272, -385, -315, -9, 48, -169, -304, -338, 45, -376, 0, 0, -252, -146, -302, -115, 13, 0, 115, -233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-509, -424, -75, 389, 166, 370, 110, -553, 76, 684, -76, -623, 243, 156, 107, 250, -87, 617, 291, 97, -303, -225, -298, 464, -41, -80, 583, -217, -442, 127, -308, -17, 231, -364, 386, -309, 88, -97, 127, 354, -335, 7, -673, 468, 132, -565, 23, 475, -331, 488, -25, -83, -339, -346, 210, -66, -474, 77, 69, 232, 150, 607, -513, -260, -276, 142, -365, -22, -384, -268, -579, 740, 112, 330, 1118, -546, 247, 347, -82, -25, 1, -38, -105, -93, 86, -511, 322, -64, -332, 236, -157, -22, 137, 108, -73, -108, 527, -62, 145, 257, -412, 70, -211, -3, 105, 467, -23, 80, 344, -419, -587, -47, -444, -1011, -167, 15, 439, 252, -269, -2, -225, -85, -40, 58, 369, -819, 185, 513, -153, -94, 370, -632, -350, -427, 363, 630, -591, -686, 328, 344, -944, 25, -467, 206, 413, 0, 434, -318, 564, 199, -521, 597, 172, 549, 151, -131, -393, 129, -236, -588, -399, 242, 140, 161, 325, 7, 210, 102, 189, -613, 63, -602, 577, -319, 622, 371, 547, 414, 558, -49, -394, 67, -106, 706, 163, -851, -165, -336, -235, 384, -77, 298, -444, -260, -794, -325, -64, -375, -361, -349, 312, 246, -623, 96, -49, -146, 61, -585, 221, 675, 241, 395, 285, 264, 451, 151, 236, -467, 99, -76, -231, 205, 423, 845, -111, 1160, 718, 174, 296, -39, 347, 755, 355, 122, 106, -48, -52, -218, -103, 488, -213, 245, -434, -649, 138, -29, -174, 129, -87, -37, -116, 633, -515, -496, 354, 317, -218, -30, 129, 466, 289, 231, 23, 64, 545, -236, 509, 183, 446, -134, 300, -17, 731, -69, -63, 105, 549, 340, 257, -46, -34, 425, -47, -677, 52, -84, -149, -463, 356, 432, 153, 360, 383, 253, 304, -332, -359, -251, -82, -367, 76, -737, 445, -192, -22, -11, -67, 215, 80, 473, 150, 414, 1, 793, 511, 272, 177, -4, 144, -19, 448, 253, -418, -300, -320, 383, 191, 423, -178, -680, -278, -324, -52, 0, 0, -256, -41, -78, 91, 9, 0, 158, -221, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[58, 32, 579, -621, 153, -173, -456, -251, -471, -375, 41, 151, -745, -97, -15, -421, 1032, 308, -34, -607, -580, 110, 11, 321, -577, 344, 678, 357, -398, 106, -27, -509, 94, -150, -234, -345, -435, -841, 397, -377, 322, -48, 809, 167, -98, 54, -997, 10, 276, 436, -59, -881, 531, -729, -375, -255, -78, 473, 81, 35, 216, -82, -292, 262, -273, 172, -164, -282, 140, -87, 118, 465, 151, -81, 205, 200, 23, 156, -304, 41, -103, 125, -738, -466, -167, -527, -297, -463, -413, -25, 263, -600, 311, -224, 404, -255, -57, 336, -77, -360, 127, 150, -332, 40, -525, -298, 8, 780, -832, -27, -517, 355, 176, -213, -100, 919, -180, -416, 56, 269, -133, 267, 452, 250, -367, -76, 620, -24, -352, 587, 227, 71, -560, -266, 115, -620, 364, -179, -609, 332, -464, 640, 242, 41, -61, -213, 255, -475, -714, -337, -31, -104, -1134, 218, 589, 152, 132, 250, 539, 248, 436, -384, -44, 579, 271, -654, -101, 309, -30, 311, 40, 387, 325, 251, 256, -277, 101, 549, -172, -128, -128, -456, -77, 103, 143, 231, -172, -343, -95, -384, 50, 608, -400, -389, 92, 332, 152, 998, -153, -300, -350, 89, 500, 172, -708, -155, -383, -415, 377, -944, -325, 223, -655, 1096, 255, 860, -1512, 503, 811, -73, -301, 97, -204, -49, -1152, 79, -474, 736, 120, -226, 404, -297, -186, 125, 235, -716, 63, -57, 66, 272, 942, -83, 769, 116, -208, 317, 748, -154, 157, -337, 199, 303, -190, 39, 297, -58, 288, -188, -199, -75, -986, -94, -139, -99, 586, -42, -138, -173, -674, -619, -454, -7, -602, -10, -276, 326, -641, -33, -176, -836, 79, -150, -411, -112, -88, -13, -429, 353, 183, 194, -214, 337, -330, -763, 182, -68, -1030, 298, 682, -85, -422, 15, -825, -568, 774, 626, -699, 85, -12, -585, 82, 147, 156, -611, -65, -763, -326, -706, 617, -792, -557, -801, 327, -89, 287, -377, 349, 181, 457, 310, -29, -285, 141, 0, 0, 64, -474, -69, -134, 22, 0, -78, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-456, -187, 1041, -312, -190, 266, 573, 235, -1036, 675, 45, -427, -873, -332, 218, 607, 382, -115, 525, 215, 148, -333, -415, -151, -159, 479, -99, 168, -155, 78, -325, 636, 58, -211, -609, 95, -338, 550, 13, -54, -116, -549, -84, -144, -111, -281, -330, -53, -445, 457, 4, -588, -375, 424, -164, -428, 19, 77, 200, -64, 182, 420, -633, 71, -393, 260, -318, -11, 582, -86, -164, 504, -442, 605, 230, 491, 350, 49, 70, 397, -350, 408, 727, 564, -211, -55, -757, -342, -128, 80, 75, -403, 328, 515, 43, 250, -257, -4, 270, -637, 643, -57, -70, -286, -217, -87, 108, 620, -107, -148, -378, -22, 173, -298, -642, -142, 670, 268, 880, -346, 385, -31, 34, 133, 546, 220, 63, 97, -26, 22, 37, 300, -90, -202, -50, -353, 87, 652, 213, -53, 421, 350, 228, -70, 478, -22, 86, -626, 348, 181, -872, 168, -311, 159, 372, 625, -19, -622, 482, -32, 404, -30, 76, 402, 425, 373, 387, -381, 73, -211, -162, 242, 482, 611, -13, 226, 301, 604, -22, 29, 484, -192, 3, -69, 393, 155, -394, -671, 256, -40, -105, 703, -506, -549, 252, -236, -2, 392, -420, 353, 238, 609, 320, 233, 607, -42, 640, -318, 306, 149, 297, 748, 231, -156, 495, 252, -147, 57, 448, 506, -502, 510, 255, 143, -35, -6, 3, -312, -412, -219, 251, 81, -120, -322, -546, -318, 672, 489, -652, 796, 541, 487, -404, 413, -439, -58, 278, -195, 594, -378, -767, 19, 527, -344, -252, -41, -235, -204, 244, -534, -544, -571, 55, -294, -422, -647, 329, 612, 309, 199, 233, 254, -186, -144, -111, 482, 107, 231, 25, -201, -16, -334, 456, -202, -453, 41, 329, -262, 124, 94, -456, 480, 592, -849, 357, 283, 127, -284, 105, 205, 844, -98, -31, -343, 384, 366, -467, 338, 585, 576, -293, 109, 314, -108, -216, -383, -789, -227, 105, 399, -40, -903, -214, 32, -74, 25, 181, -287, -602, 225, 706, -522, 209, 0, 0, 212, 592, -67, -23, 16, 0, -175, 189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
