[1557, -422, 675, -81, 602, -124, 812, -1631, 2781, -489, -954, 90, 605, -353, 748, -524, -450, 596, 229, 1449, -1698, 297, -32, 2482, 1928, -131, -136, -896, -715, -289, -149, 220, 229, 930, -843, -1160, -2236, 610, -758, 672, 652, 336, 1038, -161, -248, 1190, -694, -370, -946, 231, -714, -141, 1233, -550, 847, -1154, -976, -1229, 702, 843, 456, 579, -861, -1181, -2015, 1814, 45, 236, -76, 1035, -1077, 549, 886, -520, 2381, -17, -1063, 889, 547, -1045, 1847, 1551, -383, 1233, 1088, -1869, 230, 45, -1716, -903, -251, 376, -1434, 972, 558, -969, 510, -710, 362, 994, 357, -141, 4, -206, -565, -1143, 136, 1151, -1621, 1700, -670, 1618, -1455, 540, -147, -1527, -41, -1272, -796, -981, 2723, 1426, 696, 1713, -521, 1128, 1548, 643, -248, 387, 685, -675, 339, 1400, 119, 157, 379, -799, 667, 1737, 116, -254, -899, 428, 6, -175, -1443, -1217, 248, 79, 571, -284, 1452, 1084, -2037, -148, 518, 265, -299, 1592, 567, 1845, 1563, 313, -1041, 2389, -701, -268, -1769, 330, 281, -79, 66, -2288, 1002, 448, -2371, 652, 1515, 425, 1180, -532, 662, -599, -2279, -736, 1379, -1314, 1408, -91, 345, 2260, -2099, 900, -648, -107, 2796, -353, 1257, 927]
[-1320, -1022, 884, -287, 782, -383, -1798, 428, 795, -795, 1342, 718, 1507, 51, -15, 286, -1111, -1869, 943, -312, 1400, -157, -659, -1396, 140, -1638, -888, 444, -27, -2362, -75, 471, 2799, -1054, 216, 1960, -289, 385, -232, 843, -815, 565, -580, 1460, -536, -37, 564, 744, 2250, 319, 608, -2030, -938, 79, 511, 820, 610, 445, -2004, -934, 585, 657, 2115, -421, 259, -886, 454, 301, 180, 407, -813, -473, -2348, -246, -2311, -307, -645, 1328, -1163, 754, 419, -1994, -56, -901, -228, 2806, -521, -2222, -268, -1068, 803, 2442, -2104, 1370, -333, 1675, -1198, 1359, 361, 310, 1499, -524, 1605, -724, -745, 660, 369, 956, 1133, 118, 318, 1979, -1834, -1933, -488, 617, 1790, 479, -1414, 254, 1195, -373, -138, 668, 1460, 1171, -2542, 268, -2053, 2312, 1368, 1015, 1196, -1865, 1475, -1670, 1574, -2422, -1116, 1301, -204, 47, 154, 569, -428, 470, 865, 292, -233, -294, 396, 2868, 727, -423, 1389, 199, 1313, 3242, -165, -793, 943, 1845, -916, -1287, -434, -654, 1400, 748, 204, -62, -471, 238, -251, 665, -753, 1024, 1045, 1295, -1066, -1904, 1027, 45, -1524, 797, -1234, 8, -1362, -401, 1743, -762, -289, 298, -719, -918, -42, 840, 337, -1144, 1561, 164]
[-1, 52, 2426, 447, 119, -762, 1230, 973, -1215, 1314, 807, 690, -1454, 372, -312, 906, 1974, 1273, 689, -1827, 1540, 467, -749, -6, -1346, -821, -794, 843, -924, -603, 725, 2, 936, -1596, 99, 17, -461, -1542, 467, 723, -978, 1220, -582, -1496, -1660, 598, -738, 286, -1083, -253, -1356, -929, -1001, -137, 566, 1337, 1068, -1127, 1039, -1703, 915, -1, 1282, -1565, -1111, -2106, 360, 263, 895, 696, 1044, -1469, 227, -1583, -419, -881, 1546, -908, 295, -244, 153, -1580, -2014, -1298, -157, -1820, 1008, -2412, 126, -904, 84, -76, -1204, 1114, -1144, 1499, -188, -27, -942, -891, 432, -742, 1236, -334, 1277, -254, 823, -1077, 2127, -326, -499, -2198, -336, 734, 1841, 1504, 1780, -284, -1147, 1354, -312, -211, -1994, 1331, 328, -2371, -108, -1035, 1290, 2215, -1323, -281, 789, 1151, 747, 1167, -799, -907, -972, -2311, -1363, -541, 994, 837, 1496, -535, 1587, 1132, -1004, 2063, -1280, 2415, -82, -684, 322, -2125, -443, 543, -1063, 449, -1321, -227, -778, -584, 661, 784, -659, 682, -174, 1495, -1626, 980, -752, -451, -1000, -2024, 1421, -1122, 56, 91, -656, 366, 612, 619, 969, 732, 1120, -1200, 190, -2905, -276, 800, 1090, -126, 420, -1330, -844, 944, -421, 143]
[29, -427, 585, 211, 388, -316, 508, 282, -950, -1136, 157, 265, 180, 1343, -859, -1522, -121, 1332, -790, -659, 565, 694, -1078, 744, 655, -361, -162, -736, -975, -344, 1598, -77, 203, -1882, -576, -808, -117, 88, 827, 1533, -661, -1583, -392, 138, -571, -119, -297, 1474, -444, -1187, 1848, -1453, -1379, -1024, -372, 219, 1021, 123, -198, -877, -544, -831, 2158, -909, 2450, -1508, 822, 302, 422, -845, -1556, -182, -698, -991, -1815, 212, -625, -2134, -1467, -1081, 249, 270, 214, -1426, -2094, 620, -118, 419, -344, 851, 400, 1362, -1294, -294, -929, 3726, 1427, 1083, -236, 524, -664, -424, 555, 541, -1768, 1323, 532, -423, 516, -2439, -630, 293, -1286, -1374, 1988, 417, 1603, 265, -86, 523, 1183, -1422, -223, 174, 140, -462, -1358, 1239, 292, 2318, -531, 1332, -92, -1448, 1161, -137, -1671, -1619, -1600, -1200, -268, 1050, -997, 758, 63, -598, 1038, -549, 1142, -718, 837, 1113, 675, -763, 1390, -209, 893, -912, -700, 842, -1185, 1490, -1161, 466, 1184, -277, 1231, 776, -1668, -1534, -490, -511, -395, 281, -2283, -161, 1635, 190, -353, -2073, 666, 1230, -513, -275, -1303, -2380, -41, 509, -1068, -2284, -762, -10, -1043, -595, -1582, -1505, -818, 613, 1839, -298]
[-764, 742, 907, -2661, 394, -1365, -635, -1160, -1960, 379, 414, -405, -674, -877, 188, 527, -394, -777, 150, -630, 319, -525, 1476, 2046, 467, -849, 409, 537, -274, 1814, 1281, 180, -975, -328, 165, -627, 139, -1481, -1622, -442, 1015, 80, -838, -170, 1932, 1250, 1092, 1073, -717, 216, 200, 141, -125, 79, -329, 404, -2732, 733, 1014, 2146, 1059, 1185, -1691, 425, -1065, -862, -439, -1344, -696, -358, 1434, -862, 1188, 2766, -517, -430, 3577, -1074, -1164, -296, -272, 1977, -232, -730, -2310, 1593, 107, -237, -1339, 1431, -1714, 1109, 1471, -1571, 2007, -522, -445, -505, 524, -857, -2130, -109, 1357, 1257, 824, 1862, -950, -116, -855, -304, 579, -857, -1162, -772, -1342, 776, 724, 1927, 498, 526, 1120, -1295, -1298, 969, 821, 964, -361, -155, -1650, -418, -889, 2143, 341, -202, -544, -774, -1262, 1094, -904, -2488, 1388, -47, -1, -861, -92, -621, 196, 1076, 36, 1410, 507, 2282, -1832, -1256, -1407, -1012, 303, 587, 881, -1418, -968, -1013, -117, 874, 149, -917, 595, 783, 625, -496, -1251, -250, 1607, 411, -1246, -520, 538, -232, -634, -1401, 990, 1123, -1333, 1694, -237, 432, -378, 909, -1541, -807, -1986, -58, -1115, -2008, -243, -1059, 977, 1394, -79, -151]
[529, -1101, 872, -820, 517, 655, -288, -923, -489, 119, 516, 464, -1867, 1676, -1760, -64, -1502, 615, -2529, -6, 3691, -3232, -371, 242, 1315, 430, -879, 759, -142, -320, 372, -1013, 3119, 576, -717, -692, -518, -307, -1522, 129, 1179, -1955, -777, -33, -1839, 794, -1154, 1572, 112, 1105, -1431, 68, -935, 1863, 2075, -1576, 563, -2236, 371, -652, -210, 409, 935, -3, -1750, -1528, 677, 66, 388, -1199, -219, 595, 224, 435, 251, 2012, 532, -958, -1520, 1409, -1045, 532, 7, -1979, -1120, 104, 792, -1449, -524, -1609, 1144, 329, 1905, -1258, -565, 841, -268, 2559, -328, 453, 7, 492, -1254, -492, 1126, 147, -983, -369, -1325, -571, 1498, 2430, 278, -1040, 948, 1312, 277, 1130, 955, -235, -26, 1838, -226, -977, -601, 1906, -621, 1611, -123, 218, -264, -1080, 1519, 85, 739, -711, 1106, -1061, -90, -57, 171, -751, -2310, 512, 641, -650, -264, -1671, -183, -1167, 241, 548, 653, 149, 850, -1493, -1371, -1738, 2697, -314, 434, 818, -570, 1254, 1447, -1714, 1224, 716, -1636, 198, -1121, -314, 126, 1426, -1695, 687, -239, -1533, 274, 844, 380, -451, 109, 505, -865, -226, -542, 107, -753, 1467, 327, 151, -2802, -192, 223, -419, -494, 560, 1293, -679]
[200, -1238, 502, 623, -1464, -1056, -297, 119, -1527, 476, -82, -1266, -769, -1140, -347, 1179, -778, 1714, 29, 646, -1675, 2509, -150, -1264, 1260, 1609, 262, 92, -273, 520, -79, 379, 1056, -329, 497, -809, 1091, -2159, -108, -758, -782, 180, 646, 657, -785, -2697, -948, 461, -555, -641, 1933, 552, -1057, 236, 45, -948, -466, -312, -265, -1531, -1021, 1252, 644, 119, 1543, -100, 1479, 2055, 203, -1112, 711, 305, -1855, -2089, 442, -247, 779, 1382, 1256, -1318, -423, -1298, 372, -1143, -667, 948, 475, 2023, 1987, -508, -522, 1221, -488, 1140, 77, 1238, -651, -1669, -1442, 846, -636, -105, 1660, 387, -880, 1124, -2241, -66, -1425, 992, -2950, 1967, -143, 598, 1177, 440, 1467, 729, 104, -216, 821, -1341, 1659, -1385, 46, -631, -265, -2107, -1522, -83, 134, -636, -63, -1342, -1862, -80, 1897, 977, 328, 425, -666, 687, 297, -510, -553, -834, 2319, -1290, 714, -480, -813, -484, 1046, 532, -455, 66, -1123, 692, -1656, -617, 817, 1104, -113, -22, -637, -1964, 130, 486, -810, -1473, 1118, 251, 625, -1053, 722, 1059, -806, 96, 781, -260, -795, -906, -2394, -899, 1726, 542, -1272, -1916, -642, 51, -112, -392, 1294, 829, 1308, 272, -1351, -1030, -443, 1707]
[792, -637, 383, 163, -405, 969, 195, -899, -2313, 626, -1034, 61, 520, -1616, 396, 2161, 428, 1517, -1397, 240, 221, -1287, -113, -765, 450, -1033, 337, -241, -168, 1267, -643, -223, 1698, 315, -1407, -503, -301, -281, -617, -764, 2297, 106, 1374, -1213, -345, 2136, 1191, 696, 302, 1592, 911, 229, 423, 266, 2495, -755, -403, 8, 1876, 513, 486, 1171, -2466, -1334, -1406, -1055, -192, -524, 99, 362, -648, 1089, 1711, -1164, 1823, 120, 266, 615, 335, -1790, -531, 91, 1505, -1374, 1037, -666, 148, -673, 1197, -1064, -2264, -580, 744, -46, 1694, -1064, -91, -3689, -764, -264, -102, 449, 1522, -567, 829, 647, -828, 1584, -1938, -559, 831, -1366, -1859, 140, -1217, -1556, 299, -1028, -745, -842, -124, -1130, -1206, 1198, -511, -829, 131, 37, -108, -1185, -709, -770, 911, 1405, -703, -328, -1336, 708, -1013, 183, -160, 848, 574, -1396, 1161, -593, -2229, -213, 413, 1213, 2499, 2180, 414, 765, -906, -1205, 263, -531, 285, -1014, 463, 2864, 907, -200, -823, 12, 766, 1669, -239, 639, -946, -501, 342, -661, -266, -287, -439, -1272, 629, -1352, -2023, 1702, -1188, 1821, -848, 1117, -80, -437, -536, 223, -2786, 421, -564, -303, -809, -522, -408, -562, 170, 2164]
[-494, 1392, 5, -48, -1159, 676, -2579, -270, -1872, 1045, -82, -1378, 361, 2169, 535, 369, 245, 1777, -124, -412, -572, -874, 1113, -784, 204, 274, -1801, -627, 762, 1474, -89, 83, -1628, -298, -125, -877, 479, 1278, -1057, -966, 384, -22, -257, 1658, 2333, 621, 51, 946, -1442, -1649, 2143, -313, 115, -522, -1064, -136, 730, 1264, 2704, 315, -476, -1832, 566, 609, 908, -525, 912, -635, 880, -762, 488, -795, -152, -372, 692, 694, -1174, 1262, 1857, -693, -1010, -1788, 976, -1235, 822, -427, 501, -1815, 602, -216, -1160, -590, -480, -3100, 459, -8, 423, -641, 635, -721, -1441, 1545, 285, 785, 2202, 2305, 1499, 1555, 303, -1452, -1636, -1388, 1463, -551, 800, 83, -2323, -2495, 0, -813, -34, -928, -1277, 1782, -969, -2335, 869, -588, 458, -571, 53, 553, -431, -2628, -1612, 1431, -1417, -697, 1134, -107, -160, -90, -851, 600, -459, -588, -1525, -967, 1080, -81, -811, -126, -49, -1140, 390, 3287, -1381, -634, -62, -875, 770, 1615, -544, 545, -643, -1017, -1027, -1913, 1781, 331, 164, 396, -1080, -26, 1828, -42, 556, 757, 853, -729, -1447, 205, 519, 928, 76, -73, 1003, -341, -16, -90, 1393, -979, -269, 603, 283, -1890, -884, 173, -1254, -693]
[-577, -1190, -118, -1198, -571, 1273, -443, -249, 1050, -330, 875, -480, 469, 619, 954, -201, -743, -1314, -384, -885, -880, -641, 999, 386, 1473, 1183, 976, 733, 956, 227, 1512, -535, -373, -592, 238, -1452, 1755, -1732, -282, -169, -112, -1473, 743, -347, 32, 1109, -1600, 488, -69, 27, -42, 1660, 645, -613, 215, -1359, 1598, 464, -460, -1067, -739, 1403, 974, 739, 1941, 482, -846, 2207, -1387, -1389, 292, 195, 122, 1375, -1488, -561, 230, -216, -1243, -806, 1755, 843, 453, 1276, 32, 700, 22, 1834, 316, 167, 693, -257, 1402, -556, -277, -2, -1386, 1280, -462, -376, 2071, -1506, 1347, 41, 2002, 643, -1113, -1662, -887, 367, 731, 936, 634, -1019, 700, -380, 691, -736, 746, 238, 393, 1192, 1782, -5, -692, -1129, -1940, 965, 809, -58, 903, -1630, -1339, -268, 706, -167, 1838, -936, -1216, 1614, 174, 508, 23, -662, -294, -1064, 482, -1867, 906, -2212, 1010, -1585, 102, 533, -561, 58, 173, 630, -1365, -167, 501, 3496, -1546, 127, -998, -2224, -1378, -742, 23, -55, -652, -1261, 497, 167, -1064, 1399, 1874, 462, 1931, -386, -369, -1138, -1647, -941, 1342, 640, -973, -1000, -108, 752, -140, 1156, -1482, 2475, 440, 769, -777, 89, 1676, -563]
[-691, -863, 717, 407, 241, -661, -125, -1313, 227, 31, -1759, 1721, -769, -298, 808, 655, -320, 256, 354, 714, -517, -1138, -203, -119, 1193, 161, -455, 85, -761, -288, 168, 2128, 828, -527, 840, 473, -304, -570, -129, 1262, -1226, 749, -287, 611, -1451, 268, -29, 691, 1593, -44, -569, -1105, -1048, -665, 1977, -434, -4027, 519, 712, -898, -2066, 1069, -389, -255, -816, -329, 1500, -1340, 25, -987, -559, 1188, -854, 728, -1118, -271, -185, -1102, -1401, -506, 2129, 368, -462, 1146, 933, 905, -1308, -526, -1453, 998, -1225, 717, -1078, 980, -1602, -94, -1444, -882, 1728, -155, -2076, 7, -1189, -1418, 1661, 395, -1141, 881, -499, 1151, -2447, 2409, -2398, -1426, -94, -2142, 764, -1236, -1127, 576, 2027, 185, 1316, -1593, 7, 1376, 355, 133, -776, 62, 880, 406, 800, 711, -568, -1360, -27, -336, -127, 2328, 366, -1051, 459, 76, 2000, 466, 244, 486, 238, 872, -608, -392, -1806, -592, -1534, -1264, 552, 254, 267, 1820, 2248, 80, -430, -236, 253, -442, -626, 1255, -387, 1258, -278, 118, -1476, 425, 733, 1352, 377, -1175, -1331, 1718, 143, 148, -583, -710, -895, -217, 838, -635, -1, -2067, -915, -583, 416, 81, 578, 458, -1258, -75, -415, -344]
[759, -1534, 413, 252, -316, 1411, -182, -645, -229, 507, -1295, 1034, -970, -510, 1223, 515, 1291, 450, 926, -872, -622, 1819, -588, -550, -880, -832, 1177, 702, -962, 546, 1104, 1693, -235, 1472, 203, -1402, 943, -1456, 1049, 1088, -615, -435, -66, 537, -1617, -465, -200, 240, 1274, 1735, 59, -46, -447, 1513, 643, -1247, -2456, 101, 385, -625, -2024, 1200, 595, 434, -2721, -783, -1148, -446, -636, 1402, 906, 781, 471, 860, 1046, -852, 3121, -808, -68, -2120, 300, -598, 263, -179, 2299, -75, -652, 368, -1370, -103, 168, 859, 295, -766, 403, 1569, -380, -816, 652, 1317, -446, -889, -201, -1520, 893, -781, -1415, 1755, -565, 1182, 200, -82, -1366, 174, -757, -1120, -350, 652, -669, 425, -20, -1298, -1487, -313, -1221, 752, -773, 590, -582, -37, 174, -20, 1436, 1039, -1378, -684, -799, 174, -50, -283, 52, -2410, -255, -64, -12, -903, -613, -225, -294, -193, 495, 860, 1615, 228, -1393, -303, 414, 572, 458, 874, 814, 1366, 1301, -288, -1116, 1658, 228, -663, -535, 652, 1003, 526, 1307, 209, 929, 738, -1241, -620, -292, 757, -1486, -880, -271, -441, 826, -460, 2068, 9, -910, 109, -708, -462, 926, 1053, 382, 565, 823, -982, -1174, 294]
[784, 1141, -472, -28, -926, -118, 857, -3056, -977, -1111, -487, -2401, -1341, 596, -1459, -1202, 382, -11, -1496, -1368, -1639, 334, 1901, 1118, 1006, 1787, -444, 261, -771, 688, -511, 1241, -962, -410, 414, -1331, 1096, -340, -1152, 1915, 987, -767, -1044, 1146, 1987, -587, -1732, 1243, -850, -1460, 1474, 500, 438, -577, 1462, -339, 1415, -75, 17, -488, -360, -487, -933, 101, 1034, -915, -331, -373, 179, -1496, 765, -684, -394, -307, 99, -127, 537, 913, -444, -1206, -351, 1617, -97, -59, -526, 318, 387, -154, 972, -446, -1348, -607, 1615, -1572, 613, 1127, 207, -274, -584, -480, 373, -1105, 451, 1581, -1083, 12, -54, -1305, -919, -1035, 355, 709, 949, -2119, -161, -823, 25, 132, -705, -338, 1184, 294, -584, -948, -649, -1124, -765, -346, -220, -159, -989, -36, -267, -512, 767, 419, -886, -213, -896, -570, -448, 1053, 1091, -601, -2072, -204, -687, -1320, 34, -1686, -144, -1065, -1241, -42, -771, -106, -697, -1733, -1206, 185, -740, -434, -1889, 774, -233, 346, -1356, 973, 91, -807, 172, -504, 626, -783, -1027, 1087, 701, 51, 459, -127, 2226, 587, -1027, -498, 1340, -1191, 1552, -891, -1730, -1487, -318, -242, 793, 374, -228, -790, -256, 1337, 36, -488]
[-333, 116, 48, 1499, 390, -277, -285, 387, -880, -1238, 115, 222, -162, -946, -345, -378, 711, 870, 436, 849, 235, -408, -660, 755, -1034, -1264, -1115, -1050, -549, 155, -631, 473, 14, 1427, 33, 634, -1733, -34, -591, -1191, -635, -1017, -1218, 257, 227, -724, 462, -490, -404, -336, 1025, 67, 386, 20, 494, 10, -895, -1006, -706, -76, 718, -92, -1527, -1308, -944, 645, -259, -1141, 145, 1721, 1160, -1525, 1118, 957, -32, 966, -641, -1536, 1549, 2218, 669, 120, -201, -940, 599, 239, -171, 1, 732, -1612, -521, -52, 1585, -472, 1920, -1201, 175, -691, 296, 812, -165, 767, -268, 483, -1635, -596, -2224, 1177, -904, 653, -288, -2145, -184, 333, -1707, -723, -882, 1193, 94, -34, -110, 920, -1477, 280, -532, 1121, 853, -1622, 1580, 60, -1500, 324, 54, 196, -1578, 195, -1606, 919, 977, -1063, 607, -1746, 474, 911, 128, 181, -838, 1136, 625, -153, 1506, 919, 1542, 854, 737, -363, -67, -1979, 1984, 12, -543, -1314, 2390, -52, 1159, 626, -750, -479, 100, -410, -430, 1550, 151, -256, -486, -1264, -543, -2625, 245, 1656, 450, 1228, 687, -403, -768, -126, -639, 1560, 530, -869, -610, -106, -700, -1586, -296, -335, 754, 779, -885, 1057]
[126, -765, 8, 1136, -986, 799, 287, 1710, -102, -19, 2005, 588, -1496, 1833, 296, 615, -824, 1637, 538, -719, 1738, 505, -112, -2231, -415, -149, 160, 0, -435, 641, -298, 388, 1423, 710, 1508, 314, 539, 147, -868, -447, 1064, -815, 186, 1497, -446, -594, 502, -1738, 322, 448, 1468, 735, -145, 381, -1333, 1076, 138, -578, -1809, 179, 194, 590, 494, -599, 38, -477, 1087, 1735, 1015, -1218, 2551, -309, -911, -1693, -2541, 70, -460, -299, 1475, 1178, -335, -2294, -189, -594, 194, 109, 2369, 86, 905, -1795, 186, -564, -58, -405, -659, -147, -854, -872, -123, 226, -1058, 663, 488, 565, 996, -117, 1306, 443, 2126, 1842, -1781, -1134, 1519, 806, 763, 974, -440, 64, 2069, -1082, -394, 1960, -870, -1972, -1060, -150, 1025, -819, 721, -288, -302, -93, -880, -580, -1256, 145, 120, 1343, -417, 2074, 1268, 1242, -1377, 697, 380, 604, 3905, 1187, 490, -197, -375, -2121, -102, 224, 591, 746, -371, -663, 547, 463, 10, -396, 555, -707, 560, -926, -656, -1047, 1703, -305, 1054, 274, -1430, 274, -174, 319, 1227, -817, -984, 3146, -173, 184, -603, -535, 2394, 2093, 1031, 1630, -247, -1845, 1240, 369, 1480, 1680, -143, -673, -763, -886, 555, -404]
[183, 1472, 1084, -2801, -447, 1127, -630, 758, -915, 1084, 654, -1559, -1121, -1996, -593, -1029, -481, 900, -444, -622, -488, 175, 296, -369, -968, 1841, -1390, -703, -512, 1154, 1364, -522, 1069, -28, -80, -66, -862, -18, 382, -243, -220, -1318, 110, -1176, 691, -874, -602, 782, -2718, 882, 896, -681, -596, 952, -483, -1180, 851, -334, 1657, -1004, 1482, -987, -800, 1754, -453, -276, -261, -1457, 261, 520, -458, -302, 995, 209, -320, -707, 93, 217, -72, 581, -232, 216, -1984, -2993, -1874, -1592, 323, -1072, 788, -692, 416, 872, 649, -690, 449, 2187, 504, 1627, -213, 115, -595, -1088, -1255, 599, 634, 163, -1380, 288, 760, -2676, -946, 1006, -1970, -669, 686, 1212, 1121, 1808, 1289, 1540, 1596, -464, 576, 761, -233, -1630, -1740, -219, 1449, -124, -174, -45, -384, -1399, -590, -960, 1601, -1618, -222, 327, 2441, -286, -539, 507, -400, -685, 1905, -192, 223, -577, 132, 22, -229, 286, 586, -530, -3028, -328, -306, 262, -1178, 396, 1054, -348, 52, -394, 194, -1914, 536, -1527, -75, 283, -1121, -1577, 249, -1233, 449, 383, -251, -1309, -272, 2186, 607, -600, -150, -1798, -135, -1015, -1304, -774, -1644, -118, -600, -651, -1461, -2, -590, 1839, -501, -416]
[-2852, 1509, 1096, -2175, 376, 1377, 1387, 1167, 294, -114, -389, 103, -216, 89, -235, 312, 1359, -491, -622, -283, 773, -1172, -1150, 227, -1986, -925, -754, -742, -1011, 636, -708, 2251, 1892, -816, -1162, 686, -630, 1286, -9, 288, 1124, 852, 976, 53, -491, 388, 1433, -637, -2172, 718, 1041, -1700, 1297, -624, 221, 1294, 1256, 519, -1363, 2114, -1433, -1816, -368, -1981, 703, 490, 731, -1274, 1422, 1324, 953, 1003, 429, 2055, -1227, -604, -245, -179, 2140, 866, 897, 306, -941, -2532, 713, -714, -1309, -2614, 418, -435, -1215, 858, -1201, -670, -988, 1103, -828, -786, 1106, -1221, 2249, 132, 1194, -380, 758, 968, 1268, 1545, 388, 147, 586, 214, -2808, -198, -784, -1293, -899, -54, 137, -1642, 1275, -1212, -1984, 1194, 33, -864, -822, 126, -344, -2549, -1138, 627, 305, 486, -47, -2176, -822, -1616, -954, 552, 885, -375, 496, 865, 242, 893, -517, 826, -2222, 789, -167, 477, 1165, -519, -1025, 1943, -85, -574, 1064, -72, -1622, 1995, 1203, -1732, 16, -1533, -546, -1245, 786, -1307, -431, 579, -479, 121, -1027, -1672, 1952, 638, -724, -651, -1125, 1175, 650, 904, -1227, -903, -21, 878, 2773, -1661, -692, 495, -292, -2027, -681, 299, 125, 84, -949, -889]
[151, -517, 77, 1062, 1054, -1130, 1473, 977, 1542, -3, -1562, 1514, 1218, -68, -577, -651, -186, 582, 506, -253, 1398, -1018, -3433, 467, -1813, -1580, 767, 1055, -1246, -1043, -215, -58, -499, -24, 1228, 655, -969, -220, 542, -947, 711, -448, 490, 1259, -1390, 783, 823, -803, -1587, 119, -1056, -2262, 701, 109, 314, 1791, -218, -875, -1182, 953, -975, -415, 347, -425, -1419, 1384, 655, -40, -1724, 874, 18, -26, 1040, 970, 550, -339, -218, -909, -286, 1266, 2524, -1225, -564, -469, 279, 1718, 35, 626, -592, -376, -260, 1304, -2432, -626, -1152, 703, 1283, 552, -1274, 919, 276, -1009, -909, -59, -129, -2435, -187, -523, 1167, -1233, -758, 420, -1897, 2250, 347, 828, -610, -893, 621, -362, -242, -177, -1172, 219, 1431, 2136, 1020, -237, 328, -1420, 699, 140, 197, 2180, -1736, -1145, 470, -1005, 1468, -97, -1489, -614, 888, 804, 588, 1296, 1063, 1928, -1400, 1521, 207, 1130, 1266, -1114, 2054, -408, 1165, 164, 1768, -260, -1224, 909, 2084, -824, 887, -191, 1307, -479, -549, -1252, 227, 1168, -293, 951, -1798, -1564, -460, -716, -1977, -20, 68, 304, 1242, -733, -737, 725, 177, 1346, 621, -1832, -856, -173, 1826, 1178, -538, 172, 451, -357, -595, -1188]
[1389, -107, 585, 231, -1447, -1503, 915, -468, -120, -1844, 325, 2042, 559, 364, 386, 1192, -790, -429, -1043, 1545, 1020, -10, -1000, 143, -537, -1342, -682, 202, 777, -214, -2769, -117, 671, 392, -2314, -811, 313, 205, 800, -1601, 1901, 2781, 617, -1708, -905, -1202, -955, -189, 997, 1102, -102, -1882, 1062, 486, 1457, 2340, -1978, -986, 457, -189, -1644, 1448, 98, -776, 295, -419, 778, -2166, -22, 1998, -1230, 1486, 396, 1306, 909, -464, 290, -1046, -704, -112, -1035, -1986, 257, 911, 1425, 1603, -789, -692, 1263, -1148, 1857, 546, -582, 282, 435, -114, 1134, -1544, 155, -35, -1881, 1713, -766, -80, -525, 618, 918, 412, -897, -332, 511, 195, -786, -98, -1300, -833, 198, -558, -307, -404, 51, -1553, 93, -743, -316, 621, 915, -1061, -229, -785, -182, 225, -192, 691, 1782, -2146, -668, 339, -788, 624, -905, -378, -1755, 66, 46, 1687, -76, -365, -1416, 167, -1335, 1012, 846, 720, 513, 361, 185, 1984, 404, -704, 1630, 1408, 238, -831, -647, 390, 1778, 2175, 333, 1124, 683, -30, 1089, -841, 2358, -1737, -1584, 108, -1190, -453, -512, 565, -664, 712, -1095, 188, -1084, 1405, 1816, 102, -469, -671, 207, -1654, 494, -23, -188, -489, -510, 1544]
[638, -1526, -458, 3157, -1049, 370, 640, -2295, 272, -1473, -2299, -1057, -2599, 1585, 231, -408, 629, 432, -13, 292, 1337, 67, -616, 925, 822, 3641, -1131, -404, -952, 3, -825, 308, 1117, 468, 1526, -1027, 239, -1975, 307, 1151, 629, -2442, -1223, 647, -844, -229, 891, 511, 766, -569, -575, 2091, -299, -551, 709, 1060, 453, -1092, 322, -1580, -263, 205, -1093, -427, 296, -1114, 530, 774, 285, -627, 2033, -574, -956, 382, 2295, -468, 472, 1322, -541, -1821, 1376, -3, -1075, 2058, 1382, -585, 518, 1356, 2617, -489, -471, -917, 1184, 641, -1226, 2252, -211, -1118, -124, 1094, -497, -555, -340, -1197, -220, -3363, -2649, -227, -877, 632, -1469, -1246, -414, 239, 912, 743, -598, -96, -1728, 307, -1836, 1229, -1179, -2426, 334, 152, -813, -1973, 1664, -1246, -1208, -2252, 184, 487, -1938, 466, -1061, 114, -455, 60, -2459, -761, 974, -849, -794, -110, -393, 95, 311, -1848, -130, 514, 2016, 1157, 917, 127, -1010, -1404, 954, 1269, -696, -421, -1347, 486, 1397, 2199, -35, 138, -1191, 1035, -1433, 80, 249, 467, 632, 920, 601, -52, 170, 2032, 379, -344, -751, -478, 525, 1767, -605, -531, -1602, 1733, -100, -31, -623, 742, -35, -303, -672, 1272, 633, 1216]
