[704030, 57906, -18065, -500920, -666373, 269862, -738115, 809751, -218952, -324493, -464425, -107868, 533444, -47962, 885261, -339452, -133256, 103428, 384833, -564987, 186943, -7549, -272760, -181373, 180763, -385499, -388171, 595032, 595918, -99328, 365749, 808151, 1380214, -315283, 867484, 132700, 46413, -427910, -1418129, 1157866, 915583, 770047, 187104, -143686, 475595, 12551, 175699, -192009, 289389, 944398, -515015, 231866, 1452780, -40378, -339600, 440392, -380840, -1155213, -223265, 374076, -359343, -763713, 670891, -75282, 591341, -508727, -227855, 564193, 363356, -254174, 857193, 1716033, -322446, -118361, 538085, -417617, 318084, 1005367, 302596, -153817, -45134, -637198, 84560, 940739, -866479, 536884, -378167, -177689, -541077, -483824, -728663, -313775, 1246440, 335010, 188941, -296628, -816810, 482395, 553890, 1044282]
[201830, -15064, 431972, 32550, -862607, 752174, 325011, -1180618, -202096, -369643, -69313, -1185003, -65479, 316875, -301420, -488350, -1740756, 228110, -1035068, -308773, 155287, 17633, 378571, 767786, 1365420, -182209, 207931, 1273747, 127313, 243218, -84848, 1354979, 946522, -796829, -643391, -586677, -499483, -310134, -838254, -871151, -454931, -127888, -209880, -191958, -763914, -416189, 162793, 134561, -463204, 1499528, 569270, 145666, 1678346, -814121, 380237, -796903, 518626, 440556, -691975, -727170, -269444, -525097, -517032, 477178, -75775, -744778, -1787943, -718805, -885514, -354764, 225267, -443948, 916327, -654031, 307842, 623552, -299627, -100486, -211220, 39635, 651484, 502335, -466034, -601622, -475677, -1430228, 454742, -910660, -865225, -669451, 230637, -176663, 1110816, 355814, 533340, 813957, -305691, 122811, -641206, 930179]
[-1113189, 508496, 517392, -149786, 298247, -168902, -321620, -711154, 216695, 372514, -600804, 942421, 840246, 52341, -1810449, 953504, 459437, -535996, -175288, -357197, -697446, -264787, -532354, 193498, -991794, 822682, 833401, 65299, -544851, -1015391, -800195, 328641, -638581, 232814, -399491, 444508, -418764, -264463, 395264, -1228966, -532766, -249701, -78248, -701572, 597197, 382683, 350542, -186197, -746231, 351391, 460995, -39589, 325896, -435627, -15904, 723637, 851808, -1553528, -55591, 348125, -234857, 366113, 165845, 525595, -408758, -458765, -1026212, 293975, -863901, 461136, -2055, 766065, 694489, 973287, -677091, -584906, -435006, -724511, 89424, 681560, 343222, -212303, 521017, -1028379, -241221, -527868, 1576193, -594882, 193293, -187221, -349821, -589423, -34828, 337429, -717871, 280600, 645153, 161033, -318209, 63177]
[-14915, 701176, 380702, 503947, -710981, 337779, -603645, 559236, 1142917, 22902, 109474, -709604, -122366, -2264538, 1303657, -2421278, -640411, -741568, -474445, -695672, 1580587, 813483, 155387, -343394, 635780, -839508, 3758, 1007222, 371932, 1126885, -8848, -175648, 209122, -590257, -250657, -131811, -720632, -687281, -168917, 646346, -705816, 251073, 904347, 1436885, -1030217, 471101, 1135033, -481457, 270038, -637112, 23141, 265674, -109737, -482159, -403421, -380499, 85170, 598323, 796583, -421342, 213330, 383424, 715507, 905238, -851666, 793248, -23233, -993798, 408611, 1095984, -507993, 641445, 295212, -428566, 2523, 580755, -1142316, 81524, -194842, -343383, 344620, 279926, 1173392, 42063, 833642, 153286, -719223, 3334, -288836, -54276, 541372, -124051, -710646, 508604, 266926, 764684, -271751, 197110, -155877, 292886]
[20626, 436063, 415395, 475359, 1018467, 312945, -277735, 366920, 558546, 45074, -1112594, -366508, -54852, 530823, 37386, 88620, 632350, -229494, -71123, -287307, 144648, 302814, -98319, 1239186, -403945, 753100, 567841, 798030, -109785, -819629, -667777, -1226353, -674315, 542851, -192265, 885667, 108692, 263871, 259296, -423686, 71719, 501102, 625723, 831905, -469490, 323276, -450990, 172241, -195517, -920583, -85978, 925981, -278401, 397135, 285336, -775608, -212391, 272549, -861813, -40772, 664409, 103588, 375222, 511934, -222137, -672561, 759822, -39080, -1643704, -605839, 330886, 319520, -156354, 244475, -506046, 5123, -760439, -745377, 42284, 1104332, -228054, -379778, 162738, 869621, 533934, -231487, 295006, 89571, 5881, -645524, 1026515, -210139, 558180, -559859, -1793690, 525630, -1211733, 336366, -151676, -899003]
[875214, -534481, -260633, -190895, -196579, -397607, 790552, 137233, -166398, -39872, -376711, -614450, -1367502, -371155, -178735, -410785, -371492, -725728, 1040657, 876235, -346549, -127399, -653805, 271955, -465691, -361772, -26590, -84405, 1041865, 208465, 529477, 591201, -94424, -82715, -1597368, -485448, -1208673, 605255, 366358, -852244, -10654, 930522, -149074, 146080, -211500, -169354, 1102778, 224232, 81768, 29063, 314549, 152418, 1113558, 54877, 400666, 1538398, -649410, -379105, -204855, 691576, 849179, 252735, 246144, -1140835, 239981, 551659, 715463, 583281, 737998, -215495, 341619, 511107, -882166, -176524, -6302, -306909, -117268, -213546, 687497, -275398, -296652, 629584, 227409, -490746, -382909, 38762, -911347, 378035, -771505, -182602, -140576, -271121, -463556, -20013, 268477, -1786590, -933960, -904140, 87994, -533973]
[-466106, -386613, 360063, 738210, 393267, 752275, -1464267, -765188, 1391132, -842344, -793156, 408444, 121741, 370458, -843904, 528589, 212968, 246553, 453777, -247888, 1055297, 238583, 809120, 168672, -1290673, 1172425, 1175454, -467245, -684427, -978143, 506193, -930907, 246783, -217591, -232516, 124972, 234941, -466727, -550888, -14370, 257926, 156609, -342114, -602753, 203260, 740409, 414654, 461311, -491883, 371417, 392035, 903175, 595065, 374761, 478689, -562312, -317756, 265118, -258557, -595072, -269082, -243383, -265262, -668401, 216120, -558343, -333786, -1271386, -812960, -959691, -70845, 691128, 626679, -266758, 89510, -506748, -173746, -612213, 161480, 312949, -193745, -88174, -563736, -433173, -374359, -466620, 319322, 635440, -915480, 586817, 794106, -285698, 996488, 210700, 369589, 952189, 1457723, 894164, -399050, 606981]
[-68068, -16111, -23088, -386474, 874034, -504813, 363266, 547141, 1042345, 906054, 472120, -186414, -1013042, 1001009, -503250, 329496, 761284, 318725, 921077, 364929, 608264, -461316, 784980, -183706, 1094149, -450101, -273195, 459470, -738247, -1064146, -186742, 484973, -703211, 372540, 342148, 1524457, 294076, -474906, 366295, -670018, -163990, -490610, -13537, 313274, 373921, -612628, 670325, 137766, 471328, 420516, -107849, -241769, 355776, -219842, -382262, 46496, 682550, 377388, -124021, -966230, 212627, 20783, 340178, -130602, -115219, 262879, -1291845, -301158, 875305, -837927, -1207286, -1169603, -772103, -557175, 170910, 736289, -34466, 740393, 626501, -94439, 596173, 506864, 15467, -441292, 345094, 668504, -892804, -1530031, -59399, -783959, 565310, 891831, 516107, -700348, -334308, -690209, 449505, -193566, -856802, -150473]
[-496785, -177605, -339707, 243861, -287252, -798058, 88462, -875012, 750564, -274907, 61709, 318011, -280862, 164856, 498427, 391581, -793485, 1145118, -52545, -666586, 817549, -340024, 733501, 657521, 1171775, 14607, -800928, 385115, 96793, 387313, 261558, 794066, 25361, -712277, -295095, 320142, -185375, -216695, 374881, -696205, -633117, 59756, -801657, -23181, -698356, -371267, -542321, 7406, -244439, 740871, 194402, 436629, 2074486, -1064197, -198167, -929339, 580501, -218617, -796387, -41082, 819976, 659994, -731120, -182353, 156928, 374929, -1149958, -52042, -952123, -413948, -441576, -733482, 371356, -1022592, 120881, -103055, 396876, 422640, -195575, -532622, -41216, 299100, -165270, -1852901, -1228594, -149610, -359951, 105699, -361776, -603329, 1447621, 59875, -464700, -825898, 324427, 760735, 600417, 1267825, 207647, 650141]
[-727422, -104248, 380168, 246071, -917165, 1412347, 491133, 492083, -352468, 243794, 136038, -309389, 308446, -423815, 270538, -406613, -426756, -1497562, -621038, 628048, -155709, -342756, 72315, 835787, -335995, 93123, -404894, -289573, -861573, 96512, 598055, 65875, -619188, -34102, -689599, -149239, 628331, -202723, -1050339, -503605, -1961638, 665691, 386609, -92612, 614697, 1263100, 586968, -176712, -1162892, 186682, -347157, -118127, -521734, 306579, 106453, 165614, 70050, 56106, 499769, 1311827, 863150, 168086, 79411, -157305, -318093, -821366, -628071, -72629, 234288, 984618, -520761, -900879, -726064, -330034, 398490, -604368, -472822, -201464, 224970, -471540, -59280, 873809, -1891, 401863, -352384, 1190033, 1770895, -294069, 488557, -291169, -69632, -765091, 213548, 586216, 1050617, -631689, -26184, -356651, 615097, -992947]
[986043, 481637, -65942, -444138, -379949, 801216, 83565, 874519, 123762, 250727, 753878, 102276, -181348, 350345, -27453, 697922, -469493, -437149, -153598, -343839, 368458, 353278, -190184, -222095, -214329, 80502, 265688, -818268, -1466177, -506119, -584996, 680261, 140565, -229938, -179928, 37402, 52165, 710065, 48314, -748386, -509196, -1080151, -1452100, -187264, 579922, 660008, 519868, -1074171, -1209225, 231631, -1392486, 358460, -431209, 1037480, 348997, -288033, 747443, 196105, 466783, -352335, 826630, 80146, -484339, -1237931, -1563181, 587352, 125044, -1307662, 141057, 225553, 534576, -1425393, -168772, 110769, 360530, 162377, -329754, -794911, -814847, -637193, 278347, 644066, -238500, -621934, 753859, 393960, 229060, -1115802, 588127, 12914, -1181341, -407845, -477355, -552873, -486731, -637431, 185861, -1305466, -1297689, -263431]
[-252524, 405952, -257403, -338477, -365695, 170506, -40762, -849070, -224963, -1324744, 31071, 573397, 2189114, 145603, -1298146, 1104344, -42610, -848447, -478152, -228663, 625422, 907994, -428506, -645661, -1228315, -166971, 839071, -607486, -989817, 352554, 257369, 623157, 192162, -540982, -893430, -7340, -466004, 343194, -183993, -159099, -848034, 138328, -508004, -645011, -151042, 591173, -123480, -856273, -473241, 107552, -63246, -373166, -704719, -23023, -185235, 76722, 45187, 326660, 1249814, -373401, -77409, 233420, 485251, 1519223, 399017, 28834, -862441, -1057499, -166922, -164698, -863274, 305602, 1729742, -798185, -919979, 833861, -1229760, -335935, 434153, -347547, 927103, 266291, -51708, 350826, 306170, 198478, 249778, -404407, -417052, -582331, -488161, 86762, -5513, -471951, 282983, -1114431, 136559, -748865, 403721, -764006]
[1258923, 639362, -219361, 3666, 401146, 264352, 201707, -435752, 489248, 887720, -142262, 180182, -194237, -149323, -317559, 1043938, -212303, -31096, -733738, -420434, 801596, 756330, 479890, -305253, -632946, 344495, -789789, -616754, -386411, -468741, -673912, -684533, -432642, 1119368, 988001, 138000, 31930, 717112, 889434, 266365, -1035701, 210980, 754073, 858937, 394134, 122688, 296355, 250442, 75140, 44484, -697520, 314293, 601272, 416443, -204709, 141878, 456889, 272445, -400859, -742978, 353027, -147128, -1032834, -338399, -391444, 18102, 166857, -823311, -102878, 209541, 171667, -718474, 809077, 1015315, 169160, 274119, 437027, -93018, -39183, 362629, -813678, -454968, 649400, -2597, -1731342, 401759, -529280, -622261, 967325, -613266, 1662764, -177488, -603302, -209362, -654730, -168660, 1191259, -187179, -41754, 489702]
[189265, 105438, 734926, 317098, -449836, -1144116, -379710, 576700, 1153837, 747503, -25459, 87092, -1476405, 500534, 302788, -987878, 958949, 973893, 1403541, -411731, 44526, -302082, 759828, 602144, -9111, -9722, 371015, 145604, -688954, -48710, 43025, -116377, 372499, -84891, -150345, -327103, 764872, -811486, 240277, 404204, 233697, 1266636, 412752, 771063, 127257, -142005, 348691, 1179094, 115812, -636779, 362801, -369560, 61121, 41020, -542423, -1072409, -849606, 415320, 1098835, -284073, -133997, 902718, 626186, -601822, 229971, 319184, 674564, 520775, 491637, -872017, -1187645, 704408, -803457, -855843, -69949, 96665, -518716, 186551, 425663, -897271, -510219, 617214, 545007, 1236446, -81664, 35197, -919367, 459691, 781221, -159059, 95900, -84954, 546363, -514662, 342730, -161246, -128816, 494012, -733686, 617230]
[941435, -307231, 682279, -40875, -1219176, 55777, -916162, 958645, -259697, 73291, 99406, -219315, 179550, -264669, 769006, 171530, -621673, 620545, 306849, -605252, 511364, -1200558, 631479, 554937, 159879, -274733, 737264, 276413, 707013, 5302, 332634, 362514, 100383, 78197, -255072, -34347, -896924, 10143, -305919, 1286148, 361668, 138772, -272366, 865898, 358364, -143150, -153192, 4859, 207731, 398114, 118626, 236154, 1166050, -422616, 1090437, 302510, -244338, -296191, -236073, -170490, 260902, 367311, 527105, 865031, -177212, 169199, -281464, 795812, 159370, -17806, 474587, 176909, 529800, -305224, 361101, 704659, -847166, 601320, 51980, 4225, 423929, 862819, -677592, 116540, -101947, 237943, -39437, -54611, -844841, 142405, -138664, 697180, -318970, -488024, 669262, -984775, -20820, -207863, 198765, 846255]
[-436570, 828918, -281186, 19982, 1282918, -144006, 861120, -343111, -350177, 192028, -562990, -1243301, -435220, 429751, -685004, -403514, 322569, -200941, 599427, -584774, -155856, -626977, 554739, 183740, -409508, -286836, -121887, 621298, 628705, 419669, 828084, 394173, -1222966, -391246, 250753, -1494521, 982371, 887129, 196928, 977915, 208857, -534379, 22684, 223325, -326049, -1317076, 307754, 1631058, -102862, -812627, 278292, 701902, -98451, -361827, 95182, 385040, -175018, 1276361, -221717, -26234, 104846, 396313, 57163, -1017995, -326452, -255792, 492516, 483601, -258530, -1056196, 75370, -144910, -1265972, -23412, 382867, -441866, 855112, 604909, 861623, 615898, -154582, 455907, -153419, 879294, -537214, 324857, -806538, 472174, 625983, 467252, 474018, 999335, 809657, -411734, 416640, 229291, 94676, -539566, 1231962, -482475]
[-28581, -706231, 158471, 1208388, 185190, 759331, 225770, 246078, -126272, -395653, -147607, -1103983, 626434, -1063381, -416749, -28949, 1217940, -765600, -267169, 565720, -619113, -529544, -80853, 457626, -80434, 1122509, 312013, -329131, 1267828, 238449, 999230, -899746, 581949, -208328, -870733, -515153, 879529, 1019704, -176581, 473391, -725714, 459628, 203443, 911778, -85316, -618488, 732722, 577521, -451185, -373796, -461565, -71524, -951959, -483948, 464394, -617537, -332057, -258690, 16980, 570287, -37251, 129815, 147328, 395350, -917947, 1063440, 348187, -191079, 644962, 807889, -16803, -699781, 241877, 461737, 138599, -39291, -743995, -755745, -484530, 151503, 914185, -201998, -467648, 710495, 353253, -431199, 400580, -167174, -507888, 433205, -34261, 355165, -1161064, 415206, 101630, 551379, -916362, -373997, 235449, -826917]
[968876, -190067, 1040793, 1180998, -683305, 874607, -1121324, 1147635, -925225, -1183594, -78932, 139010, 833505, -261675, 470145, -351981, 62232, 382778, -214216, 705547, 185172, 1015191, 411709, -372205, 231943, -1310792, -121636, -195269, 769406, 5861, -489282, -760248, 542743, 680361, 216255, -199808, 378208, -1275289, -455302, -475896, 253777, 383962, 236678, 1029835, 9602, -1167083, -333909, -818085, -614344, -530883, 106648, -465035, 187147, -403321, -232054, 58747, 166037, 59608, 1358662, 1119909, -218469, 373558, 849927, 1457150, 179232, -1483864, -384996, -63534, 108390, 325103, 1005473, 147627, -962697, -747552, 647816, 609711, 608709, -335381, 756417, 343533, -158301, 342761, 766497, 389071, 601456, -20251, 223973, 771118, -792399, 305848, -1303865, -160048, -228424, -1118851, 1656327, 89124, 670648, 163159, -702193, 717635]
[-111584, 673656, 56759, 709217, 319230, 63814, -492912, 548159, 58758, 1324684, 1077432, -528713, -1981817, 245786, -51062, -83878, -531670, -143887, -473178, 746495, -331345, -399998, 3183, 403429, -164552, 600184, 126708, -196673, -137876, 1000999, 1042564, 392495, -408092, -709951, 673538, -646384, 343241, 475849, -605845, 1761407, -665186, -631479, -425674, 124444, -590805, -711319, 488810, 341245, 651817, 965567, 1155501, -173216, 1164855, -504208, 1319874, 1070642, 506881, 147549, -796677, 197045, -587584, 561240, 176133, -758214, -426881, -679182, -68242, 47640, 41060, 188751, 523328, -352511, -1885127, 445517, -301208, -79196, -313284, -205778, 609230, 384351, -139388, 1259262, 146228, -898015, 25924, 247076, -729817, -1198972, 992204, 1366909, 707824, -67718, 501239, 410604, 1363449, 199198, -377681, -837108, -787780, -24363]
[-1124965, 81040, 1092085, 31905, 698956, 436866, -578371, 34763, -128968, -835788, -804241, -366101, 209450, 326117, 450472, 555336, -370942, 1607894, -307415, 245053, 11869, 117778, -701207, 474904, -690712, 1029613, 1038918, -186591, 433047, 258707, 78193, 32413, 1129899, 765804, 704465, -61622, 766447, -169569, 420062, -158501, 121208, -502188, 147925, 233202, -340792, -441275, -31687, -291006, -652867, -582000, -517302, -413094, -539799, 294901, -400608, -1153247, 788466, 737710, -208852, -444911, 3434, -449649, -1277774, -177256, -1059499, 288596, 29059, -469631, 293251, -889, -567093, -197514, 162166, 620169, 211326, -177177, 728830, 46129, 189899, 717383, 197373, -1574295, -506017, -99723, 351504, -103302, 213496, 796060, -326862, 1680024, -193949, -192737, -840504, 21100, 90571, 287658, 1459317, -1277676, -1586995, 363593]
[-17897, 437635, -497155, 428375, -316105, 1019049, 963338, 292431, 271881, 405268, -498941, 295507, -641829, -173546, 403578, -1110282, -1164903, -430322, 1100069, -755132, 811157, 527974, 1049553, -239128, -431527, -557784, -1235693, 204987, -270238, 922520, 211468, 300028, 420168, -78721, -1055637, -563190, 58201, 387254, -354452, -201175, -1395451, 648502, 710043, 440129, -575555, 365697, 602331, 969480, -1507835, 58428, -338390, 465838, -327358, -1015817, 628618, 467640, 57538, 718878, 146783, -534, 727711, -804920, 1140096, 821323, 442605, 1074176, -291891, -616997, 226913, -10302, 56595, -546320, -304582, -751935, 457843, 26181, -238433, -596513, 312706, -209582, 330459, 841605, 314135, -320469, 114291, -34817, -474164, 341710, -448751, 352348, 608733, 310149, -658191, 301197, 540409, -278007, -7300, -109130, 498109, 154825]
[345802, 586220, -158996, 616119, -1017628, 313005, 473762, 1265080, -431332, 6676, 701880, -353113, -1335249, 465825, -562511, 346830, 135095, 724747, 564485, 936440, 420244, -1014062, -278537, 1340459, -519416, -18680, -674290, -847180, -651142, -610850, -863386, -693107, 130231, 321655, -804336, 611228, -329798, -653062, 206961, -136671, 259028, 594979, 126149, 635354, -584970, 24548, -219505, 101372, -358200, 1290150, -572676, -346673, 150584, 545480, 241448, -722229, -788002, 160760, -552935, 265790, -1575, -452137, -307395, -181913, 344634, -243848, 117182, -665203, -142250, -1036886, 157687, -787189, 23013, -725733, 48928, 79441, -719024, 201808, -841371, 461006, -84541, -143249, -36980, 337373, 592398, -96112, 127460, 211060, -480176, -650521, -95438, -725778, 468856, 240287, 43986, -1172464, -658408, 194678, -1216817, -505350]
[-774958, 277415, -571599, -259800, 1021077, 195570, 623480, 1190579, 40633, 594483, 147303, -46694, -159971, 133741, -589825, -662271, -165784, -512766, -114883, -373504, 396788, 692169, 1685070, -124356, 98437, 21240, -701814, 311897, -744991, -24595, 528653, 151815, -287878, -820119, -19680, -351494, 110092, 479190, 1149, -354551, 352884, -269696, -423678, -422052, -1172916, -208068, 340284, 191691, -999290, 479791, -407119, 162935, -664345, 206165, 1238108, -76563, 494126, 428096, 11139, -334359, 1473864, -539455, -71354, -26411, -247193, 99731, -347513, 229020, -1430325, -628175, -510897, -1296199, -143626, -717010, -634629, 130376, -681686, -61392, -281294, 208754, 752723, 257798, -193243, -1756450, 174275, 134124, 74016, 329055, 126177, -403371, 808468, -319137, 589593, 327844, -929649, 614337, 578077, 342082, 495527, 146303]
[518726, -190023, -627913, -313891, -690487, 683630, -619291, 92599, -87161, -836551, 279385, 71960, 1233869, -1051660, -1390522, 235112, -1017204, -1214702, -388996, 227743, 775761, -548472, -84480, -526989, 186896, 132322, -1059827, -353749, 172974, -496100, -537725, 262396, -339645, -38448, 1315426, 900146, -753143, -266078, 741536, -1082617, -171737, 624115, -441625, 343590, -47915, -399398, -152290, -673177, 97233, 656848, 250405, 590532, 899213, 376215, 824728, 1785574, 317336, -552316, -252102, 580375, 250309, 289940, 494783, 793378, -24528, -423187, -446552, -87604, 168698, 1114314, 256252, -341714, -161089, -56187, 79547, 1554307, -332103, 651652, 30005, 812540, 592515, -337197, 21699, -984644, -49682, 15104, 407354, -1012610, -62568, -604629, 581809, 60124, -908603, 831895, -215877, 138017, 366603, -38738, 830239, 338746]
[-542118, 515152, -576767, -589561, 1203779, 67599, -28656, -445061, -842860, -315229, -205377, 183637, -36470, -225690, -588265, 12236, -103153, -48263, -642452, -118069, 719397, -283337, -602594, -507940, -210036, 947730, 708248, -257733, 943056, -687130, 754876, -1731604, -154943, 497281, -72944, -11253, -368329, 604072, 600434, 214658, -37246, 233308, -452535, -110468, 799935, 185968, 15214, 590100, -624561, -297001, -342891, -271600, -1340950, -155114, -115656, 356364, 144604, -57984, -1005865, -545269, -96613, -301519, -1131853, -662424, -677747, 147933, 388000, 697496, -746788, 407652, -235224, -1098462, 128869, 1157433, -493993, 332361, 666352, -898458, -42615, 483028, 892976, -1033747, -739930, -87856, 588280, -830191, 744458, 1193399, 494595, 272521, 443721, 430326, 145462, -160458, -1202253, 607769, 816768, -961588, 748380, -84069]
[-16144, 282462, -334711, -981814, 174542, 4629, 645953, -535092, 57016, 973230, 145432, -412139, -375725, 789, -188569, -628546, 761178, -49979, 853119, -340642, 501454, -48976, 84377, -271603, 389969, 380156, -750954, 523970, 510285, -316904, -248491, 150204, -256697, -321930, 256230, 165002, -154305, -394948, 252423, -97704, 849648, 693903, -641434, -501330, -1833422, 420598, -1115950, -624548, 438178, 1105963, 195550, 278361, 387574, -524922, 589521, 1909117, 138462, -837060, -494418, -71474, -290436, -1607038, 404431, 536701, 575440, 618298, 25449, 628199, 904791, 601977, -291793, 1361570, 617851, -877100, -199133, -491305, 221378, -348447, -1123252, 34246, 1053588, -995031, -719990, -854583, 403470, -762893, -1354154, 549457, 343358, 101575, 1012713, -69863, -909125, 614168, -566805, 790281, 32903, 485455, -263905, -117120]
[616768, 456876, -169574, -802266, 649789, -377598, -134852, 918941, -361144, -683332, 821569, -154656, -538582, -134781, -216000, -260738, 430763, -695226, 514870, -313822, 144310, 103663, 853026, -109912, 350943, -1220486, -1129495, 42033, -736382, 537039, -340335, 93705, -239598, 186998, 103946, 488996, -1086963, -293673, -328528, -537914, -270638, -470395, 500736, 662109, -698386, -663485, 334380, -80509, 672244, -106231, 829618, -204820, 521902, -785072, -414354, 183157, 675797, 642487, -110201, -263955, 490002, -85727, 117201, 785742, -198837, 762098, -238825, 250846, 1158321, 774000, -358929, -624133, 814541, 645864, 1231895, 1183036, 126016, 339606, -452859, 336955, 131961, 111120, -105709, -312487, 786646, -33742, -331028, -524968, 220869, 798974, -135899, -266037, 290938, -1354744, 62980, -24167, -1171747, -423683, 60751, -584229]
[-976991, 98860, -556518, -157584, 605615, -100063, 1076261, -465366, 660397, -71937, -87912, -829004, 279085, -814202, -119249, 755475, -31057, -406019, -658920, 797094, -848284, -1105610, 18033, -198205, 389549, 455639, -271378, 262407, 454399, -159462, -502174, 1888983, -692304, 673619, 148968, -366731, 188096, 949729, 124934, -830005, -870295, -186866, -9262, -245251, -807942, 231949, 418323, 452025, 710671, 94491, -480271, -190021, -6071, 52797, 78894, -263599, 197391, -854748, -952751, 79827, -511188, 30999, -289903, 95428, -716732, 595862, -544416, 536328, 351100, 317585, -307519, -162392, -257319, -238712, 2212, -1295336, -855142, 451676, -119897, 644020, -341944, -454701, 332415, 312014, -1190092, -153034, -243758, -1616508, -11975, -468419, 980020, -291496, -934436, 666722, -580184, 146128, -525701, 384442, -928652, -872250]
[-331157, -213162, -557726, -602166, -199104, -75548, 784696, -190664, -544451, 197866, -129973, -888648, 272608, 109728, 406654, -1617429, 1330614, -65389, 895145, 753238, -281102, 602842, -582012, 754030, 1152429, 116374, -413437, 145238, 796335, -119494, 404596, 425094, 176423, -102084, -613198, 140362, 17093, -585711, -676054, -151108, 1015203, -84486, 396166, -197748, 1052468, 343896, 570529, -1305947, 731448, 413932, 144637, -56146, -680962, 362777, -1205422, -21656, 996288, -19161, -464473, -235565, -233433, -927536, -254956, -1119682, 72980, -361797, 666728, 17782, 895141, 102526, 841347, -434069, -719893, 351735, -278608, 233058, 173643, 538971, -272418, 1058301, 124248, -134848, -14746, 181828, 312320, 506507, 99853, 354224, 731713, -1055362, -530058, -551083, -395173, -188985, 16925, 84241, -385852, 220725, -323228, -1212773]
[1000905, 52991, 404726, 63961, -78547, -320795, -1101145, 905884, 305799, -28127, -85090, 83502, -931431, 125932, 208739, -348170, -342096, -819577, 131593, -440087, -282523, -66640, 29762, -523957, 67459, -132536, -584970, 576712, -1535362, 132086, -409257, -344541, -63768, -1502630, 1484062, 201243, -421378, -286993, 431296, -541424, 671880, -704054, -383529, -386241, -5747, -644149, -601525, 505642, 1643005, -693758, 273015, -241128, 318800, 547371, 630926, -643459, -509177, 588571, 829341, -400616, -149801, 230484, -716342, -602381, 1260902, -139596, 849960, -510143, 232058, -485898, -385268, 575528, -987387, 151201, 451220, -342379, 270693, 757996, -754667, -910555, 318070, -169468, 762339, 196424, 248043, 71739, 500301, -354279, -392240, -698885, -453982, -206623, 41266, 2262407, -1102632, 848923, -692868, 297120, 354096, 116960]
[-1539680, -572329, 524027, 288490, 574262, 246423, -703139, -147769, 433438, -590605, -158826, 1541358, 1456507, -626570, 582859, 313061, -1143426, -120071, 119235, -799395, 86351, 433692, -687144, -277053, -1107807, 1022843, 406439, 506505, 532552, 649724, 230381, -307304, 205850, 449745, -5430, -398857, -62359, 283405, 524653, 1265540, -1150040, -484992, -234308, 177364, 865554, 816885, 472792, -266320, -593724, 726686, 136065, -366875, -963285, 19446, -1010440, 120379, 681904, -478999, 846213, -187250, -250199, 224779, 898603, 1167879, -613564, 196638, -336753, 312548, -1228012, 881337, 443423, 885696, -52488, 1683173, -13367, 151045, 176697, 67299, 323277, 227942, -521163, -408695, -420343, -418021, -1085908, -547362, 6906, -919479, 635123, 1731450, 286138, -141461, -1176345, -90453, -95559, 185640, 293116, -506407, 627495, 521357]
[612201, -1132404, 495937, 1093317, -398304, 424535, 652595, -140883, 200473, -380005, -823449, -315434, 340717, 277991, 103397, 314537, 533866, 774978, 627616, -632361, 512517, 133237, 553778, 1189250, -472702, 628796, 1252531, 293404, 255791, -1081362, 327507, -570123, -313415, 613883, -116396, -19329, -290171, 868107, -152364, 739316, -621309, 822224, 497918, 484443, 323626, 923242, -392228, 193513, -339843, 1206588, 36877, 87910, 1110123, 226432, 946533, -312388, 87451, 84346, -624541, -279880, 405535, -424903, 880485, 794541, -509001, -1157648, -712763, -531958, -276418, -621541, 256226, -293739, 716728, -967958, -609948, -58070, -208008, -429188, 820855, -53261, -1021212, -177185, -491104, 384275, -581611, -185435, 177420, -853219, -227194, -753047, 570015, -157884, -169872, 224181, -540178, 112766, -69444, 1563543, -932021, -842279]
