[175, -62, -304, 519, 92, -215, 83, -56, -402, 486, -38, 267, 326, -640, 103, -518, -70, -953, 114, -790, -1051, -758, 185, -1, -29, -406, -717, -243, 210, 318, 521, 396, 341, 501, -256, 17, -125, -16, 359, -406, -443, -537, -284, -283, 868, -1153, -420, 242, 260, -103, -990, -176, -187, -292, 343, 576, -706, -449, -140, 255, -1599, -346, -127, -617, 370, -359, -32, 51, 830, 205, 843, -1239, 393, 590, -392, -559, -149, -160, 422, -412, 532, -665, 265, 17, -137, 190, 1379, -213, -1129, -541, 968, 358, 559, -44, -119, -276, -784, -339, 67, -194]
[-417, -47, 1241, -206, 322, 68, 1257, 551, 0, -6, -688, -935, 293, -445, 521, 434, -156, -253, 14, 339, -547, 402, 293, 159, -721, -483, 759, -23, 902, -275, -11, -476, -938, -118, 698, 95, 706, -312, 319, 216, -145, 254, -154, 210, 796, 360, 101, -78, 169, -383, 518, -407, 482, -29, -324, 6, -428, 15, 136, 382, 395, 208, -374, -126, -548, -9, 136, 2, -253, -276, 1274, 438, 825, -351, -10, -324, -131, 543, 561, -911, -294, -49, -248, -1033, -415, -318, 682, -648, 725, 380, -59, -453, 206, -254, -546, 572, -21, -636, 85, 380]
[98, -1161, 647, -528, 96, -1564, 1205, 245, -586, -248, -524, 22, 847, -59, 378, 597, -128, -528, -715, -631, -162, 215, -734, -124, 429, 257, -816, -36, -141, -476, 777, -408, -167, 513, 405, 111, -442, -208, 255, 539, -769, 202, -179, 338, 223, -1284, -20, 350, 411, 558, -466, 671, -143, -5, -429, 252, -630, 1008, 453, -1128, -395, -430, 78, -279, 333, -649, 45, 433, -13, -602, 66, -760, 132, -600, 74, 495, -560, -1233, 566, -858, 28, -586, 934, -346, -88, 445, -1157, 45, -892, -586, -244, -629, -235, -614, -170, 799, 702, -958, -345, 353]
[749, -846, 1631, 190, 934, -189, 77, 63, -479, 59, -661, 117, 753, 62, 393, 317, -343, 235, -345, -274, -680, -396, 361, 319, 357, 247, -709, -498, 479, -349, -332, 78, 332, 339, 830, -663, -299, 305, 66, -471, -351, -250, -887, -859, 1024, -1431, 556, -684, 991, -221, -1149, -227, 923, -892, -311, -585, -644, -31, 748, -87, -735, 348, 15, -114, -198, 68, 909, 248, -562, 856, 681, -250, 23, 422, 574, -321, 34, 242, 649, -580, -295, -466, 685, -799, -158, 16, 338, -177, -55, 518, -19, -602, 431, -768, 215, 1153, 910, -46, 521, 469]
[973, 414, -628, -838, 782, 545, -387, -588, -104, -481, -578, -425, 540, -727, 841, 140, -466, -360, -998, 167, -429, -371, -286, -1091, -277, 887, -311, 487, -589, -198, 624, 1181, -543, 831, 810, 91, -236, -15, 98, -1141, 875, -436, 129, -240, -324, -185, -959, -221, 98, 392, -395, -319, -462, 415, 429, 583, -1272, -683, 231, -642, -891, 716, -261, 154, -135, 985, 483, -227, -184, -236, 474, -654, 243, -203, -71, 675, 273, -538, 572, -8, -504, 183, -210, 1368, 562, -211, 230, -119, -313, 464, -235, -577, -525, 428, -102, -1021, 494, -95, -584, 195]
[-463, 20, -248, -1362, -496, -716, -28, -573, 346, 41, -548, 576, -604, -6, -304, 174, -421, 469, 408, -612, -371, -445, 52, 436, -18, -200, -2003, 199, -185, 821, 50, -5, 659, 1378, 644, 126, -260, -155, -794, 257, 854, 426, -54, -34, 698, -50, 179, -263, 215, 325, -29, 74, 362, -361, -82, 1195, -880, -655, 410, 1345, -695, 201, 535, 343, 738, -473, -468, 108, 426, -377, -210, 135, -556, 22, -21, 55, -1036, 423, 611, 135, -458, -225, -50, 286, 187, -126, 1097, 30, -398, 78, -28, -623, 661, -287, -371, -699, -249, 380, 532, -197]
[352, -249, 345, -191, 812, 1022, -545, 678, -401, 534, 402, -536, -584, -251, 47, -386, -31, 327, -19, 13, 82, 208, 256, -319, -345, 368, 426, -236, 210, 240, -561, 55, 51, -363, -258, -384, -109, -660, 496, -323, 1199, 182, -550, 15, 421, 863, 224, -61, -497, -479, 286, -896, 326, 788, 53, -747, -926, -73, -481, 1051, 486, 393, 359, -184, -215, -431, 732, -424, -505, 36, 543, 560, -319, 658, -407, 852, -158, 1443, -252, 576, 92, 1025, 482, 17, 1012, -665, 69, -146, 451, -267, -639, 763, -557, 619, 1040, -112, -909, 998, -71, -414]
[504, 331, 446, 469, 897, -355, 260, 417, -497, 329, -752, 386, 521, 602, -197, 395, 1261, -403, -434, 287, -1412, -591, 511, -529, -434, 469, -687, 368, -629, -201, 351, 568, -678, -310, -248, -709, -293, 201, -23, -1698, 230, 732, 9, 181, 576, -187, -393, -875, 484, 218, -400, -720, -91, 413, 791, -361, -382, 180, -817, 42, -459, -242, 182, -740, -553, 223, 135, 363, 553, -577, -168, -684, -673, -965, 159, 115, -128, 98, -713, 343, 228, 1561, 489, 768, 327, -590, -1156, 1324, -178, -379, 9, -493, -534, -578, -540, -150, -27, -263, -865, -204]
[582, -339, 55, 165, 851, -318, -25, 193, 537, -179, -362, -1063, -95, 144, 246, 213, -858, 877, -1051, 886, 1137, 213, 111, -192, -305, -73, 439, -252, 797, -427, 102, -297, 538, -369, 447, 221, 137, -794, -315, 1138, 652, 303, -710, -711, 225, 730, 748, 28, 119, -981, 804, 2, 612, 2, -159, 351, 461, -34, -141, 319, 1304, -195, -293, 324, 278, 1143, 54, -154, -473, 791, 690, 933, -403, 953, 88, -378, -146, -282, -263, 771, -443, 433, 13, -93, -154, 344, 605, 443, 793, 290, -301, -305, -1, -301, -694, 391, -846, 380, 969, 374]
[-477, 239, -63, 74, -726, -661, -294, 165, -287, 234, 27, 5, -796, 428, 92, -137, 688, -1081, 995, -553, -658, 45, -788, 536, 633, 559, -349, 28, -205, -279, 319, -681, -754, 51, 99, 477, -735, -556, -192, -646, -1492, -93, 75, -1133, 407, -704, -13, 1120, 403, 732, -820, -1, -473, 463, 270, 785, 629, -34, -157, 862, -1069, -353, -593, -217, -535, -308, 398, -634, 35, -68, 109, -731, 5, -18, -713, -1199, -704, -678, 208, -296, -514, -1108, 1041, -392, -541, 730, 146, -210, 564, -297, 143, 69, 484, -230, -229, 430, 238, -168, 754, 405]
