[-280989, 98437, -1148610, 383647, 952237, 235860, -307057, -144584, 585724, -402538, 653311, -176113, -704051, -738596, 109347, 281248, 513937, 456199, 135419, -299446, -46560, 230129, -466926, -477924, 101959, 344580, -519134, -956122, 320892, 188848, -1129790, -98547, -19542, -210218, -130020, 1432791, -142182, -243477, -60232, 480871, 180359, -213419, -84577, 380905, 649314, -55948, 266577, -206990, -49523, -26798, 630603, -177645, -330751, -581956, 270626, 438044, -266461, 171271, 165375, -217522, 219164, 61777, -946203, 383769, 111682, -356012, -805774, -331499, -124296, -711826, -675378, -608598, 767055, -199813, 75278, 163681, -549131, 687950, 417478, 414766, -81258, 158271, -594569, -815130, -627248, -417893, -311850, -95810, -788978, 258244, 535976, -823863, -170038, -168923, -823537, 684053, 725449, 113653, -1037182, 178201]
[869603, -504684, 112113, 661850, 740885, 267761, 876523, -167717, 644342, 355699, -551411, -22989, -883882, -350937, -514020, 258000, -711223, -714559, 947524, 313329, 498282, -257469, 3655, 467393, 277806, -100186, -799986, 838500, 255704, 454286, -157576, -973717, 334522, 86869, -458939, -801870, -152893, -143105, 85908, -1528512, -450047, -930044, -244203, 417288, 418929, -1470817, 276985, 351057, 789770, 493542, 1119205, -213958, -92411, 95678, 371161, -63566, -643032, -989944, -437580, 832404, 304411, 517722, -733444, 134795, 305322, -281042, -15881, -217417, 173353, -30570, 405263, -295714, 405170, -286848, 732, 46876, -411629, -345868, -237966, 50112, 543314, 532290, 608631, -172811, -44090, 357461, -101003, -1003774, -866606, -109132, -665952, 38087, -825455, 239064, -270034, 1209709, -216504, 289418, -226811, 20469]
[359220, -307053, 449327, 1209111, 295748, -81809, 853100, 854674, 297217, 591168, -504384, 902701, -340957, -241558, -366561, 877657, -737316, -103352, 855233, 1678100, 607099, -205444, 492311, 1177394, -672053, -234217, -26727, -234362, -350114, -1299906, -274296, -439202, 1004731, 573134, 1191905, 710474, -121034, 345449, -223930, 115315, 447743, -190962, -120161, -261997, 240265, 201167, 348779, -186267, -125519, -421294, -100919, -318612, 517097, -169431, -771214, 202453, 74817, 2307, -330818, -192018, -562116, 901159, -457553, 157779, -1086578, -724274, -533645, -141467, 60985, -672082, 523986, -1400723, 218479, 35207, -1127876, -967160, -1128509, -722703, 635458, 1152034, -316631, -206565, -1080596, 596203, 48185, 569592, 761820, -133295, -333897, 591074, 208360, -988804, 83213, 929404, -1119548, -453305, -670183, -1164741, 54241, -254482]
[141043, -508325, 346236, 291681, 436642, -40157, -983889, -581822, -167160, 161439, 710563, 154200, -428670, 796070, -664804, 442099, -264245, -17029, -95547, -508846, 1424626, -710850, 273560, -818163, 334390, -231631, 54537, -523459, -210428, 1615937, -1108158, 365766, -512818, 240948, -255248, 1498322, -286273, -222129, -729148, -625653, -829797, -1163139, 649638, 130370, -833770, 276299, 363317, 331483, 71704, -1211959, 521109, -955625, 89442, -291182, 197014, 586227, 263694, 596283, 151077, -283494, 542845, -442196, 489900, -720403, 451529, 282610, 125575, -669095, -51941, 766450, 295256, -114763, 302060, -157670, -462720, 336128, 996727, -310983, 319690, -390015, -198024, -633469, -507479, 611479, 184388, -844667, 143656, 923717, 1021032, 8126, -723141, 161559, 440789, -1419706, 32658, -566162, -146854, -85205, -117572, 879153]
[60507, 56654, 118069, 1566557, -7841, -679341, 416528, -707841, -811472, 215195, -1294208, -84515, -142297, -351791, -329904, 63579, -88843, 353867, 928317, -170434, 1479748, -76897, -333765, -160887, -447205, -1038755, -175785, -859194, -1364914, 458328, -830042, -1404140, -864975, -113484, 1767917, -210212, -561176, -543385, -474233, -321636, 298404, -593230, -218569, -605341, -104475, -512092, -515102, -9529, 891870, -234641, -63467, 209608, -199710, -694460, -1076737, 702885, 526542, -40346, -461052, 155034, 208960, -432181, -420896, 965877, -95674, 134679, -616963, -502274, 166679, -1973214, 400808, -292958, 298461, -285592, -107663, -1324083, 109637, 585034, 859546, 881293, -287559, 45362, 971880, 839708, 11548, -444409, 711091, 410620, 14361, 460801, -163232, -1106249, -997624, 1054840, -489429, -802612, 33597, 52895, -343960, -339207]
[-262501, -948359, -73538, 712322, -301858, 955001, 937956, -1016800, 1033667, 169778, 224413, -296497, 785028, -20801, -550416, 413203, 97609, 192402, -951362, -297383, 545444, -882279, -129680, -524301, -223591, -255026, 278660, -83599, -356240, -857449, 126059, 1155140, -430088, 485993, 613166, 391847, -349204, 827270, 129747, 490178, -365618, -675982, -732729, 970936, 383491, 215556, 3703, 179809, -131845, -940473, -120121, -62315, 369712, 143023, 467186, -801820, -173268, 466487, -288147, 156688, 347193, -1563924, 403494, -376756, 1040006, -1123, 276628, -606910, 1185034, -250367, -490573, -784619, -608608, -846026, -354477, -509365, 1055260, -424852, 533616, 109238, -966806, -1171799, 659395, 839689, 534915, -911297, -197494, 1441826, 54199, -536674, -677988, 49395, 1283901, 138253, 115552, -27549, -1181830, 538567, 433179, 709396]
[-51439, 91238, 348445, 18357, -124891, 158350, 570374, -362796, 404863, 277916, -555521, -19674, -963042, 326, -1236092, 780816, -1055467, -485305, -501961, -643473, 13615, 418566, -461846, -161633, -904983, -852691, 253298, -224577, -1144623, 253205, -1109324, 144490, -452617, 152309, 720361, 519219, 490766, -617511, 416593, 197885, -17248, 1060869, -175737, 237843, 493078, 693710, -121160, -230954, -279590, -430589, 920975, 1133552, -244961, -686932, 428729, -61051, -685668, -720250, -653309, -272576, 411093, -109938, -342028, 1233043, -371599, 279066, 407963, 410751, -714477, -2939, 196063, 773899, -610246, -308670, -612074, 322660, -64174, 351840, 1387287, -107048, -615244, 630484, 285110, -411354, -232308, 709538, 601326, 1015619, 538701, 878476, 1329869, -1423845, -847449, 615377, -902277, 67045, -453728, 195748, -508281, 472871]
[-1103449, -315307, 209319, -367142, -809166, -988338, 1030321, 159773, 180599, -243308, 353562, 573854, -82615, 763761, -307166, 557317, 651775, -832669, 2406, -634159, 357060, -418631, 527788, -120521, -112899, -235029, 1129291, -302312, -268671, 241819, -1105721, 383800, -336484, 764243, 281031, 646280, 52458, 775133, -384993, 31327, 64420, -725044, -403304, -589882, -771035, 746290, -973934, 393327, 575087, -1170198, -669113, -661897, -521713, 211518, -1435764, -807018, 58859, 878849, -43598, -382860, -153403, -394429, -385459, -749298, 400706, -132180, 251840, -1132776, 20116, -219704, 195888, 304202, 128261, -73707, -348998, 459021, 343284, -1694348, -577548, -1305366, -102939, 214323, -526756, 157794, 345987, 226280, -356997, 276238, 1071195, 506665, -623425, 854764, 493929, -25573, 1101063, -505992, 710267, 461693, 1117989, 489709]
[-718045, -892102, 47612, -89363, 194472, -107972, 474560, -457359, -708224, -560869, -484241, -912055, 217340, -472584, 406169, -405814, -79966, -845356, 854213, 398778, 437613, 323847, -553244, -424005, -103291, -193307, -541971, -473700, -421653, 257728, 164041, -933056, 148686, 347783, 1001562, -257487, -690634, 624930, -234470, 420095, -323728, 43129, -194476, -156057, 27769, -309533, 675277, 319880, 406757, 452337, -1369820, 373020, -495027, -306021, -451116, -72604, -37942, -487922, -976513, -613805, 636524, 983408, -247179, -233381, -49975, -211228, -87492, 95718, -614006, 295623, 24786, 823910, -543196, -232434, 1013880, -75208, 1097356, 568121, 273581, -150380, -161640, 819886, 451193, -208245, -722901, -213969, -59695, -734974, -361096, 290820, 275183, 35714, -1082712, 1007856, 295905, -538442, -660720, -120425, -805114, 198634]
[6367, 180081, -572530, -171333, 451603, -590724, 579242, 60526, 574735, -1157772, 890231, 300988, 117479, -275896, 222688, 389017, 579626, -1307258, -146619, 971172, -615314, -259997, 266097, -205585, 763340, -525933, -451207, -344130, -381858, -183969, 279276, 709497, -713583, 1315626, 293407, 1411460, 324389, 1076023, 456393, 417777, 101032, 796871, -55246, -112191, 555145, -1087586, 531891, 727850, -376146, -350920, -72939, 189024, -212272, 86845, -359385, 71107, 954999, 440597, -41531, -944048, 113487, -463773, -286014, 439116, -19658, -1496816, -12141, 710222, 998640, 1517168, 773379, 743251, -133656, 509506, 9723, -32212, 912297, 735368, 389224, 566469, 623581, 113954, -25331, 97078, -80120, 206765, -190943, 810952, 761, -883022, 556741, 1292118, 1207732, 431533, 539388, 363982, 527861, 771962, 72751, 126442]
[949122, -547659, -64856, 74470, -146902, -373446, -314702, 599655, -377770, -973435, -378499, -210592, 690603, -319856, 516396, -351938, 689795, 342233, -663644, 1157976, -1305167, -954867, -621807, 3879, -372789, -801048, 274162, 314742, -309198, -889540, 1190085, -327845, -486800, 490113, 1177809, -160079, -230054, 624066, 42190, 84316, 422225, 347850, -214920, -408532, 642454, 395516, 844503, -868905, -521651, -544703, -615910, 1822811, 250582, -884838, 518655, -534353, 457149, -185273, 489110, -581407, -163184, -5241, -409557, -183242, -1712515, 1153850, -20807, -483688, -472395, -283386, 160353, -67171, 496861, -795572, -773508, -635408, 437298, -179776, 264356, 1324320, -976208, 78249, -164134, -208452, 434332, 721027, 560670, 585012, -394337, -682536, 339108, -1685391, 437872, 899337, -17015, -1323978, -1694432, -565112, -323356, 283084]
[990239, -291133, 803284, -770967, -661828, 250558, -353271, -91254, 2055, 216859, 564693, 603128, -55842, 444202, 102256, -391194, -128785, 443792, -18349, -799890, 428824, -842607, 302377, -16451, 682186, -430336, 960929, 799104, -292900, 319112, 895874, -29252, -82383, 1048287, -71859, 50066, 350865, 72629, 278482, 246961, -173333, 114236, 604702, -564649, -673210, -478736, 258224, -108124, 42921, -1050153, -825767, 425506, -1052715, 389468, -983998, 74036, 961282, 895089, 669878, -1109968, -62966, -325208, 51494, -858583, 464546, 480670, 295863, -258096, 215619, 574818, 106653, -98465, -113233, -94063, 282065, -874557, 1113567, 21359, 3067, -1088710, -6804, -662232, 76128, 179171, 107012, -116850, -640026, -564365, 6277, -190452, -77013, -24719, 548081, 130300, -568180, 49933, -751957, -123646, 147445, -757539]
[-305516, -184790, 1026570, 580767, -1074243, 430113, 294230, 604897, 384226, 646286, -480584, 281066, -406620, -264513, -49721, 392458, 303324, -713483, 345570, 69247, 471720, -100381, 400851, -176193, -1275228, -368933, -312350, 547065, 262302, 260773, -172243, 345065, 951775, 520582, 244329, 94027, 407530, -839836, -188489, -405097, 838370, 211058, -95621, 688077, 424622, 291883, -1942412, 270027, 256715, 135159, 930208, -316324, -86073, 176616, -666760, -239787, -55014, 734846, 236870, -23730, -794197, 478694, -1175736, 365086, 712675, -542474, 312074, 191013, -267630, 1021977, -493253, 337103, -503902, -31890, -540248, 150871, -902814, -38036, -1425443, 329358, -204499, 133605, -249074, 326490, 290314, 597999, -468667, 242923, -528841, 521289, -237766, 272868, -41660, -377910, -605674, -35528, 876778, 732662, -76232, -364045]
[-77214, 868598, -659380, 99264, 278750, -374035, -416458, 311356, 259095, -571422, -30586, 834345, 1040439, 151161, 480365, 167751, 642135, 113292, 491328, 933898, 1006138, -682593, -605316, -427149, 158938, 620728, -184751, 285100, -758169, 31296, -819108, -644756, -215996, 273324, 1329080, -489927, -10224, 484850, 261366, 723413, 68455, 1089139, 431011, -210427, 676080, -75616, -1105156, -52651, 510639, -816293, -446967, -583369, -730968, 324692, -948439, 740610, 1317435, 130493, 32583, -258450, 1056779, 146869, -602397, 294974, 154079, -133296, 65609, 32198, 62987, -891301, 1129206, 1257712, 635877, 354898, -939149, -1236988, 993888, 610840, -936139, 55046, 118645, -791054, -255614, 553084, 606966, 294881, -277956, 1332526, -472125, 155546, -532288, 365459, -322512, -178349, 413207, -581967, 920385, -442918, 1913645, 395460]
[365003, 577169, -762966, 330632, -246995, -642614, -1418206, 473562, -499242, -76299, -606329, 17347, -439302, 225797, 483367, 251556, -271008, -527049, 39458, 522018, 765481, 656557, 417515, -764211, 18171, 25221, -417122, 498989, 427497, 1220393, 137727, 645458, -176889, -5796, 708515, -502164, 756470, -646243, -615917, -156496, -765294, -198814, 874809, -1050173, -251734, 324853, 976134, -604062, -166171, 80959, 437090, 611926, -531221, 365222, -543878, 1546326, 45691, 62602, 378630, -854057, -744225, -298235, 424887, -706132, 562436, -892951, -1117215, 247932, -621245, 777403, 364271, -262160, 935061, -292505, 602517, 124163, -937593, 1161883, 133763, 882055, 198776, -249319, -487979, 1254502, 443214, -23460, 575142, -248344, -1260820, -151297, 37561, -637925, -320318, 41205, -186278, 274234, 197402, -317845, -500643, -351304]
[498337, -188805, 993774, 924072, 398981, 62626, 26082, -697274, -62373, -176637, 211993, 222127, -194212, 309044, -1172055, -167324, -289076, -286826, 87229, -420959, 42806, 116489, 501297, 55979, 1081825, -224596, 691446, -1120278, 308696, 1314929, -792710, 938069, -974746, 205980, -221686, 320038, 88658, 266902, 615031, 403444, -131256, -511836, -132240, -390918, 205516, -112360, -350534, 500934, -23921, -501454, -101204, -58124, 298211, -26855, 63340, 401326, 806966, -184393, -517820, -148495, -459705, -636543, 704043, 990331, 226102, -826292, -572489, 996286, 673221, 865303, 308409, -136907, -642552, 558972, -30767, -760224, 986070, 720163, 602418, 331371, 301225, -583642, -40931, 51425, -33134, -995539, 678280, 830799, 443659, -830772, 154289, -697561, -897609, 648925, -653350, -569269, 1210770, -25824, 840439, -288941]
[-488754, -885572, 1380800, -539204, 227440, 1123698, -393552, 108964, 88880, 289534, 1410194, -302580, -714609, 711410, 363203, -251711, 1110066, -48434, -227378, -128506, 691972, -595574, 331934, -321305, -219563, -156206, 79118, -243301, -336837, -1139629, 109208, 317574, 869303, -42215, 846787, 29334, -257864, 104889, -391608, -12981, -641750, -627368, -939333, 715871, -348823, 711134, -102284, 13840, -888229, -752073, -316861, 558359, -566457, 1277375, -560204, -396616, -53307, -44176, 392660, -1450671, -889391, -648575, 335394, -1127793, 402916, 313952, 819313, 220809, 591263, -422401, -184069, 204898, -281305, 510661, -385035, -438060, 788035, -703742, -364374, -1112608, -404918, -82230, 166344, -1070703, -639601, -26777, -553522, -687748, -167847, 232815, -1129368, 578608, 80851, -151546, 367030, -1017859, -202790, -1147273, 50826, -589740]
[653848, 271495, 48930, -1230052, -126836, -929494, -983236, 653774, 840624, 295755, 610930, 1211708, -433983, 981932, -246419, -298870, 1141233, 722330, -53314, -332207, -111551, 93842, -609715, -783998, 498381, 474341, 425511, 374197, -251811, 624739, -173261, -49220, -1092726, 472789, -1349602, 1018741, -1063836, 226362, 618742, 151368, -171523, -127046, 279980, 150057, -378308, 967097, -42058, 116942, 256650, -1292253, -210186, -927623, -809151, -282671, 399301, 694897, 834765, 279646, -52790, -251979, 302817, -49409, 353135, -391837, -1122835, -129500, -402188, -310584, -429000, 176562, -834886, -1390401, 1521698, -421457, 197038, 1006593, 362673, -369063, -556074, -234314, 640492, 482228, 205724, 160885, -143000, -929297, -778092, -211223, -232833, -443310, 214406, 301751, 65193, -1168555, 415155, 85991, 33939, 424913, 850644, 522638]
[-922044, 475641, -758208, 101287, -234470, 31867, 517863, -337012, 100724, -811586, 57393, 334800, 355039, -535325, -534900, 260276, 808450, -393916, -771861, 900665, -1132231, 786710, -215856, 123961, 160700, -22154, 338287, -707353, 242393, -345627, 301552, 522093, -698221, 21963, 715413, -340947, 201118, 342748, 785248, -327190, 1752259, 1785851, 214560, -902141, 1375629, -128987, -419276, -889610, 375130, -179466, 31575, -365030, -875870, -20789, -1041767, 1118327, 411519, 33425, 373683, 432637, 31716, 932054, -454185, -121312, 146515, -95614, -206192, 484735, 632446, 953471, 851933, 1082777, -423621, 840758, -72110, 633269, 437377, 494708, -199169, 658546, -288042, 139729, -435416, 865288, 600252, 98204, 213867, 975816, 1088262, 369869, 109090, 613574, -715572, 824134, -289504, 101476, 762795, -785518, 511826, -477687]
[646967, -1017503, -485515, -945580, -585136, 793348, -456803, -575761, 414233, 53471, -335179, -278185, 813391, -714608, 240104, 904287, -1275171, -360499, 616158, 301805, 884454, 261507, -787160, -147070, 904144, -158618, 182085, 574622, 198851, 732024, 355510, -595061, 163776, -648139, 574092, -801190, 144743, 380232, 79929, -466154, -293814, 393586, 195859, 181247, 423122, 22945, -1231820, -1237359, 301698, 488417, 597322, 952867, -858547, 256776, 31458, 187365, -324173, -733203, -954973, -76776, 147338, 127484, -450609, 1091051, 1375834, -101331, 487013, 242286, -60638, -264612, 728127, 451621, -216585, 89705, 569240, 790500, -530812, 707527, -616188, -24419, 817795, 296969, 437472, -942449, 1010382, -444015, 1100884, 141877, -1218330, 787290, -446362, -168691, -1120588, 85060, 505980, 209608, 154382, 241938, -1039576, 73999]
[-493088, 582217, -280145, -846898, -1257889, -632186, -411025, 637482, -792759, 86817, -270199, -265937, 386323, -751646, 1092522, -462823, -818222, -802668, 442724, -325598, 353135, -238168, -19506, 132177, 314586, -14524, 723530, 5286, 185441, 828579, -29129, -519130, 396389, 301535, 472981, 541318, 306420, -196833, 176451, 248018, 766447, -98955, -192989, -183698, 630054, -329313, 705074, -370960, -248254, 357591, 244834, 509830, -1066046, 416869, -321287, -1688, 506809, 321324, -237152, -1247472, 447174, -438023, -567806, 844515, -550466, -461052, 249510, 661767, -842670, 1108832, 147962, 80013, -482192, 350602, 561369, 565561, 286596, -436902, -844787, -357139, 880694, 205282, -350030, 431507, -345184, -823416, 220305, -129491, -408688, -215392, 689995, 1311046, 438509, 279897, -179765, 546152, 2317574, 492431, 95719, -392722]
[702611, 434604, 864887, -1149619, -797507, -728955, -277944, 110751, 797860, 275025, -496564, 460854, 544825, -202776, 476399, 765207, -233403, 291665, -288470, -1366777, -381300, 687941, 277128, -1267018, 389792, 81446, 152750, -508230, -78887, -834975, 2129920, -463906, 208643, -206641, 152093, 622436, -1259002, 993484, -1010687, 26880, 654276, 385494, 505721, 56471, 262180, 16572, -310024, -129144, 288768, 765561, -499356, 295964, -1462173, -1386676, -412832, -298935, 580661, -575338, 133844, -134522, -659520, -159360, 704495, 372590, -230834, 53736, -904478, -641217, 654805, 269199, -1217959, -173525, -199194, 710868, 1054927, -10530, -252908, 35807, -391662, 131262, 239257, 855031, 776927, -640223, 143108, -509916, -245432, -55688, 645014, 862123, 476990, -192682, -4248, 149123, 413087, -361761, -986145, -199556, -36814, -228704]
[-651251, -200229, -173001, 633684, 153169, -616865, 171075, 18895, -580769, -672144, 169754, -65840, -461992, -243867, -219511, 235103, 693563, -1197979, -794952, 559754, -193036, -278847, 357801, -1328285, -618346, -748939, -452972, -555616, 17230, 416967, 80246, -563869, -297453, -291626, 424976, -411888, 1191678, -267502, 591840, -346312, -986325, 877507, 589095, -612198, 546398, 346766, -290664, -957086, -194601, 349085, 502237, 1183517, 1764832, -243617, -527865, 1270940, -214290, 673453, 251174, -182103, -562964, 279691, -456604, -533484, -11026, -288222, 25809, 851360, -1231320, 861706, 18706, 886508, -1053524, 13378, -830081, 345695, 482183, 379357, 7056, 381146, 502651, 543121, 112508, -533582, 430558, -13747, -280795, 442130, -168400, 830193, -81693, -653086, -659767, 340187, 295824, -1070466, -238211, 210352, -258184, -566834]
[743597, 57455, 722705, 72577, -1425663, 803281, 441245, 1183148, -247489, -466948, -426148, 94978, 530897, -909009, 1315299, 294490, -1105898, -740130, 226582, -80425, -766345, 73372, 95207, 942903, 794134, -354117, -289024, 171386, 251802, 548386, -738368, -148809, -114479, 651708, -40978, 679471, 949562, -495438, -691149, 192629, -591180, 242459, -150160, 539342, 932041, 41579, 503477, -10436, -672541, 540366, 17621, 675465, 1163087, 341205, 1323156, 893195, 52309, -747926, -162167, -601633, -72981, 120729, 204517, 578061, -1187316, -646611, 69130, 534697, 408498, 588442, 479140, 171259, 174816, -377529, -156663, -211179, 1095437, -212146, 257735, 389130, 820357, -13282, -30053, 1651272, -73070, 288112, -135692, -225608, 3828, -126659, 365481, 833792, 1015922, 208932, 292644, 461846, 894016, 578847, 413623, -29185]
[-482810, 230846, -475913, -121593, 629604, 10926, -96026, -593300, -135210, 629548, 939738, 176895, 871845, -402723, 615586, -1050834, -145837, 1061233, 55104, 2012358, -221120, 354482, -609481, 642946, 404134, -807559, 741916, -820501, -564931, 543360, -141205, -331833, -222528, -450466, -267288, 217446, -1489560, -111981, 77991, 1115147, 982415, -297787, -264597, -326340, 947850, 300981, 285573, 25128, 1243144, -173650, -707835, -180743, -1213034, -1239292, -265858, 307479, -472822, -162042, 226123, -678700, 347865, 1039759, -1271698, -695705, 99297, 817169, 1025461, 84223, -506314, -114926, 178995, 518172, 308540, -313180, -100695, -292854, 461061, 74004, -256943, -192754, -1417346, 316081, 615241, 212367, -144951, 203663, -921948, -277698, 445814, -101084, -931281, -701656, -76120, -209311, -226632, -566903, -740838, 515503, 276188, 93007]
[651194, -391344, -844243, 904948, 615203, 190564, -959007, 118918, -96071, -80127, 361699, -339966, -654128, 278367, 69712, -277514, -242632, 841388, 13909, 200294, 147939, -233945, 932647, -744525, 120976, 949720, 464093, 139166, 500738, -715715, -216524, -508317, 428330, 334449, -345403, -124631, -338494, -175577, 160959, -562757, 866197, 997013, 479144, -347162, 572481, -506371, -47746, -321454, -504543, -1713132, 51942, 395748, 1194359, -553094, -1068704, 26166, 308304, 1273062, 1066627, -193718, -908482, -453694, 84622, 916696, 51829, -264476, -200266, -588642, 720131, 531188, 806739, -7922, 660508, 1148937, 2570, -325216, -701143, -226753, -497884, -434246, 975610, -1247574, -1132663, -956802, -135931, -79100, 811713, 252101, -419544, -115062, 3647, -539808, 38489, -599321, -859992, 593784, 1035849, -794937, 330692, -396534]
[-804949, 1162369, 334707, 467893, -428230, -401523, 352700, -38706, -147653, 1136467, -584753, -237161, -570967, -81385, -911600, 807111, 217292, 446127, -679248, -652533, 488086, -31642, 7016, -759102, 87639, 705234, 121305, -30679, -193962, 640779, -848969, -20787, 935738, -514509, 541331, 664210, -542316, -545158, 529334, -1110115, 1434017, -1645142, -337216, 802203, -73150, -1244622, 794727, 1132265, 716382, 223079, 843938, -279718, -153759, 641113, -916430, -340592, -144160, 113444, -709306, -360950, 613683, -367930, -585472, 159156, -86321, 3125, 186809, -138708, -311258, 122695, 146916, 277392, 1275459, -954109, 150562, -742784, -720815, -45940, -524656, -1328413, 420365, -294315, 282644, 36970, -722267, -515468, -100681, -324494, 736827, -810802, 95839, 848759, -26978, 279143, -909685, 1555378, 1142177, 863869, -1009805, -301568]
[-42281, 517127, 130229, -723884, -73598, -288197, 424368, -282041, 595186, 1387871, -111465, -268054, -588810, 151473, 675592, -1088347, 186462, -94271, 36677, -943541, 249106, -246150, -242902, 520486, 856054, 781759, 983548, 517288, -94448, 317692, -1304667, 946917, -131261, -453691, -675701, 138636, -22879, -230576, -495119, 1332157, -952809, -595597, -975042, -149334, -363962, 169100, -256092, 1273162, 326204, 146501, 255390, -1300873, -751580, -106264, 1468295, -662381, 224716, -657285, -1454507, 300497, 320228, -360249, 509103, 11507, 1043923, -498209, 79450, 655488, -933656, -1253133, -646595, -420387, -440171, -1326298, 872815, -81349, -653065, -22381, 295646, -655184, 12281, 222894, 533340, -685230, -636878, -70956, 42409, -19043, 264129, -929177, 332059, 746600, 152452, -868620, -434753, 1144959, -461539, 351527, 307410, 590985]
[811247, 156843, 248275, -347035, -541108, -675120, -322534, 744604, 991562, -226378, -223770, 26206, -680939, 642519, -472163, 1271069, 36375, 38400, -224381, 95229, -913297, 867754, 478955, 220617, 271271, 495577, -16404, -162167, 1497699, 420644, 294876, 1185501, 72307, -690048, -778850, -234532, 215101, 169577, -796358, -99992, -263505, 1041307, 434573, -862966, 44837, 558478, -528932, -328460, 25533, -229438, 253911, -561226, -896586, -205238, 1096664, 155064, -235096, 311762, -679514, -422766, -683863, 368769, -318934, -687209, -241668, -369523, -13794, 201351, -398581, 431862, 493370, -155569, -632700, 440219, 284338, 1221360, -598378, -864530, -416229, -146245, 616298, 223939, -237027, -980212, 591720, 22903, 574845, 560289, -1142241, -471991, 1229849, -132720, 208577, 73048, 480183, 372995, 204273, 620323, 37380, 263603]
[-774128, 177009, -748457, 248262, -95412, -865909, 10895, -226051, -814923, -77823, -328547, -332218, 1406152, 270972, -331515, -653079, 203842, 18380, 315525, -319267, 1437571, -1093464, -373277, -549730, -704285, -497132, -319155, 184197, 190642, -280570, -767773, -1822967, 37001, 1097262, -325551, 1256790, -507062, 468999, -357346, 312126, 462710, 1110380, 279117, -407732, -175804, 276235, -190635, -108131, -955587, -11090, 314707, 284346, 1061707, -668532, -1495497, -226734, 53961, 663851, 557931, 685027, 916889, 322856, -1185037, 174670, -980264, 1888259, 90836, -606834, -1416873, 615855, -226901, 723239, 700296, -53399, 320617, 132449, 989970, -657886, 5448, -1203678, 449624, 45454, -320277, -1047809, -204414, 870060, -763445, -318974, -747194, 706472, -393218, 913512, 395256, -410913, 558279, -52210, -46520, -109770, -244227, 638278]
[488500, -607353, 2163298, -247199, -933049, 867055, 252809, 440989, 805001, -812646, 629985, 98602, -948065, 869250, 325587, -546836, -742435, 278342, -1087247, 164847, -461600, 1037581, -254645, -106641, -243553, 102365, 825659, -220634, 43722, 366510, -606845, 866255, -14171, -206299, -158407, -116310, -137608, -332557, -122819, -269623, 349535, 583127, -43691, 1105475, -259321, 21314, -393063, -454031, -343526, -582861, -56803, -694289, 444386, 797634, 189384, -107178, -164435, 78802, 428193, -142558, -702394, 533592, 343675, -512540, -336202, -810568, 209029, 612242, 72313, 1378909, 168620, -620721, -825312, -77644, -453500, 468187, -1141842, -345818, 282835, -450467, -746147, -85264, 1152326, 368498, 27615, -195165, 45529, -210438, -1352266, -333628, 824801, -589308, 217078, 745484, 162362, 340106, 482369, 93995, 976150, 694463]
[782951, 62683, 765098, -245528, -108009, -215034, -712421, 986782, 793013, 574177, -71764, -127328, -548441, 397242, -596870, 752371, 304665, 218906, 265674, 227114, -939257, -74037, 856240, -823408, 279986, -184031, 459967, -298948, 530108, 466057, -189803, 1754670, 509033, -755794, -607548, 590690, 325836, -754938, 128858, 204615, -927797, -341508, 9085, 768662, -474293, -501353, -463655, 151293, -413272, 398532, 1603564, -204184, 621526, 52035, 1055614, 252791, -246682, -33889, -628483, -94366, -1998433, -366914, 443176, -319535, 444305, 415205, 123247, 155695, -644581, 1436248, -37545, -684462, -297852, -129381, -538477, 543932, -518115, 417202, -989563, 1143632, 277043, 658177, -1150788, -151196, -590801, 137073, 73130, -212983, 323604, -1608944, 85870, -348412, 1438956, -949283, -906369, -66660, 916699, 28915, -227811, -65222]
