[224588, -501394, 3136, -95680, -703251, 89752, 524365, -100820, -816733, -67106, 21828, -368680, 399238, -766245, -1496065, -192419, -664444, -99567, -66630, -158060, 164611, -1521, 738112, -1088615, -391596, -170417, 453343, 290214, 399696, -314019, -962934, 322710, 136351, -527059, 709320, -842549, 534537, -150898, -402238, 529369, 75405, 358394, -241423, -432996, 38232, 175963, 572430, 6894, -988177, 245872, 216696, -42328, -359385, 3783, -1304613, -187654, -101230, 59931, 576897, -620350, -312796, 427882, 627296, 294386, 681095, 92457, -349875, -459007, 1780973, 914196, -505872, 153067, 139880, 659664, 74860, -722419, 211754, 313582, 269350, -97763, 490426, 717365, -957729, -83753, -836020, 1533291, 96141, 44616, 338222, 328039, -163935, -127950, -269839, -31257, 739694, 993583, 139554, 164737, -425589, 462525]
[-631338, -516138, 605672, -229117, -727178, -350675, 809307, 32153, -908076, 71511, 262966, -1695560, -299272, -659171, 679779, -207582, -478277, 558048, -916833, 847772, -869705, 217235, -444489, 668059, -223138, 174095, -836450, 1193333, -601156, 171237, 11432, -583314, -890469, 604235, 175829, -108854, -41182, -954219, 238, 37117, 198511, -461393, -365549, 236535, 787953, 554005, 1080525, 55716, 234550, -413420, -431085, -139503, -590934, -26514, -118706, -92672, 685627, 1185726, 709678, -32170, 297155, 283786, 296859, 563653, -803209, -271334, 143367, 629276, 626671, -449527, 96956, -90401, 35166, 157690, 683335, -365134, -335663, -814316, -166164, -416563, -350679, 980578, 306387, 363715, -620300, 244737, -651165, 698426, -743158, -206294, 827119, 317480, -107134, -704617, 70700, -124665, -10126, -95445, -123255, -177289]
[807386, 309293, -516994, 183092, -151854, 155441, 269867, -9712, 255239, 494067, -1165834, -567371, -1321517, -193207, 612207, -474581, -930702, -45327, 324226, 702366, 619760, -894009, 464367, 163610, 147085, 751507, -200353, -1342362, 31503, 761524, 891481, 32292, -368532, 275373, 246739, -1776, -704854, -783738, -452346, -631709, -557443, -959940, -163185, 580053, -371995, 293474, -298370, 40777, -3347, 351117, -182362, -557987, -509231, -45930, -379601, 782196, -35005, -405437, 372392, -583754, 169994, -1017436, 866222, 27204, 1335289, -72109, 103673, 356952, 990884, -247483, 538659, 330112, -139932, 212091, 272484, 446656, -234335, 277730, 505817, -95157, 581319, 1359135, -189480, -432306, 415028, -559935, -196013, -349909, -95867, -171127, -491262, 77845, -484055, 7594, 111911, -440469, -225812, 1418145, 167369, -162975]
[-397423, -609442, 628716, -328706, 603200, 32880, 898677, 327580, 268482, -1732167, -596756, 197214, -1353436, 261533, -142949, 199551, 450985, 1110516, 1077774, -57463, -654441, -1197373, -143476, -289278, -131703, 546470, -713113, 278805, 118783, -149203, -265949, -14460, -664785, -488382, -878568, -1121701, -9742, -1414922, -319965, -779826, 1417523, -134652, 576749, -130989, -670137, 331560, -237253, 39630, -327539, 635464, -556830, -766670, 1355400, -70979, -569926, 122289, 1308238, -454211, -9993, 678690, 492706, -675231, 275000, 310293, -867740, 459971, -39565, 354409, -418862, 22216, -392532, 522001, -273416, -1021794, 347096, 279635, -415325, -59343, 328490, 215107, -349600, -377251, 524553, -305546, 155906, -80000, -53278, -126003, 283164, -1033889, -1436682, -479853, -40631, -678259, 268962, 292681, -156177, -106811, 892846, 164092]
[116858, 810718, -316724, -280038, -498176, 1027660, -122503, 339663, -440147, 791422, 268667, -848187, 891417, -1100341, 210452, 995944, -1290176, -255056, 513159, 972668, 293463, -530919, 827131, 118784, 659845, 381537, -186797, 360797, -96143, -567752, -119275, -301129, -66319, 805442, 98890, 1318532, -4397, 314810, -261363, -152012, 298411, -1071849, 297462, 185107, 271772, 1079500, 154478, -1207928, -284439, -966149, -94956, -477909, -806407, -395931, 1186557, 565542, -615624, -657812, -743197, 62692, -692407, -108161, 231128, -1061621, -181350, 436043, 34717, 720890, 446995, 236732, -449823, -1124579, -278585, 707835, 522176, 79713, 558845, -800635, -718373, -142353, 409671, 254071, 331758, 10021, -548492, -243326, -756352, 195625, -34788, -535942, -868544, 924435, -1121731, 733008, -214334, -674455, 425302, -141019, 381705, -329880]
[532171, -371096, -578282, 65819, 605289, 661310, 679363, 144563, 811613, 607414, 736372, -282639, -952455, -773309, -2304719, -187082, -804547, -1016934, -225183, -431899, -725626, 696446, -64454, 238077, -386561, -902688, -374957, -1403626, -297688, -544466, -661268, -206588, 1176637, -743929, 575740, 995467, 497543, 169923, 142052, -383694, -250719, -293112, -789147, 223285, -512747, 339030, 300760, 324032, 205590, -465245, 179123, -969711, -903782, -135907, -115273, -474661, 96921, -33466, 592189, -154741, 166941, 419454, 181848, -1203730, 889339, -890026, 253168, -965443, -272054, 540389, 932178, -241106, -597775, 916483, 349190, 25111, 609365, -699862, -108694, -2151, -650318, -95536, -667067, 846302, 144771, 169273, 454537, 345838, -291063, -295520, -628426, 1176648, -42858, 975205, 416458, -1049648, -239877, -178880, -479088, 356463]
[-217670, 14733, 94203, -1240494, -381144, 407561, 341716, -327872, 470474, -189787, 1460777, -712372, -280101, -63026, -348929, -299285, -1060085, 634663, 48896, 282249, -605274, 373981, -659881, -398137, -64357, -83988, -1495838, -290918, -400046, -1456104, 66627, -536600, -193855, -788097, 112791, 966181, 408134, -47247, 472798, 454935, 452737, -172645, 391565, -591784, -82127, 560825, 183498, 994735, 29245, -684744, -960310, -439459, -654478, 742263, -426700, 297555, 644076, -14703, 712418, 954287, 133879, -105011, 195686, 415866, -558165, 744517, 736423, 473296, -84715, -624323, -890715, 714345, -1055629, 319328, 170716, 105895, -283068, -917040, -338756, 541560, 466308, 145373, 29362, -82463, 137539, 1575138, -593629, 1052202, 19498, 393173, 559669, 293475, 14191, -47266, 417850, -199050, 920139, 312987, -165615, 161495]
[549948, 398024, -536761, 149660, 464617, -104831, -363863, 429175, -507756, -775205, 869014, 1149724, -610625, -31790, -614394, -1102086, -376571, 430727, 79193, 1131408, 567885, 202571, -742961, 58489, -567478, -580769, 75131, -121915, 177609, -423512, 180900, -319119, 577147, -1059380, -141920, 1420879, -829819, -85688, 657468, -71049, -367991, -1039465, 364107, -657490, -870921, 505247, -220083, 622673, 306097, -204110, 701449, -224409, -400605, 967376, -1512677, 285079, 317091, 235291, 880853, 814194, -674871, -1297998, 1018400, -151278, 690132, -543211, 732350, -652564, 530940, -1769644, -614527, 765472, -872712, -108672, 639066, 1102467, -859719, 357743, -558919, -142548, -931665, 38502, 794872, -318493, 646666, -523978, 707428, 333157, -117344, -1079307, 141438, -564636, 725841, -391916, -223857, -411349, -662932, 591298, 611172, -70991]
[-430136, -673164, -549646, -466056, 61044, 220886, 670862, 127621, -8856, -464631, -52231, 1353647, -544751, -173228, -430562, -269228, 290645, -112223, 321465, -485396, 62304, 1131334, -89707, -292795, -260364, -229577, -735550, -351124, 808772, 659797, -979651, -500745, 561987, -706668, -49716, 1736104, -49648, 138486, 771152, -207577, 185608, 204796, -665319, 1109932, 14644, -193902, -1029091, 261535, -338523, -207974, 191586, -75433, 137574, 471711, -261132, -505793, 20603, 145246, -322885, -10152, -125583, 1110881, 38890, -319292, -319024, -784849, 361152, -25638, -226661, -278737, -148503, -636309, -362556, -106087, 153116, 344717, 32950, 320618, -1004938, -216238, -123411, -798205, 169648, 179491, -211253, -584536, 1238549, -715058, 889656, -167241, -810654, -487022, 5263, -200938, 42230, -95387, 503720, -33155, -139824, -1178896]
[508733, -371614, 623328, 23120, -464589, 121734, -216456, -671516, -277791, 582032, 857076, -27862, 40877, -777787, -1796342, -76163, -188271, -149339, 853800, -658331, -916532, 453410, 890827, -1244044, 8767, 412858, 372048, -573148, -502502, -505748, -1284902, -233616, 453619, 48986, -404127, 120815, -384977, -198202, 312738, 8819, -527160, -55764, -449903, 305638, 564906, -325093, 206754, -1049232, 452223, -267804, 1139546, -549640, -323935, 92791, -18046, -727052, 67574, -211615, 8354, -223532, -393770, 1237980, 980871, -1661565, 773506, -738298, 150240, -705017, -185851, -639810, -88141, -303267, -462241, 276226, -367047, -817480, -284730, 1082617, -437705, -206404, 247769, 342273, -132197, 334086, -23020, -157645, 487609, 660112, 617942, 1139746, 190294, 623964, 513195, 17585, 283252, -558358, -170594, -382607, -218328, 473539]
[433653, -949734, -918185, 198692, 689120, -1095772, 146537, 28266, 264102, 509852, 211504, -623819, 1195674, 40875, -569725, 405751, 41211, -92582, -1286189, 1436554, -165764, -86167, 223350, 441274, 358209, 1367227, 1125527, -366123, 178148, -300853, 953485, -375560, -125343, 612364, -704318, -473105, 418843, 855140, 301879, 42635, -209611, 523056, -104661, -884499, 1025628, 470050, 608523, 723056, 584990, 316337, 590160, 347376, -579215, -144611, 687816, 425218, -717390, 873991, 142776, 735105, 446710, -1054523, -1111131, -520465, -701583, 402157, 678881, 334846, 869188, 13347, -400652, 161112, 85273, -414360, 730022, -1047963, -25338, 472192, 1115500, 92968, -314078, -594261, 69710, -223325, -1241530, 851246, 398316, 152001, 28333, 423287, 833823, 519501, -878545, 951662, 122478, -108999, 180797, 246995, -689908, -83847]
[166104, -87485, -129809, 1237130, 570717, 65165, -509147, -778795, 480937, -254101, 625610, -351063, -65877, -175236, -285633, -167091, -371359, 3542, 172117, 337163, 161755, -615256, -212471, 503442, 157247, -11883, 617013, -264732, -385109, -34835, -604589, -124522, 1296750, -557912, -943584, -121484, 837892, 427809, 502031, 290446, 144871, -358540, 126684, 94963, -1287509, -712733, -224953, -446022, 647356, 999391, -27118, -618478, 87190, 536058, 70360, -379466, -102932, 1289333, 329398, -19730, 317288, -32832, -467195, -780531, 438011, -787906, -466113, -1198650, -165495, 122481, 389424, -267476, -573883, 682919, 119645, 126417, 162864, -299856, -830624, -962687, -810073, 94859, 391996, 820250, 234534, 900685, 330180, 866683, -516147, -148144, -302778, 857825, 602554, 625753, 158655, 441828, 619329, -744168, 1030534, -368576]
[-486925, -288126, 36987, -229031, -378652, -116147, 7623, 264991, -803587, -1333369, 16870, 938528, -343500, -559450, -615078, 235643, 544161, 387177, -133920, 105487, -1280216, -357928, 157960, 204278, 22380, 15061, 466698, 577812, 622493, 10283, 267030, 276352, 472862, 572825, 844159, -528985, 880663, -705783, 573269, -311628, 655841, 812886, 294307, -205510, 694724, -40279, 243197, -88709, 328994, 139555, 263215, 638190, -39246, -578409, 694616, 395359, -451143, 681171, -552103, -687388, -277854, 1328734, 136440, 930983, -457071, -399775, -124941, -927910, 150087, -53416, -922783, 230246, 628231, -1512123, -879495, -866235, 428076, 409794, 178172, -282490, -199142, 248594, 204124, 967403, -245062, 597073, 684779, 182123, -102900, 681331, 81841, -129126, 111290, 69592, 58293, -64521, 1576738, -1447733, -299806, 640955]
[645981, 355329, -393776, -143707, -249868, -855187, -245147, -6164, 530946, 880229, -1168488, 472433, 483819, 189461, 27645, -1201741, 1016992, 102391, 138969, 326727, -67324, -229105, -969312, -1277424, 473801, -420863, 257737, -807835, -282217, 124665, 41522, 400349, -428886, -488491, -420598, -117549, 689103, -164108, -65833, -234760, -404689, 675499, -2014, -154440, 694180, 56307, -1300920, 106306, 125519, -309424, -430234, -647785, 175390, 326915, 467265, -548220, 1691138, 249553, -539950, -316146, 499098, 34552, 1064206, 609085, -566568, -674321, -1111595, 693334, -86764, -410885, -667358, -311492, 266576, 638761, -193108, -927533, -191986, 146761, 436333, 332840, 392827, -564241, -364984, 940405, -669771, 1799, -114994, -289697, 570581, 510548, -375278, -521082, 92358, 482975, 84599, 376856, -2089160, 79434, 620219, 240745]
[1505, 1083787, -74802, 768927, 1099996, 21397, 6810, -514870, 220515, 499777, -112881, -21706, 646380, -99234, -422802, 504664, 558716, -36952, -157187, 350524, -330295, 323177, 376298, 427396, -26767, -107220, 61320, -486756, 527350, -194253, 432480, 11198, -869757, 32849, -643089, 982732, -72655, 1180093, 976567, -42839, 431325, 86455, -189786, -182681, 933928, -497412, -438422, 1272469, -825248, -374802, 147234, -87322, 172956, 240002, 249174, 820863, -597713, 1072190, -465957, 547099, 418707, -838076, 417274, 167900, 5928, 683848, -90806, 723868, -1291249, 405694, -366041, -831339, 507927, 82644, -652867, -276776, 347589, 500015, -184387, -187857, 201049, -166571, -175931, -141154, 1181809, -461923, 1220363, 87790, -886507, -930230, 9760, -248254, 207434, 727197, 755940, -271068, -130005, -88397, 80329, 259711]
[618260, -168940, 895976, 191418, 268, 384968, -769646, 332269, 738517, -732501, 350449, 324018, 7606, 430447, -445422, -804475, -365307, -574990, -807559, 841967, -555475, -759114, 921826, -176141, 445448, 330706, -369143, 387464, -83395, -120329, 181799, -443803, 53238, 230984, -332467, 168243, -79494, 1134979, 242492, 21286, 852721, -354386, -895839, 309629, 451974, -111592, 660664, 397728, 539281, 442420, 777928, -210419, 446131, 314305, 343299, -373599, 1811, -979526, 241243, 609060, 246174, 248918, 196184, -493645, 553559, 741794, 532658, 360410, -539019, -644294, 120540, 705128, -662615, 686635, 82948, -364966, -429055, 400853, 811356, -71590, 89766, -831624, 300316, 816753, -76105, 642749, -160981, 551574, -1625570, -328382, 956988, 1318970, 546809, -35112, 110202, -346250, 706946, 106380, 1258534, 8805]
[240355, 313734, 1122929, 11643, -105087, 1206480, 45559, -18762, 674726, 51856, 157253, -239985, -336669, -25854, -367713, -839835, -397636, -346052, 1445689, -62800, 367263, -889960, 340555, 1328625, 991812, 708632, -916181, -91855, 429342, 1470746, 143384, 435498, -924990, -212444, -582619, -274843, -65488, -835105, 775225, -126137, 93821, 191881, -810191, 1100512, -869257, 195087, 122088, -417549, -98944, 465600, -428330, 1101220, 1190729, 94905, 78528, 105455, -1026402, 937441, -333885, -1174100, 565696, -526867, -37039, -547310, -267164, 512432, -1140610, 584979, 901007, 315528, 583092, 8561, -225642, -771, -541337, -322297, -705316, -275880, 500473, -127057, -201218, 314913, -13683, 531023, -253519, 434058, -258014, 17483, -1379008, -57156, -594828, -112606, -71516, -405060, 603618, 1739370, 597666, 111752, 118978, 43712]
[435910, 434119, 294397, 243887, 865478, -22200, 685706, 338352, 345981, 764349, -218046, 30524, -155751, 1353794, -177680, -18197, 327077, -315919, -331948, -556737, -304314, 409779, -814996, 132440, -894856, -1200844, -363845, -104996, 115562, -211050, -214613, -450898, -1379933, -1443495, 251406, -450718, -544402, -346484, 157782, 744009, -813371, 217468, -181822, -923453, 310417, 199349, 554139, 458661, 120744, -793052, 51040, -811250, 271138, 478573, -521807, -1545856, -250825, 149113, 89278, 568645, 1016906, -507598, 1512365, -258051, -471119, 612644, -1056325, 516045, 118269, 340758, -337516, 979114, -94364, -647292, 531815, -645407, 135493, 146452, -1226369, 323905, 673928, -1825052, 221526, 278607, -118349, 63039, -147975, -474331, 32666, 713145, 363163, -147668, 319910, 387202, 171145, -241691, -730311, -612838, -929829, 450675]
[141293, 234582, 818646, -486041, -823269, -79205, -257892, 21560, -744514, 256937, 883363, 126898, 283020, -1022630, -743888, 401030, -513671, 95699, 423407, 357100, -919473, -423809, 126495, -432927, 312010, -244154, 100380, -94289, -665286, 578080, -872628, -699457, -21159, 534252, 870933, 816287, -797746, 237320, 897900, -520263, -357187, -1899, -558939, -178871, 670969, 384307, -254469, -297778, -509692, -590988, 444157, 272902, -91075, 175048, -22408, 274949, 416857, -211817, 543991, -545273, -708005, 728884, 1022155, 131392, 891887, -616194, 1171813, 33616, 236149, -790383, -1091128, -441317, -934423, 459541, -22197, -264858, -1193448, 712040, -361448, -1016342, 328566, 509110, -317381, 374574, -438207, -128892, 223815, 913793, -169917, -995242, 887854, 84579, 61662, -268136, -261995, -635899, 152119, -877088, 290116, -642713]
[45337, 994160, 319366, -32795, 406134, -684409, -348991, 1261152, 316970, -452984, -505277, 694168, 236796, -292705, 62217, -148594, -199582, -239169, 939886, 270365, 481172, -1300550, 541553, 666897, 195557, -870323, 68755, -344866, -37000, 631599, 26965, 24507, -410255, 273100, -17734, 60743, -577827, 1451100, -6595, -813690, 31131, -241540, -467739, -917778, 663413, -75273, 90918, 233303, -745544, -266820, -41595, -13078, -544530, -276831, -309108, -192246, -339144, -839170, -410029, -416565, -411064, -820635, 573357, 93065, 539575, 931050, 441859, 415524, -784499, 187409, 23968, 298994, -819158, 1455716, 481242, -103304, -197766, -599719, -1116143, 906920, 909485, -160205, -238724, 640766, -472733, 875408, 522913, -73752, -524282, -779132, 854184, 294447, 1058176, 1179351, -663814, 47874, -23026, 26700, -239622, -611105]
[-745232, -497790, 918584, 462995, -219561, -672820, 136763, 766383, 642191, -903087, 31846, 580757, -558793, -411031, 71940, 284017, -219547, 179628, 51385, 468221, 274698, -467287, -679035, 330332, -446058, 989363, 566317, -147660, -609519, 639357, -166581, 1329721, -1288462, 656490, -804322, 692494, -96086, -160800, -247925, -1143066, 77444, 95043, 163447, -477166, 629218, -191653, -416511, 363285, 15606, -256958, 431177, -1028886, 124617, 375646, -364747, 541060, 513249, -383720, -487, -219262, 86894, -655561, 1253004, -248760, -91001, -190132, 640605, 875805, 808241, -649004, -1552519, -628891, 54057, 236006, -112343, 108090, 85803, 349895, 43536, -428956, 158250, -754308, 631203, -486265, -757714, -654554, -147224, -186837, 1123768, 160528, -598277, -692747, -873901, 788959, 315729, 660128, -80380, 97715, 135263, -253669]
[49609, 731671, 260785, -1198000, -1113346, 1360822, -590770, 1128224, -537114, -1167766, 7148, -249061, 755518, -636777, 661960, 243009, 19670, -415955, 1111297, 466499, -626014, -1478320, 815499, -591872, -1707213, 267106, -399364, 1426473, -478564, -242552, 42592, 190754, 434606, 585209, 232383, -197770, -59480, -442791, 322993, -162403, -48838, -717630, 49878, -144912, -86515, -346285, 451008, 435283, -1215671, 411388, -726462, 80569, 43104, -182828, -586704, 374497, -707260, -566442, -606577, -521790, -297779, 366823, 448717, 779743, -795812, 1276452, -306140, 521641, 780045, -533449, -314039, 1004621, -255962, 8994, 209138, -1312332, -126878, -287696, -6548, 11280, 1323875, 92157, 110143, -128725, -351053, 66020, -48466, 353441, 289425, 492514, 195026, 331711, 452946, 62571, -463136, 144709, 271775, 64301, 472763, 443983]
[-79448, -555999, -648636, -506873, -614514, 164659, -166267, 86422, -351706, 223653, 863595, -910897, 867391, -761267, -25057, 436102, 16207, 599949, 296844, -345662, -73065, 92944, -86768, 162438, 473057, -4812, -802531, 268961, 408944, -627734, -166688, 105630, 557360, 484974, -326254, -595676, -589321, 525059, 468493, -208582, -37380, 604573, -97256, -998436, -137314, 479919, -265010, -604053, 364391, -402876, -314702, 394746, -488185, -636374, 16860, 518012, -354625, 725013, -547427, 320130, -685218, 163476, -604001, 85884, -739278, 435650, -895954, 651706, -16455, 92781, 349271, -362762, 664782, -411572, -59108, -944449, 542763, -318522, -92488, -497797, 318037, 470820, -533454, -170954, 169868, 385511, 25825, -525780, 397763, -768110, -112416, -692713, -623938, -1612894, 396702, -109627, 176020, -206390, -201726, -1106160]
[38989, 84919, -825749, 665500, 289555, -33630, -75334, -42346, 108729, 259363, 483483, 353705, 459342, 765025, -299271, -130157, 416894, -63873, -1313560, 1745678, -407676, 1105701, 104318, -202702, -588516, 265220, 760721, -1158325, 498323, 100146, 728353, 445659, 766634, -434680, -2377, 835255, -859851, 1022949, 130429, -155192, -98474, -576353, -217857, -251724, 745592, 158786, -419420, 423971, -703851, -785659, 534007, -473302, -592060, -829814, 682073, -60039, -499111, 471154, 45649, -270024, 282603, -593761, 304422, 132503, 233018, -1637609, 524304, -698991, 800759, -148018, -32911, 792976, 233548, -90457, 671060, 205702, 157978, 1093444, 295945, -1125995, -103057, 1463570, -11872, -111669, -220799, -554146, -9009, -243391, 573384, 403192, -163405, -556398, -615436, -177557, 578602, 196335, 1363282, -384362, -389737, -108379]
[-60346, 74341, -612459, 176330, -105742, 630484, -225536, -137740, 42026, -974671, -71707, -107552, -188577, -457320, -1358979, -197015, 37350, -742458, 850173, -380736, -584803, -130802, 995460, 85668, 5484, 445375, -389437, -258998, 1321291, -342332, 939392, -177248, 779013, 636769, 797540, -862363, -886164, -234452, 783753, -23022, 877077, 81216, -116225, 737501, 73630, 323839, -1003777, 51937, -930780, 14169, -607842, -226047, 1253750, -280454, -871223, -74747, -300235, -71654, -598844, -529298, -609638, 98695, -712741, -531478, 79777, 411104, -654535, 137309, -101600, 347532, 393983, -522640, 821431, -1127250, -74657, 67536, 1057560, 414172, -590558, 839062, -104950, 863840, -810788, -629146, -61365, 310668, 592840, -219460, -154686, -596129, 246044, -327443, -28608, -42519, -361488, 1118147, 220100, 370114, 363281, 873899]
[131958, -480404, -1095357, 1059461, -113516, 187565, 273325, -2836, 833097, -598606, -198374, 503973, 923010, 128130, 1116215, 691852, -118828, -378548, -253619, 26609, -158541, -201598, -584827, -17956, 411468, 581806, 1260787, 774024, -129979, -176407, -461824, 107693, 652829, -707359, 223714, 150922, -653573, 95177, -126612, -400720, 210218, -63466, 488679, -99120, -140993, -749510, -235350, -323470, -522932, 370911, -56868, -351723, 125991, 443585, 603216, 317505, -394220, 23791, 160167, -253676, -23333, 263472, -506113, 523361, -451819, -506294, -777154, -754502, -1002149, -66408, 422796, -173936, 418343, 237579, 460474, 1110586, -243470, 56196, -262937, -618607, -544058, -437583, 268179, 297857, -1112485, -675669, -681387, -261337, 298483, -1072586, -288378, -196666, -105860, 162045, -741533, -593177, -729883, -507218, -160743, -597249]
[454251, -64677, 151670, -171789, -678780, -304082, 183408, 52882, 7811, 521533, 143648, 570132, 31451, 218402, 607216, 394938, 467003, 217560, -421730, 476628, 296653, -917027, 249467, -895662, 238665, -764836, 975745, -512036, 350950, 1174516, 234039, -342176, 796833, 689712, -591370, 380687, 102263, 1939256, 161418, 272454, -260936, -737399, -1227322, 114071, 17791, -509013, -390137, -94878, 163944, 631555, 240494, 953031, -731247, 345073, -270667, 597631, 576775, 470939, -77670, -1037898, -1288745, 107842, -342270, 30069, 717865, -554524, -248953, -127389, -675979, 980889, 384197, -297801, 356197, 561103, 485859, -517186, -290983, -11916, 56912, -105270, 154810, 513083, -297867, 463912, 540355, -1050253, 900301, -682842, -698635, -36605, -242980, 102195, 1034111, 760958, -352372, 213581, 516764, -177612, 210703, -405213]
[-474695, -133758, -943590, 373769, -1075472, 261848, -670907, -651287, 73810, -179658, 546396, 69294, -441841, 125723, 587826, 59394, -546002, 440295, 744001, 883263, 1065961, -61665, -143754, -1491650, -329243, 209018, -7884, 567533, 393457, -163912, -154217, -205538, 885364, -362958, -277652, -1263558, -352265, -454234, -913339, 1109677, 1175823, -860542, 169106, 286364, -960559, -465926, -300885, -1245140, -422348, 314970, 140580, -849712, 700965, -509680, -901973, 105823, -157363, -807627, -216262, -606742, -940345, 13218, -297045, -104802, -85320, -717316, 541059, 231688, -1331265, 502019, 1433608, -221440, 361271, 560668, -56841, 70737, 201205, 882431, -663268, 229131, 895275, 445980, -200039, -455564, -149179, -312253, -494972, -185491, 735189, 164915, -517268, -417625, 846443, -1255951, -26684, 124600, -548802, -289634, 603135, -649538]
[352546, 303201, -1115293, -63707, -94761, -560519, 1232454, -597627, -604138, -394034, -262359, -187773, -927929, -570700, -231680, -30782, -102095, 184587, 1260875, -863005, 375062, 457875, 595542, -1104450, 167596, -311666, -100612, -5536, -806309, -928192, -440071, 44831, -280653, 223377, 222450, 291246, 1019825, 857024, -565032, -498564, -268415, -572015, -352444, 515253, 508415, 289063, -571657, -159048, 334960, -34020, -366249, -463664, -454914, -398915, -740792, -375198, -299669, -955190, 357797, 870735, 170186, 109017, -17989, -404136, 1630162, 567208, 723623, -453175, 139739, 136336, 1031787, -226503, -365777, -39988, 998915, 970126, 62796, 511427, -578204, -14014, -177919, 227875, -179779, -629004, 470492, 1208916, -1093, -352048, -309056, -1111002, 1171559, 843558, -337670, -373846, -326900, -919339, 821427, 957156, -691633, -574443]
[-110439, -748981, 384366, -342749, -423946, -219070, 1019350, -413603, -297388, -39748, -460649, -1026930, -92423, -711260, -223225, -605367, 1011922, 16296, 521284, 949027, -758774, 229547, 253184, -114429, 490431, -661697, -423610, -364399, -633858, -486119, -248558, 626607, 268429, 406092, -181916, -639714, 124767, -510035, -303134, 8941, 611259, 186020, -274637, 433075, -154755, 823880, 757671, -701728, 548674, 254359, -702606, -288092, 129850, 651980, -313663, 283067, -574991, 866950, 546551, 168941, 546542, -396236, -328405, 579715, -66970, -399593, -687465, 133872, 416519, 230858, 909771, -209920, -23239, -428685, 513573, 357537, 697430, -501798, 1204708, -753180, -1525110, 66186, -347516, -555038, -815143, 1061239, -974963, 74140, 454232, 506109, 316868, 833983, -259117, 343322, 349296, 125810, 838601, -168758, -271087, 74027]
[532114, 51513, 239031, 12323, -631300, 998434, -983180, -569609, 240485, -35321, 82365, -28254, -353494, 231339, 881610, -211104, -636775, 287401, 296613, -88656, 275178, -1398508, 1387174, -401345, 132113, -40483, -89168, 139146, 107137, -131458, 50192, -457369, 1151163, -897614, -256945, -492060, -307541, -523817, -560286, -8710, 39521, -281019, 527446, -313513, -866695, -1049885, 93766, -1049947, 134046, -157730, 1138053, 602569, 1222221, -666415, -204171, -500617, -261693, -1172144, -418019, -216749, -974126, -122432, -228922, -699815, 783899, -206929, 283801, -951964, -491031, -718353, -357986, 42136, 329437, -131311, -422221, 501645, -172350, -220923, 43578, -368158, -121907, -199887, -540077, -1014004, 483034, -331344, -419797, 865038, -42388, -820337, -24456, -259050, 1184317, -172944, 179207, 730602, 176714, -585417, 902563, -240585]
[-365359, -93973, -608216, 66102, 921673, -274637, 229577, 103907, -331645, 706261, 843638, -508758, 122348, 843509, -119569, -344339, -428304, 435755, -519749, -810433, -576257, 440524, 369104, -23863, -275467, 344216, -635229, -724463, 1533029, 1115695, 371755, -1568926, -434540, -1020911, -678821, -451203, -279214, -886482, 16831, 73648, 173596, 920159, -1085460, 506712, 1456216, 1019765, -800938, 39403, -165220, -957407, -363981, -713040, 59498, 127009, 85912, -322777, 302590, 700698, -85039, 679265, 558381, -471453, -390872, 55955, -416521, 999031, 87044, 1677597, 21262, 601512, -108285, 206426, 695643, -672070, 47667, -895137, 610908, -278725, 588834, 339426, 177133, 15621, 299908, -298190, 601293, 813707, 145487, -741460, -661393, 227339, 385143, -874901, -182769, 115706, 251813, -782160, -3304, 767371, -596911, -311713]
