[260, 938, -925, 522, -2545, 88, 1335, -1532, -163, 1711, 2377, 52, 0, -52, 1400, -1771, 903, -1201, 796, -2444, -1019, 556, -3285, -1544, -2193, 534, 212, -892, -2477, 730, -207, 239, 133, -527, -347, 2826, 289, 196, -1444, -1464, 2771, -147, 1082, -278, -648, -1145, 1710, 769, 996, 1692, -1325, 1944, -420, -2281, -1335, 2781, -736, -202, 461, -1661, -116, 132, -620, -67, 2917, -112, 513, 204, -363, -1301, -497, 384, -1074, -859, -1273, 982, 1114, 292, -2237, -2471, 491, 577, 1930, 733, 1118, -194, -607, 1332, 486, -100, 767, -52, 624, -1618, -976, 852, -586, -1353, 380, 1379, -451, 958, 500, -296, -714, -1733, 302, 750, -59, 390, 1023, 453, -1504, -845, 1641, -849, 892, -676, 1967, 1463, 2683, -712, 1172, 178, -700, -1535, -928, 427, -1285, -811, -1294, 1239, 61, 1735, -7, -1881, -371, -604, -1857, -1785, -1773, -878, 110, 359, 1527, -1539, 386, 2222, -934, 1467, 529, -608, -809, -1111, 686, -870, -176, 2108, -2929, 1739, 724, -319, -665, 410, -1846, -1628, -719, -1103, -129, 122, -2045, -858, -934, -1698, 2117, -1127, -983, 407, 1130, -922, 192, -40, 563, 119, -596, -129, -621, 1112, -26, -646, -134, 827, 558, -1444, 277, -242, 25, -445, -580, -495]
[570, -657, 523, 1078, -910, 290, -46, -2533, 1709, 139, -109, -1372, 558, -1899, 12, 710, -316, 122, -1803, 206, -314, 1383, 1363, 383, 330, -2151, 630, -949, 1719, 186, 2000, 1263, 1435, -3662, -838, 1421, -1630, 156, -2380, -624, -1534, 607, 1125, -261, 92, 337, -1562, 1540, -812, 633, -1103, 1691, 93, -1102, 617, -708, -170, -2666, -4, -2195, -658, 1049, -1714, 284, -1205, 2449, 2477, 2727, -1680, -2127, 952, 209, -1133, -710, -635, 202, 854, 1366, -565, 1020, 2286, -129, -669, 1070, -2904, 1869, 562, 3852, -432, -117, 350, -100, 630, -242, -1064, -353, 1761, -837, -251, -372, -166, 804, 1315, 646, 2499, -1098, -217, -3532, 2316, -1323, -735, -1022, 1734, 1631, 2180, -809, -834, -2377, -2635, 15, -1435, -2248, -1237, -15, 69, -39, -539, -19, -3, -1595, -1735, 2848, -1206, -2548, 568, -523, -1194, 2950, 166, -219, -1816, -1634, -1913, 987, -1064, 315, 1243, -870, 601, -864, -1531, -4, -210, 517, -1037, 1555, -1255, -161, -574, 857, 2056, -1222, -666, 581, -748, 382, 2544, 778, -383, -2659, 1880, -3286, -358, -937, 1146, 850, 678, 317, -665, 1399, 367, -236, 1070, 319, 69, 273, -932, -216, 1019, -744, 969, -1437, -768, -188, -1762, -605, -1219, -624, 774, -1154]
[-756, 983, 478, 52, -1607, -2988, 440, 858, -35, 966, 270, -1342, -273, 654, 1176, 818, 2161, 478, -1133, -612, 170, 580, -469, 522, 1550, -320, -1853, -2923, -553, 1062, 1284, -1630, 1066, -1757, 1546, -1522, -1104, -2602, -2690, 470, -873, 1416, -352, -501, 776, 1832, 233, -2819, 2306, 105, 189, 1103, -238, -690, 633, 32, -750, -60, 797, 532, 847, 1239, -530, -538, 2611, 818, 2046, -1345, 514, -47, -277, 3075, -1018, 2015, 2, -2317, 2319, 299, 2146, -1710, 1165, 1096, -520, -209, -2070, 1170, -4179, 442, -590, 825, 1627, 1243, -2222, 1566, 1349, 353, 138, 906, -1042, -271, -880, -527, -163, -186, -2087, 1323, 546, 2321, 3143, 2090, 651, -837, 223, -1788, -514, 273, -262, -2117, -375, -1084, -68, 1329, 2206, -935, 182, -590, 49, 2790, -22, 315, -1394, 206, 2121, 199, -299, 1178, 2019, 275, 532, -1054, -1003, -826, -606, 1534, 33, 470, 832, -207, 1117, -782, -721, -2199, 1312, 1604, -223, 933, 509, 1764, -3797, 1686, -8, -1352, -1320, -2554, -411, -186, -2785, -301, 744, -3627, 1751, -623, 382, -927, 209, -819, 192, 2113, 997, 1663, 1095, 207, 1663, -1060, -1939, 753, -1375, 78, 176, 2848, -89, -2295, 1377, 336, -694, -12, -487, 2135, -3074, 1688]
[-4083, 467, -574, 24, 1944, 227, 870, -127, 1008, -462, -160, -1045, -1059, -1763, -1417, -300, -1013, -573, 1986, -4169, 470, -920, -1370, 527, -249, -341, 1161, -746, -448, 2227, 2814, -711, 1077, 129, -286, 121, 2123, -928, -3583, -416, 1227, 1633, 944, -894, 2510, -672, 2059, -723, 944, 1989, 598, -788, -601, -821, 139, 212, -1423, -555, -36, 2891, 51, 1357, 1730, 713, 128, 2755, -406, 433, 441, 3129, 1060, -282, -1107, 481, 481, 131, 1295, -621, -2488, -1747, 1056, -1592, 681, 1171, 1407, -242, -1491, -1398, -453, 1455, 1946, -478, -2186, -277, 2027, -2240, 308, 1745, 1318, -52, -1454, -417, 374, 1342, -1129, 1295, 1465, -558, 407, -489, 352, -292, 1729, -2548, 304, 100, 1216, 426, 201, -727, -726, 2005, -592, 71, -218, -1285, 1102, 673, 3466, 1389, -785, 389, 1018, -140, 991, -530, -2284, -663, -1908, -1771, -273, -1052, -536, 644, 223, -683, 590, 514, -1148, 826, -620, 926, -2381, -821, -2465, -2190, 713, 576, -404, 1845, -832, 428, -142, -2578, 1014, -812, -2917, -912, 494, -287, -523, -1467, -1152, 1841, -2629, 503, -464, 1979, -117, 801, 2393, 83, -83, 1006, -737, 162, -1120, -922, -2048, 834, 542, -1253, 972, -509, -822, 108, 1203, 176, 471, -353]
[-905, 3127, -334, -387, 1391, -2222, 906, 1542, -1500, -396, -67, -136, 697, 1585, 1412, 1673, -1, 716, 1215, -786, 1005, -2184, 580, 2542, 1959, 1205, -457, 832, 1179, -683, 1418, 1607, 1871, 183, -318, -777, -1219, -859, 1187, 997, -2712, -733, -856, -2165, 2300, 950, 994, -1311, 69, -4015, 1814, -1268, 421, -80, 2074, -2427, 227, 1375, 696, 1985, -249, -1211, -169, 40, 2451, 449, 668, 744, 844, 1547, -2284, 849, 871, 2118, 171, -88, 1655, 947, -806, 16, -1066, 553, -2205, 409, -1681, 932, -3307, -2469, 181, -1412, 582, -150, -300, -109, 115, -203, 1098, 1620, 813, 747, 1351, 1933, 912, 15, -1171, -192, -624, -72, 995, 370, 979, 678, 1910, -194, -851, 744, -361, 2219, -1024, -901, -1124, -750, -2827, -1423, -546, 1195, -636, 166, 2883, -89, 1022, -2955, -469, 1815, 256, 2105, -26, 1916, -559, 2765, 1470, -2149, 571, 1029, -2072, 1258, 1834, -2753, 1766, -899, 1970, -867, -1744, -1127, 1091, 1338, -1185, 455, -1411, 579, -1076, 971, -1541, -1191, 126, 1174, -2900, -264, -625, -794, 1634, 2092, 1557, -879, 130, -433, -736, 1584, -1700, -1159, 2317, -983, 461, 678, -3620, -124, 1144, 884, -258, 617, 612, -2088, 1838, 281, 1297, -760, 839, 3014, -1712, -902]
[1415, 2212, -2583, -182, 1555, -225, -1104, -1236, -1956, -718, 1551, -2368, -680, 13, 792, 2137, -698, -926, 1509, 2146, 1218, 2657, 1948, 1343, 308, -350, 295, 120, 181, 781, -1803, -2110, -659, 1212, -1060, -1200, -1469, -452, -794, -137, -1030, -923, -1109, 1097, 1689, 889, -2089, 1882, -775, -402, -40, -1045, -901, 598, 2088, -231, 637, -772, 1795, -631, -2004, 422, 1503, -403, 551, -734, -1371, 813, -1227, 1918, 2317, -1452, -329, -158, -412, -738, -1396, 240, 1247, 217, 480, 2467, 193, -75, -2090, 863, -1688, 1719, -2668, -2099, -1123, -990, -1139, 388, -4106, 189, 1766, -340, 10, -1, -350, 2504, -1064, 1592, -1560, 518, -132, 383, 1107, 23, -54, -1694, -1177, 2190, 181, 644, -557, -752, -1339, -355, -3109, 313, -88, -168, -1103, -412, -769, 1020, 731, -1050, -1215, -1754, -662, -446, 1289, 155, -968, 1292, -43, 824, 393, 3420, -1220, -306, -807, -401, -266, -654, 1774, 3049, -406, -1223, 1771, 2329, 566, -302, 759, 2566, 69, 275, -2036, -420, -1037, 1482, -995, -415, 1031, -371, 1023, -576, 800, -2054, 406, 1127, 2820, 589, -3079, 1128, 795, 271, 1137, -396, 199, 222, -2432, -980, 59, -1151, 634, -1168, -246, -1604, 1858, 313, 104, -1025, 1815, 343, -3527, -547]
[504, 80, -971, -216, 255, 882, -2396, -322, 463, -1722, 900, 69, 304, -1069, 513, 1390, 1301, 28, -779, 1475, 501, 2785, -398, 18, 166, -1450, 299, -452, -217, 789, -1309, -637, 64, 171, -1538, -57, -1479, -943, -1923, 261, 1374, 949, -1431, -529, 606, 685, -45, 1470, -1019, 1480, -565, 647, -103, 1300, 72, 58, -524, 1984, 706, -907, -1556, 555, 1910, -1141, -320, 786, -1625, 1583, -1288, 418, 3410, -3209, -624, 621, -346, 2250, -276, -921, 511, 1117, 1557, 50, -1200, -324, -291, -869, -122, 1505, -827, 1249, 1388, -389, 250, -971, 165, -220, -4, 525, 1877, 238, 964, 363, 378, 1033, -1079, 800, 319, -781, 1186, -1279, -468, 654, -1100, -1179, -879, -1486, -534, 57, 1342, 1066, -1788, 525, 398, -714, 2519, 507, -398, -156, -798, 1192, -1142, 148, 166, -1203, -114, 954, 474, -945, 54, 112, -1842, 4396, 124, 476, 340, 1598, -874, 1503, -550, 1471, 487, 2199, 407, 954, 379, 197, 227, 1838, -1534, 189, 691, 1072, 2333, 763, 337, -148, -310, -175, -892, -747, -1218, 34, -1722, 854, 357, -856, 709, 866, 1204, -152, 2072, 2706, -16, 704, -627, 153, -1142, -20, 2370, -1253, 1374, 1693, 1716, 1390, 1675, -1105, 1045, -2, -63, 561]
[-786, -838, 1048, 114, 1612, 1387, 630, -675, 1059, -1117, 1955, -2268, -1484, -381, -189, 11, -3161, -684, 813, 1753, -191, 2058, -1700, 2770, -444, -1256, 1679, -3045, -194, 560, -119, -1498, 1230, -2023, -380, 961, -2031, 874, -396, 203, 1779, -67, 381, 2061, -1096, -549, 470, -66, -803, 2155, -571, 253, -387, -677, -347, -1904, -1402, 87, 56, -63, -412, 1494, 681, 766, -183, -281, 1399, -140, -2143, 1267, 2515, 3385, -1549, 1490, -968, 47, 1621, -554, -1162, -535, 465, -519, 1840, 1265, 536, -1804, 297, -1335, 284, 571, -505, 630, -954, -1, 850, -852, 24, 546, -1581, 1386, -1154, 1101, 4, 436, 1154, 1854, 823, 650, -449, 1375, 2564, 1734, 1580, -1690, -844, -96, -561, -2395, 171, -1238, -2466, 480, -476, 687, -918, -1485, 824, 106, -1219, 2352, -324, 53, 5, -1262, 260, -1891, -142, 871, 363, -1012, -2716, -2539, -1544, 2142, -2771, 2240, 1446, 309, -788, -1062, -1974, 746, 103, -1025, -1832, -493, 1440, -151, 1359, 1424, 375, -1752, 535, -1033, -553, 246, 1949, 1994, 969, -312, 315, -696, -1568, -57, -379, 1289, 831, 969, 447, 87, -1153, -1691, 311, 1635, -157, 375, -1685, -478, -1541, 1452, -1544, -193, 2734, -977, 469, 1405, 656, 1784, -2622, -989]
[1578, -736, 698, -1097, 234, 1984, -264, 820, -1346, 1350, -1060, 1970, 287, -647, -1850, 1517, 1486, -178, 1553, 3613, 521, -447, 89, 427, -1432, 94, -117, 17, -1538, -2459, -1223, 289, -1725, 685, 113, 2156, -1323, -1500, 323, -167, -1841, -527, -451, 722, 809, -215, 335, 383, -147, -1199, -27, 314, 1281, -725, 1522, -1316, -64, -200, -1493, 3466, 83, 889, -649, -1227, 14, 174, -1922, 1012, -116, -306, -1952, -715, 2626, -742, -854, 719, -2564, -2507, 2354, -1652, -1076, -50, -198, -1802, 91, 483, 2028, 694, -858, 1678, 540, -1127, 1812, -3735, -1704, 1299, 589, 871, -101, -189, 768, 98, 473, -865, -922, -927, 738, -1139, -288, 46, 1240, 1390, -317, -1373, -1302, 1072, -2847, -1710, 1937, -51, 136, -455, 1437, -1176, -2932, -436, -2398, -3488, 660, -913, 344, -142, -46, -484, -3145, -2091, -887, 121, -989, 1253, 376, 2095, 1719, -1363, -2290, -1531, -1798, -3176, 1520, -1418, 1407, 159, 1159, -909, -872, 2627, -298, 745, -80, -1070, 4, -1721, 4479, 689, 784, -401, -496, 1326, -154, 750, 300, 848, 1582, 2368, -19, -102, 1458, 2762, -870, -368, -865, 529, -1932, 245, 2341, 1811, 216, 2033, 1129, 1882, 2408, -1844, -248, 997, -485, -261, -1590, 677, -984, 232]
[-2284, 572, -427, 1441, 1013, 1524, -2202, 353, 608, -1543, -34, -1675, 685, 225, 2042, 228, -984, -1149, -342, -533, 626, 1914, 1284, 49, 1564, -517, -490, 189, 1628, 430, 4949, -162, 621, -937, 221, 620, 1766, -1002, -23, 1063, 478, 1374, 1707, 53, 980, 1052, -171, 1451, -1723, -3051, -1844, -1009, -581, -573, 1878, -353, 891, -310, -634, 59, 390, 1641, 977, 41, 618, 1497, -2136, 619, 857, 2379, 798, -2268, 609, -1215, -152, 199, -1884, 2372, -2207, 738, 2605, 452, -3342, -482, -2475, -887, 227, 219, -1741, -114, 858, -1348, 1306, -437, -1569, -3452, 180, -845, 60, -681, -380, -591, 1346, 2134, 140, -1635, 594, -668, -730, -1451, -1320, 232, 1114, 47, 2932, 596, 180, 2207, -2532, 263, -1650, 606, -2057, 1096, -1017, -1720, 1159, -631, 1307, 41, 197, -316, -1622, -1371, 2988, -785, -2742, -889, -3618, -402, 889, -1569, -1069, -275, 285, 459, 747, 1822, -189, -549, 402, 1981, -1786, -1512, -796, 503, -183, -1406, 772, 643, 1818, 2497, -1474, -683, -773, 424, 498, -335, 332, -1132, 1519, -912, -1728, 208, 708, 2931, 742, 2254, 954, -211, 2592, 1102, -736, 1982, -1607, -436, -306, 389, -1675, -878, 13, -1101, 727, -73, 549, 414, 1178, -739, 165, -2502]
[-1654, 791, 1009, 760, -3509, -567, 711, -305, 391, 2054, 927, 1244, -820, 2114, 296, -850, 2656, 1385, -1315, -3654, -1030, -2593, -659, 1425, 1652, 1086, -971, -1324, -791, 1049, -1113, 1701, 1058, 1366, -13, 752, 336, -379, 2424, -974, -1976, 448, 290, -4327, 652, 567, 1306, -1764, 2146, 811, -398, 674, 1711, 3187, -2578, 1699, 523, 557, 204, -141, 219, -1197, 1398, 1227, 906, -610, 718, -1736, -152, -837, 2, 52, -1186, 1437, -820, 1113, 2679, 2441, -2059, 1675, -132, -181, -2670, 481, 122, 2711, -82, -1073, 291, 1979, 1186, -795, 221, 1679, 62, 1513, -287, 1004, 2400, 2164, 800, -26, -220, -50, 1816, -119, -1441, -882, -1358, 627, 1406, -928, -893, 1952, 1511, 32, 1431, 1421, -61, 1002, 593, -656, -2526, -1505, 2173, 3412, 404, -565, -374, 536, 2461, -3889, 1498, -96, -228, -94, 138, 586, -40, -551, -168, -4238, 2257, -672, 674, 236, 78, 1500, 619, 892, 1450, 925, -1354, -442, 1802, -706, -834, -2296, 60, 439, -1667, 762, -1805, 74, -929, 222, -960, -1293, 1015, 785, -1114, -607, -553, -1911, -718, -2254, 610, -1012, -727, -272, 3213, 570, 1471, 1337, -457, -1246, 788, -1152, 355, -136, 246, 689, -1865, 2851, -1771, -618, -202, 28, 1934, -1213]
[-2636, 1414, 454, -648, -1489, 342, -306, -216, -1264, -734, -323, 609, 807, -46, -468, -633, -113, -468, -2073, 618, 145, -2934, -628, -529, 2920, -1663, -257, -1138, 177, -397, -1380, 377, 1900, -134, 3054, 1426, -510, 1609, 802, 1043, -1345, -1732, 2558, 880, 2652, 2373, -2456, -1181, -252, 381, 2479, 746, 278, 1310, -1312, -73, 574, -2234, -1362, 1340, -1449, -1123, 912, -1950, -1841, 199, -1934, -618, 343, 382, -1007, 156, 469, 1597, -262, -363, 56, 1343, -1508, 1485, 984, -364, -777, -2295, 1212, 223, 940, -1715, -290, -63, 612, -1037, 727, -843, 1243, -1577, -617, 128, 1394, -1202, 1053, -498, 496, 1779, -1242, 1315, 911, 646, -820, -506, -2526, -245, 562, 1246, 1598, 222, 290, 2343, 2110, 1982, -968, 1727, -1668, -1205, -189, -805, -683, 87, -308, 1594, 1065, -848, -1253, 1251, -644, 886, 128, -34, 630, 995, 267, -726, 1363, -1839, 1089, 270, -618, 74, -2100, -1968, -813, 1138, -1414, -562, 1535, 2042, -56, -1798, 452, -617, 2636, 2675, -1156, -497, -137, 109, -641, -2281, 1147, -1155, 171, 219, 436, -1106, -188, -1149, 1340, -2936, -283, -2423, -1489, 944, -1010, 1480, 416, -1335, -1223, 202, -1277, -134, -373, 2228, 1693, -645, 214, -780, 1892, 1695, 1268, -813]
[1536, 718, -489, 242, -1918, -1560, -460, 1863, -582, -76, -1982, 282, 1526, -139, 362, -1063, 842, 766, -1339, -4890, -920, 1849, -2370, 163, 1280, -184, -1339, -2143, -31, 85, 922, -904, 883, -1333, 728, 249, 1216, -186, -252, -1124, 199, 1552, -596, 51, 643, -2672, 381, -1447, 698, 3869, -1142, 699, -214, -1221, -1153, 834, -2044, -1190, -2791, 512, 1130, 295, 310, -579, 686, -962, 260, 188, -1152, 798, 11, -307, -1900, -274, -1448, 570, 3892, 1312, 542, -1679, 619, 10, 754, -962, -159, 1066, 1074, -632, 1331, -24, 2563, 659, 1226, 470, 1499, 1140, -304, 670, 908, 1357, -414, -499, 763, -746, 1018, -1309, 350, 1114, 541, 2014, 833, -550, 748, -1118, -192, 727, -2283, -1318, -214, 585, -43, -1304, 300, 529, -348, 59, -185, 1681, 1947, -571, -157, 1470, 3228, 1579, -1558, 105, -220, -1816, 1008, -927, 372, -3145, -1183, -106, 878, 522, -526, 386, -1583, 37, -226, -207, 1588, -2613, 150, -636, -1942, -688, -2049, 1967, -1003, 512, -2239, -2120, -794, 602, -1674, 1150, 1253, 476, -1730, -952, 1128, -559, -489, -3508, -469, 2233, 1488, -85, 1617, 1819, 636, -1584, 197, -539, -773, 2339, -1039, 1765, -925, -2288, 1106, 2074, -1276, -1265, -1240, 28, 1221, -2372]
[1722, 149, -486, 1604, -1562, 2982, 1876, -1261, -896, -2038, -2065, 258, 1086, -289, 68, -78, 2471, -330, -1151, 3083, -906, 967, -162, 805, 626, 398, -2332, 74, -2108, 938, -1173, -710, -52, 1353, -1832, 2465, 609, 839, 2181, -1004, -88, 767, -1708, 3147, 2115, 75, -1208, 3524, -1377, 2075, -1016, 1075, 133, -896, 1850, -7, -180, -561, 328, -960, -665, -559, 1765, -680, 1978, 893, -2395, 1553, -1259, 1229, -997, -1137, 1664, -308, 44, 469, -2869, -565, 681, 296, -676, 666, -2002, -1357, -1112, -1247, 1904, 2944, -2236, -1816, -2475, -695, 3293, -2438, -2778, 1776, -183, -2215, -333, 1556, 1051, 808, -1718, 1035, -2040, -1593, 248, -315, 316, 878, -2786, -2127, -1382, 476, -204, 297, -115, -1092, -165, -25, -2116, -1921, -29, -16, -628, -1624, -2073, -1340, -658, -431, -189, 2003, -1530, -1428, -96, -282, 107, 188, -813, -747, 2340, 3447, -1565, 76, -500, 245, -2136, -1622, 1596, -293, -921, 850, 3030, 997, 583, 1450, -3773, 2490, 427, -1010, 225, 1878, 2382, 1660, -802, -802, 2563, -728, 77, 3055, -430, 181, 633, -436, 2932, 288, -375, 1833, 3579, -2466, -1116, 2431, -2802, 171, -1168, 701, 721, -549, 945, 47, -610, -399, 2391, 538, 129, -174, 84, -665, -116, -564]
[2735, -378, 156, -1319, -1434, -2492, 802, 464, 703, 809, 46, 502, -109, -249, -597, -1563, 329, 2655, 1341, -1376, -436, -643, 757, 1544, -1138, -253, -2274, -59, -6, -85, -2220, 1295, -1517, 1349, -1568, -981, -2351, -1370, 610, -730, -4902, 62, -1931, 23, -1535, 387, 43, -2172, 346, 617, 1432, -1102, 1762, 1975, 13, 1325, 833, 33, 386, -990, 2219, -1119, 1260, -3873, -1847, -2764, 842, -1238, 292, 1031, -502, -679, -155, 501, 194, -1138, 1530, 1235, 1509, -1024, -544, 1640, -1926, 1226, 1616, 382, 536, 1658, -84, 915, -767, -296, 844, 2679, 1822, 5285, 980, 1955, 601, 2126, 864, 113, -2720, -1948, 301, -203, -481, -1070, -742, -657, -825, -193, 419, 1287, -793, 1181, -1795, 227, 37, -211, -1795, -307, -922, -1056, 1103, 2842, -590, 633, -1690, -1300, 1549, -651, 1381, -231, -93, -1346, 1737, 2145, 915, -408, 329, -590, -525, -971, -1146, -733, 313, -1651, -45, -1690, 336, -744, 2527, -1595, 1717, -1667, -1565, 1220, 1309, -1465, -3732, -213, 650, 50, 765, -507, -320, -266, -518, -308, -568, 861, 1755, 1217, -584, -1923, -698, -2199, 285, 1164, -659, 1727, 831, 97, -1049, -1445, 1523, -294, 1723, -1188, -235, -856, -489, 414, -1163, -1997, -1581, 1243, 64, 233]
[-1548, -82, 1005, -126, -1542, -1855, -1132, 1410, -416, -1915, -1083, 719, 365, 1425, -229, 209, -683, 1380, -2210, 973, 1298, 1550, 317, 1138, 1721, -1332, 135, -1743, 1476, -839, 1275, -1502, 178, -3050, 520, -1231, -1056, 1150, -481, 427, -1384, -1048, -953, 1825, 1067, -342, 84, -2827, 182, 2403, -874, -1210, 3273, 217, 1210, -2497, 1496, -1394, -3730, 477, -80, 170, -822, -2041, -1344, -2148, 311, -1165, 543, -808, -432, 4220, 480, 2596, -359, -1043, 2019, -1203, 724, -1286, 1066, 685, -471, 231, 468, 1051, 329, -542, 397, -541, 1697, 1433, -1069, 969, 3311, 598, 1115, 1627, -2980, -2703, -721, -427, 1736, -545, 1168, 2579, 2239, 663, -595, -186, 611, -342, 3965, -369, -2368, 1427, -1343, -1870, -1938, -2044, -1219, -723, 77, 208, -515, -1019, 1012, 1533, -524, -1986, 873, -1026, 305, 511, 1043, 960, 424, 413, 2492, 382, -418, -1893, -51, 3659, -960, 1164, 1521, -1411, -848, -550, -1910, -1119, -620, -266, -623, 279, 500, 176, 1697, 728, 884, -2569, 430, -90, 810, 252, 992, 573, 1718, -1649, 1196, 680, 2079, -190, -1958, 214, 1087, -338, -935, 879, -1153, -811, -1039, 462, 1046, -676, -267, 473, -1317, 2287, -1449, -1138, 1276, 111, -465, 651, 463, 2209, -1051, 1298]
[123, -1058, 462, -916, -317, -1351, 2177, 980, -49, 667, 28, 395, -1849, 2328, 517, -709, 1294, -982, 358, -1427, -1281, -1235, -872, -2345, -220, 566, -1025, -474, -1155, 580, 219, -420, 1514, 1283, 1907, -381, 1728, -750, 294, -783, -501, -1922, 1035, 220, -949, 33, -889, -1339, 2201, -956, 1496, 867, -1480, 1552, 817, 1186, -1042, -330, -1299, 1660, 933, 1388, -634, 1030, 813, 1852, 2034, -974, 1341, 95, -3374, 1868, 445, 867, 1523, -1837, 1355, -80, -182, -1510, -1060, 1176, -59, -1515, -1802, -833, -1578, 390, 1823, -872, 1522, 876, -2571, 2046, 71, 1381, -521, -1280, 240, -665, 437, -616, 294, 15, 380, -1498, -907, 1540, 474, 1899, 450, -298, -918, 82, 424, 1135, 1636, -377, 1819, 701, 684, 1381, 857, -815, -149, -1029, 855, 1037, 1229, -711, -252, 973, -590, 2778, 722, 954, 480, 1763, -294, 60, -362, -3542, -631, -1614, -174, -359, -1117, 1113, 2427, 310, -265, -1062, 695, -143, 1728, -297, -1377, -2275, -1180, -880, 517, -985, -882, -2719, -1799, 639, -2004, -588, 427, 429, -635, 2469, 1064, -1369, 19, 202, -260, 1360, 1909, 1161, -268, -239, 852, -2693, 437, -238, -478, 1251, -554, 2773, -668, -172, -1661, -930, 765, 1618, 1020, 2242, 1472, 522]
[-1311, -744, -533, -1669, -141, -791, -102, -1649, -1450, 2095, -71, 1185, -1605, 1662, -229, 903, 292, 738, 15, 3024, 580, -1169, 93, 1900, 86, 1123, 2182, 1447, 921, -57, -1678, -1834, 1047, 1079, -1637, -185, -2289, -1674, 2315, -107, -1562, -1675, -377, 1731, -1405, 1296, 1389, -1467, 999, 25, -2672, -493, 3179, -36, -101, -1355, -984, 98, -1806, 889, 429, 1148, -386, -1469, 949, 1128, -1186, 525, -230, -782, -218, 1381, 3050, 147, 2166, 208, 866, -1919, 1198, -1321, -2201, -350, 448, 1257, 1722, -587, 75, -839, 62, 1611, 1611, 734, -365, -1479, 1354, 380, -1323, -448, -1042, -1280, 1932, -1134, -2388, -100, 544, -300, -1312, 361, -687, 387, 2786, 979, -1321, -2251, -403, -378, -472, -2646, 467, -875, 1432, 1617, -509, 1355, 972, -652, -1448, -1580, -889, -153, -496, 2584, -1433, -724, -394, -598, 2033, -1228, 920, 935, 240, -293, -318, 2693, -686, 1419, 456, -2342, 2283, -1482, 405, -2793, -1934, 610, 1217, 596, -825, -1749, 1925, -397, -874, -515, 3811, -1577, 1730, 2467, -1019, -2380, -1075, 1036, 1148, 488, 1265, -314, 1019, 947, -420, -9, -214, -396, -780, 707, -394, -52, 2483, 2402, 1069, -127, -1081, 2631, -365, -375, -813, -955, -2299, 30, -1145, 1817, 987, 2381]
[-1521, 607, -1113, -870, -2013, 501, 2167, 1228, -1091, 2858, -665, -169, 1387, -760, -767, -607, -498, -201, -1794, -2062, -1053, -1628, -1052, 225, -573, -498, -1624, -3282, -1796, -235, 922, 597, 1365, -47, -30, -661, 1454, -911, -782, -1238, -959, 844, 574, 1925, 357, 239, -2432, 700, 2099, 2096, 734, -743, -716, -746, 551, -921, -2855, -137, -616, -1654, 546, 373, -1189, -711, 768, 428, 610, -140, -2286, 667, -1700, 1293, -832, 108, 340, 174, 2485, 999, -1154, 983, -695, -1380, 868, -1369, 688, 225, -1130, -53, 1132, -228, -260, -259, 1529, -1599, 725, -652, -745, 225, 722, 1043, -895, 463, -1737, 997, -1729, -787, 3701, 1952, 3322, 3208, 164, -1450, 546, 1412, 1013, -118, -46, 881, 309, -970, -588, 647, -2546, 993, 329, -1190, -3213, 1103, 3321, 1653, -47, 1541, 695, 864, -813, -1342, 624, 2071, 661, -284, -2046, -2952, -2714, -215, 1512, -931, 274, -558, -4748, -62, 840, 668, 1166, 172, 2476, -502, -2604, 4, -348, -444, 15, 1162, 650, -2776, 130, -46, -2582, 292, 936, -477, 326, -2484, -117, 71, -48, -1188, -1531, 801, 105, 317, 699, -753, 845, 890, -1736, 885, -614, -1519, -3046, 1841, -703, -229, 846, 1073, -2049, -490, 2192, -694, -1309, -813]
[-1803, -85, 1022, 1180, 210, 1239, -71, -221, 2269, -1252, 641, 829, -1672, -1336, 37, 219, -206, 1075, 1764, -503, 2068, 1155, -1717, 495, 264, -212, -140, 1211, 195, 520, 759, 510, 992, 38, -26, 1012, 1156, 170, -72, 628, -81, -1395, 977, 1467, -488, 903, 26, -961, -326, -2659, -1601, -2274, 924, 990, -517, 625, 2225, -1811, -2530, 626, -2154, 790, 0, 557, -324, -246, -507, -86, -738, -927, -1914, -1254, 992, -1408, 671, 1178, -656, -1251, 766, 1388, 1587, 560, -1074, -842, 478, -1446, 290, -774, -1054, 298, 997, -1579, -1083, -84, -991, -1127, 2076, -2510, 426, -1629, -219, 60, -806, -1083, 988, 827, -1757, -422, 127, -3398, -538, 642, -1258, -2003, -3350, 230, 220, 255, 977, -1039, -2463, 1079, -521, 3206, 1254, -2892, 2666, 627, -2057, -860, 548, -1193, -1491, 278, -1574, 289, -1251, -781, -1132, -1945, 904, 1394, 628, -563, -882, 2500, 27, 724, 344, 793, -916, 640, -1252, 1, 112, -987, 27, 1100, 650, 503, 60, 133, 2190, 1460, -53, -688, 1466, 225, 665, 1279, -898, -312, 1909, 1806, -1044, 2331, -100, -565, -285, 763, -1849, 1480, 591, 98, 1370, -184, 2202, -1726, -663, -3303, 444, 487, 577, -845, -238, 691, 237, -1841, -1754, 186]
