[-827795, 105642, 173756, 70139, -953550, 964496, -388029, 322319, -337412, -297726, -295026, -368237, -353063, 313812, 251782, -419183, -338920, 32713, -442613, 365820, -562958, 731557, -738401, 527993, 147790, 300680, -1117094, -679456, 327625, -387275, 814932, 9831, 181813, 295965, 739373, -229413, 227412, 413221, 346371, 786720, -4332, -499089, 483120, 130106, -260439, -734411, -26169, 923076, 167049, 152071, -396748, -27620, 278467, -709815, 44380, 714562, -953135, -461207, -22921, 43080, 358489, 319968, 1015397, 376740, -250208, -14421, 122139, 957789, 205058, 512193, 379790, -780529, 716508, 778630, -41862, 761163, 5261, 1341780, 637006, 544505, 1265818, -1816536, 1143173, -320111, -965147, 726405, -409716, -18463, -722077, -646358, -560984, -487470, -935585, 878782, -97500, 75004, 685350, -553347, 332362, 165559]
[1430849, -584629, 129176, -539375, 878291, -2195, -978944, 100835, -299060, 857715, 464099, -361188, -482937, 542039, 614647, -308205, 235336, -734996, 97579, -563855, 498672, -528929, 739488, -351829, 43970, 253361, -399462, -26766, 918469, -546750, 872978, -65508, 1508673, 21041, -996472, -105950, -31541, 256107, 421217, 758387, 741, -935208, -366595, 310050, 308977, -235319, 142116, 543864, -294163, 265389, -490268, 145745, 98073, -843023, -397007, -875224, -197358, -700225, 328139, 339855, -430219, -395014, 204997, -32764, 1232209, -81958, 484031, -333547, 800540, 392229, 335828, -24116, -829217, 146820, -417191, -328741, 265387, -831750, -140682, 315132, 123353, 158679, -78867, 799038, 326565, 231843, 908665, 475386, -146663, -74377, 134624, 447095, 584519, 265238, -35841, -395065, 566820, 154549, -164359, -282875]
[532908, -634492, -167375, -356001, -619906, 2130, 377760, 759914, 30811, -180070, 609688, 582623, 414692, 762934, 1070068, -509431, 302565, 259435, -114782, -236032, -341448, 87688, 380454, -1090034, -29902, -396675, -180307, -581085, 628181, 322451, 580577, -589480, 1033098, 653157, 1079373, -375028, -311079, -50100, 69459, 562484, 322861, 285845, -1150234, 381222, -703194, -641990, -481990, 79903, 156594, 393852, 434550, 190506, 1012457, 263056, -506236, 393014, -865344, -1019031, -95062, -612526, 25062, 302603, -689919, 228269, 937464, 1441150, -321593, 493623, -527708, 460340, 392147, 501397, -998406, 295379, -288735, 201565, 465665, -792821, -14690, 559790, 383965, -564450, -568463, -356892, -32424, 235802, -948602, 397985, -85536, 283196, 1170038, 520971, -816777, 612790, 257848, 686448, -54586, 902594, -660472, -20377]
[787891, 337234, 708964, 31251, 446021, -21722, -253481, 393730, -375654, 577988, 113473, -42724, -291760, -110775, -1620735, 255618, -19901, -87345, -222571, 168255, 179694, 124799, -24883, -696969, 263342, 489233, 76877, -954333, 269023, -518145, 1554760, 159102, -88332, 595282, -116732, 506577, 1100179, 144497, 451249, -53333, 605219, -857910, -187240, 567203, 538526, 1462060, 66889, 195541, 987724, 517960, -471474, 310513, -93683, -1181858, -85417, -264826, -42109, -1104723, 808240, -122256, -673952, 301723, 495761, -237529, 1011475, -1661159, 38213, -620565, 1282745, 152708, 128688, 74375, 420619, 311806, -77917, -263364, 645971, 322361, 1168788, -644053, 545405, 346498, -24593, 121636, 202211, 312731, -28732, 492587, -300698, 153205, 756839, 201842, -42116, -212288, -549071, -585516, 869322, -374587, 471552, -836582]
[86406, 275309, -153140, -652438, -485309, -187539, 524440, 534880, -218830, -879178, 480714, -840789, -216419, -172888, -810806, -115357, 122425, -600123, 1169031, -1356086, -145555, -492906, -632702, -382935, -124884, 234428, 399340, -202307, -85252, -62561, 83413, 49746, 1121140, 89626, -315301, -906906, -607952, -334157, 637619, 863381, -891309, 587971, 66701, 707900, -47603, 1338845, 382619, 86705, 529654, 188067, 556414, 168793, 353167, -404647, -648461, -497907, -1036914, -930862, 83740, -65172, 364032, 575496, -1050679, 776443, -257806, -222982, 1838796, 204881, -508738, -227263, 1063126, -16486, -140541, 676350, -388034, 884041, -229210, 1036319, 492518, 1116929, 463735, -763759, 6121, 977619, -1272151, 1068232, 344381, 445775, 566491, -376152, -502271, 183276, -343041, 93995, 184098, -18844, -801152, -37365, 932834, -377119]
[-83730, 337454, 30722, 642966, -330440, 540790, -467548, 313689, 123517, -440442, -405893, 887905, -347014, -473446, -752679, -345752, -1014895, 641528, 291944, 503281, 107039, 1126093, -191909, 239660, -81196, 724272, 586193, 359270, -382031, 738128, 417822, -62608, -644786, -572732, -602811, 211509, 924300, 272826, -1664018, -555353, -149791, 526808, 1410611, -477998, 958869, -279250, -154215, 844105, -872317, 705860, 371488, 537293, -349398, -474793, -302370, 13145, 849641, -92040, 70136, 325832, 570134, -419402, 137421, -284825, -428297, -333195, 88150, -251857, 916689, 884146, 266601, -464995, 499440, 61413, -160391, 7751, 804089, -80062, -254001, -95871, 451626, -540120, 267368, -1305318, -114137, -30480, 704980, -420611, 12865, 439059, 580634, -613131, 230979, -391645, -664466, -374645, -469055, 157611, 138530, 1832]
[-100693, -611669, 134111, 29947, -209210, 48344, 945159, 107302, -3732, 286040, -2066880, -423197, -439142, 901753, -815852, 198252, 81746, -599592, -971113, 326268, 413493, 830331, 532610, -251551, 874581, 354072, -315585, 128137, -423077, 442169, -2527, 167926, 397154, -565828, 314211, -79873, -636446, -540441, -287135, 1099881, 719024, 74111, 58318, 509924, -429245, -227360, -59235, -368789, -367607, 708178, 766991, -125057, -133823, 731315, 344620, 362398, -530452, -1717594, 557128, 337120, -1319055, -552109, 358352, -313967, -43222, 1133524, -235878, 613221, 1288209, 718065, -51956, -524965, -1196751, 396751, 367070, -110788, -215509, 1033310, 510220, 606463, -279057, 537480, 867687, 606550, -19842, -504785, -167202, -1365358, 758139, 1177277, -155237, 334372, 508003, 914585, -313231, 915324, 529789, 694160, -758876, -366917]
[-569947, -53725, -634827, 248510, -870962, 320355, 1320191, -178811, -645806, 271386, -697004, 113703, -581501, 364517, -733710, 446682, -607848, 882999, -196064, -73920, 347602, 225852, 145549, 222538, 234378, 146454, -609084, 1163128, -489601, 515404, -903735, 568871, 835184, 339707, 987621, -768983, -842717, -320685, -955556, 337247, 835724, 1499114, 1304678, 282660, -1154838, -659341, 491638, -1030541, -392096, 12223, -55405, 299918, -21238, -228729, 640114, 655661, 113093, -407524, -208732, -1278435, -291798, -358340, 231499, -950119, -989284, 1101048, -376226, 515259, 602264, 267675, -270887, -173469, 976148, -330807, -198413, -529120, -533088, -151137, 665885, -566134, -759663, -464036, 625198, 900645, 1251999, 713958, 391892, -514632, 42322, -287655, 564478, 37981, 96439, -752698, 155309, 3839, 173479, 46449, 388497, -33260]
[788030, -353318, -624581, -514064, -608436, -712382, -716209, -163524, 1303004, 217234, -404848, -315593, -11246, -99367, 656069, -4547, 885276, 565623, -324821, -742438, -738529, -383224, 1412781, -1339711, 181206, 6260, -32296, -211917, -877079, -771600, -305782, 381829, 480069, 1020401, 85739, -561841, -1199726, -303232, 449545, -457993, 914895, 1032171, -37362, -500987, -149456, -577284, 996515, -33811, 325235, -421477, -328657, 7743, 32296, 273043, -831155, 498483, -1095248, -195788, 458045, 146346, -856568, -158127, 1351818, -567592, 49879, 711570, 298287, 67889, -769602, -600779, -284600, 278128, 564243, -354451, 225988, -645232, 855001, -101191, -189459, -1117784, -21752, -28306, -1267796, 582475, -244946, 575824, -328358, -430436, -496432, -548719, 487511, 1185822, -680560, 151691, 341407, 261411, 219508, -324911, 794984, 103865]
[1271413, 285191, -95131, 44354, -630447, 602977, -40545, 116820, -117168, 247814, -408583, -740158, 201567, -1920708, 453112, -479977, -479775, -929218, -236330, 187260, 60392, 70040, 1380763, 503484, -668286, -678329, 447001, 179703, 159416, 1039194, 374840, -224302, 181771, -203280, 512063, -603826, 770207, 480773, -337092, -401647, 10129, -328533, -56062, -499459, 1178728, -100208, 160912, 521293, 469602, -395049, 133327, -482136, 521233, 451547, 40661, 299531, -310743, 705720, -310432, -454396, 657281, -1132059, -1642933, -654633, 189070, 10151, 306053, -636385, -364173, -561236, 102500, 829435, -1148344, -433753, -608995, -264069, -478889, 73439, -109331, 819221, -326145, -147208, -1270693, -766882, -773743, -220830, -1009857, 802688, 1058486, 388021, -436876, 563907, -394157, -1270109, -271043, -181144, 845099, -438846, -701184, 306476]
[-655736, 436047, -813545, 895758, -48007, 746075, -1146467, 161003, -236596, -357421, -660219, -1442526, -550379, -289461, -314979, -154564, 1291486, 176687, 48130, 25761, -895, -1184376, 743368, -182387, 267484, 366880, 137179, 332129, 20296, 183426, 103684, 921222, 586025, 300036, -532682, 567837, 684371, 226278, 304034, 334467, 120512, 532726, 1384793, 333731, -134730, 73251, 506006, 38218, 218152, 259684, -324242, 309025, 104955, -185586, 663190, -312076, 45050, -430879, -757446, 619004, -228728, 246718, -372637, -565640, 852672, 218544, 487406, -144768, 73777, 487569, 238544, 82943, 539970, 832800, 588192, -316836, 296646, -61417, -300921, -495950, 1048891, -585813, -1762, 22429, -206419, 115433, -242635, -1187861, -601371, 916038, 430603, -427330, 152349, 768577, -117566, -253934, 1048074, 1691628, -264843, 129271]
[-67945, 350974, -244253, -157358, -285856, -411131, 182486, 222358, -280394, 96002, -1547753, 737729, 6178, 228699, -270239, 928727, 392820, -729451, -465237, 238565, -722134, -412266, -914122, -735325, -517140, 552611, 716430, -147897, -802731, 950679, 463414, 538633, 288754, -378859, -612853, -89865, -29135, -226228, -649147, -671288, 64652, 821973, 227066, -591276, -99623, 755640, -551401, -690577, -1293841, 411159, 929575, -943968, -253428, -802624, -456739, -130840, -240413, -363910, -147087, -95338, -470256, -503734, -89390, 586397, -88898, -23503, -2370, 467618, 949072, -252133, -1154491, 33534, -1357302, -15122, -513176, -897799, -555034, 540761, -125816, -1034549, 99625, 31058, 204577, -310455, 520078, -843135, -515528, -62095, 358520, 719317, 682942, -263513, -247052, 416283, 407957, 1126521, -142345, -383346, 10727, -619856]
[-389659, 429491, -166390, 220336, -563002, 265638, 729723, -806187, -899417, -161981, -165038, 182514, 82062, -541235, -176234, 406538, -339777, -682266, -59782, 116216, -748911, 1338360, -519299, 1549563, 80653, 687045, 27612, -251621, -92690, 465511, -1399066, 85052, -1221334, -299445, 554219, 340314, 754681, -336538, -495980, 749475, -463541, 1469, -488962, -562853, 5739, -721984, -530648, 660715, -265266, 183843, -140168, -64507, 943548, -454007, 235481, 309554, 855393, 1494805, -78367, -1257327, 153149, -292008, -1001740, 568947, -306238, 454451, -113348, 115240, 194979, 984170, 338106, 677545, -628941, -365011, -59913, 1381733, -795371, -362050, 489879, 954457, -202718, -451881, -635922, -342303, 197657, -131700, -557014, -778551, 563271, 7761, 701932, -1025005, -862238, -948892, -637841, -277661, 18445, -88785, -57613, 221310]
[-1007219, -4020, 541848, 259187, -203479, 700558, 395358, 1291495, -169422, -630752, 345260, -1493695, 198980, -871467, 795223, 138241, -82975, 474832, 169486, 19341, 467543, -250292, 216851, -130705, -365065, -113251, -409875, 1282780, -228546, -490627, -1164346, 28235, -277084, 722813, -90751, 1068547, -665164, 501323, 680286, 583899, 519859, -244327, 299351, -510842, -794017, 907193, -729219, -932559, 316640, 142955, -68016, -649629, 135910, -161942, -180187, -879064, -500470, 144944, -367276, 243026, 178899, -542201, -686508, 187332, -591614, -54237, 616253, -87902, -479336, -740028, 320124, -559465, 292725, -366408, 104980, -640105, 285682, -1194478, 60225, -393711, -33191, -442203, -230317, 6114, -61551, 420630, 445637, 324141, -448169, 667434, -1029543, -444798, 370050, 1080642, 149543, 1464914, 664769, 76228, 226258, -2839]
[-825608, -353130, -50620, 573890, -190541, 687124, -1168431, -43546, 8555, -903425, 926074, -617938, -38053, -665109, -287574, -917108, -460223, -540924, 866173, -378611, 468580, -356088, -270140, 97521, -1444222, -615984, 703353, -120653, 1148090, 25673, 458671, -722636, 966709, 366879, -93934, 182482, 799405, 554830, -1020886, -866752, -803547, 462031, -418231, -222425, 326089, -266746, -125113, 792562, -239783, 583973, -459322, 302684, -385643, -216797, -637962, 90460, -490890, -18675, -502952, 74267, 561523, -26886, -238889, -29538, 1067393, -112876, 501934, 499577, 583093, 109632, 694265, 73608, -36499, 10310, 574832, 730445, 777370, 270630, -557786, 605128, 753160, 247094, 531185, 280733, 52783, 728922, 254640, 538272, -307112, -207546, 653705, 234003, 292195, 292411, 758906, -150019, 767432, 87244, 8413, -32312]
[-458750, 645109, -173367, -428493, -133863, -411774, -440575, -294858, -32616, -598869, -719114, -315519, 692989, -1422489, -271242, -513448, -403442, -406817, 560164, -826296, -260054, 138540, -166328, -264254, 49578, 739148, 479572, -602161, -572596, 461025, -1470643, -296447, 349090, 887474, -1234117, -100097, -17429, 522590, 782597, 176442, 515202, -322290, -716916, -151867, 7902, 1218097, 255209, 349154, 641640, 451668, -404159, -822802, 427191, 831483, 41817, -943478, -580480, -180798, -863419, -528169, 948555, 409975, -810663, 1303839, 176926, -1018459, 7035, -349616, -596761, -448165, -959979, 532762, 89794, -53830, 360861, 281541, -486591, 1271314, -65923, 57603, -9041, -710378, -323911, 82299, -2044315, -40743, -60223, 773579, 1158578, -310898, 869464, 338589, 212322, 79736, 514953, -644040, 49163, -744140, -596897, 696426]
[-6284, -405866, 175215, -795864, 784248, -596134, -296295, -239660, 1008444, -116033, -22771, -551140, 305692, -692902, 1223970, 18041, 246755, 619114, 634032, -163359, -278670, 437717, 545951, 311857, 526429, 532012, 270676, -2085459, -290351, -537600, -1695953, 752042, -877627, 7466, 601056, 350224, -726786, 189415, 301527, -30624, -76841, -97877, -572501, 23646, -754628, -45979, 516602, 816415, 1230254, 644457, 622312, -7434, 1064520, 646566, -658014, -400325, -399124, -721640, -248760, -203045, -423469, 121695, -328110, -75960, 796164, 760180, -310392, -464489, -253121, 744868, -368569, -537455, -216120, -387662, 650037, -260152, 79787, -636275, -300615, -187562, -13011, -806303, 699383, 177369, -273275, -360421, -156622, 82752, -1134023, -430400, 256425, 198482, 700626, 914715, 245705, 862979, 1210702, -667030, 233528, 646885]
[-638221, 628973, 286546, -82494, 109415, 335875, -855517, 1052683, -272886, -1135470, -482054, -813510, 1013904, -199935, 1329752, 1393917, -29869, 296643, -168923, -122624, -475007, 1023134, -461934, -434930, 328933, -279528, -130952, -250045, 123883, 325676, -1113138, 194962, -707256, -139662, -223931, 332129, -246984, -330486, 99301, 1225783, 286702, -214424, 721479, -648694, -597296, -789283, -112515, 194946, 1187671, -432003, -129429, -678874, 452666, -3332, -217164, 98216, -78320, 449689, -1499435, -154340, 337159, -47362, -399817, 9138, -466036, 225301, -264594, 613948, 432913, -204843, -31979, -537155, 297253, -124146, 209735, 449581, 195246, -84614, -373213, -308565, 255139, -277971, -193749, 183259, -854259, -472016, -737377, -625912, -323892, 1534205, -129854, -1070132, -418650, 1753432, -468611, 1281423, -667253, -385525, 480294, -282907]
[-432504, 770699, 672778, -208685, -636614, 309750, -198624, -106815, -855309, -577836, -231773, -1054852, 12601, 366432, -608834, 1045533, -236575, -29275, -366923, 535264, -752174, 735612, -1125949, 303714, -492139, -10355, -383237, 430143, -528240, -723917, 122529, -585725, -734853, -788540, 1204475, 380209, 74300, 776505, 83072, 502097, 96038, -1193549, 555785, 614503, -201991, 313046, -621184, 470224, -102456, -1506100, 293076, 330911, -943169, -1043399, -346726, -1051635, 201100, -375578, 1536, -969997, 564254, -669367, -32831, -386136, -280351, -229059, 377539, 287192, -867905, -521914, 789262, -695190, 85518, -681350, -388657, -664393, -608852, 638624, 267678, 727611, 532409, -638573, 1069187, 258870, -392067, -394275, 469302, -393893, -430882, -256030, 86646, -275598, -44033, 1153389, -300716, 319293, 1070803, 521069, 1097576, -107540]
[-97287, 512048, -1101178, 68544, -380777, 334460, -1096859, -1610010, -158392, -241626, 1112838, 584024, -623298, -602913, -72772, -66419, -259220, 583317, -762470, -147609, -952434, -769674, -499743, -135853, 172041, -665432, 198769, -1508553, 508428, 45193, -947620, -575720, 865684, -162344, -588449, -170414, -367448, 313027, 108317, 390396, 486084, 73389, -145842, 86682, 101481, 222421, -271939, 881748, -198103, 553103, -43815, -1061258, -611540, 672953, -112961, -868297, -254205, 2178, 326562, 1311401, 43449, -247383, -594413, 684288, -737481, 668998, 607731, -169202, 15071, -420024, -483315, -432918, 181460, 520161, 145572, 126757, -612664, 815950, -254342, 637806, 22022, -264909, -461273, 292154, -272401, -619133, -272178, -157227, -30764, -259233, -274439, -446377, 320786, 89077, -480663, 568148, -292704, 477325, -25488, 434892]
[192761, 512446, 61834, -1577170, -146526, 192932, 333938, -306452, -535824, 445822, -138555, -556244, -335994, -18377, 682099, -521852, 470798, 240307, -426687, 371430, 507850, -1420742, 372473, 628353, 752722, 611920, -689006, -478270, 711925, -827220, 428307, 20389, -25595, -111615, 205871, -942672, -328877, -983, 693852, 642194, 439268, 545502, -345544, 786605, 288481, -580903, 240441, -643835, -139635, -1431514, 381487, 479933, -898687, 1403707, 421647, -46141, 267572, -550671, 241610, -505919, -223381, -154515, -343246, -922591, -326003, 527860, 815301, 605498, 2945, 82863, -397150, -501324, 12744, 484265, -1071994, 194818, -111723, -135462, 486583, 543131, -251848, 802972, -183856, 89380, -13898, 1707242, 181646, 89407, -368323, 526879, 982107, 1868256, -882924, -691462, -245864, 80921, 272349, -184970, -606182, 743297]
[-178497, -150339, -205064, -536415, -269578, 277545, -327516, 912614, 188501, 677822, -1257566, -1679440, -440558, -319728, 934496, -532529, 1085741, 528003, 158001, 84857, -344452, 517888, 582953, 664677, -303855, 354932, -421779, 721839, 1657639, 31069, 210877, 720315, -469246, 16654, -978005, 524497, -330786, -595173, 78418, 1181487, 253325, 20863, 346699, 516667, 86641, -589486, 347254, 328142, 315013, 138940, -576055, -9196, 444541, -943136, 286107, 640363, 169766, 369451, 243517, -150637, 175015, -289725, -156208, -77546, 209570, 667175, 419279, 455605, 445427, 305258, 819039, -356046, -165689, -755300, -470119, -69153, -582579, 386420, 1195700, 590866, -214281, -213867, 344176, -435326, -129343, -29691, 11506, -742583, 181393, 856910, 63237, 548509, -437348, -459363, -546277, 161018, 699322, 55121, -1119942, -671989]
[-350450, -443724, 130493, -297570, 989721, 174222, -955906, 255576, 106993, -961035, 89383, 104234, 366589, 180316, 788730, -373929, 479923, 1291753, 727932, 592802, 473645, -385236, -801736, -190742, -639873, -126120, 512287, -977695, -78947, 86547, 323242, -434751, -1032019, -8039, -698484, -342736, -795292, -108615, 283580, -973166, -268103, -688269, 4782, -1125639, 641837, -230203, 142830, 295285, -254935, -630008, -435025, -11448, 333833, 174147, 367075, -957616, 655025, 1239579, -1194139, 655464, 75278, 266656, 535410, 114492, 200351, -248350, 712437, 733822, -973220, -310945, -812934, 622882, 642816, -711293, -545191, 819158, 859649, 18817, -945256, -844862, 215364, 163293, -68122, -869628, 1137288, -365108, 67765, 748355, 243965, -559059, -107421, -736816, 954413, -23816, -715118, -692465, -132534, 936, -87146, 579757]
[-354237, 758302, 454146, 1055017, 668939, -1249432, 324897, 302172, 383914, 296702, -405522, 239761, -244377, -10952, -67728, -570458, 290653, -102593, 342911, 915538, 2095673, 363081, 56549, 614357, 525644, -346981, 496707, 619635, -908581, 1095832, -264089, 723753, -248165, -1089353, -394547, -533158, 7837, -167634, 854015, 143565, -562789, -988528, 72360, -826220, 48993, 265780, 1174617, -292439, -1672226, 4865, -843996, -524409, -467456, 36899, 440461, 227806, -261978, 531060, 100423, 933921, -54418, -1278199, 67796, -917531, -83808, -553032, 474047, -210037, 58666, 211430, -996298, 277061, 871574, 351284, 780931, -1081097, 750617, -439651, -25877, -1024625, 294609, 50524, 473085, -271715, 1131626, 453266, 233627, 614499, -475388, -814102, -53444, -671665, 1458145, -875650, -613396, -378884, 359638, 242190, -425880, -225769]
[-1228544, 19314, 495650, 299751, 120662, -9037, 1103354, 252485, -172851, -595086, 1394250, 645835, -549151, 863212, -473512, -462393, -940955, 465963, -239364, 1012477, -89579, 26531, -975509, 244922, 743098, -825625, 506304, 514699, 232710, 69781, 301567, 120499, -10917, -683408, 389154, -69100, -977388, -466400, 562863, -161691, 638492, -214099, 1547198, 561110, -860971, -328878, -551545, -690699, -987977, -287516, 474123, 471704, -292313, 822418, 382158, -624170, -8860, -108180, 1282908, 755420, 249313, 588535, 732884, 81095, 635058, -210076, -462427, 1303125, -154529, -337297, 358716, -625415, 592900, 621048, 225677, -545638, 425184, 137680, 66663, 337125, -480583, -232911, 248740, -20709, 808329, -231350, 299834, 465204, -416284, -551522, -330667, 476447, 283982, -234818, -506794, 9161, -733899, 1607326, 1433706, -182690]
[-416682, 868225, 654334, 65122, 144572, 41844, 37861, -612504, -1641453, 742072, 512090, 1098055, 479513, 159367, -561365, -277431, 81207, -320311, -288526, 1277206, -368817, 379980, -405833, -48705, 489124, 556275, 887802, -460758, 1266814, 404024, 85501, 137376, 516481, 118169, -288903, 48349, 893420, 377790, -263285, -200964, 256877, 614806, 899108, -741428, 613132, 367763, -374647, -500175, -229347, 3884, 770109, -1313428, -541446, 296505, 670506, -683493, 244306, 819779, -440592, -261396, -263558, -141068, -217784, 387225, -1120204, -466521, -231890, 768231, 131128, 1024658, -1221606, 42722, 466906, -310409, -549596, -432794, -411953, 675104, -587680, -401546, -241472, -249040, 247284, -1379380, 11201, -347553, -306025, -599858, 114285, -56319, 708617, -177787, -531082, -665733, -96450, -131829, -643923, 689669, -1138580, -11712]
[-369162, -277681, -371049, 881651, -263426, 812427, 1233830, 1292187, 952187, -261450, -437905, 684439, -625667, -380266, 26444, -562692, -925965, 117982, 616935, 1113636, -223175, 19260, 211439, 233835, -741120, -500960, -239353, 425652, -528025, 1431323, -1583200, 76243, 344974, -1226306, 937051, 366068, -458132, -770892, -698133, -400170, -270268, 1191026, 1258048, -322745, -648941, -542576, -209063, 363040, -520470, 441646, 110808, -434831, 796452, 401411, -980980, 411265, -712418, 597064, -143341, 397372, 236901, -813789, -3412, -105674, -873433, 707564, -677583, -213733, -126691, -146114, -33047, 453568, -174454, 461950, 818360, -640150, -120202, -642017, -541527, 490260, -996035, -1000449, -361893, 494169, -627478, -823077, -751521, 344335, 217788, 105059, -1010068, -574515, 120681, 463805, -462440, 251925, -74944, 647667, 660575, 855909]
[484197, -271486, 769024, 806358, -422018, 236331, 604300, -47606, 896116, 143534, -555542, 687506, -984621, 1012154, 527672, 352648, -205705, -641002, 37827, 637570, -1062211, 530799, -267484, -746815, 66228, 578443, 349848, 308803, 881178, -549999, -670678, -256694, -1060773, -1009301, 1203448, -452030, 895617, -152667, 422535, -202979, 970199, -1029954, 339948, -457284, -704280, -1049084, -1163218, 187998, 910624, 203937, -1092902, 250148, -248220, 259429, 3410, -158923, 867139, 441593, 454845, 51000, 479927, 100836, 991494, 564299, -180591, -975344, -758326, -309456, 113564, -420828, 21067, -69440, 506556, -400600, 506795, -184504, -47776, -74744, -682761, -533519, 189539, -756134, 90999, 115799, -55484, -846208, 103974, -640008, 1191162, -50065, -32262, -844880, 217915, -73291, -350313, 90874, 253954, 256998, 149952, 191680]
[-474009, 101909, -530066, 815250, 113644, 366847, 53300, -51941, -270532, -68695, -594339, -423941, 154100, -353963, -1465148, 58811, 388770, 9316, 385888, -861089, -1301066, 779321, 943656, 882575, 351574, -534843, 253314, 531469, 665284, -652110, 722630, -128528, 672806, 935926, 210920, -399885, 226394, 459970, 923640, -898573, 796015, 56928, 1312897, -798595, -614540, 139630, -1168671, -135766, -1014411, 1251974, 635437, 562048, 155677, 447921, -136043, 570516, -67604, -199432, -378282, 393991, 392477, 595372, 8914, -213687, 92566, 33354, -447554, 955167, -432226, 601494, 539470, -492039, 368999, 115235, -451420, 265855, -534957, 512274, -799817, -8923, -251335, -315779, 107423, 280765, -383098, -219072, 208706, -872072, -557394, -204651, 375215, 138515, -1096392, -247523, 2048956, -1305126, 1120543, 401053, -350299, 500539]
[-1117523, 320368, -391230, 214586, 133433, -650763, 201583, -778214, 535684, 476255, 115912, -188469, 670817, -619368, 1261670, -588756, 883880, 179636, 137794, 428278, -167866, -1049357, 458769, -754600, 642061, 184318, 1251775, -642030, -1020088, 40912, -584922, 220796, -205068, 614698, 30005, 137272, 436194, 381108, -675221, -112980, 4877, 857988, 28653, 14877, 480427, 829500, 784646, -831636, -411249, 518495, 566020, 431822, -570514, 561016, -613405, 492423, -348977, 1187728, 843087, 118331, 946721, -1479594, -237149, 383455, 183500, -746595, -241079, -447578, -788293, -629793, -904019, 150000, -29214, -887574, 897303, -1269351, -907800, -1347155, 108423, -617918, -479552, -1070483, 232505, -696788, 17718, -243814, -771674, 621903, -527676, -583102, -768555, 439200, 555391, -212088, -543978, 91801, -392, -576539, -626855, 155618]
[175794, -125130, 528606, 452416, 697315, 96311, -941004, -751207, -236929, 808904, -741380, 464964, 139713, -1222740, -717084, 916599, -565688, -643693, -788286, -504360, 322043, 1268, 853816, 17156, -512854, -423460, 671719, -949838, 156769, 327058, 838181, 9387, 140704, 929467, 54439, -268014, 379609, 688300, -254458, -677093, 446878, -637949, -589525, -520795, 116559, -81998, -877661, 395753, 689374, -602150, -331784, -883784, 833420, 562109, 1519324, -1199221, -602996, -40812, -1202225, -239425, -1263429, -115702, 299649, -316563, 727403, 447238, -714529, 592073, -1240221, 536751, 492396, 675631, -497993, 1440184, 147904, 734583, -68943, 242365, -383791, -379477, -33103, 174122, -101190, 414492, 481584, -957720, -417324, -670493, -558591, 498014, -242332, 101533, 611105, 781719, 414976, -317212, -286076, -57426, 1106693, 47889]
[720204, -18438, -222688, -874295, -805147, 267335, -1177363, 953233, -526333, 113657, 209928, -844483, -347607, 161240, 749435, -73749, 522111, 395406, 806849, 1395598, 125213, 9790, 345386, -93763, 367357, 807497, -1167901, 501070, 768586, 19586, 595005, 840204, -64422, 147910, 850211, 25164, -572335, 76825, -155879, 554138, 474907, 411595, 288569, 432885, -68021, 9505, -148764, 587900, 434698, -300674, 762195, 228070, 322468, -748984, 274950, 292693, -481304, -799050, 418040, -809246, -507859, -793296, 805263, -472400, 495160, 797379, 954005, -829271, 254089, 478698, 313537, -222689, 921730, -1174088, 167424, -571567, 1041609, 681912, 792901, -1135349, 1209289, -1084098, -393237, -786598, 240877, 1074863, -543702, 377682, -217737, -181406, 1029476, 15458, -434908, -200622, -1612087, -152020, 669866, 258444, 84065, 95524]
