[0, -8, 14, 8, 3, -8, -20, 8, 4, -10, -11, 3, -31, 5, 13, 31, 1, 0, -24, 32, -4, -1, 9, 17, -20, 4, 4, -7, -11, 17, -44, 28, -1, -1, 28, 32, 11, -26, 7, 67, 30, -5, 54, -51, -36, 28, -10, 41, 40, -6, 1, -45, 15, 31, -18, 65, 42, 41, -57, 58, 30, 10, -26, -31, 18, -18, -48, -21, -11, -21, -19, 30, 33, -10, 8, -17, 60, -24, 22, -4, -15, -24, 47, 23, -37, -33, 12, 2, -22, 28, -10, -17, -7, -26, 11, -7, -30, 24, 1, 16, 8, 41, -6, 26, 40, 14, -28, -22, -4, -18, -11, -13, -21, -32, 6, 15, 27, 19, -41, -24, -3, 21, 20, -8, -26, -4, 20, 40, 1, 15, -6, -21, -76, 49, 30, 6, 10, 3, -25, -90, 30, 6, 25, -26, 8, 11, -3, -6, 24, 14, -4, -35, -2, 32, -42, -1, -4, -7, -31, -42, 15, 25, 23, -1, -6, 13, -5, 11, 9, -11, -12, -11, -29, -14, 78, 49, -18, 11, -11, 24, -24, -22, -11, -6, -19, 19, 8, -21, 46, -24, 18, 14, 3, 38, -13, -26, 18, -36, 17, 4]
[-12, 6, -19, -40, 36, -51, -20, -20, -13, 12, 72, -72, -38, -39, 28, 46, -70, 14, -15, -39, 16, -15, -24, 40, -8, -5, 14, 12, -7, 0, -24, 31, -34, -12, 33, 1, -31, -5, 1, 29, -5, 68, 12, -15, -9, -5, 5, 18, 44, -14, -6, -69, -28, 14, -6, 58, 24, -22, 14, -9, 32, -52, 1, 12, -1, -2, -60, 3, -10, -5, -18, 3, 32, -24, 15, -20, 11, -12, 20, -19, 20, -13, -13, 37, -26, 25, 33, -6, -9, 31, -15, -41, 8, -19, -50, 0, -24, -24, 13, -46, -2, -15, -21, 14, 25, 30, -41, 43, 57, -37, 5, -24, 12, -13, -19, 18, 53, 53, -59, 31, -15, 22, 49, 38, 21, -44, -20, -10, 13, -17, -36, 5, -39, -11, 7, -49, -5, 21, 1, -16, -3, 15, 36, 8, 44, 30, -30, -6, 15, 16, -12, -55, 24, 49, -4, -35, 27, 6, -26, -9, 36, -14, -9, 9, 35, -30, -6, -56, -43, 2, -32, -31, -86, 62, -18, 42, -27, 52, 10, -33, 1, -40, -83, 4, 7, -5, 27, -15, -41, 30, 57, 27, -21, 49, -29, 5, 2, -6, 2, 44]
[8, 23, -15, -9, -78, -12, 24, -4, 21, 40, -3, 36, 10, -49, 42, -22, -24, -19, -10, -61, -4, -32, 28, 18, -30, 15, -40, 27, 59, 15, 22, -5, 20, -26, -34, -36, -22, 26, -10, -28, 11, 2, 22, 3, 17, 3, -6, -15, -14, -33, 5, -8, -16, -6, 15, 4, -57, -37, -9, -10, -1, 36, 14, -22, 3, -10, 12, 45, -18, -43, -22, -72, -1, 15, -13, 31, 9, -37, -5, -35, -26, 27, -9, -21, 4, 15, 42, 55, 13, -46, -28, -1, -8, 6, -45, -19, -21, -6, -13, 14, 46, -4, -46, 37, -12, 4, -8, 35, -12, -6, -5, 36, -20, 15, -15, -23, 17, 35, -16, 36, -4, -16, -38, -3, 13, -9, -36, 20, -33, -24, -2, 26, 21, -23, 31, -20, -95, 43, -39, 19, -16, 37, -71, 27, -5, -24, 31, 30, -21, 11, 56, 36, -9, 3, 33, 20, -12, 18, -6, 14, 32, -13, -54, 17, 22, -7, 26, 26, 29, 12, 20, 20, -16, 18, -23, -8, -9, 38, 44, 17, 1, -59, 37, 24, 17, 13, 20, 24, -30, 48, -12, -28, -32, -5, 3, 8, 37, 36, 6, -48]
[-50, 3, -3, -1, -18, 73, -18, -1, 0, 7, -39, -15, -7, -17, -27, 18, 45, 11, -38, -25, 17, 29, -41, -19, 33, -1, -16, 22, 4, -2, -6, -27, 45, -14, 18, 25, -33, 32, 6, 27, -26, -44, -12, 8, -19, 46, 59, -19, -39, 0, -1, 17, -75, 35, -14, 8, 15, 21, -19, 11, 2, -12, 6, 3, -12, 2, -9, -14, 34, -8, 44, 7, 23, 17, 45, 9, 22, 2, -44, -20, 3, 6, -9, -7, -48, 40, -2, -12, -2, 6, -20, 31, -17, -78, 40, 39, -4, -19, -9, -19, -19, 0, -59, -52, 37, 24, -3, -90, -32, -27, 7, -28, -40, 2, 30, -20, 6, -30, 1, -21, 2, 20, -5, -6, 8, 28, 32, -6, 29, 2, 29, -38, -37, 28, -33, 7, -2, 14, -5, -30, -6, 15, 2, -34, -17, -13, -7, -20, 13, -6, 23, 5, -49, -19, -19, 19, -38, 1, -22, -33, -6, -6, 19, 51, 3, 4, 7, -19, 34, -38, 36, -22, 57, -16, 20, 5, -5, -9, 0, -22, 7, 8, 30, -12, 23, 10, 16, 13, 16, -23, 5, 6, -16, -2, -58, -18, -10, 6, -14, 34]
[-52, -39, -19, 0, 21, -11, -30, -27, -5, -8, 61, 22, 3, 18, 17, 23, -19, 50, 14, 26, -10, 28, -24, -54, -3, -4, 8, 37, 40, -66, 25, -46, 20, 43, 27, -36, 2, -12, 47, -4, -40, -6, 16, 26, 17, 28, 29, 4, -19, -61, 24, 46, -41, -33, -3, -59, 14, 36, 34, -6, -43, -38, 29, -39, -20, 7, -15, 18, -46, 34, -2, 1, 3, 22, -30, -26, -18, -32, 63, -18, 18, -11, -12, -4, 7, 3, -28, -2, 7, -35, -6, 2, 48, 12, 40, 9, 33, -18, 50, 42, -19, -34, 0, 16, -1, -25, -13, 1, 36, -51, -45, 11, 6, -17, -11, -11, -56, -6, 15, -59, -31, -23, -35, -21, 49, 11, 1, 22, -10, 20, 26, -15, -16, -61, -1, -67, 2, -38, 12, -1, 0, -39, 51, -28, 1, -8, 11, -31, -25, -5, 16, 31, 8, -54, 14, 2, -8, -10, 17, -5, -18, 46, 26, 23, 17, 12, -41, 19, -10, -8, -39, 8, 21, 19, -10, 39, 45, -10, 27, 22, 11, 8, 45, 9, 12, -13, -29, -28, 13, -2, -40, -27, 11, -80, 9, -55, 5, -4, -27, 12]
[8, 18, 19, 1, -9, 68, 0, -11, 27, 12, 12, 9, -10, 28, -22, 10, 22, -58, 3, 56, -8, 25, 3, 31, 29, 52, 15, -12, -49, 47, 3, 55, 28, -4, 20, 37, 24, -13, 17, -34, -1, -66, -17, -9, 7, -59, -2, 12, -44, 8, -18, 3, 23, -2, -20, -16, 20, 14, 20, 11, -48, 11, 1, 66, 4, -29, 28, -10, 37, -10, 14, 19, -52, 0, 59, -7, -6, 42, -42, 41, -3, -11, -19, 7, 9, -61, -17, -24, 44, 14, 27, 27, -2, 32, 20, 36, 17, 7, -25, -17, 5, 39, 26, -5, -26, -10, 4, -28, -35, 17, 40, 4, -28, 6, 3, -8, 43, -69, -10, 6, -35, -2, -27, -50, -35, 37, -12, -11, -18, 8, 24, 0, 75, 102, -20, 53, 11, -12, 19, 35, 5, 47, -27, -11, 2, 7, -8, -17, 2, 21, -17, 4, 22, 6, 6, 33, -52, -33, 22, 40, -25, 15, 19, -9, 8, -4, 3, -38, 8, 10, 31, -25, 43, -8, -29, -24, -18, -71, -23, -39, -34, 25, 22, -8, 10, 7, -87, 7, -13, -25, -16, 9, 3, -11, 15, 50, -44, 10, -29, -21]
[-4, 36, -10, 20, -6, -29, 25, -43, -12, -29, -2, 58, 9, 6, 9, -3, -22, 5, 16, 8, -9, -11, 18, -29, 10, 16, 30, 16, -37, -16, -1, -12, -11, 55, -16, -4, -34, -8, 33, 4, -32, -3, 13, 49, 7, -1, -27, -46, 16, 27, -53, 4, 13, -30, -12, -7, 16, -29, 19, -14, -29, 18, -31, -13, 25, 23, 30, 18, -41, 17, 38, 8, 2, 1, -44, -31, 29, 10, 51, -44, -3, -29, -44, 31, 60, -35, -8, 21, -53, 15, 14, -36, 7, 22, -13, -12, -29, -39, 22, 45, 10, -5, 9, 4, 0, -63, 3, 59, -9, 58, -41, -26, -6, -16, -20, 47, -15, 62, 15, -45, 47, 5, 8, -5, -1, -14, 8, -44, 28, 3, -26, 33, 9, -11, -88, -44, -14, -18, 5, -49, 63, -21, -35, -4, 30, 37, -28, -13, 14, 34, -53, -11, -33, 14, 17, -57, 48, -4, 82, 32, 25, -56, -19, -21, 20, -32, -9, 0, -21, 21, 17, 18, 16, -44, 7, -2, 13, 9, -19, 26, -10, 52, -1, -54, -19, -31, -16, -17, -17, 23, 32, 28, -29, -63, -8, -29, -14, -7, -3, 2]
[-22, 17, -2, -12, -15, -16, -38, 16, -3, 19, -49, 52, -11, 14, 10, -22, 22, -64, -25, -23, 31, 35, 3, 20, -19, 24, -22, -23, 63, -2, 11, -24, 46, -21, 4, -30, -19, -13, 18, 8, 52, -9, 32, -33, -32, 23, 16, -5, 8, -6, 22, -2, -13, 15, 22, -29, -15, 47, -12, -6, 12, 44, 30, -28, -26, -18, -29, 18, -35, -7, 24, 43, 67, 15, -29, 57, 4, 7, -13, 13, -55, 49, 4, -21, 1, -32, 21, 8, 3, 5, -4, -22, -19, 41, -36, 48, 24, -22, -40, -29, 41, 24, 12, 68, -7, 22, 13, -11, -18, -20, 0, -6, 22, 9, -2, 6, 49, 9, -38, 28, 44, 27, -25, 16, -28, 56, -40, 75, -35, -7, 20, 16, -6, 44, 20, 9, -15, 46, 22, -9, -39, -3, -30, 20, -27, 20, -16, -15, 17, -5, -33, 18, 43, -34, -2, 74, -33, 11, -31, 0, 29, -17, -46, 16, 19, 22, -25, 22, 13, 33, 39, -37, 25, 9, 58, 31, 5, 19, 46, 19, 4, -17, 3, 9, -42, 0, -26, 3, 33, 28, -56, -64, 6, 27, -36, 41, 26, -26, -20, -54]
[-6, 9, 29, -22, -10, 16, -28, 53, 19, -10, -38, 5, -42, 1, 2, -9, -9, 2, -60, 14, 16, 15, 29, 1, 34, 27, -1, 5, -9, 41, 30, 20, -25, 19, 13, -22, 39, 11, 49, -8, -1, 15, -8, -8, -28, -10, 9, -42, -15, -24, -9, 17, -2, 44, -40, -34, 46, 50, -46, 9, -3, 40, -64, -32, -55, -35, -97, -27, -29, -3, 33, 12, 21, -4, 47, 30, -24, 47, 48, 1, -41, 6, -8, -14, -36, -21, -7, -16, 43, -36, -34, -29, 14, -13, -37, -5, 39, 43, -53, 12, 12, 57, 2, 3, -9, 24, -30, -5, 41, -44, -6, 47, -2, 1, -47, -15, 1, -13, -33, -74, -39, 32, -56, -37, 27, -22, -31, -3, -10, 19, -40, -35, 11, -5, 30, -67, -3, -32, -8, -22, 26, -18, 3, 2, -3, 33, -19, 7, 26, 32, -20, -8, 42, 53, 32, 39, 22, 17, -5, -46, 55, 19, -5, 44, -18, -3, -45, 19, -21, 7, 39, 11, -26, -19, 23, -37, 11, -42, 10, 26, -28, -16, -13, 15, 2, 0, -41, 16, 4, -33, -38, -72, -4, -53, 44, -26, 0, -53, 0, -6]
[7, -26, 3, 10, -2, -7, 25, 21, -12, 29, 3, 21, -5, 0, -2, -30, -36, 19, -5, 0, -30, -5, 18, -3, -33, -8, -20, -6, 55, 3, -25, 14, 9, 19, -6, -1, 45, 34, -17, 44, 53, 29, -38, -14, 30, -22, -5, -14, 3, -41, -52, -32, 7, 62, 1, 40, -8, -2, -46, 16, 7, -33, -31, -36, -31, 32, -19, -27, 6, -21, -52, -74, 25, -31, 2, -25, -43, -11, -10, 32, -12, 30, 58, -8, -32, -17, 11, -21, -6, -45, -11, -40, -3, 18, 7, 9, -20, 6, -1, 58, 34, -8, -29, 9, -16, -34, -24, 9, 3, -27, -47, -31, 18, 27, -38, -4, -57, -29, -50, 20, -26, -50, 4, -14, 19, -5, -24, 81, 10, 22, 26, -18, 18, -40, 27, 19, 21, -13, 11, -3, -12, -9, 55, -10, 27, -5, 7, 22, -1, 7, 64, -37, 12, -12, 22, -11, 7, 6, -53, -17, 22, 29, 7, -34, -44, 2, 30, 32, -12, -16, -28, 16, -20, 17, -8, -45, -32, -12, 8, 13, -4, -43, 39, 28, 12, 6, -57, 7, 22, -14, 25, -9, 34, -36, 68, 20, 49, -31, -30, 3]
[36, -45, -21, 41, 28, 32, -7, -31, 31, -7, 29, 44, 26, 45, 21, -4, 27, -45, 5, 14, 29, -32, -21, 33, -24, 60, 43, 27, -3, 28, 5, 29, -2, -35, 11, -5, 26, 12, -29, -11, 18, 8, 17, -11, -48, -78, -34, 22, 40, 43, -8, -12, 33, 2, 14, 44, -38, 5, 17, -20, -43, -26, -19, 18, 39, -27, -15, 3, -1, 11, 9, 32, -14, 6, 1, 28, 55, 19, 3, 20, -25, -61, -25, 5, 26, 15, 15, 34, 19, 15, 5, -13, -15, 52, -59, 31, -3, 24, 5, -10, -49, 12, 25, 66, -26, -8, 25, 14, 22, -16, 26, 26, -14, 20, 23, -2, -7, -13, -34, 5, 10, -29, -8, 25, -11, -16, -16, -5, 33, -36, -6, 4, 13, 20, 13, 15, -27, -30, 15, -23, 14, 15, -28, 2, 38, -5, -31, -6, -24, -10, -17, -12, 14, -7, -5, -30, -24, 9, -19, 2, -15, -32, -2, 17, 22, 12, -12, 3, 35, -15, -10, -2, -54, 0, 25, 15, 18, 20, 48, -12, -2, -9, -16, 38, -12, -13, -1, 31, 10, 21, 2, -4, 12, 11, -17, 5, -25, 11, -5, 30]
[-8, -55, 8, -22, -47, -37, -30, -10, 25, 4, 17, 33, -23, -13, -19, -19, 11, 30, -54, -38, -15, -29, 9, 2, -19, -16, 35, 18, 18, 53, -5, 49, -29, -27, 34, 2, -13, 15, -3, 37, -26, -9, 108, -13, -79, 41, 45, 16, 33, -18, 7, -32, -8, -8, -19, -9, -49, 16, 28, 64, -4, 23, -14, -3, -20, 8, 10, 30, -2, 22, 26, -12, 38, 20, -14, 10, 18, -36, 28, -15, -47, -24, -18, 4, 27, 33, -23, 24, 5, 27, -118, 68, -50, 4, -28, -27, 2, 13, -51, -18, 9, 6, -10, 8, 0, -3, -2, -54, 33, -19, 36, 51, -3, -6, 25, -14, 5, 54, 55, 27, -1, 4, -28, -4, 28, -69, 67, 32, 16, 6, -13, 13, -17, 31, 12, 13, 9, -39, 13, 17, 44, -6, -11, -20, -11, 12, -43, 6, -55, 28, 0, -33, -30, 21, -2, 11, 2, 28, 13, -55, -42, 1, 36, 13, 0, -9, -44, -14, -47, -26, 27, 26, -43, 40, 38, 34, -26, -42, 30, 15, 1, -8, -20, 62, 32, 32, -14, -13, 0, -1, 6, -11, -11, -21, 52, 8, 15, -21, 22, -30]
[-7, -12, 26, 18, 53, 15, -18, -23, -14, 1, 10, 26, 35, -20, 43, 49, -14, 87, 30, 13, 4, 2, 58, 37, -7, -7, -21, 0, 26, -37, 36, -3, 33, 65, 16, -14, -67, 20, 18, 5, -40, 50, 39, 16, 33, 12, -1, 4, 4, 31, 25, 10, -19, -2, -18, 39, 33, -16, 8, -26, -2, -45, 12, 12, 13, 20, 7, -4, 9, -2, -29, -24, -43, 3, -11, 15, 12, -13, -24, -59, -25, 16, 1, -41, -46, -73, -76, 16, -67, 15, 75, 1, -12, 5, -33, -22, -49, 23, 9, -21, -15, 44, -27, 20, -26, -63, 13, 25, -29, 11, 2, -10, 30, 5, -11, -15, 25, -28, 51, 16, 34, -15, 51, 19, 35, 19, 52, -46, -32, -2, 5, -37, 17, -40, 12, -18, -13, 28, 10, -23, 8, -26, 46, 17, 24, 26, -17, -71, 2, -19, 28, 27, 18, -10, -17, 55, -50, -37, -5, 30, -12, 8, -11, -57, 39, 6, 40, 21, -1, -54, -19, 7, 18, -34, 28, -11, -7, 10, -39, 46, -59, 6, 21, -41, 15, -5, -1, 15, 5, 5, 18, 15, 36, -20, 36, 0, -11, -23, 7, -4]
[22, 7, -2, 12, 18, -19, 40, 6, -44, 5, -21, 19, -3, -49, -16, 8, -2, 19, -21, -38, 9, -31, 6, 0, -30, -36, -8, 9, 31, 0, -38, -28, -2, -2, 14, 4, -13, -4, -38, 8, 35, -3, 13, 1, -43, 13, 13, 3, 56, -9, -12, -7, -16, 22, -27, 68, -49, 6, -4, 3, 7, 0, 4, -28, -8, -17, -47, -2, -46, -16, -31, 27, 92, -24, -29, -11, 14, -28, 10, -28, 37, 4, 5, 28, 31, 36, 25, -19, -28, 24, -44, -21, -41, -21, -16, -24, -21, -23, 16, -23, -28, -2, 0, 2, -6, 42, -13, -1, 39, 38, 17, -15, -26, 15, 0, 2, -7, 38, -3, 16, 13, 26, 84, 19, -17, 25, -43, 13, 28, 8, -10, -40, -17, 16, -21, -70, 12, 8, -15, -44, -13, 3, -7, 17, -6, 2, -49, -36, 39, -36, 6, -48, 17, -20, 3, -66, 39, 25, -37, 13, 11, -12, -12, -19, -24, -39, 33, -12, 12, 24, 18, 45, 31, 60, 40, 5, 1, 43, 9, -31, -23, 10, -45, -20, 7, 40, 34, -64, -31, 16, 49, 16, 24, 75, -16, -9, 45, 8, 23, -19]
[-26, 48, -17, 8, 3, -29, 6, 29, -16, 13, 4, 42, 30, 20, 5, -10, 8, -8, -8, -19, -30, -1, -14, -47, 38, -17, -27, -56, -8, -4, 17, -22, -62, -8, -49, -53, 74, 31, -35, 4, 29, 19, -39, -3, 37, 17, -45, 4, -3, -22, -50, -10, -15, -60, 6, 36, 50, -8, 24, -44, 19, -37, -22, -4, -36, 1, -27, 28, 41, 49, 23, 15, 22, -7, -26, -16, 11, -30, 16, 3, -18, 28, 42, -26, 9, 10, 32, -7, -19, -49, 23, -34, -6, 12, 44, 1, -7, -31, -31, 20, 35, -20, -22, 28, -19, 6, 14, 15, 65, -8, -7, 9, 39, 7, -36, -9, 15, 16, -19, 23, 32, -21, -12, 9, 2, 8, -102, 0, -32, -12, -18, 44, 64, -26, 26, 6, 53, -2, 10, 1, 6, 58, -62, 3, 15, 34, -7, -54, -10, -28, -4, -65, 14, 51, 36, -55, 22, -4, -76, 22, 23, -26, -13, 29, -39, -12, 7, 14, 29, -2, -55, 52, 8, 37, 7, -15, 25, -21, -37, -23, 13, 10, 27, -51, -27, 8, 19, 47, 34, -20, 40, -25, 36, 33, -84, 5, -10, -57, 42, -6]
[-9, -7, 15, 25, -19, 8, -7, -31, -12, -18, -26, 3, -5, 9, 8, -40, -10, -41, 19, 45, -56, -8, 70, 26, -10, 18, 18, -42, 29, 25, 31, 80, -6, -31, 25, 36, 17, 0, 44, 49, -22, -21, 16, -13, -58, -1, -5, -67, 49, -9, 29, 8, 17, 28, 34, 8, -57, 6, 13, 18, -16, 55, -17, -36, -3, -28, -56, 8, 22, 1, -4, 34, 19, 3, -38, 56, -2, 12, -7, 0, -26, 10, 2, -32, -3, 38, 10, 19, 41, 11, 10, 9, -4, 48, 1, -11, 24, 47, -9, -2, -1, -6, -9, -22, -34, 16, -14, 15, 3, -3, -9, 24, -12, -8, 16, 39, -17, -6, -4, 12, -37, -6, -57, -1, -7, -52, 14, 74, 0, 13, -19, 13, -38, 15, 0, -14, 2, -43, -11, 0, 3, -2, -3, 10, -41, -33, -11, -20, -18, 12, 8, 22, 2, -17, -6, 26, 3, 25, 49, -35, 32, 18, 12, 3, -17, -12, 5, 60, 22, 31, 5, -3, -33, -11, 34, -55, -54, -17, 7, 28, -14, -48, 18, 25, 24, 20, -78, 5, -1, 4, -88, -9, -32, -9, 49, -20, -32, 69, -2, -38]
[-17, -3, 8, 28, -11, -8, 22, 26, -2, -11, 4, -36, 40, 74, -4, -20, 41, -33, -61, 16, -5, 40, 1, 17, 31, 53, -10, -26, -38, 41, 33, 63, -16, 34, 30, -14, -20, -38, -14, -31, -2, 2, -1, 8, 16, 31, 10, -15, 12, 13, 15, -52, -10, -47, -33, -41, 12, 11, 43, 39, -28, 71, 55, -23, -50, 0, -11, 51, -27, 28, -3, 20, -6, 10, 30, -19, -9, 13, 27, 22, -13, -27, -16, -20, -5, -37, -25, -59, 22, 11, 0, 25, -20, 15, -69, -19, -24, 23, -61, -8, 55, -12, 14, 1, 8, 21, 22, -14, 0, -11, 26, 11, -26, -30, -28, -38, 26, -3, 39, 51, -13, -23, 9, -14, -7, -8, 3, -70, -25, 11, -36, 10, -25, 24, 6, 33, -26, -20, 16, 27, 29, 35, -40, -5, 44, -5, 6, 22, 10, -24, -2, 0, 18, 39, 0, -4, -29, -8, 3, 42, 11, -21, 4, 12, 33, 4, -10, -39, -13, -65, -20, -2, 2, 12, 9, 25, 13, -55, 2, 10, 53, 32, -22, 7, -6, 3, -8, 12, 24, -10, 12, -20, -38, -37, -1, 4, -61, -49, 20, -42]
[47, 24, 14, -19, -32, 24, 37, -53, 55, 2, -38, 8, -21, 2, -1, 21, 18, -63, 0, -4, -33, -7, 17, -31, -63, -25, -19, -3, 32, 6, -1, 61, -3, -78, 14, 39, 33, 10, 2, 15, -53, -39, -35, -12, -64, 27, 3, 5, 1, -8, -7, 8, 11, -50, 0, 10, -14, -15, 19, -13, -5, 59, -26, 36, 34, 10, 4, -31, 32, -25, -37, 16, 29, -7, 29, -5, 46, -39, -12, -19, 6, -14, 41, -2, -30, 14, 68, 49, 53, 0, -3, -10, -46, 2, 24, 7, 44, 3, -20, 24, 9, 0, -45, 16, -8, 38, 9, -5, 9, -5, 6, 38, -23, -6, -36, -25, -30, -2, -49, -2, -2, -36, 2, 3, -68, -4, -42, 8, 7, -3, 26, 41, -8, -20, -28, 7, -5, -26, -50, -48, 20, 68, -62, -16, 2, 53, 19, -8, 24, 86, 27, -2, 10, -13, 11, 4, 1, -2, -3, -30, -3, 21, 19, -38, 14, -29, 13, 3, 50, 33, -7, -36, 53, 0, 13, 39, 16, -30, -7, 7, -37, -21, 37, 42, 26, 22, -26, -27, 47, 9, 0, 23, -44, -28, 7, 8, 13, 34, 41, -12]
[17, -38, -1, 6, -42, 9, 64, -27, -13, 49, -27, -6, 8, -19, 29, 3, -40, 37, 40, -8, 6, -25, 20, 57, -42, -39, -3, -10, 37, -19, 67, -42, -1, 15, 31, 28, -37, -3, 3, -27, -2, 20, 33, 68, -35, 7, -39, -33, 75, -37, 63, -41, -3, 10, 24, -3, -50, 5, 16, -21, 9, -28, 1, -3, 58, -9, -29, -25, 23, 6, -28, 2, 0, 15, -10, 39, 34, 0, -16, -3, -23, -5, -10, 8, 15, -7, -50, -26, -23, -1, 1, 4, -29, -34, -41, -43, -19, -13, 17, 26, 31, -12, -14, 17, -32, 31, -17, 30, 33, -3, 5, -7, -44, -8, -24, -14, 9, 27, 22, 28, 57, 22, 58, 56, 29, -39, -16, 3, 73, -20, -34, -52, -47, -11, 29, -51, 1, -24, -44, -16, -23, -18, 16, -3, 22, 79, 6, -43, -46, -32, 24, 17, -8, -49, 21, 24, -30, 23, -25, 26, 52, -68, -19, -38, 14, 3, 7, 29, -30, -10, 26, 20, -9, -24, -10, -51, -9, -15, -21, 33, -50, 36, -12, 48, -15, 29, 14, 6, -20, 29, -17, 17, 4, 3, 18, 17, -44, 18, 19, -28]
[7, -12, 17, 18, 11, -40, 18, -20, -9, -19, 26, 39, -6, 44, 47, 6, -6, 3, 39, -3, 33, 6, -12, 32, 6, 21, 66, -22, -7, -29, 0, -38, 12, 60, 9, -63, -72, -1, -5, -34, 16, 52, 33, 37, 27, -21, -49, 47, 11, 84, 0, -43, 30, -40, 20, 15, 33, 44, 46, -5, -50, -26, 7, 8, 12, 35, -38, 43, -31, 13, -35, 7, -29, 12, -44, 26, -34, -44, 31, 28, -37, 4, 42, -20, 29, -58, -16, 26, 25, 8, 45, -9, 38, 58, -27, 16, 11, -52, -5, 17, -1, -41, 9, 86, 14, -62, 47, 63, 19, -1, 25, -57, 39, -13, 3, 35, 35, 26, 6, 18, 31, -31, -3, -26, -20, -34, -57, -15, -12, -36, 7, 21, -38, -25, 22, 9, -26, 0, 17, 7, 22, -35, 33, -17, 35, 17, 77, -3, -56, 32, 12, -17, -18, 39, 56, -4, -12, 7, -3, 31, 25, -39, -15, 22, 35, 22, -7, 24, -53, -50, -27, 9, -61, 16, -7, 25, 28, 24, 15, 31, 9, 7, -4, -23, -43, -49, -6, 39, 39, 60, 38, -12, -2, -33, -30, 4, -55, -28, 0, 10]
[-31, -7, -32, -6, 33, -59, -46, -23, 17, 18, 45, -8, 12, 39, 6, -16, 0, 20, 37, 0, -30, 61, 1, -30, 45, -4, 22, -31, -32, -16, -14, -40, -21, -26, -41, 31, 45, 22, 33, 22, -1, -1, -63, -8, 40, -21, -25, -35, 9, 31, -6, -47, 51, -20, 26, 4, 10, 4, -19, -8, -13, -68, -33, -11, -37, 62, 14, -33, -17, 0, -4, -37, -10, -19, -28, -48, 25, -6, -14, -3, 51, 16, 36, -2, -13, -1, -15, -19, -12, -8, 50, -47, 45, -10, -3, 23, -10, -60, 37, 38, -9, -49, 12, 6, 3, -50, 41, 35, 6, 22, 16, -5, 9, 48, 19, 22, -65, 40, -57, -35, 29, 12, 17, 45, -13, -34, 24, -7, 26, -11, 19, 40, -28, -70, -24, 44, 14, -23, 27, 8, -19, -41, 64, 7, 27, 15, 23, -5, -9, -2, -23, -35, 37, -46, 7, -14, 45, 19, -10, -5, -3, -14, -24, 34, 19, 35, -27, 27, -6, 30, -81, -41, 12, 11, 15, -28, -36, -2, -29, 36, 25, 8, -11, -5, 17, -47, -17, -23, 29, -31, 66, -1, -17, -51, 15, -34, 31, -23, -46, -1]
[-13, 26, -9, -14, 72, 15, -64, 14, -31, 33, 59, -62, -1, 29, 10, 47, 40, -64, -35, -1, 10, 55, -21, -12, -7, -2, 15, -9, -8, -5, -81, 24, -13, -42, 16, -11, 36, -29, 39, 50, 19, 16, -36, 13, -21, -30, 37, 35, -29, -14, -37, -17, -16, -16, -17, 4, 24, 8, -4, -21, -42, -6, 39, -25, -6, -25, -10, 21, -43, -25, -37, 14, 6, -36, 36, -7, -3, -11, -10, 9, -4, 6, -21, 1, -1, 8, 76, 0, 41, 6, 50, -8, -25, 18, -1, 20, 15, -51, 16, 48, -20, -10, -50, 31, -4, 27, 24, 33, -23, -26, -4, -14, -16, 12, -49, 6, -3, -33, -6, -12, 13, -16, -12, -65, -27, 0, 9, 17, -22, 9, 40, 22, 18, -23, -11, -1, 1, 14, 20, -8, 6, 18, -24, 2, -9, -33, 0, 22, 33, 68, -23, 27, 20, -44, -13, -44, -32, -2, -24, -16, -16, 12, -8, -8, 15, -17, 24, -24, -24, 4, -58, 10, 42, -31, -31, 27, 37, 30, 32, 32, -24, -51, 22, -29, -15, 34, -9, -25, 12, -17, -6, 13, 5, 33, -32, 16, 24, 30, -45, 24]
[-6, -48, 9, -24, -25, -6, 53, -31, -14, -27, 8, 23, 10, 37, 59, 61, -2, 35, 42, 14, -51, -22, 24, -22, -18, -35, -14, 24, 30, -30, 54, -17, 28, 10, 30, -10, -21, 47, -26, -23, -31, -35, 18, 30, 6, 103, -5, 12, -19, 1, 0, -37, 15, -27, -9, 20, 54, -2, 6, 21, -13, -34, -5, -34, -9, 86, -7, 2, 71, -7, -32, -37, 18, -18, -71, -27, -22, -42, -4, -39, -5, 9, 28, -43, -17, -3, 22, 62, 7, 1, -32, -5, 36, 5, 24, -50, -43, -34, -23, 14, 27, -52, -35, -29, 8, 12, -32, 8, 44, -19, 14, -3, -21, -74, 35, -8, 15, 38, 15, -24, 3, 13, 10, -18, 27, -22, 7, -19, -18, 57, 0, 21, -60, -30, 32, -43, 1, -30, -33, 3, 51, 30, 56, 7, 17, 31, 57, 9, -28, 0, 62, -43, -10, 19, 4, -69, 27, -10, 12, 14, 10, 45, 17, 14, 20, -42, -11, 19, 23, -26, -11, -33, 0, 52, -5, 18, 3, -31, -34, -2, -6, -7, -10, 12, -1, 12, 29, 25, 44, 9, 35, 48, -7, -5, -36, -26, -3, -22, 32, -36]
