[60, -238, -643, -189, 304, -258, 37, -126, -345, -141, 191, 422, -353, 186, 435, 107, -123, -216, -331, 177, -101, 318, 408, -200, 333, 124, -254, -275, -47, 99, -72, -255, -329, -315, 188, -157, 146, 217, -295, -315, 101, -3, 31, 110, -196, 208, -317, 187, 196, -262, -100, 879, 65, -151, 258, -393, -223, 86, -359, 90, 153, -212, 201, -62, -163, 158, -455, 140, -97, -215, 210, 241, 384, -278, -142, 433, 189, 6, 75, -114, -485, -172, -119, 61, -175, 246, 17, 156, 146, 299, -183, 156, -250, -114, 243, 327, -256, 118, -63, 82, 480, -341, 64, -252, -360, 23, -154, 410, 116, 259, 322, -357, -161, -473, -71, 393, 243, 64, -242, 477, 187, -212, -31, -105, 31, 126, 50, -71, -605, -218, -213, 12, 509, 172, -31, 266, -113, 379, -173, 35, -360, 49, 227, -307, 64, 452, 437, 255, 151, -442, -206, 121, 574, 4, -188, -44, 138, -138, -110, -18, -133, 305, 25, 119, 292, 298, -171, -407, 0, 58, 234, -468, -23, 178, 421, 171, -143, -292, -141, 178, 226, -174, -26, -91, -338, 305, -413, 53, 49, 47, -231, -93, -346, 86, -81, -154, 236, -202, 365, -135, -127, -157, -269, -240, -206, 542, -130, 37, -59, -252, 162, -100, 485, 52, 131, 109, 20, 153, 415, -125, 553, 146, 433, -530, 22, -483, 158, -157, 540, 171, 164, 72, -228, 47, 4, 119, -244, -126, -395, -129, 400, -166, 370, -14, 16, -270, 116, 140, -50, 18, 517, 670, 426, 286, -6, 196, 300, 236, 64, 24, 47, 318, -186, 6, 102, -289, 0, -266, 94, 171, -211, -117, -56, -383, -119, 169, -329, -61, 114, 236, 365, 79, -453, 131, 203, 437, -36, 95, -497, 71, -131, 93, 93, -200, 143, 356, 138, -213, -106, -273]
[-84, 400, -504, 6, 416, 308, -457, 371, 569, -525, -76, -75, 90, 178, 397, 379, 97, 328, -555, 54, 36, 313, 73, 253, -44, 455, -231, -44, -46, 92, -107, 79, -121, 341, 233, 370, 125, -283, -101, -150, 236, -9, -104, -189, 173, -381, -110, 129, 151, 266, 134, 366, 126, 195, -156, 88, 248, 393, -372, -295, -42, 403, 42, -566, -341, -375, 598, -302, 404, -1, 29, -166, 200, -322, -40, 23, -380, 190, 255, 331, -59, 366, 139, 153, 528, 458, 365, -593, 158, -281, -196, -379, 418, -1, 216, -81, 22, 200, -404, -262, 105, 299, -319, 351, -317, -107, 579, -36, -151, -146, 571, -189, 42, -277, -319, -28, -471, 231, -173, 1, 290, 203, 218, -87, 19, -268, -526, -264, -11, 495, -532, -912, -349, -154, -241, 25, 12, -59, 45, 488, -245, 598, 694, 58, 471, 77, 192, 260, -65, 278, -379, 152, -247, 435, -67, -113, -20, -4, -111, 93, -247, -251, -271, -163, -72, -51, -69, -409, 252, -17, -162, -6, -34, 191, 406, 194, 42, -142, -42, -391, 152, 159, 3, -123, 236, -179, 53, 392, -5, 109, 113, 388, -127, -404, -126, -100, -443, 48, 402, 90, -66, -229, 153, -215, 201, -240, -445, -385, 546, 392, 15, 168, -300, 285, 58, 333, 73, -268, -357, 226, 48, -644, 294, -471, 65, 167, 640, -192, 79, 122, -800, 186, 7, -553, 124, 94, -241, 103, -217, 434, 156, -365, 537, -185, 392, 274, 57, 377, 290, -303, 87, -118, 352, 90, 430, 132, -191, 104, -164, 300, -312, 231, 163, -308, -20, -123, 488, -140, -146, 428, -67, 149, 77, -218, 126, -469, 300, 171, 368, 274, 247, -137, -151, -111, -107, -145, -301, -571, 27, 455, 695, 165, -155, -403, -518, -380, 175, 242, -303, 44]
[136, 76, -124, 327, -263, -215, -149, -229, -109, -426, 385, 285, -81, 221, 371, 277, -44, 96, 335, 356, -9, 136, 470, 5, 156, 71, 101, -127, 295, -90, -60, 92, -124, -132, -100, 327, -178, 105, -396, -207, -82, 343, -26, -291, 131, -67, -10, 153, 47, 107, -463, -50, 0, 274, -421, -292, -80, 86, 12, 356, 235, 428, 93, -588, 36, 86, 555, 426, 398, 166, -99, 337, 391, 0, 290, 470, 303, -86, 102, -32, -23, 335, 333, 0, 118, 44, 287, -267, -46, -355, -301, -338, 197, -276, 345, 330, 130, 113, 159, -311, -378, -55, -117, -106, -67, 146, -493, -438, -163, -168, 487, -273, 586, -9, -337, -1, 326, 225, 42, 57, 750, -101, -208, 362, -228, -32, 119, -413, 180, 139, -135, -166, -176, -282, -357, -222, -182, 60, 78, 454, -151, 482, 167, -225, 129, 128, 246, 231, -276, 43, -187, 259, 75, 340, -19, -211, -298, -343, 462, 411, -116, -457, -40, -32, 326, -86, -465, -205, -369, 230, -1, 196, -25, 106, 250, -567, -265, -43, 58, 74, 110, 262, 54, 156, 153, -52, -137, 91, 161, -67, 21, 534, -9, -618, -130, -6, -91, 272, 54, -455, -346, 377, 708, -264, 55, -402, 229, -473, 82, -261, -892, -283, 512, 11, 7, 531, 33, 251, -856, -374, -239, -32, 39, -392, -399, 61, -14, 321, 251, -296, -182, -12, 11, -325, 268, 191, -150, 100, -171, 72, 247, -298, -247, -304, 24, 235, -101, 262, 144, 167, -266, 182, 116, 218, 834, 15, 370, 112, 313, 247, -273, 268, 120, -220, -165, 444, 81, -125, -296, -247, -274, -76, 225, -270, -124, -462, 409, 24, -355, 182, -299, 26, -346, 286, -143, 161, -408, -104, 391, -276, -85, 241, 181, -129, -27, -96, -372, -361, -61, -63]
[-625, 567, 50, 226, 783, 185, 452, -155, 353, -746, 1, -252, -344, 775, -139, 322, 186, 214, -13, -77, 246, -192, -24, 157, -225, 114, -49, -30, -457, 175, 17, -99, 110, -88, -116, 430, 121, -515, -566, 40, 110, 84, 244, -371, 79, -455, 618, 323, -74, 339, 0, -207, -297, 510, -240, 58, 81, -207, -251, -58, 102, 221, 763, -292, 189, -299, 78, -2, -164, 82, 203, -344, -469, -100, -834, -4, 234, 146, -12, -189, 341, -571, -134, 95, 317, 480, 210, -7, -117, -322, 309, -82, -100, -111, -601, 14, 50, 91, -32, -441, 154, -174, 74, 147, 182, -537, 347, -102, -16, -330, 114, 147, 659, -457, -284, 59, -750, 116, -269, -319, -675, 218, -115, 294, 193, 469, -138, -353, -137, -233, -362, -374, -281, -624, 144, -73, 404, 93, -156, 810, 241, 287, 355, -32, 344, 46, -31, -85, 297, 379, -182, 290, -185, 254, 335, -319, -207, -212, 202, 17, 144, -32, -890, -495, 183, -58, -685, 506, -478, 216, -107, 158, -192, -158, 9, 372, 108, -46, 209, 82, 555, -79, 276, 952, -306, -270, -151, 640, -163, 376, 383, -176, 549, 36, -387, 112, -49, -167, 202, -459, -99, -302, 898, 262, 106, -821, -487, 110, 857, 157, -610, -53, -157, -70, 171, -290, -351, -880, 189, -104, -21, 697, 301, 239, -483, -170, 140, -367, -441, -718, -750, 97, 103, -103, 32, -129, -405, -36, 137, -11, -54, 55, 476, -621, 397, 779, 449, -117, 167, -203, -440, 182, 74, -183, -247, 250, -136, -616, 96, 132, 250, -64, 275, -94, 516, -437, 111, 216, -312, -112, 1, -117, 203, 169, 169, -61, 85, 323, 273, -240, 66, -164, -14, 26, -304, -686, 92, -22, -240, 243, 174, -36, 186, 278, -392, -138, 61, -585, 99, 187]
[-272, -85, -143, 110, 173, 340, -618, 122, 140, -53, 53, 58, 210, 109, 349, 613, -53, 328, 249, -52, 30, 3, 8, -339, -531, 133, 596, 106, -34, 176, 196, -189, 536, -275, -187, 233, 53, -218, 157, 166, 58, -334, 429, -196, -22, -259, 99, 99, -38, 254, 37, -328, -101, 270, -73, 433, 183, 309, -323, 0, -175, 337, 173, -416, -334, -486, 524, -238, 54, 251, 40, -361, 33, -60, 124, 71, 288, 271, 19, 46, 535, -93, -12, 177, 273, 252, 216, -130, 335, 15, 14, -41, 370, -126, 108, -257, 130, 453, -409, -201, 179, -35, -40, 72, -313, -370, 507, 21, -400, 289, 344, -302, -9, -711, -63, 194, -231, -90, 148, -434, 64, 95, -86, 643, -1, 148, -343, 108, 100, 51, -132, 39, -478, -301, -366, 151, -200, -141, -145, 371, 322, 154, -64, -309, 714, -277, 236, -57, 412, 576, -317, -39, 34, 108, 282, -9, -350, -707, 142, -39, 26, 729, 122, -294, -138, -16, -251, 71, -442, -1, -175, -113, 100, 33, 149, -115, 275, 29, 60, -665, 265, 57, 125, 162, -298, -141, -197, 353, -29, 262, 161, 77, -83, 230, -103, 234, 53, -75, 628, -238, -16, -304, 416, 122, 400, -738, 27, 30, 52, 422, -278, 80, 194, -104, 253, 232, 35, -400, 193, 118, -299, 97, -43, -463, -139, 430, 187, -613, -39, 274, 8, 266, 557, -158, 68, -120, 117, -154, -279, -152, 32, -177, -42, 195, 351, 367, -27, 411, -41, 191, -565, -222, -316, 375, 317, 379, -374, -103, -44, 346, -238, 159, 306, -183, -36, -440, -409, 96, 107, 304, -326, -255, 228, -660, -343, -414, -273, 145, 314, 395, 17, -83, -5, 28, -375, 139, 229, -56, -500, -159, 298, 290, -110, 259, -86, -537, 148, -360, 191, -411]
[-904, 130, 183, -236, -437, -727, 153, -80, -575, -60, -104, 606, -182, -388, 273, 42, -315, -430, 155, 236, -39, -429, 171, 85, 39, -223, 4, -449, -293, 101, 512, 168, -327, 142, -94, 425, -229, -153, -172, -79, -51, 382, -145, 186, -287, -315, -50, -299, 281, 35, 369, 187, 246, -256, -102, -19, 197, 684, -386, -221, -36, 170, -573, -117, -204, 1, 353, -317, 280, -79, -52, 25, 725, 342, 417, 152, -360, -446, 574, -15, 23, -353, 210, -237, 125, -232, 38, -23, 320, -130, -298, -86, 128, 670, 184, -310, 145, 263, -309, 271, 57, -700, -156, -362, -355, 186, -198, -136, -279, 742, -192, -258, -519, 170, -44, 77, 391, -289, 150, 274, -184, -14, -219, 205, -306, -289, 11, 17, 99, 61, -320, 69, -334, -10, -191, 335, -32, -206, -29, -388, -41, -33, 38, -330, 23, 41, 279, 260, 176, 587, 4, 219, -58, 145, 462, 260, 60, -278, 119, 257, -821, 579, 300, 161, -126, 20, 71, -109, -491, -424, 221, -686, 192, 599, 331, -2, 217, 170, -58, -250, 531, -483, -271, -45, -78, 276, 131, -21, -881, -4, 239, 462, -491, 110, -376, 239, 233, 144, -430, 414, -339, -180, -331, 149, -228, -203, 14, -140, -290, -334, 140, -263, -155, -506, -282, 50, 268, -44, -259, 242, 373, 506, 42, -466, -683, -254, -124, 197, 314, 147, 385, -504, 155, 205, -101, -125, 571, 246, -180, -143, 765, -585, -532, 348, 542, -181, 608, 204, 384, -92, -43, -59, 47, 78, 308, -543, 100, -188, -475, -237, -547, 1148, -14, -242, -155, 299, 381, 74, 297, -26, 191, -267, 429, 345, -323, -150, 151, -11, -343, 288, 108, 398, 271, 543, -593, 520, -545, 285, 273, 32, 47, -235, -42, -364, 304, -425, -511, 388, -361, -451]
[123, 275, 100, 43, 252, 42, -79, -408, 339, -93, -85, -450, -333, 294, -61, -83, -447, 393, 208, -458, 97, 9, -158, -158, -100, 167, -530, 121, 124, 190, -43, -365, -37, -255, -301, -73, 131, -67, 41, -357, -314, -103, -213, 77, 97, 150, -507, 480, 126, -112, 371, 428, 127, 121, 198, 177, -521, 61, -119, 377, -151, -599, 231, 89, -389, -133, -110, 82, -81, -683, 313, -574, -381, -656, -293, 556, 462, 201, 100, 234, 118, 299, 508, -217, 369, -327, -592, -198, -451, -16, 388, -161, 64, 228, -296, 155, 104, 99, -390, -19, -216, -26, 62, -224, -92, 80, 5, 417, -294, -132, 147, 281, 252, 255, -152, 271, 114, -270, 38, 256, 40, -123, 389, -899, -37, -321, -23, -92, -140, -225, 452, -439, -19, -19, -70, 162, -81, 169, -358, -417, 119, -73, 224, 321, -400, -128, 356, -554, -50, -137, 182, -91, 329, 67, 1, -239, -54, 192, 513, 118, 266, -327, -301, 40, 247, 11, -243, -68, 305, 439, -236, 564, -460, -430, 211, -112, -125, -311, 132, 120, -594, 266, 149, 198, 195, -382, -147, -71, 331, -172, -210, 41, 75, 9, -151, 146, -194, -221, 699, -214, 203, -51, 186, -344, 187, -370, 66, 109, 203, 204, -548, 99, -37, 60, 35, 55, -193, 246, 56, -184, -236, 358, -166, -335, 219, 252, 228, -60, -397, 157, -32, 320, -109, -10, 199, 386, -322, 31, 223, -88, -395, 84, 244, 33, 303, 743, 335, -42, 286, -32, -527, -304, 207, 32, 95, 146, 147, 208, -77, 584, 139, 237, -349, -508, 361, 290, 42, -15, -744, 42, -706, 350, 351, 458, 317, -70, -33, 286, 23, 29, -159, -285, 174, -545, 72, 209, 251, 2, -220, -110, -338, 339, 542, -237, -24, 395, -487, 130, -152, 399]
[100, 30, 373, -184, -585, 300, -269, 582, 513, 293, -430, 35, 224, -164, 61, -94, -197, 191, -464, 41, 237, 381, 448, 146, 92, 431, 487, -267, -304, 22, 150, 156, -199, 509, 324, -366, -65, -38, -32, -651, -169, 296, -220, 197, 302, 104, -249, -40, -471, -478, -43, 78, -172, -23, 38, 18, 406, 197, 454, 75, -112, 64, -246, 46, -139, -154, -108, -155, 64, -56, -33, 53, -305, 489, 497, 299, -298, 47, -62, -62, -346, -111, -377, -71, -185, -467, 265, -111, -221, 360, 55, -464, 301, 400, 361, -482, -216, 94, -294, 227, -129, 383, 8, 625, 80, -285, 214, 43, 280, -21, -305, 5, -565, -25, -206, -29, 52, 7, -433, 186, -152, -555, 796, 52, -168, 246, 146, 157, 46, 49, -202, -68, -1, 258, -167, -201, 37, -186, -26, 24, -21, -176, 160, -95, -182, 6, -249, 392, -137, -49, 346, -206, 127, 361, -402, 233, -334, -120, -193, 234, 40, 149, 316, 106, -41, 361, -17, 113, 171, 220, 42, -142, -1, 5, -490, 94, -136, -205, 254, 161, -122, -126, -183, -194, 496, 152, 334, -202, 218, 283, -373, -367, -315, 188, 816, 93, 499, 104, 416, 165, -58, 226, -193, -308, 281, 491, -337, -36, -45, -270, 134, -308, -528, 323, 47, 272, 212, 377, 32, 298, -36, -247, -137, 240, 149, -135, -432, 469, 43, 110, 280, 98, 237, -150, 29, -76, 314, 164, 63, -45, -430, 354, 46, 103, 204, -943, -203, -279, -31, -7, 31, -351, -73, 31, -432, -67, -20, -380, -313, 43, -94, -329, -35, 157, -10, -582, -360, 396, -24, 102, 509, -68, -29, 96, 353, -97, 72, -489, 561, 89, 100, 392, 21, 222, -35, 314, -35, -314, 169, 80, -264, -472, 83, -441, -258, -135, -23, 111, 235, -113]
[3, 272, 272, 204, 523, -12, -335, -98, -334, 30, 264, 474, 197, 430, -138, 270, 191, -136, -47, 60, 96, -283, -98, -3, 236, -81, -15, -234, -189, 43, -301, -126, 232, -408, -421, 230, 500, -21, 379, -48, 144, -37, -69, 159, 67, 174, -124, 218, 22, 424, -209, 41, -200, -170, 257, 357, -106, 287, -596, 89, -316, 496, -288, -125, -55, -152, 29, -20, -74, 84, 501, -65, 570, 138, -146, 648, 382, 515, -278, -405, -111, -29, -220, 103, 277, 493, -185, 33, 297, 33, -106, 387, 14, -285, 118, 64, 111, -24, 100, 83, 433, 18, 278, 277, -250, 190, 123, 135, 288, -2, 9, 126, 56, -649, -22, 29, -439, 434, -362, -211, 50, 367, -87, 356, -16, 128, 13, -308, 139, -69, -122, -108, 38, 231, -129, -80, -121, -5, -283, 203, 21, 75, 18, -229, 500, 255, 47, 104, 106, 303, -242, 89, 251, -333, 134, 379, -288, -614, 90, 134, 380, 226, 195, 267, -328, 836, 126, -355, -136, 53, -287, -214, 144, -90, 78, 133, 27, 265, -154, -163, 286, 461, 70, -272, -162, 439, 45, 90, 281, -180, -174, -344, -43, 82, 245, 136, 51, 220, -19, -126, 109, 138, 54, 561, 210, -325, 297, 82, 34, 524, 226, 352, 30, 145, -522, -287, 2, -328, 781, 148, -361, 177, -174, -415, -219, 22, -308, -382, 196, 470, -34, 525, 241, -346, -45, 367, -338, -29, -129, -80, 195, -663, -150, -450, 304, 308, 84, 156, 214, 35, -76, 328, 157, 617, 206, 67, 4, 68, -25, 1, -130, -2, 241, 34, 242, -465, -149, 8, 142, 373, -469, -368, -63, -855, -332, -372, -9, 233, 173, -72, 424, 27, -263, -315, 44, -290, 208, -354, -460, 220, 280, -30, 163, 311, 455, -213, 372, -365, -163, -148]
[1, 193, 562, -135, 288, -60, -307, -329, -450, 563, -159, -174, 733, -105, -117, -895, 385, -253, -47, 223, -147, -613, 796, -35, 108, -299, -211, -2, 17, -34, -141, 162, -125, 25, 22, 4, -161, -82, -53, 168, 128, 194, -500, 26, -145, 327, 159, -332, 25, 101, 68, -319, -165, -262, -184, 285, 131, -91, -107, 102, 102, 206, -524, 229, 102, -53, -21, 151, -479, 32, 520, 107, 468, 309, 475, -173, 52, -92, 322, -188, -163, -128, 344, -11, 450, 555, -88, 182, 268, 221, -793, -53, -506, 549, -255, 67, 174, -95, 342, -305, 16, -205, 215, -1, 427, 249, -91, 98, 289, -47, -460, 367, -5, -77, -111, -239, 222, -43, 332, -121, -418, 489, -165, 33, -259, -166, -247, 59, 147, 37, 299, 178, -73, -185, -285, 2, 77, 213, 339, -250, -213, 110, -95, 203, -124, -247, -222, -284, -369, 531, -187, -139, -272, -211, 346, 107, -102, -163, 155, 391, -238, 288, 225, 475, 185, 88, -474, -297, 278, -345, 481, -116, 98, 116, -47, 23, 259, 146, 143, 180, 220, -535, -37, -501, 435, 104, 60, -426, -441, -223, 34, 23, -256, -179, 170, -118, -353, 189, -496, 104, 251, 276, 104, 658, -222, -39, 31, -274, -326, 467, -20, 123, 175, 364, 139, 65, -268, 170, -485, -42, -15, 323, -265, -16, 337, 48, -346, -157, 256, 169, -11, -389, 440, -51, 164, 237, -218, -158, -211, -230, 349, -108, -223, -182, -351, -62, 217, -76, 233, 3, 281, -228, -239, -157, -439, -199, -27, -30, -27, -393, -274, 49, -120, 429, 301, 380, 67, 72, 80, 24, 494, -280, 245, 66, -102, -413, 7, -368, -306, 69, 281, -96, -620, 176, 14, -81, 64, 331, -94, -541, -330, -315, -123, 58, 101, -280, -223, -306, -66, 28]
[431, -5, 367, -237, 24, 110, 783, 780, -325, -318, -126, -89, 181, -110, -296, 240, 436, -59, -72, 145, -8, 330, 501, 15, 461, 85, 466, 34, -114, -495, -314, 371, 119, 153, 555, -347, -322, 288, -691, -321, 33, 450, -26, -26, -339, 365, -369, 108, -156, -239, 21, -199, -139, -19, 447, 9, 87, -403, -130, -85, 330, -291, 683, 68, 43, -32, -411, -154, -228, 98, 514, 226, -481, 495, 326, -212, -553, 153, 188, 315, -409, -72, -520, 235, 44, -271, -72, 261, 179, -118, -66, -253, 202, 262, -191, -324, -5, 253, 265, 248, -59, 140, 610, -112, 146, -173, -532, -57, 167, -146, -626, 299, 262, 160, 366, 412, 129, -2, -177, 360, 87, 189, 214, -155, -66, -84, 125, -151, -178, -171, -307, 480, 607, 487, 101, -134, -320, 355, -31, 195, -579, -159, 928, 98, -571, 603, -156, 179, -356, -323, -293, 178, 23, -189, -4, -172, -64, 183, -119, 64, -677, 143, -24, -212, 83, 582, 99, -166, 99, 413, 136, -194, 179, 185, -342, 346, -70, 90, -310, 233, 436, -326, -187, -373, -123, 464, 63, 220, 29, -340, 99, -313, -200, 168, 586, 30, 323, -124, 422, 95, -32, 176, -493, 98, -108, 431, 132, -41, -70, 0, 154, 316, -459, 785, -62, 153, -186, 621, 81, -56, 188, 297, -163, 297, 144, -350, -285, 618, -48, 27, 219, 208, 190, 322, -274, -122, 29, -286, 158, -285, -62, -161, 68, 220, -304, -200, -126, -175, 140, -144, 26, 117, 140, -358, -476, 191, 326, -94, 326, -14, -66, -252, -172, 670, -4, -137, -398, 224, -178, -79, 351, 706, -135, -44, 103, -119, 280, -506, -139, -442, 198, 332, -133, 213, 4, -183, -41, -9, 73, -332, -662, 253, 65, -326, 152, 254, 641, -380, 183, -208]
[236, -197, 92, -383, 198, 49, 72, 86, -7, 736, -92, 283, 131, -324, -31, -266, -260, -173, 534, 85, -116, -65, 386, -82, -457, 36, 84, -133, 472, -85, -9, 470, -200, -21, -49, 336, -85, -313, 175, 221, 336, 57, -278, 511, 102, 585, -521, 225, 64, -13, -193, 225, 101, -63, 163, -409, 189, -88, -158, 184, 318, -400, 52, -36, 91, 384, 124, -75, 332, -193, 220, 18, 129, 1, -59, -421, 65, 369, -81, -81, 256, 591, -178, 39, -244, 234, 159, -184, 313, 53, 126, -127, -278, -75, 1, 318, -202, -6, 32, 308, -209, -328, -241, -158, -132, 136, -458, 63, -26, -263, 2, 48, -149, -235, 447, -14, -100, 258, -44, 348, 220, -105, -594, 68, 164, -115, 214, 51, -330, 37, -11, -256, 406, -181, -182, 115, 29, -241, 767, 133, -188, -83, -237, -211, -134, -40, 488, 187, -18, 213, -451, -255, -299, 273, -120, 100, -50, 94, -60, -104, 232, -135, 253, 95, -46, -405, 96, -165, -266, 204, 181, 393, 74, -45, -103, -706, -153, 177, 358, -342, -343, 90, -554, -55, 199, -218, -222, -256, -220, -34, 225, -541, 144, 21, -42, 247, -53, -3, -296, 453, -351, -345, -20, -367, 209, 104, -70, -94, 401, 185, -188, 157, 65, -270, 41, 355, -390, 477, -219, -675, -331, 274, -613, -242, 176, 8, 273, -90, -164, -98, -34, -20, -264, -500, 226, 158, -202, -358, -292, -103, -40, 55, -378, 174, 13, 484, -194, -147, -126, 71, 65, -151, -140, 592, 367, 18, 47, 355, -43, -256, -175, 32, -368, -168, 64, 21, -7, -9, 108, 149, 63, -156, 294, -2, -235, 139, -297, 332, -359, 144, -12, -162, -364, -45, 324, 387, -32, 239, -378, 0, -281, 473, 5, -45, 91, 86, 34, 399, 125, -21]
[-35, 202, -2, -281, 371, 344, 597, 145, 54, -512, -200, -47, 517, -482, -202, -219, 100, 427, 23, -441, 167, 197, -266, 628, -138, -129, -149, 570, 110, 212, 11, -728, -125, 176, 140, 627, 348, -156, -471, 159, -312, 121, -201, 15, -363, 174, -492, 409, 9, -109, 271, -263, 286, 250, -56, 107, 155, -186, 291, -47, -256, -206, 336, 175, 366, -374, 36, -298, -60, 118, -222, 248, -213, 196, -17, -379, -278, 167, 450, 141, 467, -46, -294, 2, 75, 433, -40, -86, 372, -3, 172, -643, -125, 46, 115, 177, 334, 101, -55, 85, -372, -235, -260, 99, 31, 90, 108, -96, 147, -428, -162, 79, 399, 288, 526, 201, -92, 28, -325, 146, -465, -214, -221, 14, 220, -317, 55, 526, -227, 142, -221, -281, 56, 89, -61, 259, 459, -80, 243, -41, -651, 150, 283, 51, -579, -398, -372, 3, 195, 352, 104, 420, -217, -140, 137, 134, 11, 740, 372, 101, -443, -127, -477, 6, -237, -105, 11, 404, -307, 304, 67, 153, 178, 52, 28, 277, -151, 87, -433, -589, 208, -289, -676, 296, 14, -146, -114, -419, 208, -162, -94, -402, 306, 142, -151, 80, 97, -148, -407, 348, -55, -325, 366, -162, 161, -23, -258, -184, 119, 49, -33, 232, -306, -420, 658, -238, 79, 44, -305, -332, 148, -2, -277, 146, -507, -226, -446, 225, -438, 80, -214, -87, 425, 439, 10, 125, -304, 332, -146, 368, -123, 424, 205, 501, 39, 395, -1, -52, 415, -189, -13, 109, 70, -96, -410, 160, -576, -76, -286, -3, -443, -292, -254, -348, -240, 70, 474, -124, -290, -88, 209, 122, -81, 257, 287, 327, 49, 299, -11, -130, 126, -389, 2, 16, 123, 169, 60, -247, 228, -73, 97, -51, -71, -323, -256, 19, 442, -25, 179, -285]
[-149, -301, 20, -104, 183, 385, 342, 188, -68, 320, 123, 418, -361, 159, -60, 415, -218, -184, -34, 196, 7, 32, 411, -251, 164, 314, 408, -188, -155, 106, -174, 250, 348, -301, 198, -324, -223, -80, -108, 13, 219, 76, 105, 351, 248, 205, 0, 308, 157, -337, -444, 470, -274, 288, 248, -51, -65, 218, -193, 245, 243, -217, 621, -458, -121, -171, 274, -435, 173, 78, -135, -388, -98, -373, 2, 295, 33, -64, -630, -112, -214, 505, -361, -99, -148, -18, 170, -223, 147, 35, 50, 84, -102, -345, -335, -180, 91, -208, -160, 38, 67, -251, -215, -98, -137, -185, -455, -52, -251, 142, -124, 302, -264, 216, 187, -48, 63, 78, -111, -266, 431, 37, -64, -500, -352, -28, 198, 9, -70, -164, -353, 183, 138, 127, -298, -363, 149, -105, 148, 613, 612, -219, 444, 95, -219, -283, 240, -171, -286, -301, 161, 411, -212, -6, -223, -416, 95, -312, -267, 49, -76, 61, 141, 147, 96, -113, 66, -195, -459, 527, -98, -237, 80, -54, -9, -49, -23, -230, -198, 403, -409, 493, 236, 480, -475, -42, -195, -260, -495, -67, -226, 180, 179, 361, 22, -69, -31, 224, 441, 138, -170, -33, -444, -314, 236, 200, 87, 40, -461, -157, 285, -207, -253, -80, 136, 53, 254, 394, 497, 94, 39, 99, 176, -208, 86, -269, -13, -137, 298, -324, 564, 586, -210, -253, 201, 442, -155, -239, -54, -179, -118, 176, 179, 216, 440, -373, 357, 75, 34, 380, 65, 507, -234, 166, 254, 411, 173, 468, 200, -106, 356, 359, 192, 144, 211, -13, 159, -169, 385, 11, -642, 189, -111, -134, -204, -125, 126, 101, -14, 54, 61, 122, -199, -126, -20, 7, 263, 36, -136, -303, -32, 342, 107, 40, -154, 9, -261, 81, -190, 18]
[222, 770, 43, -213, 198, 217, -97, 521, -9, 176, -288, 605, -226, -248, -348, 255, -286, -359, -10, 335, 72, -35, 275, 496, -565, 210, -286, -280, -234, -228, -194, 289, -352, -136, -99, -314, 260, -462, -51, -225, 716, 614, 432, 595, 246, 602, 239, -394, -77, -523, -370, -150, -147, -250, 80, -242, 84, -279, -482, 44, 576, -101, 90, -6, 397, 349, 434, -31, 320, -203, -168, 466, -170, 73, -53, 244, -76, 13, 122, -189, -256, 497, -539, -333, -249, 227, 244, -604, 173, -142, -209, -5, -98, -20, -67, -340, 328, 164, -259, -198, -336, -230, -58, 49, -298, 157, -261, -12, 5, -48, 14, -122, -291, -129, -187, 292, -347, -53, -325, 5, 535, -246, -319, 58, -134, -180, 156, -230, 117, 52, -205, -452, -156, -258, -1, 35, -101, -469, 138, 827, 70, 526, 151, -709, -88, -16, 123, -120, -58, 106, -536, 389, -511, -236, -372, -339, -138, 279, -57, 201, -218, 119, 62, 278, -97, 196, 100, -396, -93, -317, -86, -297, -51, 354, 238, -289, 116, 385, 108, -246, 304, -356, -129, -372, 81, 309, 427, 157, -404, 136, -202, -90, 67, 313, -84, 345, 363, -337, 173, -8, -375, 153, 230, -140, 109, -47, 267, -557, 191, 78, 152, -194, -374, 194, -278, 357, -331, 18, -39, -217, -377, -155, 301, -383, 229, -394, -115, 406, -230, 455, -654, 52, -126, 179, 144, 170, -310, -127, -145, 453, -168, -434, -131, 300, -120, 133, -229, -133, 376, -97, -32, 469, 329, 354, 29, -183, 248, -337, 86, -258, -95, -215, 242, 5, 326, -367, -290, 167, -46, -63, 128, -73, -86, 45, -152, -192, 257, 135, -205, -626, 408, 91, -39, -196, -398, 167, -483, -81, -103, 200, -204, 252, 240, 12, 51, -466, -176, 448, 244, -207]
