[-5, -6, 20, 9, -7, -34, 13, -3, 22, -18, 9, 1, -20, 27, 7, -16, -31, 9, 10, 27, -29, 7, 9, -47, 56, -51, -21, -60, 42, -48, -38, 1, 16, -36, 1, 21, 29, 15, 25, 46, -5, -15, -20, -28, -10, 18, 28, 8, 7, 28, -49, 38, 30, 19, -26, 18, 0, -38, -15, 9, -26, 15, 29, 19, -48, 28, -23, -16, -51, -1, 16, -27, -1, 40, -29, -8, -22, -12, 23, 34, -48, 34, 20, 30, 41, -3, 7, 36, 62, 13, -15, -49, 43, 43, -13, -11, 35, 20, -28, -30, -55, 25, -22, 2, -3, 16, 21, 22, 12, 30, -6, 20, -59, -1, -39, -14, -34, 36, 8, -29, 36, -63, 10, -16, 45, -14, -24, 5, -12, 7, 51, 92, -5, -25, 17, -4, -18, 52, -27, -40, -14, -15, 61, -12, 9, 35, 8, -31, 24, 18, 14, 17, -27, -63, -22, -12, -24, 13, -34, -35, -5, -2, -3, -23, 15, -11, 18, 64, 35, 15, 21, -3, 11, -12, 44, 24, 3, 7, -17, -21, -33, 0, 13, -3, -11, 1, 75, 10, 35, -27, 11, -14, 17, 41, -3, 1, -1, -23, -23, 4]
[1, 6, -42, 17, 26, 12, 19, 11, 29, 1, 21, -29, -7, 19, -5, -18, 13, -40, 27, 0, 36, -1, 1, 25, 1, -38, 2, 23, -4, 28, -26, 40, 42, -33, -4, -4, 28, -1, 9, -16, -4, -1, -19, -31, 7, 10, 48, -33, 28, -4, -19, -65, -18, -22, -58, -36, -48, 1, -29, -30, -10, 29, 16, -10, -24, -61, 14, -25, 42, 6, -23, 36, 26, -44, 0, -34, 33, 42, -36, 57, 6, 6, 11, -68, -6, 40, 18, 23, -8, 24, -9, -71, -6, 23, 34, -27, 9, -11, -35, 50, 37, 47, -43, 15, 7, -27, -5, -4, 7, 30, 7, -36, 35, 18, 15, -51, 56, 60, -4, -12, -22, -1, 40, 18, 23, -53, -65, 11, 9, -13, -14, 10, 51, -6, 32, 6, -18, -43, -22, -8, -20, -58, 6, -9, -4, 18, 49, 85, 16, 71, 2, -38, -10, -60, 14, 13, 20, -15, -11, 18, -11, -10, 54, -9, 9, -14, 28, 37, 7, 2, -17, 9, 29, 3, -12, -1, 27, -38, 8, 26, -27, -18, -45, -17, -4, 20, -46, 19, -47, 0, -43, -48, 23, 32, 29, 15, -39, 33, 15, -17]
[-13, 30, 38, 22, -12, 14, -39, -24, -56, 19, 1, 25, -1, 2, -9, 38, -11, -30, -52, -46, 31, -29, -2, -17, -27, 37, 32, 37, 11, 13, 4, 49, -33, 46, 20, -31, -36, -37, -4, 24, 40, 1, -17, -17, 41, -29, -46, 20, -27, 35, 0, 18, -7, -25, 23, -13, -40, -3, 32, 6, 57, -21, -30, -1, -36, 16, -23, 55, 22, 4, 21, 18, -82, 22, -15, -11, -22, -31, 6, -20, 35, -35, -28, -5, -18, -22, -46, -76, -31, 16, 0, -6, 1, -1, -6, -72, 48, 3, -2, 53, 29, 4, 3, -7, 40, 37, 24, 26, 18, -23, -35, 30, 35, -9, -10, -33, 10, 32, 20, 47, -5, 46, -52, -23, -31, -5, -13, 36, 14, -26, 27, -9, -1, 28, -7, -23, 32, 28, 33, 8, 7, 21, 3, 21, 12, -13, -15, 20, 2, -47, -29, -30, -12, -7, 51, -44, 32, -35, -27, 35, -19, -16, -14, 0, -5, 35, -3, -45, -57, -27, 14, -14, 21, -19, 17, -10, 11, 26, -10, -38, -17, 4, -2, 11, -11, -7, -26, -17, -18, -34, 12, 17, -21, -18, 29, 31, 36, -40, -25, 32]
[33, 13, 22, 18, -1, -2, 9, 8, 29, 31, 10, -9, 34, 85, 1, -44, 5, 14, 12, -9, -30, -18, 14, -30, -4, 5, -21, 17, -15, 4, 6, 13, -10, 29, -9, 8, -43, -15, 18, 4, -25, 45, 16, 53, -12, 0, 5, -14, 22, 19, -32, -3, -26, -5, -24, -34, 19, 30, 10, 10, 37, 28, 2, 22, -20, -2, -27, -29, -5, -15, -34, 20, 41, 4, 42, -24, 25, 16, -19, 8, -22, -9, -22, 38, 50, 14, -20, -23, 27, 5, -32, -37, -15, 15, 7, 7, 42, -9, -11, 30, 2, 4, -19, 7, 6, 32, -28, 22, -47, 7, -45, 7, 3, -20, -17, 29, -13, 2, 7, -21, -37, -29, -3, -53, -39, 1, 35, -31, 35, -16, 30, 11, -84, 23, 34, -34, -23, 7, 39, -17, 41, 15, -13, 10, 29, -24, -22, -53, -19, 23, -9, 46, 55, -12, -52, -17, 31, 2, -55, -14, -14, -8, 12, 23, -26, 34, -3, 8, 33, 15, -4, -5, 22, -24, -4, -15, -30, -23, -31, 27, -36, -1, -24, -74, 36, 8, -1, -15, 88, -6, -14, -8, 21, -13, 1, -2, 22, -41, 15, -1]
[8, -24, -22, -21, -7, -33, 4, -20, -20, 11, -35, 2, -3, -2, 26, -11, -3, 35, -11, 1, -28, 58, -28, -38, -21, -20, -47, -45, 18, 13, 39, 5, -7, 4, 2, -27, 18, -27, 27, -7, -13, -4, 26, -6, -25, 13, -8, -25, -9, 2, 10, 9, 2, 36, 13, 34, 32, 20, 23, 21, -5, -1, 22, -7, 16, 24, 27, -22, -18, 31, -1, -42, 12, 8, -7, -24, -14, -12, 4, -1, 27, 52, 6, -46, -22, -31, 32, 17, -9, -12, -38, 26, 17, -6, -86, -42, 17, -15, 19, -24, -35, -37, 0, 19, -53, -33, -48, 9, 9, -4, -25, -15, -41, 2, -18, 48, 3, 31, -13, -3, -14, -7, 45, 29, 10, -7, 1, 28, -7, 42, 31, 35, -17, 5, -7, 37, -13, 24, -23, -20, -2, -18, 33, -38, -39, -3, -40, -19, 16, 13, -24, -2, 11, -60, 4, 22, -47, 57, -4, -30, -7, -8, -22, 18, 42, -28, 6, 29, -13, 8, 42, -3, -4, -22, -30, 31, 14, 48, 22, -47, -5, -5, 24, -14, -18, 2, 40, -28, 26, 16, 60, -3, 17, -50, -31, -21, -7, 8, 33, -30]
[22, -26, 12, -5, -23, 31, -3, 19, 30, 28, -18, -10, 26, -20, 0, 31, 12, 40, 0, 7, 6, -17, 3, -28, -47, -20, -29, 10, -20, 31, -7, 41, 5, -11, 15, -15, -12, -1, 30, 31, 1, 26, 6, 32, -24, -14, 34, -23, 3, -22, 31, -42, 7, 9, -25, -48, 15, 73, -13, 4, 30, -18, 21, 74, 6, 13, 9, -13, -37, 26, -53, -13, 19, 31, -22, 17, 24, -22, -27, 10, 12, -10, -4, -8, -3, 22, 6, 8, 29, 7, 4, 12, -19, -49, 2, 10, 29, -25, 56, 46, 37, 5, 4, -12, -5, 8, -35, -14, -43, -71, 12, 50, -25, -15, -39, 60, 14, -17, 9, 24, -6, 5, 17, 42, -2, 11, -33, 35, 11, -1, -8, 0, -3, 36, 9, 3, 14, 14, -26, 26, 39, 44, -40, 57, -38, -2, 5, -30, 7, -21, -28, 33, 23, 32, -5, 40, -24, 22, -11, -26, 16, -12, -2, 40, 6, 25, 2, 9, -26, 12, -9, 7, 4, -19, -35, -38, -8, 24, 3, 5, 9, -11, 15, 4, 16, -1, 7, -31, 33, -5, 23, 49, -49, 6, -82, 7, -14, 8, 14, -51]
[-23, -26, -9, -27, -11, -8, 2, -11, -20, 9, 25, 16, 15, 33, -1, 26, -27, -61, -11, -19, -38, 12, -13, -34, 5, 32, 5, -29, 3, -78, -38, -24, 15, 15, 37, -10, 33, -16, -33, -20, -26, -63, -37, -15, 10, 45, -10, 5, -19, 20, 4, 30, -16, -17, -1, 7, 14, -9, -41, 51, -33, 62, -28, 25, 35, 17, 4, -4, -47, -18, 26, -33, -28, -11, 2, 48, -18, -39, -6, 16, 3, 23, 16, -36, -11, -1, -2, -5, 9, -8, -3, -5, 19, 28, -87, 2, 8, 21, 7, -50, -44, -9, 25, 52, -4, 10, 46, 13, 34, 49, -31, 8, -22, 21, 4, 3, 34, 20, -29, 1, 4, 24, 11, 45, 15, 1, -18, 12, -17, 26, 19, 36, 26, -16, 21, 1, -15, 16, -1, 13, -21, -65, 7, -35, 9, 14, 8, 45, -15, -51, 17, 31, -13, -11, -4, -18, -34, 10, -20, 3, -13, 19, -33, 31, 3, -15, -3, -7, 22, 24, -1, -72, 25, 2, 33, 13, -50, -7, -47, -16, -15, 18, -27, 39, 13, -7, 44, 23, 44, 20, 3, -9, 12, 9, 25, -49, 17, -74, 25, 40]
[12, 0, -33, -32, -18, 28, -7, 5, 49, 3, -41, 40, 38, 12, -11, -13, -19, -48, -4, 37, -19, 65, -6, -22, 44, -20, -55, -21, 71, 30, -37, -25, 6, 29, -13, 13, -2, -10, -11, -19, 8, -3, 32, 5, -16, 6, 18, -36, -11, -2, -40, -10, -4, -27, -3, -25, -5, -38, 10, -5, 13, -6, -12, -27, -20, -14, -3, -19, -31, 7, -16, -25, 70, 2, -12, 37, 46, -33, -5, 12, -11, 3, -1, -53, 33, 52, 2, -1, 9, -5, 27, -57, -31, -24, 55, 56, 16, 67, 6, 1, 54, 19, 25, 14, 6, -16, -12, -5, -17, -7, -1, 38, -4, -13, 3, 40, -12, 49, 5, 37, -36, 10, -65, 32, 13, -22, -30, 16, -6, 37, -17, 22, 14, -40, 10, 35, -45, -18, 30, -13, 32, 34, 53, 39, 12, 43, 26, -12, 21, -21, -17, 24, 4, -15, 36, 12, -68, -19, 16, 14, -11, -18, -25, -35, 35, 46, 46, -24, 12, -7, 24, 31, -32, -6, 20, 39, 6, 2, 19, -21, 63, -44, 28, -31, 2, 2, -9, -27, 71, -33, -63, 19, -36, 1, -19, 17, -67, -37, -18, 39]
[-31, 6, 17, 30, 4, 26, -59, -19, -21, 22, -10, -17, 23, -8, -30, 13, -28, -3, -48, 12, 20, -35, 21, -7, 10, 19, 15, -32, -28, -19, -30, -31, 5, -3, 24, -5, -20, -30, -2, 30, 5, 10, 17, -4, 27, -2, -13, 22, 14, 29, -32, 18, -10, 7, 5, -1, -8, 38, -40, -17, -15, 56, 8, -20, 10, 40, 8, 21, 35, -21, -1, -15, -35, -19, 52, 13, -14, -52, -22, -2, 6, 1, 14, -8, -42, -45, -12, 2, -16, -1, 7, 2, 11, -24, -33, -6, 51, 37, -59, 26, -7, -22, 36, 25, 19, -1, 6, -23, -18, 41, 54, 54, -37, 23, 39, -41, 63, -6, 14, -46, 8, 8, -5, -15, 5, -36, 10, 14, 6, -2, 19, -13, 32, 26, -36, 38, 35, -1, -32, 17, -1, 5, -29, 32, 8, -17, 7, 14, 2, -3, 31, -30, -4, -15, -15, 27, 16, -33, 56, -19, -44, 12, 25, 68, -43, -14, -4, -2, 21, 66, -6, -1, -7, -26, 14, -15, -21, -34, -20, -19, -10, -18, -33, 37, -23, -31, -9, 9, -37, 23, 37, -48, -25, -3, 31, -16, 18, -39, -1, -1]
[-25, 25, 18, 29, -7, -42, -43, 4, -58, 5, 24, -43, -32, 28, 32, 20, -14, 52, -30, -6, -3, -34, 7, -26, -16, 7, 56, -5, 37, -17, -18, 50, -48, -31, 11, -20, 29, -28, 11, -12, -12, 21, -5, -37, 48, -36, -11, -29, -43, 28, 1, -1, 32, 0, -36, -22, 4, -21, 11, 29, -26, -7, -18, -31, -4, 30, 16, 15, 5, -7, -28, -26, -27, 27, -34, -15, -2, 43, -38, 29, -7, -31, 0, -29, -37, -32, -39, -18, 5, -6, -17, -7, 20, 27, -2, -31, 31, 27, 11, 25, -31, 4, -13, 45, 23, -9, -33, 22, -1, 3, 25, -18, 18, -29, 15, -17, 41, 23, -6, -24, 47, -7, 8, 6, 15, -51, 2, 29, 1, -31, 34, 9, 40, -49, -19, 15, -15, 33, 49, -22, -4, -25, 14, 86, 20, 12, -7, 15, 6, 25, 0, -37, 2, -25, 1, -35, 16, 27, -31, -22, -27, -9, 9, 18, 2, 5, 6, 13, 7, 44, 20, 24, -72, -5, 35, 18, -6, 19, 42, -26, -40, 19, -17, 52, -14, -47, 30, -7, -59, -41, 39, -31, -22, 25, 28, 12, 17, -16, -39, -19]
[15, -10, 15, 23, -2, 2, -30, -11, -1, -11, -26, -12, -17, -14, -6, 6, 10, -27, -25, -44, 2, -2, 30, -68, -47, 8, -11, -44, 11, -66, -15, -14, 29, 18, -11, 10, 41, 12, 7, 3, 43, 25, -19, -22, 65, -2, 3, -57, -11, 31, 17, -1, -17, 53, 27, -8, -11, 12, -12, 45, 6, 20, -15, -23, -1, 24, 23, 48, -19, -11, -59, -5, -69, 18, -2, -19, -3, 7, -38, 16, -30, -11, 30, -9, -55, -10, -19, -39, -38, 17, -32, -13, -90, 6, 11, -11, 8, 21, -19, -19, 19, -23, 8, -12, 7, 48, 33, 18, 9, 31, 36, 1, -57, 28, 9, 15, -5, 28, 10, -41, 13, 30, -6, 22, -58, 9, -60, 54, -11, 1, 21, 31, -4, 5, -1, 31, 3, -25, -20, 27, -19, -24, -16, 7, -8, 22, -24, 42, 2, 35, -1, -4, -5, -18, -6, 7, -29, 46, -1, -30, 13, -21, 6, -17, 14, 15, 2, 45, 31, 50, 6, 21, -31, 22, 4, -47, -24, 28, 33, -8, 19, 0, 5, -35, -22, -26, -1, -8, -10, -7, -33, -53, 24, -18, 16, -23, -11, -42, 51, -10]
[-21, -23, 10, 22, 9, 6, -25, 1, 10, 14, 8, -72, 22, 72, 0, -3, 49, 38, 29, -20, -19, -19, -11, -11, -21, 15, 11, 27, 39, -17, -13, 37, -61, -21, -25, -11, -32, 35, 4, 8, 9, 12, 6, 11, -15, 55, 5, 8, -31, 30, 14, 14, 19, 22, -14, 20, 1, -8, -34, 12, 15, 14, 2, -17, -10, -15, -39, 21, 28, -10, -26, 31, -12, -1, 6, 21, 3, 4, 61, 45, -3, 2, -16, 23, -3, 9, -63, 21, 25, 61, 17, 2, 17, -22, -27, 11, 6, 24, -63, 16, -6, 22, 55, 32, 4, 12, -52, 60, 0, 1, 3, 64, 0, 23, 25, -23, -3, 3, 6, -53, 27, 26, -14, -2, 20, -8, 29, -11, 30, 7, 32, -9, -47, 2, 11, 24, 22, 54, 25, -45, -43, 1, 20, 12, 16, 20, 32, -28, 42, 100, 13, -73, 5, -6, -13, 14, 25, -10, 29, -42, -30, 13, -24, -10, 20, 5, 19, -56, -35, 17, 12, 74, 32, -5, -22, 41, -21, -53, -13, 14, -27, -38, -16, -6, -14, -26, 59, 25, -65, -3, 10, -59, -49, 28, 9, 3, 8, -39, -40, 0]
[-31, 48, 3, 6, 8, -22, -17, -56, -57, -15, -56, 12, -3, -24, -28, -40, 39, 22, -41, 8, 30, 36, 3, 19, 40, -18, 23, -16, -8, 32, -17, 25, 5, 2, 6, -12, 6, -23, -21, 12, 1, 16, -11, -43, -38, -31, -24, -6, 28, -77, 35, 30, 20, 24, 37, -51, 33, -25, 0, -17, 28, -49, -27, -11, -13, -12, -3, 11, -40, 4, 22, 30, -1, -28, 15, -33, -10, -34, -41, 16, -10, 12, 9, 6, 33, 8, 57, 34, -12, -3, -28, 47, -54, 16, 25, 3, -16, 11, 2, 8, 17, -7, 7, -15, 25, -10, -18, 24, -1, -95, -22, -1, 39, -32, -45, -20, -17, 25, 15, 33, 29, -27, -17, -37, -20, 4, 5, 21, -22, 5, 6, -19, -19, -25, -33, 11, -35, -44, -52, 15, 17, -10, -39, -36, 2, -37, 10, 17, 31, 12, -22, -39, -4, 21, 30, -1, 22, 22, -35, -24, -34, 3, -4, -10, -28, -16, 28, -12, -55, -49, 29, -11, 20, 24, 10, 10, -16, 12, 14, -42, 9, 6, 20, -6, -7, 49, 11, -31, -27, 4, -61, 27, 30, -20, 88, -38, 14, 21, 0, 61]
[22, 16, -4, -26, -30, -10, -34, 46, 10, -22, 2, -3, 8, -13, 35, 18, -22, -21, 54, 33, 20, -13, -24, -26, -19, 19, -66, 26, 7, 14, 6, 36, 40, 5, -6, 21, 5, 24, 29, 19, -16, -22, 48, 28, 8, -15, 3, -16, 18, 19, -25, -30, -19, 22, 7, 32, 13, 33, 31, -3, -13, -8, 32, -38, 9, 25, 25, -26, 12, 30, -58, -8, -1, -9, -19, -34, -14, 55, -22, -3, -34, 29, 42, 20, 15, -27, -26, -9, -30, -17, -14, -31, -5, -22, -19, -8, -28, 16, 12, -53, -41, 0, -24, -16, -45, 14, -1, -27, -46, -2, 1, 4, 3, 63, -35, 42, -49, 54, 4, -16, -38, 10, 18, -15, 50, 18, -54, 3, -30, -21, -15, -37, 1, 7, 15, -8, 30, 2, -1, 12, -16, 9, 67, 8, 15, -10, 7, -22, 1, 52, -33, -18, 7, -64, 28, -24, -43, -7, 0, -7, -21, 7, 22, -52, 5, 15, 36, 26, 54, -1, -9, 34, -27, 21, -14, -56, -7, 1, 12, 16, -2, 11, 57, -36, -1, 40, -5, 8, 44, 2, 11, -24, 34, -73, -29, 5, 22, 10, 3, 0]
[-10, -50, 2, -23, -22, 6, 16, 46, -8, 43, -7, -12, -13, 50, 27, 32, -22, -15, 33, -1, -1, 24, -29, -23, -21, 49, -18, 35, 4, -11, 24, -37, -9, 68, 7, 10, 2, -13, 29, 25, -9, -8, -16, -15, 23, -31, -16, -2, -45, 42, -31, -5, -25, 8, 3, 23, 14, -39, 26, 38, 3, -10, -8, 8, 5, 76, 56, -42, -10, 13, -11, -21, -35, 45, -65, 21, 15, -1, 27, -28, 46, -9, 29, -38, -39, 12, -4, 20, 18, -14, 25, 3, -18, 21, -3, 32, 4, 47, 64, -22, -11, -15, -11, -3, -29, -14, -22, -9, -22, -45, 86, -15, -2, -6, 14, 62, -42, 1, 47, 46, -18, 3, -13, 36, -9, -20, -28, 52, 3, 21, 13, 28, 51, -10, -31, -46, 12, 43, 48, -19, 17, 16, 27, 34, 0, 14, -13, -20, -36, -45, -17, -9, -12, -10, 44, -32, -42, -37, -6, 51, 65, -7, -39, -8, -11, -18, 9, -21, 25, 11, 20, -8, -52, -11, -56, 10, -26, 28, -28, -27, 26, 5, 56, 35, -30, 17, -27, 17, 56, 4, -27, 32, -80, -18, -45, -9, -23, 3, -29, -10]
[-1, 8, 24, -27, 16, 30, -70, -30, 10, -10, -24, 1, 18, -21, -42, 10, 0, 11, 4, 2, -32, 11, 22, -18, 9, -5, -28, -15, 46, 6, 24, -52, -33, 14, 15, 25, -15, 3, -17, -8, 67, 19, 41, -32, -24, 49, -15, 32, -79, -7, -21, 37, 28, -4, 34, 34, -20, 29, 15, -42, -12, 20, 1, -34, 14, -45, -39, 2, 3, 41, 39, 3, -41, 3, -12, -9, -26, 12, 11, -20, -1, 15, -21, 33, -1, -56, -28, -8, 3, 39, 21, 5, -17, -22, -56, -27, 47, 7, -86, 19, -7, -17, 50, -5, -34, 12, -13, -24, -15, -15, -5, 39, -11, 7, -26, 11, -32, 43, 40, -65, 28, 21, -28, 29, 1, -31, 32, 45, 26, 6, 13, -1, -17, -31, 14, 28, 17, 28, -12, 39, -18, 16, 29, 12, -30, -13, -1, 45, 7, 4, -26, -13, -5, 5, 45, 28, 20, -18, 24, -19, 16, 32, -44, -34, -11, 1, 0, -6, -32, -26, 24, 25, 18, -13, -23, 15, 4, 4, 10, -37, 20, -34, 6, 23, -24, -5, -14, -26, 6, -33, -17, 16, 39, 6, 1, 0, 6, -16, 8, -7]
[-9, -28, -30, -37, 4, -42, 30, -16, -19, 55, 23, -22, 55, -25, -1, 2, 5, -10, 12, 52, -1, -30, 57, 1, -36, 11, -7, -4, 37, 4, 24, 4, 13, -37, -3, -3, -4, 24, -36, 18, 24, 14, 60, -25, -5, 22, 30, -12, -2, -39, -6, 0, -27, -3, -8, 33, -25, 5, 54, 33, -48, 11, -11, -33, -27, -59, 20, -19, 14, -19, 41, -16, -10, 0, 18, 39, -60, 37, 18, 20, -24, -24, 21, 28, 13, -27, 13, 3, 8, -16, 7, -10, 5, 33, 5, -19, -10, 19, -43, -25, -10, -5, 8, 12, 28, 11, 12, -7, 35, 29, -8, -7, 33, 3, -5, -6, 9, 56, -19, -4, 2, -19, 26, 46, -2, -9, 9, -32, -20, -17, 16, 12, -5, 17, -31, 17, -19, 44, -10, 1, -49, -8, 34, 32, -25, 15, 26, 23, -3, 10, -2, 7, -36, -3, -16, -22, -6, -1, 4, -32, -2, 35, -11, -20, 5, 0, -18, 28, -2, -7, 22, 1, 0, 8, 27, 8, -26, -39, 20, 28, 18, 1, -18, 52, 0, -34, -16, -17, -19, 16, 5, -11, -23, 2, 7, 1, 44, -15, -1, -27]
[15, -36, -43, -24, -15, -29, -29, 35, 44, -8, 73, -5, 45, -27, -38, -62, 54, -12, 38, 17, -12, 9, 8, 11, 7, 35, 38, -65, -17, 9, -24, 20, -5, -74, -40, 10, -17, -18, 8, -1, -23, 11, 58, -43, -6, 43, 50, -52, -62, -53, -3, 0, 62, 58, 9, 18, -19, 11, -13, 43, -50, -27, -6, 5, 51, 9, 4, -29, 90, -14, 8, -36, 18, -6, -3, 26, 7, 18, -8, 32, -43, 29, -5, 11, 21, -36, 10, 24, 43, -31, 22, 0, -11, 11, 40, -50, 63, -6, -46, 11, 26, -5, -21, 21, -29, 1, 12, 7, 48, 12, -59, 14, -44, 14, 1, -25, 39, 2, -46, -61, 33, 22, -27, 5, 16, -38, 11, -20, -42, -5, 11, -11, 8, -37, 2, 29, -16, 12, -7, 50, 12, -22, 18, 14, -45, -16, -4, -1, -21, 7, 0, -45, -27, 67, -1, 36, -43, 52, 34, -86, -30, 2, -14, -22, 21, -20, -4, 20, -2, 29, 4, 27, -15, -34, -25, 1, -8, 41, -13, -2, 6, 3, 3, -15, -9, -30, 33, -6, -5, -34, 4, 40, -20, -43, 37, -3, -14, -1, 47, -77]
[-35, -16, -55, 16, -20, 39, 18, 5, 38, 21, -13, -35, 16, 36, -5, -31, 24, -17, 56, 37, -30, -23, 41, 12, 24, 23, -21, -25, -11, 50, -17, 18, 2, -31, -62, 6, 25, 20, 8, 8, 28, 13, 7, -16, -49, 26, -7, 4, 37, -27, -19, 0, 27, 32, 5, 62, 5, 23, -19, -38, 39, -4, 7, -23, -9, 1, -3, 7, 29, -7, 43, 9, -9, -24, 54, 26, 30, 48, -16, 8, -13, 11, 5, 37, 48, -11, 6, 39, 42, 25, -6, -39, 13, -3, 19, 32, 38, 53, -101, 1, 5, 4, 41, 7, -42, -14, 6, -8, -4, 19, 10, -14, -44, 32, -23, -43, -1, 45, 30, -26, 3, -20, -40, -43, 23, 27, -50, -31, -2, 46, -11, 17, 7, -14, 51, 46, -8, -34, -40, 5, -47, 11, 19, 36, -15, 11, 59, 59, 24, 31, -23, -45, 7, -39, 9, 5, 0, 11, 67, -23, -53, 29, 19, -6, -4, -22, 44, -8, 27, -11, 9, 2, -5, -10, 1, -5, 7, -11, -28, -34, 10, -48, 7, -6, -34, 20, -7, 10, -44, -11, -45, -27, -53, 0, -11, -9, -45, -4, 46, -12]
[23, -22, -34, -1, -17, -15, 53, 29, -6, 0, -34, -13, -18, 32, 61, 43, -16, -34, 22, -37, 24, 27, -36, -16, -29, 12, -23, 8, -1, -26, -4, -30, 11, -39, 5, 5, 22, 39, 2, -32, -13, -20, -22, -24, -14, -55, 15, 8, 15, 2, 13, 5, 3, -6, -9, 5, 25, -46, 22, 17, 22, 14, 8, 19, 13, -6, 6, -30, -48, 4, -37, -34, 32, 3, -54, -10, 6, -11, -9, -6, -5, -5, 15, -21, -11, 22, -4, 11, -21, -1, -19, 23, -3, 3, -12, 58, -18, 19, 83, -51, 0, -40, -40, 2, -3, -28, 24, 2, 33, -7, 21, -1, -8, -24, 3, 6, -16, -9, -5, 20, -4, 21, 20, 33, 20, 19, -6, 4, 4, 39, -43, 31, -10, -2, -16, -4, -26, -22, 35, -13, -43, -18, 25, -30, -13, 60, 18, -34, 6, 30, 14, 28, -4, -21, 0, 11, -44, 36, -17, 19, 32, 7, 0, -19, 19, 18, -43, 7, 40, -10, -3, -28, -1, 34, 23, 23, -25, 38, 41, 29, 15, 20, 18, 1, 21, -8, -23, 18, 16, -39, -15, -3, 4, 65, -17, -22, -24, -8, -8, 16]
[-2, -46, 22, 16, 1, 35, -20, 5, -4, -24, -73, -5, 35, 20, 5, -12, -32, -15, 30, -3, 54, -7, 25, 40, -51, 16, 42, 16, 47, 43, 9, 27, -25, 51, 21, 6, 20, 59, -18, -34, 20, 26, -19, -18, 8, 16, 26, 32, -10, -9, 8, -67, 12, 38, -30, -12, 0, 38, 12, -17, 41, -9, 18, -59, -18, -2, 18, 14, -26, 30, -46, 34, -61, -30, -45, -18, 32, -20, -8, 0, 36, -4, 5, 22, 3, -28, -57, -10, -42, -8, 14, -5, -47, -21, 20, -8, 17, 25, 24, 2, 27, 21, 43, -35, 4, 10, -63, 20, -16, -42, 24, 42, -43, -53, -16, 25, 21, -9, 22, 10, 55, 18, 2, 26, 7, 9, -25, 33, 32, -4, -68, -17, 8, 9, -23, -22, 35, 52, 42, -30, 28, 22, 23, 58, 1, 17, 19, -51, 21, 49, -52, -58, 11, -33, 44, -25, -27, -25, 4, 17, -22, 27, -41, 15, -17, 9, 10, 0, 3, -26, 6, 27, 18, -7, 19, 23, -7, -46, -23, -41, -40, 11, 19, 6, 4, -43, -23, 10, 20, -50, -39, -25, -65, 29, 36, 36, -45, -16, -45, 24]
[-28, -73, -24, 7, -40, 29, -23, 49, 41, -41, 27, -5, 53, -11, 3, -14, 8, 15, 61, 4, -73, -11, 17, 24, -36, -24, -7, -22, 23, 33, -32, 35, -19, -23, -65, 34, 26, 5, -4, 17, 13, 3, -22, 20, -7, 42, 13, 1, -27, 40, 54, 19, 36, 7, -43, 14, 28, -17, 17, 16, 13, -11, 10, 21, -38, -3, -7, -24, 3, -14, 10, -67, -31, 41, 0, 24, 44, 4, 6, 38, -31, -12, 56, -13, 29, 11, -4, 33, 36, 0, 31, -4, 0, -10, 70, 10, -38, 1, 20, 14, 11, 7, 44, -26, 41, 28, 10, 3, -11, 21, 48, -14, 13, -10, 39, 39, 15, -19, -5, 54, 36, 10, 5, 14, 63, -7, -21, -9, 10, 50, -27, -23, 43, -10, 45, -17, -15, 18, 36, -36, 44, -25, 8, 49, 48, 7, 42, -7, 9, -41, 3, 33, 0, 40, 14, -26, -4, -4, 12, 25, 25, 16, -54, -2, 16, -44, 66, 14, -46, -12, -8, 52, -12, 24, -22, 25, -36, -26, 24, -1, 32, 5, 17, -14, -21, 27, -17, 24, -42, -7, -6, -11, -59, 33, -26, -5, -48, 68, 0, 12]
[-17, 14, 35, 12, 30, -2, 21, -53, -2, 9, -34, 55, 15, -37, -18, 14, -37, 12, -41, -22, 13, 30, 47, 13, -47, -78, -2, -41, 35, -15, 12, -26, 38, -41, 35, -25, -6, 2, 5, 22, -34, 18, -7, -4, 7, 0, 36, -3, 24, -5, 20, -7, -14, 25, -54, -25, -23, 28, -6, -33, -61, 24, -25, 18, -3, 6, 26, -21, -47, -24, -12, -21, -55, -31, 4, -20, -4, -42, -20, 51, 15, -2, 17, 3, 1, -8, 51, 40, 19, -20, 14, -22, -37, 0, 55, -13, 17, 11, 32, 38, -17, -42, 46, -22, 0, -19, 16, -39, -7, -10, 12, -17, -41, -7, 1, -6, 10, 18, -7, 22, 35, -12, 54, 39, -35, -23, 10, 23, -3, 3, 17, 16, 19, -13, -47, -8, -42, -36, -42, -11, -9, -4, -25, -5, -18, 29, -6, 34, -15, -27, 25, 43, -17, 17, -9, 20, -42, -3, 24, -30, 47, -17, 3, 19, 0, 17, -37, 2, -2, 13, -12, -18, 14, -47, -4, 1, -18, 31, 38, -23, 16, 15, -10, 23, -14, 62, -13, -15, -9, 18, 63, 4, -14, 18, -17, 33, -34, -2, -4, 16]
