[23, -14, 15, -16, -27, 4, 50, 71, -8, 19, 34, -31, -11, -98, -19, -24, 4, -2, 67, -30, -57, 57, -11, 10, 62, -14, -19, -14, -11, 22, 14, 34, -1, -21, 42, 21, -18, -3, -37, -5, 8, 26, 17, 78, -32, -53, -15, -19, 6, -3, 2, 5, -5, 15, 45, 16, -69, 90, -24, -32, -8, 12, -29, 19, -15, -45, 37, -28, 58, -50, 24, -7, -55, 5, 22, -17, 5, -36, -86, 31, -46, -38, -10, 71, 46, 0, 39, 6, 35, -31, 29, -18, 45, 11, 4, 12, -45, 10, 8, -6, 33, -46, 32, -10, -17, -41, -16, 66, 3, -46, 35, -17, -58, 18, 1, 17, -48, -43, 28, -41, -10, 46, -14, -14, 12, -1, 27, 1, 14, -25, -29, -26, 10, -58, -40, -26, 8, -3, 51, -26, 55, 14, 12, 34, -63, 9, -50, -41, 21, -59, -50, 12, -7, 8, 34, -25, 43, 22, 32, -14, 36, 67, -48, -56, 52, -34, 70, 32, 13, -23, 1, -57, -2, 70, -37, 34, 8, -49, 2, 41, 43, -16, -53, -44, -2, 16, -32, 60, -19, 18, 55, -51, -67, -43, -11, 3, 14, -49, 14, -3]
[57, -87, 80, -32, -39, 11, 41, 17, -58, 60, -29, -20, 7, -86, -4, 53, 3, 46, -29, 8, -14, 40, -75, 5, -31, -10, 52, -12, -37, -38, -25, 3, 47, -5, 27, -23, -42, -19, -51, 24, 22, -4, -14, -2, -11, -15, -16, 2, -4, 1, -17, 30, 18, -19, -33, 23, -86, 37, 43, 12, -18, -39, -58, -18, -53, -25, 25, -22, -11, 18, 15, 1, -88, -8, 38, 25, -27, -53, -48, -23, 30, 31, 42, 37, 46, -3, 4, -25, -1, -6, 1, 11, 80, -77, -18, 7, -57, 27, 10, 68, -47, -26, 17, -15, -13, 35, 8, -3, -42, -52, -34, 51, -65, -47, -54, -10, -20, -17, -70, -31, -41, 12, -67, -77, -7, -31, -48, -21, -4, 2, 35, -4, -29, -28, 15, 9, 14, 4, 54, -16, 13, 19, -92, 10, -6, 73, 7, -17, -1, -84, -106, 80, 71, 28, 12, -87, -3, -10, -48, 10, 6, 62, 52, -73, 16, -23, 43, -43, -25, 17, 10, 25, 0, -20, 74, 59, 14, 3, 9, -9, -43, -13, -12, 31, -10, -1, -40, -56, 6, 1, -51, -84, -6, -6, 48, -11, -6, 54, -17, -48]
[34, -57, -5, -53, 46, -64, 33, 97, 13, 18, 36, 6, -22, -59, 43, -3, 23, 61, 1, -69, -32, 15, 44, -51, 14, 13, 36, -11, -31, 9, 11, -29, -27, -8, 16, 35, -22, 31, 29, -10, -19, -38, -61, -65, 14, -8, -8, -16, -50, -27, -10, 28, -7, 42, 22, -113, 59, -80, 26, 10, -47, 5, -3, -65, 4, 7, -6, -6, 23, -64, 9, 32, 82, 16, 8, -10, 88, 70, 14, 45, 3, -30, 37, -27, 22, -20, 7, 9, 69, -33, 47, -41, -2, 9, -12, -13, 55, -45, 24, -24, 33, -51, 44, 2, 29, -4, 43, -89, 33, 20, 71, -9, -3, 28, 48, -49, 16, -14, 19, -18, 110, 57, 9, -27, -12, -11, 42, -32, -48, -55, 1, 112, 13, 69, 13, 7, -13, 8, -16, -13, -58, -28, -54, 19, 44, 35, 11, -44, -8, -19, 92, -57, 27, 7, 20, 1, 29, -33, -48, -55, -26, 28, 32, -39, -7, -31, 62, -4, 34, 9, -36, 50, -19, -21, -14, -21, 9, 37, -53, 28, -9, -63, -1, -30, 44, 78, -16, 17, -55, 89, 93, 30, 13, 93, 21, 0, 23, 39, 56, -49]
[-3, -56, 4, -55, -13, -25, 58, 22, -17, -15, -30, 26, -81, -26, 46, -24, -29, 104, -7, -71, 53, 27, -5, 8, 20, -7, 4, 7, 39, 51, -24, -67, 17, 37, 43, -16, -44, -37, 3, -14, 27, 53, 12, -30, -72, -30, 18, -41, -2, -34, 30, 100, -13, 14, -46, 53, -25, 22, 25, 65, 9, -64, 7, 59, 4, -44, 31, 40, 23, 11, 61, 1, 21, -21, -13, 36, 25, 57, 40, 43, -5, -50, -43, 19, -24, 15, -64, -26, 17, 31, 32, -67, 17, -3, -34, -32, -3, -26, -20, 58, 35, -7, 87, -26, 23, -3, -54, 66, 30, 34, 18, 16, 38, -64, -38, 19, 7, 15, -65, 4, 11, 59, -21, 77, 21, -37, -19, 43, -31, -51, 56, 41, -25, 12, -10, 66, 37, -6, 8, -9, 2, 98, -69, 8, 22, 34, -37, -15, -4, 0, -25, 38, -79, -2, -5, -29, 12, 30, -2, 35, -21, 45, -22, -149, -30, -27, 2, 17, 32, 65, -2, -21, -45, -27, 79, -34, 31, -49, -19, -4, 3, -13, 18, 22, -8, 34, 5, 47, -38, 75, 41, 22, 53, 15, -42, -19, 4, 83, 35, 11]
[63, -48, -49, 4, -12, -47, -27, 30, -8, -27, -9, 15, 30, 9, -59, 2, 8, 11, 65, 25, -88, 14, -7, 18, 34, 18, 29, -23, -39, 1, 17, 15, 48, 72, -26, -72, 21, 37, -56, -18, 22, -32, -23, 31, 14, 3, 39, -20, 54, 69, -21, -49, -68, 20, 48, -5, 5, 14, -22, -41, 7, -68, -30, 9, 18, 40, -2, -25, 23, 32, 1, -6, -77, -30, -35, -50, -5, -24, -1, -14, -22, 46, -2, -49, 16, 17, -5, -9, 23, 61, -58, -16, 16, -64, -8, -52, 18, 11, 4, -18, -13, -28, -29, -57, -19, -12, 72, 8, -30, -6, -48, 14, 72, 37, 58, -2, -16, 34, 38, -5, -19, -25, -23, -60, 65, 23, -7, 63, -44, 5, 32, 30, 49, -3, 22, 36, -51, 29, -2, -13, -48, -51, -39, -22, -66, -32, 49, 81, -64, -19, 28, -33, 9, 1, -42, 0, -42, -1, 51, 30, 41, 62, -13, 3, 72, 20, -29, 58, -12, -34, 7, 0, 11, -17, -29, -24, 20, 33, -28, -28, 7, 6, -21, -20, -69, -22, -20, -31, 49, 28, -70, -6, -28, -3, 79, -18, -53, 9, 17, 23]
[6, 8, -21, -24, -80, 22, -8, -10, 79, -3, -18, 44, -38, -29, -54, 74, -14, -21, -50, 85, -17, 12, -70, -41, -75, -1, -16, -1, 85, 9, -12, -37, 23, 27, 4, -10, -67, 57, -37, -25, 24, 31, -22, 13, 19, -11, 44, -27, -57, -29, -5, 11, -9, -40, 62, 13, 5, -52, -59, -21, -20, -11, 50, -29, 38, 37, 2, 11, -43, -21, -7, -45, 26, 1, 15, -51, 4, -44, 71, 7, 73, 15, -60, 39, -55, -11, -40, 6, -6, 99, 34, 5, 4, -26, -2, -24, 37, 59, 77, 35, -31, -1, -33, -30, -50, 9, 63, 26, 55, -19, -19, -59, 16, -59, -1, -45, 9, -22, 22, 58, 9, 26, -2, -40, 60, -2, -35, -61, -59, 26, 11, -2, 19, -12, 61, -56, 29, -81, -53, 64, -71, -44, -50, 4, -37, 34, -19, -86, 8, 71, 44, 0, 39, 12, 12, 37, 2, -13, -27, 30, 70, 32, 18, -8, 92, 23, 15, -17, -52, -7, -27, 23, 4, 35, 26, -9, 41, 7, -8, -8, 30, -79, -38, 11, -20, 72, -38, -26, 75, -30, 15, -78, 14, 47, -23, 31, 18, 36, 48, 21]
[34, 18, -20, 5, 30, -36, -25, -47, -48, -43, -2, 26, -13, 20, -22, -22, 22, 65, -76, -19, 5, -11, -35, -3, -41, -16, 94, 15, 6, 18, -2, -19, 5, -25, -9, -25, 45, 45, 22, 36, -38, -37, -16, -68, 27, 22, 18, 4, 39, -9, -5, 51, 25, 8, -36, 6, -20, 12, 86, 35, 10, -16, -21, -12, 11, 9, -45, 73, -26, 61, 25, 22, -6, -6, -8, 44, -71, 98, 58, 5, 18, 56, -4, -59, -6, 20, -27, -12, -6, 37, 20, -26, -49, 12, 4, -4, -27, -77, -67, 36, -30, 48, -3, -25, -32, 8, -24, -52, -50, 60, 3, 9, 7, -36, -41, -5, 14, 72, -42, -11, -1, 0, -36, -22, -64, -2, 29, 38, 4, -9, 8, 39, -3, 3, 14, 46, 32, -11, 6, 43, 4, 56, -68, -21, 26, -39, 34, 55, 25, 1, 49, 32, 39, -52, -13, -31, -30, 29, -54, 26, 43, -16, 15, 16, -17, 29, -16, -28, -6, 21, -27, 91, -6, -83, 23, 4, -41, 25, 28, -11, 8, 19, 55, 19, 32, 14, 73, -20, -8, 21, -11, 64, 45, 60, 41, -27, -35, -6, -66, 0]
[-17, 24, 3, 44, -28, 14, -7, 13, 14, -7, -5, 19, -13, -1, -6, 31, -53, -79, 52, 28, -8, -9, -38, 20, -17, 20, -52, -10, -29, -68, 19, -30, 41, 21, -12, 1, -30, -6, -8, -4, 17, 36, -14, 33, -37, -26, -5, 24, 16, 15, -10, -4, -47, 20, -16, -5, 37, -19, -33, -1, 41, 71, -7, -65, 28, 1, 43, 44, 51, -15, -85, -26, -48, -18, -46, -84, 37, -56, -28, 30, 49, -75, -47, 15, -7, -28, 50, 62, 21, 23, 30, 18, 18, -14, -51, 21, 15, 56, 63, -79, 0, -21, -26, -6, -2, 11, 14, 8, 26, 16, -41, -20, 13, -18, 48, -36, -9, -48, 38, -25, 7, -61, 13, 55, 71, -42, 10, -20, -12, -26, 34, -25, 1, 80, 34, -20, 10, -14, -38, 71, -49, 7, 9, 24, -41, 64, -22, -15, -84, 52, -7, -39, -16, 61, -50, 14, -13, -16, -11, 58, -3, 5, 6, -21, 35, -24, 32, 34, -50, -8, -41, -66, 32, -4, 5, 82, 42, 29, -32, -85, 1, -46, -13, -1, -32, -16, -33, 3, 28, 45, -27, -48, 46, -54, -6, 34, 59, 53, 64, 1]
[40, -34, -30, -14, -79, -26, 50, 10, 77, -4, -21, -9, -63, 38, -26, -18, 84, -36, 66, 51, -69, -40, -48, -4, 12, 34, -21, -31, -41, 26, -54, -48, 7, 4, 31, -65, -41, 53, -61, -49, -24, -70, -24, 16, 14, -14, 46, -40, 6, -42, 13, 29, -61, -22, 25, 15, 54, 56, -72, -41, 25, 4, 44, 14, 29, 29, 13, 28, 45, -31, -26, 19, 0, -60, -78, 15, 27, -36, 22, -48, 4, -2, -55, -55, 64, -41, -9, 56, 17, 44, 5, 8, 126, -6, -25, -6, 35, 17, 11, 10, 12, -4, 42, 0, 75, -56, 7, -5, 27, -34, -23, -13, -6, 33, 44, -3, 47, 35, 14, -57, -22, 46, 30, -16, 7, -1, 35, -2, 46, 44, 25, 48, 29, 40, -1, -13, -92, -6, -94, -28, -32, -16, 38, 25, -84, 27, -69, -20, -47, 42, 31, 0, 10, -37, 33, -19, 8, 39, 69, -9, 16, 16, 49, 21, -9, -70, 80, 40, 9, -28, -3, -69, -50, -3, -34, 5, 1, 20, -23, 52, -7, -22, -18, -51, -105, 7, -32, -22, 50, 40, -35, 13, -11, 45, -21, -45, 30, -62, 67, -15]
[14, -11, 49, 1, 28, -18, -5, -20, -89, -47, -14, 21, -26, -48, -9, 5, -3, -19, -18, -12, -77, 53, 21, 9, -2, -29, 82, 38, -1, -53, -81, 19, 38, -5, -10, -64, 40, -9, -46, 34, 13, 50, -4, 22, -21, 15, -11, 21, 30, -1, -63, 28, -79, 54, -33, 63, -47, 24, 18, -1, 49, -56, -8, 35, -29, -76, -11, -27, -56, 70, 42, 44, -31, -12, 52, 12, -53, -34, -5, -24, -21, -2, -6, -33, 16, -2, -18, -62, -38, -8, -30, -23, -20, 70, -1, 8, -43, -6, -69, 21, 81, 1, 39, -8, -16, 43, -5, 25, -4, 2, 11, 84, 10, 18, 4, 122, -46, 0, 5, -1, -60, -7, -9, -82, 18, 108, -17, 160, -20, -26, 33, -4, 10, -65, 40, -11, 0, 6, 5, -13, 41, 35, -16, -12, -31, -29, 71, 63, -71, -65, -53, 43, -2, 9, -24, -51, 33, 32, 41, 73, 43, 9, 39, 41, 29, -38, -27, -37, 27, -38, 22, -6, 7, -73, 32, 6, 11, -77, 22, 12, -14, 45, -47, -13, -11, -60, 27, 18, -4, -92, 12, -22, -32, 59, 31, 18, 13, 2, 11, 42]
[8, 11, 67, 5, -11, -75, -73, 1, -43, 66, -7, -55, 32, -3, 89, -36, -87, 52, -15, -87, 20, 47, -7, -44, 6, -28, 0, 3, -40, 9, 10, 10, 27, 22, -40, 7, 43, -25, 9, -50, 25, 36, 29, 37, -52, 17, 26, 16, 35, -8, 3, 11, -18, -10, 18, -44, 22, 105, -20, -8, -8, -3, 33, -30, -1, 0, -37, 40, 26, 20, 11, -98, 44, 27, 79, -58, 6, 54, -36, -19, 15, 26, -16, -25, -10, 31, -58, 16, 71, -17, 18, -83, 7, -7, -44, 40, 32, -15, -11, -12, 13, -44, -4, 6, -11, 24, -69, -42, 5, 38, -10, -46, 7, 21, 7, 35, 11, -68, 25, 36, 29, 49, 19, -11, 27, 39, 37, 4, -46, -21, 58, 40, 12, 97, -15, -8, -47, -69, 75, 24, 2, 27, -25, 43, 89, -59, 41, 39, -10, -52, 62, -30, -34, -5, -47, 2, -19, -14, 22, 6, -13, 114, -26, -67, -23, 45, -20, -29, 3, 4, -36, -9, 25, 20, 26, 1, 1, 52, 28, -12, 78, -19, 23, -57, -24, -17, 59, -24, -27, 32, 31, 8, -37, -53, -28, -13, -14, 74, 63, 1]
[29, -33, -8, -1, 28, -44, 28, -46, -2, -35, -24, 31, -65, 16, -25, -25, 4, -58, 34, 38, -49, 29, -6, 23, 65, 57, 7, 18, -15, 23, -11, -45, 34, 71, 71, -45, -6, 23, -28, 32, 57, 28, -14, 6, -16, 4, 35, -30, -48, 6, -1, 0, -26, -18, 19, 16, 16, 38, 27, -94, 16, 7, -2, 46, 24, -35, -44, -2, 70, 2, 35, -29, -36, -15, -77, 7, -53, -72, -73, -30, -44, 23, -48, -21, -17, 5, -57, -19, 13, 58, -68, 25, 12, -38, 36, 6, 29, 16, -24, -7, 95, -45, -10, 12, 13, -9, 29, -8, 27, -5, 9, 27, 54, 29, 19, -8, 5, 26, -26, -4, -55, 58, 62, 24, 82, 17, -99, 66, -6, -29, 38, 55, -49, -15, 0, 9, -11, -29, 22, -36, -44, -6, 40, 42, 7, 29, 9, -8, 21, -21, -43, 13, -13, 71, -43, -32, 11, 5, -2, 47, 61, -26, -94, 30, 37, 30, -7, 8, -8, -27, 12, -3, 40, 31, -30, 21, 8, -64, 10, -36, -16, 11, 15, 22, 0, -10, -75, 70, 29, -68, -6, -15, 9, 48, 23, -2, 43, -42, 36, 5]
[34, 103, 26, -56, -38, 25, -15, -132, -88, -31, 9, -8, 33, -26, -3, 33, -7, 6, -19, 45, 61, -9, -68, -19, 15, -23, 17, -8, -8, -16, -16, -6, -25, -102, -6, 43, -45, 11, 30, 75, 19, -9, -33, -40, -16, -74, 27, 46, 4, 43, -97, -5, 63, -81, 13, -19, -11, -68, 63, 78, -3, -27, -38, 0, -33, -29, 0, -1, -82, -14, -3, -24, -30, 10, 36, -14, 22, -5, 23, -1, 4, -72, 3, -44, 32, 40, 71, -1, 5, -37, -33, 56, 20, 48, -19, 62, -46, -20, 32, -36, -59, -42, -3, -26, 3, 62, -19, -36, -12, 23, 34, 22, -72, -68, 50, 40, 1, -57, 31, -21, -44, -63, 17, -46, 52, -7, 32, -22, 97, -48, -46, 34, 63, 23, 3, -53, -9, 45, -34, -28, -77, 31, 27, 0, -20, -11, 36, -24, -7, -29, -75, -45, 3, -24, -6, 24, -45, -52, -51, -31, -48, -3, -8, 53, -55, 13, -44, -6, -6, 24, -56, 13, 59, -76, 41, 81, -56, -25, 4, -49, -43, -3, -25, -16, -12, -52, 9, 51, 56, 14, -13, -79, 0, 4, 50, 36, -11, -37, -1, -35]
[-7, 81, -16, -56, -35, -2, -38, -105, -32, -52, -21, 50, -12, -41, 6, 28, -45, -5, -40, 35, 56, -38, -16, -21, 1, 2, 26, 1, -8, -35, 29, 18, 2, -71, 7, -15, -58, -25, -4, 8, 66, 62, -28, -56, -11, -24, 58, -2, 25, 33, -26, -11, 5, -35, 82, -45, -7, -43, 28, 61, 31, -21, -67, 29, -18, 26, 38, 103, -41, -24, -1, -34, 15, -17, -23, -59, -31, 46, 23, 75, 13, -102, 27, -37, 31, 75, 67, 21, 26, 13, -26, -14, -3, 19, -11, 5, -32, 16, 3, -46, 19, -17, -49, -23, 37, 31, -26, -57, -5, 24, 9, -19, -36, -2, 46, -35, -5, 25, -19, 22, -8, 31, 50, 35, 35, 27, -5, 0, 58, -24, -28, 22, 64, 113, -18, -21, 15, 32, -21, -23, -53, 41, 38, 82, -22, 41, 39, 38, 49, 0, -8, -113, -68, -11, -4, 30, 9, 11, -22, 14, -71, 13, -14, 25, -91, -5, -4, 23, -23, -2, 10, 27, 55, 26, -2, 82, -65, -10, -30, -5, 2, 26, -47, -22, 36, 11, 8, 28, -28, 24, -37, -16, 13, -54, 10, 55, -33, -88, 32, -24]
[2, 85, -58, 68, -27, -21, 27, 25, 75, -50, 9, 31, -4, 52, -8, -3, 42, 7, 77, -44, -27, 24, 15, 29, -16, 52, 42, 0, -1, 35, -7, -38, 7, -15, -24, -7, 15, 32, 12, 20, -28, -9, -2, -1, -5, 33, 16, -8, 67, -12, 39, 8, -41, -39, -11, 54, 38, 22, 6, 38, 39, 16, -71, 66, 23, -51, 20, 35, 33, -41, 34, 41, 17, -44, -13, 11, 50, 35, 61, 50, -13, -20, -12, -2, 14, -22, 0, -13, -12, 14, 81, -20, -11, -18, -35, -56, 34, -73, 35, 43, -32, 14, 12, -76, 12, -29, 59, -13, 11, 46, 1, -54, 74, 2, 55, 4, 16, 84, 17, -3, 25, -40, 2, 23, 26, -14, 31, 36, 3, -7, 50, 8, 37, 21, 12, 39, -29, 11, 11, 52, -30, 22, -3, -35, -16, -42, 22, 45, -35, 41, 69, 5, -27, 18, -28, -12, 15, -11, 37, 45, 51, -15, 20, 8, -39, 11, 4, 15, 30, -2, 9, 3, -37, -86, -34, -73, 34, 53, -76, -9, 46, -11, -23, -36, 7, 42, 78, 18, 23, 70, -22, 7, 102, 2, 50, 20, 9, 16, -56, 23]
[13, -54, -19, -28, 28, 20, 36, 29, 8, -27, -5, -21, -18, 2, -24, 9, 31, -55, 57, -3, -13, 11, 22, 44, -2, 13, -44, 34, 51, -68, -38, -57, -31, 58, 10, -2, 5, 43, 41, 13, -66, 15, 25, -14, -30, 59, -29, 25, -38, 7, 2, 26, 41, 36, -81, 66, -8, -35, -73, 18, 43, 49, 59, -30, 84, 11, 0, -38, -23, -9, -23, 47, 4, 11, 38, 32, 25, 30, -4, 12, -2, 31, -11, 40, -24, -32, 2, -8, -12, 13, -7, 20, 34, 48, 25, 6, -22, 4, 4, -2, 39, 55, 40, 32, 17, -53, 10, -14, -12, -19, 47, 27, 32, 16, -20, 33, 16, 102, -30, 14, -28, -10, -62, 48, -4, -70, 29, -13, 24, 12, 0, -32, -55, -91, -7, 46, 55, -43, 24, 40, 32, -23, 4, -74, -42, -24, -1, -8, -24, 7, -43, 7, 15, -19, -32, -37, 11, -22, -25, -38, 89, -16, 32, 54, 78, -29, -46, 14, -4, 3, -23, 4, -52, -11, 39, 6, -16, -37, 26, 6, -20, 2, 66, 7, -55, 16, 4, 15, -23, -64, 23, 51, -33, 33, 9, -28, -12, 49, -41, 47]
[14, 1, -71, -40, -32, 53, -37, -33, -46, -12, 8, -41, 25, -63, -12, -56, 9, 36, -34, 41, 53, -23, 7, -49, -69, -45, 23, -18, 72, 21, 2, 30, 20, -65, -12, -12, 35, 1, 17, 11, 10, 61, -2, 76, -36, 34, 54, -22, -15, 85, -23, -105, -66, 8, 63, -32, -35, -17, -2, -56, 13, -24, -22, -25, -8, 47, 18, 22, -24, 0, 24, 38, -29, 47, -16, 37, 2, 6, -12, 46, 25, 78, 83, 13, 17, 91, 53, 45, -19, 7, -7, -19, -25, -41, -2, -47, -29, -26, -10, -62, 15, -34, -14, -33, -7, -36, -6, 19, -4, -30, -30, 30, -29, -3, 13, -41, -33, 80, -6, -12, 16, 16, -33, -2, 19, 35, 61, 7, 45, 37, -33, 25, 73, 27, -31, -2, 29, -7, -18, -11, 62, -23, 31, 59, -93, -4, 50, 24, 109, -20, -51, -32, -41, 27, -27, -11, -45, 63, -8, 9, 8, 9, 20, 51, 18, -26, 54, 57, -48, 2, 58, 36, 32, 40, -35, 61, -15, 41, 11, 88, 42, 33, -123, -34, 15, 75, -4, -12, -25, 31, 44, 43, 61, -45, 8, 44, -71, -33, -37, 28]
[-13, -36, 38, -59, -25, 88, -26, 1, 51, 10, 42, 8, 24, -33, 27, 58, -43, -7, -36, -41, 86, 36, -43, -17, 1, 26, -62, 46, -20, 21, 59, 33, 14, 96, -66, 22, 17, -37, 16, 6, 0, 42, 0, 61, 3, -52, -45, 77, 42, 28, -42, 11, -6, -22, -3, 9, -34, 13, -16, -81, 2, -19, -18, -78, -56, -68, -13, -50, 2, -52, 0, 14, -63, -38, 11, -31, 8, 24, -47, -9, 13, -42, 7, 34, 25, 23, 6, -22, 3, 29, 8, 36, 49, -36, -47, -46, 92, 7, -65, -7, 23, -66, -34, 2, -46, -57, 12, -23, -42, 14, -62, -7, 90, -46, -10, 17, -51, -66, -32, 26, -7, 60, 6, -32, -3, 24, -32, -50, -35, 19, -57, 4, 42, 22, 35, 39, 4, 0, -93, 46, -56, -3, -17, 3, -4, -2, 7, 20, 43, 2, 28, -92, -38, 50, 29, -31, -90, -76, 7, 59, -37, 13, -2, -5, -29, 66, -31, -40, 15, -11, 22, 5, 0, -27, -9, 22, -9, 54, -20, -100, 5, -30, 17, -8, 14, -30, -24, -1, -37, 47, -21, -8, 9, -2, -5, 27, -21, 25, 2, 15]
[36, -41, 73, -15, -20, 26, -15, 49, -9, 16, 40, 7, -18, 1, 8, 30, 42, 83, -62, 16, -10, 57, -83, -22, -33, -32, 50, 64, 11, 39, -96, -8, 25, -17, 32, -38, 19, 19, -73, -20, -6, -4, -25, 36, 8, 17, -21, -24, -13, 35, 27, -14, -1, 84, 3, 94, 15, -10, -33, -57, -15, -50, 18, -31, -61, -55, -4, -14, -37, -5, 43, 13, -5, 16, 60, 15, 4, -43, -11, -38, 28, 66, -63, -35, 67, -49, -63, -52, -70, 15, -26, -13, -6, -18, -46, 34, 42, 40, -10, 76, 5, -2, 71, 6, -23, -4, -19, -28, 10, 14, -8, 86, 25, 25, -18, 74, 49, -22, -8, -13, -11, 63, -13, -65, 0, 60, 76, 21, -4, 57, 2, -14, -30, 24, 12, 49, -44, 40, -6, 21, -33, 58, -25, 16, 23, -5, -10, 8, -9, -57, -25, 21, 26, -32, 80, -42, -30, 2, -4, 62, -26, -15, 120, 22, -7, -40, 38, -9, 25, 1, 5, 32, -8, -34, 11, 18, 27, -29, -19, 27, 30, 37, -5, -23, -9, -9, 2, -77, 31, 31, -20, -22, -47, 56, 0, -60, -10, 78, 42, 40]
[-3, 26, 20, 58, 27, -48, -54, 12, -31, -15, 16, -56, -26, -27, 12, -61, -5, -9, -35, -24, -21, 16, -31, -25, 8, -13, 25, -7, -1, 20, 26, 21, 43, 4, -1, -79, 18, -31, -31, 19, -3, -15, -30, -11, 2, 40, -18, 28, 41, -22, -31, 55, -43, 30, 25, -29, 9, 100, 32, 1, 51, -6, -35, -26, -74, -37, 9, -7, 49, 15, 62, 17, 2, -27, -3, 19, -40, 40, 18, -34, 46, 2, -83, -37, 35, 22, -17, 0, -54, -41, 70, -35, 18, -5, -3, 22, -22, 11, 19, 59, -2, -25, 24, -9, -31, -12, -35, -2, 19, 24, -55, 11, 73, 22, -30, 19, -7, -79, -18, 44, 2, 42, -61, -44, -80, 40, -41, 34, 45, 24, 63, -6, 20, -29, 22, 19, -25, -20, 11, 46, 58, 75, -6, 34, 9, -31, 54, 19, -8, 8, 3, -44, -59, -17, 5, 10, 15, -25, 18, -8, -2, 41, 40, 10, -19, -3, -4, -8, 19, -43, -5, 65, 5, -33, 14, -33, 25, -2, -11, 28, -41, 17, -32, 10, -15, -18, 66, 56, -31, -21, -49, -14, 87, -29, -3, 5, -20, 31, -29, -57]
[10, -35, -39, 20, 69, 18, 71, -44, 76, -90, -4, 4, -15, -13, -18, -17, 43, 11, -35, 36, 7, -22, 48, 42, 29, 19, 58, -36, 17, -55, -77, 19, -21, -52, -13, -43, -9, 54, 27, -1, -10, -42, 13, -48, 11, 49, 4, -47, -25, 7, 42, -28, -21, 7, -21, 90, -3, -2, 38, 40, -35, -19, -50, 56, 28, -18, 9, 58, 54, -41, -46, 105, 25, 19, -49, 41, -60, 46, 32, 10, -42, 8, -28, -29, 40, -23, 0, -52, -36, 10, -44, -8, 66, -2, 56, -54, -81, -42, 21, 35, 47, 78, -7, -28, 45, -20, -11, 5, -24, -8, 36, 69, 16, -8, -33, 11, -31, 46, -10, -73, -29, -52, -57, 77, -52, -29, 10, 58, 45, 42, -39, -18, -69, -43, -7, 21, -20, -27, -41, -39, 48, 16, 74, -38, -22, 29, 0, 18, -11, 3, -57, 44, 28, -75, 33, -12, 50, 44, 21, 21, 57, 3, 10, 21, 37, -47, 47, 29, 2, 25, 8, 65, -47, -50, -1, -2, 23, -37, 34, 33, -73, 90, -16, 37, -27, -21, 17, 53, 7, 2, -10, -26, 34, -25, 17, -44, -35, -57, -74, -3]
[-54, -3, 23, -31, -17, -23, -58, -13, -29, 29, 3, 61, 7, 18, 18, 56, -29, -20, -48, 36, 26, -29, 10, -17, 4, -19, 17, 34, -16, -28, 8, 35, 17, -3, -50, 55, 16, -38, 11, -33, 31, 53, -34, -32, -32, -17, 61, -8, -48, -27, 14, -43, 42, -28, -6, -11, -17, -62, -20, 9, -3, 10, 1, 44, 58, -17, 4, -1, -38, -39, -25, -48, 38, 53, -4, 11, -44, -43, 9, 18, -14, -7, -3, 45, -11, 37, -30, 0, 14, 11, -43, -8, -52, -27, 36, 15, 16, 34, 32, 13, -34, 18, -8, -9, 20, 28, 1, -25, 19, 0, 4, -34, -17, -18, -2, 5, -10, -23, -1, 19, -29, -32, 37, 21, 47, 17, 11, -36, -11, 6, -13, -22, -2, 10, -64, -29, 61, -25, 39, -7, 1, -23, 16, 0, 84, -6, -49, -65, 15, 88, 48, 45, -45, 41, 3, 49, 27, 26, 21, 60, -54, 8, -91, -37, -43, 39, 7, -25, 3, 15, 19, -7, 49, 37, 7, -3, -32, 30, -34, -17, 3, -4, 22, 3, 59, 7, -3, -28, 24, -37, 29, 11, -32, -47, -1, 46, 12, -11, 1, 30]
[-15, -28, 37, 14, -22, -63, -51, 50, -40, 73, 33, -8, -11, -50, -36, 28, 31, -38, 13, -76, -87, -11, 20, -27, 41, -30, 0, -61, -73, -8, 39, 15, 2, 28, 15, 55, -44, -17, -8, -58, 12, -12, 18, 38, -5, 40, -10, -45, 2, -18, 39, 1, -4, 33, 29, -21, 17, -17, -6, -28, -7, -5, 63, -3, 28, 44, -5, 27, 22, -4, -37, -19, 28, 64, 47, -16, -22, -50, -6, -28, -17, 9, -18, 30, -26, -41, -54, -21, 25, -16, 9, -23, -40, 22, 52, 2, 5, 63, 23, -13, 32, 50, -19, 61, -3, -28, 23, 41, 3, -17, 10, -47, 1, 0, 21, -29, 2, -27, 15, -23, 52, 38, 27, 6, 26, 58, 11, -9, -108, -42, 36, 5, -24, -65, -8, -62, 22, -77, 72, -46, 24, -46, 17, -30, 58, -7, -38, -37, -9, 2, 44, 48, 28, 53, -7, 37, 47, 31, 13, -16, 53, 61, -42, -36, 65, -9, 26, -60, -2, -32, 43, -14, 26, 113, -60, -8, 9, 25, -19, 21, 35, -10, 59, 16, 3, 14, -56, 3, 12, -53, 64, -8, -98, -26, -38, 8, 36, 2, 110, 48]
